2137 2 29.010104 20.663980 9.199384
2138 2 7.579554 7.835591 5.730641
2139 2 12.939556 12.140881 39.799373
2140 2 4.835940 15.089307 25.873900
2141 2 27.667178 12.609996 38.779658
2142 2 11.305195 14.102737 35.772915
2143 2 20.800301 11.279908 25.588505
2144 2 17.470711 26.679215 19.342887
2145 2 24.981607 2.663293 12.056945
2146 2 15.131912 36.841155 28.861637
2147 2 27.252354 2.960209 9.316470
2148 2 25.292525 7.855147 33.523582
2149 2 39.964612 6.964725 1.974530
2150 2 32.400878 13.543867 18.665980
2151 2 0.743620 18.796582 8.711973
2152 2 31.525714 16.810765 24.690950
2153 2 4.210960 35.465935 15.009524
2154 2 9.895970 21.962872 22.568133
2155 2 38.828890 32.362027 13.469832
2156 2 24.277025 14.234895 8.456017
2157 2 24.177195 13.875963 21.270731
2158 2 29.395270 0.362572 24.006905
2159 2 15.664603 23.143281 18.954841
2160 2 38.052215 14.645266 20.151244
2161 2 3.104109 9.304315 37.595707
2162 2 33.117001 25.650639 3.418641
2163 2 5.373856 17.353592 25.372154
2164 2 21.960743 9.744230 26.398038
2165 2 39.093710 18.328598 14.990702
2166 2 12.153829 0.145068 14.002732
2167 2 24.740704 32.381513 13.206489
2168 2 8.543877 16.530325 8.713289
2169 2 17.459182 26.776276 6.822240
2170 2 5.598005 39.283806 34.356376
2171 2 25.332536 8.186045 24.248599
2172 2 20.197077 27.691840 19.911686
2173 2 15.248314 40.021418 18.181206
2174 2 27.719659 16.480121 18.171917
2175 2 19.499468 12.692272 22.356050
2176 2 20.455984 36.015218 28.903390
2177 2 13.169932 30.861621 38.685619
2178 2 27.954286 22.513919 23.898695
2179 2 3.224688 3.881733 33.780997
2180 2 36.221711 11.224050 2.079728
2181 2 38.187411 28.340676 14.292195
2182 2 40.182191 34.865475 15.260500
2183 2 4.883757 36.759094 30.463904
2184 2 19.370964 3.745714 8.178097
2185 2 30.188231 25.013909 12.516197
2186 2 35.234795 6.318747 36.677728
2187 2 22.626095 5.785565 15.710818
2188 2 1.932608 17.574371 6.560847
2189 2 2.046697 34.581782 29.237498
2190 2 6.196143 11.115801 27.755604
2191 2 25.918746 38.426233 38.491351
2192 2 9.569238 20.517723 36.995711
2193 2 20.485617 10.922013 31.107816
2194 2 25.299370 11.902632 4.278800
2195 2 33.547076 10.840027 19.645033
2196 2 36.140418 28.551217 18.804820
2197 2 23.484246 18.597496 38.929703
2198 2 39.114915 32.299531 4.534645
2199 2 14.586306 0.201693 12.783325
2200 2 15.588263 35.713588 6.609271
2201 2 12.207656 28.704384 29.246036
2202 2 0.996449 15.514096 1.943287
2203 2 32.662712 30.932289 23.015529
2204 2 30.144363 31.981488 12.554054
2205 2 21.127218 25.086712 12.505939
2206 2 29.317044 39.232466 12.736980
2207 2 9.532928 33.566823 5.846766
2208 2 29.669893 7.313686 24.126765
2209 2 33.598055 18.159271 39.096687
2210 2 14.230458 11.242762 25.789846
2211 2 17.467899 1.832192 6.174741
2212 2 9.829162 17.769298 21.779377
2213 2 33.454729 3.082918 33.691253
2214 2 34.870145 37.214389 9.066626
2215 2 30.739700 38.135946 35.615325
2216 2 35.657661 31.443177 11.193339
2217 2 25.135421 2.046812 37.760561
2218 2 1.988895 23.896883 20.529607
2219 2 19.508133 11.081401 32.276572
2220 2 29.772647 29.469812 7.910562
2221 2 19.469796 37.049879 38.424353
2222 2 31.877788 32.431617 23.888633
2223 2 30.857814 30.206173 13.708212
2224 2 8.967142 22.710227 4.960646
2225 2 16.137051 4.748009 1.399880
2226 2 24.803635 24.575465 2.852644
2227 2 10.141064 0.870204 32.567727
2228 2 16.925503 3.101426 35.160219
2229 2 13.279370 30.926510 1.999931
2230 2 28.219047 18.867039 4.175112
2231 2 12.952780 17.780002 35.100091
2232 2 7.394127 17.595171 26.128647
2233 2 31.402596 16.071042 21.681897
2234 2 36.405450 32.420337 17.341853
2235 2 34.629913 32.908477 27.058470
2236 2 39.123745 0.519524 7.338032
2237 2 16.721546 8.206627 10.066928
2238 2 3.633715 40.235796 23.860923
2239 2 16.236121 25.789377 17.987287
2240 2 29.819712 34.149948 18.317705
2241 2 31.832392 19.883632 8.957801
2242 2 4.434408 16.996428 17.194529
2243 2 39.298795 19.539196 14.943333
2244 2 11.849422 7.804279 31.009789
2245 2 31.802211 9.130241 2.528010
2246 2 3.404866 23.776202 8.667344
2247 2 14.014087 22.182675 6.416255
2248 2 19.294677 35.434091 26.741445
2249 2 27.013918 19.598488 6.993197
2250 2 24.471213 18.889366 16.967485
2251 2 39.777352 29.036932 21.886568
2252 2 15.200978 25.029226 8.659004
2253 2 26.742848 24.479784 27.737943
2254 2 34.371504 1.633037 37.481924
2255 2 32.707225 35.678185 3.999630
2256 2 31.318364 36.528809 31.239499
2257 2 10.025661 18.965883 28.856843
2258 2 30.082660 39.405280 16.080258
2259 2 32.737351 12.953277 26.331213
2260 2 32.622044 34.620789 3.963034
2261 2 15.628210 18.461856 15.811600
2262 2 28.535928 1.407585 7.450051
2263 2 27.649507 26.983723 11.001159
2264 2 24.348079 31.188458 15.876511
2265 2 2.192940 30.346552 9.957919
2266 2 23.396250 20.682365 30.308843
2267 2 13.583301 25.799682 25.673628
2268 2 7.408285 21.156076 39.975587
2269 2 1.543169 0.158694 14.552840
2270 2 29.537641 39.047131 16.689335
2271 2 10.680357 29.085068 18.819472
2272 2 13.881183 2.273861 6.430393
2273 2 35.534058 35.585948 23.464598
2274 2 6.774182 8.144536 16.535158
2275 2 36.378846 10.799453 38.063358
2276 2 6.583103 11.016655 28.520719
2277 2 38.420518 1.400836 28.081555
2278 2 33.093632 4.343730 8.416179
2279 2 36.620379 15.276550 40.245844
2280 2 26.170784 10.562886 25.896575
2281 2 9.790908 9.032561 31.301455
2282 2 8.912730 15.441179 16.471963
2283 2 10.626539 25.383236 8.522332
2284 2 24.950857 26.665795 3.107796
2285 2 25.848245 22.911298 23.091099
2286 2 0.816041 14.454264 2.241196
2287 2 31.884586 10.808862 7.495192
2288 2 39.002459 18.611689 39.191373
2289 2 2.274803 29.788041 37.992334
2290 2 5.143661 18.387257 21.499027
2291 2 7.329397 8.252017 15.954006
2292 2 9.675151 35.877950 39.989422
2293 2 21.417268 35.929050 35.324535
2294 2 22.384297 25.678595 14.612682
2295 2 33.580533 14.202861 26.009019
2296 2 25.603226 17.910179 10.367953
2297 2 37.475635 29.261732 27.562476
2298 2 0.771327 37.119633 22.234908
2299 2 4.750601 14.775173 37.980717
2300 2 31.932803 17.159121 12.172012
2301 2 21.929054 0.573050 7.806491
2302 2 6.987140 0.023021 21.031282
2303 2 0.522049 13.487795 28.492733
2304 2 7.676207 23.659052 12.915480
2305 2 19.273918 38.932185 12.009239
2306 2 35.335983 30.673478 25.829242
2307 2 38.855166 22.081403 29.151826
2308 2 28.604802 20.786047 23.156361
2309 2 3.100450 7.823407 19.729850
2310 2 13.981416 5.123379 6.338191
2311 2 7.819743 30.337172 1.540772
2312 2 36.366827 13.487320 40.264453
2313 2 26.895296 24.130678 20.625461
2314 2 23.092448 23.131952 34.632189
2315 2 19.899556 2.850158 12.967465
2316 2 24.029143 10.801367 24.838096
2317 2 15.063655 10.845015 32.453377
2318 2 0.029141 35.148422 14.862695
2319 2 20.229643 34.992393 30.932317
2320 2 36.678428 30.683363 17.747471
2321 2 28.980115 7.701775 2.662585
2322 2 34.283473 31.104077 38.343101
2323 2 11.948933 13.441666 15.303755
2324 2 4.607488 29.027317 5.808928
2325 2 15.131495 6.934410 5.617891
2326 2 16.898408 35.861736 0.334254
2327 2 8.077033 35.631017 32.395847
2328 2 21.168392 36.001971 32.525915
2329 2 6.394564 6.321998 18.555422
2330 2 9.039044 37.958772 2.347943
2331 2 23.458205 29.001350 0.379641
2332 2 10.116045 22.150847 13.244486
2333 2 28.115402 16.947033 21.684414
2334 2 37.443168 21.528779 37.542349
2335 2 6.405917 8.172782 5.524579
2336 2 22.343831 6.465031 32.261491
2337 2 8.968698 4.052325 31.330420
2338 2 37.458542 23.115145 32.565977
2339 2 12.019916 14.897762 27.155826
2340 2 21.383336 13.387753 18.247565
2341 2 15.570621 37.773751 24.493972
2342 2 28.253704 13.037669 35.528376
2343 2 37.821809 30.395855 24.736277
2344 2 8.597125 13.267017 3.290776
2345 2 37.070369 6.904737 8.063282
2346 2 30.829412 22.537815 9.505958
2347 2 26.668266 23.682357 0.302532
2348 2 18.595677 28.258662 22.593623
2349 2 31.997237 35.164047 20.744899
2350 2 13.341625 29.427240 0.755340
2351 2 20.383610 18.067216 9.981265
2352 2 29.309727 30.470165 6.877110
2353 2 27.961119 21.179683 9.686123
2354 2 7.265393 7.524878 25.106928
2355 2 23.634595 22.767301 33.545687
2356 2 8.370950 28.279448 20.155228
2357 2 19.112239 35.408413 27.187388
2358 2 17.129973 36.754126 18.459756
2359 2 24.789841 32.984844 19.341093
2360 2 22.695332 28.416906 22.739159
2361 2 35.474101 24.021942 33.885386
2362 2 31.100622 4.259346 17.144134
2363 2 16.884381 17.230800 17.197838
2364 2 27.004878 26.646782 10.047408
2365 2 16.140119 33.509778 13.041928
2366 2 15.597788 20.200583 8.338391
2367 2 29.527112 35.464027 25.232648
2368 2 31.586545 5.385499 34.162124
2369 2 37.833840 36.021833 18.015503
2370 2 22.412701 7.524938 0.726384
2371 2 13.897475 36.033146 6.055516
2372 2 3.763328 34.992416 23.310239
2373 2 34.114917 39.144267 9.728641
2374 2 2.481901 28.951268 5.573721
2375 2 16.394649 20.899266 11.348496
2376 2 2.041980 8.713536 37.058903
2377 2 6.226491 37.485140 26.842478
2378 2 39.617278 19.331152 17.745977
2379 2 14.391741 30.774141 25.869636
2380 2 25.653845 20.601260 35.400838
2381 2 12.122639 33.095453 17.811130
2382 2 22.913819 14.025621 27.248677
2383 2 37.111823 38.548295 2.004415
2384 2 21.753995 25.391011 6.474818
2385 2 32.082685 9.965317 3.629132
2386 2 21.863865 21.566123 1.074733
2387 2 23.604347 26.637369 5.847645
2388 2 14.524621 19.302367 32.375683
2389 2 26.544191 9.686969 1.378946
2390 2 2.996191 36.553879 15.916621
2391 2 3.071582 24.994280 21.816949
2392 2 5.710420 4.055935 18.881514
2393 2 16.290928 9.215440 7.370708
2394 2 17.876901 14.066771 29.259617
2395 2 19.468433 8.798954 29.476584
2396 2 26.324546 11.920838 19.259493
2397 2 33.024721 3.237563 13.276712
2398 2 22.611919 39.113109 27.688575
2399 2 20.427744 11.732328 21.306448
2400 2 25.887310 17.915929 39.114096
2401 2 15.103142 28.677540 2.294080
2402 2 6.585552 2.243456 3.755180
2403 2 11.043077 3.186054 0.050378
2404 2 28.815148 11.395225 0.803390
2405 2 37.134086 22.774430 23.816018
2406 2 0.845762 31.364457 34.959519
2407 2 24.632842 5.744463 3.144109
2408 2 26.690351 2.070718 34.258693
2409 2 3.820630 37.703050 24.129130
2410 2 35.456568 23.115128 36.659936
2411 2 14.052872 32.518183 19.753166
2412 2 5.059694 17.217021 15.978672
2413 2 1.418925 19.202669 18.259804
2414 2 15.276377 18.043071 33.369007
2415 2 8.633917 12.842348 20.724270
2416 2 31.121405 37.454151 14.722509
2417 2 1.461290 34.886625 38.835589
2418 2 14.931526 26.435679 24.802820
2419 2 0.872956 10.459165 8.913926
2420 2 26.595892 19.704526 7.198911
2421 2 23.126154 28.854479 26.403279
2422 2 10.224189 11.818489 25.301147
2423 2 35.266105 36.209368 19.541523
2424 2 15.088908 23.566948 6.425890
2425 2 31.455605 14.044013 18.235084
2426 2 3.805297 4.575556 23.563675
2427 2 4.783621 39.068398 14.594158
2428 2 4.018804 12.379263 3.449709
2429 2 35.104978 8.407923 18.679789
2430 2 7.987285 28.437881 28.355669
2431 2 30.138376 10.079435 25.833678
2432 2 33.786725 30.195958 17.799047
2433 2 31.295130 14.425769 25.148108
2434 2 3.314046 38.911602 16.086586
2435 2 24.553214 32.656879 6.060534
2436 2 1.535141 5.358484 31.974042
2437 2 23.340096 28.689484 20.107306
2438 2 5.184774 20.167651 30.134346
2439 2 39.885798 17.573554 7.827192
2440 2 14.210432 38.744493 13.016554
2441 2 35.827327 12.562537 3.586750
2442 2 6.072041 15.587819 12.392036
2443 2 2.744361 23.821948 19.571525
2444 2 22.490405 31.070739 23.170359
2445 2 24.497312 21.753201 5.070391
2446 2 6.284784 37.361216 28.298057
2447 2 28.463805 25.360253 17.605031
2448 2 15.472157 39.150701 24.178673
2449 2 40.200558 23.341001 0.110751
2450 2 28.325602 26.036671 18.004641
2451 2 12.095598 18.180560 11.782036
2452 2 14.742851 29.432098 7.901611
2453 2 22.071703 28.094817 6.848928
2454 2 14.021487 29.906738 34.302739
2455 2 23.342703 37.861986 17.778391
2456 2 16.243760 14.998470 22.374897
2457 2 5.810781 29.596136 15.214826
2458 2 28.917704 35.067707 22.629079
2459 2 23.526183 37.482920 21.077997
2460 2 22.155961 33.263871 15.804170
2461 2 40.240542 10.229395 35.510643
2462 2 28.438014 29.678015 39.907983
2463 2 38.297219 34.944074 6.453863
2464 2 23.686352 32.665088 35.570044
2465 2 8.231278 5.450262 17.606686
2466 2 16.888431 17.393644 12.270858
2467 2 8.287602 25.832775 36.560522
2468 2 20.862899 38.688676 17.134209
2469 2 2.088222 9.544496 22.575275
2470 2 16.388804 31.423038 32.260398
2471 2 6.212115 39.452292 19.663067
2472 2 13.662450 26.088292 5.017738
2473 2 38.173929 17.597419 37.249579
2474 2 20.960047 22.958645 4.996397
2475 2 9.027664 20.882554 24.766120
2476 2 23.063493 40.225398 25.014182
2477 2 15.373531 28.837336 19.634719
2478 2 20.345707 22.439622 27.739091
2479 2 27.701099 27.318165 19.813870
2480 2 28.946486 12.962519 10.277838
2481 2 21.845852 6.867957 0.834452
2482 2 20.058304 33.741153 36.434983
2483 2 19.315164 31.374334 22.034469
2484 2 25.196120 28.768762 16.286879
2485 2 31.482014 16.941766 39.838311
2486 2 19.940182 39.065612 6.324904
2487 2 40.001032 25.455013 5.518696
2488 2 2.360558 27.344711 12.503195
2489 2 1.705509 2.018317 19.018005
2490 2 14.938183 14.123009 5.758006
2491 2 14.015460 19.111481 19.132755
2492 2 24.858743 23.464444 16.150712
2493 2 18.831104 12.463401 9.640445
2494 2 6.519467 11.856863 12.888842
2495 2 4.625201 6.719182 23.742781
2496 2 19.811054 38.564724 27.480191
2497 2 25.772688 26.916747 6.391504
2498 2 36.513309 25.772151 26.469261
2499 2 25.750720 34.906874 5.865038
2500 2 14.170224 30.104017 6.139277
2501 2 10.502826 36.572867 17.272240
2502 2 9.015249 32.459502 5.282896
2503 2 14.359636 1.283505 22.100331
2504 2 40.142186 17.708939 32.164707
2505 2 28.216724 24.113364 24.367210
2506 2 20.062929 21.932954 14.660392
2507 2 3.232523 28.421507 10.573964
2508 2 8.305747 36.066265 23.821524
2509 2 13.627439 6.075486 1.520171
2510 2 36.950800 12.243770 14.879682
2511 2 11.248745 2.424979 31.505645
2512 2 17.725132 29.538462 36.634896
2513 2 18.667283 8.254733 25.262006
2514 2 11.367524 35.201055 18.128744
2515 2 31.793524 4.445217 7.349564
2516 2 19.538230 24.358705 39.299932
2517 2 18.231670 0.135126 15.089435
2518 2 24.557363 5.612889 3.503073
2519 2 14.748186 13.951890 21.325112
2520 2 26.411745 4.987546 15.384326
2521 2 26.509195 27.479937 32.463380
2522 2 17.640439 5.636066 18.188162
2523 2 36.544645 32.144926 28.973452
2524 2 28.811436 37.313507 21.767932
2525 2 24.295721 21.794465 0.473690
2526 2 16.428209 30.646033 31.527722
2527 2 5.631356 38.122467 27.518062
2528 2 2.930594 7.197268 10.549875
2529 2 12.238333 23.502791 30.110517
2530 2 9.116805 36.399006 37.753064
2531 2 35.751421 18.006429 28.118747
2532 2 13.194477 29.807103 32.999531
2533 2 9.293279 31.540950 13.930052
2534 2 21.479536 38.312944 33.133892
2535 2 38.272835 23.732070 37.164824
2536 2 5.185731 30.528053 20.688921
2537 2 18.856064 38.784714 23.474196
2538 2 33.706786 19.413158 20.536655
2539 2 38.762467 8.277044 14.434421
2540 2 24.723438 39.330050 0.131036
2541 2 19.612310 27.342674 36.928228
2542 2 36.244975 12.537856 0.525538
2543 2 20.608158 37.655067 31.451673
2544 2 39.173256 31.051034 38.868665
2545 2 31.734994 28.251086 18.614813
2546 2 13.571611 39.840839 11.190315
2547 2 9.711013 34.605502 5.539712
2548 2 20.121872 18.044393 26.405333
2549 2 3.341170 17.518930 34.833752
2550 2 23.663756 30.435165 14.222148
2551 2 24.318571 25.936735 32.022119
2552 2 26.191508 31.529487 18.279561
2553 2 28.500101 1.353419 6.540582
2554 2 20.950046 7.862635 8.134686
2555 2 5.783343 20.790777 17.863210
2556 2 27.583910 6.357676 32.687586
2557 2 13.945991 35.182040 37.985746
2558 2 5.799559 37.052530 5.492406
2559 2 1.260134 1.090459 3.568738
2560 2 37.916556 2.688382 4.232209
2561 2 31.034609 40.218361 29.429983
2562 2 38.987709 11.400099 9.416210
2563 2 29.201811 8.767057 6.042165
2564 2 15.102602 22.217234 29.276824
2565 2 26.483563 25.063443 32.648745
2566 2 28.235274 21.387689 17.785782
2567 2 21.693050 30.799582 27.916276
2568 2 19.609466 0.516025 32.578675
2569 2 23.902356 30.734542 13.410676
2570 2 0.791725 31.345670 23.136310
2571 2 37.799476 21.061809 30.922806
2572 2 16.791031 16.557974 34.351360
2573 2 25.609180 37.285492 9.905205
2574 2 7.830938 31.249153 10.343480
2575 2 27.787218 10.494649 14.399036
2576 2 16.312303 4.561570 36.094995
2577 2 1.221862 3.167801 11.711164
2578 2 27.512904 33.575848 16.243349
2579 2 1.489385 18.681658 26.965556
2580 2 11.994161 30.226997 30.302551
2581 2 29.332214 31.094565 37.664190
2582 2 4.891465 39.669438 1.364003
2583 2 31.805950 19.571325 19.269292
2584 2 34.045477 34.801495 31.627659
2585 2 38.266969 3.846503 14.958046
2586 2 38.797414 33.779213 30.251059
2587 2 30.271604 33.336928 27.209830
2588 2 19.960866 37.803323 15.150034
2589 2 33.764711 2.368762 38.640668
2590 2 1.726674 6.902648 17.496840
2591 2 20.046521 16.594864 24.412939
2592 2 30.845877 0.308051 1.776929
2593 2 1.327772 23.357978 32.845737
2594 2 8.226967 37.292705 36.758342
2595 2 6.067696 21.798887 4.336273
2596 2 26.313044 17.402477 35.817045
2597 2 7.316942 3.319467 12.745906
2598 2 39.533610 38.792504 39.432885
2599 2 34.348382 28.240458 1.107686
2600 2 3.342745 14.328778 15.364392
2601 2 3.174935 4.317145 29.932854
2602 2 25.356246 27.125789 31.174052
2603 2 3.081386 16.377772 18.611539
2604 2 8.069611 24.379992 35.522173
2605 2 39.445579 38.205952 2.689188
2606 2 22.739864 1.370456 5.479437
2607 2 38.773637 37.040870 16.617735
2608 2 28.561561 24.223248 33.632602
2609 2 31.052172 38.584718 17.967718
2610 2 32.421322 34.509825 13.721994
2611 2 21.623279 8.930881 29.298289
2612 2 7.927732 25.164400 18.789278
2613 2 24.121706 26.165787 25.745561
2614 2 33.636010 24.387343 19.423428
2615 2 38.929889 14.527082 39.714197
2616 2 31.066133 4.978689 26.250503
2617 2 23.570251 38.040683 11.839917
2618 2 7.584319 30.611814 5.020491
2619 2 16.022719 15.101881 22.522742
2620 2 1.683764 15.054645 22.529876
2621 2 5.107373 23.170433 16.314874
2622 2 8.521559 36.445001 24.253253
2623 2 33.782676 30.773289 13.521972
2624 2 20.926087 34.649005 11.472433
2625 2 9.218965 32.887262 34.712104
2626 2 10.344376 17.180946 19.931820
2627 2 2.204470 16.920572 20.381093
2628 2 25.102020 24.852250 11.408608
2629 2 3.995044 39.602190 26.525625
2630 2 5.170642 34.592671 20.629314
2631 2 6.084035 16.976520 19.635188
2632 2 37.257957 24.413861 4.171225
2633 2 28.175139 1.384261 1.495701
2634 2 5.135152 14.139802 9.600560
2635 2 35.929344 1.297586 4.863265
2636 2 5.997351 9.565030 3.126806
2637 2 22.565070 0.733688 23.925680
2638 2 23.812067 21.681999 2.148270
2639 2 6.270461 9.175804 29.366620
2640 2 32.147751 34.380964 14.682458
2641 2 24.686701 2.083476 19.288053
2642 2 16.139107 3.553602 2.855189
2643 2 3.708283 11.392669 34.655577
2644 2 7.101346 17.606344 2.261789
2645 2 21.592152 13.658293 31.520213
2646 2 11.457220 30.853841 39.647495
2647 2 26.421381 30.440516 39.490226
2648 2 1.385309 38.764559 8.165138
2649 2 0.060998 19.839246 1.170796
2650 2 4.659346 19.398040 31.208400
2651 2 21.341289 28.917541 15.250087
2652 2 23.672369 21.929962 3.210143
2653 2 12.580581 34.946092 11.145935
2654 2 34.382197 14.037382 32.107374
2655 2 1.226139 37.244006 4.217401
2656 2 11.856836 0.167360 13.004422
2657 2 21.398250 32.292861 0.469621
2658 2 21.221916 6.197795 6.714246
2659 2 13.620328 20.537704 15.939197
2660 2 33.833246 2.030742 31.919138
2661 2 27.363297 34.341804 31.876523
2662 2 4.290047 5.349353 28.710819
2663 2 2.493232 32.447844 39.635331
2664 2 11.143863 33.642052 26.587555
2665 2 14.530345 23.732591 16.342169
2666 2 1.957783 30.651213 12.295387
2667 2 32.965080 29.926106 22.341302
2668 2 3.517468 6.221793 14.543138
2669 2 7.357795 38.145776 37.278696
2670 2 0.607674 20.513315 35.950526
2671 2 20.468467 20.791633 40.212630
2672 2 23.841542 16.268268 11.375448
2673 2 1.978284 38.595338 18.430137
2674 2 29.074822 2.435365 19.725542
2675 2 30.943237 7.565775 24.727694
2676 2 15.584736 2.087370 35.760824
2677 2 15.346956 17.123699 21.464716
2678 2 19.810449 22.468746 39.805527
2679 2 36.750148 30.661125 22.839400
2680 2 35.743469 26.353485 25.460606
2681 2 12.380928 4.501096 27.374832
2682 2 22.360471 14.306048 18.303189
2683 2 8.896416 0.749591 26.381303
2684 2 36.303529 20.627989 18.058669
2685 2 22.916222 5.480760 17.410421
2686 2 12.497265 23.370777 5.570593
2687 2 1.589487 12.739532 13.822352
2688 2 33.995590 19.234080 11.433639
2689 2 33.213210 37.419095 12.475512
2690 2 27.174344 20.170963 1.283186
2691 2 25.578058 9.429642 11.986553
2692 2 19.465236 33.859698 24.781081
2693 2 1.741332 37.242984 7.831263
2694 2 33.784223 39.986041 7.020436
2695 2 11.673799 9.101510 0.362363
2696 2 30.727697 7.298280 7.142222
2697 2 4.550462 27.483070 18.916319
2698 2 37.218436 14.880205 27.526064
2699 2 25.658806 0.077086 16.237631
2700 2 29.853656 36.851880 12.283531
2701 2 28.359514 2.928235 16.989001
2702 2 33.297943 22.967532 1.634297
2703 2 0.264345 24.742725 23.708418
2704 2 9.278476 36.024568 31.043477
2705 2 14.939265 36.009839 5.334267
2706 2 31.888594 10.074432 7.180601
2707 2 15.157776 27.647075 5.261665
2708 2 18.766460 34.928163 0.281406
2709 2 6.784081 35.885502 7.706573
2710 2 38.128327 25.753902 19.359401
2711 2 26.402808 29.508809 4.752364
2712 2 5.039489 9.639824 5.533164
2713 2 8.458470 16.167286 8.842727
2714 2 0.470929 38.015699 23.360628
2715 2 24.859327 6.044803 19.724562
2716 2 12.181583 33.043789 14.916612
2717 2 1.713906 10.504155 32.449463
2718 2 15.037055 20.595452 17.079521
2719 2 2.085720 38.266628 19.862736
2720 2 3.763527 5.562014 11.585738
2721 2 37.802456 30.216658 22.130578
2722 2 6.493570 0.232168 9.598320
2723 2 34.088381 0.704424 38.614073
2724 2 6.380367 12.701746 5.486487
2725 2 30.112826 33.788312 4.042469
2726 2 37.987136 28.772465 2.479439
2727 2 26.945705 4.071117 9.979858
2728 2 15.128780 20.664429 25.345904
2729 2 11.884869 26.580868 12.456572
2730 2 23.268121 2.758521 38.649633
2731 2 0.935675 12.485259 24.416285
2732 2 16.658104 34.793241 2.349652
2733 2 12.990170 0.660773 10.214147
2734 2 33.602673 21.338012 14.971131
2735 2 36.573424 30.504408 37.969169
2736 2 22.781918 14.534315 39.558338
2737 2 2.098997 39.365135 35.944351
2738 2 17.032934 38.279501 7.864692
2739 2 35.771547 9.394568 9.717014
2740 2 6.269549 15.424408 30.519130
2741 2 30.056075 4.494119 8.998886
2742 2 33.020490 12.456362 27.855503
2743 2 27.463418 7.515249 31.996957
2744 2 7.013311 32.517615 0.592201
2745 2 30.638032 10.105609 27.483158
2746 2 36.215488 32.223732 29.442640
2747 2 12.083479 36.685572 5.216306
2748 2 37.876176 3.160944 36.771160
2749 2 29.018106 6.646008 26.977299
2750 2 33.169439 5.332225 26.567878
2751 2 8.888508 6.731655 23.280592
2752 2 24.391942 27.027853 17.186792
2753 2 32.148556 26.128935 21.234147
2754 2 8.843823 9.472019 9.259103
2755 2 0.347579 32.578525 9.129030
2756 2 5.811273 14.329332 14.536556
2757 2 3.204905 40.121359 30.337817
2758 2 26.615287 12.375504 0.978580
2759 2 36.379633 0.716498 38.792191
2760 2 2.349840 11.791455 12.277094
2761 2 29.019899 26.472632 20.801815
2762 2 19.614392 6.415684 12.797912
2763 2 2.085278 26.318322 13.124747
2764 2 0.628842 29.432085 22.671453
2765 2 1.463903 9.179369 11.863139
2766 2 15.890349 33.227869 31.935214
2767 2 22.373145 8.412728 18.205943
2768 2 31.582042 12.775388 0.024224
2769 2 22.377801 5.598497 19.841794
2770 2 40.261726 6.190839 2.598817
2771 2 5.636612 29.000635 34.909617
2772 2 8.061773 15.147985 4.523582
2773 2 2.571298 13.264975 8.125401
2774 2 13.243926 26.064052 33.343585
2775 2 21.735271 1.609266 18.662167
2776 2 10.664691 13.912370 25.064564
2777 2 37.862944 0.202352 12.798709
2778 2 36.979078 5.617363 13.550023
2779 2 38.772750 3.048944 28.806470
2780 2 23.032840 31.996998 30.266844
2781 2 19.448559 26.890635 30.866514
2782 2 4.045857 40.053040 21.611000
2783 2 11.990100 27.605108 30.287977
2784 2 38.379366 15.929895 6.140854
2785 2 5.232598 17.591386 20.571523
2786 2 19.446567 12.544422 4.306642
2787 2 39.822749 23.521134 7.409581
2788 2 24.418900 6.158721 5.262544
2789 2 18.266147 31.108412 24.807064
2790 2 15.080819 22.753465 15.705330
2791 2 20.273391 5.113141 34.486210
2792 2 19.437762 36.961346 2.060123
2793 2 35.821011 13.224013 38.599987
2794 2 27.115833 14.111462 9.796296
2795 2 8.754593 0.019157 26.953289
2796 2 34.652003 27.703453 23.794663
2797 2 10.746623 30.710831 7.105491
2798 2 12.768430 3.981824 35.066999
2799 2 0.757232 11.918175 36.744916
2800 2 1.135631 7.218909 24.704611
2801 2 26.231113 18.807239 1.366285
2802 2 19.530222 30.438546 27.866963
2803 2 36.020470 17.413202 24.694670
2804 2 0.375795 15.658313 33.012747
2805 2 0.818187 32.421079 34.143719
2806 2 16.683117 20.751916 21.856270
2807 2 31.771076 20.886234 6.368435
2808 2 1.428660 20.307865 20.364996
2809 2 0.328476 11.801883 5.066049
2810 2 29.573606 36.633923 0.839675
2811 2 6.311126 29.690334 8.140511
2812 2 26.298868 12.833402 32.678289
2813 2 19.944722 17.978884 21.829447
2814 2 1.446797 9.480501 2.642576
2815 2 27.542922 10.588045 5.012765
2816 2 14.472884 4.019621 0.998572
2817 2 15.743763 25.681798 21.261533
2818 2 8.103517 22.859795 6.252720
2819 2 24.616722 15.849215 6.168953
2820 2 28.850769 8.915189 36.346952
2821 2 3.431313 12.544648 35.603095
2822 2 34.087548 24.455306 30.293926
2823 2 31.968280 34.817370 26.655316
2824 2 10.282681 7.932561 16.510913
2825 2 36.481561 9.142044 3.222271
2826 2 33.663930 38.657308 25.719128
2827 2 2.572961 33.083883 4.036255
2828 2 1.673942 1.547225 8.168852
2829 2 35.391949 24.913889 21.584807
2830 2 23.638749 16.415852 11.554513
2831 2 0.745585 16.085136 26.727717
2832 2 6.551369 9.487234 31.957551
2833 2 7.990627 10.680664 32.521940
2834 2 27.937475 17.269488 15.794182
2835 2 9.879420 8.757466 17.870361
2836 2 14.440869 38.565601 33.115397
