1821 2 15.478487 0.505681 19.408606
1822 2 26.095758 5.543673 9.755082
1823 2 10.426639 30.159496 5.095953
1824 2 15.263851 8.898688 35.227381
1825 2 33.892966 11.548540 10.043707
1826 2 3.920047 20.208668 5.199193
1827 2 10.140452 33.776499 12.059075
1828 2 16.365047 25.112215 19.226508
1829 2 30.682396 34.927655 12.857088
1830 2 17.550196 15.947720 9.954770
1831 2 26.670440 15.567126 1.113786
1832 2 22.324958 29.381990 12.536870
1833 2 24.315837 0.474149 7.958210
1834 2 11.776592 6.343802 33.208878
1835 2 35.559752 32.121737 29.167564
1836 2 19.162211 20.255885 2.822763
1837 2 33.630479 19.124125 12.752402
1838 2 31.642420 22.303065 15.732374
1839 2 17.580157 6.081685 13.322491
1840 2 25.063663 30.256268 3.779373
1841 2 2.719717 31.153119 9.592534
1842 2 15.969251 32.630015 21.832802
1843 2 14.611204 22.523367 18.446312
1844 2 30.347289 31.585297 22.423111
1845 2 2.622186 28.942933 19.371887
1846 2 19.381182 12.644663 6.762146
1847 2 13.204649 11.999241 9.555612
1848 2 3.200546 0.239329 25.098974
1849 2 11.207145 3.040010 27.478946
1850 2 28.918189 20.793326 9.882841
1851 2 34.442346 11.596872 27.874468
1852 2 11.035613 35.226036 6.276453
1853 2 28.227200 23.738880 14.592415
1854 2 7.015130 7.168117 25.155081
1855 2 1.294576 19.749630 30.427484
1856 2 10.584597 15.961757 21.861842
1857 2 25.121642 13.944471 10.857706
1858 2 30.139713 2.432822 6.558452
1859 2 31.042954 15.858824 2.375644
1860 2 31.883922 34.809688 5.813231
1861 2 7.631957 12.694570 7.952967
1862 2 27.787567 19.805624 2.420768
1863 2 1.166982 22.019575 2.105553
1864 2 8.186576 6.168420 12.304359
1865 2 29.459704 1.541703 26.810725
1866 2 7.992645 4.200291 23.809992
1867 2 34.831507 14.816506 1.286913
1868 2 16.198095 9.101276 3.036014
1869 2 14.988993 34.731435 1.174701
1870 2 34.118308 9.014023 17.486291
1871 2 2.833317 34.844111 32.559638
1872 2 33.147290 18.530092 8.857842
1873 2 4.356258 2.218735 10.673367
1874 2 3.886733 1.972554 23.708847
1875 2 35.086913 32.242939 23.179512
1876 2 29.911286 6.053261 31.648976
1877 2 9.904286 22.181834 20.577143
1878 2 29.071245 5.992317 11.232064
1879 2 23.345963 14.882985 0.113649
1880 2 0.861411 25.138318 1.173020
1881 2 19.369147 20.179806 11.402540
1882 2 19.152052 27.602074 5.663626
1883 2 20.928161 0.178057 28.142590
1884 2 31.076079 30.474629 31.978419
1885 2 21.192042 6.717223 5.465488
1886 2 8.743550 19.492982 14.667203
1887 2 9.736522 34.306982 19.105382
1888 2 23.906597 2.111584 14.215674
1889 2 31.079678 19.090036 15.290350
1890 2 0.083171 12.728884 35.139666
1891 2 34.756640 2.785289 18.681361
1892 2 10.296250 2.009322 24.158254
1893 2 3.896078 11.105677 10.033623
1894 2 7.815220 21.491694 6.840918
1895 2 34.024584 7.755873 29.515712
1896 2 11.291862 28.069384 29.684702
1897 2 14.264286 22.381372 11.962752
1898 2 24.057363 2.597051 31.817778
1899 2 35.075108 7.515562 10.217982
1900 2 17.361411 31.712538 2.730321
1901 2 28.299993 27.115919 8.178404
1902 2 7.365310 23.183232 1.980136
1903 2 7.611079 7.862775 29.523732
1904 2 22.173193 25.596590 15.920275
1905 2 33.264545 1.512030 30.542616
1906 2 17.007102 30.970486 1.190762
1907 2 11.388457 29.775728 29.480383
1908 2 17.157798 35.137625 8.942071
1909 2 33.031032 33.772317 19.094921
1910 2 7.573981 3.035435 6.377978
1911 2 1.227141 26.395613 29.506968
1912 2 10.599525 7.397056 18.485146
1913 2 2.625909 2.509833 27.699118
1914 2 21.556465 31.165689 23.560017
1915 2 26.360866 25.534001 14.883689
1916 2 2.288218 7.332800 1.209907
1917 2 24.965394 5.321373 6.385896
1918 2 13.163374 24.716986 20.882307
1919 2 18.192906 24.999414 0.415846
1920 2 5.988459 10.283521 17.745185
1921 2 33.636567 25.862850 19.649027
1922 2 10.630874 10.503948 25.584215
1923 2 20.364420 17.679581 1.551813
1924 2 33.584893 6.923761 1.384697
1925 2 13.211378 5.134840 29.242324
1926 2 28.930031 29.330743 7.261901
1927 2 25.004781 15.101941 19.387370
1928 2 3.147034 29.960803 16.307485
1929 2 0.146884 14.089184 13.078929
1930 2 22.695196 13.493268 35.674045
1931 2 35.826911 21.430429 4.130212
1932 2 17.126953 18.271900 18.444940
1933 2 13.927803 16.218427 20.911867
1934 2 24.951830 9.254167 27.374569
1935 2 27.224755 31.995367 16.184397
1936 2 14.888186 19.039675 6.380172
1937 2 8.918231 11.286972 20.617314
1938 2 33.180170 4.562700 16.169217
1939 2 15.650329 20.280185 33.422499
1940 2 3.126787 14.674296 10.501562
1941 2 9.689682 20.295375 9.094313
1942 2 6.640311 1.895532 23.103483
1943 2 34.157356 35.804451 34.235749
1944 2 11.269236 17.973997 24.292536
1945 2 1.822414 6.611656 27.048797
1946 2 18.420742 1.486392 3.927411
1947 2 23.120406 13.958858 35.447191
1948 2 14.246740 8.994352 16.751785
1949 2 17.474143 1.149081 22.645181
1950 2 27.741501 25.502126 5.157962
1951 2 28.946060 30.472799 20.616132
1952 2 18.049825 15.957928 13.447682
1953 2 32.412388 24.151478 1.780077
1954 2 26.530624 10.316311 14.809563
1955 2 0.087899 10.694179 16.158463
1956 2 27.708330 4.409567 23.704748
1957 2 5.029438 16.011896 6.713132
1958 2 15.454520 2.495837 5.751634
1959 2 25.864730 16.311264 9.784467
1960 2 4.874309 29.009368 0.755060
1961 2 28.931696 15.504378 29.277878
1962 2 31.850382 13.906652 17.987755
1963 2 15.071805 27.949214 15.562362
1964 2 24.022198 32.667597 8.608929
1965 2 9.085208 30.957128 28.470040
1966 2 30.214757 2.063705 13.292740
1967 2 26.878571 35.760081 32.240056
1968 2 30.375136 16.716460 30.440292
1969 2 25.598244 30.778177 13.717135
1970 2 13.162597 24.482217 31.883257
1971 2 32.661099 13.856096 15.784961
1972 2 13.821685 9.913528 35.439381
1973 2 6.320147 19.775487 1.524117
1974 2 11.110292 34.301539 7.444428
1975 2 34.876505 18.268293 4.226799
1976 2 15.143142 27.694839 27.294836
1977 2 8.813883 1.787855 1.917077
1978 2 1.839118 14.760840 27.986543
1979 2 32.079603 28.568066 10.746378
1980 2 30.198972 6.739837 25.508865
1981 2 6.253265 19.916977 1.337487
1982 2 8.613426 17.548923 28.911662
1983 2 15.293089 6.308999 34.537929
1984 2 22.828616 21.315954 29.789837
1985 2 8.931595 11.878945 6.160637
1986 2 11.453000 24.195592 31.277683
1987 2 8.466392 33.220872 17.184195
1988 2 20.062832 10.322308 13.908819
1989 2 23.418442 12.714688 21.286736
1990 2 0.872196 5.513568 22.549548
1991 2 18.524776 5.060514 7.324759
1992 2 0.095512 22.581194 17.772729
1993 2 20.881951 24.973059 27.052363
1994 2 27.631140 28.683062 3.169929
1995 2 11.030365 21.714910 26.317149
1996 2 32.628607 27.256782 7.422811
1997 2 26.938294 19.125310 32.832616
1998 2 18.490846 14.123897 1.178849
1999 2 32.777853 13.370406 27.840782
2000 2 23.765132 31.629827 7.257229
2001 2 31.904531 7.610349 5.233761
2002 2 12.973165 2.750486 3.955876
2003 2 4.233185 32.557693 32.207579
2004 2 19.944956 0.001475 21.284705
2005 2 14.248222 5.065937 20.066348
2006 2 11.644871 25.895570 10.728927
2007 2 18.359378 13.092463 0.457545
2008 2 17.940603 31.471567 8.176686
2009 2 32.385555 16.232685 17.075058
2010 2 7.564852 0.868836 32.605531
2011 2 28.132032 1.652799 14.978691
2012 2 22.965904 0.511680 23.800308
2013 2 23.009313 9.768061 19.795360
2014 2 25.212194 16.558006 28.925526
2015 2 28.986313 33.373863 32.662843
2016 2 4.029482 30.234981 20.763471
2017 2 15.223763 2.905191 26.814926
2018 2 9.405976 22.162688 14.568511
2019 2 16.562268 11.154150 18.017916
2020 2 29.434613 11.008133 20.370993
2021 2 5.032821 34.900424 9.484192
2022 2 33.799076 12.613724 33.209623
2023 2 33.290924 13.853616 7.502264
2024 2 33.026722 0.615146 33.956933
2025 2 19.345346 28.985759 6.341018
2026 2 16.129041 13.817215 0.459970
2027 2 11.969066 34.191455 30.709086
2028 2 28.663714 20.826738 12.300738
2029 2 5.047056 1.169191 14.359900
2030 2 7.726412 34.497652 28.447997
2031 2 6.592084 21.512735 30.665263
2032 2 3.456544 31.678112 2.140109
2033 2 22.524179 21.377301 22.331297
2034 2 31.469555 29.846589 27.818399
2035 2 13.816835 29.754852 15.548118
2036 2 27.263794 28.270189 11.976672
2037 2 9.643229 2.369601 22.577290
2038 2 32.067779 24.454496 8.755812
2039 2 23.424206 35.643085 30.212549
2040 2 0.510432 25.551123 29.430935
2041 2 32.600117 14.532189 25.715472
2042 2 28.449250 26.288542 12.048495
2043 2 25.436170 7.036858 11.654108
2044 2 35.767407 22.799864 3.509032
2045 2 28.576485 27.394169 32.762058
2046 2 27.429132 23.747550 10.386712
2047 2 17.618712 26.333835 24.060138
2048 2 7.636066 25.878622 10.136709
2049 2 28.046122 11.809484 5.315162
2050 2 27.923679 6.472437 29.943520
2051 2 22.688769 10.716233 19.462314
2052 2 19.655724 8.268824 8.196738
2053 2 0.402578 11.543825 9.696980
2054 2 32.070773 9.214224 35.431184
2055 2 17.930115 31.620922 33.645231
2056 2 22.723474 24.055947 10.737607
2057 2 19.236330 10.440709 33.634083
2058 2 20.411714 32.744751 18.042959
2059 2 31.511231 35.732815 19.562319
2060 2 21.786717 25.475039 9.883759
2061 2 9.548921 5.304268 20.269444
2062 2 6.801140 0.559779 27.511768
2063 2 15.686959 32.150368 14.843261
2064 2 8.201897 9.983748 19.149164
2065 2 5.517637 1.581109 27.547719
2066 2 3.358473 6.449990 15.863785
2067 2 16.683777 20.800685 12.026034
2068 2 0.385289 12.859912 26.982423
2069 2 31.951228 13.821978 6.137770
2070 2 9.853419 8.105040 1.914701
2071 2 8.248750 6.750273 5.750566
2072 2 10.073077 17.196567 7.822181
2073 2 9.676270 25.760872 22.189009
2074 2 32.368286 12.513922 6.972294
2075 2 7.557087 22.427490 7.145964
2076 2 22.238134 8.494842 13.672570
2077 2 14.077021 25.046780 29.905138
2078 2 25.616750 20.741915 6.700106
2079 2 1.558879 30.618642 31.231733
2080 2 17.837968 6.986304 13.414562
2081 2 3.687523 1.629308 35.426505
2082 2 5.105948 33.645868 35.041253
2083 2 1.267619 1.100121 28.005380
2084 2 11.907609 33.150666 9.889264
2085 2 15.088790 17.648490 3.949632
2086 2 32.608918 18.130714 18.377561
2087 2 4.356198 16.634428 26.105750
2088 2 26.828579 20.879362 17.029531
2089 2 32.383860 8.242872 9.913154
2090 2 18.988852 33.970295 20.491378
2091 2 14.795247 34.508438 5.937020
2092 2 10.917494 8.370295 30.913448
2093 2 12.477375 13.770381 30.854233
2094 2 4.282490 13.264528 24.593787
2095 2 2.005510 26.007409 21.252772
2096 2 0.250587 17.537822 23.150872
2097 2 1.872293 25.287135 9.103338
2098 2 6.446518 5.163318 25.520638
2099 2 8.663853 34.828953 9.274346
2100 2 32.929330 15.352599 5.760065
2101 2 27.525135 27.500152 4.307303
2102 2 8.787643 5.178778 28.653942
2103 2 30.481356 30.941394 10.961572
2104 2 26.129202 32.034665 27.519475
2105 2 27.475592 2.281726 13.877474
2106 2 34.961640 21.074232 28.152555
2107 2 10.224346 7.355512 4.282055
2108 2 8.759029 32.438620 22.119632
2109 2 21.961336 1.095319 29.927769
2110 2 20.661220 12.957159 28.121356
2111 2 0.687306 28.419421 20.207515
2112 2 24.182152 22.927252 8.535303
2113 2 6.208915 21.869797 2.652070
2114 2 27.878282 32.934065 12.978114
2115 2 12.277853 19.822126 31.680426
2116 2 30.797156 28.313429 27.662023
2117 2 3.368890 17.651488 34.302721
2118 2 0.215449 10.159148 12.747431
2119 2 22.974087 15.429541 10.889975
2120 2 33.146932 20.826868 19.189978
2121 2 29.034297 17.444184 18.047875
2122 2 35.460535 6.686806 13.785099
2123 2 19.326309 3.030382 0.790690
2124 2 8.541858 27.677340 1.967964
2125 2 20.765595 23.324150 31.861364
2126 2 32.552883 13.555318 8.230226
2127 2 4.730935 29.113785 30.164397
2128 2 16.209459 21.723081 27.301148
2129 2 3.489585 8.091106 28.451211
2130 2 6.400804 10.504526 12.865343
2131 2 30.340459 7.799769 33.241595
2132 2 23.626235 13.725238 10.185850
2133 2 9.984788 10.378331 3.859415
2134 2 17.178976 20.576209 29.359914
2135 2 3.633333 9.462645 19.277575
2136 2 26.707542 33.685428 19.222453
2137 2 30.948482 30.978453 2.918185
2138 2 31.567639 9.922937 20.547615
2139 2 1.731846 23.022951 8.605411
2140 2 16.442255 7.285715 14.173315
2141 2 1.240041 8.831772 16.178234
2142 2 28.699936 23.519644 28.543648
2143 2 9.695495 20.060526 20.567311
2144 2 19.287232 24.023429 15.407770
2145 2 30.410582 32.131701 31.726958
2146 2 30.323187 19.634590 21.861973
2147 2 4.010868 3.793155 35.572223
2148 2 15.631334 14.180627 10.006957
2149 2 29.643857 30.428995 32.784621
2150 2 5.892992 22.998919 31.800296
2151 2 27.532988 26.701285 5.051453
2152 2 25.572981 33.482982 34.647295
2153 2 7.708747 30.046910 28.760450
2154 2 3.163555 6.121193 26.847899
2155 2 0.416272 7.210545 5.531693
2156 2 35.215871 26.532801 9.518731
2157 2 18.763990 29.578957 28.747399
2158 2 25.509388 0.014466 34.396172
2159 2 0.555453 31.234159 15.848878
2160 2 3.304712 27.454452 16.572510
2161 2 34.216656 24.885381 5.600336
2162 2 28.037070 24.071737 4.460244
2163 2 20.660760 8.958134 28.505005
2164 2 0.364165 34.380509 7.143238
2165 2 19.875466 31.891461 30.718922
2166 2 23.631854 3.266841 29.890272
2167 2 0.417661 33.492807 13.932821
2168 2 22.027091 15.664710 8.174058
2169 2 4.405711 23.660230 16.713110
2170 2 7.558081 11.262687 15.571920
2171 2 12.100604 8.205679 2.479773
2172 2 33.407492 2.447904 27.702154
2173 2 33.367434 1.313054 1.824561
2174 2 19.052794 27.621314 27.170166
2175 2 4.194198 25.322531 14.187285
2176 2 6.944028 20.140771 3.107860
2177 2 18.359249 29.506989 7.811141
2178 2 25.717974 15.982723 17.748869
2179 2 15.851222 34.650009 13.536523
2180 2 17.160970 19.711463 12.888416
2181 2 24.651068 3.631082 25.491899
2182 2 12.635731 11.906315 16.533695
2183 2 0.492657 26.218154 0.544242
2184 2 19.591310 31.453386 20.695327
2185 2 21.177633 22.233319 24.384684
2186 2 35.551766 25.122654 30.902474
2187 2 7.176654 10.099617 0.085781
2188 2 9.629841 0.679572 10.245966
2189 2 10.285309 16.817617 10.755423
2190 2 15.791684 20.034438 24.893960
2191 2 14.629171 29.313404 25.632478
2192 2 8.131181 19.081916 10.235371
2193 2 12.285662 28.209485 33.709042
2194 2 17.556409 6.695036 8.615044
2195 2 34.262459 8.675979 35.016350
2196 2 14.190380 17.537465 5.365714
2197 2 25.656732 16.487138 8.111612
2198 2 35.389779 1.226528 35.182287
2199 2 34.752165 16.898794 0.284181
2200 2 21.191931 7.943388 32.431772
2201 2 15.319127 19.316602 0.751045
2202 2 6.155247 33.038229 7.412556
2203 2 2.941320 11.996395 5.081599
2204 2 2.043861 22.489618 8.843786
2205 2 31.930827 29.057946 18.263019
2206 2 27.564251 25.655525 17.997670
2207 2 25.050976 28.374017 12.925409
2208 2 10.322507 31.947225 18.326032
2209 2 32.134944 21.969838 3.610794
2210 2 34.405284 31.143919 14.224317
2211 2 34.578620 33.467592 4.608237
2212 2 3.809241 18.245744 34.330522
2213 2 29.752048 26.318333 22.334373
2214 2 9.620064 1.688912 34.178954
2215 2 10.566242 22.935538 34.716897
2216 2 29.166011 23.338732 10.158133
2217 2 8.767828 2.815786 4.478774
2218 2 18.023093 2.966561 35.085997
2219 2 19.198169 18.699616 35.455688
2220 2 15.906611 19.537405 20.451545
2221 2 0.966707 11.179043 3.152071
2222 2 17.107503 0.390741 13.191405
2223 2 29.949532 7.938136 11.911078
2224 2 8.930844 20.214516 6.428853
2225 2 27.379049 20.895647 16.062660
2226 2 10.469830 29.375098 29.892486
2227 2 29.289262 25.192379 4.398082
2228 2 28.773495 6.780618 20.949669
2229 2 1.460486 3.621398 4.805614
2230 2 20.142906 7.718258 32.161747
2231 2 7.657833 20.537695 22.984058
2232 2 31.520967 34.532086 23.848622
2233 2 26.208176 16.868182 13.381567
2234 2 25.597682 28.421087 0.361934
2235 2 23.131495 17.308449 3.116217
2236 2 32.856575 23.085506 8.008692
2237 2 5.633662 28.393006 1.674397
2238 2 2.171715 35.671737 18.009391
2239 2 1.795334 23.552903 18.451062
2240 2 5.484373 0.796093 4.145109
2241 2 28.609846 14.461651 2.494855
2242 2 31.095233 3.795555 20.817255
2243 2 27.025815 12.498328 12.746682
2244 2 2.418268 7.964545 6.830438
2245 2 15.530591 35.653258 27.946848
2246 2 13.242159 27.892901 13.650614
2247 2 26.215017 5.089123 19.805896
2248 2 16.835717 31.231089 11.536327
2249 2 1.729842 12.741754 24.056536
2250 2 20.097535 12.486349 11.710099
2251 2 30.002104 5.102514 8.872066
2252 2 33.535226 23.104813 28.349259
2253 2 11.838815 9.486626 35.344898
2254 2 8.085633 28.448634 25.714990
2255 2 4.276656 16.880673 32.734850
2256 2 34.418187 6.839711 24.688840
2257 2 7.051599 30.990745 0.742317
2258 2 7.088236 27.353478 23.796562
2259 2 19.309105 17.378468 23.504653
2260 2 17.117885 11.640430 2.448145
2261 2 17.025789 0.246269 29.946160
2262 2 27.310632 20.572753 18.627316
2263 2 12.146689 4.270731 35.775684
2264 2 1.056664 30.174292 28.007998
2265 2 14.396328 6.506378 5.078489
2266 2 4.088610 8.722012 20.482359
2267 2 6.606551 10.848300 6.892124
2268 2 18.778475 7.729214 28.869773
2269 2 23.319552 4.937425 18.081983
2270 2 20.180771 6.570441 0.852386
2271 2 27.115822 30.030467 2.435341
2272 2 7.570537 29.910732 24.364404
2273 2 30.779520 4.032830 11.639088
2274 2 0.671382 28.314801 32.713256
2275 2 25.430161 23.008418 23.392548
2276 2 34.510265 5.042261 10.451624
2277 2 8.664254 12.478148 14.218605
2278 2 34.765616 3.738727 30.906902
2279 2 35.753305 8.177908 24.293290
2280 2 22.557339 9.105349 20.633386
2281 2 3.904783 35.448747 23.316442
2282 2 27.404158 12.249150 20.132176
2283 2 30.747862 28.320996 23.039510
2284 2 34.796587 17.329907 5.242445
2285 2 11.325381 21.593591 12.732151
2286 2 16.460014 9.605022 27.155151
2287 2 29.315592 23.995601 34.276102
2288 2 25.307972 31.559793 12.018489
2289 2 24.818750 7.121687 22.119597
2290 2 16.267196 32.210200 31.690617
2291 2 14.752245 3.844812 1.077037
2292 2 12.072372 6.202653 23.421518
2293 2 6.765815 25.724799 30.482234
2294 2 11.646425 25.119233 3.312567
2295 2 0.067970 15.471586 20.607204
2296 2 34.424358 24.045032 30.159042
2297 2 10.031348 1.450802 21.213803
2298 2 19.785592 2.933861 16.356973
2299 2 10.340812 18.626122 20.705924
2300 2 2.315507 3.857015 22.426409
2301 2 11.908215 25.890532 24.216605
2302 2 10.858647 15.717015 1.141015
2303 2 27.785883 19.264101 11.660537
2304 2 1.791216 27.836587 14.936187
2305 2 5.854581 30.282602 22.741367
2306 2 14.825809 4.683156 9.848510
2307 2 15.236921 29.067684 17.352444
2308 2 7.931015 14.393220 28.822337
2309 2 22.462561 24.909647 32.848609
2310 2 15.170929 8.036103 20.714329
2311 2 30.560915 19.854776 27.024689
2312 2 16.019797 28.054442 10.728164
2313 2 34.317963 27.133140 31.371402
2314 2 5.753602 0.954228 35.691771
2315 2 14.431387 34.521130 13.257951
2316 2 29.566711 0.475771 14.726688
2317 2 12.280649 22.611890 20.531040
2318 2 26.747441 22.483968 28.875505
2319 2 15.067429 17.584483 28.928231
2320 2 5.848915 16.696698 14.117256
2321 2 28.216273 12.411310 4.467796
2322 2 1.601174 12.941550 28.259812
2323 2 34.499335 17.814290 8.501683
2324 2 4.000828 29.427931 8.713282
2325 2 19.282584 33.757083 25.707321
2326 2 15.149379 29.914514 14.630882
2327 2 22.376007 20.491242 23.584146
2328 2 11.567892 0.905221 0.753309
2329 2 13.621832 34.706819 17.403453
2330 2 19.043400 25.973162 26.142978
2331 2 18.327710 31.670696 30.420666
2332 2 12.367983 25.351549 20.255270
2333 2 25.340917 14.215142 35.793627
2334 2 2.224415 2.563269 2.933763
2335 2 19.885224 21.005422 12.734237
2336 2 20.551891 1.268817 23.978233
2337 2 30.293883 25.866106 14.942574
2338 2 30.405563 5.198975 18.417037
2339 2 9.484392 25.533151 35.334902
2340 2 13.214064 10.842463 24.970536
2341 2 3.658659 29.520484 27.606499
2342 2 10.804862 26.857188 24.789521
2343 2 17.224429 19.007828 16.373263
2344 2 4.795816 31.457579 2.786181
2345 2 31.552267 13.700671 24.366212
2346 2 13.433533 31.215200 18.784914
2347 2 28.263625 25.465587 23.521309
2348 2 22.135114 3.736431 24.804595
2349 2 32.649969 7.707837 1.241255
2350 2 16.160631 14.910192 9.062121
2351 2 26.487817 10.602800 14.273717
2352 2 4.326082 13.480291 26.933551
2353 2 34.727684 30.831124 3.516443
2354 2 26.135796 16.066185 3.893201
2355 2 32.762289 16.028859 14.435624
2356 2 23.817235 13.112949 23.494166
2357 2 33.896894 29.076891 1.198423
2358 2 33.220206 13.900491 11.952432
2359 2 34.693687 30.003897 24.143287
2360 2 3.338595 17.633394 13.837630
2361 2 7.667645 20.763301 29.188426
2362 2 13.588057 15.131860 6.118860
2363 2 17.739173 33.293339 22.606906
2364 2 7.533013 22.551900 1.978598
2365 2 4.174301 21.362529 18.833055
2366 2 16.420383 28.975914 22.604240
2367 2 10.516880 2.720159 22.685930
2368 2 19.451363 27.509887 27.813823
2369 2 34.205356 5.200804 11.685271
2370 2 20.872366 22.969623 22.908507
2371 2 32.762064 19.795860 21.439558
2372 2 18.735920 30.983865 12.558170
2373 2 4.512384 27.306574 33.846946
2374 2 2.905088 26.060530 8.185735
2375 2 18.389016 28.339396 4.728406
2376 2 35.534272 3.615471 15.704142
2377 2 4.688068 1.449971 5.025566
2378 2 3.524595 7.360451 20.257783
2379 2 32.590001 24.643543 29.174294
2380 2 12.226880 19.084528 3.863805
2381 2 14.682895 21.248548 16.656520
2382 2 6.518146 14.297099 14.143022
2383 2 10.204259 13.129757 22.553309
2384 2 23.431102 18.521619 7.776821
2385 2 10.511823 9.493497 25.914749
2386 2 35.164770 4.344416 27.636429
2387 2 6.899779 3.424637 21.869956
2388 2 17.809088 13.076285 29.214600
2389 2 27.500529 29.948301 29.519464
2390 2 27.713316 4.724833 35.081682
2391 2 1.573844 12.701201 31.874184
2392 2 9.348612 34.912255 14.926794
2393 2 21.140004 9.582630 18.991721
2394 2 4.402339 23.141967 13.026531
2395 2 16.785190 35.197377 2.603480
2396 2 12.996493 20.818208 15.450053
2397 2 14.784679 0.034880 26.217560
2398 2 13.479522 5.365334 10.200144
2399 2 8.135659 16.681313 25.572755
2400 2 2.922212 2.022801 14.830646
2401 2 10.128170 5.388471 19.765395
2402 2 14.290202 34.171846 3.406798
2403 2 26.456950 5.223163 10.655122
2404 2 22.330490 22.045098 23.674303
2405 2 35.367815 32.161676 3.063898
2406 2 20.611438 35.275513 24.087237
2407 2 1.841272 18.735386 32.658940
2408 2 24.252264 21.114021 21.017545
2409 2 32.034969 18.933701 1.625269
2410 2 9.796267 11.527222 17.851058
2411 2 32.362741 32.214136 35.318789
2412 2 3.136347 34.130096 18.472503
2413 2 15.601720 0.794823 14.221363
2414 2 34.283711 5.711658 28.672150
2415 2 32.887888 19.625714 33.648694
2416 2 3.460659 29.612740 16.296478
2417 2 12.636189 26.922533 14.946819
2418 2 3.127440 32.876137 32.761671
2419 2 10.483992 19.596726 11.880238
2420 2 28.871282 22.234894 25.055150
2421 2 12.915482 21.275144 32.260212
2422 2 4.808980 5.416145 0.716968
2423 2 31.923521 25.514274 21.330532
2424 2 15.815762 24.818129 20.534778
2425 2 8.890803 7.167147 27.475063
2426 2 10.653902 6.724138 14.752177
2427 2 29.005164 22.207004 6.574012
2428 2 6.590860 31.585013 5.233980
2429 2 15.132692 0.218530 31.006281
2430 2 7.610406 0.271591 11.791294
2431 2 1.054522 14.266811 25.025204
2432 2 18.569412 19.494803 15.971903
2433 2 33.669954 24.474420 6.488053
2434 2 26.757903 2.638688 25.378514
2435 2 33.081768 29.217361 9.096138
2436 2 3.048383 35.585473 25.450474
2437 2 25.950207 24.357870 14.740041
2438 2 15.778461 13.413432 22.175758
2439 2 35.093017 30.324432 4.545091
2440 2 9.010580 29.817578 0.263111
2441 2 1.956353 25.132368 17.984321
2442 2 22.985574 1.326957 23.815662
2443 2 35.143982 32.987723 30.702724
2444 2 30.867143 13.576057 2.113108
2445 2 0.597186 25.908173 14.499095
2446 2 25.541178 16.133564 19.044331
2447 2 18.976798 21.935081 5.778176
2448 2 25.655259 25.138542 24.942451
2449 2 3.674815 14.839320 12.022577
2450 2 10.691349 22.432749 27.611491
2451 2 15.101650 5.117001 10.004854
2452 2 26.054473 30.609577 8.240747
2453 2 14.212383 17.416234 28.190460
2454 2 11.081852 34.709762 27.882977
2455 2 5.314139 34.162921 2.549644
2456 2 12.378313 2.526315 14.376996
2457 2 20.692055 0.396834 19.875215
2458 2 11.883903 22.825911 28.077104
2459 2 17.862889 34.963025 19.086272
2460 2 0.245350 16.652427 34.847733
2461 2 24.578217 23.809134 31.322785
2462 2 5.053325 25.038048 13.708800
2463 2 14.453964 8.080214 15.403942
2464 2 33.217077 2.563958 16.281943
2465 2 24.961994 31.591088 16.938586
2466 2 18.973248 26.508410 35.730474
2467 2 28.038948 22.233313 30.454004
2468 2 17.686625 12.620339 33.290600
2469 2 33.325053 15.589583 28.326621
2470 2 6.273087 25.946244 21.006880
2471 2 10.353388 28.126233 4.064625
2472 2 31.675646 34.888526 0.985413
2473 2 7.553452 34.793914 21.762364
2474 2 14.643284 3.372974 32.759894
2475 2 15.378465 28.949420 33.236462
2476 2 21.746339 6.520918 34.550637
2477 2 26.914791 34.353506 4.183525
2478 2 22.369923 5.484927 12.076956
2479 2 28.884133 12.494065 0.957614
2480 2 10.332058 22.959591 1.474294
2481 2 15.904486 9.811673 30.267515
2482 2 1.339377 28.836484 26.399732
2483 2 30.777934 9.839085 17.798447
2484 2 10.752169 17.683853 17.065836
2485 2 28.790949 11.549030 32.075820
2486 2 31.349531 13.536411 17.607929
2487 2 35.775494 6.352071 28.369531
2488 2 32.385185 19.484480 26.226852
2489 2 10.192693 23.817367 12.738566
2490 2 11.584636 19.252624 13.006644
2491 2 34.658089 9.588657 35.790435
2492 2 0.137449 10.744669 4.979224
2493 2 26.391301 33.538265 20.921666
2494 2 2.574974 15.962348 18.948925
2495 2 30.063520 16.252737 34.976242
2496 2 20.643406 31.748940 15.634279
2497 2 11.741056 17.217816 9.105125
2498 2 12.161087 19.653815 6.379836
2499 2 18.893843 32.485632 32.614893
2500 2 18.193725 26.013333 18.258072
2501 2 16.831695 25.131172 9.107634
2502 2 4.492150 3.865154 25.647964
2503 2 10.882859 0.446131 21.166751
2504 2 31.111074 31.873076 26.159929
2505 2 28.793791 18.468339 27.338997
2506 2 6.573558 14.257669 2.573650
2507 2 24.996414 16.531001 0.453600
2508 2 12.406911 21.624897 25.128001
2509 2 7.747295 21.677500 34.552747
2510 2 23.445793 5.730037 23.355398
2511 2 11.236952 7.592541 26.519582
2512 2 31.743157 27.258585 14.667922
2513 2 18.487414 19.054629 16.681687
2514 2 26.064538 22.673654 5.637618
2515 2 20.638963 28.461507 0.386745
2516 2 17.707654 9.633779 16.016988
2517 2 18.353606 20.954076 12.121043
2518 2 27.833791 25.717635 18.201321
2519 2 12.194701 32.910145 14.064102
2520 2 22.590929 2.650113 13.396765
