2483 2 17.136230 7.276164 12.355115
2484 2 8.443304 37.529662 14.558142
2485 2 18.727062 12.786617 24.349683
2486 2 32.164371 25.945396 10.610602
2487 2 14.853386 7.970704 8.642390
2488 2 12.672350 34.261428 25.724514
2489 2 7.502110 21.796271 9.763952
2490 2 1.580575 25.558510 24.738631
2491 2 10.583308 34.832320 37.936772
2492 2 18.503920 32.957279 19.490913
2493 2 25.577223 13.252223 25.644196
2494 2 3.848166 29.618926 36.681478
2495 2 6.542638 20.638763 27.562175
2496 2 1.245794 30.128809 27.953391
2497 2 24.651733 12.406016 5.048885
2498 2 12.607660 1.762456 4.529010
2499 2 38.537944 28.433137 24.081676
2500 2 25.876775 20.477085 28.342599
2501 2 24.278192 6.358344 31.138888
2502 2 28.709311 28.595836 5.341051
2503 2 8.122648 15.780294 31.542213
2504 2 5.216534 11.284422 19.108687
2505 2 35.351267 15.142706 22.944201
2506 2 2.955367 29.205699 10.485809
2507 2 1.776366 33.691578 10.856568
2508 2 8.361343 16.810553 7.037441
2509 2 7.577490 1.533745 0.528499
2510 2 6.369510 13.808300 17.858392
2511 2 21.525113 20.192759 11.074739
2512 2 33.215422 16.407599 38.248792
2513 2 36.654555 6.491147 35.856298
2514 2 22.346639 4.805766 22.205948
2515 2 27.158336 26.075193 32.128666
2516 2 4.528294 28.965973 10.959092
2517 2 23.504011 27.404863 31.081789
2518 2 10.209876 21.065191 36.421703
2519 2 7.426268 21.386494 27.450905
2520 2 22.560190 6.914563 8.593387
2521 2 4.550454 17.029813 15.888064
2522 2 23.815048 1.738189 5.137815
2523 2 26.903908 12.946462 21.124052
2524 2 31.101561 38.284699 32.731390
2525 2 18.079272 35.489441 17.551637
2526 2 27.131633 32.317019 9.608907
2527 2 19.423079 16.235474 27.992488
2528 2 7.054301 24.587983 10.058926
2529 2 32.868171 10.197498 10.858551
2530 2 14.519732 25.045256 4.403865
2531 2 26.960692 37.783911 31.746254
2532 2 21.424926 32.809419 14.437469
2533 2 12.563054 14.111297 4.595554
2534 2 29.095959 7.730564 10.549949
2535 2 33.810982 14.001799 6.136800
2536 2 19.380927 23.434212 21.928642
2537 2 2.618840 29.937655 24.705535
2538 2 36.308989 32.287825 11.132044
2539 2 24.805210 27.814603 21.097189
2540 2 4.339682 21.365317 36.210082
2541 2 7.340717 29.189867 21.866272
2542 2 21.413024 8.224760 19.153604
2543 2 17.426613 27.112411 6.723493
2544 2 10.213570 29.048093 1.288004
2545 2 17.323365 25.161723 1.466726
2546 2 2.162738 22.653482 31.971153
2547 2 3.576522 7.732338 13.479154
2548 2 9.430683 8.021804 36.441395
2549 2 33.356168 19.124984 37.433487
2550 2 19.979282 23.507712 4.005152
2551 2 17.556642 20.715953 28.212505
2552 2 4.626435 25.116830 33.021690
2553 2 34.643509 11.905957 15.395924
2554 2 33.530161 24.915873 1.216892
2555 2 14.171459 33.379326 3.993668
2556 2 33.162781 23.873048 17.434289
2557 2 27.558584 18.834318 24.230179
2558 2 13.860481 6.823314 14.364778
2559 2 32.553989 12.703746 18.996911
2560 2 4.784878 8.371503 19.650525
2561 2 22.753066 4.002860 23.961977
2562 2 28.821774 26.097865 2.611274
2563 2 27.579467 22.619050 2.546014
2564 2 18.053979 32.771555 13.660560
2565 2 28.972243 17.129823 0.688188
2566 2 5.005676 5.926513 34.055808
2567 2 24.636560 5.337275 4.687076
2568 2 1.647107 3.677508 7.664584
2569 2 0.378079 1.759800 31.793588
2570 2 3.286167 6.088816 19.023758
2571 2 9.902002 18.127789 18.863664
2572 2 1.409483 12.504852 17.290487
2573 2 28.520189 25.334478 27.982876
2574 2 33.646788 15.198107 0.917402
2575 2 22.897877 3.433474 7.662508
2576 2 15.553329 25.181354 8.476202
2577 2 15.982364 22.447344 7.856268
2578 2 3.520276 5.249439 22.936870
2579 2 27.308380 2.154499 0.035408
2580 2 27.442928 26.544365 12.173378
2581 2 30.473512 10.217594 11.941496
2582 2 20.509150 23.685705 26.021106
2583 2 28.823799 7.193986 8.411208
2584 2 30.051757 12.520643 21.430260
2585 2 15.404193 17.438725 11.828404
2586 2 20.318576 13.684626 9.098521
2587 2 1.455882 25.674867 23.937460
2588 2 27.922608 7.330221 19.295494
2589 2 16.887851 25.204839 14.096955
2590 2 5.938705 25.439048 9.550681
2591 2 4.733180 11.189764 0.852970
2592 2 33.228519 35.380924 34.152365
2593 2 25.457608 21.318544 36.957393
2594 2 20.776090 10.622034 10.427277
2595 2 31.981394 38.298582 26.017122
2596 2 20.294576 31.644779 34.412954
2597 2 8.744972 3.693339 32.756677
2598 2 1.335633 25.523599 27.323838
2599 2 22.979009 38.559206 31.454431
2600 2 14.463842 28.555994 17.171741
2601 2 17.923709 29.215592 8.476132
2602 2 30.932342 19.836511 22.234727
2603 2 36.493346 28.789177 34.386513
2604 2 17.036568 14.338892 29.422639
2605 2 27.797906 17.053320 33.765309
2606 2 3.266272 34.678724 21.360305
2607 2 15.107951 20.017231 36.181118
2608 2 10.933396 31.748216 1.741484
2609 2 10.722496 28.082711 0.677793
2610 2 24.200355 26.329111 3.215343
2611 2 30.191159 19.044869 7.526934
2612 2 24.352414 35.120514 18.977938
2613 2 22.932885 5.781170 17.886095
2614 2 20.479422 0.359538 32.383283
2615 2 29.495183 36.071291 21.280815
2616 2 35.707937 28.270686 37.161056
2617 2 16.963587 24.141895 19.150356
2618 2 8.918157 8.201457 38.435377
2619 2 10.281377 34.114556 1.441057
2620 2 9.820398 3.627604 25.750929
2621 2 15.187265 22.699894 25.744984
2622 2 23.196775 4.180155 13.137189
2623 2 38.175532 6.665403 16.035110
2624 2 38.287473 7.584387 25.462542
2625 2 36.448435 1.296318 16.730132
2626 2 2.189419 10.237125 0.117769
2627 2 12.798009 8.052250 4.563428
2628 2 22.364135 0.496634 30.006539
2629 2 31.430176 36.056916 24.529815
2630 2 0.901215 30.221304 3.673469
2631 2 38.028727 10.139791 32.372699
2632 2 36.547714 32.556439 32.899314
2633 2 16.941067 3.983084 2.141166
2634 2 32.155475 38.556781 1.828286
2635 2 35.683263 27.087565 25.722196
2636 2 11.423901 14.557197 13.623438
2637 2 1.358246 35.553618 9.286553
2638 2 2.479926 24.987151 24.941472
2639 2 14.704513 15.456950 37.948110
2640 2 20.877593 2.424053 22.774765
2641 2 33.472857 15.716927 17.372107
2642 2 27.553578 36.981550 37.283210
2643 2 16.605508 35.708202 36.066582
2644 2 5.617115 16.761421 16.680029
2645 2 38.106620 7.869386 30.512164
2646 2 6.050975 26.738306 16.102157
2647 2 24.456546 25.987882 24.444602
2648 2 18.445667 11.883785 17.186356
2649 2 26.824729 27.084471 36.564821
2650 2 12.355812 14.983900 16.257362
2651 2 7.251256 26.544242 6.718890
2652 2 34.788375 33.214711 16.212890
2653 2 10.175135 11.433275 15.035675
2654 2 37.783268 30.150609 17.184845
2655 2 13.430222 21.071095 25.084738
2656 2 9.675478 17.280241 0.692529
2657 2 1.985163 19.897857 26.794157
2658 2 26.782808 20.918883 16.438812
2659 2 1.158339 18.475559 35.911196
2660 2 24.155432 15.153128 33.228086
2661 2 36.057578 10.949836 21.856619
2662 2 1.774170 2.514237 17.245546
2663 2 15.157602 34.476400 29.578905
2664 2 4.070289 8.265079 23.955877
2665 2 3.894787 17.708197 10.639946
2666 2 17.402918 10.648231 31.959959
2667 2 29.319048 19.434973 20.633798
2668 2 25.125648 16.166669 14.760137
2669 2 1.579957 14.409216 32.022189
2670 2 31.313392 22.484877 2.881046
2671 2 27.118964 13.896586 11.005751
2672 2 21.361537 22.637805 38.323894
2673 2 20.572219 20.768346 1.615075
2674 2 13.547167 24.969313 20.502662
2675 2 14.380437 13.528882 11.372942
2676 2 22.509834 1.048981 33.852166
2677 2 0.468326 15.244876 4.544313
2678 2 7.864377 23.963123 24.372531
2679 2 13.494194 1.539171 6.647727
2680 2 19.427260 16.913174 32.953074
2681 2 33.711700 23.270443 38.322689
2682 2 11.739654 26.281301 13.356416
2683 2 28.934338 13.975687 2.927786
2684 2 35.977089 17.133990 32.368976
2685 2 6.402114 30.403693 4.532460
2686 2 35.532167 35.057237 31.281692
2687 2 12.662997 2.139347 15.103683
2688 2 11.367742 12.277967 29.982866
2689 2 2.159744 38.371815 5.959303
2690 2 20.193220 8.045163 32.832448
2691 2 10.742910 27.522174 5.536969
2692 2 3.406039 32.819554 2.410161
2693 2 21.075954 25.404161 8.537839
2694 2 3.051631 19.774293 10.880392
2695 2 15.449147 9.123742 3.950173
2696 2 2.229458 33.844377 23.706819
2697 2 31.660998 34.718180 30.567954
2698 2 26.487458 3.805876 4.831688
2699 2 15.753031 35.056978 4.851197
2700 2 28.252345 36.556842 18.891065
2701 2 3.212928 17.391039 8.800394
2702 2 5.840873 24.229835 4.678130
2703 2 17.657340 9.571893 27.692747
2704 2 24.283540 14.773793 20.703156
2705 2 22.790244 10.644977 14.322009
2706 2 34.970471 24.631954 37.853922
2707 2 33.268470 29.838702 25.761061
2708 2 6.373126 8.162774 1.661482
2709 2 25.548082 31.426245 19.915156
2710 2 27.158355 13.508822 4.287903
2711 2 32.773727 26.319900 34.800902
2712 2 35.079141 28.310088 13.774186
2713 2 24.322913 0.618442 33.059391
2714 2 26.111475 16.221865 22.505387
2715 2 9.464460 15.860491 3.057595
2716 2 22.971216 25.707896 12.408995
2717 2 12.626282 4.196407 14.816554
2718 2 37.489053 4.820554 2.398957
2719 2 3.773534 3.848846 10.813625
2720 2 6.259221 24.427130 3.215203
2721 2 32.552691 24.560913 25.904124
2722 2 17.630751 7.308267 10.738302
2723 2 23.681290 34.073703 14.223200
2724 2 6.186116 25.174535 4.354417
2725 2 18.421586 29.401443 34.441505
2726 2 31.848266 2.361300 16.959792
2727 2 17.175827 36.893636 19.094808
2728 2 19.998437 22.834348 37.878817
2729 2 16.864238 9.839909 32.055129
2730 2 31.354934 6.975478 4.614914
2731 2 27.929258 17.449200 12.729479
2732 2 9.440851 38.093571 21.464059
2733 2 9.112159 30.676227 9.431699
2734 2 5.110762 15.895485 32.473939
2735 2 2.785027 27.438171 24.109293
2736 2 36.825674 9.943473 35.051295
2737 2 19.079718 15.185079 25.194849
2738 2 3.531451 11.338032 11.239790
2739 2 28.570044 36.472715 18.767146
2740 2 33.222108 10.740810 19.797191
2741 2 6.630849 10.281728 33.685661
2742 2 33.364926 12.939752 32.194639
2743 2 6.963165 35.345200 6.708952
2744 2 5.091644 31.697030 35.974601
2745 2 23.449567 35.266974 20.677472
2746 2 17.964280 21.829901 11.400799
2747 2 3.386212 13.275336 21.267098
2748 2 4.670636 32.600510 5.467783
2749 2 19.792971 26.853790 31.662227
2750 2 37.602221 30.989145 19.106345
2751 2 7.252583 35.510778 31.480992
2752 2 6.520275 6.464559 35.050043
2753 2 14.705015 35.209895 6.790825
2754 2 21.968868 20.361562 32.121691
2755 2 30.471435 24.220467 13.686257
2756 2 15.168720 6.916514 2.099937
2757 2 6.038687 18.994787 9.141632
2758 2 30.386495 10.542740 9.455868
2759 2 36.234787 5.935942 3.104287
2760 2 34.631141 0.169137 0.356645
2761 2 27.180704 23.460349 34.801017
2762 2 8.686172 29.331535 25.000654
2763 2 24.107286 6.664901 34.429872
2764 2 17.543152 24.087851 19.910590
2765 2 5.205391 28.966240 27.853249
2766 2 25.125302 19.021844 3.843525
2767 2 0.561762 28.023248 2.663426
2768 2 9.339536 5.133142 2.213554
2769 2 12.771593 7.250389 28.869402
2770 2 11.848197 37.283164 2.230882
2771 2 9.310382 31.170214 13.028856
2772 2 21.936119 37.590075 17.309981
2773 2 13.389865 12.426647 11.948079
2774 2 27.418296 27.473546 27.987316
2775 2 25.720723 15.002899 36.623471
2776 2 38.591649 1.005861 11.750537
2777 2 31.472289 17.337097 37.210081
2778 2 18.154560 32.735635 12.543092
2779 2 23.140185 15.997643 21.936372
2780 2 4.608882 21.412699 30.724537
2781 2 30.798611 36.093646 30.892302
2782 2 36.219176 2.186993 28.356143
2783 2 13.171556 7.112924 36.467025
2784 2 12.338875 0.086036 14.943711
2785 2 21.505688 34.356273 33.040350
2786 2 11.970555 23.512876 37.106865
2787 2 2.770601 23.292686 21.207525
2788 2 37.312986 31.568867 5.571242
2789 2 24.256686 10.846383 27.850810
2790 2 16.884317 13.854479 33.586667
2791 2 23.481374 20.417510 24.132394
2792 2 21.241809 25.008960 8.262100
2793 2 34.696732 14.667227 30.585838
2794 2 8.638121 19.176629 16.025267
2795 2 36.579456 3.731879 22.681608
2796 2 10.285643 18.535639 27.300029
2797 2 36.076621 26.149605 24.572749
2798 2 30.756183 21.245775 29.508126
2799 2 9.900670 12.064866 25.791863
2800 2 13.892025 11.654700 27.350489
2801 2 11.968698 25.396920 22.890336
2802 2 5.190085 18.163689 8.967723
2803 2 12.503323 36.215227 6.676257
2804 2 31.552145 16.826835 11.684032
2805 2 5.614805 24.721511 23.055895
2806 2 20.022219 35.977497 23.930127
2807 2 17.915104 12.597692 16.146059
2808 2 1.531878 10.497574 2.623304
2809 2 25.699830 14.150283 3.663415
2810 2 25.542552 38.108063 13.773351
2811 2 37.225883 13.813961 21.539288
2812 2 37.290927 3.039019 19.297194
2813 2 4.223357 21.209482 36.558188
2814 2 13.236508 9.884480 6.093400
2815 2 35.672688 9.513825 23.900350
2816 2 8.077583 38.784311 24.469599
2817 2 31.193374 13.023748 13.467882
2818 2 5.694832 17.044813 20.295329
2819 2 30.071551 20.160641 15.196388
2820 2 10.853547 17.337696 34.575795
2821 2 0.312563 17.230364 30.011510
2822 2 0.856509 24.292308 1.097543
2823 2 28.202172 37.802411 19.347903
2824 2 7.030241 17.697185 37.724090
2825 2 24.507237 38.387731 30.829950
2826 2 36.324661 1.480421 22.884870
2827 2 16.640069 17.870076 33.566822
2828 2 29.981336 11.048724 24.882368
2829 2 12.653956 31.907460 34.149936
2830 2 12.037090 24.000636 0.164587
2831 2 1.292184 34.143705 37.417816
2832 2 17.604490 26.519665 26.903525
2833 2 33.088714 24.212573 15.430401
2834 2 0.769616 23.716575 0.742287
2835 2 24.793412 32.591249 8.264780
2836 2 25.746998 12.783400 30.807812
2837 2 6.000964 20.131965 18.232851
2838 2 31.085344 11.329602 0.224868
2839 2 30.340181 8.250176 37.732354
2840 2 11.645561 32.713775 14.931524
2841 2 18.813844 13.056168 3.897074
2842 2 26.690764 8.074655 5.802714
2843 2 30.274112 21.227872 26.966232
2844 2 17.127193 22.509535 36.215113
2845 2 37.347354 35.867557 33.545473
2846 2 28.705484 25.724788 1.672845
2847 2 34.850640 16.099367 18.388762
2848 2 11.886822 38.459618 16.834531
2849 2 10.717934 2.666815 34.500657
2850 2 9.962950 36.587716 25.747922
2851 2 21.731744 10.356515 3.209653
2852 2 34.789108 14.632049 33.397475
2853 2 22.898910 36.957836 19.679386
2854 2 24.180448 15.604862 12.480905
2855 2 7.568675 21.616178 25.424961
2856 2 9.629160 1.944945 26.186830
2857 2 36.068918 18.621260 33.586782
2858 2 0.760974 10.667355 34.488437
2859 2 7.973665 8.983822 16.902011
2860 2 21.029154 16.607871 5.943008
2861 2 35.990428 9.782063 19.956088
2862 2 34.275757 34.471719 8.938864
2863 2 13.427825 24.602581 30.962983
2864 2 8.723799 36.917693 12.346469
2865 2 18.604156 7.405796 20.439602
2866 2 32.465336 25.756312 5.937244
2867 2 5.857408 9.544874 30.656870
2868 2 3.162976 4.932214 19.130873
2869 2 1.776449 38.542683 15.279118
2870 2 10.600271 12.394350 15.683052
2871 2 8.431868 16.382366 10.817832
2872 2 9.773857 22.072192 20.572334
2873 2 14.286000 17.603637 3.717251
2874 2 20.101429 7.821038 19.081058
2875 2 1.928984 17.409769 8.224408
2876 2 30.924206 35.667024 37.207494
2877 2 4.058515 10.759407 2.546573
2878 2 22.521479 23.741766 9.211982
2879 2 26.401583 9.269060 2.911673
2880 2 35.652590 8.425449 5.994398
2881 2 24.839435 29.026846 23.467016
2882 2 24.988351 13.907420 18.698234
2883 2 3.493576 29.771756 23.402693
2884 2 11.061859 37.318723 10.763929
2885 2 33.765017 30.536422 16.623468
2886 2 28.462455 13.152677 16.629632
2887 2 14.960208 28.671485 10.446748
2888 2 20.630894 32.337489 10.748819
2889 2 30.625190 9.958616 10.891067
2890 2 18.484794 0.139776 15.910303
2891 2 22.061742 29.533303 16.674171
2892 2 33.136050 0.352393 21.068848
2893 2 17.747919 29.244791 15.404317
2894 2 14.889269 20.366813 31.185780
2895 2 4.026868 35.671865 27.817600
2896 2 27.144074 15.214734 1.574632
2897 2 37.919378 33.456476 29.250150
2898 2 9.994201 13.945995 11.528666
2899 2 12.139222 26.082005 31.463868
2900 2 32.128762 27.898184 25.689418
2901 2 6.392594 29.416083 36.863032
2902 2 9.152810 17.257323 19.168446
2903 2 33.812030 18.476543 23.128853
2904 2 7.968883 6.040081 35.677881
2905 2 31.634062 2.105641 2.039223
2906 2 12.304467 9.399767 25.732675
2907 2 4.543215 27.251236 7.440461
2908 2 7.005571 0.109539 1.833763
2909 2 11.740533 35.779471 7.317328
2910 2 29.301218 7.251596 8.151877
2911 2 12.772134 17.913984 3.035072
2912 2 4.849397 18.715141 4.960984
2913 2 17.265424 5.058387 37.807348
2914 2 4.356082 31.841916 22.623125
2915 2 16.982747 5.501240 13.394182
2916 2 30.350493 0.480867 23.482427
2917 2 5.331099 1.119530 11.108615
2918 2 1.740108 11.848849 19.391070
2919 2 6.036835 16.760692 31.413352
2920 2 24.006832 15.066593 12.006395
2921 2 4.747048 24.595526 7.545257
2922 2 20.476599 33.857524 36.691383
2923 2 33.740473 12.639575 7.486122
2924 2 25.007688 24.048640 10.641043
2925 2 33.609965 32.924807 26.766751
2926 2 27.233716 36.070042 16.693217
2927 2 20.935513 10.875074 0.116868
2928 2 33.478696 11.478700 34.621617
2929 2 6.915881 24.549842 0.659393
2930 2 19.334117 16.087656 32.081800
2931 2 12.919180 19.492460 11.813133
2932 2 2.663815 18.025412 21.092288
2933 2 6.163626 4.298068 35.549511
2934 2 24.516106 6.223700 16.569462
2935 2 1.980002 17.487956 36.531904
2936 2 8.787254 14.427410 11.248231
2937 2 10.270876 20.493177 28.113113
2938 2 13.191936 29.035638 25.167991
2939 2 20.254457 33.008671 37.273025
2940 2 11.921867 32.104373 35.891990
2941 2 31.817442 16.090535 32.489775
2942 2 15.545830 22.164104 1.700702
2943 2 24.786742 33.776752 21.879107
2944 2 17.543254 33.781705 16.860988
2945 2 7.053763 25.639703 32.063926
2946 2 18.596399 27.645551 21.602665
2947 2 1.619196 8.273692 31.274858
2948 2 8.787366 20.659041 17.543970
2949 2 29.804390 9.642346 7.140505
2950 2 12.915624 7.292201 26.636937
2951 2 31.110517 30.875947 14.454379
2952 2 23.977705 34.227445 10.448031
2953 2 32.555000 8.336269 17.018609
2954 2 25.040419 30.439345 27.377032
2955 2 23.166087 8.600623 14.635048
2956 2 35.971067 20.513165 10.497836
2957 2 33.937293 20.349127 6.634606
2958 2 3.947101 4.934159 1.093062
2959 2 19.436731 10.925051 1.846399
2960 2 27.211531 29.293446 29.057467
2961 2 22.453792 2.954635 12.845075
2962 2 28.258348 34.796608 22.535067
2963 2 1.797030 35.897250 30.545479
2964 2 5.787633 31.789901 11.062850
2965 2 4.875497 7.448331 32.167656
2966 2 15.884601 32.674053 33.441596
2967 2 26.123835 11.561309 34.671523
2968 2 23.470133 35.990389 20.771638
2969 2 18.888096 0.527427 7.763488
2970 2 16.756944 35.701491 8.956051
2971 2 13.954896 15.707183 37.536984
2972 2 5.084831 5.562229 20.430926
2973 2 36.769032 21.620359 13.687955
2974 2 12.523895 3.053588 23.010517
2975 2 31.760108 12.069958 23.250280
2976 2 31.744941 19.789604 22.438328
2977 2 31.005321 2.015026 26.484675
2978 2 6.425241 27.655965 7.337122
2979 2 30.352143 28.167027 24.024178
2980 2 16.888497 8.884533 15.672322
2981 2 30.958623 28.843856 8.612130
2982 2 32.976305 30.611923 33.607284
2983 2 30.011611 23.574028 15.034151
2984 2 25.784754 6.453901 37.608949
2985 2 37.922304 4.816338 34.610363
2986 2 36.136904 1.318896 36.303088
2987 2 18.424102 14.608743 14.330430
2988 2 12.231972 14.565520 5.679913
2989 2 24.175341 1.607320 14.326817
2990 2 27.695669 19.509110 34.208013
2991 2 25.617517 28.521879 4.793597
2992 2 24.091691 26.442746 17.597848
2993 2 5.541549 32.757237 1.317512
2994 2 4.241499 11.898178 1.128791
2995 2 6.006792 24.980344 34.880715
2996 2 17.167349 5.814680 35.978445
2997 2 11.696957 17.741215 5.507409
2998 2 30.671112 36.445536 38.643819
2999 2 34.709794 31.119085 26.842404
3000 2 15.786585 34.796157 27.735338
3001 2 31.190929 33.423324 33.559032
3002 2 34.931138 8.280729 33.504321
3003 2 20.597655 10.574783 5.037740
3004 2 14.464995 22.390974 6.341478
3005 2 34.032645 13.297321 32.399056
3006 2 9.321628 10.300047 20.757557
3007 2 0.986323 12.133168 11.996552
3008 2 5.890162 4.454829 13.852112
3009 2 19.747213 34.309539 37.557177
3010 2 13.884781 22.531552 29.013589
3011 2 20.171202 17.150721 5.286757
3012 2 13.622393 21.939929 4.725735
3013 2 15.253515 11.178849 3.875177
3014 2 15.955907 7.500628 21.375344
3015 2 18.447359 28.032093 6.767562
3016 2 2.799513 32.471293 2.937782
3017 2 0.317459 34.761266 18.612195
3018 2 12.398454 37.707430 30.028702
3019 2 8.584269 26.902058 6.464541
3020 2 31.291912 30.473694 18.400784
3021 2 8.857752 38.560972 7.193770
3022 2 31.838336 17.092695 37.054447
3023 2 14.123235 35.542093 7.442462
3024 2 19.865026 10.228257 31.284436
3025 2 8.828243 22.225050 27.107197
3026 2 8.089985 8.315160 33.976401
3027 2 28.629173 22.484355 35.125736
3028 2 30.026673 16.591037 11.217811
3029 2 38.567799 13.091465 0.697849
3030 2 8.187628 32.996288 7.541715
3031 2 28.158887 24.896456 29.345564
3032 2 29.821457 29.693622 28.684628
3033 2 33.687470 30.667169 11.076797
3034 2 5.366415 2.390005 2.935234
3035 2 18.662162 27.984733 16.825780
3036 2 10.091130 14.052027 28.827138
3037 2 15.937689 9.452362 38.122586
3038 2 28.688451 16.185021 5.765362
3039 2 13.842925 6.214778 22.164178
3040 2 38.306449 5.459587 13.594690
3041 2 10.363823 9.920073 34.310919
3042 2 38.704525 32.301686 16.281552
3043 2 33.682739 18.338522 0.633531
3044 2 25.706506 35.207154 10.456437
3045 2 14.398916 19.623728 20.811729
3046 2 20.440872 24.482015 0.571494
3047 2 11.310759 32.314907 24.859367
3048 2 0.502756 21.610357 24.566002
3049 2 1.313329 19.390901 29.711366
3050 2 5.450558 8.731905 23.912403
3051 2 21.969905 38.601125 16.697936
3052 2 35.335113 31.566233 28.718564
3053 2 30.531081 19.830583 37.564670
3054 2 38.680746 14.832716 32.625538
3055 2 3.744402 20.211232 26.168147
3056 2 19.929054 31.406127 1.165983
3057 2 12.393999 14.111590 18.132599
3058 2 20.351096 18.706751 25.809202
3059 2 21.246368 20.547689 6.609896
3060 2 5.888927 32.989724 19.152738
3061 2 4.507178 29.327716 9.387394
3062 2 15.892090 36.253602 29.698007
3063 2 11.564594 16.386718 17.811691
3064 2 0.862350 5.667935 28.656339
3065 2 13.546639 19.841440 21.624026
3066 2 12.068955 10.671179 14.756350
3067 2 4.960844 9.652620 35.621045
3068 2 16.094445 30.075583 33.290749
3069 2 13.084559 0.116310 13.292675
3070 2 8.897814 12.773307 17.717980
3071 2 35.752852 21.977683 30.689495
3072 2 1.855679 34.983564 10.906965
3073 2 14.008403 7.144769 12.984753
3074 2 6.673537 0.838071 11.935433
3075 2 12.821041 21.956449 22.085609
3076 2 31.549303 15.697174 35.373774
3077 2 24.355520 2.263009 2.466570
3078 2 38.223261 16.636466 34.732808
3079 2 3.010077 28.646593 28.144865
3080 2 33.970068 36.210024 13.416794
3081 2 35.059309 4.252744 24.113984
3082 2 20.123991 14.679082 14.575583
3083 2 34.195669 31.417765 12.761884
3084 2 26.609630 12.065691 8.854314
3085 2 27.219466 3.774141 20.050647
3086 2 28.286896 29.244982 9.253659
3087 2 12.687093 15.891797 13.786758
3088 2 37.219765 31.120304 13.136070
3089 2 37.549510 2.672994 37.527581
3090 2 20.396453 27.416805 25.987555
3091 2 18.445740 28.417683 6.979791
3092 2 32.965393 17.244920 4.555048
3093 2 34.664176 23.298942 20.750655
3094 2 3.014126 8.049171 17.635371
3095 2 18.066438 9.627594 2.838294
3096 2 13.554119 5.639654 7.038152
3097 2 8.654890 5.461173 20.238979
3098 2 28.958585 14.174185 32.938085
3099 2 22.973206 2.398944 10.277500
3100 2 36.891407 11.167794 32.655994
3101 2 9.889628 13.103127 23.193495
3102 2 31.985427 27.313201 30.902982
3103 2 0.736198 11.164431 4.075187
3104 2 31.463254 0.088249 5.250529
3105 2 28.772300 23.095754 17.200771
3106 2 19.404041 2.805691 0.628906
3107 2 24.471949 16.206478 2.747331
3108 2 2.825126 8.668903 0.569976
3109 2 25.672925 21.202811 9.252603
3110 2 32.410182 34.710614 36.093148
3111 2 31.036281 19.659391 36.432257
3112 2 4.226653 24.766344 13.215750
3113 2 35.465639 8.959241 8.392147
3114 2 25.042052 2.009169 26.362297
3115 2 31.209160 16.393630 14.834604
3116 2 35.960962 22.870196 37.765386
3117 2 25.215174 19.215011 8.370229
3118 2 13.647090 16.013034 9.269635
3119 2 35.585863 15.445516 9.814737
3120 2 20.599724 11.254080 28.847967
3121 2 25.189651 0.903113 10.841189
3122 2 5.499665 6.588681 19.403619
3123 2 22.898622 21.979350 27.275345
3124 2 33.109008 14.602580 4.087402
3125 2 13.116970 37.552130 25.094783
3126 2 25.887859 37.768675 28.788818
3127 2 8.695812 7.268609 0.372972
3128 2 27.803746 15.416449 23.880266
3129 2 12.732757 5.828279 16.860405
3130 2 20.138042 14.976535 11.242472
3131 2 37.901234 27.515500 18.757645
3132 2 19.869193 24.262390 8.894504
3133 2 24.918136 7.437407 0.888925
3134 2 31.260218 15.247628 9.241712
3135 2 24.354423 26.476055 20.411389
3136 2 20.043523 29.588910 3.579880
3137 2 2.180769 31.497827 4.013391
3138 2 3.294535 26.613697 25.831883
3139 2 12.557579 5.287185 7.745442
3140 2 16.297381 34.572195 2.099678
3141 2 24.864546 16.010143 6.514858
3142 2 19.881655 25.742184 20.258372
3143 2 22.815699 19.410293 34.865424
3144 2 18.180503 12.338851 20.605873
3145 2 26.302200 18.554030 24.815713
3146 2 6.632757 7.127419 18.239514
3147 2 28.297413 35.927131 8.380140
3148 2 0.634763 17.843410 17.696720
3149 2 19.531649 7.744655 27.299018
3150 2 9.053626 18.854520 4.447838
3151 2 23.327771 34.984739 1.605520
3152 2 4.207918 34.426652 3.646742
3153 2 37.453111 2.359119 16.594347
3154 2 37.708315 13.043900 11.349427
3155 2 21.794532 26.396227 7.985830
3156 2 19.946114 27.222186 14.158158
3157 2 21.856254 8.189713 20.644488
3158 2 11.610387 0.923526 26.005827
3159 2 6.962775 4.206005 3.208068
3160 2 14.211504 4.568116 30.551284
3161 2 19.718839 11.835758 37.468096
3162 2 29.905142 11.446065 15.644147
3163 2 15.664009 35.917969 38.601620
3164 2 33.222762 34.543766 9.778860
3165 2 13.383092 26.203443 12.612871
3166 2 33.131812 6.093389 6.873277
3167 2 6.631647 19.140487 12.079604
3168 2 20.811030 24.397410 19.587723
3169 2 1.898041 14.720634 0.277576
3170 2 14.838708 21.319035 19.173566
3171 2 34.554706 20.071141 16.025059
3172 2 37.030772 0.437463 35.633501
3173 2 30.727399 8.555919 36.910984
3174 2 2.854579 2.905253 38.044449
3175 2 8.800122 1.457888 30.652234
3176 2 32.669845 20.027757 3.554641
3177 2 17.837777 16.924514 13.727040
3178 2 11.535098 21.980429 0.863299
3179 2 26.886080 1.198633 8.609132
3180 2 3.077685 1.701648 19.906713
3181 2 22.078217 18.633881 22.332520
3182 2 1.118361 32.660190 28.363294
