1277 2 12.116090 1.343840 6.646384
1278 2 3.692818 31.719678 20.346678
1279 2 14.381220 25.999875 36.822518
1280 2 26.718353 35.884674 7.340039
1281 2 35.633957 8.765103 24.996344
1282 2 31.242053 35.212230 24.560905
1283 2 37.416482 16.394318 3.523821
1284 2 15.736597 11.978535 35.881945
1285 2 23.006642 5.400330 15.095330
1286 2 34.588718 18.248621 34.528264
1287 2 19.749562 34.241680 35.956124
1288 2 30.802732 1.803007 3.474840
1289 2 31.103070 31.633775 18.026021
1290 2 12.580947 12.577634 29.789198
1291 2 23.793112 17.388562 31.474827
1292 2 19.691212 36.054361 28.155965
1293 2 0.199910 22.134843 20.015178
1294 2 20.301321 20.754134 13.511820
1295 2 2.014308 34.677087 30.168623
1296 2 13.224835 31.004243 1.847795
1297 2 33.112958 13.382087 23.161305
1298 2 0.792521 35.407277 29.200722
1299 2 15.535827 29.482643 32.958127
1300 2 29.277471 29.049308 17.992274
1301 2 23.773968 5.731286 9.116247
1302 2 7.010261 24.482627 32.826713
1303 2 31.887968 16.792869 0.259103
1304 2 21.806838 3.535353 17.612312
1305 2 15.359638 23.504693 7.718688
1306 2 23.372951 0.322999 0.295322
1307 2 8.696261 5.222909 13.813539
1308 2 28.066782 25.649735 14.108394
1309 2 2.112640 24.822422 30.769782
1310 2 17.943116 11.576927 7.611199
1311 2 21.002682 31.731663 27.609222
1312 2 0.158599 34.057356 16.274886
1313 2 26.589527 33.897057 5.665889
1314 2 21.540746 18.309748 29.370042
1315 2 10.344865 18.232556 20.249130
1316 2 35.662898 19.830673 31.075057
1317 2 11.148748 7.248175 22.312037
1318 2 8.936048 16.498825 14.321002
1319 2 19.550938 8.061549 34.004628
1320 2 7.851231 27.524374 5.461795
1321 2 3.552606 5.961332 34.356660
1322 2 36.181547 5.350617 19.867271
1323 2 24.990323 37.559277 27.415856
1324 2 36.879128 15.814403 10.180868
1325 2 23.681041 29.091971 18.335459
1326 2 9.800622 3.346645 24.000513
1327 2 1.303540 33.807764 7.143251
1328 2 2.862643 3.840333 0.151624
1329 2 17.225478 33.235828 26.110413
1330 2 30.331226 11.968595 35.963430
1331 2 19.981361 3.548996 22.007713
1332 2 2.525435 17.336045 37.117647
1333 2 20.030890 28.102727 22.084035
1334 2 36.183525 6.080238 11.383288
1335 2 33.301800 36.226312 4.569730
1336 2 0.779426 23.541150 18.458369
1337 2 28.533429 31.691459 2.426680
1338 2 20.113502 34.836214 22.261730
1339 2 23.607610 21.545869 3.326187
1340 2 18.533519 7.889302 36.752636
1341 2 5.086025 28.776324 1.022124
1342 2 4.155286 15.899612 13.351403
1343 2 15.643809 2.600421 7.028309
1344 2 20.213981 4.108772 22.298289
1345 2 21.447265 26.827170 23.426037
1346 2 20.843462 18.905440 32.215780
1347 2 21.426530 33.642117 34.877108
1348 2 32.718855 22.325915 31.384089
1349 2 9.817182 23.170138 16.280907
1350 2 27.606254 4.421846 32.889250
1351 2 0.559725 7.963544 18.231182
1352 2 13.074672 31.415975 14.995526
1353 2 13.266289 16.477926 30.926806
1354 2 18.389607 14.761922 36.721966
1355 2 15.083495 30.863521 14.633203
1356 2 1.249405 36.895284 9.945641
1357 2 29.458778 24.272210 37.136064
1358 2 7.367870 9.642404 2.349714
1359 2 12.151935 15.919981 20.215849
1360 2 27.425541 16.970071 20.828036
1361 2 17.303896 19.178501 32.811479
1362 2 17.334549 16.170170 3.563050
1363 2 23.621932 23.676433 5.572854
1364 2 3.542081 30.285615 20.403578
1365 2 23.265395 20.929711 6.766464
1366 2 2.794845 28.729490 10.172379
1367 2 6.021225 19.842159 29.630259
1368 2 34.042706 24.400590 33.876380
1369 2 13.815231 6.132525 35.921102
1370 2 13.907880 1.420313 5.763568
1371 2 32.860265 32.696984 23.841722
1372 2 37.400811 15.172469 20.179501
1373 2 25.942627 1.005911 23.417497
1374 2 21.071654 18.976392 30.504196
1375 2 27.409989 31.763892 21.579421
1376 2 19.920202 26.160256 18.598568
1377 2 5.994101 8.172194 6.113662
1378 2 8.985689 4.100360 33.997418
1379 2 3.595610 30.120747 6.776989
1380 2 5.818501 5.276905 27.011369
1381 2 17.999326 27.836622 33.591943
1382 2 14.977227 31.649700 24.021611
1383 2 10.100306 1.314610 6.972215
1384 2 22.756143 10.701869 27.497915
1385 2 11.816140 12.474587 24.914542
1386 2 14.041901 35.878297 10.510710
1387 2 29.476549 0.482109 26.082714
1388 2 24.848649 16.375757 35.114933
1389 2 36.909129 27.501825 21.588195
1390 2 24.284131 1.576475 27.231834
1391 2 1.147063 33.216304 14.987593
1392 2 32.833078 10.087894 36.380761
1393 2 18.865692 25.158943 17.559314
1394 2 37.023197 4.093229 31.813341
1395 2 1.113331 5.257293 16.037853
1396 2 9.949503 9.014649 0.106040
1397 2 30.647129 6.027025 33.136190
1398 2 29.137419 18.315524 19.495967
1399 2 27.529969 28.619889 22.361177
1400 2 22.424051 7.925853 37.034011
1401 2 12.213112 0.894418 30.893075
1402 2 36.357304 23.610536 24.325416
1403 2 11.542297 17.383974 29.079158
1404 2 9.418521 4.879446 19.085544
1405 2 0.107856 12.421857 21.384734
1406 2 5.433352 9.638842 16.198779
1407 2 36.284161 3.032529 22.750016
1408 2 24.048372 36.500833 1.593736
1409 2 4.764033 19.980191 25.183167
1410 2 26.955316 33.538392 29.285646
1411 2 5.460253 19.380108 21.605557
1412 2 30.644009 3.380461 19.570360
1413 2 26.782297 7.550964 2.380253
1414 2 33.157945 6.259228 1.608489
1415 2 33.829043 31.299905 22.480270
1416 2 35.600612 22.496980 5.796387
1417 2 29.404077 23.706639 18.018471
1418 2 14.642502 6.118935 26.958100
1419 2 13.638726 8.851543 15.854631
1420 2 1.874470 23.172265 36.627547
1421 2 22.714120 18.490348 21.924915
1422 2 12.116139 32.140104 9.091802
1423 2 7.707387 29.197909 19.745168
1424 2 20.069314 33.394037 15.375630
1425 2 26.603986 8.011148 32.828857
1426 2 14.609403 32.344262 32.817155
1427 2 33.201885 10.703030 11.097353
1428 2 24.616860 4.193511 23.276077
1429 2 8.980680 13.578553 0.281691
1430 2 34.092319 12.879209 1.511944
1431 2 36.445546 11.643813 34.095649
1432 2 5.719552 0.456095 6.485998
1433 2 22.228025 17.386639 27.369183
1434 2 2.900682 5.648127 31.006568
1435 2 28.942274 33.248246 34.837697
1436 2 18.086334 0.509642 34.813370
1437 2 9.945060 6.076680 1.546692
1438 2 21.931837 27.665990 30.202670
1439 2 32.587689 20.107154 1.579091
1440 2 11.875132 18.013154 20.444717
1441 2 24.491077 26.881603 34.863414
1442 2 34.524900 20.061987 18.019234
1443 2 0.244349 25.702354 14.100792
1444 2 15.749235 20.409007 20.275910
1445 2 22.250448 0.657638 23.228796
1446 2 7.957592 7.959943 26.790920
1447 2 10.789793 33.591016 4.980312
1448 2 14.971359 4.332188 3.006121
1449 2 32.897562 36.252746 12.519434
1450 2 22.500935 9.564319 26.962486
1451 2 3.584553 32.039329 33.629830
1452 2 31.131654 34.372532 20.647248
1453 2 22.351790 33.137551 28.995499
1454 2 26.873007 17.316648 33.385355
1455 2 37.254041 3.563786 21.189911
1456 2 35.376890 7.148163 27.456343
1457 2 3.621502 1.021750 37.266225
1458 2 25.992632 9.812455 1.968604
1459 2 0.813174 20.434807 0.529306
1460 2 12.492474 20.734931 36.327008
1461 2 23.672017 10.690160 8.776704
1462 2 21.008287 31.587722 32.662210
1463 2 27.218324 35.685317 2.521723
1464 2 0.392512 33.169441 23.762796
1465 2 29.056216 9.479823 2.352860
1466 2 7.093390 9.750762 37.055698
1467 2 30.841090 27.694137 33.535934
1468 2 24.200269 17.545779 36.717844
1469 2 3.358174 10.034225 32.825810
1470 2 5.199930 2.731663 12.904267
1471 2 21.966906 28.065972 19.040015
1472 2 23.518128 15.754997 13.821611
1473 2 20.745779 37.545795 13.958967
1474 2 16.849414 29.273318 21.920645
1475 2 6.783372 35.491730 29.464024
1476 2 25.886130 4.905846 6.096558
1477 2 27.016330 9.134319 34.989815
1478 2 4.036260 11.854299 1.348986
1479 2 26.973590 27.933935 10.888196
1480 2 35.370488 35.699622 5.373807
1481 2 15.784439 32.109769 7.931839
1482 2 17.931994 9.883518 6.536207
1483 2 18.400868 28.587585 35.643121
1484 2 24.746328 2.597943 4.807870
1485 2 0.616396 33.958734 16.911935
1486 2 14.042222 34.783999 30.166405
1487 2 1.428836 31.415080 9.094136
1488 2 19.087540 5.447253 19.078373
1489 2 10.252995 0.313760 24.344007
1490 2 2.581796 32.274875 12.889195
1491 2 36.847957 18.170650 31.816308
1492 2 20.612837 19.520572 15.115065
1493 2 36.087889 22.844677 9.510390
1494 2 36.406615 15.652783 0.645870
1495 2 35.020953 17.958405 36.903545
1496 2 31.984926 6.263702 3.223683
1497 2 7.136522 33.296031 35.583627
1498 2 15.039012 36.532493 23.590013
1499 2 14.052962 30.889852 20.306450
1500 2 4.972268 3.149200 22.945221
1501 2 31.265295 18.416027 26.524916
1502 2 4.295200 20.629610 19.454639
1503 2 22.853028 29.189959 9.992614
1504 2 17.180176 21.143224 7.294075
1505 2 20.756416 5.476554 14.915786
1506 2 12.673690 5.948434 19.648763
1507 2 18.814349 5.996649 11.697941
1508 2 20.744292 15.242450 15.416973
1509 2 8.072228 7.540804 22.096432
1510 2 20.128532 6.017426 13.974204
1511 2 13.277033 21.772713 18.492858
1512 2 36.629505 12.231564 36.981242
1513 2 2.306047 26.477756 19.486169
1514 2 16.324830 7.060672 35.254572
1515 2 7.752257 24.751647 4.438551
1516 2 35.565148 0.456396 6.588963
1517 2 22.912776 6.829692 24.500628
1518 2 29.188798 15.271069 16.893666
1519 2 26.391684 7.706939 21.629542
1520 2 8.449158 1.039133 0.987703
1521 2 2.644528 20.257783 33.032229
1522 2 12.502797 28.511095 33.137197
1523 2 23.159777 12.545805 30.266641
1524 2 19.752932 35.851214 21.122087
1525 2 4.421900 23.900588 13.170313
1526 2 10.075228 9.115255 16.065892
1527 2 13.778240 19.117682 25.122892
1528 2 13.525421 32.390515 12.801946
1529 2 18.472351 8.059451 11.685975
1530 2 30.472646 30.517117 36.130687
1531 2 31.806260 37.303028 8.837213
1532 2 3.845398 12.308090 32.728557
1533 2 22.711732 34.947066 30.039599
1534 2 24.845662 34.413639 14.490312
1535 2 30.178897 37.465426 19.787742
1536 2 34.084739 7.906958 17.558120
1537 2 2.847664 13.502830 35.121549
1538 2 20.929220 12.615995 32.322202
1539 2 7.324201 10.284529 30.358516
1540 2 3.792006 10.742124 29.344006
1541 2 24.352920 35.877100 20.457656
1542 2 10.405471 15.362696 17.414503
1543 2 11.924320 30.131080 13.819034
1544 2 22.705570 20.777314 17.179877
1545 2 36.194690 33.315410 12.519717
1546 2 20.003171 8.705197 0.020527
1547 2 36.093898 37.483915 3.625450
1548 2 13.327104 23.406114 34.778623
1549 2 20.709053 19.324627 7.853366
1550 2 1.939954 33.877230 22.192556
1551 2 19.300690 11.159528 22.735341
1552 2 10.285211 26.250073 37.582260
1553 2 20.215149 36.771977 2.999988
1554 2 36.756784 7.358098 23.648054
1555 2 12.842563 2.267324 0.289397
1556 2 0.122852 4.469263 27.326315
1557 2 33.790382 13.588432 16.740757
1558 2 14.657342 22.986489 16.847030
1559 2 35.391832 26.055215 19.817879
1560 2 22.953458 24.754787 17.660853
1561 2 8.067672 36.785083 25.113905
1562 2 4.748684 10.683347 27.650154
1563 2 18.752585 36.860865 37.529656
1564 2 22.665298 18.897907 11.737004
1565 2 30.370271 21.494009 0.845809
1566 2 29.258497 11.545770 15.661020
1567 2 14.346771 14.970519 3.533275
1568 2 32.070324 8.992083 16.982800
1569 2 33.534456 3.326538 27.158502
1570 2 36.775102 19.080428 12.326946
1571 2 23.254440 28.273982 7.652992
1572 2 6.741932 22.581023 3.604249
1573 2 31.570984 31.458957 4.047820
1574 2 26.576935 1.314533 9.762880
1575 2 21.213057 28.833633 10.958781
1576 2 8.682114 15.972806 19.018090
1577 2 18.556899 13.104534 29.994797
1578 2 9.533368 2.907074 24.921161
1579 2 8.024334 13.474958 16.190502
1580 2 3.503293 0.332395 1.951889
1581 2 10.987108 8.518975 8.060057
1582 2 21.196488 3.199551 22.590277
1583 2 11.878428 34.328789 6.467123
1584 2 23.113465 28.728204 24.722883
1585 2 9.719616 16.598739 30.437084
1586 2 4.886254 2.289733 19.581377
1587 2 6.122208 13.524321 18.153345
1588 2 17.579985 4.117273 27.978817
1589 2 16.661461 14.673890 2.681332
1590 2 12.898969 27.230510 27.599777
1591 2 5.388632 27.630790 19.205377
1592 2 36.530733 0.948648 2.764666
1593 2 1.234175 31.454339 5.001913
1594 2 32.231973 5.564611 1.476602
1595 2 31.290081 21.417749 4.549166
1596 2 37.483333 3.215552 17.681317
1597 2 27.194132 25.981683 13.843456
1598 2 13.582930 12.621807 13.358550
1599 2 34.647924 0.212704 1.467247
1600 2 11.149760 20.029669 33.066719
1601 2 28.435345 26.167430 35.079935
1602 2 8.347988 1.399199 20.004455
1603 2 1.528422 5.708012 30.522824
1604 2 7.149611 28.458481 13.957349
1605 2 36.046078 21.218242 15.606124
1606 2 23.092479 20.202393 6.045429
1607 2 8.502536 21.747740 28.210025
1608 2 20.855550 30.070479 29.125172
1609 2 19.331690 30.000569 0.517367
1610 2 36.539260 12.089729 6.222008
1611 2 27.519426 31.500001 11.957322
1612 2 6.993505 11.225368 8.823908
1613 2 1.919778 26.169758 15.947419
1614 2 5.294493 1.328373 0.981371
1615 2 12.613616 28.514557 17.826738
1616 2 30.805677 24.296836 34.321968
1617 2 25.997616 1.284061 3.759844
1618 2 0.347068 17.900184 33.302737
1619 2 32.426718 20.753397 34.157523
1620 2 31.226533 19.858251 27.422801
1621 2 13.286476 17.422487 28.793749
1622 2 7.330837 11.212242 4.479424
1623 2 13.009649 1.414134 23.716095
1624 2 33.678170 35.605092 30.980961
1625 2 5.442233 25.886298 29.979258
1626 2 3.857917 23.310666 11.810961
1627 2 2.955343 36.775816 34.821789
1628 2 31.512242 20.680335 6.670043
1629 2 19.848948 16.896025 28.244210
1630 2 21.099027 28.489352 35.798842
1631 2 33.105276 6.654184 2.952824
1632 2 25.681060 25.117822 10.159442
1633 2 13.455514 7.303237 15.215364
1634 2 32.053689 13.294019 33.870130
1635 2 20.716437 36.845466 34.088127
1636 2 5.233937 6.561370 32.495579
1637 2 9.662852 35.277516 4.397247
1638 2 19.227849 25.077924 4.663706
1639 2 5.828000 13.263259 29.830830
1640 2 5.822222 26.715037 19.157049
1641 2 24.401990 32.528929 23.786269
1642 2 5.778155 21.601949 7.959982
1643 2 6.459078 10.028791 15.289315
1644 2 11.355822 15.030120 1.397345
1645 2 27.703798 25.614111 1.715071
1646 2 21.621979 25.097540 6.350329
1647 2 24.141266 8.244799 16.607857
1648 2 0.924339 3.428455 5.380118
1649 2 18.624550 28.263510 8.827473
1650 2 22.122515 4.604703 4.968723
1651 2 20.631963 29.539689 6.155981
1652 2 32.004235 26.254212 25.770122
1653 2 18.189547 32.684788 13.970058
1654 2 24.134791 28.414624 34.289086
1655 2 22.864564 13.677340 6.659255
1656 2 10.519206 34.456951 29.416062
1657 2 13.856790 27.987985 19.566796
1658 2 11.098451 2.818586 24.159852
1659 2 9.744236 30.550120 7.174430
1660 2 13.208422 21.316404 36.840104
1661 2 26.194560 16.627529 3.387724
1662 2 0.935905 12.888731 24.669789
1663 2 30.504528 21.650378 34.487410
1664 2 35.965345 23.201350 8.265701
1665 2 22.795893 26.724221 2.355582
1666 2 29.747275 8.080291 33.021495
1667 2 29.764655 22.183305 10.052106
1668 2 4.206126 37.479610 27.948892
1669 2 14.542047 22.490670 14.726435
1670 2 2.478325 36.572510 9.479860
1671 2 34.618227 13.172712 36.035999
1672 2 9.016770 32.725569 24.264981
1673 2 24.383269 22.244530 6.227644
1674 2 2.469060 3.583085 4.516027
1675 2 1.850261 20.713393 36.078547
1676 2 17.222638 18.976963 22.680171
1677 2 8.810482 29.716655 0.400282
1678 2 8.890374 7.917807 32.383652
1679 2 3.774387 1.441862 14.239078
1680 2 25.616182 27.046917 6.225909
1681 2 30.619688 11.182081 1.788922
1682 2 13.044431 16.659783 11.828824
1683 2 19.097578 5.225896 22.371618
1684 2 12.208064 32.301704 8.126344
1685 2 34.088367 12.473703 37.528356
1686 2 27.046894 26.071191 22.449462
1687 2 30.374890 36.300218 2.116467
1688 2 35.336385 13.403728 30.016939
1689 2 30.671021 8.428818 25.818586
1690 2 1.641121 31.385840 16.570650
1691 2 11.771549 24.532037 22.021036
1692 2 27.685186 33.148012 13.544005
1693 2 3.038229 27.150096 3.692932
1694 2 13.722188 8.082126 22.003683
1695 2 3.777076 33.571903 29.460812
1696 2 29.898160 36.261171 22.054050
1697 2 32.433199 22.067804 28.276622
1698 2 3.738010 1.175342 8.057573
1699 2 28.221964 19.486525 25.374485
1700 2 21.078536 26.128844 15.681806
1701 2 16.970656 24.844375 30.626801
1702 2 13.824217 24.384781 14.615721
1703 2 18.520224 8.670015 20.678068
1704 2 32.518258 13.533033 26.814624
1705 2 29.704737 34.839623 9.417872
1706 2 19.099473 21.158163 25.886765
1707 2 18.286745 23.825768 28.811452
1708 2 7.959621 19.393365 8.804671
1709 2 20.333859 0.795460 6.833105
1710 2 1.344995 19.667436 20.092304
1711 2 33.988819 9.100751 9.779964
1712 2 37.454948 24.798002 5.032971
1713 2 30.916962 16.210165 18.760197
1714 2 24.330050 4.685717 32.581113
1715 2 3.881658 6.488006 29.605029
1716 2 18.958568 36.296445 26.322410
1717 2 6.067254 30.370649 13.992788
1718 2 14.649520 7.431534 29.571551
1719 2 33.690881 23.424519 36.341298
1720 2 5.755280 1.317049 30.089070
1721 2 3.069156 21.654154 36.163983
1722 2 4.638843 29.222198 27.434326
1723 2 26.308110 24.838532 6.865718
1724 2 23.135693 23.657391 27.880393
1725 2 19.869247 32.677911 2.347202
1726 2 33.004148 1.995297 8.799492
1727 2 29.988659 8.501876 22.290605
1728 2 24.383697 2.354890 2.891037
1729 2 1.373086 1.070514 21.215201
1730 2 18.217435 7.815934 30.826179
1731 2 31.093423 23.416020 31.596657
1732 2 25.455919 24.665181 18.042890
1733 2 0.874977 35.143655 7.219355
1734 2 18.462358 29.561103 30.743425
1735 2 1.279349 18.007643 5.999650
1736 2 2.718380 20.045053 5.654249
1737 2 18.741761 13.739300 20.508134
1738 2 32.525966 5.995588 13.136065
1739 2 4.577257 2.697555 37.098199
1740 2 6.325965 27.682366 30.228926
1741 2 1.724614 9.527494 9.342973
1742 2 16.282902 36.561017 0.856088
1743 2 32.682193 2.434474 2.311601
1744 2 4.189666 0.568040 15.800361
1745 2 30.634580 1.917119 17.315169
1746 2 8.393126 18.514090 0.751119
1747 2 23.755887 5.214626 36.028896
1748 2 23.704614 19.382093 7.266025
1749 2 24.642979 37.196897 14.116062
1750 2 15.018224 30.102863 27.146563
1751 2 37.213703 33.488970 23.501085
1752 2 7.830871 31.129847 34.568945
1753 2 27.598917 15.101222 7.687190
1754 2 0.431926 29.427274 16.550606
1755 2 1.174385 23.657455 27.850018
1756 2 5.761002 12.119359 26.458816
1757 2 25.860844 28.422418 31.844718
1758 2 18.877269 32.821875 2.105190
1759 2 3.804128 25.347873 2.979664
1760 2 1.057278 24.599162 11.899127
1761 2 27.917480 9.706129 14.452693
1762 2 9.148504 5.931081 25.691115
1763 2 27.277172 12.570618 25.373705
1764 2 18.088032 8.823610 15.726837
1765 2 27.929523 36.485552 3.778081
1766 2 25.901674 23.633967 18.308224
1767 2 15.828933 12.915953 29.218628
1768 2 20.091901 17.756789 18.613397
1769 2 16.726807 15.169584 26.573121
1770 2 25.069875 13.674194 16.936491
1771 2 20.882848 36.850182 32.399543
1772 2 1.242597 8.808619 35.282377
1773 2 22.668289 14.319674 15.597244
1774 2 30.163055 33.704240 21.670673
1775 2 32.814065 15.408027 34.585139
1776 2 29.616575 27.314613 28.591593
1777 2 22.655207 14.333011 27.219727
1778 2 4.107297 16.927871 33.120145
1779 2 16.989730 22.164591 0.240028
1780 2 19.690415 37.063207 16.605621
1781 2 3.609673 2.121133 8.764730
1782 2 6.979254 1.335881 16.053018
1783 2 30.201446 27.855260 11.343631
1784 2 25.577434 15.871710 19.696826
1785 2 29.657033 8.123366 2.188473
1786 2 11.634616 29.504323 28.533238
1787 2 16.313124 33.669078 30.439445
1788 2 4.546418 1.831589 13.013586
1789 2 22.649619 11.419523 10.488721
1790 2 7.557865 5.750613 26.725086
1791 2 20.794774 30.943595 18.364755
1792 2 9.971821 1.106683 32.726838
1793 2 2.718806 29.600346 10.777522
1794 2 15.463718 7.894105 15.318910
1795 2 0.748876 33.779451 25.839303
1796 2 29.388317 15.377660 19.455742
1797 2 1.721321 1.091687 2.761871
1798 2 16.655303 32.318234 23.299429
1799 2 11.880415 2.600062 22.257487
1800 2 32.737038 31.282141 5.201115
1801 2 2.264611 8.923319 31.572399
1802 2 26.374496 25.577324 27.749447
1803 2 23.280693 19.705428 1.416669
1804 2 28.677020 29.966971 18.273780
1805 2 29.181869 35.069963 19.064030
1806 2 28.243669 8.770684 5.883906
1807 2 35.969456 13.045918 32.026990
1808 2 21.985817 17.677898 8.469606
1809 2 5.492301 35.661771 5.898849
1810 2 10.577630 1.238534 16.784977
1811 2 20.511806 32.634305 31.296462
1812 2 4.707352 11.725074 7.152926
1813 2 9.129893 35.152503 25.239368
1814 2 35.749459 35.121957 7.047164
1815 2 36.758133 21.085643 9.829282
1816 2 2.132870 9.533919 18.872998
1817 2 17.367074 5.920780 33.068181
1818 2 19.614138 15.359511 21.669218
1819 2 3.096283 7.956821 26.617674
1820 2 11.738819 27.172763 35.465383
1821 2 7.992897 1.309447 31.690939
1822 2 8.209296 30.474675 9.775084
1823 2 25.603366 30.063761 8.766121
1824 2 37.591548 19.863047 34.349200
1825 2 33.860531 35.446444 1.863256
1826 2 25.543363 34.241105 4.626364
1827 2 27.366033 7.101667 3.469228
1828 2 0.695082 9.085078 31.368972
1829 2 21.498217 26.213356 29.660193
1830 2 22.895454 7.762251 18.814224
1831 2 7.817049 3.290704 27.733895
1832 2 6.522566 2.065392 33.026983
1833 2 22.115901 35.728879 34.982569
1834 2 0.008789 3.422230 12.964587
1835 2 2.512762 29.274318 21.582373
1836 2 29.103356 10.333026 2.776237
1837 2 26.382008 11.561286 30.015127
1838 2 34.955823 24.771887 37.579354
1839 2 36.655584 16.629147 29.249841
1840 2 17.485347 9.914501 7.502318
1841 2 28.867055 35.989777 23.763943
1842 2 7.327434 25.563354 22.132451
1843 2 11.082880 21.792584 25.208005
1844 2 28.314613 14.851466 0.687932
1845 2 4.782039 28.776397 27.508637
1846 2 29.851457 5.634425 21.640641
1847 2 23.911972 32.362138 19.821251
1848 2 11.072596 34.672488 36.047203
1849 2 27.127672 2.767837 0.465849
1850 2 16.060380 18.427391 3.192475
1851 2 21.074082 11.084781 17.830793
1852 2 30.146851 12.570628 11.755991
1853 2 3.537106 26.106325 7.202760
1854 2 15.740411 13.775300 35.895245
1855 2 30.095448 23.132408 16.606506
1856 2 37.033198 26.765493 28.264966
1857 2 6.000767 22.201569 17.320446
1858 2 16.694141 12.121210 12.167420
1859 2 8.244279 26.800773 2.635929
1860 2 1.361479 21.958823 8.324477
1861 2 7.324149 24.877297 31.968445
1862 2 35.622952 33.163798 35.615909
1863 2 14.926534 23.632617 0.333048
1864 2 35.666934 4.883115 35.450805
1865 2 14.023687 34.744579 3.131468
1866 2 28.362029 32.101319 19.038656
1867 2 2.493993 16.780095 28.361713
1868 2 9.103092 8.574906 28.302086
1869 2 5.087048 31.018359 7.250978
1870 2 29.359336 6.691814 37.358050
1871 2 7.784671 35.066494 7.700824
1872 2 19.408893 19.558934 21.466404
1873 2 35.213968 22.291541 18.628765
1874 2 24.301509 26.108369 5.124249
1875 2 19.567149 34.104722 15.050242
1876 2 4.338991 34.607759 11.398611
1877 2 17.621931 18.058838 26.243229
1878 2 23.573259 20.061452 9.920370
1879 2 31.519100 25.032783 22.696229
1880 2 26.078186 6.308654 8.637615
1881 2 24.248018 18.700257 35.210590
1882 2 2.411000 28.570366 20.680483
1883 2 36.525956 20.067963 25.294924
1884 2 25.699895 0.506767 25.720324
1885 2 13.187789 14.717182 7.332354
1886 2 17.164277 11.692209 12.445048
1887 2 9.297884 6.204163 7.429149
1888 2 21.494639 20.630479 4.897899
1889 2 25.530881 8.950412 5.106051
1890 2 34.522614 10.901269 0.233294
1891 2 36.700809 10.229525 15.535687
1892 2 21.516349 28.946746 11.095515
1893 2 35.709953 30.911452 36.535253
1894 2 23.355634 13.244871 27.024048
1895 2 28.520261 11.105774 6.642262
1896 2 24.336793 14.860240 29.808885
1897 2 27.401770 28.213890 8.271290
1898 2 5.098554 29.018864 31.674113
1899 2 33.332076 27.751837 31.462527
1900 2 23.082886 17.564033 37.564060
1901 2 26.277100 13.382252 6.744934
1902 2 29.064360 29.446477 4.379282
1903 2 36.433923 16.047322 15.279914
1904 2 33.021032 30.928223 17.817817
1905 2 18.030680 12.304943 27.909760
1906 2 14.604770 2.519398 23.283812
1907 2 11.616062 5.634180 22.513890
1908 2 4.749773 10.615719 3.794445
1909 2 24.699214 19.576921 0.294336
1910 2 30.747683 29.588684 16.449739
1911 2 6.768449 27.020334 31.991236
1912 2 0.103354 22.113294 37.312850
1913 2 5.224869 16.413351 26.190735
1914 2 30.851390 23.742651 5.006418
1915 2 32.174002 9.660835 9.102982
1916 2 0.853360 26.214175 12.053448
1917 2 13.585390 27.881964 23.417732
1918 2 25.018441 4.985097 11.984630
1919 2 20.476032 37.344870 11.923294
1920 2 4.314223 27.393142 1.194596
1921 2 29.303626 8.703504 23.451921
1922 2 34.864013 28.544542 4.062326
1923 2 4.862669 5.877522 16.049265
1924 2 7.947589 29.968017 22.639399
1925 2 12.931607 26.089269 29.967759
1926 2 3.042005 0.878546 8.290968
1927 2 27.551322 17.609798 29.976797
1928 2 36.122357 15.817029 20.081725
1929 2 28.328790 8.283155 27.117753
1930 2 16.070407 13.363985 24.328460
1931 2 25.035096 22.682061 5.628333
1932 2 37.581853 19.241759 16.509461
1933 2 27.912402 22.284581 4.991517
1934 2 11.582657 24.142327 20.567938
1935 2 16.560689 17.828224 30.713864
1936 2 21.539363 18.400252 11.125112
1937 2 37.541202 34.684584 29.281374
1938 2 6.035919 1.816855 14.229649
1939 2 28.823147 6.434308 26.619099
1940 2 15.231351 35.513289 1.410324
1941 2 1.418584 28.386988 32.200600
1942 2 15.039437 7.012370 32.127713
1943 2 24.749846 8.653842 26.015528
1944 2 22.689424 25.013418 17.103665
1945 2 37.105171 21.583903 2.774033
1946 2 12.382711 16.209374 23.213551
1947 2 4.191546 20.649221 31.745681
1948 2 10.404890 24.527745 24.819721
1949 2 30.973832 21.043676 4.962578
1950 2 31.276560 25.923354 25.523058
1951 2 28.694587 22.025502 6.853308
1952 2 18.541564 18.360174 6.153944
1953 2 0.093088 12.557372 18.345045
1954 2 24.390073 2.273227 22.173184
1955 2 24.391544 27.007034 4.013455
1956 2 5.088118 7.429913 26.312088
1957 2 17.416611 7.588356 13.849328
1958 2 5.121753 9.256099 33.584410
1959 2 32.675255 2.561861 20.556300
1960 2 34.848472 37.553774 33.540582
1961 2 13.962874 13.602992 17.910978
1962 2 25.625202 19.202555 19.988615
1963 2 5.557722 35.472727 17.423869
1964 2 29.119810 20.940455 29.892305
1965 2 17.909916 19.007667 5.254218
1966 2 2.960716 18.178503 25.757888
1967 2 29.522762 9.368001 10.395713
1968 2 7.058095 26.980860 17.522045
1969 2 24.502752 3.722152 30.522422
1970 2 22.280892 18.006468 23.850283
1971 2 32.637910 2.335041 5.802115
1972 2 1.390529 18.560089 10.981261
1973 2 35.834534 7.418224 13.013963
1974 2 25.658006 17.122154 3.030036
1975 2 14.618131 2.223135 3.912117
1976 2 12.558823 26.107340 9.015824
