1452 2 0.585788 1.061231 34.280118
1453 2 24.720334 4.696412 23.846169
1454 2 22.466116 15.868137 34.743515
1455 2 10.007094 19.390316 1.091006
1456 2 1.538726 0.717174 11.994399
1457 2 6.696312 9.086155 8.382534
1458 2 21.866238 31.912932 14.851286
1459 2 15.452893 21.835002 3.265390
1460 2 21.969151 12.132030 7.630999
1461 2 26.093925 29.217436 31.088297
1462 2 19.484860 13.395354 14.955963
1463 2 14.155331 35.318078 5.731634
1464 2 25.459458 23.979608 34.640599
1465 2 33.132219 34.470048 2.480508
1466 2 6.559304 0.259952 21.439247
1467 2 28.135766 31.583649 2.134733
1468 2 25.946316 27.955239 20.394288
1469 2 3.398718 13.862187 9.983309
1470 2 1.418505 19.641689 13.599442
1471 2 1.553320 0.831165 18.089481
1472 2 26.636746 8.873096 22.285434
1473 2 33.802432 20.567964 14.209323
1474 2 20.906978 20.669906 23.442229
1475 2 34.817904 26.838803 28.971653
1476 2 15.899273 23.023073 1.083480
1477 2 17.181324 19.352009 20.673360
1478 2 10.241277 20.907146 6.755666
1479 2 17.681226 24.923113 20.821035
1480 2 13.090156 11.463964 30.841752
1481 2 22.496254 30.783439 26.968210
1482 2 1.576784 13.696931 1.987876
1483 2 5.673255 1.661287 29.095322
1484 2 18.162756 5.863549 21.217110
1485 2 34.529709 9.318029 33.236433
1486 2 10.557899 25.740429 25.944664
1487 2 15.570805 30.798368 24.489101
1488 2 32.347363 10.879207 10.151944
1489 2 35.262421 10.264644 9.748618
1490 2 8.000387 22.904491 29.334513
1491 2 22.130314 32.639711 4.312169
1492 2 26.624260 13.297058 21.391233
1493 2 26.225543 0.119327 0.539544
1494 2 7.595566 18.864538 17.987063
1495 2 10.992610 17.580176 33.851863
1496 2 35.095694 3.798779 10.956602
1497 2 22.572450 3.923395 31.555656
1498 2 7.481678 1.965523 5.831170
1499 2 25.631949 22.333094 25.472683
1500 2 17.041369 26.110351 22.851792
1501 2 26.146483 0.469739 35.045652
1502 2 19.396309 24.278628 11.402854
1503 2 25.640447 30.335443 5.017809
1504 2 4.175745 16.092152 2.650488
1505 2 18.064520 27.238604 10.989284
1506 2 8.684085 12.888316 24.302357
1507 2 18.234551 28.679489 19.080682
1508 2 7.659664 16.190819 7.947023
1509 2 26.814480 31.695541 16.866014
1510 2 25.251866 6.084798 31.746639
1511 2 3.902559 35.177251 32.848862
1512 2 25.360344 27.751846 24.610658
1513 2 14.782869 16.397509 2.039069
1514 2 29.882219 4.933675 0.753476
1515 2 27.898941 18.741295 10.222796
1516 2 4.980613 11.773005 27.405782
1517 2 31.325096 9.082360 30.353871
1518 2 20.299936 2.767670 34.256114
1519 2 25.688132 20.615152 27.774188
1520 2 31.858159 2.730616 21.155952
1521 2 26.166284 30.553172 20.091004
1522 2 26.629333 7.635006 15.039420
1523 2 10.615301 1.315110 30.075372
1524 2 15.525600 19.137446 9.647129
1525 2 27.845537 7.965807 17.176383
1526 2 0.850996 33.897496 27.186340
1527 2 29.907751 17.821140 2.391125
1528 2 24.779411 4.821667 31.616248
1529 2 20.001676 30.689276 18.321793
1530 2 13.008316 34.727333 33.774304
1531 2 2.658482 22.963124 11.280550
1532 2 4.724419 15.179802 26.427788
1533 2 13.922192 31.303135 8.331084
1534 2 26.867773 31.182877 6.311813
1535 2 27.176130 20.606983 21.608064
1536 2 28.149277 7.797217 15.610219
1537 2 17.534807 17.272364 31.640650
1538 2 33.834108 6.006584 33.821802
1539 2 9.464179 5.561487 15.881995
1540 2 9.732053 34.831621 29.843803
1541 2 12.098966 5.510662 3.547049
1542 2 15.537217 33.227449 25.280934
1543 2 7.340745 25.446775 21.391079
1544 2 23.638723 10.055542 20.645547
1545 2 34.502341 14.238167 24.435755
1546 2 31.786269 24.438572 7.001495
1547 2 11.156101 26.323907 29.791039
1548 2 19.012113 29.394784 19.467473
1549 2 30.571635 24.585575 24.628285
1550 2 23.621824 28.058370 1.035927
1551 2 26.489684 23.064100 30.026644
1552 2 19.843255 18.446501 34.489117
1553 2 12.739654 30.571352 23.192610
1554 2 5.036207 13.310671 3.891587
1555 2 33.070016 19.082361 28.742844
1556 2 0.058509 18.914217 4.171301
1557 2 11.064085 28.403514 6.868778
1558 2 4.684683 10.178696 34.870805
1559 2 23.280193 13.180626 26.221884
1560 2 26.015200 9.957039 12.681992
1561 2 11.594718 28.658806 28.547818
1562 2 22.819609 16.073931 27.165959
1563 2 6.490624 15.232313 33.779826
1564 2 7.600685 11.046703 2.872032
1565 2 27.828735 5.088174 13.836853
1566 2 3.208409 23.780604 13.805697
1567 2 10.236333 13.563721 16.870419
1568 2 31.996598 15.420590 8.529497
1569 2 6.650199 22.774034 17.894833
1570 2 8.247544 9.461612 26.098510
1571 2 10.469675 17.773597 0.583963
1572 2 21.864286 16.250410 8.939218
1573 2 5.232815 31.658744 12.664205
1574 2 16.839747 20.124302 29.034386
1575 2 3.769747 29.850455 12.622964
1576 2 17.603366 16.732506 10.218859
1577 2 22.500675 14.509324 22.911162
1578 2 17.872109 35.303682 34.951270
1579 2 24.866370 0.531499 17.883899
1580 2 23.058013 15.642136 25.534505
1581 2 22.126446 32.222719 14.872504
1582 2 28.804801 13.932877 0.188268
1583 2 28.035011 4.552642 28.409323
1584 2 8.935373 15.181009 5.195139
1585 2 20.251852 2.878658 27.865348
1586 2 32.772151 21.640453 31.322336
1587 2 20.771349 7.587824 2.218622
1588 2 9.811822 28.904756 2.650792
1589 2 25.107698 13.426751 20.574381
1590 2 4.527773 31.161719 17.163287
1591 2 29.745929 3.299423 9.062143
1592 2 11.426828 8.613274 33.425977
1593 2 19.909128 29.185462 12.802712
1594 2 9.621419 22.504328 9.040995
1595 2 19.479471 21.119702 17.242200
1596 2 21.922788 22.095890 27.405742
1597 2 25.715752 4.688408 34.285479
1598 2 14.205772 17.203214 9.043473
1599 2 32.574558 2.709486 2.600800
1600 2 14.780760 30.649194 34.550842
1601 2 27.014237 11.205244 12.738319
1602 2 24.298582 18.977432 1.303810
1603 2 27.417601 13.841022 24.569152
1604 2 34.468772 29.218254 30.689744
1605 2 6.678113 26.035777 10.305983
1606 2 25.734912 10.350675 21.340831
1607 2 25.625724 29.725730 4.151088
1608 2 10.629206 3.076385 20.322935
1609 2 0.772269 25.861187 18.083284
1610 2 2.314291 17.204447 35.033921
1611 2 0.538504 27.841468 5.942581
1612 2 23.275204 29.338458 9.340435
1613 2 0.546875 10.404453 24.419079
1614 2 17.910509 18.889858 33.949677
1615 2 25.358404 19.034191 28.277268
1616 2 34.618994 26.647445 28.612471
1617 2 31.137755 6.970423 12.686776
1618 2 15.300823 25.562822 34.949588
1619 2 6.132903 25.056438 5.836493
1620 2 0.062030 9.563367 30.061500
1621 2 14.701830 18.057648 29.212059
1622 2 4.686839 10.642748 31.294906
1623 2 34.473142 21.547293 29.836070
1624 2 5.964891 12.300428 9.813114
1625 2 26.908505 6.619580 14.801501
1626 2 30.190159 12.227745 17.038420
1627 2 31.938855 10.268640 1.217026
1628 2 31.760519 32.700905 31.792662
1629 2 32.597238 12.277248 26.451163
1630 2 7.373213 20.467199 0.627235
1631 2 23.415116 31.768342 11.238549
1632 2 15.776333 31.529530 12.896395
1633 2 22.136311 14.559356 20.879977
1634 2 22.563801 21.532080 22.941449
1635 2 15.010456 21.607427 25.790323
1636 2 21.271155 9.352440 30.354660
1637 2 15.946546 8.602844 4.533766
1638 2 32.408465 11.566763 30.623328
1639 2 12.490564 1.306769 25.772354
1640 2 22.645124 13.924998 11.848524
1641 2 2.428923 30.853918 31.766409
1642 2 0.804834 20.311075 31.047399
1643 2 27.617710 28.500280 20.050974
1644 2 30.163875 35.391793 21.143856
1645 2 4.136826 14.540366 33.539199
1646 2 9.740133 20.744920 16.149352
1647 2 3.615413 13.136736 21.632622
1648 2 3.571503 4.858691 32.781546
1649 2 11.030483 21.898196 16.206166
1650 2 15.029205 2.854060 34.476372
1651 2 8.983313 11.482537 29.514888
1652 2 30.410132 14.094924 23.903246
1653 2 34.900323 28.188447 3.266453
1654 2 28.872582 6.468496 15.183153
1655 2 5.601469 20.665486 6.543238
1656 2 14.168289 2.810466 14.633138
1657 2 6.697258 14.127465 12.208587
1658 2 29.854060 23.331971 0.356403
1659 2 8.726998 11.730971 19.179576
1660 2 14.204231 8.041310 34.346374
1661 2 17.193122 12.130022 1.776788
1662 2 6.232840 33.668968 21.279683
1663 2 31.255869 22.274176 31.959253
1664 2 33.714884 11.938167 3.794816
1665 2 29.339526 2.714597 12.283582
1666 2 13.843804 7.640943 12.974740
1667 2 13.847312 24.869576 5.852220
1668 2 33.519237 30.846925 8.960866
1669 2 0.232764 18.438553 0.227139
1670 2 29.639627 24.830529 31.709331
1671 2 29.646074 14.764508 19.624946
1672 2 19.822757 28.599454 19.960708
1673 2 8.490366 14.119060 30.266673
1674 2 4.928167 26.118461 20.584577
1675 2 14.319346 25.860213 29.701044
1676 2 10.560805 2.029544 2.922280
1677 2 24.426381 5.772343 26.566428
1678 2 11.394552 18.983944 8.864419
1679 2 13.466688 13.209157 12.499962
1680 2 17.312840 20.337897 32.804638
1681 2 5.836258 29.920495 33.662881
1682 2 9.163819 9.545516 16.329394
1683 2 1.447523 5.480828 4.309327
1684 2 21.644933 26.346298 13.456322
1685 2 15.366521 6.094631 21.948686
1686 2 12.537976 12.725016 11.132529
1687 2 8.205180 27.233655 19.440099
1688 2 3.552614 25.129778 17.530144
1689 2 12.568830 6.131397 26.692718
1690 2 5.110258 22.580575 28.984538
1691 2 22.688549 3.143493 24.474521
1692 2 19.890610 10.701434 13.630155
1693 2 15.721760 13.216880 34.220117
1694 2 16.430206 3.131325 23.811757
1695 2 7.683931 16.470697 15.039277
1696 2 22.706658 29.859746 6.990474
1697 2 32.056593 13.141941 21.581291
1698 2 13.340493 21.711954 18.437346
1699 2 10.422135 23.360533 27.326492
1700 2 32.486395 7.728549 2.279669
1701 2 24.111166 0.147027 8.815265
1702 2 25.645846 19.680888 11.625844
1703 2 25.220143 1.074716 12.073121
1704 2 30.783907 24.315360 14.164988
1705 2 11.127417 25.557555 28.328828
1706 2 34.021621 2.557539 13.976631
1707 2 18.974974 29.545450 11.000763
1708 2 22.499030 13.078958 6.671546
1709 2 28.567083 19.924457 25.531948
1710 2 5.121894 35.382625 29.962246
1711 2 1.464531 7.513107 5.852530
1712 2 29.048470 21.422129 33.256441
1713 2 32.513713 27.461675 17.652687
1714 2 0.634495 11.656978 11.198968
1715 2 3.348253 25.570918 12.913383
1716 2 7.604223 18.134985 35.062150
1717 2 9.180554 30.967856 3.730395
1718 2 30.162792 1.409941 24.814527
1719 2 2.739140 6.881826 33.099986
1720 2 27.527655 0.566211 23.628106
1721 2 33.593803 30.950664 3.832708
1722 2 0.611540 31.023658 20.221478
1723 2 33.597126 9.578001 1.579237
1724 2 7.246715 12.104355 24.126695
1725 2 20.026461 23.388883 6.840458
1726 2 21.191192 11.935372 14.690875
1727 2 34.712570 20.837770 6.911028
1728 2 20.321683 2.537441 22.283840
1729 2 12.589631 11.215683 16.330837
1730 2 1.772455 7.792170 14.040238
1731 2 20.507095 25.658280 26.670151
1732 2 34.248982 8.318313 33.749926
1733 2 29.632407 8.276313 14.617506
1734 2 1.928471 17.521516 32.622855
1735 2 9.739931 4.892596 24.269892
1736 2 7.351991 19.810177 23.076427
1737 2 22.031750 29.865210 7.028362
1738 2 33.244882 9.241905 0.449204
1739 2 0.685148 18.484511 9.258564
1740 2 20.000025 16.924640 31.111855
1741 2 32.460307 19.149104 4.035040
1742 2 25.465915 6.710863 27.810593
1743 2 10.610049 11.547003 2.075153
1744 2 9.526798 17.852706 7.816261
1745 2 21.737395 3.985326 8.785785
1746 2 4.574017 6.222047 17.716738
1747 2 5.972988 27.135266 30.887966
1748 2 5.230035 3.334304 2.472358
1749 2 24.522562 11.451458 13.181017
1750 2 7.658167 3.906120 32.594946
1751 2 20.555540 24.545151 32.131775
1752 2 24.515791 28.829052 32.848763
1753 2 27.263053 5.087646 25.559759
1754 2 13.311232 24.433650 3.632343
1755 2 4.954660 22.743695 33.435736
1756 2 4.565420 21.458921 19.992810
1757 2 4.597645 10.816597 8.868576
1758 2 20.420663 13.935712 0.081151
1759 2 9.753354 9.560781 11.567838
1760 2 24.559436 15.396022 12.058218
1761 2 35.103403 22.200989 30.082907
1762 2 24.772899 9.959822 31.103641
1763 2 12.302972 28.287195 27.839339
1764 2 28.767117 19.760154 18.275806
1765 2 9.200023 15.142328 4.811895
1766 2 11.979328 18.774547 14.669929
1767 2 33.185959 17.883114 31.423172
1768 2 24.813672 5.611756 27.273660
1769 2 33.696607 19.922798 29.561543
1770 2 16.504566 5.148560 32.979044
1771 2 10.355685 33.764226 17.377764
1772 2 21.795471 13.067945 26.254886
1773 2 34.318895 25.910110 6.259728
1774 2 28.173463 21.185945 34.867038
1775 2 11.932551 5.183631 17.100074
1776 2 25.264143 35.333894 1.751832
1777 2 23.680077 1.686732 5.905154
1778 2 30.621893 12.802284 15.029723
1779 2 26.679501 27.427797 32.014448
1780 2 33.844243 0.561530 2.526572
1781 2 30.991147 10.047315 5.051275
1782 2 2.293245 33.630394 33.471381
1783 2 16.213041 18.498969 9.939007
1784 2 14.218241 30.933890 31.139949
1785 2 11.496567 17.485388 14.621805
1786 2 0.470094 18.309354 20.346662
1787 2 22.228433 31.286988 30.194663
1788 2 22.528113 34.179826 33.194004
1789 2 8.565482 30.715220 14.561605
1790 2 19.123600 22.631314 19.047101
1791 2 0.222029 24.251364 8.670093
1792 2 1.582465 11.790571 35.053054
1793 2 10.795078 12.565214 8.115630
1794 2 8.273898 0.096450 1.554673
1795 2 5.425287 20.971906 32.028403
1796 2 12.645955 5.736782 18.023930
1797 2 17.300369 6.216526 3.429550
1798 2 13.072181 29.995048 16.728559
1799 2 16.286015 27.264122 20.869675
1800 2 19.283613 11.829300 30.768696
1801 2 18.448699 16.175021 17.247508
1802 2 25.801301 23.305698 3.490297
1803 2 19.824949 0.847334 11.623740
1804 2 30.140659 14.887737 3.887679
1805 2 0.591021 16.461081 23.798189
1806 2 7.305439 25.720663 17.400276
1807 2 23.879763 29.146470 31.247728
1808 2 33.559234 6.772725 19.364838
1809 2 23.508191 7.707147 19.475694
1810 2 0.706139 21.350001 35.340293
1811 2 22.442830 33.279275 13.361933
1812 2 26.665399 24.004811 3.888873
1813 2 16.724015 1.319304 32.174599
1814 2 7.704522 34.795744 25.111198
1815 2 32.169854 18.872345 4.029451
1816 2 23.336749 4.023796 13.998680
1817 2 11.876760 10.513229 10.267224
1818 2 34.980293 29.796889 20.944799
1819 2 29.970085 1.998839 11.998624
1820 2 2.706408 16.056315 27.056977
1821 2 17.071598 17.947845 26.830342
1822 2 3.681629 8.257763 31.059317
1823 2 0.677954 0.079737 0.062216
1824 2 30.682887 34.448181 24.705157
1825 2 14.018641 22.697215 5.316542
1826 2 28.902831 9.724011 0.958322
1827 2 0.697947 5.091540 34.266269
1828 2 4.900896 17.647049 14.213881
1829 2 25.829602 29.731318 31.319036
1830 2 30.549172 22.997618 30.219448
1831 2 7.883573 25.614402 2.800083
1832 2 13.655468 16.183677 14.332617
1833 2 5.249076 9.862747 26.904048
1834 2 6.889449 3.403968 24.006406
1835 2 0.371859 20.523700 4.066880
1836 2 23.714275 28.656543 14.920048
1837 2 7.025385 7.346277 26.116791
1838 2 28.165489 27.385332 32.302839
1839 2 28.735634 9.280491 27.506009
1840 2 20.948097 34.224987 35.398813
1841 2 32.130862 3.744621 3.624314
1842 2 31.306747 13.699293 1.010169
1843 2 27.649970 26.526747 35.127782
1844 2 21.033749 16.364494 17.775887
1845 2 3.839860 5.020874 9.254916
1846 2 11.338597 7.377882 17.160635
1847 2 24.231464 25.845554 17.605275
1848 2 25.595141 4.987850 31.093792
1849 2 30.012707 9.858544 24.515360
1850 2 33.260681 30.412978 23.579900
1851 2 14.687399 10.806467 6.647625
1852 2 15.084404 2.539541 2.089210
1853 2 12.381378 8.616012 28.238375
1854 2 10.532955 26.903183 19.865514
1855 2 11.903558 19.558175 24.133667
1856 2 20.915647 15.405993 19.308679
1857 2 21.388018 35.289093 4.304759
1858 2 23.835643 6.693453 15.589262
1859 2 21.596732 5.301506 11.532533
1860 2 5.498981 15.848591 1.009943
1861 2 14.190279 21.350210 21.657188
1862 2 10.417596 8.449230 5.140018
1863 2 0.186409 26.414128 21.869853
1864 2 6.688628 10.485836 6.129800
1865 2 26.433739 29.269507 23.395356
1866 2 21.552894 8.541214 32.795803
1867 2 7.037650 10.012633 21.560648
1868 2 34.919995 12.054488 25.124083
1869 2 32.358702 28.992421 18.426449
1870 2 5.500899 10.507023 2.616652
1871 2 30.027551 2.241627 10.661938
1872 2 12.741741 13.029693 24.955500
1873 2 6.013374 6.610284 21.421406
1874 2 28.834519 32.744141 8.073556
1875 2 23.490206 25.486634 23.372150
1876 2 30.648472 31.694218 9.341499
1877 2 18.599921 8.343235 25.329010
1878 2 3.910934 10.998020 9.876497
1879 2 25.033175 28.997512 19.108161
1880 2 15.358150 7.808969 13.180555
1881 2 30.969414 11.203218 22.708099
1882 2 10.259190 25.443899 11.380957
1883 2 7.540909 11.294398 28.990858
1884 2 14.541870 24.805012 29.738085
1885 2 6.009366 0.654939 18.637118
1886 2 16.957707 17.582396 15.153318
1887 2 4.562288 25.290402 4.029608
1888 2 9.346260 30.776471 19.975767
1889 2 8.423501 22.833098 9.681923
1890 2 1.645005 4.115089 20.166789
1891 2 5.040511 1.111165 24.973749
1892 2 6.558953 17.951559 22.170312
1893 2 31.592730 10.418386 20.307222
1894 2 20.909738 9.914773 32.451056
1895 2 2.268144 33.436363 17.823514
1896 2 30.082089 8.367146 15.129311
1897 2 1.383582 22.525645 28.239769
1898 2 11.082743 24.558458 32.994311
1899 2 0.877020 29.943355 27.370948
1900 2 5.304051 12.106897 8.624414
1901 2 5.815937 6.945978 11.569145
1902 2 8.539077 7.191692 24.162491
1903 2 2.224814 13.906171 26.214591
1904 2 34.335403 12.539689 29.613843
1905 2 11.977943 18.762778 25.151293
1906 2 13.747477 26.715849 23.440346
1907 2 17.653002 4.310125 3.451221
1908 2 22.261486 14.510777 22.156727
1909 2 0.508495 4.256307 24.429070
1910 2 0.748514 16.899433 6.446300
1911 2 9.147283 22.871544 13.629947
1912 2 16.048773 14.238520 30.013548
1913 2 17.579170 6.153174 20.506945
1914 2 10.029259 14.913229 31.711305
1915 2 6.771398 10.727276 7.847757
1916 2 27.357128 19.341190 22.115616
1917 2 12.252288 34.998669 7.333061
1918 2 12.692554 13.990212 34.130945
1919 2 5.222777 20.826149 2.825741
1920 2 34.388255 26.283686 15.720379
1921 2 34.472998 17.333126 13.828878
1922 2 23.693930 6.131716 15.337526
1923 2 9.835314 20.999925 34.202492
1924 2 22.235678 21.102045 2.068875
1925 2 5.872179 33.922065 3.570143
1926 2 23.394437 25.138974 19.646643
1927 2 11.690338 5.828641 12.992388
1928 2 20.658862 30.312868 21.727964
1929 2 15.612650 19.751392 2.644762
1930 2 33.608306 2.121751 2.488123
1931 2 23.045941 17.110991 11.501201
1932 2 8.807282 19.833741 4.330793
1933 2 34.063757 34.443604 14.060482
1934 2 34.240051 28.659106 32.499756
1935 2 18.652879 14.857164 30.618698
1936 2 27.122503 8.864522 11.410563
1937 2 2.248884 15.869300 11.657878
1938 2 12.452119 25.524002 8.952305
1939 2 15.985247 23.140456 19.086653
1940 2 13.614480 34.634451 21.160968
1941 2 10.798298 19.407986 10.265078
1942 2 34.809265 27.470677 1.945978
1943 2 24.940244 12.707963 24.859210
1944 2 12.258052 31.170652 15.895157
1945 2 28.673797 10.941857 21.372172
1946 2 29.014162 30.825068 22.846046
1947 2 0.531332 26.363272 19.940582
1948 2 0.826865 31.134550 5.639293
1949 2 5.553452 17.112377 31.628924
1950 2 23.988299 9.670395 3.219666
1951 2 8.285441 21.940133 10.352629
1952 2 21.327651 3.757144 4.833567
1953 2 21.970366 18.127268 32.119668
1954 2 5.928792 17.476132 10.957732
1955 2 8.450081 1.087380 12.426723
1956 2 31.434903 18.689169 32.948377
1957 2 20.882104 32.380478 0.729267
1958 2 8.618597 1.577074 7.369871
1959 2 5.147379 33.287483 12.497268
1960 2 9.864889 5.293587 1.998760
1961 2 31.839165 24.188242 27.889728
1962 2 4.590817 23.167959 6.341350
1963 2 19.378399 11.312665 35.111717
1964 2 11.133913 6.206290 19.445100
1965 2 0.354942 32.962243 25.307112
1966 2 33.581086 0.799526 17.400083
1967 2 15.967604 26.330288 14.757723
1968 2 1.331491 24.249956 32.350382
1969 2 4.993775 21.787286 26.302712
1970 2 7.443063 30.264396 16.569152
1971 2 7.480575 17.694242 32.058719
1972 2 3.034343 26.421250 3.317052
1973 2 27.320217 8.246944 26.722756
1974 2 12.597505 33.700331 10.581421
1975 2 8.815352 19.250288 19.098703
1976 2 6.456178 3.693997 33.175549
1977 2 29.079938 29.434153 3.978615
1978 2 19.392858 8.053380 34.216507
1979 2 26.422377 10.127374 33.836487
1980 2 6.946272 1.582878 21.465707
1981 2 20.053279 29.018324 33.357537
1982 2 26.701173 8.375190 34.369600
1983 2 8.190739 32.408290 12.090261
1984 2 24.662133 14.115753 2.816469
1985 2 19.295567 33.123356 11.844644
1986 2 10.274682 34.309614 31.735525
1987 2 26.215295 9.005322 31.778819
1988 2 11.894960 27.798303 7.341106
1989 2 16.380266 4.853805 13.020449
1990 2 34.070595 19.526502 32.643355
1991 2 18.615956 16.890231 3.483259
1992 2 2.389168 19.444538 2.718607
1993 2 19.535209 12.831708 34.372682
1994 2 28.333139 14.368091 35.081501
1995 2 23.171979 9.604117 0.666420
1996 2 23.632878 35.036624 20.724483
1997 2 6.537145 28.808762 20.294180
1998 2 32.354759 0.896411 30.502398
1999 2 3.573806 15.698499 12.702591
2000 2 25.084761 33.432368 7.899839
2001 2 17.187318 8.827875 1.055962
2002 2 10.623024 34.106126 1.627439
2003 2 19.146027 29.498199 23.741351
2004 2 3.079598 16.644347 16.714576
2005 2 5.138665 5.762899 8.803669
2006 2 13.804708 9.495520 31.451349
2007 2 17.251163 25.620387 15.309337
2008 2 2.570418 7.638360 26.888756
2009 2 21.535536 21.545229 6.397883
2010 2 9.040320 21.535272 17.243050
2011 2 25.787436 12.128175 18.941035
2012 2 18.727237 11.664250 29.635320
2013 2 25.950795 34.215765 13.797464
2014 2 14.078067 30.231554 22.329765
2015 2 15.467338 23.394525 4.439340
2016 2 4.266615 29.450729 19.856218
2017 2 17.121840 0.036747 31.997310
2018 2 20.003716 4.472716 15.357454
2019 2 24.002902 33.479752 29.106062
2020 2 14.843693 29.414861 14.742566
2021 2 12.999938 22.130390 31.414858
2022 2 34.408015 4.718610 27.354070
2023 2 16.890530 34.745376 12.753812
2024 2 27.264102 16.940783 35.258579
2025 2 27.377471 11.137989 33.698867
2026 2 12.738341 24.046238 20.971529
2027 2 19.758218 0.750488 20.836423
2028 2 16.084007 15.479766 19.849074
2029 2 10.179234 13.574869 30.308241
2030 2 20.366860 18.271438 18.419348
2031 2 15.217125 15.997367 6.765992
2032 2 25.367268 2.706540 6.188936
2033 2 30.137680 13.762385 23.531619
2034 2 7.639448 5.716682 29.419409
2035 2 3.962136 20.673352 19.114421
2036 2 27.656725 35.175947 0.529713
2037 2 15.074371 6.680685 3.741890
2038 2 4.159205 29.693582 10.606319
2039 2 9.466878 10.010748 19.603369
2040 2 30.867962 12.675843 25.280271
2041 2 21.004420 28.497970 1.943766
2042 2 31.192209 12.137550 16.249761
2043 2 22.356697 23.322338 11.742152
2044 2 26.516843 31.194089 21.329654
2045 2 34.941105 2.207843 21.140643
2046 2 0.343760 26.074855 3.580138
2047 2 20.902392 25.278980 6.762844
2048 2 27.094480 3.883796 32.649942
2049 2 17.849202 0.516522 5.795135
2050 2 25.748900 28.320734 11.553769
2051 2 13.221956 16.724761 1.372564
2052 2 30.330529 4.949000 5.850076
2053 2 12.330768 12.781369 31.209574
2054 2 28.012533 10.245931 7.475813
2055 2 7.820184 20.915306 10.075204
2056 2 7.515496 17.674180 8.110189
2057 2 15.924803 31.304433 19.334307
2058 2 11.180880 28.190760 1.524489
2059 2 21.665049 23.447810 2.568005
2060 2 9.480974 26.966187 1.523380
2061 2 18.411475 16.101591 12.345179
2062 2 22.660589 26.818911 2.333697
2063 2 17.330509 26.716563 21.946963
2064 2 28.992109 28.918711 1.202640
2065 2 27.528407 9.795304 2.942577
2066 2 31.641616 22.734467 25.135428
2067 2 18.203356 18.808851 7.117911
2068 2 14.241030 6.273014 6.197701
2069 2 28.972256 12.641933 31.314479
2070 2 23.848339 30.495184 18.431807
2071 2 27.702442 3.775488 32.751138
2072 2 21.236865 19.721646 15.486451
2073 2 5.629213 15.844783 25.237830
2074 2 12.911360 9.949373 12.847491
2075 2 17.135135 33.772012 10.959977
2076 2 29.511360 0.014683 28.248194
2077 2 15.092854 12.034341 3.347188
2078 2 6.295917 24.647605 17.186893
2079 2 35.367769 9.452633 25.789833
2080 2 18.784718 20.100262 3.003192
2081 2 2.142698 34.071076 16.288531
2082 2 35.117808 2.229710 4.167601
2083 2 28.410932 28.389811 27.839201
2084 2 29.566863 16.068064 14.413800
2085 2 29.601969 11.170837 32.306095
2086 2 17.356503 22.852403 10.490632
2087 2 20.958818 18.687214 9.899357
2088 2 22.789792 1.930696 34.681584
2089 2 30.848517 23.160483 2.922336
2090 2 5.531450 31.105939 32.771445
2091 2 31.325536 12.935785 15.081532
2092 2 0.494536 21.824873 22.025082
2093 2 17.126771 9.162707 10.489989
2094 2 6.887062 12.074059 28.476057
2095 2 25.288518 5.053082 32.497936
2096 2 6.643875 14.934074 32.528602
2097 2 24.248540 0.476374 34.280354
2098 2 2.620331 18.022528 33.742096
2099 2 30.978187 34.323550 26.685161
2100 2 28.579045 7.594299 29.492326
2101 2 0.381730 27.319605 26.307001
2102 2 31.953955 25.965475 9.340084
2103 2 32.542935 34.766084 25.355160
2104 2 14.934164 5.789050 15.089870
2105 2 13.126367 10.802951 1.665124
2106 2 0.000692 3.915780 35.188515
2107 2 12.086429 18.627699 18.934140
2108 2 11.721165 8.786313 0.886599
2109 2 31.144424 26.476848 5.993269
2110 2 0.548894 32.636242 28.273536
2111 2 11.276781 33.455851 5.870874
2112 2 15.833762 10.495428 4.181776
2113 2 30.923709 29.892088 4.377709
2114 2 19.605968 27.163221 23.269751
2115 2 13.509384 28.795268 27.882206
2116 2 13.470336 28.638442 1.162048
2117 2 34.072873 32.520915 15.804887
2118 2 35.157504 24.760211 29.124004
2119 2 24.460096 5.318197 2.745635
2120 2 11.445775 17.185900 1.337838
2121 2 6.007315 19.805938 27.670247
2122 2 2.443121 30.653428 15.585689
2123 2 6.796719 30.069652 26.325499
2124 2 19.097492 34.320553 0.658627
2125 2 22.432504 4.585974 22.010877
2126 2 1.082456 23.463048 33.179459
2127 2 14.120936 31.103496 33.172426
2128 2 9.950447 21.352488 10.352012
2129 2 1.072701 3.476623 28.730060
2130 2 3.499677 7.101430 3.845689
2131 2 33.556245 8.391811 29.711534
2132 2 8.235472 10.502337 6.630111
2133 2 17.336506 3.962092 28.694138
2134 2 21.778174 0.999265 9.404285
2135 2 25.278021 18.568244 17.322519
2136 2 17.072113 1.991643 28.019335
2137 2 24.455060 12.985336 31.370558
2138 2 26.684708 9.127630 18.861592
2139 2 34.320671 12.902396 26.274647
2140 2 8.600979 23.575205 26.402202
2141 2 12.717352 6.810868 9.281498
2142 2 16.296392 27.885058 4.890615
2143 2 29.348240 9.643163 29.767853
2144 2 16.805035 25.971475 35.069393
2145 2 26.418624 19.360827 31.674894
2146 2 6.898086 0.484505 17.304938
2147 2 21.794078 1.841262 15.735172
2148 2 1.752723 11.792044 24.608886
2149 2 7.512334 22.053169 6.976922
2150 2 13.786134 4.956104 25.193641
2151 2 0.230947 25.872040 32.852878
