2348 2 2.012703 29.092781 27.610885
2349 2 1.018114 18.152717 5.305946
2350 2 8.153081 35.100494 25.531982
2351 2 13.149906 36.390292 35.804706
2352 2 15.541062 10.252504 36.297031
2353 2 32.428196 15.808754 13.887454
2354 2 24.694240 32.129261 4.291843
2355 2 22.603088 12.825456 13.477891
2356 2 22.362039 36.223483 23.534465
2357 2 19.297748 25.520678 8.336275
2358 2 22.917513 8.159294 19.216122
2359 2 23.581672 16.084705 24.076570
2360 2 33.778216 1.739191 32.766312
2361 2 21.557627 27.377500 30.542930
2362 2 5.852979 2.029563 20.490440
2363 2 16.433025 21.675232 30.891930
2364 2 15.616970 26.236784 16.240494
2365 2 28.762241 36.118520 8.960335
2366 2 2.544283 18.401413 16.367279
2367 2 9.027742 26.059833 2.389915
2368 2 23.639997 3.110563 34.281366
2369 2 21.911901 21.526949 29.736147
2370 2 28.587909 0.596631 34.209465
2371 2 22.113959 32.066843 27.980972
2372 2 1.208230 4.642603 6.925328
2373 2 13.426155 16.222848 28.116850
2374 2 14.215880 31.825002 18.585284
2375 2 13.323289 31.116451 5.615550
2376 2 22.684020 1.030413 28.561739
2377 2 23.406144 31.487258 10.254022
2378 2 30.034703 11.432196 13.701076
2379 2 36.130342 17.560037 20.040670
2380 2 35.906028 36.369111 13.151683
2381 2 17.651603 20.359502 11.826910
2382 2 26.083268 9.915499 6.050196
2383 2 35.763198 0.449083 23.636809
2384 2 26.614304 28.654233 19.699202
2385 2 9.539080 30.820707 3.228495
2386 2 36.665794 12.035467 2.772157
2387 2 3.910181 37.986998 23.331014
2388 2 23.404057 31.595083 18.822048
2389 2 9.639627 5.750735 4.952112
2390 2 30.454574 33.409850 32.070364
2391 2 37.143830 33.495385 15.777239
2392 2 6.314160 30.134580 19.454676
2393 2 13.489127 0.880429 30.536158
2394 2 33.590005 21.792447 36.603957
2395 2 1.671133 2.970529 4.600192
2396 2 14.028460 13.557706 23.720122
2397 2 32.624531 3.705289 19.878489
2398 2 2.654267 4.704297 29.368392
2399 2 21.175791 11.202623 12.064512
2400 2 19.564701 16.418969 3.288080
2401 2 13.875407 21.916277 32.648976
2402 2 12.171747 8.835565 11.957445
2403 2 16.111522 22.652256 32.463688
2404 2 5.836329 27.694644 29.784498
2405 2 25.566381 34.560533 33.214154
2406 2 35.643267 23.742922 0.363328
2407 2 32.973974 23.586038 17.110752
2408 2 27.060941 22.290474 11.293060
2409 2 34.431111 10.147688 1.216143
2410 2 6.005127 6.854654 37.879448
2411 2 16.978622 21.540750 36.549273
2412 2 15.048994 14.547587 2.339065
2413 2 21.665391 21.766282 24.761622
2414 2 5.292311 22.253439 0.660466
2415 2 17.680273 24.148498 13.891116
2416 2 31.080919 5.886754 28.122504
2417 2 8.349625 38.229874 25.477552
2418 2 4.179819 8.761957 32.427052
2419 2 2.888290 14.721910 3.103385
2420 2 21.790354 3.014806 28.127372
2421 2 34.105007 12.432367 9.912502
2422 2 27.983561 0.954243 6.600864
2423 2 1.623913 32.403826 27.812858
2424 2 33.898664 6.049957 11.788656
2425 2 2.937431 33.906992 9.110547
2426 2 27.381520 5.912729 0.042790
2427 2 32.687300 35.967904 34.314212
2428 2 6.136413 32.550189 24.915128
2429 2 37.171842 7.207351 8.645104
2430 2 34.720175 36.645227 15.646755
2431 2 37.646712 2.861540 26.264068
2432 2 30.776100 33.907586 13.813855
2433 2 25.848613 34.897103 38.135330
2434 2 35.125374 28.449588 24.350677
2435 2 28.531508 12.906812 27.806981
2436 2 2.667883 37.821591 29.480871
2437 2 24.230208 16.002943 2.942287
2438 2 12.979276 32.430983 14.926323
2439 2 36.652743 20.005566 33.842102
2440 2 32.558245 9.314144 11.696019
2441 2 7.706417 6.085654 8.511846
2442 2 30.429865 3.379358 28.333759
2443 2 9.457593 19.210559 1.533099
2444 2 27.117674 5.789519 30.628506
2445 2 3.868562 7.336048 35.379598
2446 2 26.554306 3.569136 8.876082
2447 2 25.725197 13.312507 30.333155
2448 2 37.162425 26.222387 22.823841
2449 2 10.879145 33.658393 3.971140
2450 2 11.072345 16.705648 4.192231
2451 2 7.432448 20.424079 3.993277
2452 2 14.409770 35.019588 18.173425
2453 2 23.096421 7.728648 32.329876
2454 2 23.226797 36.910337 9.924165
2455 2 22.993946 22.538381 34.034536
2456 2 28.428620 6.320396 32.489984
2457 2 33.455448 20.467428 18.762614
2458 2 21.373734 1.933582 24.604399
2459 2 3.498155 25.776478 36.045904
2460 2 26.009716 18.198950 26.080698
2461 2 25.521344 20.152822 30.518287
2462 2 35.586237 1.717511 35.139441
2463 2 14.937013 6.732765 2.434122
2464 2 31.172599 33.712851 36.612016
2465 2 23.800305 2.345712 15.476361
2466 2 6.781261 29.357134 33.998642
2467 2 6.861375 1.092441 26.945728
2468 2 10.753179 20.255628 34.741251
2469 2 20.732347 0.702756 27.252553
2470 2 37.109915 34.608839 37.776287
2471 2 3.522646 36.342512 34.264512
2472 2 8.744359 3.348117 36.035728
2473 2 9.637809 24.003367 11.743541
2474 2 16.953363 23.336742 5.491078
2475 2 9.885940 8.630820 34.852663
2476 2 3.542240 38.159375 22.032557
2477 2 27.439475 27.849312 35.118310
2478 2 6.658414 37.211952 13.758209
2479 2 16.475947 8.595987 12.256294
2480 2 4.735178 22.720296 37.263558
2481 2 34.418667 18.279894 16.677302
2482 2 21.354170 22.573334 27.937399
2483 2 1.157239 7.296958 1.679935
2484 2 28.436578 15.925939 0.539480
2485 2 32.604150 8.154821 6.568070
2486 2 9.780302 20.860444 19.654396
2487 2 23.526386 31.312024 5.461090
2488 2 19.944186 35.686739 5.660660
2489 2 29.794559 34.296176 1.821970
2490 2 13.611941 1.997953 35.137562
2491 2 12.877547 3.164947 3.261919
2492 2 26.129781 38.141435 22.905550
2493 2 0.125967 11.361611 3.520172
2494 2 9.783214 28.488503 15.318192
2495 2 9.423604 14.928465 13.989132
2496 2 8.782348 4.359005 31.127580
2497 2 25.498277 10.393296 2.531676
2498 2 27.246742 8.054796 24.929228
2499 2 16.492129 11.783421 8.920326
2500 2 8.802451 3.916053 36.066213
2501 2 12.295577 37.218662 13.423609
2502 2 38.070185 18.896531 1.958190
2503 2 13.702268 32.212970 7.029926
2504 2 19.452432 32.740624 33.768500
2505 2 11.416262 0.139279 18.722287
2506 2 30.319830 8.464446 5.979886
2507 2 15.279390 11.234346 9.471418
2508 2 32.515553 5.427190 2.771315
2509 2 5.341411 18.956134 35.819202
2510 2 5.598596 34.853141 33.999849
2511 2 16.664992 36.146704 16.059401
2512 2 8.353099 31.230501 20.401128
2513 2 20.512566 22.757535 0.761325
2514 2 3.523248 0.758292 18.673732
2515 2 15.416083 36.990706 27.474985
2516 2 28.415184 10.856320 24.645636
2517 2 4.987513 18.361941 27.573935
2518 2 31.609959 30.540957 5.074791
2519 2 14.417916 12.943317 20.623430
2520 2 12.802821 17.992546 11.856800
2521 2 10.182898 6.300137 13.863081
2522 2 9.658795 11.590358 13.010783
2523 2 3.678758 5.536517 7.779158
2524 2 21.809832 16.290750 0.670236
2525 2 37.147578 14.245860 17.457422
2526 2 8.646225 14.872160 15.645341
2527 2 15.225720 2.687975 33.330958
2528 2 0.976849 25.423197 7.146530
2529 2 36.856419 10.648735 12.393839
2530 2 20.798347 22.157952 20.935339
2531 2 6.316156 15.385532 8.896904
2532 2 3.020427 9.452352 23.781893
2533 2 14.785661 34.650757 23.838861
2534 2 14.144588 36.736858 33.493861
2535 2 16.597160 30.144770 25.712690
2536 2 18.369734 22.993161 21.697461
2537 2 8.883225 7.695426 24.852037
2538 2 13.733632 1.808344 29.064063
2539 2 10.754415 33.142307 2.349267
2540 2 20.825631 7.275225 16.361313
2541 2 14.346919 17.803617 22.828329
2542 2 17.682406 25.072420 8.316213
2543 2 17.455295 2.392461 20.175700
2544 2 16.122875 24.962854 7.108990
2545 2 10.219365 26.296728 13.458682
2546 2 34.375721 6.146024 26.997804
2547 2 5.470889 13.608469 4.928604
2548 2 18.218819 26.416111 8.463963
2549 2 38.061997 11.326850 24.639752
2550 2 12.665489 11.137359 9.713303
2551 2 17.427986 35.342387 16.874375
2552 2 28.250286 15.943994 25.350178
2553 2 9.822208 34.671461 37.280692
2554 2 25.075445 4.150720 5.235396
2555 2 24.409976 1.385457 5.246543
2556 2 21.818097 32.455140 9.849173
2557 2 23.907665 12.301607 18.401593
2558 2 1.206986 32.277089 36.642994
2559 2 12.365638 32.189788 4.104487
2560 2 36.398023 37.970677 0.706711
2561 2 5.408336 20.441832 21.536981
2562 2 22.513838 2.918109 32.356963
2563 2 32.988117 30.451169 27.762474
2564 2 0.799805 31.856471 0.281090
2565 2 6.577989 4.799702 27.494967
2566 2 6.464740 23.634032 5.254568
2567 2 26.281586 34.490093 29.614604
2568 2 11.230501 27.718518 38.147076
2569 2 25.697036 4.881758 21.544879
2570 2 15.864285 7.412973 7.003557
2571 2 30.842903 6.030642 36.474337
2572 2 35.866945 34.202243 7.045256
2573 2 14.947519 18.620857 27.037543
2574 2 10.610155 5.355416 23.986566
2575 2 20.986240 19.546014 2.449800
2576 2 21.294952 8.426292 15.883610
2577 2 13.428671 21.765177 13.827094
2578 2 19.681625 33.446347 30.125140
2579 2 34.104494 29.892344 15.680032
2580 2 22.891664 24.812697 23.215349
2581 2 24.449679 24.335942 26.111929
2582 2 26.392017 22.565402 9.903978
2583 2 19.728147 18.264864 27.129037
2584 2 33.379206 33.442216 8.780129
2585 2 18.188726 33.479011 22.873011
2586 2 27.020210 28.484186 2.898391
2587 2 15.645103 19.184466 37.814688
2588 2 33.496345 37.133153 27.194832
2589 2 18.501560 37.754791 23.670683
2590 2 20.932507 38.099877 21.147027
2591 2 7.573278 16.060141 20.244266
2592 2 32.146903 18.811684 24.568569
2593 2 35.934734 29.751422 19.707928
2594 2 15.250324 24.435798 37.810423
2595 2 24.830060 7.747801 7.544951
2596 2 3.794463 6.733187 34.474176
2597 2 11.638781 2.453945 26.552305
2598 2 1.659163 0.797640 12.178423
2599 2 0.335596 19.775271 26.825729
2600 2 7.924248 22.714432 16.573843
2601 2 32.992591 19.419984 13.695854
2602 2 19.986407 9.268761 15.247195
2603 2 20.234264 27.341944 6.812068
2604 2 29.365197 3.371171 0.827571
2605 2 32.531645 2.856935 33.106753
2606 2 37.012692 26.705975 18.694128
2607 2 20.736271 18.210353 14.074423
2608 2 18.731102 10.208234 7.297178
2609 2 12.329544 0.116839 16.713418
2610 2 1.695518 5.580773 15.114576
2611 2 26.537286 20.925529 12.017292
2612 2 2.806852 16.089189 34.786936
2613 2 6.471235 33.064824 29.521747
2614 2 21.526704 17.499007 25.199466
2615 2 28.935357 29.908348 26.825246
2616 2 14.061712 0.937293 18.606677
2617 2 5.500729 17.278549 17.596350
2618 2 19.572749 36.026689 24.136461
2619 2 1.510764 28.152197 26.435143
2620 2 30.056718 14.426532 34.965151
2621 2 26.076875 6.294865 26.637974
2622 2 16.294456 15.330468 2.863070
2623 2 25.790051 13.220099 21.742820
2624 2 34.198335 14.180119 7.810419
2625 2 20.995970 38.164350 17.024857
2626 2 18.135719 0.709443 14.010514
2627 2 37.581493 17.380891 2.773337
2628 2 29.829918 33.410980 27.008321
2629 2 11.289256 12.192142 24.039223
2630 2 27.380652 28.666985 33.604861
2631 2 24.588548 22.225299 17.521025
2632 2 33.863175 14.121808 11.229549
2633 2 32.210783 15.014523 34.425366
2634 2 25.820148 35.811091 5.213803
2635 2 6.864698 36.387353 30.559735
2636 2 21.817258 32.671936 27.155052
2637 2 18.602612 27.117314 15.869441
2638 2 36.593339 18.893926 5.034304
2639 2 14.026694 23.427222 15.695063
2640 2 36.676648 36.689213 23.426108
2641 2 0.402921 16.554811 24.666827
2642 2 34.596043 7.873535 3.282147
2643 2 26.775729 9.578517 33.822739
2644 2 33.195678 21.372547 18.665904
2645 2 1.683809 38.188157 9.162691
2646 2 15.542199 23.675352 15.715037
2647 2 31.360662 2.815039 29.130729
2648 2 8.672722 25.715066 30.097133
2649 2 31.387715 23.990047 28.596239
2650 2 28.258977 0.603830 23.055441
2651 2 11.821966 18.191858 24.780960
2652 2 35.382298 25.564875 15.679599
2653 2 14.936248 11.683349 23.909373
2654 2 25.900451 35.492556 4.441315
2655 2 36.318314 19.624786 25.835329
2656 2 26.138191 6.139442 26.511976
2657 2 7.998258 13.105321 33.460218
2658 2 32.272443 26.609260 6.184574
2659 2 7.856163 25.940252 10.736339
2660 2 11.184893 7.008289 15.295220
2661 2 4.726095 26.884528 0.160563
2662 2 1.357923 30.419733 5.198197
2663 2 31.668637 0.698437 6.088496
2664 2 18.739325 15.451081 18.326286
2665 2 37.831939 23.555397 5.587462
2666 2 6.919935 29.951336 12.421509
2667 2 23.691022 15.683294 3.280410
2668 2 38.208592 15.877240 5.280544
2669 2 31.717223 18.164254 4.742283
2670 2 22.164225 28.535759 12.640975
2671 2 19.270846 33.811129 14.391491
2672 2 35.657546 10.024007 18.538619
2673 2 29.446578 11.992697 13.123960
2674 2 25.247931 18.820523 12.191712
2675 2 18.299917 10.515847 13.613703
2676 2 31.496134 20.797282 16.565701
2677 2 11.644104 28.866449 32.627788
2678 2 10.010078 38.244974 24.132501
2679 2 33.801738 18.187168 27.260886
2680 2 37.822400 36.212982 8.389848
2681 2 28.307330 9.587614 37.248607
2682 2 30.333196 31.259995 35.925886
2683 2 28.101180 12.053449 25.358476
2684 2 20.570890 28.022673 10.091418
2685 2 21.092001 10.660225 27.831916
2686 2 30.712117 6.831723 36.814565
2687 2 20.991466 33.831352 9.750242
2688 2 7.433431 36.404460 38.097841
2689 2 7.675490 21.562514 27.442994
2690 2 13.219802 15.701335 19.175696
2691 2 2.502918 22.383396 14.753884
2692 2 27.942362 9.006915 30.005527
2693 2 3.147926 11.666706 21.251016
2694 2 5.666792 8.432092 6.118350
2695 2 33.263031 16.232452 27.501130
2696 2 22.580719 23.539241 35.906715
2697 2 12.929890 10.300572 16.694331
2698 2 17.069685 34.573731 32.981157
2699 2 16.029952 29.973012 18.764822
2700 2 32.879675 5.955499 36.904675
2701 2 9.687943 11.421896 0.050348
2702 2 12.514434 29.818222 22.793582
2703 2 36.133820 31.892443 4.792334
2704 2 33.037503 19.096491 19.771089
2705 2 35.258533 0.651088 11.824117
2706 2 0.220976 6.012082 33.745427
2707 2 16.431789 32.956999 1.935399
2708 2 8.326009 31.415295 33.029666
2709 2 21.152603 2.283599 23.323709
2710 2 32.875868 14.612606 5.115811
2711 2 17.156194 22.909491 31.600241
2712 2 34.308069 23.768307 1.955684
2713 2 33.697805 23.426730 14.339908
2714 2 6.930124 15.489426 19.423554
2715 2 25.323129 12.771724 25.289621
2716 2 15.791036 20.521936 32.694767
2717 2 19.332857 36.997337 19.830250
2718 2 37.114317 9.942810 23.164348
2719 2 1.621848 14.709988 13.191149
2720 2 31.178440 38.215099 30.704742
2721 2 4.476358 21.790217 14.769278
2722 2 0.796831 21.725093 19.258742
2723 2 31.776030 12.123321 35.858449
2724 2 2.042474 1.589998 14.330010
2725 2 9.786668 28.255251 35.041046
2726 2 20.484861 5.138338 20.860436
2727 2 18.996246 6.029356 0.875153
2728 2 13.942661 37.967031 34.438270
2729 2 37.002452 7.977987 33.264382
2730 2 18.919277 34.777767 8.792232
2731 2 16.433372 9.995704 2.256846
2732 2 16.983224 1.615277 27.283814
2733 2 18.336380 28.578908 25.054942
2734 2 24.089330 36.687150 6.831003
2735 2 32.628327 28.866619 18.560017
2736 2 8.206014 9.341395 4.207684
2737 2 18.230400 28.357193 34.627342
2738 2 24.550508 28.891992 37.460820
2739 2 37.127893 38.251505 17.490798
2740 2 9.269793 31.801557 3.510186
2741 2 7.298706 15.685193 9.510826
2742 2 15.581417 9.152896 37.049061
2743 2 35.267704 9.829235 1.511799
2744 2 16.173349 13.301589 8.460791
2745 2 31.714924 18.536071 31.700280
2746 2 23.421957 20.265268 13.867911
2747 2 14.196423 9.318421 13.862848
2748 2 5.879195 24.583861 8.399920
2749 2 34.799948 16.596090 28.682930
2750 2 28.784287 8.597850 24.708668
2751 2 23.642289 31.029110 26.748549
2752 2 25.757633 36.309646 23.213432
2753 2 22.395473 6.785712 5.824688
2754 2 27.061593 32.526479 30.440514
2755 2 35.733379 5.719270 33.080572
2756 2 21.249067 27.416837 11.410085
2757 2 0.791430 0.230624 7.700168
2758 2 10.322545 22.388888 32.871170
2759 2 12.811711 31.818669 8.928777
2760 2 16.470334 3.609352 16.795138
2761 2 26.774538 31.517761 17.267805
2762 2 9.112676 1.054730 27.355226
2763 2 11.913383 26.023520 24.637561
2764 2 5.725791 33.172567 9.386377
2765 2 24.581395 21.068113 22.455085
2766 2 17.395274 20.257098 29.118674
2767 2 14.302000 28.615430 4.041868
2768 2 22.390124 18.976340 27.412427
2769 2 17.028517 26.388752 31.736980
2770 2 10.831640 15.098246 11.242578
2771 2 8.259482 22.195621 37.793829
2772 2 1.087814 9.843742 37.947893
2773 2 11.687891 0.027231 37.977500
2774 2 29.195626 6.156897 5.054891
2775 2 20.721109 0.442452 28.828015
2776 2 12.859554 37.356459 0.744391
2777 2 33.468964 13.825834 25.600411
2778 2 38.319857 29.688306 24.058757
2779 2 13.007054 19.804897 20.502839
2780 2 25.622510 30.797271 33.004152
2781 2 24.669514 15.061710 34.149749
2782 2 25.691015 4.433834 1.949027
2783 2 4.814915 30.083779 36.736168
2784 2 27.439886 2.712591 25.725811
2785 2 5.113383 17.430867 6.833244
2786 2 24.815166 24.741491 35.006386
2787 2 8.006103 35.805807 29.999419
2788 2 4.194328 13.162903 32.418330
2789 2 4.973300 6.537521 29.822328
2790 2 19.420601 26.467910 24.730593
2791 2 6.895730 37.125312 31.831397
2792 2 9.797806 25.417251 0.369224
2793 2 0.353012 1.598221 19.058497
2794 2 23.551578 5.848530 19.281393
2795 2 24.025894 25.424571 32.168610
2796 2 17.707527 37.247957 36.183749
2797 2 37.771790 36.584985 23.671455
2798 2 18.896619 16.272422 16.137655
2799 2 19.468540 23.517361 12.691310
2800 2 18.992423 12.368828 13.041851
2801 2 17.215070 13.641523 26.733528
2802 2 17.952049 26.646176 28.552560
2803 2 4.825427 18.554695 15.966538
2804 2 6.622258 10.361645 17.260484
2805 2 8.038005 8.417740 35.966456
2806 2 3.551659 13.128974 5.788488
2807 2 8.089158 32.282005 12.143748
2808 2 3.065704 17.121665 7.994814
2809 2 25.549224 8.580199 38.124527
2810 2 4.663619 24.732783 14.455694
2811 2 20.436785 13.987742 33.024908
2812 2 13.440535 13.193908 17.744684
2813 2 15.504525 7.366695 20.630694
2814 2 7.494479 10.910929 29.526249
2815 2 7.790162 0.323362 26.785661
2816 2 35.347820 7.899129 29.960813
2817 2 31.988712 29.375201 32.399703
2818 2 26.395904 1.616907 17.174742
2819 2 7.409645 22.760167 26.804692
2820 2 37.446359 25.454183 17.816218
2821 2 33.902250 5.552576 8.135032
2822 2 10.144456 9.541241 14.924445
2823 2 27.806992 36.966856 10.848411
2824 2 5.035500 37.129068 25.355888
2825 2 8.259014 29.019577 17.231345
2826 2 22.883439 33.280838 8.365810
2827 2 16.523740 1.525150 27.960462
2828 2 4.341624 29.846558 20.954143
2829 2 12.401306 5.315947 9.955412
2830 2 19.635286 0.794801 6.647631
2831 2 23.570188 22.673845 17.126505
2832 2 0.249222 20.173263 34.807129
2833 2 15.051598 0.574870 23.900679
2834 2 24.503959 20.336190 18.206526
2835 2 32.811753 29.217304 26.592409
2836 2 18.045575 14.112858 16.994793
2837 2 34.329530 33.339256 10.465906
2838 2 21.161713 33.268243 23.407043
2839 2 1.324636 25.481090 0.753489
2840 2 29.812107 14.310264 7.086129
2841 2 22.975078 17.151185 11.324413
2842 2 20.804782 10.910366 1.118659
2843 2 25.707532 0.851155 20.868999
2844 2 26.752287 4.081749 5.875774
2845 2 37.113336 18.045007 31.638550
2846 2 36.343725 30.108155 36.407538
2847 2 34.026983 24.537678 19.655204
2848 2 31.168856 33.131734 35.808899
2849 2 8.350924 27.467253 37.528690
2850 2 20.608610 33.872870 20.748892
2851 2 23.569072 15.515215 9.179985
2852 2 29.631540 13.665471 32.422623
2853 2 33.044714 14.460894 5.508493
2854 2 15.875081 6.621529 26.946662
2855 2 14.905575 28.941383 18.573214
2856 2 3.691452 7.579519 34.995784
2857 2 13.919702 18.812840 10.466723
2858 2 16.122274 14.110477 5.228936
2859 2 32.785845 32.293748 22.793880
2860 2 36.390865 23.958927 11.517838
2861 2 0.951335 15.525351 15.221573
2862 2 27.778042 12.636370 13.718322
2863 2 16.795660 19.506862 33.759012
2864 2 9.056423 27.085189 37.939014
2865 2 30.695656 16.682945 4.637490
2866 2 16.941882 18.479430 10.076432
2867 2 11.672929 17.767553 13.705868
2868 2 14.908185 8.744296 10.980202
2869 2 3.983084 23.533261 8.455517
2870 2 1.829977 18.501471 35.396310
2871 2 33.804392 32.538421 10.188735
2872 2 13.462107 28.485554 5.504762
2873 2 25.956365 6.475302 1.980773
2874 2 4.377115 25.670460 20.769414
2875 2 14.492197 27.665914 32.218391
2876 2 0.460606 35.225477 31.594892
2877 2 19.855833 8.250561 36.436235
2878 2 25.385007 0.981483 16.791770
2879 2 26.458186 29.192018 31.320882
2880 2 34.200935 31.245055 17.437233
2881 2 30.031552 15.599832 9.209192
2882 2 10.580523 33.785477 23.943144
2883 2 11.956855 15.893709 9.384709
2884 2 21.079416 2.263881 35.867824
2885 2 13.882557 18.932712 34.037483
2886 2 29.799517 20.117384 26.748513
2887 2 2.957789 26.697193 10.035410
2888 2 29.766853 18.534762 6.305789
2889 2 25.376028 9.140401 38.158324
2890 2 29.218528 17.963106 5.564915
2891 2 34.593444 19.564407 20.617483
2892 2 20.057775 16.017578 21.575020
2893 2 27.928148 18.870966 21.721394
2894 2 15.169012 19.753415 4.031198
2895 2 17.789740 21.114787 38.267140
2896 2 30.257740 15.110910 31.509860
2897 2 31.110340 14.257075 37.585391
2898 2 17.457219 36.225887 13.889383
2899 2 35.148042 0.606610 14.245170
2900 2 20.878267 36.917459 10.156866
2901 2 20.108552 21.191678 13.027865
2902 2 4.410204 30.611741 25.544377
2903 2 6.958595 10.677130 7.405290
2904 2 9.624014 14.103513 16.513263
2905 2 35.043269 15.691182 19.172787
2906 2 37.929763 2.165474 9.635586
2907 2 34.475395 4.950014 20.954729
2908 2 21.795250 33.948908 35.907919
2909 2 20.107008 23.604713 15.559716
2910 2 4.459705 35.787788 7.326307
2911 2 18.402390 21.269372 12.985586
2912 2 28.982126 26.904557 8.483889
2913 2 17.488378 34.000707 22.260493
2914 2 8.938473 9.803731 18.712005
2915 2 32.215957 8.627778 6.417217
2916 2 13.203309 2.273162 34.274186
2917 2 18.469483 34.294766 23.084553
2918 2 28.794368 8.209311 2.025573
2919 2 18.402476 24.979810 6.193881
2920 2 4.512082 26.927564 4.189813
2921 2 18.668097 2.257219 2.759709
2922 2 31.965209 24.426117 5.932728
2923 2 1.588024 13.568263 8.295177
2924 2 19.861582 25.997584 10.425247
2925 2 36.393231 35.862840 1.182430
2926 2 20.526733 21.654725 10.968875
2927 2 10.132331 13.339743 17.945965
2928 2 10.391304 23.262526 34.864690
2929 2 27.973231 4.758347 1.326354
2930 2 24.702068 25.074150 24.398526
2931 2 3.966892 13.490251 6.630541
2932 2 18.225449 18.894586 0.744164
2933 2 29.437137 8.726231 35.762596
2934 2 23.232258 34.792428 31.554211
2935 2 20.996708 23.018433 16.079017
2936 2 15.191117 10.102185 5.187678
2937 2 2.769634 23.339929 23.643328
2938 2 10.095895 12.190891 17.611153
2939 2 10.012555 23.090945 23.693707
2940 2 10.250086 25.514302 12.926166
2941 2 11.675405 24.154654 10.857943
2942 2 9.935923 33.929918 12.918481
2943 2 19.355521 34.244357 2.714622
2944 2 31.644018 1.691439 22.541661
2945 2 16.388790 36.026438 37.681481
2946 2 33.293903 24.159862 10.145744
2947 2 33.018334 1.767985 7.099933
2948 2 11.449504 26.550131 19.629322
2949 2 35.788091 12.900128 26.658668
2950 2 1.485402 26.117566 16.078358
2951 2 32.666451 23.646774 26.499957
2952 2 32.172066 1.276344 37.861456
2953 2 8.133338 7.204000 30.692305
2954 2 16.234111 7.649890 7.005386
2955 2 5.738429 16.889843 2.230772
2956 2 0.384027 31.129281 21.413256
2957 2 9.871191 3.253078 26.474462
2958 2 30.862164 18.148939 31.198715
2959 2 34.464391 16.801689 35.789417
2960 2 5.991075 24.973148 16.666971
2961 2 3.671544 35.692349 30.230666
2962 2 20.966906 28.513356 18.400830
2963 2 22.459110 7.769080 18.749138
2964 2 7.859396 36.893586 16.887424
2965 2 16.277735 37.132369 36.331138
2966 2 28.237918 28.518050 34.310370
2967 2 37.033974 33.851908 0.910323
2968 2 25.918903 36.682235 8.647607
2969 2 21.024296 38.219841 21.407776
2970 2 12.508135 28.898352 37.905542
2971 2 2.992113 4.794464 22.413618
2972 2 29.193091 29.313108 20.002480
2973 2 37.095683 25.017479 18.281314
2974 2 21.745590 31.008232 34.590866
2975 2 31.832554 22.682862 2.666826
2976 2 27.967922 29.152236 3.396922
2977 2 12.074516 3.239082 15.596711
2978 2 20.698677 6.520129 23.058230
2979 2 29.401675 33.736436 33.203498
2980 2 25.378209 26.416938 4.407527
2981 2 8.439359 36.999654 38.319452
2982 2 0.839739 29.255206 24.205593
2983 2 1.214466 22.192553 22.688606
2984 2 12.927891 35.319145 38.148574
2985 2 35.489164 0.195022 9.187739
2986 2 20.420516 30.076117 4.374479
2987 2 21.531105 8.630808 15.569472
2988 2 35.970009 13.767633 23.724809
2989 2 7.249647 2.940508 35.088664
2990 2 38.041364 0.992408 18.374096
2991 2 2.056859 21.108004 29.702006
2992 2 17.527962 8.068799 21.916849
2993 2 8.991252 32.534159 29.928713
2994 2 22.261493 16.099911 32.441574
2995 2 25.990014 25.967144 26.358664
2996 2 4.630009 22.398828 13.660151
2997 2 15.352717 21.122363 38.208590
2998 2 34.718365 38.183459 30.960239
2999 2 4.663276 5.745723 8.771879
3000 2 38.290125 19.373313 29.775856
3001 2 29.246888 37.256304 3.538500
3002 2 3.418711 29.179747 0.555047
3003 2 33.513203 19.591329 9.894750
3004 2 34.943109 28.374535 11.182820
3005 2 28.401717 11.639540 20.658677
3006 2 28.744584 16.268299 31.187368
3007 2 6.071265 19.899436 1.148773
3008 2 37.597660 6.764833 6.269123
3009 2 16.955649 2.543584 33.446087
3010 2 7.413627 24.204247 30.238729
3011 2 19.138723 1.387571 12.147025
3012 2 23.345166 14.203322 24.833125
3013 2 19.652085 18.355528 9.356296
3014 2 36.454903 21.590475 8.441604
3015 2 14.066127 4.441353 30.426854
3016 2 22.789384 29.917520 26.231570
3017 2 36.911589 28.545254 25.864221
3018 2 23.254604 2.817119 2.449303
3019 2 29.549925 27.648562 9.088868
3020 2 37.848509 5.585785 17.236102
3021 2 38.236903 34.870515 7.728480
3022 2 3.905379 3.940310 10.075866
3023 2 19.071069 32.819539 1.187950
3024 2 18.912129 5.620287 24.730338
3025 2 27.871858 9.276341 19.057142
3026 2 18.946059 4.237260 26.706107
3027 2 24.463139 13.754292 2.985820
3028 2 16.266847 15.981842 17.790295
3029 2 10.655839 36.585786 0.355981
3030 2 32.601206 21.723410 19.980044
3031 2 33.825056 8.769133 6.283453
3032 2 1.344003 38.296057 9.522074
3033 2 3.880740 31.315560 37.608500
3034 2 36.904224 24.614180 2.861599
3035 2 25.136695 15.226334 25.320383
3036 2 37.777172 10.353435 20.396657
3037 2 17.808561 21.293615 20.157037
3038 2 21.949782 20.960729 5.341350
3039 2 10.087624 6.141331 10.939593
3040 2 27.594136 36.668022 8.438933
3041 2 13.064761 22.266646 18.807784
3042 2 24.461267 13.377695 2.045620
3043 2 15.423585 12.194885 17.833786
3044 2 16.411971 29.320253 21.833872
3045 2 6.137852 19.587583 35.361175
3046 2 8.570981 23.261714 7.333291
3047 2 16.724788 38.206869 21.067815
