2384 2 38.024990 15.175080 21.845128
2385 2 22.804686 21.020488 7.000238
2386 2 28.745309 8.226760 2.386744
2387 2 16.428112 4.259155 23.443281
2388 2 14.845503 3.440091 19.415271
2389 2 4.811603 6.669992 34.893128
2390 2 13.135878 14.184502 28.926177
2391 2 36.800592 33.994797 0.708113
2392 2 4.374301 18.950759 35.163247
2393 2 38.080258 15.231802 3.577019
2394 2 36.645957 11.556969 31.691921
2395 2 40.905293 33.099696 41.227674
2396 2 34.008778 14.293674 40.248776
2397 2 20.903537 34.719080 6.800416
2398 2 14.020003 3.603761 0.643648
2399 2 41.790445 11.452408 25.621354
2400 2 40.940830 4.231458 27.999102
2401 2 6.800938 11.580290 38.137732
2402 2 39.970525 11.030018 31.407110
2403 2 36.301758 37.831388 38.835275
2404 2 30.331329 28.024431 8.724707
2405 2 39.269248 25.877004 13.700299
2406 2 27.527479 32.157732 29.891673
2407 2 18.261121 38.857817 11.104627
2408 2 15.014400 13.564778 23.958234
2409 2 29.784281 11.299251 20.535492
2410 2 5.881803 11.615096 37.111737
2411 2 35.012116 37.215163 8.240748
2412 2 25.637934 7.096170 18.613303
2413 2 25.632404 29.873622 35.576015
2414 2 23.196722 13.870807 5.025589
2415 2 22.680275 41.025044 24.316125
2416 2 11.214357 4.356645 18.081142
2417 2 9.982032 2.794488 36.643292
2418 2 14.247700 11.993556 31.530876
2419 2 2.552767 7.911959 36.590810
2420 2 24.151332 26.155035 36.996253
2421 2 2.605166 7.827133 1.867318
2422 2 19.135771 35.126018 29.371390
2423 2 14.705266 3.696585 20.954111
2424 2 15.993214 34.661958 25.430080
2425 2 19.388453 3.226119 34.729662
2426 2 4.381660 5.469027 3.565206
2427 2 32.440630 0.960839 20.573629
2428 2 30.213663 26.697154 35.537645
2429 2 3.364462 13.789817 14.087015
2430 2 38.945069 17.771293 4.255098
2431 2 32.834191 15.126187 33.111714
2432 2 19.104201 32.181365 4.204705
2433 2 22.588011 6.356723 12.383624
2434 2 13.170347 39.335974 32.677627
2435 2 26.271440 17.580621 32.786839
2436 2 3.679794 38.026662 39.005556
2437 2 32.680971 19.058301 22.805720
2438 2 28.393346 24.018755 30.524011
2439 2 25.291580 37.066555 15.149569
2440 2 36.239098 42.246808 34.740495
2441 2 31.493725 14.120965 26.795475
2442 2 19.774410 32.460571 39.369178
2443 2 23.686860 7.106727 35.723816
2444 2 13.957210 41.951564 30.148111
2445 2 28.724196 39.467999 14.835911
2446 2 39.724191 26.496199 10.631811
2447 2 6.655792 36.387045 31.122709
2448 2 16.931887 14.571586 23.243959
2449 2 17.157595 37.292528 27.430887
2450 2 11.999020 34.848422 27.295801
2451 2 11.733502 16.364017 16.148560
2452 2 1.188366 19.046035 14.370219
2453 2 33.066603 26.222375 13.459686
2454 2 6.951384 14.858378 30.755943
2455 2 1.625640 13.347112 28.738619
2456 2 22.378556 14.511156 34.597745
2457 2 15.308026 38.356387 16.351982
2458 2 18.427962 37.864124 14.855950
2459 2 25.153481 18.320911 20.276226
2460 2 19.434675 36.990791 2.251632
2461 2 33.957978 21.521121 12.329394
2462 2 16.053130 20.886776 36.229077
2463 2 35.419394 25.644543 20.380488
2464 2 24.076840 10.365315 17.706479
2465 2 36.662047 8.277469 0.785982
2466 2 0.477992 28.836220 27.915944
2467 2 40.628366 25.259912 38.239089
2468 2 20.654740 1.909350 39.477867
2469 2 3.762110 37.407516 40.697792
2470 2 38.670696 20.528371 30.568508
2471 2 33.826652 31.366706 16.753792
2472 2 13.708213 16.014447 21.918430
2473 2 16.306721 34.580894 36.891936
2474 2 26.694370 19.431103 16.595441
2475 2 11.623361 1.092012 16.705292
2476 2 0.227069 16.662687 24.151845
2477 2 28.439665 7.868594 15.123083
2478 2 37.987024 37.343876 11.926402
2479 2 35.305520 0.386331 7.029002
2480 2 4.505698 17.890723 19.527125
2481 2 41.758825 37.472568 29.070428
2482 2 8.012769 36.534791 41.949108
2483 2 0.813860 3.887028 23.643422
2484 2 11.913953 24.522069 36.646932
2485 2 5.908703 21.891368 10.349599
2486 2 22.497441 35.779726 31.077667
2487 2 7.374356 9.422078 23.993593
2488 2 32.174925 11.148115 36.886369
2489 2 2.967927 22.254124 9.170527
2490 2 8.412653 21.138989 26.937443
2491 2 11.685924 17.128070 38.670690
2492 2 33.065174 1.715502 10.817864
2493 2 1.409857 16.227017 11.948932
2494 2 18.550624 10.820601 31.061033
2495 2 1.636682 27.455978 35.160606
2496 2 16.889727 42.278181 14.468886
2497 2 2.801841 15.870806 2.061637
2498 2 37.108737 17.781518 38.446280
2499 2 19.738874 23.585333 6.949630
2500 2 25.834447 15.532229 9.094079
2501 2 36.719606 33.402934 8.488344
2502 2 23.838615 0.233867 19.583203
2503 2 29.457965 13.136034 14.940897
2504 2 35.391536 33.480461 7.984073
2505 2 21.949756 29.359799 23.414808
2506 2 40.944088 1.938829 41.481504
2507 2 21.997597 29.168645 16.864220
2508 2 26.773103 5.796197 30.939950
2509 2 22.243607 26.148976 15.554783
2510 2 26.267856 20.973253 16.192759
2511 2 2.040775 35.529884 6.845101
2512 2 42.291614 22.745207 2.467735
2513 2 11.629886 38.955159 26.665379
2514 2 5.110846 37.718053 21.793195
2515 2 16.712584 21.670689 34.067656
2516 2 3.244107 9.096467 32.373522
2517 2 27.424412 17.062974 6.399894
2518 2 39.558899 14.852905 31.608090
2519 2 4.922074 11.404325 1.429693
2520 2 23.328353 38.987183 8.882006
2521 2 42.136116 6.293434 35.286211
2522 2 36.058560 0.938692 16.728453
2523 2 30.586544 4.060437 30.912189
2524 2 22.868997 37.430199 0.287898
2525 2 23.731464 40.502176 37.607636
2526 2 28.341364 19.747242 20.677409
2527 2 29.701022 2.495112 22.027892
2528 2 28.011024 10.791181 5.105962
2529 2 33.120225 15.463132 23.632482
2530 2 32.032212 9.040523 11.106656
2531 2 16.807144 1.566188 22.551078
2532 2 11.268655 13.316449 31.518351
2533 2 29.456149 41.094597 10.492315
2534 2 36.835793 36.445079 36.687661
2535 2 3.546414 26.365042 35.332243
2536 2 10.724491 0.544060 18.534983
2537 2 33.541332 4.035848 22.907950
2538 2 40.310943 31.258038 26.832077
2539 2 26.015254 30.828768 23.099207
2540 2 29.312982 11.412873 19.171123
2541 2 27.402540 38.397256 12.394159
2542 2 23.293952 38.177957 11.763556
2543 2 36.570132 5.150155 23.820045
2544 2 34.620859 27.353053 4.887780
2545 2 12.507906 29.580605 10.623723
2546 2 36.836112 24.673042 21.699041
2547 2 20.909883 33.976732 0.572438
2548 2 34.133385 6.637753 18.646823
2549 2 25.711529 19.051637 16.767442
2550 2 37.499166 11.020020 30.938561
2551 2 35.135451 39.882762 29.341293
2552 2 4.880247 38.281786 35.557395
2553 2 28.687977 14.112929 37.341254
2554 2 35.365342 28.632820 1.626589
2555 2 42.273868 39.215298 30.078784
2556 2 6.176321 3.264360 25.207405
2557 2 23.744570 13.362626 34.781276
2558 2 0.798412 5.573438 2.199827
2559 2 24.481764 39.019109 13.411066
2560 2 3.690990 24.234814 21.246698
2561 2 5.145518 25.932899 35.420341
2562 2 5.773040 3.450790 10.876267
2563 2 18.713060 26.326533 8.080239
2564 2 27.032667 18.836129 36.971516
2565 2 0.659799 6.749547 15.034892
2566 2 33.556253 12.767359 0.106189
2567 2 25.724489 39.353524 23.736895
2568 2 13.548546 13.292037 20.193011
2569 2 40.166348 7.884708 40.165804
2570 2 32.515226 10.247710 40.534043
2571 2 24.370553 19.251063 2.749150
2572 2 0.921326 18.756024 13.137144
2573 2 26.957896 27.326274 26.402607
2574 2 27.318148 2.635499 8.184011
2575 2 41.638884 40.496980 27.878882
2576 2 2.720948 36.144263 38.955161
2577 2 31.655724 11.333446 41.914279
2578 2 26.022083 35.423869 34.868379
2579 2 6.666994 25.761219 37.883868
2580 2 0.054399 32.640088 13.268218
2581 2 8.884968 36.761099 40.535498
2582 2 22.762395 41.108133 4.155769
2583 2 9.041919 20.170583 14.965564
2584 2 13.578196 41.110635 22.643339
2585 2 12.509853 2.755362 23.767149
2586 2 5.840051 25.190199 9.318634
2587 2 15.938875 8.129111 24.564535
2588 2 16.480752 2.437725 32.897113
2589 2 29.016393 18.698569 39.301484
2590 2 36.459509 32.651098 24.043485
2591 2 12.319033 31.532991 7.457766
2592 2 32.749636 29.421076 9.089816
2593 2 33.077644 28.564812 3.504618
2594 2 26.052013 26.395820 3.482750
2595 2 40.031383 0.573154 27.657073
2596 2 16.424140 19.645636 40.266751
2597 2 34.925411 37.292951 11.927603
2598 2 38.245713 22.296599 4.394803
2599 2 28.463584 41.454034 20.781768
2600 2 6.353940 1.210850 29.214542
2601 2 7.459155 10.205371 1.433685
2602 2 0.420690 0.127334 36.702357
2603 2 33.525628 15.167408 41.344403
2604 2 11.371030 26.643698 28.782998
2605 2 10.565095 13.920425 26.780517
2606 2 6.534397 4.994522 18.788927
2607 2 35.597379 36.200878 40.919666
2608 2 0.360311 27.907964 27.994968
2609 2 41.569319 30.887745 38.246469
2610 2 0.058730 27.783284 20.947287
2611 2 9.947355 7.198816 32.782729
2612 2 24.405509 26.267563 36.380741
2613 2 5.332705 32.321120 3.282066
2614 2 19.838829 25.218518 32.673453
2615 2 4.874086 22.105881 27.456208
2616 2 4.477723 37.937873 0.110021
2617 2 24.813919 37.659831 19.112840
2618 2 23.743290 18.109563 24.617376
2619 2 4.212567 25.840072 30.211753
2620 2 1.907336 33.031885 17.242375
2621 2 24.762359 34.868800 32.052863
2622 2 3.261338 18.886448 29.272741
2623 2 17.758319 23.323482 2.090955
2624 2 17.241078 40.838423 39.466020
2625 2 35.507747 26.307601 39.389335
2626 2 27.879812 22.618707 41.140527
2627 2 40.229527 18.502021 19.850587
2628 2 17.297247 0.848705 20.707629
2629 2 2.696350 23.320127 20.577746
2630 2 16.883073 25.785568 15.694881
2631 2 30.360815 21.262822 24.810459
2632 2 34.758440 12.825990 17.982911
2633 2 32.166264 31.734882 15.220049
2634 2 21.400527 33.064549 27.491790
2635 2 35.839627 22.666971 20.205571
2636 2 28.617183 12.300026 6.918215
2637 2 0.518976 17.282275 38.413608
2638 2 38.198691 23.243748 42.058360
2639 2 36.833839 32.864662 22.751611
2640 2 29.188487 1.562673 31.522873
2641 2 19.947315 32.050915 36.593787
2642 2 3.775190 22.123267 27.057252
2643 2 10.551564 29.718343 31.533390
2644 2 4.549202 19.653310 27.310671
2645 2 24.873519 18.269919 4.774976
2646 2 33.645455 26.697583 17.503985
2647 2 33.485474 24.886857 40.732911
2648 2 3.883741 21.461897 5.351282
2649 2 33.188173 32.211031 26.774063
2650 2 35.474188 1.267217 33.738656
2651 2 8.143514 22.015902 13.653856
2652 2 19.095876 5.739737 30.611551
2653 2 32.241331 26.500790 20.616875
2654 2 17.547234 6.419971 20.905415
2655 2 2.031853 7.748596 23.836793
2656 2 0.503953 15.592551 39.227454
2657 2 11.917482 18.906096 20.038519
2658 2 0.104458 41.352999 5.001412
2659 2 17.050448 24.108564 41.776601
2660 2 23.222563 23.192571 35.508892
2661 2 10.345491 23.699810 35.413751
2662 2 31.924664 33.067236 3.599932
2663 2 28.207790 24.075413 35.272039
2664 2 42.218981 2.052746 13.298368
2665 2 17.000852 40.294158 41.245427
2666 2 33.256906 30.895614 26.897769
2667 2 14.806985 26.070332 31.014661
2668 2 14.840333 23.511000 31.150893
2669 2 4.892342 23.135778 7.725271
2670 2 29.664214 34.916512 1.662366
2671 2 18.463652 14.419836 10.013831
2672 2 2.890111 10.299389 36.422181
2673 2 21.804747 27.238842 32.579486
2674 2 29.547193 15.856751 30.628722
2675 2 12.525583 11.544032 17.964222
2676 2 27.197405 29.927985 37.683937
2677 2 22.462248 33.938868 20.466820
2678 2 16.017619 18.169694 2.396846
2679 2 26.640512 30.104342 9.035801
2680 2 8.754035 11.604475 40.598145
2681 2 39.516101 32.919589 7.877546
2682 2 7.549190 0.377892 8.852978
2683 2 36.194455 14.793351 38.727527
2684 2 13.020843 3.775463 25.337485
2685 2 29.559640 1.605218 39.476123
2686 2 10.813463 7.285347 36.819666
2687 2 14.240513 16.402558 9.048224
2688 2 17.509056 6.576117 38.404454
2689 2 23.605087 27.935879 28.167122
2690 2 33.065455 34.812513 11.721485
2691 2 38.606048 39.476434 5.061996
2692 2 4.044251 8.624494 3.896972
2693 2 4.879694 23.698651 9.586420
2694 2 7.363937 20.209911 6.571604
2695 2 4.335536 12.803641 3.491168
2696 2 18.916526 18.829231 17.193299
2697 2 12.201043 23.225481 23.451929
2698 2 9.940012 3.864020 29.268617
2699 2 21.649085 26.857086 4.179727
2700 2 36.675903 2.946385 34.923423
2701 2 22.156874 27.182217 9.253387
2702 2 25.929406 5.957023 16.063640
2703 2 21.793070 7.878223 26.446296
2704 2 4.838263 16.191659 37.561556
2705 2 33.136286 0.194175 0.419904
2706 2 42.287855 41.607997 7.537675
2707 2 35.948874 39.298276 31.440961
2708 2 4.063075 6.838501 24.501522
2709 2 1.295699 38.103642 26.266515
2710 2 22.484631 10.338781 9.639166
2711 2 26.646970 26.461979 20.032668
2712 2 4.947824 26.760757 39.514064
2713 2 24.420440 17.552128 0.262972
2714 2 26.797767 13.085936 0.793427
2715 2 19.763347 39.132105 19.340425
2716 2 24.716478 39.997903 20.964146
2717 2 27.949064 11.387388 6.951114
2718 2 23.652646 30.944140 7.470422
2719 2 8.432092 35.693048 10.667722
2720 2 5.724738 0.193959 24.896873
2721 2 7.533361 29.258108 0.065708
2722 2 30.459785 33.579726 6.395497
2723 2 32.605809 23.592488 8.527080
2724 2 6.678057 7.425196 5.366757
2725 2 34.681338 26.990474 9.392675
2726 2 26.002620 26.121436 0.120347
2727 2 22.860972 23.673518 32.842871
2728 2 26.433173 22.676611 23.022418
2729 2 25.201043 7.117402 19.356575
2730 2 16.116166 17.463439 37.030525
2731 2 8.578790 5.198411 15.327569
2732 2 32.020099 16.435700 8.000142
2733 2 12.148639 7.986532 35.385727
2734 2 25.042426 11.195935 35.752351
2735 2 6.264091 23.399652 14.428512
2736 2 24.588453 28.902327 30.204542
2737 2 18.832384 10.604531 20.103915
2738 2 37.935920 26.116933 11.794006
2739 2 22.465653 17.794237 6.271065
2740 2 13.865214 24.798584 21.901306
2741 2 9.848151 32.206765 26.206268
2742 2 8.939480 14.813421 12.801722
2743 2 17.964159 30.450318 6.288838
2744 2 29.552121 19.211927 17.316590
2745 2 22.300927 4.030149 20.427137
2746 2 38.992072 13.727869 33.637948
2747 2 12.640603 18.009352 8.893208
2748 2 36.202276 13.644965 37.354777
2749 2 15.805064 8.169843 28.977480
2750 2 7.441031 28.805986 24.812607
2751 2 0.792429 19.926602 33.454323
2752 2 23.720685 1.078841 12.281641
2753 2 7.552950 9.781737 18.704244
2754 2 9.455847 19.748847 33.917164
2755 2 28.664753 4.111356 16.183896
2756 2 15.669833 34.882476 5.875491
2757 2 5.809124 12.851448 9.642757
2758 2 41.433465 21.798595 18.680684
2759 2 34.572832 39.700601 33.018651
2760 2 6.654614 21.646005 6.114055
2761 2 32.212236 0.495711 10.731575
2762 2 25.082683 36.818065 30.731135
2763 2 2.624837 37.293691 2.081714
2764 2 5.159802 40.399316 13.787304
2765 2 14.983053 6.856542 18.340269
2766 2 20.799597 41.894799 37.748404
2767 2 7.675821 3.763518 5.912959
2768 2 3.645710 38.515655 19.278522
2769 2 3.750508 16.373839 34.077582
2770 2 40.707741 17.107603 0.307343
2771 2 22.031592 0.896939 19.300724
2772 2 7.271563 33.469525 9.620388
2773 2 29.950066 38.324460 29.482727
2774 2 10.970394 28.840552 3.786733
2775 2 23.441527 28.534571 9.804082
2776 2 20.653216 11.043289 22.138768
2777 2 12.821380 33.706755 22.717767
2778 2 26.552232 41.487427 26.464118
2779 2 37.707290 0.469385 34.379136
2780 2 34.193108 41.025774 12.686044
2781 2 31.425847 28.933142 32.753774
2782 2 4.413281 28.587114 34.751317
2783 2 29.661419 32.000012 24.687707
2784 2 18.529014 25.820896 24.333107
2785 2 41.828445 38.842520 34.384496
2786 2 35.198666 38.279160 2.951190
2787 2 9.610954 38.097396 38.704109
2788 2 14.004737 16.874584 1.704970
2789 2 14.294837 10.593297 20.767692
2790 2 36.564200 1.075146 35.050993
2791 2 23.561244 17.070172 10.805263
2792 2 12.426755 11.528652 13.883318
2793 2 29.160850 6.180248 10.458766
2794 2 17.198139 8.827311 26.591193
2795 2 32.765092 23.657852 20.255867
2796 2 20.129487 39.000227 7.685628
2797 2 28.595575 18.136259 20.586010
2798 2 18.590993 19.388918 22.226976
2799 2 3.163328 40.067464 11.815100
2800 2 23.625424 10.818130 40.546224
2801 2 17.316045 38.841444 36.250132
2802 2 0.878413 15.325284 7.075320
2803 2 1.576296 12.726600 0.408481
2804 2 7.336653 6.822689 16.858802
2805 2 34.140174 16.084163 0.689511
2806 2 31.599216 33.380441 3.614713
2807 2 35.955445 16.824827 36.217960
2808 2 40.991669 41.763684 12.941939
2809 2 0.163753 20.095805 10.823002
2810 2 39.903824 19.185249 32.474203
2811 2 10.343077 23.448313 25.720982
2812 2 40.418066 38.213494 34.931131
2813 2 37.105730 4.924813 4.119120
2814 2 34.940932 21.940212 30.417975
2815 2 6.632836 7.775930 40.946326
2816 2 21.439248 38.690393 35.271697
2817 2 10.051325 9.230740 8.110987
2818 2 17.226442 39.122429 0.005783
2819 2 13.667064 6.472118 14.200111
2820 2 9.542313 30.937305 14.250484
2821 2 35.188187 22.551703 4.171661
2822 2 0.547024 14.419103 12.519924
2823 2 8.280298 20.366147 37.554229
2824 2 25.986278 28.066362 31.265798
2825 2 1.737179 6.748274 4.649282
2826 2 25.046960 37.292544 15.605592
2827 2 38.476204 26.525248 33.253994
2828 2 26.124067 25.095393 11.858556
2829 2 11.855893 12.485371 19.527574
2830 2 8.287050 8.346046 26.850176
2831 2 13.074107 40.015367 21.622442
2832 2 36.829108 16.655103 32.706848
2833 2 36.005380 25.176474 18.114028
2834 2 13.213156 20.082738 32.103666
2835 2 26.332741 18.359344 24.403170
2836 2 31.100394 36.909188 41.598667
2837 2 28.879618 25.026849 37.412583
2838 2 9.287696 0.002105 22.438092
2839 2 19.456427 5.143643 27.517620
2840 2 7.476523 22.491681 14.691808
2841 2 40.158768 35.257030 37.901557
2842 2 27.476051 20.859046 23.237019
2843 2 11.640928 26.987665 40.612553
2844 2 23.753904 10.859527 3.101189
2845 2 23.567082 25.682218 42.213955
2846 2 2.988983 12.400096 20.308020
2847 2 36.854507 5.450422 23.730855
2848 2 20.163135 37.419567 27.397649
2849 2 21.854966 17.667162 36.758474
2850 2 30.638775 30.662024 4.767514
2851 2 5.771457 11.895106 14.363666
2852 2 12.783620 33.259630 41.968819
2853 2 39.702268 36.089946 28.655487
2854 2 37.959857 10.507745 8.746807
2855 2 31.508161 17.753764 34.924526
2856 2 2.025128 36.385824 15.281951
2857 2 41.683492 37.827727 9.836739
2858 2 13.512851 7.720453 38.632366
2859 2 27.183832 27.554915 20.366159
2860 2 7.763903 16.512956 8.206741
2861 2 39.840963 13.609553 24.887980
2862 2 34.041021 20.129222 6.902785
2863 2 14.766463 41.554396 27.074719
2864 2 15.109408 20.194538 23.549033
2865 2 13.694623 29.265233 40.108678
2866 2 0.818540 22.378255 22.217001
2867 2 0.615948 40.025190 37.262683
2868 2 25.370339 7.795423 25.417968
2869 2 14.424595 3.166220 41.364712
2870 2 0.233573 23.367579 16.060080
2871 2 13.380494 6.936518 22.218741
2872 2 5.833457 29.607147 24.474599
2873 2 19.761979 1.779321 31.393559
2874 2 5.192723 10.219281 38.912447
2875 2 21.157670 37.497292 26.666391
2876 2 39.105185 26.500918 10.271522
2877 2 21.861020 3.136663 37.757595
2878 2 1.029375 20.016610 4.807254
2879 2 38.936431 41.584041 40.330232
2880 2 33.786812 17.302628 9.016906
2881 2 33.860190 29.869375 38.044163
2882 2 2.880175 40.994586 1.730772
2883 2 4.535465 28.269665 27.442476
2884 2 36.061230 37.359672 5.804166
2885 2 33.157710 39.685347 12.290175
2886 2 23.842846 17.339420 29.372279
2887 2 39.960864 32.600593 25.281969
2888 2 19.008774 36.887944 14.703248
2889 2 4.471405 40.247277 38.922522
2890 2 13.054156 2.691671 19.603910
2891 2 31.008568 23.182985 32.662849
2892 2 1.753618 37.567385 20.828561
2893 2 42.234932 13.412130 19.113143
2894 2 14.549841 38.376028 10.475008
2895 2 42.052663 19.397485 27.358257
2896 2 27.504743 36.654502 19.244525
2897 2 31.079762 32.262445 8.042550
2898 2 21.023724 24.705605 26.874532
2899 2 4.505863 3.834365 34.454078
2900 2 17.324959 24.664310 23.034641
2901 2 4.885512 20.285598 22.333583
2902 2 24.552696 39.528856 34.177162
2903 2 16.896163 40.493211 4.552304
2904 2 6.420039 27.312919 16.179252
2905 2 37.182970 23.298741 3.495424
2906 2 15.160306 6.183894 23.332728
2907 2 1.809596 22.434799 3.370297
2908 2 5.436158 14.875710 2.654807
2909 2 3.358029 12.313804 21.154458
2910 2 2.218006 19.820385 17.894811
2911 2 37.753581 37.222400 36.953354
2912 2 11.512287 15.863946 23.615144
2913 2 5.845570 20.823446 17.953254
2914 2 8.923285 11.229261 38.022308
2915 2 8.673161 30.492362 18.528482
2916 2 7.496289 4.503175 32.051836
2917 2 25.253467 31.501846 37.063425
2918 2 5.837076 16.976618 14.319524
2919 2 19.397941 29.537540 12.760201
2920 2 40.940061 36.113931 26.930605
2921 2 22.475615 1.593005 9.973999
2922 2 14.448443 12.288240 0.798088
2923 2 34.921795 9.959668 8.405369
2924 2 32.360549 31.788380 35.970158
2925 2 37.690963 35.290377 9.885157
2926 2 6.820999 12.404410 27.867000
2927 2 11.416597 24.215438 5.651554
2928 2 33.982898 18.972358 11.474717
2929 2 40.457725 27.905605 4.177251
2930 2 18.421772 20.134701 30.904438
2931 2 27.332932 8.702467 21.802101
2932 2 39.099213 0.090958 34.891182
2933 2 5.929840 6.151363 25.362438
2934 2 8.373216 0.925618 6.729078
2935 2 22.582736 4.221026 4.769354
2936 2 4.222770 2.019550 14.563356
2937 2 7.488212 23.687946 40.387616
2938 2 2.662866 37.416251 2.875105
2939 2 2.193715 1.761661 9.138625
2940 2 7.319761 21.381132 24.982381
2941 2 37.711809 28.230576 15.566030
2942 2 26.296911 40.859351 22.470587
2943 2 7.911435 5.113843 33.652236
2944 2 6.269304 24.796329 26.586581
2945 2 17.137946 18.310927 15.276420
2946 2 25.748295 27.522318 12.001102
2947 2 23.031311 24.854656 36.597938
2948 2 5.290315 11.335988 34.868143
2949 2 22.293658 33.894019 7.727330
2950 2 13.208452 37.211650 18.867383
2951 2 10.642718 33.817975 35.438783
2952 2 8.716003 22.986165 14.359492
2953 2 2.426920 18.269448 20.144040
2954 2 6.448739 11.433761 26.330066
2955 2 16.078266 13.515138 5.260910
2956 2 37.265603 37.119955 39.932795
2957 2 12.632317 3.121691 37.240990
2958 2 21.846475 7.370869 25.259414
2959 2 28.429377 34.719354 25.168203
2960 2 33.980789 41.532047 8.916731
2961 2 32.947907 15.028266 21.832916
2962 2 22.338434 1.622770 24.452033
2963 2 33.455124 35.978502 12.322683
2964 2 6.293495 14.351901 34.913527
2965 2 1.482024 32.783546 38.972723
2966 2 15.458603 24.679133 22.439132
2967 2 19.139299 23.168060 1.679161
2968 2 6.350467 41.575478 36.344805
2969 2 10.378436 9.432261 6.323332
2970 2 11.248731 0.940667 3.978040
2971 2 0.775925 24.608267 12.308685
2972 2 36.582871 39.555668 26.728837
2973 2 22.182862 19.691140 25.765381
2974 2 40.346867 12.781531 19.255684
2975 2 22.253876 38.104906 16.926760
2976 2 32.071875 25.417107 22.378686
2977 2 18.352862 40.231365 24.358380
2978 2 9.712411 17.784123 37.911855
2979 2 1.304925 8.372683 16.167156
2980 2 20.667396 4.000616 36.001648
2981 2 11.982902 33.182615 15.243749
2982 2 30.703753 2.418376 15.661696
2983 2 31.608849 23.912749 25.251487
2984 2 19.005418 10.532274 31.919627
2985 2 17.724554 8.346186 2.348127
2986 2 30.372487 23.613851 3.571524
2987 2 20.691247 16.560465 20.505576
2988 2 5.768166 22.132634 33.056622
2989 2 25.961402 32.846548 29.798054
2990 2 16.946046 38.686273 14.511796
2991 2 8.115774 24.684865 25.133213
2992 2 41.686636 6.386594 32.239933
2993 2 10.265179 25.165993 29.189338
2994 2 9.306770 16.344407 23.089555
2995 2 16.858330 28.544691 9.719897
2996 2 27.374408 25.010148 19.982928
2997 2 39.703413 40.078623 3.187666
2998 2 32.036403 39.254066 15.212058
2999 2 25.659266 5.575702 19.276711
3000 2 22.635023 34.360941 0.426896
3001 2 29.513358 0.084075 31.971258
3002 2 12.587184 34.391504 16.352741
3003 2 35.788539 30.680511 40.497826
3004 2 41.455647 41.696414 20.308075
3005 2 39.777656 27.577027 35.899419
3006 2 13.649769 28.553858 39.914338
3007 2 0.161087 2.324968 39.964485
3008 2 21.953822 32.963423 20.544243
3009 2 27.642947 26.050364 17.116869
3010 2 14.573022 20.611467 6.996812
3011 2 19.213934 29.731781 36.086877
3012 2 41.962084 41.154275 40.320867
3013 2 19.558154 23.056009 38.837515
3014 2 15.396611 0.854431 1.274384
3015 2 23.803369 31.167208 39.165438
3016 2 27.697638 26.254328 15.827504
3017 2 22.758350 18.155555 16.992361
3018 2 13.014187 35.731067 15.068678
3019 2 3.467028 12.878856 9.535400
3020 2 28.851154 24.235494 33.159270
3021 2 36.662389 4.423640 17.032931
3022 2 39.343239 26.113840 33.414487
3023 2 40.071445 41.637772 39.351199
3024 2 18.052921 29.305757 5.441335
3025 2 4.861860 13.089267 38.121745
3026 2 21.925504 42.092031 30.743482
3027 2 10.956660 31.485593 31.919625
3028 2 32.104517 35.630170 24.070688
3029 2 35.517068 20.313970 30.966856
3030 2 14.166148 15.740379 27.325773
3031 2 41.868491 22.641045 35.588069
3032 2 17.375438 27.559857 3.998242
3033 2 30.377526 31.866068 25.009312
3034 2 5.232388 36.138538 9.523961
3035 2 31.853629 14.497230 22.411012
3036 2 8.695678 21.579506 20.339710
3037 2 15.774965 13.963377 19.066952
3038 2 30.436104 27.044904 13.236313
3039 2 15.305345 38.316629 34.755521
3040 2 6.034119 37.834460 21.871748
3041 2 20.500518 6.081566 25.938307
3042 2 12.708156 10.445851 13.968360
3043 2 35.933835 24.471501 14.580744
3044 2 40.032468 39.792378 20.143668
3045 2 34.744198 8.495591 2.662015
3046 2 41.591190 22.510025 10.838099
3047 2 33.003878 15.003346 25.217932
3048 2 37.149089 39.980321 4.966997
3049 2 42.150868 19.717865 1.643331
3050 2 12.190066 1.948237 26.318983
3051 2 11.526665 40.267953 38.577747
3052 2 17.321121 40.902193 29.111188
3053 2 1.055348 31.464967 31.292583
3054 2 17.111892 37.135334 20.108848
3055 2 13.008434 4.977903 34.758649
3056 2 38.229950 1.389994 4.918685
3057 2 35.857090 38.107540 14.431424
3058 2 15.570276 29.399959 23.666927
3059 2 3.573944 5.265880 10.438173
3060 2 3.811906 2.360271 24.966980
3061 2 38.002715 11.259676 40.463124
3062 2 29.416644 38.939686 40.313738
3063 2 26.302393 24.117254 19.062026
3064 2 31.808329 19.980156 3.797669
3065 2 20.736567 18.143774 2.969038
3066 2 24.797306 30.215587 11.940211
3067 2 5.699332 7.101252 4.468044
3068 2 22.770518 2.690040 8.613067
3069 2 16.273261 35.877675 7.674043
3070 2 4.557965 15.729329 7.156109
3071 2 19.405189 0.174155 2.128578
3072 2 26.411753 2.142299 41.432576
3073 2 20.349834 39.788832 38.129999
3074 2 15.929324 42.138040 22.334844
3075 2 24.397347 39.622956 15.180788
3076 2 4.669909 11.991677 37.140423
3077 2 41.537909 16.728823 23.686315
3078 2 8.689461 39.192944 11.652785
3079 2 4.848191 38.567075 0.716963
3080 2 1.692695 40.795623 13.509535
3081 2 33.189931 22.406239 12.028715
3082 2 37.831833 15.284288 29.868973
3083 2 23.084618 31.198759 14.381902
