1715 2 37.530886 30.685962 16.763089
1716 2 18.481411 33.789085 23.206680
1717 2 24.963823 14.808633 36.146460
1718 2 13.280277 32.265358 37.757535
1719 2 21.624683 15.854174 0.683225
1720 2 25.154555 21.932298 2.210293
1721 2 2.035826 38.565066 21.852013
1722 2 8.251502 36.939684 29.883261
1723 2 28.900219 25.444297 36.544947
1724 2 11.675696 2.724273 25.122239
1725 2 4.872519 2.319739 3.109169
1726 2 39.595410 29.964659 9.300258
1727 2 9.450250 16.619799 23.694306
1728 2 27.583113 7.351668 26.860026
1729 2 4.481064 8.278886 24.257608
1730 2 2.108330 25.828634 29.691920
1731 2 15.320758 27.330281 32.056895
1732 2 20.742810 0.214508 30.954100
1733 2 33.970830 2.777952 34.778535
1734 2 15.286068 5.982293 4.485562
1735 2 22.003769 28.941491 22.850412
1736 2 26.283288 7.565974 25.662798
1737 2 26.955423 20.322368 1.964334
1738 2 12.429179 1.756132 17.055784
1739 2 28.396218 29.247359 21.799770
1740 2 8.058307 11.949447 5.864362
1741 2 12.744712 38.162619 24.786364
1742 2 33.371169 13.835327 36.516457
1743 2 15.721170 15.092011 14.537508
1744 2 34.538761 8.586200 3.580995
1745 2 15.295518 28.510143 38.653180
1746 2 21.595674 8.318912 28.615962
1747 2 21.108145 9.766421 23.802198
1748 2 33.401944 35.437052 25.979918
1749 2 25.622528 37.396080 11.147173
1750 2 12.764630 33.794982 3.082952
1751 2 29.303411 27.047141 16.110000
1752 2 5.209689 8.959842 22.300561
1753 2 15.041612 7.811885 31.110968
1754 2 26.813096 35.916808 28.650949
1755 2 36.567729 25.993404 32.422640
1756 2 4.153247 5.128284 21.365673
1757 2 6.618823 19.267987 25.790936
1758 2 5.218972 19.028920 6.714600
1759 2 6.665727 33.682046 32.922057
1760 2 20.196846 1.401754 26.623001
1761 2 4.652341 31.735722 17.580135
1762 2 34.303502 33.522843 35.732129
1763 2 35.047889 7.384379 26.617102
1764 2 21.789394 22.535162 29.340570
1765 2 15.230987 0.372373 11.754887
1766 2 21.979511 26.486457 23.320073
1767 2 7.385981 10.795181 6.763160
1768 2 10.647128 38.822018 26.224853
1769 2 19.464801 0.066318 39.454115
1770 2 5.702437 35.441669 27.646295
1771 2 19.616798 25.413058 1.458694
1772 2 6.076831 5.623309 11.422316
1773 2 34.093141 33.416662 38.416077
1774 2 23.499753 30.966575 4.707662
1775 2 10.176216 24.751562 0.811080
1776 2 27.301193 1.850005 28.163745
1777 2 3.526327 7.798498 33.673658
1778 2 26.468282 8.678321 33.271006
1779 2 11.638370 28.613368 28.756690
1780 2 8.178631 18.899301 11.724201
1781 2 19.785503 33.922942 31.805255
1782 2 3.278046 33.340571 25.355362
1783 2 2.458735 36.298573 30.480468
1784 2 14.336936 4.450523 29.531572
1785 2 5.889528 5.750720 23.749459
1786 2 0.262643 1.037954 0.165125
1787 2 28.595279 26.692881 10.700572
1788 2 28.733452 32.805962 32.304698
1789 2 5.243998 36.061583 3.685528
1790 2 4.752059 11.815555 31.117943
1791 2 11.634377 28.408863 24.732385
1792 2 23.613915 32.943379 18.336637
1793 2 10.102821 26.502998 16.974762
1794 2 1.280570 1.270036 19.919610
1795 2 8.724890 14.491914 9.866328
1796 2 26.562504 2.360645 36.307816
1797 2 2.631910 2.587338 9.765029
1798 2 21.425691 38.233686 29.633649
1799 2 28.873986 23.911510 27.094163
1800 2 31.730649 22.038318 12.818797
1801 2 3.912345 18.749436 2.722403
1802 2 2.267039 17.712450 5.902191
1803 2 30.523626 31.885792 24.969092
1804 2 1.149543 27.373127 20.895539
1805 2 14.256278 5.869077 33.753840
1806 2 1.094897 15.215147 18.287533
1807 2 16.266673 19.449776 1.462789
1808 2 3.025455 5.198420 4.122527
1809 2 12.604682 19.023327 16.812933
1810 2 3.791673 2.490394 30.703107
1811 2 19.395737 29.379605 7.267913
1812 2 25.526937 27.641277 10.570225
1813 2 10.033219 29.907179 29.506057
1814 2 16.817774 6.151852 1.390625
1815 2 9.586597 30.175706 7.283376
1816 2 21.922761 9.386663 36.298836
1817 2 10.106189 15.847765 27.336723
1818 2 33.380570 9.276746 22.656686
1819 2 6.417713 21.593498 29.296097
1820 2 22.151529 37.393557 13.772122
1821 2 0.734995 12.206449 17.311661
1822 2 36.832119 18.505250 16.337730
1823 2 20.500747 9.812547 30.907443
1824 2 38.866233 25.193226 19.041054
1825 2 17.214628 28.759214 31.149580
1826 2 30.266447 27.805777 23.626704
1827 2 21.167838 19.692297 14.252968
1828 2 1.656511 24.414607 7.457531
1829 2 7.354872 32.342130 38.531073
1830 2 2.587199 17.225692 18.954489
1831 2 17.952194 29.687038 20.685588
1832 2 17.492397 19.776065 11.406899
1833 2 11.672316 10.265609 3.904706
1834 2 9.224840 1.095063 37.928738
1835 2 17.533145 2.170140 0.906997
1836 2 31.863644 35.593250 15.527782
1837 2 34.062186 38.491964 16.754574
1838 2 17.561593 25.382937 34.672082
1839 2 32.553219 11.697202 9.998113
1840 2 14.195601 32.547662 22.619952
1841 2 36.468045 19.157656 21.029503
1842 2 1.425435 38.402374 5.527936
1843 2 27.148346 39.174823 26.406131
1844 2 4.794422 19.742480 10.132387
1845 2 25.275394 15.526235 19.824488
1846 2 8.316501 8.219311 17.575781
1847 2 32.397425 4.506570 22.124192
1848 2 16.721752 19.584680 15.665398
1849 2 23.448898 26.458111 16.362993
1850 2 15.301003 16.620132 16.936698
1851 2 2.666614 23.404974 32.983721
1852 2 13.215820 1.263017 5.154568
1853 2 22.258267 27.741110 24.410145
1854 2 30.107466 20.537119 20.344648
1855 2 22.728639 13.591479 29.092344
1856 2 32.810996 17.114904 4.755326
1857 2 8.065706 8.681270 6.053205
1858 2 35.540137 19.520113 2.737653
1859 2 28.214037 9.835644 32.305821
1860 2 7.397289 7.287994 25.751947
1861 2 24.692783 3.409916 32.894598
1862 2 14.419275 35.775867 2.369489
1863 2 18.281110 17.693131 33.558738
1864 2 18.469576 16.516183 25.465138
1865 2 5.322941 34.435285 17.585265
1866 2 8.533635 36.607825 18.618162
1867 2 28.570284 13.800643 22.039483
1868 2 16.567410 38.309005 22.888526
1869 2 2.161823 17.605346 11.096649
1870 2 18.087250 16.866980 29.862561
1871 2 5.539121 9.403208 6.676476
1872 2 27.220067 8.331158 17.659087
1873 2 32.289086 35.623962 37.348884
1874 2 26.381760 10.977921 35.268919
1875 2 31.421730 34.709692 22.361099
1876 2 14.710175 25.036370 11.981800
1877 2 10.911265 25.329256 31.056692
1878 2 18.408552 25.351363 6.895991
1879 2 12.841352 24.883839 21.145423
1880 2 39.643686 23.729892 10.727028
1881 2 25.995284 36.331522 4.823689
1882 2 29.163239 12.696882 23.403559
1883 2 11.549190 12.553550 22.451530
1884 2 26.586654 28.666586 7.084510
1885 2 7.006053 6.494130 18.524976
1886 2 5.275785 17.165531 10.230614
1887 2 13.367360 31.680353 35.564633
1888 2 23.207201 24.099015 19.370688
1889 2 8.223536 22.556553 8.045167
1890 2 22.079375 6.070119 10.168139
1891 2 29.424388 9.856970 39.849928
1892 2 8.992051 30.965590 26.600177
1893 2 23.988296 29.065507 3.619305
1894 2 4.562727 31.284687 22.253812
1895 2 15.903116 6.932674 9.101143
1896 2 2.398799 36.081841 34.788715
1897 2 14.911281 22.400619 37.604295
1898 2 9.472299 1.436995 18.847067
1899 2 9.224621 13.424732 33.299489
1900 2 2.721331 8.492806 25.964859
1901 2 28.122628 38.024134 15.525997
1902 2 26.953063 37.130673 9.820036
1903 2 10.942678 4.994341 30.735761
1904 2 36.623033 5.823203 5.367903
1905 2 16.049104 28.161663 14.066128
1906 2 23.482210 6.713032 3.420069
1907 2 10.167958 6.090434 11.566314
1908 2 17.477452 23.057370 3.955124
1909 2 27.070344 8.966045 27.465272
1910 2 25.115241 4.645921 23.519631
1911 2 8.861476 1.310025 13.927598
1912 2 7.531906 4.625646 29.504183
1913 2 30.267686 28.786801 35.896142
1914 2 25.434232 20.462801 27.577865
1915 2 14.793015 18.721631 23.395650
1916 2 0.484173 18.150888 30.491203
1917 2 6.183712 13.070028 16.760831
1918 2 6.468135 28.213490 38.443848
1919 2 19.555956 37.191679 9.982023
1920 2 0.446849 33.662364 4.787636
1921 2 28.871486 13.198882 30.695862
1922 2 9.868878 37.138044 18.336674
1923 2 10.729208 26.122867 25.116136
1924 2 29.906808 15.275477 5.520974
1925 2 18.209159 2.648889 12.400737
1926 2 15.790983 13.449676 3.654253
1927 2 28.275767 32.910094 25.203097
1928 2 37.759772 31.817082 31.686838
1929 2 17.243280 34.680814 26.483618
1930 2 39.430084 38.766652 0.337235
1931 2 34.295546 16.452796 17.118625
1932 2 17.826644 9.759476 11.974832
1933 2 12.274091 34.233003 38.428830
1934 2 7.175817 15.359326 16.714929
1935 2 5.991183 37.996772 18.096877
1936 2 11.253229 21.914103 2.634633
1937 2 25.457422 32.582067 17.182905
1938 2 15.506482 5.688018 6.846679
1939 2 9.707604 27.712161 37.180287
1940 2 1.376511 33.533272 32.985148
1941 2 27.384680 36.069331 10.050011
1942 2 32.772606 38.908329 6.686468
1943 2 15.962079 22.287890 27.798814
1944 2 8.914211 4.517725 21.587793
1945 2 29.853006 30.207912 35.728821
1946 2 11.209873 24.708941 32.893589
1947 2 38.732453 37.975814 9.032780
1948 2 13.320446 11.973619 15.084544
1949 2 9.460254 17.544433 11.376771
1950 2 12.638934 20.508559 21.270419
1951 2 10.339357 0.453744 18.129779
1952 2 18.524584 16.950011 10.588810
1953 2 4.893362 14.222076 30.348957
1954 2 3.088297 16.683095 27.707586
1955 2 28.032139 20.189947 9.767052
1956 2 26.724937 12.365757 8.064746
1957 2 24.009676 21.342244 20.140276
1958 2 18.798819 29.549402 36.686659
1959 2 19.702145 0.160052 0.775638
1960 2 17.451683 10.136884 30.600896
1961 2 11.545797 5.901119 20.632562
1962 2 21.872235 17.340187 17.645588
1963 2 26.698904 3.244864 3.703311
1964 2 39.874792 7.465218 26.612121
1965 2 22.258234 29.685586 2.539234
1966 2 12.743686 12.090995 22.896025
1967 2 35.028662 2.711144 26.335151
1968 2 11.986426 39.657092 39.043723
1969 2 26.610823 12.068040 37.615748
1970 2 5.867828 11.823234 29.959004
1971 2 12.521610 33.086646 6.091356
1972 2 21.027757 16.105564 12.959065
1973 2 0.334371 33.008967 33.939023
1974 2 4.816515 37.861607 3.733863
1975 2 29.765100 0.285528 21.371701
1976 2 22.738307 29.094317 11.581504
1977 2 39.316790 4.756407 18.653034
1978 2 37.264504 38.026745 7.566689
1979 2 39.749262 15.193050 6.444741
1980 2 23.881906 16.741897 30.518228
1981 2 19.426412 32.154134 33.398212
1982 2 6.874858 11.578910 10.382121
1983 2 32.189611 18.176362 5.098360
1984 2 34.922481 16.471374 6.440642
1985 2 16.190550 33.249354 19.522227
1986 2 2.669341 2.100781 11.587538
1987 2 19.456829 23.712030 21.993060
1988 2 0.009577 20.614278 34.082170
1989 2 27.174924 39.723923 22.249882
1990 2 38.222390 15.902115 4.324746
1991 2 15.393658 9.125190 18.729649
1992 2 8.061751 25.147347 37.729662
1993 2 39.232434 27.634166 37.246889
1994 2 23.028883 28.605878 17.345921
1995 2 32.179927 26.935029 4.066107
1996 2 37.493223 21.895027 9.954299
1997 2 21.102633 34.274766 33.590890
1998 2 29.753364 1.038215 21.435445
1999 2 14.255328 5.595103 36.474097
2000 2 0.236549 25.278948 4.268866
2001 2 2.774756 18.916718 10.479632
2002 2 4.377069 39.305081 11.010827
2003 2 6.751015 7.565490 2.508461
2004 2 7.019433 28.477132 22.429571
2005 2 17.072990 14.617308 34.624924
2006 2 38.990658 6.665164 22.724433
2007 2 3.138046 18.360885 27.954232
2008 2 36.673018 35.636090 13.973673
2009 2 24.935369 33.051497 31.565936
2010 2 28.531343 1.156786 1.348915
2011 2 10.435223 30.785003 20.209043
2012 2 5.043317 5.287857 26.847137
2013 2 34.179033 13.245178 36.229475
2014 2 5.208552 28.960662 24.942104
2015 2 35.967168 19.338648 27.029829
2016 2 39.768785 39.464905 28.188451
2017 2 24.808303 29.606395 11.469017
2018 2 3.465072 32.551334 0.366956
2019 2 17.716233 36.451604 2.227855
2020 2 3.207924 33.818842 9.883565
2021 2 27.269757 5.178724 7.869614
2022 2 36.026454 22.960937 18.796240
2023 2 11.549470 26.459868 4.052217
2024 2 38.313834 17.781666 7.601106
2025 2 18.816840 8.599391 30.562215
2026 2 17.987354 13.885746 39.579974
2027 2 4.945561 34.810978 17.380755
2028 2 37.715723 18.721978 7.442541
2029 2 14.618644 32.748176 37.442722
2030 2 8.364004 30.172642 8.764803
2031 2 27.176710 1.223697 33.266175
2032 2 17.900476 21.347414 35.135131
2033 2 38.524232 27.828402 2.338058
2034 2 32.511769 9.371815 25.634882
2035 2 7.939346 17.935190 1.054623
2036 2 27.419806 30.663917 31.898526
2037 2 19.411692 23.294472 37.043120
2038 2 10.602789 28.464137 20.062959
2039 2 13.332190 11.258194 28.676888
2040 2 11.956417 23.375916 39.594914
2041 2 38.183998 0.474521 21.431230
2042 2 39.578215 1.200733 28.140382
2043 2 18.261146 17.115589 5.821503
2044 2 33.819007 7.320093 11.263116
2045 2 11.578016 12.054042 18.479510
2046 2 11.457861 35.824012 13.416002
2047 2 4.265913 34.581933 10.233129
2048 2 8.703136 13.061214 34.310214
2049 2 30.499860 18.577935 24.864615
2050 2 29.293391 32.789260 24.039122
2051 2 36.099598 20.794578 1.667878
2052 2 32.742051 29.679006 4.532071
2053 2 15.181136 19.574140 21.071545
2054 2 35.587533 35.173825 38.654906
2055 2 39.235931 39.693458 4.132859
2056 2 15.743005 8.365809 9.042247
2057 2 4.719387 16.602663 5.699919
2058 2 5.435706 33.851677 8.604767
2059 2 12.309309 19.616818 39.371338
2060 2 16.743961 16.147074 9.467011
2061 2 22.318533 6.822744 7.323312
2062 2 25.547587 37.259075 37.045567
2063 2 28.856696 33.963006 24.679350
2064 2 8.620368 1.746350 17.362566
2065 2 32.793860 0.919050 5.220526
2066 2 16.855061 32.896548 19.235920
2067 2 37.659922 34.116677 0.102218
2068 2 36.769702 24.387725 0.783638
2069 2 0.750342 34.695144 31.257021
2070 2 22.551069 12.085301 5.079674
2071 2 38.120802 2.016342 20.494654
2072 2 36.513695 7.805834 8.000466
2073 2 16.146128 29.345090 6.003840
2074 2 25.180867 20.396383 18.838347
2075 2 5.046193 29.105983 32.320428
2076 2 10.150205 17.719461 1.472437
2077 2 2.309835 16.480776 0.327866
2078 2 3.866668 28.913690 14.242084
2079 2 12.655449 3.008283 37.403499
2080 2 26.485443 31.732147 24.410820
2081 2 35.456018 8.519015 9.588638
2082 2 27.582778 0.355916 38.364765
2083 2 5.589373 38.667047 29.621147
2084 2 37.151432 35.551310 21.225013
2085 2 20.361090 1.031119 35.637270
2086 2 14.150256 17.791040 24.196680
2087 2 4.222050 28.980144 38.482402
2088 2 12.721962 18.680129 27.679897
2089 2 20.712837 11.111257 10.807285
2090 2 27.628682 14.313180 15.593894
2091 2 28.745505 21.653206 8.743607
2092 2 29.265223 33.050990 14.950938
2093 2 14.190857 31.125930 19.474788
2094 2 1.192718 23.255793 7.159610
2095 2 32.542933 10.404907 32.507514
2096 2 9.215129 11.206899 10.357119
2097 2 1.957674 7.321166 0.021625
2098 2 5.766795 25.175794 29.905884
2099 2 12.682631 4.044023 29.075038
2100 2 34.486163 10.029863 9.205598
2101 2 24.902738 38.806665 21.927207
2102 2 19.907696 6.889173 12.536441
2103 2 20.642040 6.545154 30.472724
2104 2 18.954227 2.207852 10.963163
2105 2 39.420596 17.605375 20.722863
2106 2 32.804032 18.169271 31.002266
2107 2 30.049453 22.345936 8.909571
2108 2 22.549273 23.498947 19.883659
2109 2 28.251880 14.934484 36.773005
2110 2 31.070980 27.113086 16.268396
2111 2 25.856077 17.257048 20.933560
2112 2 21.702149 7.395116 4.713053
2113 2 26.127946 15.783314 1.727530
2114 2 13.899113 11.416401 9.545055
2115 2 39.548028 27.714678 21.784714
2116 2 14.438421 37.023836 0.717034
2117 2 30.342305 26.622342 25.571997
2118 2 34.134940 18.263078 23.122265
2119 2 23.858140 6.353617 19.725715
2120 2 12.038035 33.040857 6.468376
2121 2 2.124337 10.799690 12.369679
2122 2 3.149525 29.408477 20.416903
2123 2 38.797029 30.242212 3.231633
2124 2 30.016136 37.168980 19.629581
2125 2 34.174075 12.037177 16.678163
2126 2 14.262993 16.906707 37.577044
2127 2 18.654088 29.780249 21.473156
2128 2 39.856128 12.011377 0.478182
2129 2 14.100437 16.850469 29.487888
2130 2 10.113023 31.693611 39.161219
2131 2 12.538584 9.716991 39.820333
2132 2 3.562026 38.477108 3.274893
2133 2 23.117347 34.443463 5.297931
2134 2 21.342687 24.548221 23.348153
2135 2 22.847714 12.052268 4.017061
2136 2 3.536288 20.285229 19.481042
2137 2 12.477274 15.817876 2.863435
2138 2 14.319309 4.791524 0.797470
2139 2 12.148653 12.501623 6.636942
2140 2 36.313692 34.021181 0.469021
2141 2 17.022215 10.992982 31.360384
2142 2 22.243948 22.179928 18.110148
2143 2 33.279126 20.097355 5.892088
2144 2 23.383675 9.326860 37.561560
2145 2 17.703786 2.302009 3.125892
2146 2 39.874039 8.475857 23.534276
2147 2 21.256833 24.844375 30.615914
2148 2 31.065828 11.248371 30.702678
2149 2 27.268295 28.598523 20.296342
2150 2 30.383648 27.036136 20.388419
2151 2 14.475977 31.206795 20.667480
2152 2 36.818956 34.784623 30.345180
2153 2 6.920856 12.383061 34.695557
2154 2 18.306103 21.378990 4.144818
2155 2 19.309178 10.081960 32.728884
2156 2 9.736992 13.424839 9.864751
2157 2 2.835299 25.847679 27.199633
2158 2 9.895781 31.611860 10.746750
2159 2 17.064133 1.918612 34.731947
2160 2 14.569145 3.550472 38.494143
2161 2 26.000734 11.957091 18.114915
2162 2 29.613169 4.841991 5.757643
2163 2 35.221360 39.547903 3.369221
2164 2 0.271042 26.393987 32.905533
2165 2 3.300984 35.855455 18.729130
2166 2 18.210418 10.568336 12.850200
2167 2 15.708246 28.464569 15.456929
2168 2 18.696992 4.305580 34.367872
2169 2 0.491320 29.395402 6.328562
2170 2 12.691258 12.118749 38.722530
2171 2 5.206306 29.422811 14.834455
2172 2 35.288624 38.435718 14.848702
2173 2 3.087702 0.550930 21.868543
2174 2 1.195049 21.203043 35.003592
2175 2 29.412934 24.315588 30.515883
2176 2 36.540680 38.504786 32.235510
2177 2 23.292441 0.984915 4.855408
2178 2 7.200183 20.530657 29.600161
2179 2 38.918648 24.476767 3.652348
2180 2 38.763970 21.686409 6.079454
2181 2 9.354813 11.040842 10.901397
2182 2 24.581559 5.696237 9.656068
2183 2 30.477227 25.121319 39.568873
2184 2 8.588944 34.845223 0.753478
2185 2 28.482086 13.819909 16.313442
2186 2 34.424128 36.891449 28.205938
2187 2 2.011937 13.926109 17.759844
2188 2 31.140150 20.302458 12.617558
2189 2 11.162238 29.721873 8.802105
2190 2 34.857503 36.269199 25.187404
2191 2 11.799855 14.218691 9.019158
2192 2 36.706033 21.328277 22.856898
2193 2 13.152784 29.254516 8.753423
2194 2 13.279124 35.082740 37.823448
2195 2 20.314853 28.348544 14.940053
2196 2 15.665589 14.769997 34.085211
2197 2 9.355894 29.490837 35.789700
2198 2 19.032623 32.571210 20.450317
2199 2 7.589723 23.801486 21.672100
2200 2 2.253353 37.013741 18.739185
2201 2 0.485032 6.615282 39.429704
2202 2 35.212908 39.204325 34.543018
2203 2 24.644089 7.511691 19.813079
2204 2 2.199455 8.307211 38.876966
2205 2 9.669936 13.465022 33.597534
2206 2 36.345001 33.856780 34.599310
2207 2 16.182342 3.390616 2.648339
2208 2 8.581555 20.789255 0.836044
2209 2 35.363749 14.655813 9.673322
2210 2 1.093786 31.253054 32.514663
2211 2 5.684023 36.627176 20.208808
2212 2 5.253821 10.517179 25.527095
2213 2 34.965587 6.188576 36.364503
2214 2 36.157695 21.979669 29.156672
2215 2 36.985494 9.784210 8.994126
2216 2 38.661749 14.565980 7.694068
2217 2 31.920734 33.534767 8.019978
2218 2 33.871138 39.507660 9.053513
2219 2 34.545098 26.051185 5.723816
2220 2 7.470495 12.835969 2.164116
2221 2 17.821235 27.852019 20.114711
2222 2 1.561126 22.649894 34.650335
2223 2 24.165290 33.809641 2.082635
2224 2 33.987901 25.068598 33.161033
2225 2 3.290262 19.929894 13.300457
2226 2 3.176259 38.405374 16.608273
2227 2 26.179094 32.858673 20.744684
2228 2 21.285723 8.162796 22.317378
2229 2 31.227699 29.948582 17.037152
2230 2 23.368308 26.200924 28.147240
2231 2 4.809693 31.687812 32.377849
2232 2 36.147742 1.316234 17.493617
2233 2 32.806235 37.612756 29.207040
2234 2 32.330173 37.407844 22.976479
2235 2 11.653783 16.390027 12.814823
2236 2 34.962880 3.942733 0.809799
2237 2 34.179856 20.045415 30.802095
2238 2 7.125753 18.739219 23.830093
2239 2 30.501171 18.073251 11.007601
2240 2 37.559097 26.365903 20.388077
2241 2 39.503258 25.067808 37.803699
2242 2 37.755962 34.259688 23.562592
2243 2 31.540671 9.719114 10.870750
2244 2 8.942578 18.920565 34.193387
2245 2 0.920595 25.672767 7.378361
2246 2 14.779983 31.550317 39.777936
2247 2 7.848745 14.834133 29.871528
2248 2 1.234634 20.512987 33.320535
2249 2 2.153651 16.471469 16.484945
2250 2 36.686804 8.146562 31.794692
2251 2 19.588073 0.413278 2.230627
2252 2 6.539409 11.485529 22.943314
2253 2 6.612002 16.492550 27.624179
2254 2 11.858767 0.525083 4.398012
2255 2 33.340469 3.450754 23.627432
2256 2 21.435806 21.736664 39.221386
2257 2 35.460250 31.896655 33.663278
2258 2 0.200601 39.827425 4.987903
2259 2 12.615870 16.181959 13.226581
2260 2 2.722076 4.735280 19.637503
2261 2 25.466413 22.306087 16.339539
2262 2 24.986904 35.554447 6.244275
2263 2 26.871246 27.636407 32.676474
2264 2 31.975263 11.485148 27.669377
2265 2 5.938561 37.197268 26.314819
2266 2 7.474659 38.663539 13.643324
2267 2 5.449089 32.103575 13.372185
2268 2 26.806885 27.894079 17.831661
2269 2 33.076030 36.066098 25.503561
2270 2 21.389185 7.582100 5.928597
2271 2 12.529416 31.077036 39.590816
2272 2 1.046404 15.096598 20.705205
2273 2 2.950554 38.043687 7.008813
2274 2 3.930879 5.868457 3.456458
2275 2 3.357778 15.626041 27.221133
2276 2 19.700013 11.356163 26.161863
2277 2 15.690321 31.487004 36.398626
2278 2 1.037859 7.957091 26.290210
2279 2 19.851850 25.480141 3.094591
2280 2 20.763161 32.783004 2.594155
2281 2 7.907686 4.551452 1.837026
2282 2 32.186242 26.128695 0.706037
2283 2 22.293472 9.546042 26.537328
2284 2 5.393649 4.192200 26.166646
2285 2 19.028389 36.908252 18.815288
2286 2 22.147081 16.549180 12.353923
2287 2 36.035351 38.098681 8.502759
2288 2 36.802764 37.831125 23.573332
2289 2 6.322691 21.152913 8.824233
2290 2 27.417601 28.614769 19.563133
2291 2 18.869102 8.293414 8.909722
2292 2 34.602206 34.812451 27.881298
2293 2 38.932231 20.281923 15.587058
2294 2 10.248523 24.956985 39.369715
2295 2 23.735301 17.985928 11.221328
2296 2 20.318973 9.829984 3.878034
2297 2 11.557218 8.851183 13.116976
2298 2 30.447496 15.850086 36.133351
2299 2 38.632605 37.054142 30.751912
2300 2 3.957226 32.984389 12.239158
2301 2 0.056152 5.460416 16.172565
2302 2 11.415884 18.248285 3.208082
2303 2 13.831622 8.019662 37.115476
2304 2 29.367091 4.362817 14.165924
2305 2 3.981538 20.654598 23.900516
2306 2 23.704725 30.281112 17.612092
2307 2 28.409403 36.423070 30.576562
2308 2 26.165082 16.526671 20.888410
2309 2 22.393349 32.542192 26.101512
2310 2 35.097245 4.921850 8.253241
2311 2 12.495513 33.997400 24.322331
2312 2 3.805363 4.272192 34.097594
2313 2 28.011457 8.873539 27.455519
2314 2 35.017123 1.857656 19.544998
2315 2 9.001863 18.538422 2.596568
2316 2 23.238263 16.438296 6.131280
2317 2 38.587333 6.737788 17.805342
2318 2 10.553506 29.842141 27.427032
2319 2 9.025158 25.266249 28.935598
2320 2 9.129754 7.267823 30.402343
2321 2 14.760544 1.883440 26.271353
2322 2 18.124526 0.272629 12.963354
2323 2 14.427715 25.571469 1.112492
2324 2 25.726240 14.115105 31.199961
2325 2 36.803033 13.644130 4.948831
2326 2 35.453916 28.221030 31.136522
2327 2 0.264799 37.548465 3.754819
2328 2 5.299563 9.015596 12.561281
2329 2 39.483813 24.851055 36.797868
2330 2 31.206561 24.934870 4.939067
2331 2 2.502744 37.022165 31.817696
2332 2 3.286224 32.668842 20.887208
2333 2 33.090226 28.172563 3.929061
2334 2 32.504992 3.423664 33.241014
2335 2 31.491465 23.464643 9.557061
2336 2 3.399882 37.235628 30.682307
2337 2 16.633639 3.767365 26.825792
2338 2 24.092544 16.600125 18.381885
2339 2 15.587231 6.280502 27.711959
2340 2 30.580016 29.389931 32.935238
2341 2 30.285944 18.746737 19.729257
2342 2 19.869448 30.101300 28.575617
2343 2 14.320594 15.885044 18.092770
2344 2 27.312688 8.484200 17.784580
2345 2 32.242415 38.721127 17.538112
2346 2 12.248802 13.036967 10.188872
2347 2 21.755612 35.812873 27.090632
2348 2 0.852718 14.064886 9.452968
2349 2 34.545933 3.292953 6.738714
2350 2 31.244370 11.658724 13.097580
2351 2 5.416551 22.089066 13.281414
2352 2 20.001961 30.104427 28.931236
2353 2 14.906967 37.094203 11.887985
2354 2 26.284294 26.978368 0.601871
2355 2 32.339697 10.750147 8.120910
2356 2 27.931849 6.809226 12.286076
2357 2 25.204626 16.717259 11.422033
2358 2 6.818954 15.184226 32.186153
2359 2 27.811420 29.882888 18.855543
2360 2 8.430757 23.797606 1.442858
2361 2 19.743833 17.540865 32.144836
2362 2 25.465860 1.308894 26.586064
2363 2 33.896969 18.851520 20.379936
2364 2 26.834629 29.027686 4.358452
2365 2 17.002717 24.038993 22.069324
2366 2 4.057642 12.750614 19.210301
2367 2 30.891881 16.068801 32.934288
2368 2 29.360271 3.806002 38.271073
2369 2 36.360801 6.495125 30.053460
2370 2 9.116341 28.563376 12.506820
2371 2 7.666813 25.808347 21.138682
2372 2 10.769403 15.419407 21.220404
2373 2 39.582891 39.437000 34.011580
2374 2 22.571120 8.193398 22.289564
2375 2 5.301720 35.224139 5.634480
2376 2 8.381038 38.349872 31.305675
2377 2 3.191674 10.304728 25.420709
2378 2 39.804898 22.207350 19.769554
2379 2 25.971158 24.984459 2.546395
2380 2 19.139283 24.157755 2.879725
2381 2 5.163305 4.987896 36.041523
2382 2 14.932679 23.001357 10.276700
2383 2 29.587975 15.797382 13.471367
2384 2 2.613480 26.799216 3.414058
2385 2 18.723872 30.017101 10.702967
2386 2 25.973912 8.738788 31.602852
2387 2 24.837796 25.839573 22.121304
2388 2 1.293722 35.926824 17.931447
2389 2 14.258491 8.104923 16.288227
2390 2 0.917596 19.904284 13.761700
2391 2 28.544125 37.704594 27.031191
2392 2 11.067653 31.169045 17.657696
2393 2 30.085444 33.477653 34.700268
2394 2 12.751348 6.429221 4.796391
2395 2 25.604473 26.817174 24.502220
2396 2 35.743092 13.315602 21.791798
2397 2 29.130077 10.105439 7.482505
2398 2 0.721266 15.307530 18.219143
2399 2 33.705209 15.031905 1.257240
2400 2 5.751944 10.814057 32.717839
2401 2 1.856747 14.019371 9.759693
2402 2 24.343071 35.274109 2.565745
2403 2 20.268810 38.065668 5.196177
2404 2 13.188727 37.863569 10.276734
2405 2 4.519683 26.304876 27.204043
2406 2 36.442859 15.529085 32.222563
2407 2 27.655522 27.599876 7.019601
2408 2 31.601556 13.801572 33.290903
2409 2 30.583052 14.554687 29.607078
2410 2 0.195818 30.982852 22.661670
2411 2 15.377564 29.344123 33.009458
2412 2 1.725655 0.777537 5.063214
2413 2 27.124582 10.103444 27.411672
2414 2 30.695346 29.495088 10.240824
