1601 2 25.046025 33.917874 19.776991
1602 2 28.051522 18.472326 22.454296
1603 2 11.637978 2.712784 22.612182
1604 2 36.201468 4.934470 33.840711
1605 2 18.476461 19.576531 18.435580
1606 2 5.493063 28.387179 8.634854
1607 2 29.531887 36.151270 15.548845
1608 2 14.016713 0.176041 24.714653
1609 2 0.838082 11.142983 32.848057
1610 2 16.309878 32.844406 30.804600
1611 2 8.291625 35.994696 15.864269
1612 2 31.758593 20.034561 8.411755
1613 2 1.710769 12.522740 10.856668
1614 2 0.211843 20.861798 20.989037
1615 2 1.833428 23.571177 4.324442
1616 2 30.731821 0.198471 25.475929
1617 2 25.999056 14.355777 3.289767
1618 2 17.799776 23.001375 8.984712
1619 2 26.803874 9.246081 8.348766
1620 2 24.093647 34.120078 19.500114
1621 2 8.469582 4.670602 12.723724
1622 2 6.703885 11.695766 32.181304
1623 2 13.493477 6.479125 0.301310
1624 2 37.600620 10.558010 5.591886
1625 2 23.595314 26.480406 12.150799
1626 2 16.050635 21.308668 25.199553
1627 2 18.564972 5.843002 28.822353
1628 2 35.067501 4.220773 6.899631
1629 2 34.554697 26.748441 24.255830
1630 2 21.175272 36.882694 22.338088
1631 2 8.140213 23.599680 25.840328
1632 2 24.795535 35.410214 23.289921
1633 2 29.361977 29.028899 33.140385
1634 2 23.553129 28.651987 6.545440
1635 2 23.587260 16.850060 10.134024
1636 2 8.321565 22.781153 11.674242
1637 2 21.411440 1.869023 37.582803
1638 2 36.065980 26.828897 5.785459
1639 2 33.332827 34.161054 17.665894
1640 2 20.632543 6.594267 5.748526
1641 2 27.663302 32.473215 20.311927
1642 2 25.259052 18.843803 20.793884
1643 2 30.694980 3.596984 16.748098
1644 2 32.121665 6.849258 22.720683
1645 2 3.530021 20.798893 7.109368
1646 2 9.784769 11.663808 31.970164
1647 2 24.326493 17.702934 1.045030
1648 2 23.444485 14.588427 35.647026
1649 2 20.814434 25.712237 16.426479
1650 2 21.180029 36.347918 33.320294
1651 2 6.364974 1.879050 10.475204
1652 2 29.740578 1.006895 36.045583
1653 2 17.835922 24.637065 16.621704
1654 2 10.042622 12.637662 10.018418
1655 2 37.236898 11.958408 25.638517
1656 2 15.631637 31.156318 14.853665
1657 2 28.978301 0.010165 36.503749
1658 2 8.488372 21.650456 3.838237
1659 2 1.279662 19.696047 11.618188
1660 2 34.463225 4.529996 27.375856
1661 2 7.588895 23.323934 34.427225
1662 2 19.422059 6.984080 0.573234
1663 2 26.642743 18.972826 9.166028
1664 2 10.600680 36.254218 17.478040
1665 2 23.032575 15.589642 4.482317
1666 2 14.063723 23.598820 13.316456
1667 2 22.404660 21.416471 9.843410
1668 2 20.042668 28.645863 18.058555
1669 2 36.644433 3.765109 6.087675
1670 2 2.566057 2.857504 14.232065
1671 2 4.933167 19.060830 26.330127
1672 2 19.206603 34.169343 5.148346
1673 2 8.363195 36.360350 6.477006
1674 2 0.121384 8.291794 17.348699
1675 2 12.217792 31.024486 35.737133
1676 2 18.611294 35.846511 25.447510
1677 2 5.767323 29.981107 9.011495
1678 2 32.275659 13.020956 28.168113
1679 2 0.964080 17.907345 12.551634
1680 2 35.340816 37.213492 13.242130
1681 2 16.638798 29.396972 12.515286
1682 2 15.603444 15.075318 30.891003
1683 2 24.964658 21.741044 18.466066
1684 2 3.678300 33.942042 5.367071
1685 2 18.390935 11.971600 12.758564
1686 2 18.563851 10.892130 29.216785
1687 2 3.854261 6.915615 5.175756
1688 2 19.509221 29.427973 30.887550
1689 2 22.708237 29.722242 23.776087
1690 2 16.762235 21.328907 10.893348
1691 2 12.872230 8.713351 4.043557
1692 2 26.371050 35.214399 24.187953
1693 2 7.467833 29.112375 3.158642
1694 2 26.084454 5.089498 6.428702
1695 2 15.885868 21.334491 18.976082
1696 2 11.148148 17.778090 3.308412
1697 2 11.023520 11.892916 11.126264
1698 2 6.382247 36.583109 35.696105
1699 2 17.285742 36.070589 11.885139
1700 2 30.316564 3.954618 13.209770
1701 2 18.889847 14.274543 8.599742
1702 2 35.857474 13.669533 28.955838
1703 2 31.005005 11.713213 27.418322
1704 2 11.185434 25.694370 24.997273
1705 2 28.404109 6.510362 29.416852
1706 2 19.977665 2.332553 27.710653
1707 2 16.936907 1.269485 21.372872
1708 2 11.510631 10.233014 4.881924
1709 2 30.839468 28.067192 8.899216
1710 2 13.929649 31.139174 12.560811
1711 2 8.931869 22.030799 19.189580
1712 2 1.711783 18.892572 18.533705
1713 2 11.358719 17.525379 12.079354
1714 2 14.395700 26.491552 34.660077
1715 2 7.353768 7.911871 17.278005
1716 2 22.797522 33.901429 18.100866
1717 2 25.775872 17.381249 23.932356
1718 2 8.240456 21.493366 26.292074
1719 2 12.394119 1.283453 10.270376
1720 2 9.792447 3.589361 14.463589
1721 2 19.916864 18.713634 8.674145
1722 2 23.683350 11.518719 18.581271
1723 2 18.295946 9.623262 1.080700
1724 2 10.899106 25.705242 25.519885
1725 2 26.079034 9.106956 3.497997
1726 2 1.747238 14.316511 5.853670
1727 2 33.198573 6.541653 31.411012
1728 2 3.452831 12.795548 33.388848
1729 2 0.831515 14.097905 3.818870
1730 2 19.115908 26.954414 15.912302
1731 2 2.974102 34.061107 1.920682
1732 2 1.859533 1.533685 24.391889
1733 2 34.559406 23.607035 31.235737
1734 2 29.233802 5.686213 11.359192
1735 2 18.574211 15.750972 21.050976
1736 2 26.643349 34.393076 13.419270
1737 2 22.857528 10.079051 20.147611
1738 2 14.886375 7.222280 27.246737
1739 2 14.160464 35.602951 33.133712
1740 2 3.540292 21.674019 11.313970
1741 2 27.540132 16.137377 16.878198
1742 2 32.442616 8.502747 10.359770
1743 2 34.521083 20.792138 9.773177
1744 2 30.685154 29.250771 23.002293
1745 2 9.896574 28.678525 13.654674
1746 2 4.676014 26.371769 30.566953
1747 2 27.058933 15.708384 7.305885
1748 2 30.613441 5.388208 1.279670
1749 2 16.212025 22.448818 5.602672
1750 2 25.306616 34.402563 31.095475
1751 2 23.286703 29.975614 34.587203
1752 2 19.705406 36.424686 10.421163
1753 2 1.604051 3.629244 34.329846
1754 2 32.693785 15.202828 0.717813
1755 2 32.210503 0.612046 37.230906
1756 2 1.908919 3.340995 16.066856
1757 2 31.475428 11.144119 1.424747
1758 2 6.152089 33.118989 30.224180
1759 2 35.459136 13.304731 34.529309
1760 2 30.461593 6.324192 10.323903
1761 2 13.409293 37.451690 13.296940
1762 2 22.026537 24.877954 24.230901
1763 2 24.185773 3.846226 35.365021
1764 2 21.340141 21.768340 5.721807
1765 2 36.495057 20.149637 9.222600
1766 2 10.743908 31.805000 17.506973
1767 2 10.408741 17.919666 33.070160
1768 2 2.836222 11.689364 34.788807
1769 2 7.533385 34.351658 28.792186
1770 2 35.060463 9.727236 15.196297
1771 2 7.688970 8.104549 28.077071
1772 2 15.724944 20.390983 27.842832
1773 2 32.155866 31.722071 6.009286
1774 2 30.361684 8.144372 19.383043
1775 2 12.955407 22.097076 1.536596
1776 2 9.253761 5.311758 3.933745
1777 2 9.886410 24.964876 7.446877
1778 2 31.862808 5.336798 32.193947
1779 2 2.783985 10.419613 29.112662
1780 2 21.021047 4.771395 36.146252
1781 2 13.509757 2.210533 33.939091
1782 2 7.749019 17.078888 14.522123
1783 2 6.164741 18.634484 25.708316
1784 2 33.015420 27.077839 19.882438
1785 2 37.218710 12.892114 27.983601
1786 2 14.604282 31.308675 31.134554
1787 2 20.093141 4.848916 15.521146
1788 2 7.070290 35.923388 19.854369
1789 2 22.700923 33.387488 15.914088
1790 2 23.683635 35.324346 36.566334
1791 2 36.607414 23.164566 24.297730
1792 2 20.320179 0.754985 12.610151
1793 2 27.249155 4.064504 6.198390
1794 2 14.496920 23.772339 10.005647
1795 2 33.001066 17.282850 5.364332
1796 2 6.880181 16.609389 33.196547
1797 2 31.462064 11.552295 24.938547
1798 2 18.580883 5.874974 15.720509
1799 2 21.916381 27.843791 30.646362
1800 2 2.009401 14.299579 26.707630
1801 2 18.211477 24.699371 9.784246
1802 2 5.196598 27.519323 2.152000
1803 2 13.044454 14.223072 22.291201
1804 2 3.440066 17.619740 27.889452
1805 2 17.008944 11.799022 12.124423
1806 2 20.853346 6.313796 34.229634
1807 2 13.610393 9.052992 33.197510
1808 2 33.341367 8.730679 11.911331
1809 2 32.720584 13.881787 16.969562
1810 2 18.247848 28.617417 20.576255
1811 2 20.750053 10.201393 26.927670
1812 2 10.307092 7.461325 5.868332
1813 2 15.438147 16.864650 28.189390
1814 2 32.716144 0.608806 24.155032
1815 2 11.052880 33.521688 5.794009
1816 2 8.675879 2.280428 29.564053
1817 2 24.769066 19.782253 23.372096
1818 2 33.311047 8.494151 1.151635
1819 2 23.640952 19.070908 20.536670
1820 2 30.386871 15.139523 33.193428
1821 2 3.449070 17.081230 8.699612
1822 2 8.157432 11.051516 26.952662
1823 2 1.666017 15.402107 34.958961
1824 2 8.352108 18.285434 33.000785
1825 2 4.063191 25.103891 35.834218
1826 2 14.259361 22.535843 26.389949
1827 2 24.749802 26.526446 11.298536
1828 2 28.828519 35.534373 6.537476
1829 2 28.834242 24.722275 15.382795
1830 2 7.496245 2.054890 9.806165
1831 2 11.593662 20.265156 2.789120
1832 2 25.920072 35.897036 21.931132
1833 2 31.756132 23.886345 5.303405
1834 2 24.931764 0.790446 30.883389
1835 2 32.663364 14.899391 15.625761
1836 2 36.055803 24.197122 31.427657
1837 2 11.703099 30.009748 8.672497
1838 2 12.882512 7.196241 4.617417
1839 2 28.357114 12.832834 33.573008
1840 2 5.223767 17.729138 32.892508
1841 2 15.337840 34.852757 16.860135
1842 2 27.709038 21.085582 10.801294
1843 2 29.849047 15.381662 11.619042
1844 2 30.359568 22.772575 32.880960
1845 2 1.248349 37.229031 35.015634
1846 2 12.802352 6.414709 36.575965
1847 2 11.503627 6.055773 31.693822
1848 2 22.024307 23.666830 15.889328
1849 2 30.992971 13.193591 12.416784
1850 2 10.874220 18.260332 7.064557
1851 2 11.649767 15.171355 13.739951
1852 2 25.881865 4.717037 15.851004
1853 2 16.521256 23.338388 16.315105
1854 2 8.395792 22.265020 21.700087
1855 2 16.676830 19.124382 20.326688
1856 2 35.569104 14.399650 3.988306
1857 2 4.708298 15.491305 34.946468
1858 2 2.725490 26.782664 23.010642
1859 2 5.066848 12.272447 27.554450
1860 2 31.186700 14.440559 23.582530
1861 2 18.622653 22.444867 20.346868
1862 2 26.550831 9.919795 25.031131
1863 2 2.210959 35.766456 34.759374
1864 2 16.239535 12.662523 16.397894
1865 2 25.859964 24.765586 11.271275
1866 2 4.393800 33.338123 8.737709
1867 2 30.534490 32.247153 22.812354
1868 2 33.972921 12.300488 35.609632
1869 2 5.044218 32.626584 36.883103
1870 2 16.217826 12.429939 6.932036
1871 2 20.026264 20.300889 31.100406
1872 2 1.136124 23.160345 5.514863
1873 2 1.992762 26.635117 5.411773
1874 2 17.049952 28.810387 13.566196
1875 2 23.941142 8.907007 28.511242
1876 2 30.435531 26.149083 5.096912
1877 2 24.957745 9.706139 17.917045
1878 2 15.162759 37.508685 1.996696
1879 2 22.920309 36.076482 36.926864
1880 2 19.728875 29.342729 9.739736
1881 2 16.285281 24.850038 35.931423
1882 2 21.457427 18.162931 33.589288
1883 2 3.636248 14.650362 33.806871
1884 2 17.404366 14.875183 18.519456
1885 2 0.814266 8.054868 36.284664
1886 2 20.106262 6.509059 13.199105
1887 2 29.075882 30.656606 4.252429
1888 2 8.696971 37.121342 20.973103
1889 2 19.103369 31.650372 37.428236
1890 2 21.489464 12.489424 33.267370
1891 2 2.822094 2.881805 8.846202
1892 2 6.685016 11.041542 36.436036
1893 2 20.725297 3.338870 19.747555
1894 2 29.321706 32.521463 3.264341
1895 2 26.821447 33.307814 4.180645
1896 2 24.031258 6.032115 24.469573
1897 2 21.877986 10.134188 7.912321
1898 2 20.538933 3.651720 26.107637
1899 2 7.092163 25.040348 29.512775
1900 2 37.221144 15.786810 9.122589
1901 2 22.530625 9.669954 36.730117
1902 2 17.082313 13.493620 26.939125
1903 2 0.358884 1.522918 8.183987
1904 2 35.762333 18.129135 2.053500
1905 2 24.160486 11.729822 14.289699
1906 2 30.298136 26.116123 18.754634
1907 2 30.325680 2.916236 7.505390
1908 2 34.305630 21.768803 2.933318
1909 2 34.856271 33.114673 2.200471
1910 2 25.825527 27.725845 4.905824
1911 2 17.879941 5.488756 21.149382
1912 2 10.879237 13.888197 25.169105
1913 2 31.109203 12.618187 9.539134
1914 2 31.373360 33.536162 32.869572
1915 2 23.269279 20.758935 31.761740
1916 2 1.724400 2.129531 11.038212
1917 2 27.221787 22.925461 27.546896
1918 2 30.073588 25.964496 27.200146
1919 2 18.878020 32.428226 1.023759
1920 2 33.897870 3.320819 0.798690
1921 2 31.288977 15.425350 35.631962
1922 2 3.186828 34.003862 19.645812
1923 2 27.854516 11.651453 15.990302
1924 2 34.119440 15.362989 2.980233
1925 2 26.832773 13.332107 21.990948
1926 2 4.242244 36.434387 10.282752
1927 2 8.043628 16.683146 34.620139
1928 2 4.923508 27.604129 1.050186
1929 2 8.811507 0.889079 20.493575
1930 2 23.713514 11.691422 5.911977
1931 2 15.989559 21.007028 10.496584
1932 2 3.872406 10.572843 18.599523
1933 2 12.097443 19.116625 18.475557
1934 2 4.390552 13.183760 10.815634
1935 2 24.003057 1.277932 33.464494
1936 2 33.116738 25.793408 24.817630
1937 2 24.215221 24.806169 3.927704
1938 2 34.279946 27.759966 22.673524
1939 2 18.923997 16.252994 31.198636
1940 2 4.869810 8.226745 23.698561
1941 2 5.858123 16.675813 26.195459
1942 2 19.022451 8.047371 11.670274
1943 2 11.946381 23.524660 20.967213
1944 2 9.183930 4.535941 17.769693
1945 2 19.054618 30.774284 32.416740
1946 2 10.548027 35.121044 6.593655
1947 2 36.005052 13.738786 17.136989
1948 2 25.059115 16.684710 18.262093
1949 2 35.536335 23.798199 15.300041
1950 2 31.744292 15.526176 19.124267
1951 2 12.039034 16.062929 4.390593
1952 2 4.206193 11.778702 25.955308
1953 2 34.427840 24.504726 24.180151
1954 2 24.489459 4.529371 18.580270
1955 2 25.290915 16.150547 14.951639
1956 2 8.288016 34.539672 27.090526
1957 2 4.640280 21.164859 21.631587
1958 2 14.024380 4.591245 33.735453
1959 2 35.338384 11.669015 14.247406
1960 2 15.702987 0.180087 21.222999
1961 2 23.419958 18.457480 10.483674
1962 2 32.929063 7.486885 18.118839
1963 2 8.893442 6.281352 3.987705
1964 2 19.532133 36.695115 18.031539
1965 2 30.066254 16.478003 16.110929
1966 2 25.546841 13.879856 23.889194
1967 2 0.586383 3.893792 16.161648
1968 2 34.193346 24.710677 24.005020
1969 2 14.941406 2.169686 0.836519
1970 2 21.242434 32.402545 5.113512
1971 2 13.099991 25.041867 13.760629
1972 2 19.874960 33.441916 37.472077
1973 2 8.826916 13.073074 12.515295
1974 2 3.182697 2.902346 1.065917
1975 2 14.762654 33.041610 5.316189
1976 2 18.050680 37.077767 2.609651
1977 2 18.360436 30.839276 2.087094
1978 2 19.419501 25.710872 7.370816
1979 2 36.062542 3.324929 11.737647
1980 2 15.561085 2.879844 18.662273
1981 2 25.581724 34.149059 7.287206
1982 2 35.807529 2.307059 33.511398
1983 2 12.286746 18.248939 28.552619
1984 2 36.816823 17.698529 25.139997
1985 2 25.780416 14.125948 7.607262
1986 2 18.661854 0.078256 36.949439
1987 2 16.411105 22.021321 8.150707
1988 2 4.435707 26.401036 33.440124
1989 2 3.485545 9.625707 37.130469
1990 2 27.417158 26.003743 9.917497
1991 2 27.765558 25.245003 31.667010
1992 2 13.528435 18.001733 0.400465
1993 2 1.517724 14.661197 6.178356
1994 2 0.574408 17.956283 21.763824
1995 2 1.810700 25.143230 8.671950
1996 2 28.031049 24.940872 34.329291
1997 2 36.912758 9.157668 18.247215
1998 2 25.947414 14.954906 2.391006
1999 2 25.230914 0.884423 34.541507
2000 2 19.027129 23.177189 4.410971
2001 2 16.018642 36.359549 16.692031
2002 2 19.965888 0.067865 2.594553
2003 2 35.708873 10.419216 35.813598
2004 2 17.492389 35.749167 15.611280
2005 2 20.371988 16.419774 8.299192
2006 2 15.065867 26.161557 7.781082
2007 2 26.254944 4.271830 15.139519
2008 2 35.874177 23.200225 9.321563
2009 2 27.260881 14.829151 13.547253
2010 2 30.303746 11.163226 28.391347
2011 2 20.713196 4.040496 5.823953
2012 2 23.709922 1.931233 13.619765
2013 2 29.317613 13.630663 9.930182
2014 2 3.991108 3.404460 27.650033
2015 2 6.878539 9.921020 20.192703
2016 2 19.367741 15.955363 28.118470
2017 2 20.564165 0.486511 27.723856
2018 2 5.813592 35.872799 21.101771
2019 2 12.131145 29.866883 25.426095
2020 2 35.165325 36.326644 7.040857
2021 2 20.158596 3.014667 22.049064
2022 2 21.795773 11.845270 3.356243
2023 2 33.061159 13.847803 15.404089
2024 2 24.565735 35.593587 26.246460
2025 2 20.811991 2.594868 5.296376
2026 2 29.757250 26.015131 16.429893
2027 2 30.139103 26.621717 13.282325
2028 2 35.415529 18.003672 22.570684
2029 2 21.375518 10.359319 35.679361
2030 2 36.397386 33.739438 26.097194
2031 2 35.980484 22.482065 33.750705
2032 2 12.668530 15.246644 2.394249
2033 2 28.360983 23.040208 11.927908
2034 2 26.735233 9.009275 27.290355
2035 2 9.165929 7.813941 35.108880
2036 2 28.702409 5.088679 19.696566
2037 2 15.580792 27.078187 1.750956
2038 2 10.696880 30.673575 7.253913
2039 2 35.144864 31.411875 17.027261
2040 2 10.238075 18.540173 15.361847
2041 2 2.500710 12.620354 11.655459
2042 2 6.657248 24.384349 3.620687
2043 2 17.754293 11.178590 30.964821
2044 2 25.098632 24.520750 18.169839
2045 2 31.268944 3.017094 0.165502
2046 2 17.371586 2.746627 16.786758
2047 2 8.361523 16.443646 25.979592
2048 2 33.086609 10.348091 3.425541
2049 2 32.486187 3.102694 11.063964
2050 2 19.140491 2.353564 33.851937
2051 2 3.263798 9.073916 25.988703
2052 2 28.470036 6.318553 3.343340
2053 2 33.682784 9.420843 6.896855
2054 2 29.649987 30.823445 4.790302
2055 2 4.090200 10.254284 29.307511
2056 2 7.098218 9.973148 26.724874
2057 2 8.904735 10.920354 19.798174
2058 2 33.778259 28.585533 11.213465
2059 2 20.624979 28.217393 12.416196
2060 2 22.053111 6.811943 25.846707
2061 2 21.785730 10.537145 19.584121
2062 2 35.810403 18.103519 0.147383
2063 2 25.065309 17.902265 3.775600
2064 2 27.814000 15.976773 37.142091
2065 2 7.447088 6.933498 25.098504
2066 2 12.798283 31.561292 7.192262
2067 2 20.247755 6.993500 23.956534
2068 2 16.261229 24.909618 17.954654
2069 2 31.183756 26.749316 11.323870
2070 2 20.766497 4.660294 14.173054
2071 2 26.339693 9.849313 6.048925
2072 2 6.275541 31.933603 17.891073
2073 2 4.077368 27.320309 34.281400
2074 2 15.236316 7.291452 2.968141
2075 2 33.093661 37.395124 23.380487
2076 2 8.998980 17.383879 24.006432
2077 2 32.311625 2.395021 19.939775
2078 2 28.131733 15.991345 34.694642
2079 2 1.627931 34.300721 7.113824
2080 2 2.170814 26.577427 23.911362
2081 2 25.228361 32.798556 16.318005
2082 2 20.654582 3.900888 2.098124
2083 2 18.231884 22.212210 7.514078
2084 2 21.549278 35.704775 12.653944
2085 2 23.685057 24.205394 35.698527
2086 2 22.710859 35.367539 29.988358
2087 2 29.376153 22.590304 17.078172
2088 2 28.824718 27.107577 11.127142
2089 2 28.965509 7.898836 15.324003
2090 2 31.896545 34.709463 3.828996
2091 2 12.777470 10.781543 2.750268
2092 2 10.666308 15.634220 23.466525
2093 2 26.033300 12.057486 4.385270
2094 2 19.020194 20.613389 36.670282
2095 2 21.029455 6.613745 21.385447
2096 2 29.972962 36.392685 18.993102
2097 2 34.145811 27.382595 30.527396
2098 2 12.162198 2.599230 5.399035
2099 2 9.868361 11.317155 20.233811
2100 2 2.650503 0.847448 37.618083
2101 2 34.465054 5.151553 35.705483
2102 2 21.508327 36.623126 0.405033
2103 2 26.318591 13.831393 28.009273
2104 2 15.861452 25.043090 9.830103
2105 2 26.674032 32.977006 26.676907
2106 2 1.963548 33.484401 31.636333
2107 2 5.411359 35.903661 4.852221
2108 2 18.316352 2.751944 18.048178
2109 2 13.837553 4.338197 15.380057
2110 2 12.581802 23.536797 24.216381
2111 2 35.577135 2.660919 16.005666
2112 2 10.417809 23.382007 8.627915
2113 2 6.886773 11.493700 0.616281
2114 2 23.554386 1.853455 19.258609
2115 2 29.339653 27.776615 30.060139
2116 2 34.160815 17.486524 33.709365
2117 2 22.518752 29.949030 10.868197
2118 2 23.314894 22.817319 13.705372
2119 2 25.253611 10.795416 31.562480
2120 2 13.805735 33.730453 2.825666
2121 2 21.812850 12.667560 15.805138
2122 2 4.341779 26.594708 15.024379
2123 2 13.234898 34.392317 30.393049
2124 2 7.017665 5.812021 17.965050
2125 2 10.954677 16.313919 7.459160
2126 2 31.666491 21.865627 0.014107
2127 2 33.918157 6.802863 24.530404
2128 2 25.498773 15.713570 36.866696
2129 2 35.104283 14.498895 28.137478
2130 2 22.327549 24.540548 27.420606
2131 2 3.963729 30.414027 30.296323
2132 2 24.185462 34.323916 13.769290
2133 2 28.043466 36.750052 25.727155
2134 2 6.623820 29.641963 35.474966
2135 2 26.119417 30.417358 15.156433
2136 2 22.248765 28.718781 37.067830
2137 2 18.195876 19.525375 37.351312
2138 2 15.694130 20.192415 28.790082
2139 2 14.162623 7.027925 14.225712
2140 2 30.921479 10.247736 1.577032
2141 2 20.525241 12.776590 15.806463
2142 2 4.868453 9.670652 23.850466
2143 2 11.785298 4.833843 30.509866
2144 2 12.364196 20.003594 30.661263
2145 2 21.742435 19.583836 15.215155
2146 2 12.897047 31.812957 1.289159
2147 2 17.373434 29.077120 4.864658
2148 2 20.759396 25.958841 33.063255
2149 2 19.640904 8.207481 16.723425
2150 2 1.855490 30.602335 0.975938
2151 2 1.908454 36.501827 12.975003
2152 2 2.908637 16.722867 18.891573
2153 2 31.888860 5.681396 36.008289
2154 2 25.242930 15.299784 14.782876
2155 2 14.999620 30.783858 32.254527
2156 2 26.789368 33.215399 18.676974
2157 2 20.425160 34.847729 2.875590
2158 2 9.104296 0.876341 9.421966
2159 2 24.690681 32.575740 31.704010
2160 2 29.160721 16.380008 6.249460
2161 2 32.154717 22.298283 7.074484
2162 2 5.549908 10.720297 17.799802
2163 2 21.690368 17.876242 19.683089
2164 2 26.825253 31.083924 22.299965
2165 2 3.567481 10.951329 15.487944
2166 2 37.506029 20.759261 22.453675
2167 2 10.239227 21.737758 26.192976
2168 2 16.671203 17.208266 5.233921
2169 2 32.467300 17.425280 3.188481
2170 2 9.457839 30.408351 21.763964
2171 2 1.349682 4.709086 30.971566
2172 2 27.145325 35.144842 28.222942
2173 2 30.510534 2.656338 22.325853
2174 2 16.506079 33.387883 33.058191
2175 2 5.888560 27.867125 29.899620
2176 2 29.935041 6.652818 20.229651
2177 2 20.642539 25.368720 35.416118
2178 2 22.453022 5.564340 29.495501
2179 2 14.162912 9.650309 25.377665
2180 2 21.481002 24.022171 36.071617
2181 2 2.081584 31.418430 23.850240
2182 2 16.283819 34.096696 23.687389
2183 2 7.672662 27.545995 0.047277
2184 2 18.731299 10.228193 21.644179
2185 2 7.531853 26.270018 35.153336
2186 2 15.639850 35.746685 21.660866
2187 2 24.715884 31.471463 12.974461
2188 2 28.409168 22.342732 12.379500
2189 2 27.852815 24.313965 20.565815
2190 2 25.014177 23.916157 16.081044
2191 2 8.581902 9.247662 25.665384
2192 2 22.484509 13.665750 3.752622
2193 2 10.529457 26.083238 16.594113
2194 2 8.632818 28.782166 21.419362
2195 2 24.912884 33.093394 34.419381
2196 2 1.927602 4.859406 11.442440
2197 2 30.961912 32.566128 18.290944
2198 2 24.108520 15.439806 27.439825
2199 2 2.846205 28.677467 6.791169
2200 2 5.784386 34.407411 28.652054
2201 2 17.732910 8.596463 24.285794
2202 2 26.490256 18.252390 9.554037
2203 2 37.479015 27.434656 1.878193
2204 2 34.088445 19.817582 34.659219
2205 2 0.953167 26.986168 11.211985
2206 2 21.069675 0.490382 34.042975
2207 2 29.203563 7.265459 15.725283
2208 2 7.431974 17.120457 0.960011
2209 2 12.076324 8.180299 29.850378
2210 2 5.633527 17.753149 2.757944
2211 2 19.259135 17.002710 12.718046
2212 2 21.293063 29.858769 8.223642
2213 2 30.776440 32.077832 31.039438
2214 2 1.139518 6.595858 5.981409
2215 2 7.631687 24.916704 13.674000
2216 2 29.968434 30.524779 5.204444
2217 2 32.357051 33.453260 0.984489
2218 2 10.985193 17.671942 20.260775
2219 2 22.143148 20.577836 14.628237
2220 2 4.797149 2.971613 7.685959
2221 2 26.469593 25.403420 12.180635
2222 2 28.373264 12.165313 2.000297
2223 2 16.137828 6.181694 19.880216
2224 2 5.458414 28.936941 9.483317
2225 2 4.227563 8.083257 23.428790
2226 2 8.047155 24.585956 25.167350
2227 2 16.743846 18.309638 22.021529
2228 2 35.639500 20.981425 3.593094
2229 2 36.671093 24.541203 6.902314
2230 2 36.852244 11.085808 15.330155
2231 2 37.004328 3.083914 34.982835
2232 2 0.168843 24.970342 11.927169
2233 2 30.290314 8.979726 36.946760
2234 2 30.385877 31.870956 36.929894
2235 2 10.205773 2.600729 4.793733
2236 2 8.116100 33.907445 36.618826
2237 2 25.380962 7.007402 22.845363
2238 2 34.548934 12.747936 25.314703
2239 2 37.454191 21.194363 30.326287
2240 2 34.426788 23.305099 4.574868
2241 2 15.934408 29.929483 13.592652
2242 2 20.089781 31.288525 3.232856
2243 2 2.026502 32.824003 29.795178
2244 2 0.808751 13.963835 21.502963
2245 2 5.996551 16.445466 25.704108
2246 2 3.700395 8.482560 31.529085
2247 2 11.293058 36.165741 23.741528
2248 2 30.099476 15.563208 13.276263
2249 2 8.489162 35.629343 9.263343
2250 2 16.267402 29.703950 33.784660
2251 2 28.393488 9.937372 2.576165
2252 2 26.240343 8.941874 7.112681
2253 2 27.754975 31.746196 22.287455
2254 2 19.192602 4.624750 11.819630
2255 2 8.490642 18.625723 9.988266
2256 2 36.453546 20.918618 9.168651
2257 2 15.994971 33.079024 9.356244
2258 2 3.519331 26.488100 13.031997
2259 2 17.589418 7.320217 5.425462
2260 2 32.714990 9.963154 12.703293
2261 2 8.973642 0.792191 12.743295
2262 2 17.103982 15.522506 13.748334
2263 2 3.428920 20.528772 26.837320
2264 2 33.488319 23.329567 29.517559
2265 2 18.254403 29.314740 1.618509
2266 2 17.860056 16.356245 16.828341
2267 2 17.186412 2.633062 0.446165
2268 2 35.893698 0.333373 27.830681
2269 2 35.969966 6.720369 22.972269
2270 2 33.973681 37.007405 25.031539
2271 2 20.034298 3.969060 27.911228
2272 2 35.467823 17.139848 25.047383
2273 2 15.860028 14.691195 34.611133
2274 2 5.617444 11.376633 26.084054
2275 2 26.364758 12.676380 17.315221
2276 2 10.883109 34.201316 14.272447
2277 2 12.975082 34.707380 36.973544
2278 2 16.189101 9.081311 17.538343
2279 2 15.261948 21.389871 27.817597
2280 2 7.636226 33.682992 13.200102
2281 2 27.225892 3.110133 19.082651
2282 2 18.242223 10.428668 4.331778
2283 2 18.233919 12.721764 2.214037
2284 2 29.595493 31.084834 2.959566
2285 2 30.777724 9.412946 4.554692
2286 2 2.240940 35.006075 13.154258
2287 2 10.559588 13.198777 23.155734
2288 2 1.554044 20.756477 18.937143
2289 2 20.994647 15.476928 0.956859
2290 2 12.284702 13.740958 33.891262
2291 2 12.940474 32.775524 32.045656
2292 2 14.926952 26.349015 20.259958
2293 2 34.553220 15.425160 22.127611
2294 2 6.034935 11.778993 19.515812
2295 2 4.755707 27.801173 16.033875
2296 2 8.183553 4.696695 13.676603
2297 2 12.818393 0.026076 17.417427
2298 2 7.583174 24.013577 8.565962
2299 2 36.514533 21.771537 37.383160
2300 2 21.074234 15.980309 36.402612
