1370 1 20.257591 17.244789 37.510912
1371 1 24.020023 4.794267 11.598751
1372 1 29.255574 16.475322 4.443391
1373 1 8.754145 22.915474 21.794938
1374 1 18.816743 7.717046 10.676167
1375 1 38.421773 11.677814 2.458705
1376 1 23.628661 13.925196 13.438717
1377 1 23.866938 18.515123 20.032788
1378 1 33.962218 24.714201 15.718595
1379 1 4.749413 5.278032 27.188101
1380 1 33.369090 22.497738 5.605912
1381 1 2.590522 2.828465 21.968655
1382 1 14.245973 14.185318 4.881587
1383 1 31.063760 34.778260 2.632407
1384 1 34.551263 20.094992 28.205005
1385 1 0.380780 17.222028 25.287135
1386 1 17.605772 36.857552 14.175584
1387 1 10.931263 30.879686 14.208202
1388 1 34.650050 27.802807 24.185756
1389 1 2.732941 12.969443 15.469283
1390 1 35.044827 30.961428 28.595544
1391 1 14.731178 8.525730 31.578461
1392 1 27.618779 36.711908 30.767950
1393 1 7.053049 38.402064 25.084573
1394 1 14.025120 26.994816 9.941669
1395 1 12.384580 28.846470 24.767965
1396 1 30.680623 30.741682 14.473841
1397 2 14.463057 9.245518 14.097651
1398 2 10.519408 37.624938 37.873866
1399 2 17.159362 6.222863 28.795682
1400 2 7.158890 9.015647 13.893308
1401 2 19.160760 0.457134 28.033945
1402 2 10.399569 37.858933 10.980404
1403 2 31.427143 30.900212 31.503943
1404 2 11.465596 5.532293 33.104346
1405 2 33.297649 1.734310 0.896996
1406 2 20.955454 19.638187 34.494485
1407 2 5.491994 17.950414 32.689189
1408 2 21.115478 23.520343 4.801588
1409 2 0.900163 23.531839 38.087315
1410 2 10.148536 19.767307 0.495363
1411 2 36.208670 11.427416 0.109185
1412 2 34.194360 15.822456 0.234308
1413 2 25.681168 24.583458 24.633298
1414 2 14.301222 19.264490 34.242390
1415 2 27.121960 16.265754 31.354939
1416 2 21.834964 28.185295 35.481798
1417 2 38.580619 5.662771 6.127854
1418 2 1.324017 24.003528 31.836087
1419 2 1.296068 22.936513 7.685046
1420 2 30.647840 29.843739 4.849342
1421 2 7.695916 11.625513 9.951078
1422 2 34.939957 29.652557 21.414366
1423 2 24.395068 35.995909 18.457360
1424 2 16.040184 32.670046 11.011227
1425 2 31.596597 9.759251 26.895667
1426 2 3.116292 8.709539 33.865871
1427 2 14.083217 23.445305 9.671815
1428 2 21.101323 31.785867 6.197739
1429 2 17.360394 38.553539 9.840205
1430 2 0.433134 29.839755 30.473041
1431 2 33.133402 28.359622 9.071475
1432 2 34.759993 4.411190 28.659956
1433 2 25.456487 1.968984 13.400362
1434 2 32.840754 29.147874 6.565837
1435 2 13.734017 24.086015 24.012331
1436 2 31.954130 19.921191 21.719438
1437 2 24.834052 3.137957 36.490406
1438 2 5.444077 24.978472 19.093083
1439 2 12.722897 2.404539 26.834477
1440 2 28.868723 32.972854 32.454261
1441 2 6.419988 17.580277 34.031350
1442 2 12.206049 8.719621 21.661669
1443 2 7.481363 13.378664 32.340340
1444 2 14.359641 8.111488 15.845796
1445 2 21.229638 26.262143 33.014853
1446 2 33.923019 4.264849 17.300802
1447 2 24.280896 22.208227 6.280290
1448 2 13.693481 11.260361 5.965811
1449 2 31.079109 36.346190 30.508027
1450 2 28.961549 10.104304 22.555447
1451 2 1.735467 7.446447 22.129427
1452 2 12.951616 20.470799 23.622757
1453 2 21.159044 13.824059 2.122075
1454 2 11.259463 36.286230 26.037217
1455 2 7.773528 15.842393 20.123277
1456 2 22.038907 26.338569 32.696877
1457 2 35.663163 35.831770 26.580681
1458 2 0.585588 23.277803 11.717312
1459 2 15.558217 31.403348 7.199737
1460 2 37.128616 31.375257 6.858715
1461 2 27.440748 21.832025 20.943352
1462 2 0.564866 37.107890 24.874504
1463 2 25.155679 32.938799 22.431569
1464 2 19.440115 0.282841 18.479743
1465 2 31.302687 19.650099 29.344723
1466 2 29.657965 5.715414 0.699052
1467 2 24.202365 32.355104 3.551890
1468 2 9.844316 34.934352 25.063457
1469 2 1.758412 25.995580 22.738382
1470 2 7.095232 24.729827 13.749997
1471 2 15.901747 18.371847 14.233507
1472 2 33.672572 5.487416 28.963219
1473 2 2.336239 7.954032 5.552547
1474 2 7.281287 18.185659 9.087489
1475 2 7.607218 36.977736 14.525017
1476 2 24.286258 6.657873 28.672720
1477 2 24.651244 31.973469 25.861116
1478 2 6.786274 26.280876 35.775760
1479 2 19.757729 2.275039 17.610985
1480 2 35.957742 10.896791 32.440233
1481 2 20.797197 4.653214 30.580547
1482 2 14.350967 6.181695 13.804547
1483 2 38.242842 8.094574 17.566665
1484 2 16.687989 14.173989 27.728564
1485 2 29.502703 11.616714 34.933802
1486 2 24.063548 28.098735 10.389603
1487 2 13.579184 23.618698 5.891072
1488 2 30.113204 36.195614 10.088850
1489 2 12.121054 0.119447 15.845716
1490 2 33.983652 0.605309 36.931114
1491 2 3.721851 14.184694 22.340548
1492 2 16.480498 19.633071 19.689997
1493 2 35.935988 2.122735 34.538415
1494 2 36.709523 9.854631 21.525720
1495 2 19.273328 32.103708 24.394688
1496 2 9.815109 19.696074 21.969556
1497 2 14.316719 38.196048 16.049746
1498 2 36.292810 23.842242 35.244260
1499 2 38.460632 7.069325 35.299241
1500 2 20.526618 22.073859 10.945231
1501 2 20.673402 22.487372 31.384446
1502 2 13.162474 19.274394 22.665358
1503 2 18.937129 38.557636 25.721119
1504 2 34.553008 34.713903 36.489348
1505 2 28.635491 25.305057 0.371429
1506 2 4.692333 35.215380 10.025110
1507 2 15.792797 15.966874 25.650493
1508 2 17.276504 9.381907 14.531677
1509 2 29.322385 30.743153 19.790984
1510 2 23.477361 18.651661 29.648165
1511 2 38.076309 5.632591 17.057059
1512 2 2.036009 8.522048 25.571696
1513 2 36.688562 3.491958 25.552018
1514 2 10.508268 16.758008 37.386428
1515 2 36.996864 32.082044 8.304675
1516 2 6.504583 16.675991 12.406427
1517 2 22.852819 9.421186 17.717895
1518 2 36.336865 7.104620 35.909833
1519 2 9.943937 13.826729 31.702115
1520 2 35.966041 16.299170 12.254161
1521 2 33.789239 27.585362 10.066754
1522 2 23.380916 11.570092 16.295981
1523 2 21.409437 21.563673 17.769089
1524 2 7.157616 30.343418 4.119943
1525 2 38.287783 24.591500 11.237239
1526 2 17.494239 11.364800 37.370134
1527 2 35.079801 23.789193 21.592983
1528 2 24.441269 30.693559 7.423783
1529 2 36.727155 29.939883 32.569266
1530 2 12.666620 5.158380 9.586275
1531 2 6.631411 13.632677 37.301116
1532 2 9.575947 14.924954 4.957527
1533 2 32.200869 28.814231 23.291958
1534 2 13.664562 16.684368 3.579821
1535 2 1.382677 30.636892 30.502454
1536 2 0.628928 10.841495 4.682352
1537 2 23.634866 2.328201 33.605915
1538 2 36.332684 15.926286 35.805215
1539 2 37.085374 20.408734 14.734205
1540 2 5.297691 14.271035 19.394501
1541 2 15.130230 31.425175 19.107823
1542 2 23.866061 10.851875 22.648123
1543 2 28.869629 13.081548 4.302811
1544 2 7.778140 30.564393 19.097661
1545 2 15.023196 8.625384 6.375023
1546 2 1.778520 18.323913 34.108843
1547 2 21.669286 35.291936 22.543397
1548 2 18.038759 1.130861 15.113298
1549 2 37.188355 24.562746 2.428361
1550 2 16.316591 20.934684 14.416746
1551 2 31.348079 11.189967 5.844588
1552 2 28.406014 8.300319 18.119413
1553 2 14.379853 34.866508 20.311447
1554 2 29.473117 19.094186 34.925166
1555 2 4.519514 25.443117 18.192427
1556 2 23.681007 15.888786 20.855932
1557 2 13.285629 19.749121 10.967656
1558 2 16.306903 34.557115 37.368226
1559 2 0.268710 12.001859 23.102984
1560 2 34.951786 10.185641 17.449957
1561 2 24.411551 19.656471 31.162595
1562 2 28.001140 35.143153 14.936347
1563 2 33.204799 5.081210 12.261654
1564 2 31.928527 1.129557 5.787573
1565 2 18.229038 19.311684 37.127313
1566 2 12.472657 12.549236 31.036705
1567 2 16.190104 29.967531 2.288609
1568 2 24.084946 3.925646 19.832807
1569 2 30.696806 38.562098 30.864495
1570 2 28.071833 23.751317 22.191096
1571 2 25.388083 12.113859 21.797311
1572 2 13.573755 18.965387 4.246089
1573 2 9.286346 9.694883 23.934650
1574 2 38.159528 12.552013 7.984062
1575 2 36.499203 20.263222 8.880735
1576 2 3.946022 3.916764 10.964517
1577 2 8.942138 33.697047 7.207559
1578 2 31.246079 20.698876 18.672765
1579 2 2.861827 19.678840 33.373289
1580 2 30.937700 14.431724 10.744825
1581 2 9.330094 29.886081 8.820368
1582 2 7.221615 15.714973 31.981501
1583 2 15.764249 26.722431 30.620245
1584 2 28.603367 21.329964 35.512701
1585 2 24.050308 1.050401 38.586248
1586 2 24.832031 37.541782 6.545130
1587 2 31.716077 25.359779 27.901951
1588 2 11.248232 10.681018 4.443181
1589 2 16.172965 11.436688 15.231029
1590 2 25.751430 22.388705 32.850577
1591 2 36.574863 23.359067 1.407661
1592 2 11.350572 17.309299 14.864116
1593 2 4.221995 30.622094 23.396934
1594 2 31.245917 25.783861 6.360235
1595 2 22.410944 3.626572 24.745429
1596 2 5.416502 16.087849 13.777560
1597 2 23.653023 5.221586 29.148643
1598 2 3.151258 12.123706 13.375521
1599 2 34.829525 14.684161 14.846241
1600 2 36.446612 33.275542 35.255462
1601 2 14.872463 24.034735 25.905893
1602 2 6.621457 24.653983 16.279158
1603 2 20.237662 13.549795 19.780057
1604 2 33.359362 3.741580 9.454048
1605 2 13.025621 12.078791 21.383058
1606 2 2.101385 8.037239 10.140235
1607 2 2.959269 8.843711 33.071272
1608 2 16.756000 37.188298 36.610496
1609 2 35.697911 7.832139 38.321522
1610 2 6.286503 25.694626 34.418998
1611 2 35.304370 29.146855 5.953012
1612 2 31.670222 36.396102 9.653782
1613 2 20.653725 16.641600 4.490579
1614 2 10.154666 37.394597 2.898882
1615 2 18.350654 8.066259 22.321220
1616 2 14.810246 12.487202 1.741054
1617 2 17.411907 7.596680 32.488664
1618 2 24.864413 12.260907 21.424224
1619 2 11.875701 10.491751 15.512795
1620 2 35.995964 8.204878 14.284948
1621 2 1.207638 34.160280 9.722074
1622 2 31.121887 37.310826 16.482567
1623 2 12.619854 33.436726 29.620062
1624 2 36.102213 13.004342 21.528574
1625 2 27.281047 2.221652 19.732553
1626 2 27.050327 17.599491 32.608457
1627 2 1.091208 18.652049 0.958427
1628 2 37.262147 27.982480 10.134858
1629 2 24.298800 4.288712 3.683016
1630 2 20.443962 28.627999 28.466432
1631 2 14.343430 33.404106 14.726673
1632 2 13.861975 24.004817 14.906954
1633 2 4.545692 33.949510 15.374913
1634 2 36.199612 29.513693 7.672899
1635 2 31.920661 10.049091 3.546413
1636 2 23.439724 16.283577 26.132547
1637 2 10.352929 36.382717 37.961176
1638 2 30.615716 36.589818 2.791972
1639 2 9.197451 27.551925 31.149853
1640 2 38.245334 11.851543 0.566632
1641 2 35.866006 37.224167 22.351704
1642 2 18.012379 11.207345 0.209527
1643 2 12.704618 28.648676 29.425761
1644 2 3.328870 13.090520 8.943468
1645 2 6.958487 11.509678 7.586971
1646 2 19.505399 23.257265 37.006382
1647 2 25.464771 17.219931 28.674038
1648 2 36.140881 13.319160 31.977888
1649 2 18.877589 32.710641 30.337929
1650 2 7.094136 2.216649 27.743963
1651 2 37.904869 27.130019 27.917521
1652 2 31.957882 7.808507 21.735783
1653 2 14.194321 30.076167 11.681772
1654 2 23.972143 1.318177 15.388959
1655 2 27.314596 25.877978 9.624990
1656 2 5.088215 20.890453 32.278060
1657 2 29.474529 3.385735 26.431613
1658 2 9.433339 14.765199 14.936524
1659 2 23.619346 13.023047 37.259155
1660 2 18.567057 35.399246 24.603094
1661 2 27.314177 36.853828 15.531058
1662 2 19.245862 33.110879 17.325651
1663 2 24.382419 19.802706 26.823407
1664 2 26.971764 35.426105 14.685800
1665 2 15.437169 13.345675 27.846109
1666 2 0.889249 36.540154 7.501315
1667 2 34.607657 33.519616 25.178226
1668 2 2.994225 37.747533 8.879820
1669 2 33.016216 11.394298 19.054047
1670 2 9.545984 25.513382 3.986585
1671 2 29.845359 35.522773 20.492223
1672 2 16.932186 9.869714 26.966369
1673 2 33.641205 8.794558 13.818276
1674 2 36.491026 12.360428 26.820856
1675 2 3.220574 7.264810 30.995854
1676 2 17.481299 21.310667 38.157565
1677 2 6.288092 18.688495 19.006008
1678 2 22.955749 6.817965 23.787130
1679 2 10.865278 28.965018 19.575232
1680 2 24.657547 25.262251 34.614709
1681 2 29.987132 14.695639 23.664823
1682 2 36.074611 28.595155 16.450451
1683 2 21.248109 1.904885 3.148388
1684 2 4.371635 34.881243 22.185113
1685 2 1.388054 34.751943 12.292913
1686 2 18.955811 38.010164 3.401701
1687 2 22.360822 35.585235 33.823379
1688 2 11.140513 2.952313 0.584630
1689 2 23.345851 31.878682 9.439315
1690 2 22.764155 24.998190 33.998270
1691 2 33.696326 26.402517 20.373536
1692 2 22.196872 4.956903 16.158011
1693 2 26.158310 20.830261 34.861707
1694 2 30.509091 32.448885 11.118823
1695 2 21.341387 18.977749 15.352858
1696 2 32.564006 15.410535 6.594997
1697 2 8.744088 18.359248 7.464732
1698 2 8.619103 25.111277 34.912286
1699 2 10.715088 10.855711 1.480089
1700 2 28.123285 25.944416 26.026171
1701 2 29.475972 19.105856 1.279289
1702 2 21.798855 26.036322 12.459820
1703 2 19.586552 18.604190 18.281876
1704 2 14.651980 30.465586 37.355952
1705 2 17.112041 34.911838 20.226495
1706 2 18.479141 20.653146 13.974805
1707 2 38.384301 32.116649 3.870875
1708 2 11.952456 28.131992 18.741811
1709 2 22.178899 22.142686 24.597428
1710 2 6.149180 1.790567 14.182870
1711 2 34.335761 26.008626 16.457544
1712 2 19.177007 16.241897 14.664818
1713 2 30.567638 20.769771 13.778404
1714 2 13.694194 14.193368 4.313608
1715 2 29.352326 33.045871 11.972162
1716 2 32.960324 36.351903 8.767727
1717 2 11.257980 26.485353 13.519763
1718 2 38.220739 23.461265 25.526960
1719 2 31.096036 7.185139 25.245438
1720 2 14.755961 26.011539 35.623325
1721 2 24.538965 9.498968 0.683371
1722 2 5.814303 9.514676 32.729566
1723 2 0.367977 25.472425 22.512957
1724 2 10.633044 23.635499 38.038197
1725 2 19.305882 26.670640 8.244194
1726 2 2.439564 22.172678 30.224312
1727 2 2.329829 23.384213 33.727301
1728 2 4.146753 19.641702 3.760451
1729 2 31.519725 34.101064 5.763301
1730 2 12.663394 6.171750 29.962085
1731 2 11.405281 21.379974 9.379529
1732 2 27.156994 8.476790 6.562793
1733 2 12.896145 3.720593 36.177064
1734 2 1.946062 0.437607 1.077905
1735 2 16.052888 36.526819 2.887985
1736 2 27.473193 9.988864 34.141603
1737 2 26.042817 8.967837 23.572277
1738 2 14.733643 11.923431 28.375675
1739 2 35.625620 36.753453 24.318905
1740 2 25.704966 31.069200 0.322732
1741 2 2.373741 30.258545 13.847540
1742 2 3.513236 18.307545 17.773385
1743 2 0.293705 5.625775 1.297806
1744 2 6.718590 7.541685 32.630593
1745 2 22.269630 25.914841 26.034040
1746 2 30.920455 27.361294 30.767994
1747 2 5.703150 26.544606 5.401295
1748 2 9.650238 18.621635 4.536903
1749 2 38.475251 20.090875 19.486599
1750 2 12.063586 5.905418 8.456089
1751 2 14.546429 15.611249 16.820495
1752 2 29.627950 13.964648 2.605975
1753 2 15.254923 12.218355 16.257712
1754 2 37.919987 15.943229 27.514226
1755 2 2.375252 32.159878 31.049405
1756 2 7.152080 23.245474 4.221277
1757 2 16.245325 17.006387 12.818321
1758 2 38.654080 19.632312 29.916147
1759 2 15.102028 15.537405 11.723839
1760 2 13.306996 19.869164 33.728699
1761 2 27.430087 8.399710 35.996433
1762 2 30.761352 28.987771 18.216700
1763 2 31.937025 15.881870 35.017205
1764 2 3.091832 33.063574 17.989348
1765 2 28.086228 2.134352 32.986528
1766 2 2.043215 16.270588 11.580913
1767 2 16.421211 13.915485 33.974543
1768 2 24.228513 22.524370 17.788810
1769 2 0.116692 31.722108 20.656545
1770 2 1.568639 35.447477 23.873711
1771 2 16.508633 20.979108 16.840594
1772 2 28.158532 5.574200 26.382145
1773 2 16.748382 3.668815 2.625415
1774 2 7.172070 38.187548 10.684183
1775 2 20.169154 15.353343 36.179077
1776 2 1.973095 15.974280 28.372668
1777 2 9.192110 3.117656 24.009137
1778 2 11.094652 5.353985 31.611497
1779 2 3.642147 17.460235 22.935886
1780 2 25.146697 38.105940 14.259096
1781 2 4.103945 30.477536 33.097334
1782 2 13.630209 9.569040 25.581546
1783 2 33.333919 0.354129 31.224238
1784 2 3.107462 36.658360 35.989173
1785 2 1.798796 2.172644 33.520034
1786 2 28.599449 11.855079 1.978858
1787 2 27.064206 31.513021 18.446713
1788 2 4.715223 27.266450 9.912014
1789 2 25.836373 4.168675 20.062580
1790 2 30.941355 35.145058 31.591167
1791 2 18.587494 26.256458 17.923979
1792 2 17.797638 22.258349 15.955965
1793 2 0.363438 38.147006 15.189845
1794 2 35.878393 13.463484 26.799328
1795 2 12.171905 18.520521 15.423859
1796 2 26.144054 12.340819 12.603185
1797 2 16.447789 14.784359 29.549234
1798 2 23.800033 38.625212 1.517335
1799 2 33.581698 7.798467 29.713002
1800 2 3.793997 7.716467 36.432862
1801 2 35.453173 20.447333 8.913862
1802 2 24.700338 25.303215 22.215594
1803 2 21.155568 24.139022 7.006124
1804 2 8.149832 37.695018 35.347641
1805 2 27.400646 14.569370 4.874524
1806 2 32.104745 35.105199 9.800145
1807 2 8.463329 32.051369 23.749467
1808 2 0.064000 0.908216 26.946715
1809 2 22.070464 7.075065 2.669210
1810 2 30.554846 13.124171 9.062971
1811 2 21.533651 9.897022 14.700917
1812 2 33.612501 6.087380 2.712594
1813 2 3.553625 16.281149 4.086223
1814 2 8.124814 19.914781 12.950585
1815 2 30.653828 32.942897 24.516615
1816 2 13.656278 32.668178 2.541573
1817 2 14.715535 31.982079 2.741782
1818 2 5.093067 29.629368 14.071972
1819 2 1.303776 37.404949 10.039561
1820 2 15.054306 24.058485 22.380249
1821 2 15.877302 32.403270 7.336143
1822 2 13.477089 18.203846 1.315258
1823 2 25.454012 20.272296 4.522159
1824 2 21.082509 16.211525 14.199352
1825 2 27.335204 38.198517 13.950299
1826 2 13.125800 14.226738 24.365107
1827 2 35.253526 26.836200 19.331450
1828 2 6.725502 13.606513 23.254558
1829 2 10.379671 19.957796 37.408169
1830 2 15.578029 32.645479 36.917642
1831 2 10.625735 18.038650 36.652110
1832 2 13.358836 24.764493 17.698664
1833 2 8.413878 33.922673 9.511667
1834 2 12.105813 38.087224 12.230531
1835 2 34.207540 5.581017 27.863273
1836 2 11.293553 20.326829 1.636338
1837 2 6.256466 11.999578 26.190658
1838 2 24.906479 13.559515 15.885883
1839 2 8.241221 14.732237 28.736846
1840 2 25.294950 17.280715 32.903532
1841 2 4.484791 16.116185 23.367575
1842 2 35.622272 12.276394 14.348348
1843 2 23.966230 14.987388 20.833160
1844 2 6.406952 37.722125 34.028859
1845 2 7.989580 34.178199 15.857746
1846 2 7.060694 17.311119 19.066230
1847 2 14.553208 34.649308 2.521021
1848 2 35.759249 0.126999 31.018076
1849 2 11.558447 15.316011 34.078070
1850 2 32.096816 34.871560 26.364845
1851 2 26.628311 18.873099 28.402952
1852 2 15.439569 1.615103 9.580957
1853 2 19.225806 11.078847 22.897035
1854 2 35.889140 32.582051 5.115515
1855 2 8.024873 35.308696 24.788818
1856 2 9.678190 20.591255 29.702478
1857 2 20.062988 1.224909 31.667349
1858 2 14.400713 8.318253 23.499240
1859 2 21.038440 26.846712 12.816156
1860 2 33.910238 25.766484 14.542292
1861 2 8.260416 17.260762 17.501645
1862 2 38.644264 9.223203 18.857645
1863 2 17.237486 24.226183 37.773530
1864 2 17.215702 9.624024 37.881329
1865 2 14.202219 25.995922 20.534551
1866 2 29.988526 0.447816 20.129898
1867 2 18.320139 38.331838 11.016771
1868 2 17.353964 19.398554 20.882222
1869 2 11.313608 4.622606 13.353849
1870 2 11.366125 14.265684 20.018287
1871 2 22.608013 5.173506 34.725015
1872 2 11.300610 6.996395 35.143168
1873 2 28.858104 35.767729 28.055097
1874 2 30.022715 14.908038 19.671722
1875 2 19.164205 19.971048 23.103281
1876 2 33.505184 26.394404 35.412014
1877 2 32.634720 0.728076 4.119863
1878 2 2.156898 12.101571 23.407459
1879 2 30.631587 28.107164 35.698504
1880 2 3.763077 38.607714 25.818114
1881 2 34.341454 30.244508 33.931746
1882 2 20.118086 29.237282 30.513536
1883 2 30.708783 1.214322 32.261828
1884 2 12.885407 16.066470 20.674277
1885 2 23.420029 25.758251 11.357858
1886 2 12.797440 14.629064 34.971843
1887 2 33.394293 23.161649 21.253054
1888 2 23.271593 11.274324 6.659978
1889 2 5.626118 26.951529 0.333404
1890 2 11.494073 23.433837 7.817548
1891 2 19.882329 3.988351 11.686643
1892 2 16.296953 21.276051 32.840052
1893 2 34.012301 7.508544 13.310564
1894 2 27.370282 24.397439 31.757130
1895 2 32.700743 23.342679 24.899842
1896 2 8.080864 15.621285 1.056129
1897 2 16.415530 29.411435 3.093414
1898 2 13.361573 0.879901 1.801190
1899 2 34.916566 24.518974 32.010012
1900 2 2.608599 33.242488 24.793503
1901 2 15.405566 14.518996 36.187958
1902 2 3.607171 9.512270 5.164741
1903 2 22.247984 34.613763 20.573475
1904 2 25.843643 23.354324 7.500498
1905 2 20.417247 27.974269 0.493823
1906 2 33.341442 2.431507 23.781265
1907 2 1.613876 13.205096 35.083911
1908 2 7.715416 16.972755 0.024535
1909 2 2.066817 23.303008 30.537311
1910 2 14.386912 30.543464 30.146687
1911 2 9.302550 8.173448 38.073501
1912 2 25.235992 24.686578 8.170138
1913 2 13.653474 13.320620 12.750866
1914 2 31.481075 18.606678 8.419190
1915 2 18.004628 24.193453 26.858193
1916 2 25.187255 7.166596 6.841830
1917 2 5.380303 19.027065 36.430354
1918 2 23.107381 16.653432 6.828761
1919 2 20.509634 8.655147 27.083229
1920 2 1.684189 25.530425 3.634545
1921 2 4.493355 25.158979 6.667193
1922 2 14.369196 32.976022 4.567161
1923 2 4.327089 34.733434 13.112133
1924 2 27.554489 6.257908 21.861492
1925 2 24.587113 9.019876 14.448801
1926 2 9.505581 3.462806 2.475302
1927 2 14.748190 14.355380 36.816858
1928 2 10.302896 25.971281 6.972732
1929 2 9.004851 4.389423 9.840622
1930 2 29.669558 12.393174 2.286761
1931 2 24.003132 14.126935 14.376122
1932 2 24.188377 11.909687 14.410819
1933 2 30.232262 33.204379 22.268415
1934 2 9.011667 25.553849 11.610770
1935 2 9.548820 5.010042 13.553128
1936 2 31.650784 34.113174 37.649032
1937 2 1.283321 3.021136 37.267602
1938 2 9.389562 26.040951 16.771190
1939 2 3.757430 34.652833 16.626919
1940 2 15.645645 18.642491 9.326983
1941 2 35.971151 9.788956 27.096192
1942 2 12.953200 29.096447 31.965125
1943 2 14.439155 10.215643 18.698150
1944 2 36.050729 4.812343 11.449693
1945 2 8.404983 34.445695 36.032751
1946 2 3.685035 20.503043 38.159557
1947 2 7.863469 19.922799 19.899225
1948 2 13.970551 7.965083 25.237392
1949 2 17.513836 31.596245 15.899588
1950 2 24.837497 21.967873 31.104405
1951 2 33.931461 0.727337 24.469922
1952 2 6.683890 29.351531 14.741669
1953 2 35.952056 9.267805 26.477572
1954 2 33.440159 20.507441 1.696618
1955 2 18.040532 14.839355 16.374067
1956 2 22.167636 3.720892 17.485631
1957 2 28.603161 21.502273 20.190998
1958 2 37.446408 12.587330 16.221805
1959 2 24.983897 15.029030 33.737499
1960 2 4.122843 3.021951 31.720407
1961 2 32.930974 15.004836 29.548878
1962 2 0.538647 2.639868 9.142806
1963 2 24.417851 23.782485 14.752475
1964 2 35.033542 18.713795 9.964428
1965 2 31.208399 8.218177 0.817620
1966 2 31.426611 12.407700 20.805780
1967 2 34.748603 5.184779 34.372385
1968 2 29.411317 7.498844 8.944421
1969 2 23.503771 22.175398 24.462752
1970 2 18.996711 14.626011 17.745369
1971 2 3.073325 36.038989 21.857615
1972 2 32.640249 25.630743 7.782185
1973 2 10.158390 24.464462 19.197746
1974 2 6.609378 22.230361 8.141216
1975 2 17.410294 5.284890 20.996315
1976 2 11.360068 32.416802 3.718119
1977 2 28.147506 22.994609 19.295736
1978 2 16.182194 25.035125 33.134744
1979 2 9.305342 34.911062 6.805612
1980 2 14.669685 8.690053 34.560632
1981 2 3.388649 25.080585 19.011961
1982 2 3.683601 6.080993 4.852449
1983 2 1.773086 19.610804 17.912973
1984 2 9.467099 23.584849 14.349874
1985 2 13.869614 15.277778 34.172627
1986 2 15.566285 20.999211 15.915989
1987 2 30.543920 18.612761 13.386042
1988 2 7.767721 16.955678 30.713326
1989 2 5.547004 4.236084 13.481563
1990 2 18.449178 28.678281 19.360240
1991 2 27.162106 18.462576 37.514250
1992 2 22.527924 16.208677 21.295960
1993 2 31.180057 17.177688 5.234772
1994 2 35.689479 6.335386 31.630377
1995 2 27.088075 27.809531 15.106207
1996 2 28.354030 36.129434 13.200001
1997 2 27.579754 21.774440 16.662330
1998 2 8.372343 8.294703 18.565995
1999 2 1.310477 1.671661 16.994975
2000 2 13.011313 12.329444 17.346974
2001 2 26.851746 24.881954 13.188403
2002 2 16.757022 36.185570 17.208120
2003 2 36.686785 26.487095 3.817005
2004 2 14.390993 20.213301 5.171231
2005 2 30.334419 8.672764 6.497671
2006 2 24.471290 3.726122 30.127901
2007 2 25.214543 0.459221 18.678586
2008 2 29.403062 14.708987 33.956867
2009 2 22.328015 26.461436 25.386788
2010 2 24.333377 12.394561 14.211681
2011 2 17.912478 4.533081 23.512289
2012 2 13.229250 2.507406 26.077982
2013 2 35.814665 29.387653 18.068085
2014 2 4.137120 25.520569 37.104796
2015 2 19.657362 12.076909 36.944216
2016 2 6.607781 14.619422 36.941851
2017 2 10.903507 23.463481 1.474278
2018 2 11.216375 1.281382 23.260924
2019 2 24.836050 13.034771 24.367149
2020 2 30.112848 16.023546 17.901868
2021 2 23.958866 3.784882 12.720162
2022 2 20.090794 1.680929 14.512997
2023 2 5.182918 30.818372 22.634027
2024 2 2.029119 30.933497 14.282658
2025 2 11.177023 26.200427 19.688245
2026 2 27.818597 33.312690 3.741108
2027 2 19.053607 28.162070 21.950274
2028 2 35.315005 14.258236 3.299634
2029 2 18.451097 2.152409 9.627774
2030 2 11.173479 33.831493 0.967937
2031 2 8.742986 38.669698 23.589723
2032 2 35.919777 24.138526 24.797694
2033 2 28.559129 35.940420 18.612299
2034 2 6.082865 7.491470 23.224374
2035 2 26.494697 24.898815 2.815831
2036 2 2.995022 8.178550 17.928225
2037 2 37.168746 29.704296 7.005213
2038 2 24.254236 32.355473 20.666387
2039 2 18.404437 22.466595 28.255899
2040 2 8.153977 0.770295 12.335503
2041 2 5.220999 13.742981 0.918272
2042 2 7.733183 18.761674 10.012354
2043 2 3.096975 30.002106 2.159196
2044 2 3.912479 5.172236 34.544704
2045 2 9.581721 0.118188 37.186063
2046 2 21.935721 1.590179 3.477114
2047 2 5.943122 13.155397 10.185049
2048 2 27.926059 13.982254 23.833504
2049 2 15.863819 37.047475 13.571498
2050 2 12.674974 29.397229 25.289628
2051 2 20.521595 10.760261 36.429668
2052 2 22.917556 28.839183 37.828095
2053 2 22.505428 27.442262 2.078276
2054 2 12.694957 1.840020 3.449035
2055 2 6.605670 34.609663 21.449044
2056 2 24.813342 24.356349 12.375595
2057 2 26.884470 27.080148 34.921769
2058 2 34.192968 22.395274 9.566933
2059 2 4.137077 17.013548 35.284668
2060 2 15.187276 0.710159 5.744354
2061 2 9.149341 33.578080 20.759070
2062 2 20.807775 26.463672 37.271324
2063 2 27.706088 16.595263 12.701284
2064 2 8.666100 29.726844 8.602537
2065 2 33.803787 34.918925 25.347564
2066 2 17.580417 10.880176 5.492502
2067 2 34.314035 25.783556 25.756211
2068 2 6.507695 12.837562 31.840204
2069 2 32.955760 13.757174 1.414626
