2328 2 25.959856 30.895418 26.595809
2329 2 7.173295 23.198177 12.310406
2330 2 3.282177 36.675263 23.954567
2331 2 11.370241 0.832258 29.848825
2332 2 19.120957 22.354158 27.765155
2333 2 37.015996 4.496265 6.841024
2334 2 32.528354 12.867252 25.632530
2335 2 15.056092 36.723279 2.603264
2336 2 30.561976 10.503510 37.198342
2337 2 4.264759 14.722689 29.424550
2338 2 21.428868 2.545136 29.539311
2339 2 17.618217 12.387146 4.235572
2340 2 14.534140 26.180580 29.681967
2341 2 5.589914 17.395717 11.813685
2342 2 34.119057 27.824337 35.174556
2343 2 13.728758 27.298446 26.866223
2344 2 17.758866 17.514244 12.042744
2345 2 32.217365 17.580697 25.153744
2346 2 8.268275 27.611896 36.039874
2347 2 35.541535 22.384727 11.632890
2348 2 0.050941 7.240977 11.415843
2349 2 8.426713 24.916073 36.114054
2350 2 35.506978 17.231088 32.967194
2351 2 35.071501 5.291339 11.417604
2352 2 4.465224 7.980603 26.064927
2353 2 9.421589 9.119241 29.106329
2354 2 11.040304 21.238733 35.115389
2355 2 20.010177 16.419312 5.635514
2356 2 34.719680 21.676794 2.702498
2357 2 9.120577 16.596913 16.357348
2358 2 14.821277 34.962277 8.771958
2359 2 27.868363 23.921078 23.133565
2360 2 12.928410 36.814743 18.172474
2361 2 17.230875 24.559025 10.860843
2362 2 0.157133 21.186705 26.474362
2363 2 16.236144 23.157638 20.888359
2364 2 27.470720 30.084795 20.272140
2365 2 22.261237 4.858097 4.752295
2366 2 29.413679 9.368113 37.329930
2367 2 34.118299 28.954210 26.916961
2368 2 33.418442 10.430304 13.582381
2369 2 15.243513 35.105444 20.405377
2370 2 30.781930 27.340543 15.169213
2371 2 23.432819 2.729478 21.499796
2372 2 14.424305 13.891975 28.889523
2373 2 8.491348 8.351668 12.029671
2374 2 13.150339 7.297350 18.502295
2375 2 25.818714 2.344098 1.819648
2376 2 35.519565 12.402793 7.984972
2377 2 30.210080 14.237643 21.648912
2378 2 34.651085 38.297425 34.078451
2379 2 26.129884 24.595657 20.961286
2380 2 1.127184 9.805491 14.921621
2381 2 19.766852 33.809943 7.976205
2382 2 14.483077 20.540901 26.748603
2383 2 34.481928 12.186295 29.522263
2384 2 31.389770 9.388411 28.537951
2385 2 24.731653 18.771339 9.892877
2386 2 17.990567 19.297283 12.763210
2387 2 10.870030 5.869284 6.806077
2388 2 37.827232 3.945193 35.569415
2389 2 14.193447 32.508914 34.137141
2390 2 11.119524 25.498166 22.526101
2391 2 25.280087 34.306151 9.697480
2392 2 14.447804 29.111699 12.058188
2393 2 10.585080 18.949200 33.543566
2394 2 8.445621 27.307562 35.124894
2395 2 24.448642 0.621515 21.936175
2396 2 3.513955 20.781372 15.108733
2397 2 37.510753 9.594075 27.163513
2398 2 9.834610 0.816038 33.679312
2399 2 35.636116 11.619255 12.472982
2400 2 28.478173 27.022201 0.613108
2401 2 7.251800 38.033884 32.055008
2402 2 6.255084 25.194453 10.397192
2403 2 9.231681 28.417524 4.914416
2404 2 28.537550 25.622698 34.746274
2405 2 27.173359 7.031161 13.865171
2406 2 29.035791 19.774275 35.464202
2407 2 33.324412 7.391829 8.314011
2408 2 4.233833 8.545779 25.398410
2409 2 35.868714 10.725555 21.715405
2410 2 25.229900 11.196223 17.269482
2411 2 21.570852 4.836664 0.119113
2412 2 10.935204 35.482646 3.729143
2413 2 30.169925 1.555465 28.472441
2414 2 4.479751 10.452169 6.865677
2415 2 13.590734 0.830417 28.499032
2416 2 36.845238 29.836040 34.725145
2417 2 7.056507 6.881162 36.517424
2418 2 36.679729 22.317491 10.635208
2419 2 11.217098 22.079735 10.443285
2420 2 22.066742 2.606175 6.597838
2421 2 0.762644 27.651128 16.679191
2422 2 22.780140 32.815805 35.608621
2423 2 9.074951 38.228602 15.648481
2424 2 29.455835 22.944362 6.685353
2425 2 21.830915 23.912263 35.079923
2426 2 26.978888 35.616964 3.245343
2427 2 36.499941 26.843837 28.490345
2428 2 27.759949 34.279394 27.610057
2429 2 23.652138 32.615660 17.393069
2430 2 17.981990 37.834513 35.516630
2431 2 21.303020 24.422903 12.830404
2432 2 27.295293 20.625078 24.281418
2433 2 15.871387 37.774911 26.239624
2434 2 29.332666 34.422475 10.700969
2435 2 23.219333 17.710145 19.622237
2436 2 2.666999 27.216581 32.444937
2437 2 26.549112 34.150083 34.587708
2438 2 22.598477 0.774129 1.728135
2439 2 19.160210 27.777124 38.340265
2440 2 31.119402 11.531437 37.350765
2441 2 33.493279 12.262504 13.336363
2442 2 9.069403 24.081347 31.207360
2443 2 19.079550 0.925001 0.053596
2444 2 23.849827 7.462289 21.179632
2445 2 38.312545 17.020974 37.031585
2446 2 9.777585 3.661442 7.566700
2447 2 29.921055 34.893073 4.017083
2448 2 29.381843 36.931388 31.489113
2449 2 38.519778 21.397805 34.334480
2450 2 10.606511 5.823164 34.374557
2451 2 17.323301 25.619323 30.091085
2452 2 0.590150 29.524103 10.340671
2453 2 23.750746 25.844829 14.132821
2454 2 3.533366 19.398500 4.797819
2455 2 34.080123 17.475770 0.348688
2456 2 33.276902 31.799551 24.968092
2457 2 16.183999 38.380119 5.677641
2458 2 16.583256 9.214143 15.742354
2459 2 26.269408 11.215785 23.726193
2460 2 5.136368 15.350000 28.850529
2461 2 12.505885 6.620927 17.982554
2462 2 8.574631 17.621410 11.985523
2463 2 11.237038 22.059782 24.003934
2464 2 23.167256 28.307469 22.845743
2465 2 2.917113 3.424388 30.300167
2466 2 21.894364 0.511200 38.480001
2467 2 17.112381 31.008668 9.564060
2468 2 32.091364 37.555501 29.257929
2469 2 30.682435 11.864145 18.720718
2470 2 31.765207 34.130610 0.791478
2471 2 8.950487 2.661505 18.890364
2472 2 28.676854 10.877547 9.204357
2473 2 9.225936 0.006376 0.366876
2474 2 29.593565 5.610104 26.392978
2475 2 0.343408 6.739634 24.166583
2476 2 15.659578 12.256232 6.317649
2477 2 36.998581 22.989710 0.830462
2478 2 26.991274 36.518978 5.457935
2479 2 15.589403 25.741568 4.355344
2480 2 3.795054 22.897880 7.996535
2481 2 3.418745 24.407545 20.798270
2482 2 10.237508 11.078637 32.769520
2483 2 37.688630 33.325640 22.782079
2484 2 2.332282 8.391521 20.718167
2485 2 29.584019 2.147555 22.905054
2486 2 4.603057 25.086328 11.497658
2487 2 1.388058 35.984181 3.400276
2488 2 19.643770 31.975181 17.699605
2489 2 22.938408 20.241387 28.204403
2490 2 12.079579 9.753589 21.697329
2491 2 22.321136 15.231594 8.640229
2492 2 31.088227 12.979969 37.450575
2493 2 19.142236 19.235389 37.345897
2494 2 11.776894 4.900039 37.102246
2495 2 26.943189 23.594858 19.382427
2496 2 18.878696 25.338988 4.388885
2497 2 15.124360 38.420755 3.254245
2498 2 4.070399 32.797284 10.431488
2499 2 37.041263 26.309744 30.245060
2500 2 11.045644 14.917099 28.741930
2501 2 15.383239 21.179854 30.051813
2502 2 34.863478 31.530395 21.231655
2503 2 21.418993 17.766590 7.274810
2504 2 28.863687 3.701421 7.187895
2505 2 34.069461 4.101261 15.028048
2506 2 3.583625 27.061868 28.963961
2507 2 6.754899 16.628887 17.824696
2508 2 7.965819 13.353310 4.323730
2509 2 1.111839 7.539142 17.627380
2510 2 22.130660 35.145950 12.841695
2511 2 6.994098 25.878424 21.063945
2512 2 22.329798 14.114899 2.853947
2513 2 16.593807 17.846706 28.537066
2514 2 35.661104 17.481745 36.046634
2515 2 25.054663 8.609095 26.520939
2516 2 24.068133 16.532525 33.193077
2517 2 1.804418 30.447247 13.761677
2518 2 36.502734 0.679604 9.638122
2519 2 28.744112 38.463397 3.660019
2520 2 23.165121 19.141389 25.603390
2521 2 14.939984 25.825772 37.481314
2522 2 14.317327 6.630798 18.915678
2523 2 0.544636 7.272295 5.683166
2524 2 18.839336 9.952519 8.466844
2525 2 28.462500 6.720213 35.930080
2526 2 22.884431 24.917054 17.901867
2527 2 0.372621 7.484687 17.107796
2528 2 11.385569 28.529370 19.198060
2529 2 28.559093 12.852063 10.595305
2530 2 36.989210 24.292484 21.342708
2531 2 34.884084 3.072579 6.811068
2532 2 31.805469 27.508138 36.998719
2533 2 20.571514 4.718774 14.233377
2534 2 12.690638 13.111021 34.161155
2535 2 22.460776 37.723145 22.608507
2536 2 28.870409 37.039787 15.671284
2537 2 13.260523 5.982758 4.625889
2538 2 21.809455 1.505374 33.967778
2539 2 30.055702 1.058961 20.239455
2540 2 33.277543 20.257852 11.807931
2541 2 0.670592 8.991279 7.401942
2542 2 0.949306 26.465596 37.027909
2543 2 4.123862 35.795417 1.406035
2544 2 23.048769 27.385318 36.691377
2545 2 10.851606 19.001827 24.851995
2546 2 21.380123 9.031986 0.958924
2547 2 28.281559 30.214372 19.051906
2548 2 19.384480 16.265906 3.093151
2549 2 6.701621 28.360037 17.301452
2550 2 22.279843 10.015952 9.046409
2551 2 28.830131 0.809182 36.499656
2552 2 18.989646 20.767022 6.484599
2553 2 32.161148 13.000537 13.685947
2554 2 6.245673 5.284484 20.946383
2555 2 23.910002 30.269432 17.542177
2556 2 33.071269 21.307904 4.958411
2557 2 23.314557 35.093440 28.843708
2558 2 23.017187 15.405399 2.875239
2559 2 26.547361 24.178644 34.518473
2560 2 6.428780 33.635941 13.370672
2561 2 7.793444 36.258289 8.505014
2562 2 27.774951 38.279285 13.237638
2563 2 25.348428 24.085305 1.542590
2564 2 4.715809 6.572893 21.998006
2565 2 7.203622 12.399103 14.610582
2566 2 18.801381 17.653568 13.426800
2567 2 3.056249 10.703134 25.049655
2568 2 1.502229 13.453890 20.350283
2569 2 8.629522 8.508643 6.435508
2570 2 29.853777 14.718067 29.570771
2571 2 31.568744 37.736570 29.097287
2572 2 1.790747 2.354280 35.897281
2573 2 12.432119 2.341644 32.192495
2574 2 23.946956 33.314361 9.451628
2575 2 21.021052 1.522917 3.275750
2576 2 2.685996 29.108183 11.707483
2577 2 13.121357 27.017961 3.417313
2578 2 13.651754 8.901174 30.439427
2579 2 18.436603 25.973571 29.721140
2580 2 35.278302 10.047763 21.917911
2581 2 35.945804 17.652295 6.040331
2582 2 4.362579 32.768946 18.002588
2583 2 36.113450 5.425232 19.754284
2584 2 36.662692 12.450306 10.766786
2585 2 10.477233 22.576548 30.691550
2586 2 23.847614 14.345203 13.274324
2587 2 27.862634 22.296946 20.394170
2588 2 5.244612 10.521205 6.774092
2589 2 5.412497 12.599001 4.479305
2590 2 20.155084 13.620598 33.908576
2591 2 22.278590 19.389773 22.152171
2592 2 29.103766 30.602744 37.888054
2593 2 28.778887 22.671679 16.647024
2594 2 4.001036 8.596667 10.007141
2595 2 4.873707 6.567869 26.033879
2596 2 27.783084 8.095349 8.699877
2597 2 4.543459 30.739350 19.336012
2598 2 19.857166 35.822135 14.687176
2599 2 20.672009 26.449822 26.337370
2600 2 27.393201 14.819481 1.082759
2601 2 2.099687 33.409787 36.189197
2602 2 28.613647 16.450003 7.645138
2603 2 34.147692 30.499720 31.081613
2604 2 12.141435 20.957216 27.020617
2605 2 21.856570 33.616993 16.507473
2606 2 15.166998 31.191850 38.012095
2607 2 2.347428 21.701089 1.588624
2608 2 29.358885 4.062938 37.560116
2609 2 13.572668 20.317948 28.555989
2610 2 16.818879 24.304043 23.025424
2611 2 36.693677 22.066734 26.498185
2612 2 4.223018 18.881849 13.914588
2613 2 31.849829 16.371534 18.732163
2614 2 6.863783 0.020929 29.246459
2615 2 6.608533 4.017705 9.598439
2616 2 2.205679 14.131361 13.143746
2617 2 6.264584 7.529421 37.475898
2618 2 3.212119 12.500539 14.292834
2619 2 24.718313 0.589414 31.394936
2620 2 31.014425 10.269083 14.108455
2621 2 30.576187 31.063634 27.134518
2622 2 25.946839 9.768638 5.421183
2623 2 11.755697 38.332071 33.480671
2624 2 31.148432 28.255326 30.911008
2625 2 29.821068 38.148669 18.416960
2626 2 20.043711 33.620565 9.183119
2627 2 17.568498 20.582607 16.325253
2628 2 20.333937 27.873585 11.728715
2629 2 32.999560 4.027157 14.813882
2630 2 14.577790 3.816000 31.129401
2631 2 1.239890 36.731847 35.743847
2632 2 3.349035 4.947006 10.855545
2633 2 1.002401 18.864320 21.758843
2634 2 20.600351 32.788012 0.027862
2635 2 11.513746 36.954716 10.534480
2636 2 18.321133 17.014519 5.348546
2637 2 20.950737 16.916273 3.340538
2638 2 22.457559 14.506606 8.056626
2639 2 30.543706 2.330484 14.788620
2640 2 8.871597 37.685921 22.858947
2641 2 37.709333 0.093742 32.616318
2642 2 21.877829 18.226254 36.492332
2643 2 35.201325 28.207365 23.424755
2644 2 17.140513 15.879513 5.582095
2645 2 14.338091 11.051999 4.001107
2646 2 15.826214 12.316277 1.661808
2647 2 32.590991 22.676030 19.289368
2648 2 29.164853 17.992283 29.035321
2649 2 33.105820 7.693201 5.686926
2650 2 11.204405 5.833618 28.865166
2651 2 8.523533 34.517768 30.527825
2652 2 10.337952 18.655149 3.154532
2653 2 9.904415 29.062293 29.951362
2654 2 34.409643 24.298477 11.833522
2655 2 28.469769 32.988340 12.799155
2656 2 2.560276 35.720022 16.537014
2657 2 2.282146 29.164847 8.190441
2658 2 10.623397 2.786610 31.037397
2659 2 22.730392 31.835862 27.575271
2660 2 16.547017 30.672765 2.968440
2661 2 9.272357 32.604942 37.312704
2662 2 14.415520 6.402470 17.275821
2663 2 18.361541 1.775848 9.036474
2664 2 33.532985 17.104895 31.714379
2665 2 8.105529 5.062984 18.998060
2666 2 37.089979 15.971540 2.472236
2667 2 7.837551 1.599586 21.710130
2668 2 8.801406 2.486092 10.268823
2669 2 4.545648 29.658745 2.910227
2670 2 30.902614 17.364481 3.311361
2671 2 4.189150 24.765075 21.153425
2672 2 5.448398 3.611976 14.638174
2673 2 20.538234 22.591713 36.172776
2674 2 12.434841 12.752814 24.676342
2675 2 6.310043 13.718834 36.391091
2676 2 36.522774 8.506982 15.438775
2677 2 30.999279 10.972203 22.220850
2678 2 31.249799 3.647486 24.451597
2679 2 14.298956 1.887023 17.590359
2680 2 14.144007 6.636650 12.675174
2681 2 9.820188 33.518962 29.164619
2682 2 20.438019 31.857573 5.048496
2683 2 1.287238 27.325715 5.899849
2684 2 11.360332 35.025035 6.039164
2685 2 32.615297 10.271218 12.808160
2686 2 36.786776 34.739027 4.779747
2687 2 37.040323 27.832925 9.486514
2688 2 16.917632 8.859620 19.309473
2689 2 15.183201 24.834181 36.473931
2690 2 5.333039 18.442149 26.954713
2691 2 24.445253 4.217444 35.268573
2692 2 17.312642 33.642418 27.647973
2693 2 12.296787 15.352584 25.713556
2694 2 5.112810 18.149879 30.001935
2695 2 18.206728 11.608085 28.955069
2696 2 13.108190 5.375930 9.238909
2697 2 14.910603 10.164375 20.270051
2698 2 23.311648 25.797224 7.228130
2699 2 15.883858 4.191006 15.594020
2700 2 25.252233 22.315148 34.522368
2701 2 21.892893 29.820764 36.645005
2702 2 15.107599 3.587281 24.658264
2703 2 14.987109 17.231285 27.580952
2704 2 16.142906 28.758077 28.104510
2705 2 25.103759 16.234613 2.821763
2706 2 11.231626 5.676031 12.544817
2707 2 35.248025 18.008407 18.238548
2708 2 31.144125 2.147773 29.581022
2709 2 17.406125 27.609818 21.254725
2710 2 20.500450 30.820455 16.977989
2711 2 34.006545 17.301756 0.217646
2712 2 10.510258 7.939168 25.888314
2713 2 7.895130 20.404128 4.608242
2714 2 5.464944 1.728527 37.953148
2715 2 34.207422 28.452701 2.718750
2716 2 29.478683 13.894379 12.039723
2717 2 36.038486 30.428351 25.524293
2718 2 27.650989 16.066487 8.158800
2719 2 12.210487 15.603425 7.956437
2720 2 24.279255 27.947005 27.619762
2721 2 15.226450 6.652516 0.030315
2722 2 25.391582 11.455626 1.947136
2723 2 27.385630 26.836550 38.146697
2724 2 17.047019 12.030252 26.467266
2725 2 3.620744 6.582790 24.449728
2726 2 37.886551 21.683719 23.168133
2727 2 23.342888 29.179892 33.590963
2728 2 5.240585 5.045600 12.739833
2729 2 15.328532 29.422651 24.148673
2730 2 20.497092 10.741851 35.280510
2731 2 12.808088 36.507784 25.670917
2732 2 4.851854 12.996821 36.012506
2733 2 7.494557 31.108308 31.974960
2734 2 17.534109 28.396432 24.074430
2735 2 20.753046 7.803799 36.539296
2736 2 1.185479 4.739484 37.832018
2737 2 20.673187 28.103406 22.775487
2738 2 33.268493 25.922461 7.973156
2739 2 36.257668 11.550472 20.962463
2740 2 28.298579 17.873796 13.442847
2741 2 24.190099 26.597434 27.018369
2742 2 26.822956 31.172578 20.257627
2743 2 22.168222 2.184922 8.642970
2744 2 24.558305 7.928175 2.447317
2745 2 31.945134 37.677384 18.006051
2746 2 13.368600 31.473904 0.075752
2747 2 12.676525 34.356192 5.623345
2748 2 10.212642 23.110080 21.735326
2749 2 3.614435 34.185414 1.203806
2750 2 31.528656 7.171941 10.977324
2751 2 37.828702 27.875797 14.326519
2752 2 35.696137 19.451784 35.478207
2753 2 14.318557 30.402917 33.841882
2754 2 28.218085 26.691595 18.883132
2755 2 31.303181 9.975690 4.496674
2756 2 24.233682 25.020098 23.685056
2757 2 14.969583 35.450771 32.988298
2758 2 12.281335 6.815281 37.968384
2759 2 30.128187 14.966454 21.138151
2760 2 22.404253 19.121936 7.580409
2761 2 19.852766 18.805507 21.868241
2762 2 23.348722 16.923241 11.423072
2763 2 10.858032 11.401241 14.290426
2764 2 5.120126 37.571239 4.371306
2765 2 23.277665 34.450929 11.019514
2766 2 5.279771 16.236355 23.515227
2767 2 31.899009 5.369750 16.126156
2768 2 2.602247 27.773549 22.220226
2769 2 22.791756 6.449727 5.219715
2770 2 2.565724 38.334222 15.516204
2771 2 35.242966 6.182081 12.280863
2772 2 13.512015 26.674280 24.071185
2773 2 23.651698 33.849600 15.718251
2774 2 37.587112 3.969384 20.165479
2775 2 35.715860 29.212261 22.620069
2776 2 7.769269 29.867467 15.013736
2777 2 35.883022 21.828224 20.074603
2778 2 8.806456 33.660980 31.232367
2779 2 8.149897 21.841951 3.914068
2780 2 36.046810 0.021535 3.229733
2781 2 21.984013 37.241674 4.719923
2782 2 15.834906 26.915906 27.161269
2783 2 25.672372 20.690837 20.427393
2784 2 2.211006 35.933604 20.115894
2785 2 2.126754 35.200080 37.608060
2786 2 10.625355 5.974224 18.600774
2787 2 9.168170 30.735970 11.012871
2788 2 14.234153 24.428051 36.400390
2789 2 3.617820 10.624425 3.466133
2790 2 35.653926 36.431348 6.334762
2791 2 12.959214 15.099378 31.192355
2792 2 1.645282 19.670136 33.077646
2793 2 24.260571 5.922142 7.198650
2794 2 19.175974 7.426273 8.399839
2795 2 15.765226 21.158382 15.034815
2796 2 22.726945 32.986636 27.321629
2797 2 37.233663 6.022523 7.822201
2798 2 33.858356 10.698517 38.106906
2799 2 37.113238 8.223449 3.535076
2800 2 20.343434 27.032019 36.308394
2801 2 34.651760 29.864431 9.525766
2802 2 1.212355 17.178898 17.244681
2803 2 30.895312 15.699991 32.754512
2804 2 20.855512 33.975994 26.868296
2805 2 5.895125 22.817309 25.619384
2806 2 21.260994 37.011901 0.123752
2807 2 0.284069 7.222290 31.693139
2808 2 29.160056 10.651742 8.419643
2809 2 32.659012 9.211846 2.194987
2810 2 7.952203 12.766315 38.153352
2811 2 19.622778 11.181925 9.014851
2812 2 37.839717 11.000065 28.596431
2813 2 26.679164 29.395291 26.827453
2814 2 26.142328 34.590593 32.215861
2815 2 14.763419 29.893185 24.130081
2816 2 25.411584 5.183769 19.154690
2817 2 34.519636 33.229070 33.465469
2818 2 2.161565 18.630427 26.920300
2819 2 0.160682 8.843951 3.341673
2820 2 15.850251 9.616233 1.919327
2821 2 11.924978 14.075370 3.128787
2822 2 13.564432 38.139914 6.830689
2823 2 36.632335 28.641900 0.093741
2824 2 16.321524 2.477333 33.803312
2825 2 8.918293 19.860182 2.196807
2826 2 38.240889 2.668106 8.244433
2827 2 15.054284 24.908625 6.715110
2828 2 21.011357 4.260547 13.732587
2829 2 12.366721 34.623378 29.233320
2830 2 18.870889 19.082359 20.762255
2831 2 32.639109 32.181796 10.387107
2832 2 22.212664 37.082743 22.975799
2833 2 25.320761 9.116599 34.606785
2834 2 2.631967 10.794268 30.016211
2835 2 34.759962 34.683818 28.160254
2836 2 5.481049 31.302455 2.379127
2837 2 36.993864 36.485876 1.299919
2838 2 14.068787 14.372696 31.847311
2839 2 35.384065 6.057558 5.477874
2840 2 13.767670 11.444130 15.100111
2841 2 37.648359 26.655849 26.621218
2842 2 12.670811 34.728172 37.648293
2843 2 13.610358 12.105347 17.005627
2844 2 12.118309 13.885801 17.002802
2845 2 31.127825 38.253489 7.645921
2846 2 8.626595 14.271902 12.297369
2847 2 30.453757 12.709622 9.340677
2848 2 16.335355 20.966048 18.463843
2849 2 30.925181 12.228017 34.511945
2850 2 2.988497 21.491038 4.243477
2851 2 28.042307 8.384346 27.578024
2852 2 27.912810 13.471831 9.907252
2853 2 33.874199 22.578139 26.888098
2854 2 20.313192 21.792895 12.391618
2855 2 32.461210 15.151819 16.042832
2856 2 1.287550 8.770865 26.307827
2857 2 22.850955 3.406258 8.453474
2858 2 21.009146 35.953766 28.241137
2859 2 19.505185 30.994783 12.268291
2860 2 12.348458 30.357597 12.080725
2861 2 18.150133 32.934465 31.616285
2862 2 2.113057 18.026145 17.282990
2863 2 13.570035 1.101327 20.743579
2864 2 1.529941 8.355179 22.613228
2865 2 1.363981 34.322219 1.543084
2866 2 31.419779 31.509156 25.338805
2867 2 8.767262 10.546338 24.961497
2868 2 36.152393 13.409214 21.255113
2869 2 22.859256 25.677640 9.008197
2870 2 11.607662 30.336791 33.198665
2871 2 35.082152 3.985906 30.205592
2872 2 31.052560 33.449084 31.774924
2873 2 22.170867 1.240770 8.713517
2874 2 16.750393 24.718797 16.987372
2875 2 28.870302 20.481579 32.482476
2876 2 4.472257 22.817424 1.443447
2877 2 16.545049 33.999705 24.931363
2878 2 29.233142 34.407991 33.244799
2879 2 5.935314 33.706338 23.178964
2880 2 25.816657 10.037667 35.095031
2881 2 16.011375 15.434249 24.788141
2882 2 1.533249 20.675688 8.434280
2883 2 7.794278 32.585133 34.738879
2884 2 5.303737 10.902843 16.436005
2885 2 15.353797 2.642684 33.220947
2886 2 29.949720 7.090647 37.814397
2887 2 32.601930 35.787584 10.017063
2888 2 11.842840 14.445597 3.227836
2889 2 16.874711 25.027287 36.218556
2890 2 15.210569 33.191866 22.037756
2891 2 14.640255 9.701742 13.764415
2892 2 35.176960 35.888853 33.512747
2893 2 36.517795 31.762991 33.759303
2894 2 37.236765 4.591579 33.041908
2895 2 26.583120 15.819159 7.055116
2896 2 16.750962 14.089469 15.203875
2897 2 4.518369 9.895715 25.045093
2898 2 10.044768 11.992664 17.281300
2899 2 34.495978 16.062893 22.341656
2900 2 25.004457 30.307303 17.978687
2901 2 16.699838 38.393877 25.363228
2902 2 23.516354 36.152233 17.642315
2903 2 26.223897 9.256871 36.223548
2904 2 19.427944 2.856975 9.285701
2905 2 17.818369 12.932371 8.302807
2906 2 5.056257 3.983077 8.081439
2907 2 33.440571 35.942781 20.091470
2908 2 27.346464 36.520182 1.832817
2909 2 12.030166 20.155736 5.609052
2910 2 1.224076 19.690570 34.174006
2911 2 10.135810 28.712695 1.063560
2912 2 27.999547 8.467209 30.025663
2913 2 26.918397 32.519337 30.541829
2914 2 10.234945 33.996353 17.257662
2915 2 16.380063 8.833214 19.374268
2916 2 8.106855 30.217715 30.012180
2917 2 11.112578 29.897085 32.369185
2918 2 10.581827 1.027248 11.722651
2919 2 25.351082 15.500227 10.454667
2920 2 21.195174 17.592978 12.667854
2921 2 35.736743 2.957395 0.271574
2922 2 27.660497 7.135073 21.314700
2923 2 31.532268 3.829050 18.784779
2924 2 18.219331 3.158239 22.990023
2925 2 5.212258 1.969773 3.541823
2926 2 36.707774 6.296503 0.901892
2927 2 4.078142 5.869777 17.452213
2928 2 3.480473 1.958756 12.214597
2929 2 30.073486 4.147242 14.120489
2930 2 16.406115 12.024466 21.856008
2931 2 5.151079 12.749853 12.144462
2932 2 2.259612 30.566192 4.992615
2933 2 4.837510 0.365214 8.743557
2934 2 10.254062 32.983691 34.424668
2935 2 37.116291 30.681496 1.808155
2936 2 9.534924 24.422150 22.139337
2937 2 33.185703 9.531214 8.703563
2938 2 6.324901 36.506754 0.860857
2939 2 34.460134 20.939628 34.351377
2940 2 22.598282 33.875086 10.107281
2941 2 1.199622 31.158868 38.441427
2942 2 14.284889 29.919493 21.814391
2943 2 18.976036 24.498222 18.019165
2944 2 32.774910 11.018631 31.001990
2945 2 23.899630 1.634544 24.222277
2946 2 27.183661 3.888470 13.679386
2947 2 6.489861 21.397899 23.534991
2948 2 32.625823 1.314465 23.543762
2949 2 33.408158 13.341313 25.398967
2950 2 22.812568 4.750121 16.600227
2951 2 28.552896 16.436268 10.569432
2952 2 29.670369 26.593348 16.933763
2953 2 31.197999 25.128967 38.158156
2954 2 9.327471 15.916637 27.214403
2955 2 29.136082 13.347449 6.411653
2956 2 27.613368 13.676780 19.081288
2957 2 10.141675 8.498098 37.218810
2958 2 12.770884 4.706119 2.018911
2959 2 24.413622 5.920504 33.229401
2960 2 11.747279 14.011835 10.273370
2961 2 29.529211 2.249935 7.096539
2962 2 0.744775 21.488076 28.776581
2963 2 19.110836 7.321760 36.346999
2964 2 32.023651 26.202222 20.348088
2965 2 26.396192 0.073263 34.025388
2966 2 33.235310 7.676148 5.982684
2967 2 4.969388 8.064276 24.916281
2968 2 19.429253 22.504804 37.749394
2969 2 37.726978 17.198458 20.646112
2970 2 21.140580 10.805613 20.762447
2971 2 12.690937 31.805781 17.921017
2972 2 37.719452 12.982746 22.595398
2973 2 26.187169 22.262119 24.716315
2974 2 35.093842 25.665309 19.504515
2975 2 29.165605 14.197656 29.167089
2976 2 2.579133 28.698624 1.279996
2977 2 26.194825 34.832566 31.049404
2978 2 32.386328 19.144671 29.832505
2979 2 29.486399 24.701520 10.986990
2980 2 26.689450 22.487632 21.790722
2981 2 20.797273 25.005290 31.318416
2982 2 4.082673 36.036782 22.941409
2983 2 11.780269 37.279345 21.307200
2984 2 24.179196 22.991040 15.899387
2985 2 24.224626 29.249209 27.791362
2986 2 18.441263 36.119625 30.128726
2987 2 34.445841 0.090090 13.852409
2988 2 1.443596 27.627752 30.445267
2989 2 18.528045 9.068990 17.541199
2990 2 16.060436 34.024981 29.226814
2991 2 20.988904 16.484210 13.534610
2992 2 20.837838 32.119219 2.323911
2993 2 21.426983 2.225358 22.605538
2994 2 22.039053 8.410252 1.194797
2995 2 8.353970 7.487413 37.295754
2996 2 25.012092 12.830327 1.726009
2997 2 26.458643 13.505481 20.212469
2998 2 5.180771 16.698596 12.775837
2999 2 1.113444 12.098661 5.469572
3000 2 2.474901 6.339275 24.185911
3001 2 6.365169 10.083918 16.721844
3002 2 9.211458 13.199892 12.693737
3003 2 7.786719 12.755817 38.530495
3004 2 23.865359 32.518233 4.348543
3005 2 13.582860 7.345511 18.222819
3006 2 34.202661 25.678006 31.881378
3007 2 35.361273 2.271171 0.976007
3008 2 14.472241 27.528798 0.989200
3009 2 4.627169 2.397904 19.699100
3010 2 9.505844 32.828306 1.875903
3011 2 6.295335 35.230633 31.938978
3012 2 4.753351 20.224011 20.643236
3013 2 7.956230 34.536861 25.734947
3014 2 2.105058 20.473137 24.334241
3015 2 3.727464 37.877625 11.747032
3016 2 2.883428 17.556672 7.791016
3017 2 32.291325 29.215787 16.707925
3018 2 5.437421 8.424889 28.530865
3019 2 11.932312 23.192812 35.613287
3020 2 16.308610 7.885265 16.302647
3021 2 21.280768 34.824920 29.800561
3022 2 33.314061 6.092472 30.978842
3023 2 20.090542 11.921664 33.668985
3024 2 36.099903 34.786610 11.233709
3025 2 12.428528 18.584818 0.836267
3026 2 35.697210 20.007259 6.456242
3027 2 3.581042 23.193720 25.328396
