1977 2 30.509913 2.223909 28.604802
1978 2 37.460050 24.011745 36.725389
1979 2 1.742125 25.118258 17.508923
1980 2 24.687752 13.760944 1.524710
1981 2 28.819983 10.156039 8.706364
1982 2 23.906877 21.775676 19.610324
1983 2 14.687071 19.459714 31.903607
1984 2 13.572920 17.550888 9.018094
1985 2 34.680267 10.068106 11.425300
1986 2 27.793000 16.454677 24.022016
1987 2 34.714758 36.806445 4.376840
1988 2 37.360818 37.986267 10.226777
1989 2 16.630782 2.803237 16.240313
1990 2 19.868406 35.033013 33.446099
1991 2 10.432592 21.223298 10.439539
1992 2 16.450550 15.506040 10.598985
1993 2 6.814378 27.299926 5.273671
1994 2 16.187026 26.967557 11.748462
1995 2 3.458032 9.986145 7.582595
1996 2 18.085816 27.088646 0.588736
1997 2 5.740286 31.654466 5.147074
1998 2 14.182299 17.275834 1.613698
1999 2 12.767885 26.979604 13.305267
2000 2 17.764889 38.376044 39.210645
2001 2 14.851271 20.191947 14.489726
2002 2 7.359334 16.212936 37.842786
2003 2 9.186031 31.014105 24.789213
2004 2 29.586187 17.027078 23.047093
2005 2 40.244692 8.874659 1.105721
2006 2 2.883115 15.528067 24.663890
2007 2 14.775876 11.104244 26.829936
2008 2 11.420635 29.359949 33.487438
2009 2 13.244639 25.299064 22.637737
2010 2 10.523005 29.814570 27.928305
2011 2 35.850041 7.911289 32.419909
2012 2 0.375602 23.446532 37.372058
2013 2 10.007358 32.345404 9.675475
2014 2 11.284651 17.988255 39.730327
2015 2 25.727436 9.337597 26.830592
2016 2 36.685253 1.001160 11.557420
2017 2 28.344952 1.121642 19.270115
2018 2 20.027296 22.577449 34.416987
2019 2 6.810777 28.811131 37.954249
2020 2 15.724348 14.894854 31.205691
2021 2 40.167103 18.259933 17.885085
2022 2 33.964890 12.718891 8.133483
2023 2 40.202705 39.437523 21.928389
2024 2 11.648013 23.865297 36.860307
2025 2 5.186335 21.840290 12.087917
2026 2 19.749859 21.858430 12.128626
2027 2 25.916690 23.186011 17.236094
2028 2 39.746516 4.535241 33.611887
2029 2 39.218015 7.376786 14.888250
2030 2 25.017237 0.633125 14.887160
2031 2 3.945455 33.269998 20.721674
2032 2 34.101903 23.610763 19.122726
2033 2 23.637373 1.847045 10.875997
2034 2 15.604180 29.581988 28.052220
2035 2 3.505536 24.966425 10.241898
2036 2 6.947501 14.501075 35.458843
2037 2 19.722165 1.353003 25.524040
2038 2 15.185304 9.519235 36.086489
2039 2 24.544027 28.949303 32.110146
2040 2 6.880624 14.343863 18.189792
2041 2 9.354355 25.905794 17.059481
2042 2 39.946970 24.590746 5.047342
2043 2 34.510115 7.126024 28.936742
2044 2 35.616455 40.151512 13.320877
2045 2 39.969917 22.120549 37.912779
2046 2 24.942096 23.128475 12.802165
2047 2 7.884945 36.532295 1.018724
2048 2 1.851184 14.620561 39.023872
2049 2 1.180755 21.003022 14.019258
2050 2 9.843645 7.046433 40.019983
2051 2 33.616178 7.732698 11.741520
2052 2 33.826718 10.098496 19.158787
2053 2 0.591784 35.656034 8.162365
2054 2 37.151179 12.385621 24.107843
2055 2 38.568299 25.535292 3.954576
2056 2 26.246702 1.807746 35.709073
2057 2 18.008308 29.107763 25.877010
2058 2 15.448279 13.308704 36.258714
2059 2 23.813916 18.079824 0.385695
2060 2 21.950781 32.078457 23.194580
2061 2 0.949467 4.476702 13.437850
2062 2 3.869423 5.249436 18.692670
2063 2 9.253160 12.129426 30.349402
2064 2 7.652315 29.558028 25.567712
2065 2 38.441178 35.244623 10.712550
2066 2 16.264885 33.720655 18.620372
2067 2 13.222247 9.098946 30.851633
2068 2 9.961905 25.317821 15.195266
2069 2 28.286392 11.965840 17.352991
2070 2 7.105487 22.886711 7.974823
2071 2 28.996702 33.983699 13.277290
2072 2 32.520374 12.828729 12.421412
2073 2 12.400149 9.592168 7.155349
2074 2 37.728163 34.164086 17.494689
2075 2 25.621374 0.977265 29.217640
2076 2 17.667300 4.208912 25.864521
2077 2 36.598715 7.055290 1.148435
2078 2 23.103985 1.481538 27.769790
2079 2 19.546730 15.479408 38.807658
2080 2 38.005551 11.112084 21.372421
2081 2 29.325766 24.932747 10.903109
2082 2 33.531695 28.268119 18.437192
2083 2 19.693850 25.622206 7.624373
2084 2 6.975371 6.960494 2.109183
2085 2 22.393175 40.263622 35.209732
2086 2 24.570300 10.135322 9.895834
2087 2 24.584350 22.185420 20.600920
2088 2 33.060057 26.187925 34.441390
2089 2 13.360446 39.379963 10.997766
2090 2 9.245711 4.697695 34.035483
2091 2 17.597598 1.737070 27.770950
2092 2 25.543560 2.473332 7.451761
2093 2 36.425338 35.634215 17.175785
2094 2 0.175076 5.589583 14.336632
2095 2 8.022945 36.700281 4.006064
2096 2 2.939653 19.970234 8.754749
2097 2 34.545424 9.949506 19.380053
2098 2 33.722364 29.992743 26.522041
2099 2 15.338263 16.523096 34.586795
2100 2 20.480398 24.273031 10.979854
2101 2 14.238782 32.137922 19.372786
2102 2 10.690192 27.909467 3.652363
2103 2 38.399874 30.629671 24.529483
2104 2 15.899888 21.079657 33.808483
2105 2 34.581791 37.505822 36.277499
2106 2 0.538872 12.061349 16.463096
2107 2 7.955237 0.120171 11.469560
2108 2 11.665671 19.321150 32.593529
2109 2 2.143447 27.831772 29.398467
2110 2 35.189326 38.676511 19.498151
2111 2 3.711925 23.325606 33.896245
2112 2 32.088126 34.125784 36.161139
2113 2 31.687997 11.117756 17.277835
2114 2 10.573529 32.554704 15.692109
2115 2 30.751557 27.834943 33.777923
2116 2 1.028500 19.386754 3.402647
2117 2 35.344758 14.210852 5.628685
2118 2 31.344998 10.145361 16.753736
2119 2 13.765529 4.701123 30.947969
2120 2 4.676517 1.970584 36.207530
2121 2 15.323137 35.391214 36.555724
2122 2 13.480816 25.583450 14.876369
2123 2 9.251600 34.938152 34.699646
2124 2 37.693318 2.101236 36.010087
2125 2 16.039360 19.376119 28.247502
2126 2 3.045858 36.564628 1.772740
2127 2 38.599514 20.410847 0.311976
2128 2 34.176382 28.255587 35.093145
2129 2 5.482242 29.212238 0.408182
2130 2 7.491921 21.652824 22.631034
2131 2 26.677494 15.124214 28.191624
2132 2 29.505953 30.001810 12.887318
2133 2 17.629409 35.912862 35.979352
2134 2 13.100308 30.943487 24.567116
2135 2 28.877889 3.914202 21.959277
2136 2 30.364171 4.601957 40.083436
2137 2 18.364010 11.178757 21.605863
2138 2 14.807387 18.021620 17.078364
2139 2 6.671321 2.745808 6.947409
2140 2 37.179158 39.748399 38.474560
2141 2 38.887097 19.287786 33.531724
2142 2 13.830636 35.472850 15.710602
2143 2 19.350501 31.332493 25.326172
2144 2 7.162276 37.098076 11.191542
2145 2 1.147889 27.564588 2.354283
2146 2 19.719553 11.683563 27.986905
2147 2 16.140065 7.188708 0.904656
2148 2 39.987806 6.411948 39.997735
2149 2 26.352979 23.420785 13.258331
2150 2 27.463645 34.959431 13.886351
2151 2 18.806183 1.992852 39.772254
2152 2 24.991772 38.363159 9.478780
2153 2 13.468949 13.559807 22.211559
2154 2 0.531052 36.448175 23.774481
2155 2 29.543182 30.015303 6.420160
2156 2 23.099042 29.483933 4.306518
2157 2 6.694033 1.242275 20.804399
2158 2 31.423755 39.231216 12.796362
2159 2 3.375061 37.555918 2.209735
2160 2 1.148132 13.192557 11.504720
2161 2 28.893469 7.659416 18.462583
2162 2 36.532459 4.725907 27.401956
2163 2 25.738051 32.195014 29.225288
2164 2 23.918174 5.944182 2.303429
2165 2 5.596103 12.958246 9.244550
2166 2 13.357325 15.591322 24.702470
2167 2 18.122924 22.287715 29.568583
2168 2 22.490796 4.323994 17.001163
2169 2 5.747402 31.169352 18.070664
2170 2 38.745585 9.059266 19.872938
2171 2 3.108704 37.143661 9.787307
2172 2 30.633088 23.324415 0.786146
2173 2 39.059600 38.027153 31.291379
2174 2 38.548669 29.162345 12.076832
2175 2 17.069579 7.206402 34.728091
2176 2 16.999046 3.778554 14.073373
2177 2 12.949908 35.123142 2.715000
2178 2 29.903779 3.878323 24.680583
2179 2 13.485401 8.578987 22.914431
2180 2 33.600189 14.124676 29.579140
2181 2 15.990215 0.932006 3.186755
2182 2 17.784245 19.139604 29.797135
2183 2 29.299417 36.342325 11.430263
2184 2 13.685406 28.179666 5.042051
2185 2 34.040441 13.953005 6.563367
2186 2 17.603309 17.209975 18.671004
2187 2 3.744980 2.987813 35.593801
2188 2 15.870358 3.006007 30.598704
2189 2 3.669624 34.989953 2.390020
2190 2 9.263205 31.799486 33.298837
2191 2 34.312942 25.979425 19.735666
2192 2 28.162382 27.958051 14.658379
2193 2 13.479812 8.472609 26.455526
2194 2 25.382337 16.406355 2.292731
2195 2 29.401658 28.797975 28.783821
2196 2 22.953070 25.359769 25.372791
2197 2 11.764090 17.508442 38.723536
2198 2 10.039417 36.003659 0.867627
2199 2 4.548883 1.235483 28.503934
2200 2 16.150092 18.894921 14.935772
2201 2 0.227849 25.607958 17.152178
2202 2 14.102185 2.026709 40.447784
2203 2 27.604049 13.754281 21.251153
2204 2 36.409481 35.198839 27.406123
2205 2 7.576445 1.611109 5.938632
2206 2 37.115858 2.626790 28.245871
2207 2 10.034646 36.812272 20.892425
2208 2 36.048250 34.482732 3.938133
2209 2 28.415584 29.440830 10.601863
2210 2 9.054552 25.773850 17.339691
2211 2 1.724258 6.017898 10.124988
2212 2 40.428644 28.355124 28.625014
2213 2 37.084065 7.602793 40.295945
2214 2 23.427421 27.996252 9.340901
2215 2 19.997723 23.206790 8.617335
2216 2 25.620253 18.771152 11.891033
2217 2 6.967885 35.042852 38.304078
2218 2 12.700933 19.386014 6.814475
2219 2 20.293604 33.153426 10.782791
2220 2 7.104052 10.648611 22.254458
2221 2 14.016581 11.167849 3.753644
2222 2 20.913077 10.509259 26.593185
2223 2 20.250448 29.971953 26.895755
2224 2 35.224619 21.913478 31.265731
2225 2 26.463697 31.860601 36.697071
2226 2 29.644712 30.094213 36.442054
2227 2 24.425966 1.411620 32.626486
2228 2 7.638735 22.422616 32.158193
2229 2 5.135679 4.438107 12.918990
2230 2 33.762852 17.951835 31.984707
2231 2 9.615356 30.903391 14.264622
2232 2 18.630980 34.745024 40.414390
2233 2 27.969481 39.858233 18.427275
2234 2 37.144575 17.137223 21.361716
2235 2 6.655417 21.677867 32.157326
2236 2 35.351705 22.130890 1.807698
2237 2 36.808813 39.349962 5.230485
2238 2 28.906103 24.850020 2.175453
2239 2 35.199632 27.406157 8.451585
2240 2 15.763352 7.215976 21.695029
2241 2 31.612547 35.752431 15.410953
2242 2 15.917617 9.166574 19.337266
2243 2 33.456017 3.607182 11.460029
2244 2 26.241275 10.337740 38.648173
2245 2 19.966924 23.599189 25.331234
2246 2 24.417507 1.389386 16.143440
2247 2 3.953355 5.546537 28.226210
2248 2 23.004432 16.145640 5.596665
2249 2 26.785622 35.071441 33.234728
2250 2 23.338701 7.142386 16.569018
2251 2 26.974472 38.407212 14.621208
2252 2 10.918821 9.059228 18.392714
2253 2 34.695288 31.095911 21.076135
2254 2 38.364239 33.919683 0.558751
2255 2 14.548445 38.204073 15.184768
2256 2 24.396464 31.380617 18.187428
2257 2 23.106508 13.479612 26.701031
2258 2 12.093088 40.184464 5.697872
2259 2 24.094353 3.796671 39.602048
2260 2 19.049856 10.178720 28.294316
2261 2 1.342594 37.374697 35.330908
2262 2 14.879751 13.861953 28.176594
2263 2 31.774174 12.753763 26.174936
2264 2 39.490961 36.243088 31.968254
2265 2 31.959123 23.348475 24.470422
2266 2 21.642240 22.525880 24.516035
2267 2 36.983861 25.189221 36.181336
2268 2 34.302158 4.838190 4.814122
2269 2 27.176202 33.548801 27.710357
2270 2 40.272640 36.942459 36.563224
2271 2 27.463806 20.689469 7.832748
2272 2 36.489216 19.093744 2.829766
2273 2 6.726751 20.643961 29.630081
2274 2 24.575733 38.061424 16.330761
2275 2 11.613615 3.533801 0.668922
2276 2 34.835815 21.794962 30.929134
2277 2 2.650770 9.739605 16.016376
2278 2 12.525449 0.183606 11.636835
2279 2 3.385170 21.525761 26.555508
2280 2 28.385542 37.590577 39.309076
2281 2 30.113383 11.223048 33.790218
2282 2 16.255594 23.081911 25.722489
2283 2 12.236598 0.211590 7.974006
2284 2 12.535976 29.238729 40.156220
2285 2 1.132590 4.512057 27.408110
2286 2 35.632550 16.179575 18.279061
2287 2 38.261910 12.814993 12.466350
2288 2 7.325096 19.840443 17.758659
2289 2 7.937243 8.952814 1.728035
2290 2 14.833590 15.727376 11.306439
2291 2 37.139614 0.529900 26.752500
2292 2 2.845198 21.554599 5.258918
2293 2 19.842939 14.093952 15.643092
2294 2 34.545436 27.118486 19.915594
2295 2 35.936327 29.861814 9.634672
2296 2 18.735318 17.376903 22.150968
2297 2 12.356449 3.817759 35.577220
2298 2 28.412618 10.573320 2.188335
2299 2 4.562636 18.815967 26.055766
2300 2 37.990414 39.120711 23.088709
2301 2 17.462784 6.709915 25.506440
2302 2 28.633903 18.834091 25.456320
2303 2 23.877747 31.733736 2.275387
2304 2 37.925576 16.177374 20.361943
2305 2 6.140544 26.770836 6.918766
2306 2 40.425665 27.018606 37.826574
2307 2 26.741813 15.278590 9.428006
2308 2 25.582860 35.423744 13.647231
2309 2 33.331398 31.557166 33.261501
2310 2 11.368080 13.856126 6.175549
2311 2 14.803547 35.292205 0.717577
2312 2 29.461257 22.956138 21.572811
2313 2 30.637789 33.037525 38.228472
2314 2 34.854010 2.046145 1.035189
2315 2 38.543063 17.061049 35.520422
2316 2 29.514096 35.529364 21.455831
2317 2 17.016937 30.930504 25.797431
2318 2 20.161935 33.444413 21.550177
2319 2 8.826477 6.451378 37.888968
2320 2 23.241701 37.627371 7.420070
2321 2 15.239061 18.607318 33.496189
2322 2 9.412506 15.123739 16.370941
2323 2 2.085557 15.429488 20.674457
2324 2 9.468809 14.552535 24.056915
2325 2 13.384081 16.194630 2.571528
2326 2 27.958504 9.725179 31.092041
2327 2 2.766096 12.963052 35.252956
2328 2 5.762128 37.202959 33.545863
2329 2 9.493942 6.334520 24.801879
2330 2 5.561670 8.560986 5.874140
2331 2 1.430565 15.779895 34.920532
2332 2 32.619118 4.076961 17.972738
2333 2 32.252625 20.746794 10.099545
2334 2 30.055564 26.963790 8.024845
2335 2 29.075876 3.318545 17.977880
2336 2 20.121291 23.563157 29.350176
2337 2 3.181038 1.270029 24.613975
2338 2 4.452108 23.123608 20.767509
2339 2 9.957880 38.417477 9.506019
2340 2 35.293492 28.223679 29.136545
2341 2 8.379102 18.480122 18.391169
2342 2 15.064372 38.793728 34.778989
2343 2 35.340764 30.549558 14.567823
2344 2 38.771888 16.941766 34.178218
2345 2 35.975247 16.376199 5.882243
2346 2 6.115983 28.430350 36.154707
2347 2 6.657948 21.539650 31.909696
2348 2 14.653443 31.585998 28.677556
2349 2 24.934742 14.158364 29.173866
2350 2 32.307357 32.881429 6.176061
2351 2 18.215258 0.799445 12.767713
2352 2 4.676293 15.498830 19.275661
2353 2 26.955650 13.651092 27.609140
2354 2 29.870762 15.622826 18.962459
2355 2 30.832241 27.149059 19.242391
2356 2 0.475078 29.115934 26.287514
2357 2 22.740193 33.728741 34.232906
2358 2 36.768055 32.190375 18.418128
2359 2 20.916980 33.854915 32.011513
2360 2 16.901175 17.677310 32.277115
2361 2 30.678048 31.996914 28.039791
2362 2 15.690692 24.695388 40.075536
2363 2 28.676661 32.351675 0.441753
2364 2 12.787026 10.941378 17.725715
2365 2 29.245675 33.111650 2.753808
2366 2 32.515761 11.167200 32.497425
2367 2 14.441784 38.084319 16.676847
2368 2 22.536880 5.852459 6.191267
2369 2 18.614326 18.540173 20.872773
2370 2 29.081722 27.492905 22.790231
2371 2 15.347490 39.093666 15.016194
2372 2 13.858276 10.080190 18.998471
2373 2 24.446111 10.691392 39.497930
2374 2 4.410976 17.930272 37.726876
2375 2 22.842695 9.138600 38.484923
2376 2 18.473336 33.237945 22.018776
2377 2 13.121544 12.126711 20.342653
2378 2 28.609577 37.742021 4.504609
2379 2 9.794491 14.909473 18.803055
2380 2 5.113784 30.874226 20.190518
2381 2 32.908980 34.502538 23.543096
2382 2 12.109466 16.449107 26.704046
2383 2 13.470356 28.566550 21.010428
2384 2 1.143576 2.602550 8.176541
2385 2 23.479062 1.696384 32.472059
2386 2 11.496192 28.627922 28.506574
2387 2 36.399833 21.770863 7.555419
2388 2 12.685066 19.392361 39.429269
2389 2 1.715813 10.976873 4.256545
2390 2 31.307890 21.212475 28.598833
2391 2 5.360084 36.952537 13.029949
2392 2 20.366487 31.717025 9.229308
2393 2 13.420474 14.340897 24.379266
2394 2 34.612497 37.641382 13.332225
2395 2 15.992770 3.156280 2.039188
2396 2 39.740289 34.648065 25.028673
2397 2 30.879088 7.264496 11.210297
2398 2 29.366453 34.843993 17.503148
2399 2 24.432182 5.388448 33.933572
2400 2 8.354323 29.477081 6.132261
2401 2 37.198706 29.916396 19.932933
2402 2 4.103326 29.132839 25.735136
2403 2 38.447698 1.130264 31.699419
2404 2 8.565667 20.234740 22.706439
2405 2 33.623357 28.184342 21.932664
2406 2 10.505228 27.001135 15.065458
2407 2 7.416006 27.483655 9.606645
2408 2 7.564926 40.171145 19.646929
2409 2 4.151489 17.243913 3.551708
2410 2 30.328510 1.584533 10.936421
2411 2 18.428116 9.227445 7.459058
2412 2 12.231449 16.926493 25.206538
2413 2 5.681764 16.938908 24.990604
2414 2 26.184217 34.265839 23.899634
2415 2 9.095344 32.805657 29.813061
2416 2 38.058893 1.916558 38.580803
2417 2 29.342589 6.507363 32.518208
2418 2 34.422301 38.894862 4.697590
2419 2 14.333739 13.296513 17.491526
2420 2 26.765345 10.310192 16.189039
2421 2 39.409024 28.597442 16.433865
2422 2 39.083897 13.225918 36.693790
2423 2 29.085751 11.383522 17.855687
2424 2 32.680422 37.144257 23.544573
2425 2 18.105026 31.970061 3.980115
2426 2 18.327698 37.124980 16.336014
2427 2 21.269288 0.021367 4.843797
2428 2 19.847872 14.044270 37.920549
2429 2 0.036499 7.077849 20.470074
2430 2 12.591724 14.462248 29.335385
2431 2 13.815753 25.060669 37.120925
2432 2 27.813355 12.083586 33.291592
2433 2 32.884836 12.370062 1.468257
2434 2 32.592380 21.664188 23.366368
2435 2 34.252079 31.309244 31.981331
2436 2 23.442010 3.623931 1.248526
2437 2 23.096660 39.186879 11.149011
2438 2 14.288071 7.118668 19.170890
2439 2 13.821467 5.639200 13.604782
2440 2 29.017698 37.133171 26.666013
2441 2 2.528161 15.079953 10.487063
2442 2 6.644758 16.825844 29.877546
2443 2 16.206998 18.253745 0.561545
2444 2 22.926792 8.637973 21.136593
2445 2 34.685827 27.276539 17.121272
2446 2 2.718375 13.280752 23.431533
2447 2 40.399248 11.340121 31.609133
2448 2 1.735846 2.912010 29.311115
2449 2 6.411005 1.894704 3.285468
2450 2 13.770648 31.564195 2.519329
2451 2 27.378452 14.926342 39.312335
2452 2 13.325513 23.658739 20.896409
2453 2 27.574079 25.904051 36.608768
2454 2 5.547880 17.841803 24.355468
2455 2 8.170576 6.634925 38.046462
2456 2 14.237025 8.152773 1.573417
2457 2 16.581392 26.895684 0.635580
2458 2 5.056987 35.132256 39.183066
2459 2 5.952388 6.795000 31.859117
2460 2 35.634705 38.728656 24.254755
2461 2 16.492191 35.001317 36.036600
2462 2 4.942838 2.700392 30.688885
2463 2 17.532607 0.022603 15.325430
2464 2 30.504235 31.527133 31.023917
2465 2 5.073233 36.809704 5.132225
2466 2 25.045366 26.035376 14.285515
2467 2 10.284878 0.982544 16.550709
2468 2 35.521851 37.889534 36.749119
2469 2 12.153473 23.698250 11.269779
2470 2 7.122418 8.601160 4.858981
2471 2 32.176542 22.979987 27.380847
2472 2 14.523662 23.777158 34.503955
2473 2 2.770381 6.669858 6.002935
2474 2 28.205621 5.205860 1.038617
2475 2 16.437211 25.037730 28.566131
2476 2 3.381015 31.165858 19.408523
2477 2 6.943880 18.941802 28.510621
2478 2 27.100869 32.058104 3.659474
2479 2 33.830658 23.757795 16.284639
2480 2 34.598382 34.859137 16.250082
2481 2 14.005907 33.141636 33.469880
2482 2 37.147677 0.615772 1.430533
2483 2 14.699388 27.487454 13.536809
2484 2 3.855917 0.904273 4.052681
2485 2 39.207518 14.002837 24.591649
2486 2 25.362531 35.162145 9.983041
2487 2 13.426884 38.032312 29.631754
2488 2 30.388890 0.138039 39.435139
2489 2 36.137535 7.888441 11.374620
2490 2 3.270925 35.829145 3.333223
2491 2 24.446219 0.533457 24.953871
2492 2 35.937318 23.816060 17.742121
2493 2 27.395247 15.057451 11.885410
2494 2 7.976137 6.527102 23.225417
2495 2 36.156832 7.370032 0.532724
2496 2 18.258000 12.721924 40.331254
2497 2 13.315328 33.881262 0.204128
2498 2 0.845011 38.363458 21.227869
2499 2 36.176381 9.558947 26.182031
2500 2 15.217688 4.241593 28.032579
2501 2 38.620967 2.793614 40.389425
2502 2 16.641113 0.222788 10.726378
2503 2 11.173929 10.869489 12.296052
2504 2 33.902890 21.505213 18.214117
2505 2 8.289720 7.019656 19.795313
2506 2 23.078757 6.872412 21.388469
2507 2 8.905029 20.097458 6.567443
2508 2 16.861373 11.312016 31.216101
2509 2 1.511992 22.123729 11.934342
2510 2 30.588082 19.868698 9.851584
2511 2 28.740667 39.867117 17.231259
2512 2 38.311951 16.131280 13.623247
2513 2 9.493582 20.507433 10.196588
2514 2 22.740107 37.534115 38.630191
2515 2 13.805300 40.362145 13.560110
2516 2 38.018265 5.378634 29.967107
2517 2 10.026001 1.403455 25.937227
2518 2 0.638769 22.574705 23.932818
2519 2 10.846727 15.748641 21.416743
2520 2 26.823211 17.813991 40.196406
2521 2 12.971722 2.119623 10.585517
2522 2 6.894799 35.677703 37.952632
2523 2 18.164065 7.189283 20.154254
2524 2 0.014880 7.154749 27.218805
2525 2 31.358501 3.956765 32.791417
2526 2 22.740387 22.103475 15.431013
2527 2 21.832818 27.969609 8.577980
2528 2 31.569154 14.159042 21.860863
2529 2 39.995327 14.611497 38.787017
2530 2 0.525898 7.510719 33.920996
2531 2 1.424953 39.485470 1.485661
2532 2 30.034298 30.128566 38.560419
2533 2 5.910529 13.949362 5.749673
2534 2 29.006107 36.703514 34.572138
2535 2 29.282374 40.376316 14.826607
2536 2 12.330775 14.733510 12.676388
2537 2 23.778055 31.158604 16.025755
2538 2 29.026187 12.136379 35.617148
2539 2 12.152473 21.078230 33.210051
2540 2 5.346914 26.554411 18.626956
2541 2 31.445290 24.571305 14.549372
2542 2 25.970121 30.834848 5.261480
2543 2 9.605047 26.604529 34.951944
2544 2 29.731914 28.529712 12.014478
2545 2 21.007002 18.799289 27.487596
2546 2 11.750643 13.853814 14.396185
2547 2 8.390595 11.994000 35.390984
2548 2 4.155411 26.348064 5.044185
2549 2 39.134791 9.107978 24.308524
2550 2 22.176580 37.229510 24.036148
2551 2 25.119348 6.154931 11.232999
2552 2 0.528824 39.797101 7.024925
2553 2 17.180715 0.198796 15.292184
2554 2 24.952538 39.506690 34.958983
2555 2 29.851526 29.616262 16.937475
2556 2 13.746242 29.325331 39.963331
2557 2 17.081759 28.537300 35.974052
2558 2 40.416839 22.537620 34.718141
2559 2 16.081577 40.049470 39.260917
2560 2 16.151796 23.598413 1.190430
2561 2 6.170960 5.467316 33.728583
2562 2 5.985267 14.382794 13.979155
2563 2 28.536474 14.808050 1.328666
2564 2 38.019050 37.508723 9.623139
2565 2 27.460856 5.044353 23.217174
2566 2 28.165793 9.186410 13.996966
2567 2 27.646052 10.874820 29.096815
2568 2 16.665486 7.061045 7.339738
2569 2 30.840008 20.288674 30.671701
2570 2 35.080860 19.113342 18.855119
2571 2 24.747409 3.801593 22.259056
2572 2 3.318171 36.539892 10.415426
2573 2 38.034203 5.240237 2.056475
2574 2 1.663403 16.713911 22.932857
2575 2 11.374218 7.196290 30.376863
2576 2 25.326311 12.557202 18.285390
2577 2 26.192500 28.744670 40.082498
2578 2 3.370099 12.114911 17.602664
2579 2 8.955283 11.177218 14.958408
2580 2 30.126981 15.261652 2.175148
2581 2 31.642362 40.213426 6.478932
2582 2 32.227642 25.236549 35.299955
2583 2 4.898785 34.452935 12.084515
2584 2 17.994338 30.715778 0.771108
2585 2 16.653349 21.643620 39.579833
2586 2 22.154374 4.833160 0.753325
2587 2 31.752307 25.378920 30.281337
2588 2 28.558630 10.721764 0.631586
2589 2 1.099197 17.063707 37.600172
2590 2 5.334590 20.137470 15.466032
2591 2 40.290590 13.927951 6.572597
2592 2 15.630268 14.801101 14.997791
2593 2 27.170821 26.819054 34.429891
2594 2 37.213112 14.246819 25.493836
2595 2 28.380180 26.167486 21.849499
2596 2 30.246895 25.028977 27.898994
2597 2 22.171726 4.807831 28.893605
2598 2 32.932943 6.534695 39.121614
2599 2 4.665941 4.056743 27.831223
2600 2 8.724500 28.054861 14.478179
2601 2 12.740824 24.650600 37.019877
2602 2 25.479976 9.627038 6.839223
2603 2 14.705469 17.845491 36.782562
2604 2 34.509808 39.980465 6.409010
2605 2 4.898680 12.850973 29.772761
2606 2 28.273915 11.479549 17.334988
2607 2 7.559177 24.092718 27.479496
2608 2 34.190078 0.659371 1.081464
2609 2 34.993775 17.600903 25.108680
2610 2 5.150942 9.643690 26.371623
2611 2 14.532067 21.980286 7.400380
2612 2 6.211068 7.776286 35.890806
2613 2 33.077856 24.236915 25.733778
2614 2 8.165370 37.548846 29.351881
2615 2 25.318842 33.927081 32.119861
2616 2 32.497680 25.950202 39.892638
2617 2 26.098128 23.149593 34.467477
2618 2 9.547684 22.238755 35.528977
2619 2 28.634125 21.392187 37.736979
2620 2 31.126908 38.015598 23.725880
2621 2 33.070119 14.254748 38.013793
2622 2 7.520712 19.354871 16.572231
2623 2 37.511628 19.914398 2.269134
2624 2 8.523172 16.025761 34.335755
2625 2 35.091798 33.507479 8.160308
2626 2 30.926698 7.715924 15.544730
2627 2 2.859744 36.710740 6.892991
2628 2 22.794584 35.582344 20.467432
2629 2 1.779561 30.202191 34.381276
2630 2 30.016953 40.261824 18.551726
2631 2 16.476013 32.552766 2.697401
2632 2 35.689816 18.986409 13.012318
2633 2 28.554243 17.918104 9.250760
2634 2 27.157603 6.835520 26.933993
2635 2 20.232355 28.252445 17.754419
2636 2 35.262044 40.252282 24.552380
2637 2 36.802134 28.360443 13.288208
2638 2 32.422724 7.399987 37.933132
2639 2 20.705936 30.282660 0.762049
2640 2 31.721468 19.965905 25.845755
2641 2 5.092494 9.395490 22.145965
2642 2 16.768864 26.990948 24.166854
2643 2 16.768812 14.059293 19.904081
2644 2 22.874435 27.949289 10.525659
2645 2 23.162519 10.827849 10.007068
2646 2 21.407055 1.444827 2.399840
2647 2 30.805304 37.480114 0.916281
2648 2 39.818820 31.938410 27.954897
2649 2 10.016838 4.468288 37.078702
2650 2 15.343140 18.304971 27.863195
2651 2 29.374144 37.599176 24.742409
2652 2 18.335435 38.594542 23.958930
2653 2 10.875757 22.938350 33.249788
2654 2 24.192659 17.925750 12.808426
2655 2 13.014301 14.367973 37.437276
2656 2 5.971690 37.578691 9.323131
2657 2 5.743662 34.827738 4.726351
2658 2 34.117919 3.479387 5.231977
2659 2 39.732149 38.836296 20.923323
2660 2 21.994740 23.437688 39.344335
2661 2 4.440498 0.659812 37.778559
2662 2 8.490369 31.668516 24.018193
2663 2 15.310708 24.146455 12.770960
2664 2 9.479402 35.152056 11.479017
2665 2 13.076854 24.179072 13.411671
2666 2 36.366673 3.486807 7.008933
2667 2 37.883148 24.990674 27.870648
2668 2 25.791071 35.058378 8.676146
2669 2 12.822957 37.545240 21.333114
2670 2 37.329567 14.340147 35.660744
2671 2 36.317675 12.775203 36.728909
2672 2 13.002154 38.387508 10.777512
2673 2 35.810816 14.724983 8.763322
2674 2 32.781680 1.392381 33.820452
2675 2 5.027735 20.872614 32.898743
2676 2 16.908957 9.330210 36.712042
