1359 1 24.725206 14.228471 18.944040
1360 1 20.816394 30.041262 33.835381
1361 1 6.969708 24.511440 16.040210
1362 2 20.074353 28.103267 11.658271
1363 2 22.953692 36.218141 21.825936
1364 2 36.742836 33.699691 34.334042
1365 2 0.491916 20.490223 0.836180
1366 2 1.301258 40.170754 20.536418
1367 2 24.270724 19.084660 18.864180
1368 2 3.514734 0.092269 27.184190
1369 2 5.170734 4.459961 16.680529
1370 2 14.139848 24.272134 21.063202
1371 2 16.633891 0.836360 20.439623
1372 2 25.612657 4.484805 23.209085
1373 2 20.076038 36.366232 14.283800
1374 2 31.507862 1.791850 29.589453
1375 2 2.039457 10.578504 32.037123
1376 2 1.213818 20.919101 13.670845
1377 2 30.205236 23.984585 37.946818
1378 2 4.345446 13.442097 15.096280
1379 2 6.403792 12.175212 10.549248
1380 2 35.809424 0.011989 10.820901
1381 2 14.608468 18.359224 20.251269
1382 2 33.791819 22.237467 17.970518
1383 2 19.171618 39.183347 24.282490
1384 2 27.168667 13.472184 24.899763
1385 2 11.414276 35.479312 29.080509
1386 2 25.516272 23.425900 10.735767
1387 2 8.171812 13.208268 31.594655
1388 2 14.241927 11.253869 30.376179
1389 2 36.787132 29.297739 0.636062
1390 2 18.883542 4.983104 24.570464
1391 2 22.657733 11.591058 20.692414
1392 2 29.996081 34.467447 23.809413
1393 2 5.864752 2.478917 13.666350
1394 2 24.401691 5.765998 36.136147
1395 2 10.967910 10.436717 20.217477
1396 2 7.331404 12.242428 0.154082
1397 2 34.988881 40.050906 34.381555
1398 2 4.937707 7.849116 18.386063
1399 2 11.063324 37.956363 2.206410
1400 2 22.990319 23.129263 1.724207
1401 2 16.710004 20.718074 23.260357
1402 2 14.315168 34.906609 0.811373
1403 2 31.375533 25.246002 19.524437
1404 2 35.928754 12.678292 27.326481
1405 2 31.751132 4.231216 5.949779
1406 2 21.406127 27.218199 27.282126
1407 2 35.954654 15.438471 22.250782
1408 2 37.003823 8.583446 8.947375
1409 2 3.367350 21.725438 12.115488
1410 2 7.667832 20.526609 31.346809
1411 2 17.157829 5.350444 22.003868
1412 2 11.958549 26.598462 28.527173
1413 2 6.305840 38.251573 38.097531
1414 2 18.818965 26.285078 21.842066
1415 2 12.639148 1.727316 12.117254
1416 2 9.044751 13.187740 7.294767
1417 2 4.569196 16.320997 3.206175
1418 2 24.592033 26.731414 7.752891
1419 2 34.475049 33.126932 22.910768
1420 2 35.385529 35.738565 8.440082
1421 2 38.414195 0.003497 0.864162
1422 2 27.704070 18.291798 12.818774
1423 2 11.727301 28.693648 29.516250
1424 2 17.710724 5.493423 28.458241
1425 2 31.902171 24.555487 37.553971
1426 2 30.229582 6.682899 28.629413
1427 2 36.780486 22.667708 29.593045
1428 2 20.146778 37.415712 11.219799
1429 2 26.922312 9.539738 27.845894
1430 2 18.124065 21.765569 30.938851
1431 2 29.468948 32.045287 13.260487
1432 2 6.399869 20.438564 0.804815
1433 2 4.596396 31.879858 2.814935
1434 2 33.481349 12.179106 4.050200
1435 2 25.777458 14.708865 27.372768
1436 2 30.518525 13.377648 23.237541
1437 2 0.388264 23.977208 37.120410
1438 2 24.998802 13.165235 35.628596
1439 2 34.896132 20.205377 7.761305
1440 2 1.909375 19.145846 23.438622
1441 2 4.756246 35.884531 18.722543
1442 2 35.076520 31.786000 30.978053
1443 2 34.079658 20.767814 21.751646
1444 2 37.434485 15.984915 25.530045
1445 2 3.210347 38.312164 39.502595
1446 2 21.867171 23.600474 15.608662
1447 2 15.426964 24.390340 17.809302
1448 2 18.672480 12.001500 40.167785
1449 2 26.475460 9.838101 20.234819
1450 2 20.126064 11.235613 9.581594
1451 2 28.190241 23.022454 32.081259
1452 2 13.569576 36.588990 34.409921
1453 2 7.514196 13.646091 16.116472
1454 2 22.359732 15.414871 33.305609
1455 2 15.821401 9.637347 1.280189
1456 2 16.185399 30.128231 20.914518
1457 2 28.607924 16.888322 19.711201
1458 2 17.955502 25.895919 38.227768
1459 2 13.262429 15.224446 15.444744
1460 2 12.964498 19.387508 2.915689
1461 2 26.377374 14.556570 15.497529
1462 2 11.050610 17.709375 1.118727
1463 2 38.067417 24.085761 5.874626
1464 2 16.641977 22.998093 29.286763
1465 2 21.028901 15.958810 13.544050
1466 2 1.322792 8.770191 27.428887
1467 2 18.360073 31.240844 16.163336
1468 2 9.710770 3.932752 3.523129
1469 2 6.275540 14.023825 30.754350
1470 2 32.141290 11.816489 34.992979
1471 2 10.683877 24.535564 23.210107
1472 2 26.758710 14.603536 8.406515
1473 2 27.646935 14.428270 10.579660
1474 2 14.288394 15.012874 30.848074
1475 2 36.434922 37.166077 35.812143
1476 2 17.356186 19.734441 5.282978
1477 2 7.439323 30.551968 35.751352
1478 2 0.919296 26.159637 2.617150
1479 2 14.833936 23.726234 30.032533
1480 2 9.182166 19.668269 22.392578
1481 2 38.116386 1.339184 37.383576
1482 2 34.205215 19.536984 2.015756
1483 2 19.710784 11.666720 12.638231
1484 2 33.708827 13.150191 22.329856
1485 2 1.389707 32.147295 9.548578
1486 2 1.501618 24.439706 4.940073
1487 2 28.233966 34.991347 38.873797
1488 2 20.396947 15.584534 9.632028
1489 2 15.775637 32.216906 21.903628
1490 2 0.822463 12.842583 18.664671
1491 2 13.762932 13.360944 30.885911
1492 2 11.680427 37.515970 21.021738
1493 2 10.779497 12.245991 33.758181
1494 2 36.094386 18.076377 38.997284
1495 2 32.846603 33.983880 14.841407
1496 2 0.850246 26.669704 20.520756
1497 2 38.396278 24.830437 4.124215
1498 2 3.167426 15.079823 21.458260
1499 2 3.221042 12.389062 27.723344
1500 2 35.185664 14.955994 12.797148
1501 2 3.491996 29.418328 33.221513
1502 2 2.289958 36.072082 25.801223
1503 2 9.948009 39.486328 17.194773
1504 2 16.579442 39.714234 30.305316
1505 2 10.631634 36.412412 33.007558
1506 2 22.192797 13.128241 12.028190
1507 2 39.101686 11.123538 30.703674
1508 2 20.740379 22.073698 18.164452
1509 2 27.247633 13.624232 6.551150
1510 2 37.805784 36.397347 15.537665
1511 2 17.350955 1.699752 39.043518
1512 2 13.858258 2.737420 3.449062
1513 2 27.705672 28.126757 12.715102
1514 2 34.054891 30.789352 33.439614
1515 2 31.473168 17.834804 13.728346
1516 2 5.750241 36.674463 36.965101
1517 2 11.871424 35.792381 24.670518
1518 2 27.542444 37.858300 33.408128
1519 2 38.476532 11.379944 34.301000
1520 2 4.252117 3.546569 14.566971
1521 2 38.111060 30.386008 19.484348
1522 2 31.026347 26.237399 35.559337
1523 2 26.107498 25.390900 33.303938
1524 2 29.094962 0.537803 7.452875
1525 2 7.094310 26.474686 35.482386
1526 2 25.089075 2.249591 11.648023
1527 2 13.229727 5.968514 26.138998
1528 2 4.001587 10.410276 9.837365
1529 2 1.415551 37.820885 21.537953
1530 2 16.355595 10.780733 20.410825
1531 2 12.405912 40.118255 19.366163
1532 2 26.415649 33.576687 14.487054
1533 2 34.829740 5.222085 1.638423
1534 2 19.251861 35.723699 36.965409
1535 2 23.538869 15.348718 17.779230
1536 2 12.017148 39.575418 5.571920
1537 2 3.158411 36.789094 31.838463
1538 2 13.402236 29.737303 37.583952
1539 2 10.779982 22.806189 31.888929
1540 2 25.487120 33.574894 2.365422
1541 2 10.681201 24.420923 6.876037
1542 2 17.567976 20.845538 15.076424
1543 2 35.048085 14.682563 35.034879
1544 2 31.875037 28.994124 17.544350
1545 2 7.437780 24.392529 1.716904
1546 2 13.079889 5.241551 18.652733
1547 2 28.760916 15.812251 4.517265
1548 2 28.284622 1.724179 9.059552
1549 2 28.512221 36.884699 24.915555
1550 2 10.560675 25.264586 6.987022
1551 2 14.112425 4.047281 30.440366
1552 2 11.035205 28.938295 34.010381
1553 2 32.145232 13.221925 8.204383
1554 2 22.333286 25.623275 32.083899
1555 2 26.517214 34.409841 6.474994
1556 2 19.840416 19.953071 24.975359
1557 2 3.044498 38.080440 19.989551
1558 2 7.053441 34.781114 16.841199
1559 2 38.357382 4.512506 23.505981
1560 2 39.905283 25.154092 0.144900
1561 2 16.549116 21.618370 37.833574
1562 2 35.977209 7.838077 30.868049
1563 2 18.149584 16.809096 30.299643
1564 2 38.443027 8.697393 1.935569
1565 2 26.366749 1.780410 16.805346
1566 2 15.008922 32.654677 19.921184
1567 2 21.044554 5.157447 33.277419
1568 2 32.975344 24.410743 31.158858
1569 2 20.937119 3.382968 33.154909
1570 2 7.294177 1.894541 37.736877
1571 2 16.122030 32.582776 20.820865
1572 2 2.427961 15.122088 6.605521
1573 2 19.219929 8.395554 27.159569
1574 2 28.279724 24.420319 19.963201
1575 2 27.627414 21.457012 33.431438
1576 2 2.923590 16.260448 21.341778
1577 2 33.463258 15.886024 10.059777
1578 2 22.658189 3.384389 22.774754
1579 2 19.470265 20.660034 22.915918
1580 2 13.190903 21.499618 36.435205
1581 2 38.895168 31.665347 31.660386
1582 2 24.350173 7.260249 8.835705
1583 2 35.694760 18.508520 20.466434
1584 2 10.158179 3.775055 7.752953
1585 2 32.101831 27.706036 16.040002
1586 2 0.445825 8.023018 3.556171
1587 2 24.023192 22.632167 31.992957
1588 2 18.020246 8.504829 3.694692
1589 2 25.675644 23.065403 1.919410
1590 2 22.523471 30.042824 29.500597
1591 2 22.294900 33.290256 4.555016
1592 2 17.917037 38.256517 12.923375
1593 2 1.950132 35.751842 12.021978
1594 2 9.598472 15.713370 36.088221
1595 2 28.975299 39.805340 1.302771
1596 2 40.002488 9.505215 9.100562
1597 2 35.909459 0.124988 18.476886
1598 2 28.101426 5.026450 11.521484
1599 2 31.192708 20.179500 33.632479
1600 2 12.754158 36.278380 35.516347
1601 2 33.929122 36.068453 29.903375
1602 2 6.447179 21.675672 19.576120
1603 2 27.135689 23.000082 6.404681
1604 2 0.739093 39.974340 29.217293
1605 2 27.542097 8.463534 16.310253
1606 2 27.126249 34.103346 2.993690
1607 2 25.188190 21.198507 37.823241
1608 2 10.905611 15.792224 35.079367
1609 2 28.106059 9.351385 22.141591
1610 2 12.501827 12.157903 20.396211
1611 2 31.851939 25.154844 29.649437
1612 2 21.199183 34.278230 16.961925
1613 2 10.888834 16.317037 32.887302
1614 2 28.438473 32.076984 29.346510
1615 2 38.764490 38.698257 34.208439
1616 2 0.430911 1.667592 20.585248
1617 2 25.868356 23.662029 1.799951
1618 2 15.952701 8.982226 14.319296
1619 2 32.769278 1.809665 29.065452
1620 2 27.690940 18.872210 8.682244
1621 2 0.608450 16.206549 39.167643
1622 2 8.786615 14.360939 17.843140
1623 2 10.796375 26.285463 6.712815
1624 2 2.157959 26.714013 8.724697
1625 2 25.071822 8.543103 2.609341
1626 2 10.002088 11.991309 34.206565
1627 2 20.505545 14.733644 19.916365
1628 2 33.757931 18.611649 36.494263
1629 2 10.313668 0.821839 21.853203
1630 2 23.760770 27.404298 37.519012
1631 2 20.993254 10.797671 16.194856
1632 2 28.027009 2.016686 1.177603
1633 2 39.138044 7.275925 26.980831
1634 2 31.048791 32.588024 37.413988
1635 2 4.767579 1.562311 38.929640
1636 2 7.622086 24.728462 17.341222
1637 2 30.309261 40.048839 13.741749
1638 2 12.196532 23.005114 33.070369
1639 2 17.144556 22.408884 30.751502
1640 2 30.816116 16.771222 0.258248
1641 2 29.928252 0.686788 2.644024
1642 2 13.623970 0.470683 0.844620
1643 2 5.119906 4.247897 20.801227
1644 2 37.284124 26.794164 36.503835
1645 2 3.464978 37.653662 21.252337
1646 2 17.671876 2.298626 39.277495
1647 2 12.850416 3.123436 23.710561
1648 2 32.787263 15.667600 3.769763
1649 2 29.984688 39.585590 7.853890
1650 2 33.177191 13.293338 14.778726
1651 2 33.448023 23.969989 20.497920
1652 2 34.939979 24.205964 35.120316
1653 2 10.885323 33.601072 13.480638
1654 2 19.909757 12.435449 28.000475
1655 2 4.990129 22.175286 34.301612
1656 2 20.146390 32.412511 18.614457
1657 2 4.209600 34.370560 31.873501
1658 2 32.888111 17.732841 35.033072
1659 2 16.927282 35.945833 1.766609
1660 2 25.483968 4.303995 17.859419
1661 2 39.813932 19.053141 3.534064
1662 2 31.497043 15.211577 23.021714
1663 2 39.826640 27.683143 27.273065
1664 2 22.676223 14.534427 8.084410
1665 2 28.443724 3.467806 30.446756
1666 2 7.105063 24.087579 24.567972
1667 2 30.984027 38.999381 28.446682
1668 2 20.696027 15.274167 18.955447
1669 2 25.554883 17.672840 35.425737
1670 2 18.825654 34.330097 6.072035
1671 2 18.029451 17.147550 37.317613
1672 2 12.156761 12.447269 35.930381
1673 2 39.074180 17.354067 3.553835
1674 2 29.625440 32.635292 0.395752
1675 2 39.422112 7.434699 23.508776
1676 2 0.031311 4.514276 20.796651
1677 2 20.378419 16.882653 8.542024
1678 2 11.515197 39.771093 9.300748
1679 2 10.112399 5.120143 31.761601
1680 2 0.592890 35.928912 12.292733
1681 2 35.296227 16.208560 36.407952
1682 2 10.601204 31.179999 0.037081
1683 2 36.196686 35.508530 9.889346
1684 2 19.162853 14.638331 7.003241
1685 2 19.296492 18.152182 28.324065
1686 2 8.244249 32.626294 17.632229
1687 2 20.208070 37.339566 4.911442
1688 2 11.421662 30.116781 10.228574
1689 2 5.319999 38.851498 30.428372
1690 2 20.636187 7.343262 8.111899
1691 2 4.523079 7.614035 26.041059
1692 2 7.768085 1.929362 18.878945
1693 2 19.020948 33.948337 24.212472
1694 2 12.455059 29.775477 13.801021
1695 2 28.611715 27.731716 27.115685
1696 2 0.625727 0.809570 37.019614
1697 2 19.386074 15.427689 20.489368
1698 2 37.074814 11.249596 22.957537
1699 2 29.385346 21.698189 8.392172
1700 2 2.323922 4.357452 4.737635
1701 2 13.219630 3.436161 25.779258
1702 2 24.298614 15.171856 30.994697
1703 2 36.681579 11.464063 18.987611
1704 2 10.428949 24.907112 5.825079
1705 2 10.894344 23.453196 0.796063
1706 2 2.013280 31.544722 9.493240
1707 2 7.055167 21.610717 25.531064
1708 2 37.917326 1.748593 26.279102
1709 2 33.221953 40.140979 37.931703
1710 2 16.045182 7.965830 1.517147
1711 2 17.099024 17.045618 38.107199
1712 2 29.433482 23.320439 12.286684
1713 2 37.286788 4.130370 30.214412
1714 2 32.830066 22.848880 7.758025
1715 2 12.137444 12.893690 14.929721
1716 2 0.753885 3.917340 38.638257
1717 2 23.335349 22.709344 39.403876
1718 2 34.885848 10.513566 2.450704
1719 2 23.277081 25.662891 23.656706
1720 2 29.543516 32.760415 28.045395
1721 2 22.087547 22.698816 18.460502
1722 2 9.261052 2.130106 3.923706
1723 2 12.724829 7.345688 8.031475
1724 2 33.396424 5.918025 12.741601
1725 2 1.944123 38.657358 1.295992
1726 2 30.050451 2.780783 17.572066
1727 2 13.808956 35.951109 28.744016
1728 2 18.887604 38.602356 26.723870
1729 2 36.201690 33.035677 36.448542
1730 2 32.982713 21.694647 28.313382
1731 2 25.967268 21.649642 18.133345
1732 2 39.679019 6.057309 18.745289
1733 2 25.399147 36.158702 37.797701
1734 2 29.473023 31.887390 27.780681
1735 2 38.019725 38.028374 29.855005
1736 2 11.727744 23.133876 29.559856
1737 2 1.807458 6.838685 23.555961
1738 2 1.588919 34.009277 1.812543
1739 2 19.076157 10.282170 36.977474
1740 2 8.338611 32.120145 39.565612
1741 2 26.285215 22.610307 15.805381
1742 2 4.454211 6.081025 15.665896
1743 2 23.541887 3.631394 6.167338
1744 2 25.998578 7.484830 24.932750
1745 2 6.992830 3.902892 6.401144
1746 2 4.584582 30.674288 30.208056
1747 2 25.370147 22.709783 0.112894
1748 2 23.005370 35.699853 31.596025
1749 2 10.566852 10.713764 9.012364
1750 2 26.297219 25.191293 1.471527
1751 2 6.918521 25.437512 28.145894
1752 2 12.517060 4.785859 38.521114
1753 2 11.830577 33.345746 8.010173
1754 2 11.538290 28.687556 36.865303
1755 2 28.603350 19.203788 19.610319
1756 2 26.329344 11.266925 1.472004
1757 2 30.060957 2.316274 2.141880
1758 2 7.576643 19.970379 32.219410
1759 2 12.622690 13.217863 27.898181
1760 2 26.036466 18.334970 22.316752
1761 2 26.729822 22.988994 38.932905
1762 2 16.463790 8.577528 13.483841
1763 2 18.763348 34.218636 19.674278
1764 2 11.446403 24.107442 6.608964
1765 2 24.456630 29.249616 23.755873
1766 2 32.018792 33.264689 17.125588
1767 2 22.435113 13.829101 6.583862
1768 2 38.882655 27.053337 27.817815
1769 2 1.400054 28.977883 11.203952
1770 2 9.849989 30.078984 26.987720
1771 2 22.035108 22.520793 3.520347
1772 2 15.434662 10.886764 6.999014
1773 2 39.364390 28.066477 13.294467
1774 2 34.358325 33.512728 28.471053
1775 2 29.289359 21.121289 20.168932
1776 2 27.202107 39.198760 23.132044
1777 2 22.218563 8.932633 38.492774
1778 2 35.713991 12.177966 7.301585
1779 2 15.463882 17.148479 12.109954
1780 2 2.378695 18.466902 5.271105
1781 2 29.795901 15.093766 12.778091
1782 2 5.821544 12.216640 15.876630
1783 2 24.070658 6.721643 22.346801
1784 2 39.228830 0.306456 1.412100
1785 2 1.688180 8.011827 4.207087
1786 2 0.603458 16.992769 17.629696
1787 2 35.811336 10.893198 36.660541
1788 2 6.034309 32.372046 11.119743
1789 2 19.709124 21.482809 3.244046
1790 2 13.372832 38.326874 5.218694
1791 2 30.056433 22.402763 25.506922
1792 2 30.634790 19.289672 4.105905
1793 2 14.399767 1.153213 37.262895
1794 2 33.249219 2.775713 31.166599
1795 2 17.838399 6.757228 8.086247
1796 2 10.613433 20.973971 10.649637
1797 2 21.669788 17.971630 28.889205
1798 2 18.803614 28.851052 12.002579
1799 2 33.580504 33.448866 9.922715
1800 2 19.665956 12.321521 5.001716
1801 2 33.980479 33.651250 23.911632
1802 2 2.555826 5.866490 40.071872
1803 2 25.609345 12.600185 9.775129
1804 2 34.481445 39.110691 11.386807
1805 2 36.777447 18.281907 37.462742
1806 2 20.464109 2.219538 30.186206
1807 2 33.866048 29.418546 11.746307
1808 2 22.838393 21.152653 1.793675
1809 2 18.569267 24.837386 4.455944
1810 2 1.991718 9.489707 16.363469
1811 2 34.613254 16.363857 5.810832
1812 2 32.351798 39.138849 2.600848
1813 2 4.275720 12.701110 28.580939
1814 2 29.629104 21.017729 24.274761
1815 2 11.895474 13.303397 15.079265
1816 2 32.365275 15.670964 28.816709
1817 2 36.350210 39.781548 25.559003
1818 2 32.178699 19.406794 7.483852
1819 2 9.622787 20.887257 13.084146
1820 2 21.766715 30.436784 27.335529
1821 2 23.510210 33.225618 22.502254
1822 2 30.448096 17.403944 21.814147
1823 2 16.343507 9.095937 34.171682
1824 2 8.723212 28.502533 6.170047
1825 2 35.302837 38.608522 28.745747
1826 2 12.554632 31.279133 29.316109
1827 2 1.538780 31.440148 13.107678
1828 2 38.999643 5.993441 29.750585
1829 2 3.967795 30.625629 26.165772
1830 2 29.829597 11.274029 6.209014
1831 2 20.724267 20.694499 7.279118
1832 2 18.271359 19.098128 22.699102
1833 2 8.445874 8.623033 4.494947
1834 2 20.508906 1.497301 3.711261
1835 2 38.243428 19.200534 23.618990
1836 2 37.410076 10.451064 28.933420
1837 2 34.687656 5.785537 1.319099
1838 2 32.228819 25.277626 18.077732
1839 2 36.929942 25.712867 28.341199
1840 2 2.787574 13.256026 30.895314
1841 2 9.593380 39.450827 25.697730
1842 2 35.246012 3.727311 12.962327
1843 2 19.395967 4.003704 16.003324
1844 2 2.885497 1.435324 9.889816
1845 2 18.892093 5.992573 31.169915
1846 2 7.296233 34.627639 4.505099
1847 2 3.722855 8.855055 32.495538
1848 2 7.079253 32.855093 35.768579
1849 2 37.265931 36.636157 31.768865
1850 2 23.868634 2.577362 14.768076
1851 2 2.912851 30.658522 1.874087
1852 2 18.039353 14.081065 0.857251
1853 2 5.492425 36.065623 39.506776
1854 2 0.570375 26.100489 38.607753
1855 2 34.572266 26.301010 9.057828
1856 2 20.560365 28.289718 18.381640
1857 2 26.541695 0.294041 36.869720
1858 2 14.160602 10.906808 38.440559
1859 2 20.168626 23.109660 21.560215
1860 2 13.333190 32.155560 3.761213
1861 2 29.435498 38.260192 23.225477
1862 2 3.474500 2.661904 21.661328
1863 2 13.278648 11.436295 13.616780
1864 2 33.593148 4.050427 34.713800
1865 2 13.790964 34.288737 2.529718
1866 2 37.149367 37.208144 30.200797
1867 2 11.541333 21.623199 22.295032
1868 2 38.899782 23.573526 1.023236
1869 2 38.097027 13.033635 24.189724
1870 2 33.610490 8.998845 15.691640
1871 2 27.588247 37.902668 34.297112
1872 2 38.142996 37.254165 11.561750
1873 2 22.243218 8.459946 33.433529
1874 2 24.776527 39.173723 20.032040
1875 2 13.222321 17.183478 34.970584
1876 2 1.365664 25.571754 38.866047
1877 2 37.032054 34.664612 31.382403
1878 2 21.309765 24.248680 10.531573
1879 2 26.717512 39.781219 27.788890
1880 2 34.374881 16.582499 19.053678
1881 2 24.510410 2.066600 3.339821
1882 2 21.877610 38.103223 38.351103
1883 2 4.267431 26.982778 35.766962
1884 2 7.292926 8.182353 31.840342
1885 2 1.664372 25.491981 7.967526
1886 2 12.230302 32.985726 35.106135
1887 2 27.662492 16.063826 24.809040
1888 2 25.441217 0.984442 17.714115
1889 2 26.732206 10.276108 29.313848
1890 2 31.922740 4.866412 14.247481
1891 2 35.378162 21.986842 25.297487
1892 2 28.279797 29.090974 38.867898
1893 2 38.210742 8.366830 21.739836
1894 2 18.604327 14.677603 22.014913
1895 2 8.364912 34.451082 22.168113
1896 2 4.894064 7.584384 10.123106
1897 2 12.397144 17.680134 35.903262
1898 2 29.197338 38.273572 24.361966
1899 2 37.843244 29.294885 7.870975
1900 2 25.948781 17.335751 4.841859
1901 2 30.456363 28.902770 19.486890
1902 2 6.883876 0.939206 17.824531
1903 2 4.918056 5.353723 35.131953
1904 2 5.778192 35.973031 14.737659
1905 2 27.289747 23.598127 32.498989
1906 2 26.996893 33.591549 7.050367
1907 2 16.927683 29.981114 8.609852
1908 2 24.833636 5.434235 36.578944
1909 2 6.856372 20.998261 5.149909
1910 2 34.861140 37.292667 34.546072
1911 2 19.298987 11.149824 22.048901
1912 2 11.163856 30.017384 24.471988
1913 2 23.252937 10.371328 6.442459
1914 2 34.225921 16.841288 24.800220
1915 2 8.556533 11.882427 28.110667
1916 2 17.872666 7.010104 13.608736
1917 2 33.377089 10.502176 34.995370
1918 2 18.194943 12.201805 12.452498
1919 2 16.843655 27.320409 1.388575
1920 2 19.115592 10.425471 36.603797
1921 2 28.569726 39.587381 13.429268
1922 2 0.926332 9.329444 15.929553
1923 2 14.118363 18.462682 20.243681
1924 2 5.224094 39.083472 0.343798
1925 2 17.272881 36.980878 24.273668
1926 2 9.111685 15.656782 20.076025
1927 2 37.321224 30.284672 34.162188
1928 2 4.999837 25.604918 12.045288
1929 2 6.840617 7.503524 13.568708
1930 2 7.097732 5.955516 6.268712
1931 2 32.525513 30.087241 20.192289
1932 2 37.682874 10.894824 29.683441
1933 2 19.222227 8.040289 31.424797
1934 2 39.515034 4.928421 2.741514
1935 2 22.783278 13.895179 22.169278
1936 2 37.404806 36.842045 27.895493
1937 2 31.962115 5.048234 18.327560
1938 2 35.330091 21.963135 6.453809
1939 2 21.129570 29.565228 14.559549
1940 2 39.558640 31.917188 19.372702
1941 2 38.357974 25.504512 0.399077
1942 2 14.873903 10.685716 31.206565
1943 2 12.494685 16.758769 18.769006
1944 2 6.091414 34.423965 2.392070
1945 2 24.384423 20.346660 21.572374
1946 2 4.562347 38.908643 19.365406
1947 2 19.034988 24.697718 7.495073
1948 2 29.981421 28.770407 35.023633
1949 2 31.844214 6.149417 20.840109
1950 2 35.198391 0.819392 14.940052
1951 2 6.001099 16.327522 11.652904
1952 2 32.601965 20.972756 35.194522
1953 2 2.061206 23.285117 1.193141
1954 2 22.879116 28.527768 22.486905
1955 2 9.694242 16.796394 1.624546
1956 2 33.671630 35.796940 32.522656
1957 2 23.131151 13.330919 9.693883
1958 2 22.561577 15.998053 14.056101
1959 2 33.174658 32.786708 24.693267
1960 2 10.245613 26.760156 17.923314
1961 2 30.738428 32.787669 9.446764
1962 2 36.158706 38.309251 27.691400
1963 2 6.380006 9.704113 34.418730
1964 2 24.862129 14.582643 13.589443
1965 2 26.849874 21.510940 10.927128
1966 2 6.699266 26.161354 36.993611
1967 2 9.453042 0.459012 15.901242
1968 2 34.306517 6.010897 32.883289
1969 2 10.920967 9.672492 19.331703
1970 2 9.126745 26.519081 11.627488
1971 2 25.955042 6.985237 24.130628
1972 2 27.166715 12.415632 8.305474
1973 2 7.295756 26.296774 36.298965
1974 2 13.269046 20.354391 25.084170
1975 2 21.012399 13.739876 20.144489
1976 2 23.963004 8.295560 18.510529
1977 2 26.254742 32.222589 31.391062
1978 2 15.023849 5.809517 16.999883
1979 2 12.398352 7.347686 14.538759
1980 2 34.611033 30.823544 22.693056
1981 2 10.544333 27.272044 0.758057
1982 2 3.618339 28.281847 12.975247
1983 2 8.445207 31.580149 12.289318
1984 2 12.489062 29.133396 34.084809
1985 2 34.079143 30.697459 33.019219
1986 2 5.559146 31.227343 3.540198
1987 2 19.759808 23.609533 26.129047
1988 2 11.332934 31.945347 14.292552
1989 2 4.419279 33.596695 5.406683
1990 2 21.090814 14.612793 5.674507
1991 2 26.705167 13.345346 10.492457
1992 2 12.548483 18.653705 19.543566
1993 2 3.979768 18.833653 11.482878
1994 2 11.406008 1.846916 18.786186
1995 2 22.188709 11.476492 21.544067
1996 2 37.792597 14.696368 35.985482
1997 2 2.087875 33.903815 0.334381
1998 2 22.319571 14.633477 39.252159
1999 2 38.768012 15.717882 20.783133
2000 2 10.559996 11.319519 23.394713
2001 2 24.708391 35.632181 9.421802
2002 2 16.570444 22.136374 14.403181
2003 2 18.592998 23.957161 19.427221
2004 2 38.941845 10.073859 38.381606
2005 2 15.687132 25.043813 12.099710
2006 2 26.337589 28.465515 20.032381
2007 2 17.703933 31.105210 38.472600
2008 2 23.015313 28.147293 15.659066
2009 2 12.651474 32.573591 14.886628
2010 2 15.947518 16.668329 38.208288
2011 2 25.653866 8.346601 18.830327
2012 2 21.860751 6.964081 28.801609
2013 2 22.368599 17.862164 2.064836
2014 2 12.437195 11.220750 1.636032
2015 2 19.384442 37.127849 38.856789
2016 2 9.517565 33.430580 16.310635
2017 2 38.884771 3.753172 23.642461
2018 2 24.473517 19.006466 20.859730
2019 2 29.757880 25.939963 33.473318
2020 2 23.671967 22.543977 17.248376
2021 2 28.572235 19.496973 12.832977
2022 2 5.315804 26.193673 12.232409
2023 2 31.674362 24.095456 30.994092
2024 2 0.479188 34.417655 15.290083
2025 2 7.696834 3.580010 23.457596
2026 2 18.470919 10.212104 9.988603
2027 2 32.620161 8.423949 13.497587
2028 2 5.432832 36.453256 24.094090
2029 2 19.975730 12.883653 26.045110
2030 2 12.395817 19.185156 26.305510
2031 2 22.604787 12.739019 14.012674
2032 2 15.478339 32.026806 31.260382
2033 2 36.849707 17.598035 3.028328
2034 2 25.464740 24.485098 31.404012
2035 2 23.477155 24.230429 31.584547
2036 2 22.754974 9.318556 28.284125
2037 2 20.241132 4.540432 33.198767
2038 2 9.487051 6.479381 0.085626
2039 2 23.970643 15.543648 24.051334
2040 2 34.884223 29.566555 23.174583
2041 2 28.016260 21.686278 10.764340
2042 2 27.344573 5.478108 34.550678
2043 2 19.337398 34.152720 21.918212
2044 2 36.702315 26.768414 12.704335
2045 2 22.368771 20.428199 7.800537
2046 2 10.384265 34.360920 12.062813
2047 2 31.369262 22.709931 40.225380
2048 2 29.037858 28.576099 19.497071
2049 2 0.081066 1.406612 8.456805
2050 2 35.426609 0.652121 13.555616
2051 2 33.083010 40.024536 1.648173
2052 2 0.241661 14.780441 17.277212
2053 2 15.839959 33.654016 18.262544
2054 2 12.008523 22.180059 21.806451
2055 2 23.051516 37.503239 1.613459
2056 2 37.199951 24.619694 35.718396
2057 2 37.298920 28.006362 13.023957
2058 2 38.756637 39.113629 34.974697
