1279 2 12.191718 25.705066 27.580811
1280 2 11.866724 9.919778 1.830858
1281 2 23.179195 27.983266 5.172399
1282 2 5.569244 9.571589 15.406712
1283 2 33.039342 30.350243 16.752130
1284 2 29.030881 17.445859 32.580932
1285 2 14.786541 7.536806 27.119727
1286 2 1.439077 26.267095 33.460190
1287 2 21.988390 25.592514 26.830484
1288 2 7.910375 2.211687 24.132455
1289 2 20.545224 27.271334 11.974826
1290 2 1.296412 11.744572 20.232141
1291 2 12.454777 33.207610 5.359524
1292 2 23.185538 26.639006 3.696348
1293 2 23.625303 23.943797 10.346066
1294 2 0.082676 15.239500 21.587116
1295 2 22.174477 8.219341 13.534872
1296 2 22.867943 10.600950 10.609205
1297 2 16.809945 16.433825 23.872860
1298 2 25.557658 0.552201 30.321508
1299 2 28.964714 27.661839 13.104603
1300 2 33.884708 8.036964 24.425910
1301 2 1.871233 20.241234 14.024417
1302 2 28.650383 13.872999 14.985547
1303 2 2.113025 32.565132 15.117902
1304 2 25.562224 9.966972 31.627416
1305 2 12.954901 29.919447 31.207783
1306 2 16.394198 33.760455 27.860181
1307 2 33.773841 31.293977 28.659395
1308 2 24.539134 28.624639 28.687933
1309 2 33.552002 21.101616 29.637004
1310 2 4.257330 9.101597 8.767691
1311 2 21.074815 24.929012 21.838014
1312 2 13.872755 9.345839 27.166656
1313 2 29.858189 3.417135 25.492309
1314 2 0.786258 19.350990 29.119073
1315 2 5.544330 18.482361 0.168048
1316 2 30.012319 3.803556 26.020024
1317 2 33.017086 25.045616 12.372659
1318 2 30.698829 2.148332 11.615562
1319 2 16.723263 30.960373 4.245124
1320 2 11.655011 26.625664 12.188937
1321 2 20.758118 26.979467 21.000452
1322 2 30.993947 16.436865 17.015479
1323 2 28.885694 2.584840 2.655074
1324 2 14.338344 32.292018 11.218521
1325 2 4.866380 18.998663 17.745064
1326 2 14.443411 0.023304 14.946366
1327 2 7.098836 6.266163 3.530707
1328 2 7.615123 7.898362 6.777251
1329 2 6.105184 12.019969 30.009313
1330 2 24.554115 24.189943 2.591042
1331 2 22.750088 25.579947 7.977166
1332 2 13.156796 24.787772 12.359841
1333 2 7.312761 31.432125 14.286463
1334 2 29.548819 6.265264 26.844506
1335 2 33.166009 23.895527 30.325170
1336 2 14.936150 10.589576 13.150052
1337 2 21.910003 30.357156 10.684301
1338 2 32.918467 13.412428 18.366994
1339 2 33.913712 6.837864 9.351733
1340 2 6.831404 26.733418 30.871652
1341 2 4.675333 7.271397 27.146621
1342 2 15.879061 12.588494 28.883936
1343 2 8.572372 1.232550 24.365962
1344 2 11.023544 19.493848 21.683041
1345 2 16.568285 0.385976 11.810928
1346 2 21.121974 33.738920 1.980311
1347 2 13.771932 16.686794 31.755734
1348 2 23.984175 23.954801 9.346719
1349 2 20.224317 15.755160 3.363886
1350 2 16.076981 11.864285 5.019002
1351 2 4.176985 23.377728 28.378224
1352 2 3.364217 1.229851 4.610244
1353 2 6.230835 0.139016 9.785861
1354 2 4.425023 3.331285 0.048078
1355 2 18.607355 25.747211 10.904674
1356 2 5.284150 19.100545 10.741430
1357 2 17.558451 27.933156 5.825409
1358 2 10.909738 12.151627 8.173186
1359 2 28.290226 30.618530 31.273510
1360 2 22.476786 11.035723 15.938640
1361 2 1.977425 19.483092 8.087642
1362 2 3.123342 22.394616 24.098432
1363 2 4.254594 6.112638 33.624469
1364 2 5.984944 20.110590 29.850996
1365 2 6.542967 32.881872 32.278463
1366 2 0.020178 21.325348 6.737784
1367 2 21.222675 26.374902 21.215746
1368 2 26.969785 14.650143 16.701115
1369 2 5.704011 6.388509 27.561826
1370 2 15.001341 11.162106 32.171415
1371 2 26.348864 6.752058 25.893369
1372 2 23.504897 27.184559 1.115174
1373 2 19.274395 18.897205 9.269793
1374 2 14.370698 7.440565 33.426569
1375 2 11.599577 3.286522 3.155470
1376 2 30.122538 2.344414 28.567490
1377 2 22.028976 24.922673 25.285636
1378 2 12.323741 13.720820 5.780771
1379 2 15.592254 28.525728 16.663875
1380 2 8.792074 32.380889 18.725776
1381 2 20.942531 6.768271 18.427751
1382 2 8.771479 14.528582 14.051315
1383 2 16.668525 9.821196 14.497731
1384 2 1.712513 9.292289 23.062659
1385 2 16.134855 13.357404 29.263935
1386 2 25.348075 26.359519 19.324151
1387 2 16.158206 14.868350 1.301384
1388 2 24.848996 30.841715 8.218984
1389 2 3.516596 0.962841 24.216707
1390 2 16.385379 20.563730 2.229355
1391 2 33.767797 29.516802 30.699929
1392 2 16.535857 22.314780 28.462331
1393 2 28.868808 9.713349 4.303613
1394 2 8.363546 20.325202 25.301509
1395 2 9.514567 7.174966 18.687310
1396 2 13.763373 31.892779 13.228657
1397 2 19.887430 28.350518 20.493693
1398 2 11.787981 3.038848 21.679886
1399 2 7.806592 29.224300 28.255352
1400 2 32.037968 6.343277 32.462253
1401 2 19.090924 7.649219 6.795234
1402 2 28.953469 23.151952 26.426374
1403 2 32.937895 18.420343 10.456624
1404 2 12.451340 26.879778 16.230213
1405 2 18.577314 1.048177 22.322654
1406 2 3.811870 2.043679 15.959393
1407 2 17.367267 9.634397 1.543625
1408 2 2.033375 2.270245 21.000037
1409 2 14.306464 18.329486 15.410251
1410 2 25.626949 10.322361 1.526629
1411 2 0.939389 5.996271 14.834808
1412 2 17.080537 13.928361 30.259483
1413 2 7.779329 30.020879 29.723448
1414 2 32.200542 3.186389 32.558835
1415 2 8.831991 7.735898 3.511568
1416 2 33.057487 5.650922 8.175024
1417 2 25.956107 28.546337 28.888187
1418 2 14.486675 17.316795 17.251816
1419 2 27.347781 18.286345 27.089013
1420 2 11.176851 22.735874 19.701681
1421 2 4.069010 28.228215 23.127561
1422 2 32.850381 11.903864 3.541298
1423 2 23.926457 9.352623 15.109560
1424 2 7.009327 19.834246 6.712797
1425 2 5.966361 14.324967 26.181228
1426 2 23.891533 23.218878 1.148421
1427 2 1.022278 19.691277 21.201518
1428 2 16.775877 10.152386 28.399453
1429 2 21.607570 12.148410 29.943829
1430 2 16.657686 32.660873 10.851189
1431 2 20.297695 23.783701 22.097338
1432 2 8.931133 15.140449 31.222834
1433 2 32.018873 21.856984 11.335317
1434 2 25.782782 28.997751 27.750717
1435 2 4.504053 2.962537 26.736871
1436 2 17.406569 14.233870 26.257247
1437 2 12.996631 2.465462 26.724733
1438 2 13.322349 9.115765 32.937611
1439 2 26.461682 10.398495 31.957248
1440 2 14.031465 15.640651 10.428884
1441 2 7.987743 25.237073 24.773316
1442 2 8.623284 18.666446 31.304784
1443 2 17.085991 29.261947 5.412403
1444 2 33.189368 13.228733 2.616270
1445 2 28.736374 9.459504 16.214496
1446 2 11.899794 32.791652 18.903647
1447 2 2.683453 25.094956 7.890682
1448 2 14.320390 27.386919 23.425867
1449 2 21.033823 11.925207 11.298271
1450 2 29.802744 16.848280 1.679496
1451 2 2.622720 27.531599 27.543922
1452 2 26.125473 18.098496 23.219926
1453 2 1.500870 26.440537 28.637017
1454 2 7.744955 30.223986 10.499184
1455 2 26.085816 28.190473 3.272132
1456 2 12.044343 21.581182 10.277826
1457 2 30.171993 20.294599 24.929543
1458 2 24.395815 4.025705 26.334278
1459 2 15.191385 19.502032 9.513472
1460 2 15.923212 0.247978 29.629459
1461 2 12.951712 12.469807 4.269574
1462 2 3.848047 28.415711 3.036914
1463 2 27.516641 26.557350 33.298141
1464 2 26.336594 5.055697 16.708382
1465 2 26.070697 11.522140 26.731211
1466 2 19.731705 3.577594 29.304436
1467 2 16.369169 7.258454 12.026951
1468 2 18.764489 17.542329 10.050485
1469 2 1.106865 7.000206 24.878536
1470 2 1.622026 3.213741 3.551558
1471 2 13.954317 15.321303 3.676239
1472 2 0.952197 2.272360 4.985412
1473 2 16.114849 15.330986 2.888943
1474 2 8.120270 1.601666 1.650070
1475 2 0.347666 0.705097 5.676495
1476 2 18.429493 26.472174 22.181179
1477 2 2.392116 1.262643 27.402451
1478 2 18.904740 27.849809 12.509086
1479 2 21.741792 10.023103 19.611770
1480 2 9.433993 9.908156 11.101769
1481 2 11.219465 20.150763 17.678580
1482 2 5.470561 2.662612 33.798036
1483 2 19.040903 13.565784 32.332190
1484 2 22.843788 1.153403 19.441631
1485 2 29.580794 3.934612 0.843514
1486 2 27.013489 32.308593 13.610622
1487 2 20.637167 27.807685 28.402588
1488 2 11.911845 9.818338 26.898325
1489 2 16.201622 17.645953 4.578941
1490 2 33.762877 20.816109 7.683962
1491 2 23.593656 9.544100 2.265528
1492 2 2.609589 24.606568 22.136691
1493 2 22.178771 23.502652 18.152047
1494 2 16.032772 20.686554 33.055864
1495 2 1.745297 13.588274 26.980269
1496 2 13.664305 8.277533 31.771729
1497 2 10.278690 29.186309 28.092697
1498 2 14.172358 16.967472 7.449977
1499 2 15.554065 15.436534 8.566819
1500 2 2.084740 13.388994 11.165720
1501 2 13.948915 1.587300 0.888268
1502 2 0.148982 9.470358 18.376985
1503 2 32.646215 8.014447 29.447653
1504 2 24.957068 32.493811 19.533425
1505 2 21.183090 7.318857 20.326729
1506 2 26.771795 26.333461 24.911882
1507 2 0.325699 15.613752 29.471594
1508 2 27.397630 18.353129 19.425973
1509 2 32.289639 21.633403 17.221758
1510 2 8.588098 31.692053 19.697351
1511 2 15.609373 23.313696 5.960251
1512 2 2.646653 0.291608 7.438602
1513 2 15.807891 33.039324 30.960037
1514 2 25.193550 12.945395 23.943100
1515 2 17.508321 16.582615 32.902529
1516 2 3.887391 29.949415 11.868615
1517 2 31.687646 24.113941 19.465035
1518 2 3.359651 26.182154 10.381157
1519 2 6.573843 5.330122 12.884554
1520 2 5.087063 12.339658 33.054854
1521 2 20.035655 27.101345 6.873475
1522 2 9.835112 6.207754 13.982797
1523 2 28.091112 15.779139 11.866330
1524 2 8.822452 28.350416 28.729345
1525 2 15.107586 0.088234 24.551521
1526 2 18.040266 23.894335 11.089156
1527 2 10.097091 23.871716 11.494169
1528 2 20.922067 32.821653 0.924625
1529 2 25.671815 24.613848 5.190880
1530 2 6.755935 15.631575 3.387420
1531 2 25.050950 31.488087 0.834060
1532 2 17.180848 17.404636 32.961685
1533 2 14.363849 13.733082 19.580734
1534 2 16.020806 2.615766 18.788136
1535 2 30.583769 29.884154 24.507708
1536 2 30.184543 26.266981 16.520496
1537 2 34.095059 12.594273 16.453718
1538 2 7.302873 15.627854 11.720396
1539 2 0.246626 16.014798 4.894205
1540 2 1.093227 27.553309 5.899183
1541 2 8.454794 26.534657 33.073672
1542 2 24.453320 20.083921 22.333763
1543 2 2.752158 29.939607 0.672775
1544 2 1.212581 12.785001 21.657247
1545 2 25.596158 6.800637 22.452798
1546 2 25.881637 0.648244 12.959647
1547 2 22.376191 8.021097 22.939800
1548 2 13.081474 8.063613 13.598623
1549 2 13.240534 15.214670 7.726897
1550 2 32.764802 2.086723 4.414172
1551 2 33.961346 26.707184 8.837155
1552 2 13.794023 6.025591 23.069319
1553 2 27.973487 19.483925 10.338012
1554 2 22.699009 13.312540 30.842989
1555 2 21.918495 32.279077 7.028016
1556 2 32.442704 13.479625 28.294096
1557 2 14.640399 31.164569 17.964190
1558 2 7.038961 2.930413 33.899988
1559 2 5.122544 23.601599 24.067934
1560 2 4.876201 28.888428 24.447718
1561 2 4.103688 19.178433 12.598871
1562 2 21.950686 18.918790 11.700911
1563 2 11.906517 30.621871 0.319658
1564 2 31.994556 3.406822 1.263179
1565 2 1.608477 18.849299 5.622396
1566 2 23.029725 31.016483 7.995346
1567 2 26.508520 1.136313 10.852449
1568 2 19.602335 21.474893 13.011451
1569 2 23.481858 28.479896 9.471692
1570 2 22.945331 8.055664 33.598060
1571 2 28.541035 11.023882 13.401442
1572 2 21.200620 0.057324 22.467911
1573 2 30.717475 23.411768 19.211822
1574 2 9.731857 16.065580 18.056934
1575 2 9.070515 18.552269 25.088630
1576 2 6.210147 6.440282 5.591482
1577 2 4.403696 31.259234 4.147492
1578 2 19.096811 12.849566 16.694169
1579 2 6.355405 12.038461 9.859557
1580 2 32.060061 6.253221 17.228036
1581 2 26.009663 28.714080 0.389446
1582 2 16.737968 23.636851 8.115939
1583 2 15.328732 14.461086 30.526668
1584 2 1.465734 27.585131 14.910992
1585 2 14.238315 23.281082 32.581167
1586 2 0.859460 11.041146 14.510576
1587 2 9.925064 9.999047 25.438060
1588 2 4.141964 29.073827 7.703888
1589 2 22.958618 14.941981 23.039248
1590 2 28.871894 19.517865 20.712766
1591 2 21.534762 18.808343 5.704218
1592 2 1.903975 25.927072 30.890915
1593 2 19.523431 15.050839 32.631423
1594 2 15.923619 18.540637 29.309335
1595 2 8.139755 0.019623 25.717146
1596 2 29.353308 26.085979 29.658132
1597 2 34.012549 1.578132 21.155077
1598 2 30.929755 31.805277 17.025659
1599 2 32.769451 0.786915 29.143767
1600 2 0.322851 12.807043 18.431298
1601 2 19.290077 25.597224 16.820089
1602 2 23.607151 17.896893 13.206798
1603 2 2.054064 0.940664 17.484896
1604 2 13.929234 33.297780 14.999917
1605 2 31.448599 17.433833 20.941847
1606 2 7.588043 2.987419 11.796215
1607 2 2.214676 1.576405 17.289696
1608 2 29.679933 4.467572 33.656529
1609 2 29.948641 0.862554 27.199674
1610 2 23.191415 11.922032 8.086613
1611 2 0.456824 15.479884 8.635610
1612 2 17.682169 16.109886 30.787629
1613 2 11.950341 25.240293 16.172370
1614 2 6.717554 20.584157 23.244599
1615 2 24.113427 32.161779 13.298789
1616 2 25.982900 19.868237 19.683051
1617 2 31.369599 21.286314 20.725917
1618 2 6.185640 10.183188 14.234569
1619 2 16.891708 7.568415 17.929866
1620 2 4.941896 4.149582 18.097316
1621 2 9.139612 32.552117 18.719949
1622 2 3.699727 29.643668 23.115586
1623 2 28.448691 3.414882 6.708914
1624 2 15.979350 17.802041 18.295709
1625 2 27.684237 7.542065 4.042574
1626 2 12.990898 24.169011 31.679951
1627 2 15.901074 20.796198 24.420276
1628 2 17.770627 9.214136 7.893378
1629 2 21.381369 6.629166 8.251435
1630 2 22.699269 0.698168 21.946167
1631 2 31.867944 1.858625 22.111615
1632 2 25.211656 33.244678 1.500144
1633 2 11.285817 18.766987 32.739245
1634 2 0.972728 16.309759 8.268280
1635 2 25.139354 31.153763 15.909813
1636 2 27.585820 28.143873 31.016271
1637 2 4.657053 14.070436 24.695102
1638 2 11.442180 4.417477 20.470264
1639 2 3.435375 6.471638 25.801997
1640 2 33.982862 23.038877 13.086834
1641 2 2.726699 24.664654 18.332026
1642 2 13.936993 33.831372 20.489365
1643 2 32.228300 23.318968 2.696836
1644 2 32.193135 3.524100 2.599740
1645 2 7.054743 15.422382 3.246933
1646 2 7.129822 18.396183 9.451207
1647 2 22.708224 23.758838 29.837946
1648 2 13.619804 16.004099 7.980614
1649 2 27.710257 8.198152 19.572092
1650 2 18.464702 16.571160 27.984858
1651 2 19.780155 28.358211 6.623655
1652 2 12.493049 24.427218 31.059400
1653 2 4.634038 21.207931 20.084096
1654 2 3.472511 32.892377 13.482958
1655 2 15.354668 2.426876 30.702508
1656 2 11.027101 16.648113 20.519597
1657 2 15.951155 10.785692 17.857385
1658 2 3.099035 33.499854 3.960184
1659 2 0.379042 26.362017 29.283972
1660 2 0.820384 28.557383 29.744386
1661 2 21.151600 22.975706 30.320003
1662 2 20.697217 5.935400 4.802830
1663 2 18.260609 33.043527 8.461067
1664 2 29.950837 27.321694 12.121554
1665 2 3.447723 22.479679 26.009636
1666 2 9.701905 4.877464 26.369264
1667 2 5.272314 6.925595 23.446573
1668 2 0.074126 22.613468 21.970145
1669 2 18.943945 22.666697 26.295577
1670 2 10.298346 3.083111 11.198089
1671 2 22.963666 26.927618 27.962681
1672 2 28.034457 5.407788 16.357212
1673 2 1.248093 26.982431 23.019300
1674 2 17.783982 3.190946 23.343306
1675 2 15.122119 12.142169 9.247877
1676 2 10.134906 1.267070 5.642271
1677 2 30.770002 9.680856 20.385600
1678 2 11.411870 26.368196 4.764537
1679 2 23.006025 20.154055 15.355083
1680 2 32.290000 17.870166 7.481479
1681 2 31.977667 29.950067 16.181117
1682 2 22.867847 20.696905 15.420377
1683 2 17.198836 3.761574 20.601795
1684 2 1.844835 9.568745 14.845789
1685 2 17.300032 21.791731 6.577685
1686 2 3.446107 23.195605 24.230613
1687 2 8.389717 3.376638 3.798687
1688 2 31.837064 10.619700 6.774620
1689 2 2.873736 25.623606 23.712808
1690 2 23.116287 19.611300 12.246441
1691 2 27.737065 23.784897 8.159292
1692 2 5.685896 24.638842 1.907227
1693 2 8.342876 8.402687 1.240694
1694 2 23.152347 2.510672 0.212755
1695 2 10.328156 28.042105 2.258713
1696 2 24.315983 12.259598 31.447496
1697 2 3.083674 0.774596 11.396930
1698 2 31.094029 20.691121 16.922657
1699 2 13.085530 22.742660 24.784305
1700 2 17.878467 26.916319 19.855505
1701 2 32.598722 7.319374 33.498028
1702 2 15.417214 11.703344 32.160951
1703 2 14.670732 9.195649 12.291031
1704 2 25.441399 29.071294 13.709205
1705 2 18.448311 14.344476 17.888755
1706 2 6.650657 19.848931 9.298002
1707 2 33.155770 16.971384 1.360567
1708 2 2.880927 3.180184 9.793283
1709 2 23.708585 21.842650 2.785187
1710 2 21.446948 1.951425 28.961383
1711 2 23.492910 25.116615 12.800242
1712 2 12.455448 33.696497 10.147812
1713 2 16.295742 19.491101 5.517373
1714 2 11.943247 22.165366 28.230224
1715 2 23.447654 15.655621 15.357859
1716 2 13.995289 7.144768 22.448964
1717 2 2.103287 5.302967 32.950396
1718 2 12.544688 9.901899 30.102169
1719 2 33.334322 32.973783 2.327231
1720 2 24.175955 27.255100 16.554313
1721 2 18.029708 29.267754 18.742324
1722 2 6.278474 8.542698 13.856489
1723 2 27.373264 3.089693 21.246806
1724 2 15.622763 29.222976 33.967848
1725 2 11.102008 9.696155 30.765306
1726 2 30.217465 6.444774 27.193036
1727 2 18.711474 11.018489 31.623730
1728 2 7.495689 9.356952 10.918816
1729 2 11.641207 16.734157 4.003958
1730 2 21.214954 10.294574 1.400756
1731 2 7.811609 0.321458 6.113763
1732 2 24.412492 15.927314 11.633440
1733 2 28.459402 24.557946 12.454704
1734 2 5.512825 19.526574 10.969665
1735 2 31.362474 33.631022 21.909918
1736 2 9.161643 33.212322 0.754327
1737 2 10.626789 21.261619 26.395756
1738 2 19.227864 14.999440 16.372946
1739 2 8.930449 24.426876 29.032666
1740 2 24.540129 18.963542 3.635506
1741 2 13.967053 8.984039 28.390102
1742 2 3.899448 29.971523 12.535712
1743 2 19.239989 33.255138 18.196114
1744 2 23.692733 31.693782 21.152732
1745 2 16.485832 22.044515 19.679171
1746 2 13.153466 30.524486 19.426460
1747 2 24.216112 13.958709 22.623047
1748 2 25.586894 4.724421 2.211065
1749 2 1.947740 26.183283 33.514383
1750 2 21.533326 17.548484 3.469096
1751 2 13.999977 14.944676 31.172450
1752 2 4.893078 21.480538 4.282368
1753 2 24.532404 28.822712 9.536285
1754 2 28.295165 11.587456 1.414555
1755 2 3.692710 13.160550 22.641791
1756 2 30.489674 26.994738 2.663848
1757 2 33.033003 9.129132 17.502111
1758 2 21.999251 18.043859 2.161652
1759 2 21.694519 21.081588 13.288309
1760 2 30.232948 27.545339 16.077278
1761 2 6.039986 17.865513 22.118481
1762 2 13.233962 9.758527 14.743979
1763 2 22.724274 26.258592 11.580948
1764 2 29.552375 26.261682 23.136030
1765 2 21.380341 24.853542 25.995724
1766 2 15.893205 23.135533 23.341463
1767 2 16.405877 15.921945 19.825877
1768 2 13.088712 21.559282 26.698322
1769 2 24.657777 30.747507 21.190848
1770 2 0.046022 32.597167 27.452359
1771 2 19.667003 22.152771 10.154566
1772 2 3.792472 11.296504 18.531977
1773 2 2.995267 22.523265 9.750192
1774 2 5.130889 21.832657 20.309860
1775 2 5.091880 20.738739 14.706575
1776 2 17.183737 33.662780 24.187448
1777 2 27.144417 2.127961 29.194830
1778 2 16.783184 26.625698 23.857283
1779 2 17.643262 18.963723 26.649763
1780 2 3.822591 11.662570 9.660133
1781 2 17.160150 32.893923 13.512605
1782 2 25.466391 8.241255 1.838365
1783 2 31.277892 10.596504 1.344954
1784 2 13.810965 11.625464 30.497681
1785 2 25.377612 2.096256 19.722693
1786 2 26.124173 21.670426 5.569528
1787 2 13.716694 22.355925 4.672878
1788 2 5.684360 5.045936 24.694951
1789 2 34.025703 22.406515 2.908515
1790 2 29.299062 33.792635 12.149150
1791 2 31.876265 24.552486 4.694744
1792 2 3.731566 2.930414 6.056982
1793 2 17.265809 17.634198 26.035444
1794 2 20.394345 17.218871 26.235424
1795 2 13.262849 32.049703 28.525897
1796 2 26.600577 2.573812 18.295863
1797 2 5.623753 11.943307 27.517188
1798 2 26.753298 20.944893 17.129862
1799 2 22.377841 0.668954 8.180847
1800 2 11.575590 12.671899 17.576612
1801 2 32.507262 24.193596 5.530820
1802 2 12.262193 13.620573 23.760234
1803 2 1.034395 2.241767 11.312673
1804 2 26.843364 28.502807 29.858213
1805 2 6.239594 31.388163 6.560767
1806 2 17.359128 23.236693 5.684764
1807 2 1.327367 28.939784 25.917164
1808 2 12.215341 7.656498 27.755685
1809 2 21.311338 16.141343 4.847320
1810 2 16.850767 0.353402 16.450539
1811 2 13.231104 13.749265 26.592882
1812 2 27.945580 0.291793 5.916532
1813 2 14.059782 5.112673 24.844269
1814 2 18.998572 18.272166 21.759532
1815 2 0.602399 5.167589 3.848899
1816 2 23.823169 33.698428 3.895028
1817 2 15.781282 0.774548 28.026355
1818 2 12.335184 33.605628 22.962804
1819 2 21.121666 21.354173 25.428408
1820 2 4.232537 19.073919 7.695454
1821 2 1.649672 8.070201 30.639838
1822 2 3.906254 18.814341 24.111911
1823 2 9.210859 15.410581 1.998918
1824 2 11.060144 1.520392 5.013163
1825 2 31.687133 9.084220 21.896088
1826 2 0.105602 33.512637 8.240015
1827 2 11.751818 27.075126 29.592998
1828 2 29.439041 33.425906 23.554441
1829 2 0.371552 24.678566 12.310982
1830 2 29.784015 12.483923 21.577258
1831 2 1.713803 32.866866 21.499393
1832 2 14.075350 19.767926 14.655290
1833 2 2.002556 15.072850 14.157236
1834 2 5.670596 17.514642 1.970173
1835 2 11.838306 24.916502 25.053849
1836 2 0.201695 25.970422 1.686601
1837 2 28.119810 15.931630 7.073586
1838 2 20.568793 0.372802 8.902500
1839 2 4.985144 4.608534 23.351290
1840 2 11.644365 7.048713 7.405893
1841 2 14.032260 33.691376 12.021393
1842 2 24.247601 33.063223 4.579867
1843 2 10.763514 4.907016 1.887953
1844 2 7.493824 8.821401 30.587166
1845 2 32.316120 7.620967 26.379290
1846 2 4.765080 17.116015 18.564176
1847 2 1.581057 21.356167 31.286726
1848 2 11.320187 10.580239 10.302441
1849 2 28.751872 29.537559 10.277827
1850 2 7.777966 23.339792 0.853772
1851 2 23.630897 18.634279 9.065541
1852 2 5.807075 31.227559 33.468231
1853 2 19.249217 29.076758 1.688389
1854 2 21.573140 11.837222 11.339439
1855 2 2.155057 3.638322 14.206076
1856 2 31.734117 20.829968 15.281236
1857 2 8.105986 7.386840 12.759371
1858 2 10.710295 14.647790 10.861032
1859 2 9.470663 23.733901 11.921172
1860 2 6.969245 4.672445 17.091166
1861 2 16.835313 10.723667 5.442501
1862 2 11.535155 29.858042 8.875871
1863 2 2.752488 20.765967 12.462353
1864 2 29.276926 2.546051 28.659881
1865 2 25.558573 15.902373 3.412109
1866 2 1.800418 16.661670 15.959896
1867 2 4.598963 27.455649 18.280363
1868 2 1.568873 25.972470 27.571765
1869 2 11.249260 1.698656 20.377134
1870 2 33.314922 6.620783 27.350753
1871 2 15.270493 11.720998 1.598136
1872 2 17.253554 1.604451 27.246173
1873 2 24.216191 13.650397 8.809007
1874 2 18.500148 1.398029 1.999178
1875 2 5.206862 6.012278 13.322001
1876 2 19.077647 5.534934 1.414616
1877 2 2.647330 18.163344 18.980147
1878 2 23.733229 15.842589 22.300000
1879 2 20.260117 28.865040 25.437731
1880 2 17.735380 32.960722 8.511958
1881 2 13.436913 23.148049 21.876793
1882 2 4.998961 4.403373 8.334446
1883 2 9.309118 25.437569 26.973627
1884 2 25.844067 13.584814 31.742364
1885 2 0.982205 13.591971 13.147933
1886 2 11.712702 3.950994 31.974373
1887 2 26.945847 13.821099 19.172574
1888 2 32.241618 33.810948 0.090873
1889 2 17.990694 16.320830 19.770228
1890 2 26.021530 27.285900 26.438755
1891 2 27.132620 3.722700 13.012695
1892 2 9.640169 4.789691 16.868515
1893 2 2.878940 30.990431 33.595940
1894 2 6.918730 6.523113 12.594598
1895 2 13.451262 6.866426 13.941994
1896 2 14.360398 5.145374 2.543519
1897 2 16.310232 17.011312 17.738597
1898 2 7.917214 28.899891 1.399717
1899 2 3.716887 21.111204 16.757147
1900 2 25.655654 10.650273 12.375683
1901 2 21.044672 31.464079 16.295802
1902 2 21.761261 25.094991 7.568336
1903 2 18.163708 13.849528 33.529860
1904 2 31.660347 10.415276 21.711249
1905 2 20.126944 7.600421 8.288030
1906 2 0.611267 9.307892 5.009514
1907 2 10.283752 32.771732 9.030119
1908 2 29.945118 15.332174 13.114146
1909 2 6.108089 5.400211 26.794778
1910 2 17.941836 29.889211 24.953918
1911 2 21.069111 27.425671 26.902798
1912 2 31.010394 32.466410 8.042972
1913 2 33.007265 11.507563 17.652001
1914 2 22.485071 27.855401 22.170627
1915 2 12.424741 6.261918 16.851038
1916 2 7.776158 15.783676 19.213359
1917 2 30.464970 15.060505 29.583373
1918 2 4.766216 31.587587 26.230730
1919 2 10.489140 11.051433 30.788929
1920 2 4.717632 21.169588 25.611975
1921 2 1.210936 13.545202 10.571445
1922 2 18.434436 13.852986 15.367193
1923 2 10.854022 33.129943 3.262926
1924 2 2.870278 22.849105 10.949649
1925 2 19.847587 27.078842 33.165358
1926 2 2.808654 1.223068 26.664274
1927 2 23.650538 17.575010 16.480400
1928 2 0.017117 33.397575 13.601509
1929 2 31.797039 12.230824 21.881276
1930 2 21.592231 27.428427 28.706909
1931 2 6.188133 5.181409 25.385138
1932 2 15.403278 17.952426 32.355486
1933 2 10.524403 6.163478 25.098887
1934 2 2.265733 6.209816 22.889263
1935 2 29.040067 31.567703 1.467171
1936 2 29.676805 17.459040 4.130826
1937 2 5.977727 29.210807 18.804721
1938 2 33.263889 10.118325 28.348282
1939 2 15.715811 25.002358 32.262169
1940 2 16.900888 18.863161 9.713383
1941 2 6.764625 28.568110 29.327489
1942 2 0.126033 33.857355 6.489626
1943 2 6.126447 15.110446 13.857389
1944 2 0.079370 27.833124 17.293044
1945 2 16.533896 12.548907 17.279669
1946 2 5.815189 16.792093 10.086187
1947 2 8.579821 10.866892 28.259238
1948 2 5.917664 23.429169 29.315381
1949 2 3.447444 18.829905 25.167630
1950 2 0.646251 16.095659 12.854909
1951 2 33.321394 8.874446 28.271242
1952 2 0.273128 23.739306 7.134811
1953 2 14.884981 21.056067 0.753340
1954 2 22.939053 10.185693 25.837121
1955 2 20.659265 14.471867 21.547497
1956 2 9.721590 32.401074 12.482423
1957 2 13.889217 27.704639 8.841837
1958 2 4.635311 33.950903 25.464162
1959 2 15.166078 11.664975 32.608060
1960 2 27.735215 1.484151 10.557464
1961 2 25.863412 2.200742 4.041487
1962 2 16.459171 15.674762 28.202773
1963 2 22.800520 7.548101 7.958846
1964 2 28.754738 12.669767 24.083348
1965 2 11.837557 0.198547 4.756216
1966 2 9.947532 8.830922 16.463478
1967 2 13.671620 15.186799 0.229225
1968 2 20.422652 21.240101 11.613979
1969 2 2.645980 26.465155 20.912351
1970 2 1.571742 22.846384 16.601137
1971 2 8.647047 1.613718 5.142086
1972 2 3.634768 8.453998 0.119802
1973 2 6.075918 25.699114 14.435049
1974 2 5.687625 20.799488 24.222478
1975 2 33.940413 16.970209 16.195347
1976 2 21.083265 0.700715 18.966402
1977 2 15.052121 25.022943 20.268053
1978 2 24.955892 26.383080 26.792830
