2552 2 37.949741 36.652717 39.310566
2553 2 11.804858 2.923432 6.415294
2554 2 39.537277 17.404606 39.390750
2555 2 0.912294 0.217947 1.583070
2556 2 17.672071 21.985038 0.551141
2557 2 24.381778 26.457331 5.890529
2558 2 7.963301 18.434848 20.323360
2559 2 0.456598 0.135668 20.784045
2560 2 3.180475 38.229784 7.144700
2561 2 21.955194 17.237679 21.394825
2562 2 39.919660 17.575614 18.170496
2563 2 2.159116 31.512640 23.865041
2564 2 2.016171 1.720986 34.223900
2565 2 26.245351 13.077647 28.672679
2566 2 17.628392 37.448167 32.903886
2567 2 18.240643 29.085899 30.209006
2568 2 23.635886 30.852956 16.806000
2569 2 20.797088 14.780706 28.960761
2570 2 19.497101 31.904333 33.642987
2571 2 2.005004 29.801025 37.815800
2572 2 32.593655 32.563295 2.482923
2573 2 38.756416 25.124485 26.259126
2574 2 31.941553 31.044853 3.654175
2575 2 2.528978 23.008323 37.770447
2576 2 19.103734 28.430839 34.194632
2577 2 2.064302 12.207472 37.167295
2578 2 30.435648 8.193935 3.658770
2579 2 7.285464 39.856984 14.247427
2580 2 20.803135 21.280303 23.371421
2581 2 0.591461 35.723064 26.529263
2582 2 20.869604 34.799418 21.379990
2583 2 17.314080 33.679006 5.377077
2584 2 11.920800 37.556859 8.099234
2585 2 7.075092 38.597781 16.307696
2586 2 3.614120 16.163186 18.915757
2587 2 1.031890 20.864118 36.128031
2588 2 39.447774 19.577834 34.558736
2589 2 0.604112 28.104315 29.367474
2590 2 2.286019 33.861906 31.181751
2591 2 15.233169 16.047313 8.437671
2592 2 24.343955 19.360081 5.231693
2593 2 3.268922 22.299562 18.778395
2594 2 31.221292 21.733709 32.508916
2595 2 20.458118 19.383656 8.534971
2596 2 15.725384 12.996398 8.997604
2597 2 40.365933 40.241923 17.022351
2598 2 28.628257 15.700886 20.447207
2599 2 10.692048 8.681657 5.239936
2600 2 34.969615 12.713597 26.763582
2601 2 7.239992 17.956241 27.409845
2602 2 31.364452 8.110156 4.132591
2603 2 22.700211 9.003471 4.966737
2604 2 15.367778 38.994495 5.106713
2605 2 1.410489 17.549270 14.380149
2606 2 30.253123 34.182110 8.615650
2607 2 34.811508 36.403432 19.080018
2608 2 33.160926 11.654943 12.657590
2609 2 32.458151 2.338744 8.772107
2610 2 13.616860 3.223025 39.968250
2611 2 29.144970 6.582502 12.062354
2612 2 16.504204 14.556036 38.723908
2613 2 21.560088 1.268911 5.630682
2614 2 39.155385 2.338478 35.157340
2615 2 38.895408 0.557626 28.037256
2616 2 24.657771 39.860856 18.992485
2617 2 12.791442 37.587935 9.486045
2618 2 8.722578 5.180869 41.361219
2619 2 29.118820 2.442571 27.817047
2620 2 32.387458 21.729693 27.515055
2621 2 25.504768 13.565043 27.862697
2622 2 12.468195 4.250883 13.338279
2623 2 14.776884 19.509165 22.834870
2624 2 0.438718 5.863483 20.701766
2625 2 18.459628 28.586792 30.606815
2626 2 38.309851 41.624843 16.868322
2627 2 0.883010 6.776241 39.107352
2628 2 22.052592 38.000289 28.286189
2629 2 29.807156 7.826761 26.869395
2630 2 26.693258 3.458505 13.180702
2631 2 39.020439 32.462296 8.752145
2632 2 34.317924 39.686408 22.208618
2633 2 21.482690 7.854361 19.259200
2634 2 9.707454 3.566759 34.617622
2635 2 25.005251 24.496376 41.060528
2636 2 16.495245 28.364975 15.323433
2637 2 28.254017 27.528741 0.117592
2638 2 32.830879 4.701095 30.789629
2639 2 34.019128 40.483711 14.299712
2640 2 33.525377 23.853986 4.476795
2641 2 11.793793 7.194326 37.754089
2642 2 23.138467 4.561225 26.337496
2643 2 9.666507 26.581987 7.561686
2644 2 23.878226 19.571006 11.568940
2645 2 6.418463 34.605867 1.784070
2646 2 18.808144 20.882618 6.457149
2647 2 37.686766 2.421780 11.864155
2648 2 16.712614 32.612297 24.183779
2649 2 7.336080 31.541053 19.912431
2650 2 22.091969 39.430600 2.484598
2651 2 13.324047 5.766732 14.838497
2652 2 30.453180 9.534868 0.982186
2653 2 2.690308 30.202509 15.427097
2654 2 28.798958 7.601493 39.213074
2655 2 7.347488 22.781325 2.069284
2656 2 11.577348 12.140601 13.562565
2657 2 1.712491 34.356875 34.585150
2658 2 38.666713 7.534530 12.572128
2659 2 13.711206 26.300079 31.592131
2660 2 39.454847 1.800923 27.598249
2661 2 4.411507 0.394385 31.851949
2662 2 26.730590 36.576569 14.222264
2663 2 27.467901 28.430474 8.885357
2664 2 12.424591 38.179566 6.324209
2665 2 3.461778 2.264442 15.446581
2666 2 33.772723 6.218796 31.285500
2667 2 5.287583 38.874602 2.180686
2668 2 40.978677 12.184027 32.822242
2669 2 26.021277 12.109566 21.414761
2670 2 18.599584 28.599265 3.468137
2671 2 21.527663 1.961883 37.077602
2672 2 11.671013 5.475378 15.239348
2673 2 6.978885 15.439763 39.712404
2674 2 11.632231 35.501634 25.315072
2675 2 26.295254 20.474718 18.609457
2676 2 13.092689 25.615030 10.398599
2677 2 29.614958 10.407183 16.193267
2678 2 12.309794 33.128445 29.387608
2679 2 5.315727 16.953803 8.340468
2680 2 37.573751 41.273923 20.602855
2681 2 26.591657 30.510792 28.752106
2682 2 28.216908 27.878505 32.224250
2683 2 0.048593 39.485650 12.773533
2684 2 36.584432 41.178599 33.015760
2685 2 10.180538 13.915340 11.330947
2686 2 20.696648 14.249723 13.989872
2687 2 15.133164 29.274882 3.581224
2688 2 4.057502 29.724486 25.364188
2689 2 8.533001 33.629209 14.729769
2690 2 13.175609 3.639165 3.597347
2691 2 33.541964 24.184793 25.143104
2692 2 40.467207 4.402488 27.420037
2693 2 20.583670 28.406180 1.925195
2694 2 18.831145 9.136623 0.182755
2695 2 26.336169 34.684688 21.282298
2696 2 27.137889 12.622052 12.916050
2697 2 37.558861 27.708923 0.741878
2698 2 23.459978 16.144207 24.741430
2699 2 8.768250 14.199195 40.569510
2700 2 31.837001 28.024691 4.885021
2701 2 20.516589 5.398085 13.755825
2702 2 13.306931 40.748325 6.210033
2703 2 41.568017 30.177458 12.411450
2704 2 22.713294 4.466590 31.694514
2705 2 16.469995 38.352463 18.242336
2706 2 6.092910 3.082694 10.590345
2707 2 39.743411 35.816769 30.388156
2708 2 37.759587 33.987815 16.360507
2709 2 36.086405 27.683083 31.318902
2710 2 39.568373 21.646249 13.512700
2711 2 38.922859 37.708556 20.162608
2712 2 26.898143 1.155385 3.908265
2713 2 37.239581 36.693339 22.545150
2714 2 34.395120 2.110292 39.335537
2715 2 28.036120 22.090605 11.315372
2716 2 20.891484 12.899842 7.542886
2717 2 22.362230 3.001349 38.127994
2718 2 41.211506 17.483531 23.562135
2719 2 37.365622 26.943155 20.329213
2720 2 2.968431 5.400383 20.911217
2721 2 11.638533 2.416863 4.111233
2722 2 24.503289 41.151597 26.239447
2723 2 6.965354 26.092660 38.868880
2724 2 36.384500 10.654155 39.560334
2725 2 27.705790 28.974544 15.096057
2726 2 13.338472 38.913348 10.518326
2727 2 36.957764 6.794598 40.591745
2728 2 8.918492 10.938566 20.446940
2729 2 30.550922 32.079923 17.641024
2730 2 4.432022 24.653014 13.217388
2731 2 26.621304 13.631996 33.763840
2732 2 27.397038 15.442177 33.512154
2733 2 14.550246 13.342493 41.133958
2734 2 11.547064 24.681554 36.712393
2735 2 26.064920 36.291479 22.531730
2736 2 14.462015 39.715695 11.221732
2737 2 15.095371 29.973234 27.392236
2738 2 1.316722 1.676406 23.222937
2739 2 14.453060 30.615902 17.700175
2740 2 10.405795 27.826799 30.880355
2741 2 35.178714 21.063074 26.288718
2742 2 20.873699 4.265753 37.766213
2743 2 10.186386 18.344364 7.525979
2744 2 28.374336 29.321518 15.465126
2745 2 25.113382 2.263631 22.685425
2746 2 9.306506 22.778744 14.243412
2747 2 14.725314 23.967188 3.581235
2748 2 23.498509 30.276480 12.130484
2749 2 31.212962 16.117272 10.178999
2750 2 5.708905 10.590946 5.235632
2751 2 12.796780 8.114573 22.476093
2752 2 2.430581 10.020356 5.248289
2753 2 18.891422 3.848250 31.111031
2754 2 7.341945 18.553368 32.905557
2755 2 34.846260 14.043000 23.040108
2756 2 4.045982 0.216358 27.446655
2757 2 14.318511 4.527318 14.249637
2758 2 35.499629 8.165725 39.175158
2759 2 33.431792 28.556682 15.914872
2760 2 41.148570 40.411479 0.833348
2761 2 29.817910 16.114226 34.016640
2762 2 21.084899 28.430495 36.074466
2763 2 2.894378 11.749267 19.234798
2764 2 23.502846 19.033362 28.366661
2765 2 0.328838 6.678739 28.862925
2766 2 38.273626 32.599397 2.084415
2767 2 8.443868 20.179606 9.777658
2768 2 10.325418 27.443921 31.104981
2769 2 26.964232 32.350931 32.099472
2770 2 1.207312 31.748747 26.172377
2771 2 7.479623 8.616552 31.942759
2772 2 12.177527 26.063125 39.411831
2773 2 37.295856 39.321863 19.038595
2774 2 11.901693 11.234532 39.796001
2775 2 38.769082 14.122808 34.724528
2776 2 14.156908 2.290164 30.023109
2777 2 30.609168 3.609900 6.508854
2778 2 28.360059 21.956326 9.512143
2779 2 12.964230 30.790773 31.627873
2780 2 34.618010 38.708970 16.230005
2781 2 19.484987 36.860420 0.624060
2782 2 14.867447 36.022078 11.260205
2783 2 27.645702 10.611507 17.002251
2784 2 33.041184 21.657106 23.902626
2785 2 37.197174 16.453601 29.427157
2786 2 19.412995 6.977279 15.918651
2787 2 9.302359 7.391866 14.439206
2788 2 4.324865 13.248916 0.797258
2789 2 14.843763 41.725413 36.512813
2790 2 5.392798 34.580751 38.854137
2791 2 10.848835 32.737795 20.107375
2792 2 31.135350 8.339008 24.173862
2793 2 22.781425 3.822125 30.115272
2794 2 1.142267 13.277121 20.498195
2795 2 36.576429 2.082006 37.136733
2796 2 14.078132 16.307039 33.806762
2797 2 9.258166 9.124327 5.458191
2798 2 41.644010 16.075337 6.488335
2799 2 25.203581 9.827025 2.122478
2800 2 12.882373 37.988041 33.595224
2801 2 12.409003 35.834678 7.221733
2802 2 33.577091 7.569093 2.442315
2803 2 4.133746 26.156679 36.255583
2804 2 15.105275 35.059677 33.430403
2805 2 31.019137 0.108253 40.606861
2806 2 41.438982 0.916668 7.925669
2807 2 5.935525 3.261939 20.124172
2808 2 32.495615 37.991750 36.550960
2809 2 26.383631 16.013198 34.623640
2810 2 11.056012 6.790316 22.885148
2811 2 6.055556 13.773957 2.874598
2812 2 5.263107 29.772085 0.461580
2813 2 28.649897 5.981087 0.811577
2814 2 19.823294 27.315524 15.494287
2815 2 14.132328 41.645127 30.917811
2816 2 38.840652 9.674981 25.743566
2817 2 18.413379 9.870229 1.522179
2818 2 26.662411 20.657185 13.590133
2819 2 1.007901 38.678868 9.933845
2820 2 25.418434 12.534400 31.343655
2821 2 8.575263 0.121364 36.620547
2822 2 3.257783 36.525193 25.846854
2823 2 11.565628 12.312750 41.665588
2824 2 23.351724 29.599309 21.186510
2825 2 0.710671 7.255295 21.315910
2826 2 11.403358 29.748220 8.581589
2827 2 22.700759 19.132595 11.212666
2828 2 30.181952 2.082125 25.251581
2829 2 39.941463 16.409366 10.359156
2830 2 41.188853 27.702271 12.046948
2831 2 6.537500 1.415854 4.898676
2832 2 22.826650 15.038975 40.543182
2833 2 3.680000 1.324314 37.134191
2834 2 4.098591 34.681431 7.318523
2835 2 3.500548 6.575830 37.512031
2836 2 15.956975 18.928579 14.485648
2837 2 38.972901 4.570532 7.869285
2838 2 11.830965 0.908782 12.557123
2839 2 36.774366 1.611356 10.919017
2840 2 34.301608 30.349051 34.257201
2841 2 1.388659 21.375891 35.449105
2842 2 34.783426 18.546055 34.706760
2843 2 22.337121 39.468327 32.819374
2844 2 18.036174 7.497095 33.650082
2845 2 39.142601 20.386254 3.347621
2846 2 26.918111 36.268258 15.188860
2847 2 33.761944 10.179966 39.309790
2848 2 1.876415 12.199609 7.578325
2849 2 20.215987 29.635182 15.370600
2850 2 21.683203 34.936780 7.878422
2851 2 16.538774 1.550508 1.142658
2852 2 36.539692 13.751568 38.738795
2853 2 20.141527 2.442941 15.341053
2854 2 19.468628 12.604436 19.818409
2855 2 18.442047 26.959357 29.238881
2856 2 24.387045 11.077609 22.770467
2857 2 20.803829 9.375125 19.119379
2858 2 31.237616 34.589538 27.544796
2859 2 13.551737 36.873647 32.143661
2860 2 8.739408 0.963471 31.592874
2861 2 26.089843 33.858136 36.193159
2862 2 6.084928 3.160749 14.713398
2863 2 13.791818 14.986090 35.666621
2864 2 39.550049 4.804022 37.020706
2865 2 19.805441 4.705934 10.740305
2866 2 7.362682 10.084399 29.627088
2867 2 32.618876 7.929720 32.757124
2868 2 12.888320 9.536668 28.767325
2869 2 3.427049 6.717205 0.403702
2870 2 24.543200 8.480057 34.355881
2871 2 12.127030 0.051767 2.546982
2872 2 12.292238 18.869423 31.518449
2873 2 8.353076 39.281339 18.176712
2874 2 31.782438 26.639153 18.700023
2875 2 33.770735 32.449809 0.177507
2876 2 40.223849 26.934206 5.508740
2877 2 36.665598 24.959694 1.474049
2878 2 41.631070 34.321366 5.895261
2879 2 7.083284 26.535750 19.874583
2880 2 13.004538 38.371013 28.336044
2881 2 25.197255 40.522911 0.667789
2882 2 8.643372 3.743133 22.010882
2883 2 26.977862 36.534178 31.222723
2884 2 2.083824 3.103533 40.524807
2885 2 16.754941 19.740139 6.100549
2886 2 36.630834 9.474161 37.498136
2887 2 9.740111 31.971637 35.486376
2888 2 12.629216 12.738891 29.813392
2889 2 6.209477 3.368995 24.657647
2890 2 23.651484 30.926066 30.741950
2891 2 8.051971 5.279047 26.906102
2892 2 7.264441 39.169749 38.604448
2893 2 26.729228 40.176457 3.410464
2894 2 27.980933 1.904687 21.816654
2895 2 36.408858 27.234248 15.781906
2896 2 13.944773 26.616259 25.259765
2897 2 21.505962 5.553022 29.849158
2898 2 16.893860 1.339000 9.035393
2899 2 19.626858 12.334245 18.023429
2900 2 16.081687 34.945432 36.926118
2901 2 33.317297 39.123562 3.318439
2902 2 4.202574 26.067096 32.704036
2903 2 39.828031 11.535147 29.001881
2904 2 16.099594 14.352182 21.818664
2905 2 5.346219 39.593448 21.705984
2906 2 25.819535 9.494054 2.066011
2907 2 16.227776 17.044926 16.768645
2908 2 40.079452 4.042497 17.086619
2909 2 24.240378 13.055248 37.654892
2910 2 22.402305 26.768111 22.670264
2911 2 23.872297 7.118371 13.204662
2912 2 27.906095 38.474752 38.596575
2913 2 12.620702 0.068630 10.028058
2914 2 39.108706 8.503665 5.156126
2915 2 13.087836 37.334505 10.901092
2916 2 11.766311 34.795752 25.006955
2917 2 37.342856 21.660137 26.637834
2918 2 5.239386 27.843648 6.418105
2919 2 38.547191 5.064765 30.008436
2920 2 8.734610 40.199285 31.656359
2921 2 14.348551 24.845172 17.649435
2922 2 23.531623 1.719757 32.431463
2923 2 12.421860 18.752872 22.141464
2924 2 3.359381 19.578445 7.479051
2925 2 8.918275 7.652997 2.851998
2926 2 17.642593 16.787779 25.345802
2927 2 20.715211 2.727986 16.829116
2928 2 32.957138 24.677774 36.406023
2929 2 3.270748 30.573048 28.606616
2930 2 21.307319 36.645077 6.986780
2931 2 11.321877 17.718574 8.441875
2932 2 38.142113 33.764764 5.131023
2933 2 40.385378 39.055251 25.039253
2934 2 33.421848 7.086701 9.054908
2935 2 38.987731 16.665585 41.164868
2936 2 34.342836 23.165028 12.647397
2937 2 32.501978 0.311694 13.805833
2938 2 36.148438 34.060125 0.441024
2939 2 25.593421 21.017565 2.814079
2940 2 33.356420 27.795949 1.449647
2941 2 9.908876 27.143777 21.403974
2942 2 40.995376 40.018833 22.176824
2943 2 9.808754 30.758761 0.768801
2944 2 4.854482 36.525063 24.779335
2945 2 29.732284 13.702906 25.575334
2946 2 40.119741 2.070584 18.745197
2947 2 13.661487 16.060550 38.805481
2948 2 10.280396 17.922018 25.099824
2949 2 29.152457 25.723645 0.449529
2950 2 19.307799 37.694571 1.546245
2951 2 4.925154 40.090168 23.981779
2952 2 6.731009 39.188990 1.806832
2953 2 32.417433 41.012078 9.793089
2954 2 41.527979 14.274851 22.267036
2955 2 36.023672 39.434167 12.457465
2956 2 25.004893 23.615627 33.397731
2957 2 1.145342 24.285039 3.058550
2958 2 11.813748 15.430171 6.425266
2959 2 28.263264 33.855918 35.235854
2960 2 40.657906 16.246833 40.131256
2961 2 12.358040 34.651875 41.074694
2962 2 35.724494 32.758448 22.169280
2963 2 8.794894 20.394423 37.930471
2964 2 21.333954 12.097616 35.228053
2965 2 18.824591 19.008362 5.652215
2966 2 5.483531 17.865168 33.541923
2967 2 10.308988 0.091237 30.190502
2968 2 8.965943 15.735273 6.509994
2969 2 20.371262 9.511859 12.748496
2970 2 8.605865 1.251033 27.739531
2971 2 32.708035 7.886055 15.497785
2972 2 1.536791 34.210188 21.548194
2973 2 36.570359 14.334295 25.194989
2974 2 8.359961 23.775471 12.276722
2975 2 14.005326 23.968632 19.228003
2976 2 15.685740 12.704017 38.505815
2977 2 34.111214 21.258717 1.476271
2978 2 24.925796 35.682729 16.820556
2979 2 3.231040 5.893714 21.876557
2980 2 21.876791 20.229010 21.752429
2981 2 15.123545 2.713213 29.253363
2982 2 27.062004 19.375174 25.647632
2983 2 36.225032 38.485232 10.182066
2984 2 38.443487 13.525339 38.913436
2985 2 6.162181 0.246887 28.690855
2986 2 40.381659 3.848308 27.051304
2987 2 41.686628 11.190028 8.422445
2988 2 13.357694 31.236738 35.320742
2989 2 3.278221 18.743612 21.545038
2990 2 9.250570 32.201521 12.268402
2991 2 1.567900 17.037157 22.135762
2992 2 27.934998 10.844289 32.345410
2993 2 36.963862 35.277170 7.148387
2994 2 7.023210 38.859369 41.194185
2995 2 27.183485 1.823363 18.542201
2996 2 31.164213 5.061119 28.886722
2997 2 37.021488 21.716999 0.954747
2998 2 30.426704 23.364379 38.052194
2999 2 5.866161 0.600209 13.042611
3000 2 33.003644 15.867214 12.489711
3001 2 27.688563 25.218156 19.886099
3002 2 29.060984 17.493632 36.029507
3003 2 30.875263 37.776750 24.802880
3004 2 22.349551 17.281462 13.432377
3005 2 40.857452 25.850252 30.856697
3006 2 2.472453 13.415127 31.361607
3007 2 33.937191 30.232482 19.520790
3008 2 4.728898 23.056850 12.442038
3009 2 20.737496 12.799304 27.253848
3010 2 0.683520 24.741923 17.379304
3011 2 12.621634 37.251877 6.017255
3012 2 31.859853 23.265422 29.931330
3013 2 6.428207 8.084842 22.248476
3014 2 35.633979 8.667421 5.819568
3015 2 8.798608 8.656048 29.892915
3016 2 20.604017 31.275681 10.256342
3017 2 8.641634 15.875262 17.117720
3018 2 35.715569 31.259718 25.255303
3019 2 13.845890 9.524100 23.118214
3020 2 36.866431 36.434565 4.003038
3021 2 30.013720 30.084178 1.008751
3022 2 31.511996 24.808934 1.466519
3023 2 25.013849 39.422071 12.411338
3024 2 21.223373 36.896089 2.482383
3025 2 37.835221 17.220895 21.497090
3026 2 10.684106 30.967804 13.766998
3027 2 33.404971 26.416611 13.757516
3028 2 8.981037 26.771139 3.616103
3029 2 33.832223 37.485053 16.437015
3030 2 1.566409 40.077758 20.073754
3031 2 38.264717 41.417222 28.402467
3032 2 13.202472 28.157697 40.652663
3033 2 5.297562 19.534959 15.158549
3034 2 10.018892 21.140748 1.534956
3035 2 12.819641 9.507572 31.093256
3036 2 3.294510 25.237292 12.945178
3037 2 32.796361 4.775752 27.583447
3038 2 13.189805 5.243429 12.825712
3039 2 15.578234 8.411492 20.135810
3040 2 0.814713 40.270151 21.883764
3041 2 2.482624 33.770992 6.093571
3042 2 23.451465 31.530789 12.129133
3043 2 9.088445 13.532018 8.898027
3044 2 14.177019 28.170187 1.749855
3045 2 2.640196 21.517777 16.687031
3046 2 5.818663 5.853996 26.467483
3047 2 4.372996 13.775442 14.420161
3048 2 11.459207 34.408462 6.334707
3049 2 36.646321 7.857322 39.439820
3050 2 32.044720 8.267935 10.959574
3051 2 37.790230 36.289456 35.726191
3052 2 34.748374 23.458313 22.959799
3053 2 29.650448 39.628172 19.667719
3054 2 30.774217 19.779430 27.707288
3055 2 12.200683 33.491685 11.998030
3056 2 6.712664 12.429202 33.428049
3057 2 19.364033 27.512438 40.272533
3058 2 26.757493 28.452876 34.085179
3059 2 28.127799 0.626856 12.511804
3060 2 30.637622 0.402632 22.758161
3061 2 41.119518 38.073202 39.841956
3062 2 35.060796 29.014951 4.078802
3063 2 9.022148 34.335128 9.040114
3064 2 15.718935 13.758279 16.829189
3065 2 38.841454 6.444687 24.111112
3066 2 8.830906 28.304844 40.251224
3067 2 12.426540 5.912788 4.889051
3068 2 6.330960 30.376655 32.725512
3069 2 3.359919 9.076949 31.649853
3070 2 1.773348 10.470475 38.451142
3071 2 14.668049 1.147659 14.491191
3072 2 28.747123 5.733241 21.395969
3073 2 20.565810 36.074613 23.403418
3074 2 29.376676 24.533365 34.774266
3075 2 5.767637 25.969022 10.808532
3076 2 33.175193 33.101875 38.891424
3077 2 4.655988 38.515498 28.732114
3078 2 25.800594 35.416758 29.519923
3079 2 5.004845 5.200936 4.265695
3080 2 7.247335 23.705666 41.460791
3081 2 28.080546 38.593054 28.843572
3082 2 34.812046 37.909816 34.131720
3083 2 8.528024 28.414479 36.276548
3084 2 20.972725 39.481684 40.553730
3085 2 12.334341 33.827790 3.509090
3086 2 27.226995 19.691861 8.365709
3087 2 18.545730 30.095104 39.028367
3088 2 11.336400 20.468088 32.694854
3089 2 38.265315 8.310821 27.399780
3090 2 32.507359 38.678090 13.437231
3091 2 29.821036 28.178546 10.728813
3092 2 1.543872 36.974641 11.014728
3093 2 29.122757 7.513084 15.484852
3094 2 37.524947 26.464126 36.772121
3095 2 13.410466 17.345120 18.418096
3096 2 35.640074 15.708114 14.200676
3097 2 34.739879 13.479595 13.901644
3098 2 38.685548 38.739664 2.954750
3099 2 40.076815 21.459694 39.120800
3100 2 33.596639 5.106623 11.824752
3101 2 27.609283 9.561295 33.988710
3102 2 13.628030 34.262995 9.083466
3103 2 26.426351 26.412100 33.803613
3104 2 0.080326 11.684361 27.231275
3105 2 32.475800 4.938079 12.731734
3106 2 14.060189 11.193524 1.739309
3107 2 34.917353 40.437494 6.785683
3108 2 25.290925 7.265559 29.232312
3109 2 30.246159 15.998657 27.234704
3110 2 8.270019 29.908333 5.518447
3111 2 15.422871 38.360401 11.501891
3112 2 20.924158 23.518385 9.032328
3113 2 29.935588 38.954952 12.094089
3114 2 14.377046 20.313463 20.766768
3115 2 13.810264 33.506325 0.763580
3116 2 32.756683 28.970839 8.367874
3117 2 9.830928 1.461736 27.778902
3118 2 36.073914 4.068906 36.957445
3119 2 34.907058 23.556514 12.036794
3120 2 20.660677 22.176314 6.003720
3121 2 0.021817 18.708960 2.309996
3122 2 12.545908 10.050923 15.091589
3123 2 27.949457 14.229205 37.274174
3124 2 33.153894 29.269589 25.758269
3125 2 39.195973 0.221516 29.917315
3126 2 4.806836 1.928825 9.164038
3127 2 9.498228 18.988484 27.514581
3128 2 1.800427 2.852498 16.704210
3129 2 28.245229 14.947934 1.223108
3130 2 37.796653 7.497960 36.479568
3131 2 38.480612 35.955412 28.888039
3132 2 8.577459 8.406154 1.440916
3133 2 30.961363 1.465415 18.384174
3134 2 31.589698 36.697396 10.420089
3135 2 36.359968 0.465827 8.019306
3136 2 36.354264 20.251383 37.117597
3137 2 35.834850 37.889836 20.598471
3138 2 36.261584 23.857074 23.517251
3139 2 21.044992 35.505867 21.348827
3140 2 7.965882 13.748102 14.757948
3141 2 14.928446 11.807661 19.070404
3142 2 39.100816 38.333496 39.434791
3143 2 32.484025 22.599799 1.161294
3144 2 36.045590 24.215811 24.075448
3145 2 5.612550 22.130667 12.468892
3146 2 11.106262 21.047696 19.264800
3147 2 6.464606 0.878584 23.308962
3148 2 40.808207 17.546780 31.683158
3149 2 34.172706 12.103015 27.436612
3150 2 19.380008 12.139814 19.150641
3151 2 26.766562 3.018055 13.394183
3152 2 24.834708 3.998709 14.385238
3153 2 1.493589 41.669204 8.490417
3154 2 33.015959 13.236780 29.743300
3155 2 17.431808 1.729046 8.979590
3156 2 27.661442 2.313879 36.544202
3157 2 15.107681 24.176634 38.239581
3158 2 18.658800 35.220582 27.322877
3159 2 18.817502 14.329420 13.238939
3160 2 19.429579 29.471312 19.107436
3161 2 32.446969 2.331832 35.233671
3162 2 11.540390 41.055972 30.441401
3163 2 18.075891 38.762070 2.217530
3164 2 14.597165 29.327441 38.407496
3165 2 40.885985 34.640025 6.103071
3166 2 13.322778 32.560464 15.805555
3167 2 11.714170 10.938762 8.114052
3168 2 8.378500 4.207437 27.992307
3169 2 34.998696 0.041237 31.562515
3170 2 27.791511 1.620676 6.004415
3171 2 4.058661 21.277608 2.854842
3172 2 32.441223 40.937433 26.978283
3173 2 36.316337 24.105814 2.631771
3174 2 12.124736 11.765635 11.255684
3175 2 14.621598 3.605333 1.011244
3176 2 14.118621 17.355768 22.623979
3177 2 39.464883 25.697144 2.435358
3178 2 38.208010 27.687836 20.985090
3179 2 1.576115 26.189201 40.534283
3180 2 0.877603 39.914238 38.084989
3181 2 22.616882 5.844787 15.727235
3182 2 16.269896 12.460977 1.112185
3183 2 35.058642 17.116665 31.466939
3184 2 20.372246 6.044976 5.476028
3185 2 9.362851 6.690159 14.868077
3186 2 2.490692 13.401233 24.399872
3187 2 28.194597 29.328477 30.495177
3188 2 3.235850 38.993767 23.510082
3189 2 15.447920 35.754653 1.487472
3190 2 33.936601 40.819037 41.054609
3191 2 2.344019 27.411064 40.042767
3192 2 31.784106 31.825366 35.959442
3193 2 19.129519 30.553762 15.411217
3194 2 41.669290 4.523476 19.284216
3195 2 33.046718 7.277727 1.578285
3196 2 34.487677 5.365584 19.852517
3197 2 28.374031 29.764582 6.036397
3198 2 4.621982 32.083892 14.511473
3199 2 22.976791 35.815359 14.896193
3200 2 30.593529 27.853074 35.870663
3201 2 2.906373 31.000477 32.765736
3202 2 34.372773 36.408608 22.821820
3203 2 10.314144 31.837525 16.585409
3204 2 28.967618 8.495005 39.140983
3205 2 9.837056 21.934276 21.696844
3206 2 28.913860 1.397161 39.298987
3207 2 33.545103 34.518892 8.862041
3208 2 32.832707 3.591358 28.428518
3209 2 37.878979 8.263185 11.433371
3210 2 25.969449 27.210809 24.495547
3211 2 1.458820 36.844262 7.655136
3212 2 13.628780 30.603236 0.855705
3213 2 3.962797 34.458600 13.084230
3214 2 13.025061 4.521050 18.263885
3215 2 25.314389 40.288172 40.140656
3216 2 7.150547 4.723764 2.030426
3217 2 4.392605 7.609811 37.537137
3218 2 40.448211 27.813854 25.088982
3219 2 8.854556 22.647348 1.109698
3220 2 7.691214 40.212628 35.383501
3221 2 16.717869 29.728147 9.915121
3222 2 29.458578 40.567582 18.010150
3223 2 12.134277 23.839014 14.697432
3224 2 3.217711 8.992701 5.604034
3225 2 24.220609 41.518475 2.772152
3226 2 28.752886 25.744651 12.588885
3227 2 2.084325 34.125790 10.434807
3228 2 36.962792 17.594423 17.977724
3229 2 36.015068 30.048250 31.926812
3230 2 19.154497 26.477889 0.490714
3231 2 40.098635 33.571626 16.108497
3232 2 14.758406 4.540582 27.494070
3233 2 20.856097 22.020234 32.198551
3234 2 3.845367 11.927537 8.967894
3235 2 40.352422 40.851189 9.745013
3236 2 38.097186 7.272762 1.324878
3237 2 11.649402 5.812503 7.148896
3238 2 17.948685 23.011931 10.979688
3239 2 36.371840 7.080528 40.298141
3240 2 22.211968 39.769351 27.871321
3241 2 22.046953 22.440130 3.398790
3242 2 29.746513 39.058464 16.039640
3243 2 10.537087 19.652058 33.709728
3244 2 24.662313 1.726177 35.299611
3245 2 2.654359 34.510189 13.430340
3246 2 1.956941 16.768610 29.067245
3247 2 36.579220 3.567953 24.891258
3248 2 19.367495 21.741559 11.225718
3249 2 25.397643 35.208004 27.822966
3250 2 14.303429 32.183497 24.969545
3251 2 14.087233 15.450582 20.585194
