1389 2 8.854473 31.481812 14.826824
1390 2 33.598049 32.054283 19.248550
1391 2 3.373511 21.792235 6.842259
1392 2 12.593090 31.657682 12.227185
1393 2 33.947186 23.397415 6.065690
1394 2 9.506334 13.069370 5.884303
1395 2 24.508502 29.415430 7.136200
1396 2 24.710408 25.637321 6.661652
1397 2 21.601122 24.875456 31.342962
1398 2 28.809240 20.404471 18.722248
1399 2 1.878789 27.931183 29.475575
1400 2 34.087362 31.915700 5.503108
1401 2 36.813133 33.723932 24.633390
1402 2 34.754222 26.557686 20.058487
1403 2 7.005787 35.319893 1.474650
1404 2 26.896916 18.678860 21.047537
1405 2 33.506277 4.654863 33.987120
1406 2 5.674514 25.106077 9.493339
1407 2 2.301781 22.891341 18.377342
1408 2 17.454885 4.908507 12.216002
1409 2 19.696195 18.302579 33.300502
1410 2 34.462139 14.470470 22.820977
1411 2 12.282030 25.107635 7.649012
1412 2 25.986470 25.765151 16.787710
1413 2 31.833295 23.654449 11.844210
1414 2 34.007491 25.209752 20.850281
1415 2 18.806370 6.200261 30.273110
1416 2 21.018014 19.325563 25.632189
1417 2 4.737661 13.204805 3.451970
1418 2 36.715399 29.707321 35.098666
1419 2 4.623387 14.333769 20.411622
1420 2 2.339679 33.178570 34.447631
1421 2 9.433242 6.020910 20.789817
1422 2 17.764062 12.880589 4.626362
1423 2 19.945676 27.269556 8.609716
1424 2 32.972522 0.563861 22.278365
1425 2 31.358505 31.454407 31.289290
1426 2 32.271482 1.936987 13.613306
1427 2 35.186602 33.097052 33.342851
1428 2 3.817942 23.985379 30.994832
1429 2 16.855713 28.197517 28.699267
1430 2 4.484610 12.272019 20.431302
1431 2 17.906560 22.823833 28.843788
1432 2 28.172758 29.291675 34.244416
1433 2 2.771083 17.258577 16.008682
1434 2 24.498275 35.306406 0.976100
1435 2 28.863138 21.337121 22.484610
1436 2 9.843203 19.720021 23.129596
1437 2 21.766417 21.058077 36.532490
1438 2 9.361503 9.089744 6.526240
1439 2 2.771748 4.279830 29.068756
1440 2 4.576232 26.108024 15.960322
1441 2 0.994626 34.619632 6.322873
1442 2 3.423051 18.765783 28.800614
1443 2 21.308461 18.521256 24.693369
1444 2 35.722130 29.261934 17.104757
1445 2 15.228617 0.156656 31.589860
1446 2 16.416533 17.567304 32.663684
1447 2 33.478726 31.780557 9.295770
1448 2 24.644442 28.308798 36.311231
1449 2 6.802215 14.118300 24.384960
1450 2 27.400609 2.827175 19.540885
1451 2 34.418807 21.382061 13.849532
1452 2 34.001599 5.393524 5.752081
1453 2 11.109256 20.601382 18.561175
1454 2 30.205603 21.457846 23.229506
1455 2 7.004358 21.534865 18.584798
1456 2 7.971580 29.124487 29.877449
1457 2 16.749090 24.562625 11.754082
1458 2 13.893068 22.631270 17.134052
1459 2 28.012515 18.305741 0.960697
1460 2 32.807978 1.228194 19.887907
1461 2 25.594681 0.385254 27.392187
1462 2 32.636471 5.830167 11.776199
1463 2 24.785694 36.448881 37.124245
1464 2 29.009797 24.213388 36.272938
1465 2 27.986374 31.172944 20.742636
1466 2 6.064583 32.232577 31.986416
1467 2 12.877287 19.451725 29.769255
1468 2 18.549832 0.212497 9.190640
1469 2 24.880598 13.051001 7.260837
1470 2 13.803680 35.198387 25.678588
1471 2 32.633480 26.688710 29.662612
1472 2 3.073645 11.450138 34.887613
1473 2 30.250528 12.036843 21.005858
1474 2 29.158452 21.817732 30.897698
1475 2 16.584437 8.454456 36.811385
1476 2 23.800574 1.813576 3.910120
1477 2 15.910276 2.866338 31.007078
1478 2 32.710982 6.408189 29.180474
1479 2 29.298761 9.084779 33.893474
1480 2 25.413998 15.294656 25.150953
1481 2 29.565926 34.541448 23.690470
1482 2 19.946431 7.164890 27.124080
1483 2 29.123323 8.431044 28.948613
1484 2 34.380844 2.558860 25.308132
1485 2 6.460000 25.467721 16.922210
1486 2 27.221632 30.035906 19.857649
1487 2 0.440155 6.222191 20.273027
1488 2 32.125040 20.811598 7.694812
1489 2 24.263343 6.858731 19.919034
1490 2 0.203639 15.920993 24.616088
1491 2 34.886283 19.369210 14.229422
1492 2 19.968017 30.521691 19.540841
1493 2 15.196145 5.676205 20.330566
1494 2 7.669304 3.121954 16.407113
1495 2 35.058080 23.563672 4.769907
1496 2 12.531837 7.875816 31.497999
1497 2 10.914632 32.590891 4.912279
1498 2 31.769693 18.227524 26.509984
1499 2 36.334571 34.203545 33.667718
1500 2 8.922442 0.425363 30.157108
1501 2 7.477168 11.745838 10.759276
1502 2 27.266428 12.944967 27.200544
1503 2 9.536581 0.137411 25.252748
1504 2 9.157169 34.682221 6.213977
1505 2 23.836310 13.161938 23.953536
1506 2 18.504336 17.970412 28.667232
1507 2 10.896822 0.787723 9.694445
1508 2 26.010732 23.077172 6.969339
1509 2 25.440533 2.221589 29.808761
1510 2 29.952921 0.976600 4.761586
1511 2 27.704851 26.955504 29.555991
1512 2 19.487908 20.782728 19.860911
1513 2 27.716238 12.347061 22.336215
1514 2 37.141992 17.547167 4.918565
1515 2 34.940181 25.186843 2.671598
1516 2 12.848622 5.250749 16.086311
1517 2 26.627314 19.061994 6.318082
1518 2 1.547697 2.291639 4.579904
1519 2 33.681916 17.703136 25.125620
1520 2 23.560185 6.648103 33.536699
1521 2 24.215910 27.969341 5.808476
1522 2 6.823086 32.625016 19.182947
1523 2 18.070217 12.866451 5.424127
1524 2 7.403648 14.600935 17.956655
1525 2 10.245524 24.327864 15.152674
1526 2 11.987804 2.918216 19.035334
1527 2 33.841970 30.178839 9.492904
1528 2 3.960465 27.986767 18.888763
1529 2 17.825007 33.047112 3.355492
1530 2 23.316369 21.756039 7.321788
1531 2 26.147252 29.962519 23.652960
1532 2 33.825117 11.078915 29.993854
1533 2 6.428173 36.301866 7.698186
1534 2 18.402037 28.356183 36.997499
1535 2 6.667471 27.104429 6.435924
1536 2 27.868487 27.788754 15.010143
1537 2 16.253377 11.051348 35.899046
1538 2 22.403064 21.395224 25.841990
1539 2 4.747262 5.215644 2.458221
1540 2 19.746414 20.571060 14.411136
1541 2 4.548296 12.669221 18.688933
1542 2 28.804572 23.847454 0.192425
1543 2 3.691353 0.914062 36.621569
1544 2 28.858738 18.135723 9.623573
1545 2 13.432735 9.038935 2.256338
1546 2 20.600093 24.399646 30.632504
1547 2 3.461709 6.886206 12.317553
1548 2 6.006987 17.975316 35.898014
1549 2 8.830834 19.508265 36.234592
1550 2 5.971203 27.738698 0.988600
1551 2 15.335689 13.134248 20.432826
1552 2 9.852522 34.911760 19.661385
1553 2 31.758054 2.605918 30.927268
1554 2 26.033527 35.493142 36.038253
1555 2 30.692628 14.053887 3.106323
1556 2 3.458429 15.517484 8.392923
1557 2 8.446569 28.745656 31.461149
1558 2 29.760373 8.808801 36.973407
1559 2 27.458575 12.927360 36.707570
1560 2 27.197269 28.414294 18.686730
1561 2 35.310340 23.928877 0.978036
1562 2 12.057100 12.646343 29.267611
1563 2 19.892001 33.090563 34.559092
1564 2 30.934423 32.622176 23.713570
1565 2 23.607207 17.797513 28.856604
1566 2 1.581693 5.209073 2.258560
1567 2 8.504512 2.632939 37.008363
1568 2 12.299940 10.215585 11.937151
1569 2 9.205904 21.971232 19.033004
1570 2 10.442027 20.961347 30.243361
1571 2 19.461680 36.353718 28.762977
1572 2 19.910223 7.813879 18.764585
1573 2 5.372450 20.373128 30.161396
1574 2 18.240438 13.710200 17.736471
1575 2 20.468768 36.557484 9.551275
1576 2 30.428499 17.296397 17.979820
1577 2 6.042480 32.384104 22.920179
1578 2 15.054930 34.905369 0.152591
1579 2 15.131517 9.786284 30.893023
1580 2 35.000988 5.603601 12.424827
1581 2 9.202002 29.004840 11.378441
1582 2 25.350256 14.638982 25.395112
1583 2 16.664698 24.303399 22.009018
1584 2 18.586672 34.647731 25.504826
1585 2 29.989461 22.884086 26.713058
1586 2 18.362191 34.463340 1.306554
1587 2 20.479388 30.356140 35.610822
1588 2 9.409026 11.088015 27.704894
1589 2 31.463906 19.960608 23.205689
1590 2 23.432790 1.117186 23.585133
1591 2 26.290069 30.201457 25.048844
1592 2 2.594392 27.196339 27.314208
1593 2 10.693050 5.229162 18.385145
1594 2 22.925005 13.691295 5.338988
1595 2 26.763145 29.220724 28.607458
1596 2 22.882854 12.155864 35.144761
1597 2 36.466819 10.345063 6.633309
1598 2 31.302999 8.381289 2.308443
1599 2 11.892692 7.615278 7.880105
1600 2 29.610762 24.981346 1.322205
1601 2 3.136872 18.189499 22.751367
1602 2 35.830617 17.256826 21.483724
1603 2 15.885559 8.655415 18.008451
1604 2 28.674297 6.913682 26.816398
1605 2 33.707469 33.632951 15.219623
1606 2 35.783622 4.119377 23.352495
1607 2 3.504830 1.191106 23.936390
1608 2 19.556778 6.591263 9.579156
1609 2 28.393790 32.365343 19.345998
1610 2 35.689163 28.172410 10.563631
1611 2 23.079804 1.467836 9.906093
1612 2 32.913166 10.575646 25.102675
1613 2 20.898705 28.072250 23.433880
1614 2 17.772506 13.827388 16.321306
1615 2 12.768087 24.536521 32.674344
1616 2 0.272608 29.113055 0.858727
1617 2 33.629515 25.748370 29.626120
1618 2 18.190934 24.561355 33.307576
1619 2 19.690196 3.446645 19.418567
1620 2 25.931109 32.938232 20.814085
1621 2 24.682998 6.606211 18.799831
1622 2 32.963881 28.817952 18.608314
1623 2 0.815545 10.252272 14.065764
1624 2 1.783235 0.372959 32.339475
1625 2 30.005385 10.030585 9.946546
1626 2 8.712678 17.460505 27.253341
1627 2 8.481783 13.931322 34.108202
1628 2 18.977957 21.575337 22.933818
1629 2 21.185211 35.788992 9.485190
1630 2 20.444537 36.245176 6.745246
1631 2 29.651101 17.830225 1.521055
1632 2 36.994234 35.809625 20.345890
1633 2 23.716421 20.954636 21.354491
1634 2 13.871224 19.479646 28.562014
1635 2 24.761029 17.940060 4.991424
1636 2 7.564450 26.707968 11.185704
1637 2 4.168954 18.986467 8.164029
1638 2 4.807878 8.426659 4.065561
1639 2 10.678308 28.564228 5.019932
1640 2 33.074959 32.801875 24.031284
1641 2 5.466617 26.002620 24.123275
1642 2 36.971022 20.728576 30.580871
1643 2 6.653387 26.995726 21.493984
1644 2 11.299275 20.486980 8.176088
1645 2 32.189024 28.291504 31.384303
1646 2 25.830872 18.744699 27.313564
1647 2 15.561890 36.984049 14.748095
1648 2 24.446756 32.817523 23.026947
1649 2 2.298764 13.515898 15.738410
1650 2 25.367886 10.338318 26.229683
1651 2 21.691136 6.140889 37.016854
1652 2 14.504548 29.975808 26.411300
1653 2 9.206398 32.975937 13.411348
1654 2 13.793177 19.453319 12.534968
1655 2 28.565643 28.081912 2.830048
1656 2 30.302188 27.905731 24.556918
1657 2 14.940960 37.064058 2.107231
1658 2 18.148059 8.585504 32.654406
1659 2 30.396583 26.067487 26.761950
1660 2 10.863131 24.461538 3.064115
1661 2 17.500740 31.419700 34.396593
1662 2 22.491778 29.414908 2.281569
1663 2 9.806048 20.214407 25.444244
1664 2 0.705790 16.831727 8.834755
1665 2 17.096491 35.382833 3.226562
1666 2 34.685010 28.580229 23.733677
1667 2 16.590009 8.237898 20.714939
1668 2 20.572583 20.954946 28.396630
1669 2 0.389321 17.431080 0.792320
1670 2 7.617019 5.267249 12.934692
1671 2 6.272677 24.095335 20.415145
1672 2 22.272995 29.866569 1.232470
1673 2 18.996010 26.875739 26.889061
1674 2 22.943848 15.271452 23.955424
1675 2 24.691418 12.948297 36.155547
1676 2 14.851869 24.675096 33.452865
1677 2 36.379054 9.875551 19.940581
1678 2 13.084742 0.583297 1.743437
1679 2 35.530514 28.027135 3.885324
1680 2 10.205723 9.666650 35.159036
1681 2 2.363504 4.842521 13.010121
1682 2 35.988927 30.303249 31.448661
1683 2 16.304371 25.280496 14.101681
1684 2 2.356485 5.574241 7.898149
1685 2 13.624537 12.898369 27.898328
1686 2 4.428623 28.800310 25.406298
1687 2 3.444843 2.585120 7.986974
1688 2 6.870877 30.069891 4.435161
1689 2 7.784231 21.412162 5.568783
1690 2 26.925792 32.131728 27.133403
1691 2 32.266403 10.828973 18.788744
1692 2 33.004325 23.372423 18.673565
1693 2 28.628868 33.394847 29.606012
1694 2 25.645260 35.373986 4.391648
1695 2 22.262082 12.812627 35.868075
1696 2 36.591926 15.206911 32.839978
1697 2 15.409164 21.926670 10.381350
1698 2 4.274052 28.494905 28.263584
1699 2 35.647298 30.966320 29.690851
1700 2 26.936314 4.046458 35.061172
1701 2 6.409305 29.413540 35.373751
1702 2 17.585166 6.025104 33.792734
1703 2 6.245446 21.707019 3.863097
1704 2 7.439655 33.552808 5.998660
1705 2 5.380694 13.253333 7.626894
1706 2 1.126204 0.954773 7.609307
1707 2 35.151991 33.661719 32.809666
1708 2 27.160170 12.388316 2.889867
1709 2 20.652453 20.145415 2.803458
1710 2 36.015758 2.473069 11.053746
1711 2 7.288419 30.407975 1.525362
1712 2 1.120858 15.385482 33.509064
1713 2 35.636635 33.450378 15.089137
1714 2 22.313095 4.856518 15.992403
1715 2 11.029138 29.877420 19.611139
1716 2 14.744168 3.801011 9.605408
1717 2 20.862831 6.763855 7.687639
1718 2 21.587249 20.877869 9.256188
1719 2 16.258147 7.826014 8.158837
1720 2 6.557578 19.117970 21.236287
1721 2 28.125101 20.044918 5.613569
1722 2 15.667872 26.920423 30.581691
1723 2 22.065597 26.683937 0.824981
1724 2 4.613927 2.427619 20.568340
1725 2 35.488490 36.456828 29.107020
1726 2 33.318931 20.457131 29.735665
1727 2 6.878597 31.193485 24.479825
1728 2 33.665895 31.709304 16.859444
1729 2 13.421318 23.982685 30.716168
1730 2 31.681790 9.305842 21.933317
1731 2 34.675494 18.914184 15.172126
1732 2 32.504869 34.947664 13.259639
1733 2 17.524887 7.208043 14.965116
1734 2 26.205388 5.231126 31.568574
1735 2 12.641934 1.267052 22.629943
1736 2 19.140567 30.878638 1.061179
1737 2 28.627097 0.725350 33.340819
1738 2 8.921764 1.369170 8.209941
1739 2 9.153724 15.475345 34.795991
1740 2 14.331197 2.568752 16.171584
1741 2 10.307114 30.255709 9.401058
1742 2 25.602087 11.042614 20.830614
1743 2 5.136697 35.738404 31.504018
1744 2 8.871432 33.268703 13.858696
1745 2 6.585886 11.297091 18.981539
1746 2 23.907977 28.679634 0.306977
1747 2 12.947015 9.921874 15.965001
1748 2 27.381011 12.022043 36.145911
1749 2 24.881724 28.259913 14.867057
1750 2 22.543736 14.503069 27.842612
1751 2 17.679007 23.404691 27.943383
1752 2 34.654890 12.175901 6.578817
1753 2 33.901091 26.274556 21.707263
1754 2 4.892208 18.601769 6.724011
1755 2 6.770697 3.507888 34.601005
1756 2 2.508203 4.667558 4.520739
1757 2 20.134190 16.658677 33.930718
1758 2 3.197667 30.909564 13.564210
1759 2 35.879424 24.947020 31.333889
1760 2 26.421387 24.901112 31.472098
1761 2 20.926400 4.038421 22.591864
1762 2 16.214199 21.977451 2.145700
1763 2 3.200507 17.972014 20.949584
1764 2 24.377289 27.426102 16.091078
1765 2 12.708468 13.600557 5.498670
1766 2 27.611997 36.737110 6.576936
1767 2 7.887472 10.826979 35.336713
1768 2 24.889893 1.252396 17.185857
1769 2 9.480158 15.567749 6.464179
1770 2 1.072171 16.484629 28.613018
1771 2 1.952553 0.910004 25.924453
1772 2 31.789501 1.323382 14.850881
1773 2 24.386305 1.684076 29.003815
1774 2 29.933030 22.214417 30.126406
1775 2 35.604118 12.663210 22.679660
1776 2 26.382468 31.059303 7.952959
1777 2 8.178224 8.341620 1.517534
1778 2 0.143625 33.371672 14.724062
1779 2 7.225207 18.204009 14.427109
1780 2 10.825429 29.177530 36.065920
1781 2 6.451005 12.526573 0.849140
1782 2 16.036295 29.632701 29.990741
1783 2 8.831211 36.188710 6.073233
1784 2 18.963929 3.628983 6.134864
1785 2 15.125099 4.195516 31.416477
1786 2 24.612377 16.393523 26.788014
1787 2 10.297988 0.354666 2.830811
1788 2 17.990785 13.839817 20.974212
1789 2 4.550881 24.704999 33.085119
1790 2 16.245644 18.106956 22.833975
1791 2 5.134340 36.703615 9.788553
1792 2 6.276204 24.770798 8.507601
1793 2 6.958165 34.361545 36.276225
1794 2 25.112703 30.770081 8.740591
1795 2 21.656999 8.550186 10.056733
1796 2 15.778863 5.265776 3.956202
1797 2 33.699571 11.654770 20.082559
1798 2 16.568635 0.996740 7.051577
1799 2 1.550850 6.007107 1.118582
1800 2 22.284329 1.736066 0.046672
1801 2 32.706333 11.542792 36.506540
1802 2 13.780395 16.622610 28.060647
1803 2 3.245998 21.569318 33.511089
1804 2 13.190856 15.191929 25.694725
1805 2 22.888101 36.303785 4.827419
1806 2 9.017721 32.259423 16.213512
1807 2 11.019162 21.538384 6.578531
1808 2 26.877592 6.223403 34.758550
1809 2 34.666705 21.168287 19.662735
1810 2 30.109904 26.983977 20.357810
1811 2 1.119995 27.069261 4.061525
1812 2 34.671243 11.059655 22.275691
1813 2 1.018710 19.471890 34.358603
1814 2 33.771094 7.850588 0.309223
1815 2 10.274604 2.530876 31.498456
1816 2 24.515436 11.366373 27.378869
1817 2 28.349133 17.788136 19.498679
1818 2 8.722246 6.598517 7.644187
1819 2 7.385277 29.878828 17.090194
1820 2 15.992275 9.668495 5.237158
1821 2 26.896690 0.604060 7.488903
1822 2 20.069661 6.394811 6.038529
1823 2 25.801694 26.389772 24.498868
1824 2 33.169581 14.949080 33.146148
1825 2 32.694088 25.265188 27.339812
1826 2 16.415057 1.478368 16.027514
1827 2 22.471195 26.053969 9.142382
1828 2 16.350735 15.172285 26.999022
1829 2 23.941169 27.048014 6.091030
1830 2 35.528645 23.033118 24.851157
1831 2 14.812138 6.731993 4.844716
1832 2 9.635793 19.368323 15.418778
1833 2 25.833662 14.856021 20.008134
1834 2 5.162067 20.281326 36.659651
1835 2 20.145728 14.407336 25.502285
1836 2 28.295280 22.565406 5.913872
1837 2 28.414430 20.196847 5.323118
1838 2 13.306917 32.428236 1.287125
1839 2 8.015842 12.212363 6.969351
1840 2 21.456135 36.041488 4.869208
1841 2 29.998317 6.166420 7.556076
1842 2 0.149856 9.889374 8.515892
1843 2 14.322337 16.737432 36.852485
1844 2 9.261728 27.159486 3.685282
1845 2 32.807345 9.310829 31.337538
1846 2 7.354016 9.093021 25.936187
1847 2 16.489954 16.629533 13.349614
1848 2 33.812013 10.569045 24.320748
1849 2 6.895132 8.550950 34.219641
1850 2 13.904822 22.332163 25.728772
1851 2 12.202023 18.483927 24.468246
1852 2 8.161478 28.383413 19.766653
1853 2 1.228947 23.239082 14.238264
1854 2 21.997536 31.113377 13.917926
1855 2 0.099870 2.464349 11.621376
1856 2 4.786417 33.465582 4.221168
1857 2 10.526461 28.881581 34.707156
1858 2 24.146015 31.868037 31.250346
1859 2 25.722538 8.651843 10.729403
1860 2 4.747170 5.605988 8.942381
1861 2 31.497783 21.612854 8.507113
1862 2 32.255432 33.139606 15.349238
1863 2 16.587001 17.931232 35.947809
1864 2 18.952063 7.738598 36.951498
1865 2 6.345810 36.088313 26.090322
1866 2 8.880312 18.127119 17.053201
1867 2 24.120242 23.061406 30.541145
1868 2 36.989504 34.999709 24.614031
1869 2 2.829608 36.176554 3.552013
1870 2 29.639684 11.168109 15.866818
1871 2 4.378677 28.506254 21.824201
1872 2 9.806278 32.241937 24.112359
1873 2 10.344245 30.537761 22.393166
1874 2 16.630255 7.657089 7.775133
1875 2 34.780145 31.567219 23.675486
1876 2 10.033932 26.186961 10.463715
1877 2 35.060176 20.159690 5.040053
1878 2 22.104627 18.317756 21.274793
1879 2 14.309303 20.354625 0.325245
1880 2 31.462397 9.840785 9.994252
1881 2 35.034519 28.052660 36.908876
1882 2 28.086052 15.636739 5.840497
1883 2 0.518436 7.035780 32.326553
1884 2 5.629257 3.157591 6.124999
1885 2 28.259611 26.234371 16.357874
1886 2 11.041911 3.651454 13.849763
1887 2 23.554153 4.861360 20.915782
1888 2 23.765441 30.030159 15.378486
1889 2 7.314032 34.944829 31.037792
1890 2 25.338431 27.615993 5.190993
1891 2 29.866076 16.613098 6.705060
1892 2 35.866715 32.143181 3.696085
1893 2 19.080916 16.655398 34.054570
1894 2 16.908995 18.282732 27.161628
1895 2 16.259926 30.972756 27.977153
1896 2 37.100423 6.135077 28.416375
1897 2 22.976046 35.701149 5.269297
1898 2 32.115428 32.220239 25.822254
1899 2 26.732501 27.163829 13.107915
1900 2 22.474465 27.667687 0.488293
1901 2 10.034281 3.920949 7.798008
1902 2 6.947048 32.582382 2.362896
1903 2 7.209718 15.176391 29.664028
1904 2 22.017262 30.098027 16.735183
1905 2 17.007423 34.568102 15.815475
1906 2 0.930784 9.075274 29.777440
1907 2 14.686600 4.271457 19.512277
1908 2 29.238094 6.828704 20.979349
1909 2 30.291999 31.605698 5.119692
1910 2 17.308384 23.478215 0.067312
1911 2 28.242814 15.114517 10.793141
1912 2 25.726249 13.035277 26.157233
1913 2 36.266382 21.543234 25.441880
1914 2 19.230979 14.942000 4.864829
1915 2 6.913675 21.704226 30.739845
1916 2 4.125050 13.757032 14.602083
1917 2 30.142031 7.793693 24.921916
1918 2 22.899155 21.076189 30.659858
1919 2 3.477610 2.283650 21.765746
1920 2 29.003810 34.695861 0.637429
1921 2 26.864222 9.421405 14.426583
1922 2 25.973274 11.734311 26.969324
1923 2 30.954392 31.333856 19.612818
1924 2 15.336088 16.770988 34.481108
1925 2 12.943419 10.172449 7.388641
1926 2 5.658334 7.818575 34.200818
1927 2 19.140576 23.174151 36.245547
1928 2 22.948166 9.280306 4.775771
1929 2 7.077730 28.503191 29.196008
1930 2 22.980102 5.492400 7.699261
1931 2 2.027430 15.694492 6.275980
1932 2 23.206426 29.540134 30.296689
1933 2 17.974177 3.418727 28.963794
1934 2 4.247579 14.386123 31.524086
1935 2 32.452184 29.877966 36.759649
1936 2 27.635527 15.774831 30.961961
1937 2 21.713776 14.975235 30.823785
1938 2 17.396443 9.936035 4.684418
1939 2 11.273994 10.561437 6.019469
1940 2 18.972832 30.197364 12.477034
1941 2 23.899323 20.415118 9.920649
1942 2 8.866873 19.613277 17.507157
1943 2 1.808955 5.804949 32.565304
1944 2 22.547772 30.950770 30.855547
1945 2 4.189047 19.416518 25.613683
1946 2 22.958129 18.196887 28.531568
1947 2 31.216517 26.038492 20.144003
1948 2 33.648432 18.748380 34.438621
1949 2 35.885950 15.323722 20.164780
1950 2 31.203372 27.305120 11.463113
1951 2 32.683595 6.106370 22.047955
1952 2 29.869112 13.693150 33.472434
1953 2 13.105741 3.961306 30.867196
1954 2 7.368574 11.792976 24.046082
1955 2 26.753022 18.549542 23.039838
1956 2 20.477459 37.079225 34.749536
1957 2 19.563590 0.149961 22.981377
1958 2 11.443062 4.687693 23.617730
1959 2 23.470056 18.179153 9.642441
1960 2 9.958572 12.866298 8.088121
1961 2 10.811278 22.567874 1.116835
1962 2 25.395762 31.241225 22.452806
1963 2 33.393197 15.715228 15.482016
1964 2 12.578203 24.185313 25.539127
1965 2 18.852132 31.675483 27.152468
1966 2 2.871113 29.865118 18.912455
1967 2 36.128694 6.653491 4.313491
1968 2 29.576953 34.746580 27.781930
1969 2 26.836933 26.607513 10.057102
1970 2 32.573705 26.162017 33.406579
1971 2 14.473584 31.635705 1.670607
1972 2 19.720729 24.462194 7.640745
1973 2 11.438785 22.004326 20.822020
1974 2 24.220654 14.587213 34.500778
1975 2 20.596180 8.892571 2.137396
1976 2 6.589015 10.194242 16.958389
1977 2 14.970237 29.645446 16.994195
1978 2 1.008033 34.089046 33.242606
1979 2 32.955477 13.282978 7.032466
1980 2 7.562736 32.723714 7.237108
1981 2 25.355245 17.485165 28.193817
1982 2 6.639484 5.791746 18.960056
1983 2 16.746668 31.042371 0.805973
1984 2 2.909604 16.779769 19.398261
1985 2 32.641002 25.151640 30.859421
1986 2 9.715251 11.991814 8.547226
1987 2 24.111054 6.756449 17.645966
1988 2 30.255655 24.799699 8.131138
1989 2 6.372864 13.343159 25.519206
1990 2 31.066052 32.846178 35.102409
1991 2 28.004522 30.080856 27.812866
1992 2 24.881847 34.249286 27.483454
1993 2 5.512270 12.812686 2.534892
1994 2 36.351673 22.262706 28.958407
1995 2 5.371400 8.698506 33.279472
1996 2 22.376839 0.678064 3.486996
1997 2 5.199610 16.626608 34.835645
1998 2 20.306051 17.017326 24.002860
1999 2 22.126657 26.910575 31.241165
2000 2 4.976015 36.941487 3.006417
2001 2 31.736744 34.498942 20.090524
2002 2 11.417296 0.433989 21.354903
2003 2 26.777771 1.560896 18.390187
2004 2 6.825197 8.846447 9.537711
2005 2 1.472559 32.883595 29.687997
2006 2 16.539292 27.580274 18.263385
2007 2 29.996998 20.098334 22.683151
2008 2 33.180561 34.275531 3.532081
2009 2 29.300615 22.085729 13.785504
2010 2 13.140177 0.938366 23.624019
2011 2 18.162909 3.187033 5.369239
2012 2 29.386855 36.238724 21.311060
2013 2 29.121217 23.742292 5.526367
2014 2 32.455488 0.851000 1.932834
2015 2 2.769618 13.334107 5.807260
2016 2 0.894339 4.315599 31.144893
2017 2 18.793838 18.894796 5.964265
2018 2 0.611435 9.484268 15.407770
2019 2 19.321617 5.604010 28.458143
2020 2 3.581891 7.822121 20.707493
2021 2 15.733523 18.433730 12.976347
2022 2 15.863692 8.829388 33.067465
2023 2 10.447109 36.991794 18.521356
2024 2 10.312617 19.706091 3.366223
2025 2 28.547244 24.772544 22.403923
2026 2 29.904346 13.638243 2.238507
2027 2 26.799105 22.427508 26.128699
2028 2 13.577737 31.160670 24.762072
2029 2 28.648282 22.140430 14.910701
2030 2 11.302033 4.563997 35.223856
2031 2 18.290442 25.847756 18.723362
2032 2 14.965370 33.831673 22.464007
2033 2 27.227852 20.184403 9.496761
2034 2 4.041822 36.800862 0.255081
2035 2 35.878672 24.988513 14.538291
2036 2 16.777396 31.643521 36.793474
2037 2 6.689744 35.267306 11.612319
2038 2 13.962958 17.435346 18.213663
2039 2 29.100873 16.387515 31.487997
2040 2 25.720695 11.445520 31.945507
2041 2 14.969972 33.657710 14.991624
2042 2 5.553966 28.007306 12.408688
2043 2 3.906465 20.538406 19.427573
2044 2 34.495488 8.872782 30.200356
2045 2 31.215562 6.563139 18.012895
2046 2 22.108938 5.239024 8.120793
2047 2 24.044172 10.327789 17.893211
2048 2 8.242084 32.344527 4.618949
2049 2 36.408737 10.638300 10.036782
2050 2 16.382332 34.218970 18.337027
2051 2 30.633855 13.265024 19.927171
2052 2 3.827636 21.878554 13.041280
2053 2 28.173183 8.655440 10.896953
2054 2 23.352654 17.989019 26.975643
2055 2 3.446903 3.278936 2.379231
2056 2 25.599625 15.948530 33.423646
2057 2 20.293267 3.169309 7.342470
2058 2 20.019384 22.636944 26.375120
2059 2 29.700082 33.942270 36.511450
2060 2 30.708878 3.169432 29.916040
2061 2 16.842881 33.924335 15.491353
2062 2 13.972820 33.701714 10.156994
2063 2 12.589155 6.015228 32.310210
2064 2 27.095915 7.554954 4.610330
2065 2 31.407691 6.375294 10.766055
2066 2 24.606468 1.720245 18.802025
2067 2 26.691971 13.918731 23.465238
2068 2 0.567221 29.428789 34.774329
2069 2 20.086332 26.161401 14.525722
2070 2 19.662817 24.755742 2.840733
2071 2 24.710261 10.881404 14.150561
2072 2 7.103972 31.443686 23.274710
2073 2 18.953855 8.825669 27.232329
2074 2 35.200027 24.077629 2.143658
2075 2 19.571741 32.183742 9.514839
2076 2 3.442344 11.073056 29.918792
2077 2 14.390352 10.785088 5.604636
2078 2 29.626476 23.536778 33.511360
2079 2 36.257240 8.093134 27.024958
2080 2 9.929650 6.420217 31.150693
2081 2 5.190155 3.050661 19.836308
2082 2 23.395926 5.459112 33.352653
2083 2 20.666028 29.786530 0.715890
2084 2 30.739185 8.212738 23.339696
2085 2 28.855986 26.138781 30.335825
2086 2 7.187274 21.144935 18.490733
2087 2 7.812882 19.874400 13.628558
2088 2 27.370537 29.828618 21.942815
