1661 2 21.330137 11.462660 1.058077
1662 2 28.285597 12.949145 3.373251
1663 2 33.636388 0.548394 11.289171
1664 2 2.981596 4.067187 27.577785
1665 2 10.782296 33.667376 14.225349
1666 2 15.539484 4.814050 31.480617
1667 2 10.935914 20.729179 13.724790
1668 2 10.101694 23.409625 21.196149
1669 2 0.922695 32.869463 10.684110
1670 2 8.311365 11.794360 23.994330
1671 2 34.118321 21.437107 13.563902
1672 2 20.942823 1.945869 33.567500
1673 2 16.359312 21.882912 18.783369
1674 2 0.692243 19.920851 7.770061
1675 2 25.645383 2.737161 3.026422
1676 2 29.804780 0.580259 17.181307
1677 2 4.846941 34.769443 19.669832
1678 2 18.632135 5.341574 24.310636
1679 2 18.753147 0.223396 21.713618
1680 2 7.147550 7.027959 27.671173
1681 2 30.735717 19.812184 15.407762
1682 2 34.106711 0.888818 30.220857
1683 2 29.007352 4.219349 34.554376
1684 2 19.658493 31.893027 15.175229
1685 2 32.537641 17.099181 14.484041
1686 2 15.446149 23.132572 10.656477
1687 2 22.272081 34.595327 0.049028
1688 2 4.122242 24.631671 24.697865
1689 2 22.308038 34.074870 27.397150
1690 2 10.887883 26.259056 22.242495
1691 2 5.201940 15.742152 29.891368
1692 2 23.454514 32.026435 26.682001
1693 2 6.463207 13.688197 16.915834
1694 2 13.483921 2.651469 23.896011
1695 2 7.063036 9.711822 18.090005
1696 2 27.936088 1.035653 32.715709
1697 2 13.366074 14.950382 0.347137
1698 2 19.725125 21.999955 22.380223
1699 2 28.223500 18.577970 7.114268
1700 2 6.673416 30.695652 14.360730
1701 2 26.635668 3.770276 17.251700
1702 2 15.416034 5.489786 10.328775
1703 2 33.261394 5.104340 2.623534
1704 2 4.107070 25.344115 17.112369
1705 2 5.223305 0.110335 31.337926
1706 2 31.362974 15.622233 23.989402
1707 2 13.496392 22.827660 20.700381
1708 2 22.869942 4.509351 23.346788
1709 2 7.362534 16.715545 28.619032
1710 2 26.888927 17.849572 27.974787
1711 2 9.685043 20.176822 0.723627
1712 2 24.041812 3.498610 26.470960
1713 2 15.884919 0.084268 26.938274
1714 2 13.619449 14.630473 30.534010
1715 2 14.447620 24.635740 28.791398
1716 2 11.608489 22.866988 2.161265
1717 2 11.699990 16.933337 17.428050
1718 2 6.680736 23.992807 5.815688
1719 2 4.469780 29.463591 25.313426
1720 2 21.604321 5.522770 7.897314
1721 2 13.449565 34.368227 20.014191
1722 2 8.006371 17.396651 29.087997
1723 2 16.863621 21.503321 26.691953
1724 2 21.172934 29.620014 3.140915
1725 2 8.256719 26.591933 28.814927
1726 2 24.659262 28.122120 13.374104
1727 2 11.033007 21.124496 25.336685
1728 2 3.675640 34.833679 16.715324
1729 2 33.679506 19.379884 8.223113
1730 2 27.508821 3.929179 27.069413
1731 2 11.913901 15.637505 16.577017
1732 2 26.282830 33.006271 9.487386
1733 2 2.885841 3.204839 10.326573
1734 2 34.064492 28.365663 19.576020
1735 2 17.603046 15.766058 30.748185
1736 2 24.910692 5.317685 34.282259
1737 2 6.305703 12.252186 19.319670
1738 2 16.630800 13.882374 17.144759
1739 2 16.165022 18.623088 15.535414
1740 2 13.830584 6.300777 27.705980
1741 2 31.494496 30.243815 18.751191
1742 2 28.983742 17.623628 19.950621
1743 2 22.396704 8.193302 27.824553
1744 2 20.924600 5.445822 13.580844
1745 2 26.583726 26.739507 28.920113
1746 2 2.655203 17.222296 11.095882
1747 2 22.545238 24.744669 4.626040
1748 2 10.618152 9.265733 19.836351
1749 2 4.950819 25.754381 30.790780
1750 2 18.564472 15.995178 9.331827
1751 2 8.085234 29.168383 1.898142
1752 2 15.468002 10.643338 11.428030
1753 2 30.136245 34.103268 18.430192
1754 2 19.337638 19.097790 30.359107
1755 2 7.436469 26.399518 10.765453
1756 2 4.518261 21.557771 16.840107
1757 2 22.191299 17.213141 4.390649
1758 2 14.118883 15.329978 5.180465
1759 2 18.593299 34.504570 21.106187
1760 2 33.863028 7.768258 7.702973
1761 2 34.067175 26.793422 4.517477
1762 2 8.499929 8.037311 10.676007
1763 2 12.702204 22.439928 14.256438
1764 2 27.668960 0.281485 20.617174
1765 2 29.445658 28.060879 5.969283
1766 2 12.226651 18.773356 23.090665
1767 2 10.629977 5.544763 5.455056
1768 2 21.119504 9.530572 25.287177
1769 2 26.458417 3.238951 15.105944
1770 2 2.919060 24.459138 2.103576
1771 2 0.854151 18.436459 21.803049
1772 2 26.124591 20.365914 26.521907
1773 2 25.212245 9.133032 5.762347
1774 2 10.062261 7.634264 8.902757
1775 2 31.859574 3.089592 19.247230
1776 2 12.252985 9.013885 32.281779
1777 2 23.415488 8.612110 25.736871
1778 2 25.199014 14.762077 15.815242
1779 2 32.708111 2.972653 4.310705
1780 2 20.230497 25.285261 21.026487
1781 2 16.778033 21.893864 15.443071
1782 2 25.875506 34.495895 23.111386
1783 2 15.802501 28.121634 30.540344
1784 2 3.068192 0.151416 10.083719
1785 2 25.053269 31.887038 10.051036
1786 2 19.514307 26.956558 13.073865
1787 2 10.002399 21.137488 10.391498
1788 2 27.227735 11.199727 10.822254
1789 2 5.795607 6.870168 10.742184
1790 2 9.714585 1.350374 3.944320
1791 2 6.613443 20.128053 24.425840
1792 2 15.854131 19.875034 24.757034
1793 2 31.240416 32.898577 1.705895
1794 2 30.786373 4.412199 0.856405
1795 2 17.146835 4.567894 15.369608
1796 2 28.482032 17.332153 17.076284
1797 2 15.820667 33.372619 16.050597
1798 2 12.975838 19.363025 2.289979
1799 2 7.580103 21.350986 15.298330
1800 2 30.906511 3.014029 34.673527
1801 2 26.866620 25.782315 24.931027
1802 2 16.824407 28.319804 22.498891
1803 2 29.550678 8.194363 11.303533
1804 2 29.662728 23.012440 29.105895
1805 2 5.888389 20.456313 11.146858
1806 2 27.632567 20.270788 9.934471
1807 2 18.836361 25.833237 11.196014
1808 2 29.053883 30.896402 7.314919
1809 2 24.236432 10.213167 12.080310
1810 2 9.756594 1.524760 27.674997
1811 2 26.571556 33.909517 21.124867
1812 2 27.232331 3.547767 9.011097
1813 2 6.075679 23.304370 12.519160
1814 2 7.429173 32.997343 33.028017
1815 2 9.509027 22.636237 6.642673
1816 2 8.874376 7.929747 20.612942
1817 2 30.530988 16.077200 26.786173
1818 2 31.157998 34.328125 14.029444
1819 2 9.266315 29.888652 4.945052
1820 2 17.545918 29.004834 21.621175
1821 2 2.590410 29.732938 27.491412
1822 2 3.778274 25.795637 28.417853
1823 2 2.315285 8.043564 0.437940
1824 2 22.652668 1.570221 6.324884
1825 2 3.021053 9.287067 20.415871
1826 2 33.316790 5.274433 21.413945
1827 2 3.710042 22.554508 26.508603
1828 2 0.488238 8.181935 10.669760
1829 2 18.299332 7.909527 17.321881
1830 2 7.488290 11.684097 30.480571
1831 2 25.355274 10.587477 15.470765
1832 2 10.791785 22.157401 6.814382
1833 2 29.593198 21.375649 31.434478
1834 2 27.905101 16.328526 9.419557
1835 2 5.786379 22.304004 1.664503
1836 2 2.475572 5.490614 11.854928
1837 2 1.161567 10.351698 19.826260
1838 2 14.002613 21.839894 2.433303
1839 2 34.695351 2.480964 3.755955
1840 2 19.095494 11.476132 29.097303
1841 2 2.301970 32.565283 23.296856
1842 2 34.843374 29.355708 15.856162
1843 2 34.023236 23.582659 8.672562
1844 2 29.258501 30.084222 18.887571
1845 2 34.377964 16.830964 23.310857
1846 2 4.812582 30.244572 23.172246
1847 2 27.094489 12.460954 29.191986
1848 2 32.573545 5.683305 26.130688
1849 2 20.028388 27.383262 2.727405
1850 2 34.475322 27.136473 33.585201
1851 2 10.628716 27.029039 15.968474
1852 2 12.723287 21.746500 20.240434
1853 2 28.965921 3.610953 24.670655
1854 2 0.328026 19.765145 32.371441
1855 2 7.651552 5.715576 19.328362
1856 2 2.773025 30.549657 18.371659
1857 2 18.875943 11.340590 18.941709
1858 2 33.573093 15.977669 19.527080
1859 2 19.846599 32.036685 10.636098
1860 2 20.812593 12.163903 26.058611
1861 2 12.699044 25.830067 12.601245
1862 2 17.912413 14.567009 26.625851
1863 2 8.017072 2.636855 23.839192
1864 2 16.927765 1.380943 24.206128
1865 2 22.037390 1.314976 29.889179
1866 2 21.099335 10.150753 22.087445
1867 2 10.951088 17.857422 7.176976
1868 2 7.708588 7.746990 25.322984
1869 2 20.997718 25.104276 20.703695
1870 2 28.967376 12.397573 26.288501
1871 2 29.253391 9.126892 15.670631
1872 2 31.198342 29.888046 3.762386
1873 2 19.433761 19.821986 13.222044
1874 2 19.060516 5.401036 26.665994
1875 2 11.052354 7.739746 28.473648
1876 2 31.707665 20.561193 29.426444
1877 2 6.758698 1.713518 21.544724
1878 2 18.413154 31.310475 1.586329
1879 2 10.152497 2.629972 2.347239
1880 2 10.077759 28.466535 17.840577
1881 2 9.186860 8.091846 23.479491
1882 2 19.927821 15.310477 5.359701
1883 2 3.214948 0.883276 23.037318
1884 2 1.607594 18.936709 6.387302
1885 2 34.799663 29.394105 25.931508
1886 2 22.339106 26.359757 28.971075
1887 2 27.985338 18.639326 27.378072
1888 2 19.528170 6.602323 1.200965
1889 2 30.411559 18.051570 13.853273
1890 2 2.418477 32.373029 23.893165
1891 2 16.414051 33.603689 32.675284
1892 2 13.998555 33.936687 25.548602
1893 2 15.420186 22.443934 34.646725
1894 2 30.017662 25.335918 24.369654
1895 2 16.804849 32.757178 6.497707
1896 2 23.338050 12.714249 16.838122
1897 2 14.525124 19.244258 24.583372
1898 2 25.178880 10.783304 6.183351
1899 2 28.412170 8.581673 15.009933
1900 2 29.771720 2.136974 7.906093
1901 2 24.439290 20.561240 5.545133
1902 2 3.044939 5.731200 21.525858
1903 2 0.036712 18.652110 17.982996
1904 2 20.082857 23.427689 10.586666
1905 2 5.998347 25.982261 3.138847
1906 2 16.556425 22.756185 34.066678
1907 2 34.766975 17.020944 0.958558
1908 2 6.683491 6.404692 18.224973
1909 2 25.104599 9.893935 34.093202
1910 2 2.233492 22.612692 0.460628
1911 2 31.648754 19.007834 17.510661
1912 2 18.051399 27.200135 2.690077
1913 2 17.209455 22.291311 26.332300
1914 2 12.780419 4.350920 17.825815
1915 2 34.795486 18.500583 20.703196
1916 2 23.909293 33.914549 17.604225
1917 2 29.598239 8.929066 25.184112
1918 2 6.085576 0.300050 31.722192
1919 2 11.283807 2.963273 7.853222
1920 2 10.426805 13.341696 12.758649
1921 2 32.216883 34.455519 20.507213
1922 2 24.358393 20.145591 6.491305
1923 2 14.580866 23.544196 9.644831
1924 2 11.480028 11.085600 8.289977
1925 2 30.634901 1.832069 24.172983
1926 2 28.042268 13.991272 11.553643
1927 2 16.789756 8.174289 13.808706
1928 2 13.810466 0.372823 25.256313
1929 2 5.938449 14.634969 25.442179
1930 2 11.486157 34.393311 24.089870
1931 2 13.785659 22.262464 29.249365
1932 2 20.120809 16.667363 28.145600
1933 2 23.936112 34.039873 3.515872
1934 2 31.133152 26.138922 5.528714
1935 2 28.160396 8.313479 24.482249
1936 2 24.995109 21.729272 17.991358
1937 2 19.676247 26.341609 11.972862
1938 2 18.183527 27.965200 16.493000
1939 2 12.262787 30.834686 30.352076
1940 2 0.687945 33.395860 21.785921
1941 2 34.801889 3.950881 15.446729
1942 2 23.329416 17.472821 32.720099
1943 2 3.595418 33.974718 16.302170
1944 2 23.326165 9.914320 22.473102
1945 2 11.122573 5.902939 25.030244
1946 2 19.371087 26.214789 28.976248
1947 2 10.873257 19.980757 18.891739
1948 2 11.763691 3.696095 7.356073
1949 2 3.409728 32.288956 7.514283
1950 2 13.046038 15.073928 11.584701
1951 2 20.884721 33.663133 4.369325
1952 2 1.088351 6.067482 19.776261
1953 2 3.349319 27.229115 7.130328
1954 2 5.540686 6.383606 9.357181
1955 2 23.653456 7.740206 25.044229
1956 2 25.957253 2.251278 4.514542
1957 2 21.479235 20.864286 32.617474
1958 2 17.114020 6.263964 5.023047
1959 2 17.488375 9.535251 31.855825
1960 2 11.370671 18.047843 7.233910
1961 2 26.883856 29.014554 27.219087
1962 2 20.826949 15.710538 23.541776
1963 2 2.564772 18.599132 10.776784
1964 2 22.977479 0.725792 21.525866
1965 2 7.758473 32.418992 20.216297
1966 2 22.548962 34.816123 33.157505
1967 2 11.828924 12.314472 13.230132
1968 2 24.357414 19.244455 5.001407
1969 2 9.607727 12.988455 19.012217
1970 2 30.291155 34.453432 31.230789
1971 2 30.701021 6.439434 2.852220
1972 2 13.081719 2.026032 2.041880
1973 2 1.235151 18.208367 1.577260
1974 2 13.633590 14.476035 11.688281
1975 2 23.752124 11.477141 8.588695
1976 2 32.830113 34.056865 19.643859
1977 2 9.020532 23.695009 26.508023
1978 2 26.783040 32.516859 29.960565
1979 2 28.942947 29.536374 0.254261
1980 2 10.848662 9.084085 24.646157
1981 2 19.296268 7.074130 7.506160
1982 2 33.605570 10.632350 13.549145
1983 2 15.688361 22.887613 19.077105
1984 2 6.010003 15.928467 20.979889
1985 2 26.844216 8.883652 26.108483
1986 2 26.717198 6.993694 28.186248
1987 2 33.932029 8.415356 16.647611
1988 2 24.292532 12.740770 15.418369
1989 2 32.247066 32.338951 23.785808
1990 2 8.844860 17.202443 19.954278
1991 2 14.634634 8.779028 25.832135
1992 2 3.669140 22.907343 17.269175
1993 2 15.697006 5.435194 16.739178
1994 2 24.243112 10.719093 14.972851
1995 2 16.875034 26.590650 33.822275
1996 2 1.291524 21.164988 5.507422
1997 2 8.445444 15.528050 10.733497
1998 2 1.084046 32.372161 29.210567
1999 2 28.455511 12.387526 11.080887
2000 2 28.071953 17.715188 32.164177
2001 2 25.974637 5.220990 2.394615
2002 2 34.003302 25.647609 24.436404
2003 2 18.969146 12.459638 30.626668
2004 2 10.816106 13.515293 4.965024
2005 2 12.587652 4.168694 33.261950
2006 2 13.542026 22.472840 17.002158
2007 2 12.286196 15.899851 0.355407
2008 2 17.073304 20.734252 0.279851
2009 2 1.540692 27.688132 28.528820
2010 2 9.007649 0.814990 20.803781
2011 2 6.466853 10.900110 25.138906
2012 2 11.872674 34.059890 11.513383
2013 2 4.655338 9.268472 11.483190
2014 2 24.107779 6.030778 14.340584
2015 2 27.855633 10.463895 10.959574
2016 2 8.309510 22.675469 16.190762
2017 2 33.693345 30.128064 25.298265
2018 2 31.703124 29.398888 24.073907
2019 2 26.903380 22.940368 13.175775
2020 2 18.225776 10.878950 33.276931
2021 2 14.843707 14.703274 22.937233
2022 2 17.708639 2.316390 24.461746
2023 2 15.498069 6.173364 27.882741
2024 2 32.392236 22.839380 7.368945
2025 2 19.229283 27.926653 32.078701
2026 2 11.122193 11.494990 13.900922
2027 2 23.329124 26.719009 30.378937
2028 2 4.907907 11.170265 16.123108
2029 2 26.629222 31.648927 3.804648
2030 2 14.733560 20.955925 2.640801
2031 2 12.462813 10.234272 14.253012
2032 2 29.000458 27.725090 33.725908
2033 2 13.453190 0.994546 22.258322
2034 2 33.908238 28.597163 4.306497
2035 2 2.084522 25.201162 8.817521
2036 2 10.000529 11.952157 6.737823
2037 2 25.238105 24.408755 26.678044
2038 2 20.360547 17.259404 17.875345
2039 2 18.311071 11.989648 11.733960
2040 2 24.013234 23.847773 18.935036
2041 2 27.875477 19.225843 0.105607
2042 2 9.524334 26.911851 27.371581
2043 2 26.061134 32.598298 19.643529
2044 2 17.948587 13.969624 5.452903
2045 2 10.127817 33.333907 5.594985
2046 2 20.435202 17.566388 3.747831
2047 2 24.519475 19.266678 24.248770
2048 2 8.756560 15.674432 24.217139
2049 2 16.328093 25.634627 12.564643
2050 2 4.315708 9.450708 30.998480
2051 2 13.883219 18.512366 8.354349
2052 2 4.948772 18.300465 13.437437
2053 2 1.882814 18.277622 27.308901
2054 2 28.276341 10.774668 7.764444
2055 2 31.518327 6.455836 9.907807
2056 2 20.358535 13.080788 23.037801
2057 2 28.499523 14.045194 13.161822
2058 2 19.533035 29.441412 33.727524
2059 2 12.266086 24.934182 14.331027
2060 2 31.039963 33.200967 29.519178
2061 2 10.960264 16.523104 25.439654
2062 2 4.576476 20.753002 17.816296
2063 2 16.463013 4.673670 33.887997
2064 2 26.662423 3.623785 1.546499
2065 2 27.772407 15.194798 19.051412
2066 2 23.285905 23.637701 17.253075
2067 2 3.467851 34.204634 11.183933
2068 2 17.712514 28.215026 33.054621
2069 2 15.132951 13.015878 0.368118
2070 2 14.485008 20.891576 23.127204
2071 2 20.190857 13.302165 19.492910
2072 2 6.997291 24.093423 33.715102
2073 2 2.019852 16.183665 24.072938
2074 2 18.896096 30.500744 0.025419
2075 2 2.422428 27.158422 16.373907
2076 2 27.488009 12.128096 11.499274
2077 2 20.321898 11.325500 33.130328
2078 2 8.135861 1.433210 21.218086
2079 2 21.565739 3.418746 19.467685
2080 2 30.266448 6.044197 22.317873
2081 2 0.633760 25.908759 34.261545
2082 2 8.262316 3.813230 26.027773
2083 2 21.272517 23.197555 31.402611
2084 2 29.165206 31.449654 29.974462
2085 2 32.438421 33.730337 29.203608
2086 2 27.029530 8.552162 14.229571
2087 2 5.634541 18.960679 17.863063
2088 2 17.481004 30.759572 15.100854
2089 2 23.996647 5.278092 5.998285
2090 2 27.290857 10.954537 30.032595
2091 2 30.671981 17.273929 2.081390
2092 2 18.170902 12.407231 26.741480
2093 2 17.966315 0.728708 14.304053
2094 2 32.612468 6.248002 5.164969
2095 2 27.588064 8.180902 29.692968
2096 2 16.686566 6.913878 24.377852
2097 2 7.366749 0.033428 32.200635
2098 2 14.655000 11.311168 10.277469
2099 2 24.670884 25.090152 11.205924
2100 2 30.483465 31.000108 6.007185
2101 2 18.938767 26.418954 4.492155
2102 2 33.294002 2.916275 24.922653
2103 2 32.452792 25.197739 29.410386
2104 2 8.834715 16.952150 33.138482
2105 2 3.100674 32.820588 31.737273
2106 2 5.033883 2.211985 34.378725
2107 2 28.777428 30.526391 28.009795
2108 2 7.005087 8.082352 29.487786
2109 2 20.234229 3.497873 2.946519
2110 2 1.909474 26.441090 15.957569
2111 2 31.179052 25.522544 2.506587
2112 2 33.705572 19.521778 11.147727
2113 2 31.579267 9.303658 24.955994
2114 2 32.880249 7.452434 23.113671
2115 2 9.334460 12.342067 14.245620
2116 2 12.176191 17.583080 33.629224
2117 2 11.283175 23.350819 2.309047
2118 2 16.634092 30.932044 19.757363
2119 2 28.354153 18.501925 14.828056
2120 2 18.508259 10.336321 19.256427
2121 2 17.232504 23.595012 3.387833
2122 2 27.974929 13.469989 12.042789
2123 2 30.004353 32.995706 29.620922
2124 2 7.109047 15.848819 33.131981
2125 2 14.805276 7.206460 12.496487
2126 2 20.460326 19.205357 13.643698
2127 2 31.070726 26.937163 11.566280
2128 2 23.279918 13.613035 2.377702
2129 2 16.377988 19.547666 34.613546
2130 2 19.620488 1.058578 10.332513
2131 2 20.102632 8.070535 20.630113
2132 2 10.722078 29.464326 3.203999
2133 2 22.568725 18.353729 34.577226
2134 2 19.020967 28.252421 20.617052
2135 2 15.168421 22.704396 7.518114
2136 2 27.478938 31.726451 16.208804
2137 2 34.006097 34.819544 31.859096
2138 2 14.014152 22.416482 8.131950
2139 2 21.181884 8.630598 14.600731
2140 2 34.565757 24.918738 11.099666
2141 2 1.786995 22.707187 5.028500
2142 2 33.466843 29.077576 18.363566
2143 2 31.596896 3.711337 28.111837
2144 2 22.780034 9.701793 8.648373
2145 2 21.370264 29.413831 16.263777
2146 2 17.496815 18.820800 17.177849
2147 2 13.924107 14.669496 4.046111
2148 2 3.943254 31.237467 9.529035
2149 2 12.602584 34.673566 8.385010
2150 2 1.409041 26.040081 0.138424
2151 2 0.273563 31.698861 30.426186
2152 2 13.835036 17.336855 9.982453
2153 2 0.551723 27.355456 19.229949
2154 2 18.589513 24.882936 14.469896
2155 2 26.772009 0.776588 26.922794
2156 2 13.542480 9.166728 24.868378
2157 2 20.485098 31.683575 21.032325
2158 2 4.201386 9.651743 7.616071
2159 2 12.211179 11.733665 16.496923
2160 2 33.482603 33.954230 19.837785
2161 2 32.496704 24.724115 20.093947
2162 2 11.671890 21.648117 11.198223
2163 2 19.484250 25.557385 28.468627
2164 2 25.186370 10.527112 12.449222
2165 2 23.868633 32.831915 24.362766
2166 2 7.422789 3.783672 34.165804
2167 2 33.936987 30.869797 30.811996
2168 2 26.470850 14.227571 21.669270
2169 2 6.907310 34.285758 14.539948
2170 2 31.915795 0.409004 6.784968
2171 2 27.394237 28.831721 4.487594
2172 2 1.455449 23.951248 30.459364
2173 2 18.366431 29.319890 28.850517
2174 2 23.244061 23.604328 12.883145
2175 2 11.821973 8.837292 20.774521
2176 2 16.867847 26.173534 18.330327
2177 2 2.808602 6.177999 8.108329
2178 2 32.836388 26.142195 20.579740
2179 2 17.138690 16.694396 19.784303
2180 2 5.518555 6.341533 3.104697
2181 2 17.541234 16.426927 32.399065
2182 2 29.158431 26.591262 5.862003
2183 2 28.945527 33.285033 26.736850
2184 2 16.338253 31.668247 8.471047
2185 2 12.583975 20.410951 0.781133
2186 2 1.914495 31.424087 24.830349
2187 2 23.101440 0.187385 5.154390
2188 2 25.854285 4.211605 8.999191
2189 2 4.993773 26.257818 15.307613
2190 2 7.920508 9.565746 14.734877
2191 2 5.417878 21.310483 12.883808
2192 2 11.450813 18.010670 28.405367
2193 2 1.997341 6.846171 2.719810
2194 2 10.896731 28.160460 12.140393
2195 2 34.774369 32.901878 1.865878
2196 2 33.362867 8.584672 23.845299
2197 2 23.160526 10.190154 14.867041
2198 2 3.811252 31.363505 23.961240
2199 2 4.968577 4.371566 6.599916
2200 2 0.490219 31.142863 0.241491
2201 2 26.681459 30.017513 13.168277
2202 2 6.571887 2.930057 26.671099
2203 2 20.539081 32.137377 8.339568
2204 2 0.354150 22.367056 31.367853
2205 2 26.021665 23.013543 10.013816
2206 2 23.025488 20.042752 34.216300
2207 2 31.964212 15.763250 34.259035
2208 2 34.277979 6.992259 7.129205
2209 2 27.544113 7.028749 10.921069
2210 2 25.487517 15.572044 22.150725
2211 2 9.467711 18.914857 34.253709
2212 2 4.180420 32.562676 6.284352
2213 2 0.727076 4.614845 3.084781
2214 2 12.917670 21.037576 5.207349
2215 2 0.562165 16.010742 31.041574
2216 2 10.270861 13.327450 2.501387
2217 2 4.181995 14.320786 24.923374
2218 2 0.333002 3.890339 8.172276
2219 2 18.687150 2.484055 4.961201
2220 2 5.621108 9.962293 14.071829
2221 2 3.610163 24.651790 18.019377
2222 2 19.285150 27.701884 19.640404
2223 2 23.127825 13.893595 26.218419
2224 2 8.712693 28.697780 19.059568
2225 2 11.594384 29.116020 23.321438
2226 2 27.122398 29.934661 23.566908
2227 2 20.897756 31.447111 19.395607
2228 2 11.112326 32.253005 4.961896
2229 2 10.874214 0.510881 13.388981
2230 2 16.306465 34.487510 27.422019
2231 2 26.889070 11.164544 4.441877
2232 2 31.182380 27.673813 8.020877
2233 2 1.171346 18.996738 32.297818
2234 2 7.941542 20.754233 24.973200
2235 2 31.925974 25.666434 20.456377
2236 2 21.687410 14.241266 8.804855
2237 2 6.175837 13.879212 13.741026
2238 2 5.218245 30.859209 27.577905
2239 2 27.749163 16.608437 22.066905
2240 2 18.227912 15.893496 14.000643
2241 2 19.276426 5.728188 9.406871
2242 2 17.205575 0.891567 10.405024
2243 2 23.778357 32.923934 18.617831
2244 2 14.089924 12.297311 26.738551
2245 2 4.370480 9.232721 26.656589
2246 2 34.327804 1.014607 10.085501
2247 2 17.271227 2.636439 1.396611
2248 2 10.066538 9.863752 4.282746
2249 2 24.622683 20.474864 19.514907
2250 2 0.761561 24.497482 26.035657
2251 2 15.048877 21.268650 15.364797
2252 2 16.005868 16.507502 19.109226
2253 2 6.441593 1.696371 25.225138
2254 2 10.189442 30.032409 18.547435
2255 2 28.362236 20.648345 14.607969
2256 2 33.363332 25.849627 30.284219
2257 2 0.158911 10.765865 17.026728
2258 2 31.892282 24.011249 4.094437
2259 2 13.574974 9.873585 4.128690
2260 2 17.252842 3.161258 19.322122
2261 2 24.710538 5.012820 18.043656
2262 2 8.124158 27.210006 13.163585
2263 2 2.563145 3.073974 16.513556
2264 2 2.235570 2.911064 1.286935
2265 2 2.162190 30.306102 2.161806
2266 2 2.984381 31.355873 15.861800
2267 2 14.373753 28.953881 17.367616
2268 2 12.323014 25.792503 1.366539
2269 2 22.253238 22.823035 21.254639
2270 2 34.471204 16.529808 27.027305
2271 2 17.929570 12.338314 31.949199
2272 2 12.054984 13.037932 15.721350
2273 2 21.753471 30.495755 26.675810
2274 2 7.949412 18.309927 23.569900
2275 2 21.298187 12.135330 18.723916
2276 2 11.147701 0.608052 4.716345
2277 2 22.159320 28.376084 4.070116
2278 2 31.380498 21.478441 0.079433
2279 2 16.524631 34.688267 8.609295
2280 2 3.798568 3.832320 16.328627
2281 2 10.512860 34.078566 5.824361
2282 2 1.074978 25.146673 19.456920
2283 2 7.613256 16.621696 15.516300
2284 2 30.041044 26.612717 21.958833
2285 2 24.270085 0.277295 12.252970
2286 2 18.540746 32.596123 8.954620
2287 2 19.494448 24.677375 8.451362
2288 2 28.181125 6.107877 4.728264
2289 2 16.024043 24.588224 25.384852
2290 2 31.827641 14.993386 16.470518
2291 2 15.742163 4.092491 11.522827
2292 2 15.651380 1.991361 27.657966
2293 2 26.982153 28.050810 31.101782
2294 2 16.595476 23.222268 31.115528
2295 2 28.197433 15.825223 23.348244
2296 2 20.616094 5.401150 15.126018
2297 2 10.329263 19.896782 20.056208
2298 2 1.608417 2.506164 13.310734
2299 2 19.771944 2.110371 12.080475
2300 2 34.080135 32.027573 17.352095
2301 2 33.938396 14.077907 23.783943
2302 2 19.224346 2.906282 3.078527
2303 2 8.483718 22.092971 18.568128
2304 2 31.335686 18.243918 23.922637
2305 2 2.353553 12.195788 16.985461
2306 2 28.487805 18.357882 10.954242
2307 2 20.865957 15.541813 10.837714
2308 2 25.250763 5.505426 9.161770
2309 2 1.333493 12.102194 24.225279
2310 2 0.477583 28.246987 21.611197
2311 2 21.853893 32.291018 18.355269
2312 2 7.913146 15.587421 30.103113
2313 2 30.187201 17.640876 2.967697
2314 2 3.754974 32.170050 10.018224
2315 2 16.951119 9.471016 34.075252
2316 2 30.112185 8.257869 34.795411
2317 2 0.360063 9.975968 26.528469
2318 2 0.058101 33.170165 8.692201
2319 2 31.178113 30.761735 6.513084
2320 2 20.581678 19.709228 5.162642
2321 2 16.933493 24.582701 17.665550
2322 2 0.544793 10.298626 2.298302
2323 2 25.781315 0.889812 18.525056
2324 2 23.934730 0.658647 14.811619
2325 2 3.922343 6.477873 32.226062
2326 2 25.082960 24.404228 0.351484
2327 2 26.465378 34.540294 13.524450
2328 2 20.383894 34.042994 23.780786
2329 2 34.705631 11.478786 8.063251
2330 2 28.376542 32.613330 33.231759
2331 2 14.200038 4.140130 29.415651
2332 2 11.539902 22.905984 29.318509
2333 2 9.471753 19.546670 32.857692
2334 2 22.855068 6.970481 29.652591
2335 2 15.668604 8.484736 6.993837
2336 2 22.429893 10.917435 20.144510
2337 2 4.965018 25.138503 28.517998
2338 2 31.032268 3.163174 17.210216
2339 2 28.920048 9.300810 5.140843
2340 2 33.236268 27.618242 10.633327
2341 2 27.941639 33.016394 32.375576
2342 2 6.855467 7.300909 1.295646
2343 2 31.388117 6.684894 23.759659
2344 2 0.101279 20.608408 21.661488
2345 2 18.590789 0.159178 26.709620
2346 2 33.684988 9.424184 29.456738
2347 2 29.469678 22.011094 19.832239
2348 2 8.074994 16.311818 24.719251
2349 2 30.075029 15.980689 19.966053
2350 2 29.952798 0.541534 20.536761
2351 2 30.781799 20.534208 19.671171
2352 2 16.478072 22.812868 16.292540
2353 2 5.168827 14.967951 32.172720
2354 2 30.776595 6.413908 8.610533
2355 2 5.398842 29.190957 23.506158
2356 2 24.493914 12.974581 32.912031
2357 2 20.900307 14.854236 12.638804
2358 2 15.033670 8.861690 10.531275
2359 2 12.633202 0.282563 26.585432
2360 2 24.832599 33.305049 4.636118
