732 1 22.428205 9.223244 9.198739
733 1 7.166186 25.622156 19.620928
734 1 30.853661 17.717926 15.914188
735 1 20.470040 0.898390 6.574436
736 1 8.030445 32.786257 16.290209
737 1 3.883925 0.742926 16.459652
738 1 12.705627 19.029302 21.685384
739 1 11.012221 18.362401 20.996267
740 1 15.465475 18.134122 21.932639
741 1 20.176216 14.647433 26.867381
742 1 31.098686 20.429476 27.101795
743 1 4.453343 18.045192 11.926897
744 1 32.243105 26.882297 28.863814
745 1 10.836604 24.767334 25.287180
746 1 31.545694 27.831452 30.131699
747 1 17.602838 20.927663 20.958419
748 1 4.711340 26.032010 28.672099
749 1 22.529997 11.197639 5.421963
750 1 10.815403 28.298720 2.111215
751 1 16.723087 6.884325 24.514747
752 1 3.871143 18.759842 9.479657
753 1 23.237132 19.024729 14.349847
754 1 26.717984 8.757911 22.192245
755 1 21.081648 5.866779 16.348696
756 1 11.355912 15.181556 13.221406
757 1 0.433298 31.122794 19.276171
758 1 8.247030 5.707971 10.001051
759 1 20.726715 26.383966 28.091083
760 1 15.794495 2.883785 30.382530
761 1 26.485874 4.984561 7.453987
762 1 18.228333 28.344883 28.582441
763 1 24.135920 13.159199 8.085908
764 1 20.480312 26.924355 23.168399
765 1 24.722698 17.021041 26.663627
766 1 24.666684 4.942055 11.094590
767 1 2.213596 27.649922 21.315075
768 1 29.586564 31.386148 19.400905
769 1 22.511030 26.742975 0.758390
770 1 18.367799 8.356494 30.079225
771 1 2.883391 12.731589 2.831917
772 1 10.216261 17.671688 19.810948
773 1 6.389313 9.612794 15.926979
774 1 29.733184 18.946292 18.912771
775 1 19.649634 32.532009 17.885084
776 2 16.947337 3.211670 6.689458
777 2 0.345120 26.341124 7.779578
778 2 12.698961 3.766678 16.317211
779 2 6.229218 11.566946 17.505263
780 2 10.609536 14.589031 16.010820
781 2 13.380187 25.493240 10.664194
782 2 18.633832 23.134160 15.516417
783 2 7.765730 23.850529 6.715357
784 2 30.547205 25.374957 0.200831
785 2 1.111839 7.262144 30.924285
786 2 12.697535 8.046713 21.631604
787 2 27.444421 11.777583 16.338453
788 2 4.130642 10.603257 15.260433
789 2 14.113352 21.780731 6.793651
790 2 18.858300 28.318117 13.337275
791 2 26.219527 3.770131 3.640422
792 2 14.913588 12.554994 20.681428
793 2 31.069957 11.410080 15.495887
794 2 10.959424 27.624915 30.387618
795 2 13.913716 31.127452 3.486284
796 2 15.866810 14.695726 23.135579
797 2 7.645479 5.850388 23.748020
798 2 17.204324 7.702254 30.764673
799 2 27.671472 27.030683 2.453662
800 2 32.341130 16.835927 27.720836
801 2 21.713174 6.268186 6.454408
802 2 17.856479 1.663962 32.649677
803 2 7.686406 17.371178 15.477040
804 2 24.174322 12.775374 30.827162
805 2 10.102477 32.822478 18.273568
806 2 13.467105 11.432345 0.004431
807 2 3.289759 30.966378 32.258945
808 2 20.918681 4.654345 27.643960
809 2 31.150295 9.965717 14.386050
810 2 8.618281 11.403217 20.005775
811 2 16.326046 29.562668 10.858834
812 2 8.004239 31.192489 23.516363
813 2 0.803754 14.364870 3.254913
814 2 28.342471 19.633766 23.072572
815 2 30.046551 0.427020 20.288686
816 2 20.595895 6.934131 30.313609
817 2 17.201258 0.640058 31.740523
818 2 3.196270 24.595992 27.815171
819 2 28.748443 25.589082 30.232464
820 2 23.124142 20.206366 4.376601
821 2 12.749301 31.936227 2.525565
822 2 3.639422 17.587663 6.794433
823 2 0.047520 14.642367 8.023999
824 2 18.997560 26.103343 5.516534
825 2 20.323141 4.148007 23.297763
826 2 17.539897 15.525950 27.252000
827 2 13.881242 12.696308 19.731755
828 2 22.457597 2.029715 8.723936
829 2 19.662612 18.397435 13.447201
830 2 9.632557 3.384927 22.568617
831 2 12.404331 7.290612 14.013645
832 2 15.662230 24.410227 28.880449
833 2 11.408827 32.225160 23.165652
834 2 6.877295 4.649700 19.584809
835 2 28.562165 8.597155 29.525337
836 2 19.345981 13.670548 23.299298
837 2 19.334252 26.409276 16.775109
838 2 7.656877 18.192109 30.458072
839 2 17.660152 26.988770 4.119820
840 2 30.141208 14.848023 18.601449
841 2 16.069496 24.669474 8.436958
842 2 15.806641 13.157866 31.423081
843 2 11.691890 4.644471 20.063153
844 2 4.728123 11.847940 29.498995
845 2 18.264979 2.616500 26.264419
846 2 32.304686 18.374579 32.791907
847 2 5.767742 2.387309 9.049942
848 2 14.023737 27.586294 21.853039
849 2 27.963335 2.710916 32.571676
850 2 17.158281 5.114841 7.740379
851 2 1.649136 31.953027 31.036990
852 2 14.513371 30.730832 12.827965
853 2 2.819231 23.513249 24.162305
854 2 16.325418 4.129717 27.437905
855 2 6.171613 9.891260 8.266309
856 2 7.047977 22.523619 17.060440
857 2 12.768571 1.683507 1.392651
858 2 9.255355 27.638467 12.694719
859 2 30.250248 27.869008 27.484808
860 2 8.179275 4.631793 11.534026
861 2 14.665505 0.812272 5.819370
862 2 15.074562 28.415088 23.451356
863 2 27.568684 5.141909 32.054805
864 2 3.570802 23.281453 5.138694
865 2 7.703345 1.509718 31.892411
866 2 9.784968 21.750253 15.766749
867 2 3.485624 11.732541 3.471030
868 2 27.020896 1.702909 30.239085
869 2 4.400651 6.751411 29.357464
870 2 10.213459 18.194649 29.995967
871 2 25.760148 1.838641 29.914084
872 2 2.384127 17.770736 10.844523
873 2 7.291490 16.736194 7.371380
874 2 3.801329 1.308838 13.032891
875 2 21.189922 29.992115 23.471407
876 2 22.816253 29.850118 1.190660
877 2 2.755581 2.119118 23.807425
878 2 8.591308 2.384879 0.279803
879 2 9.800843 2.147062 18.318546
880 2 9.576758 6.703969 9.395131
881 2 0.370297 4.609059 6.807462
882 2 29.536084 4.965767 5.244081
883 2 25.892586 27.551433 1.754729
884 2 13.846070 27.838610 9.620781
885 2 13.057469 13.407927 30.696710
886 2 22.604920 6.950493 8.435740
887 2 6.314006 15.073918 4.617630
888 2 22.911262 25.330443 2.631400
889 2 17.083034 24.562687 32.264249
890 2 28.443356 32.247800 12.846896
891 2 31.798828 7.898040 21.313381
892 2 10.834785 14.516092 6.783458
893 2 26.850682 8.746167 12.262897
894 2 2.633296 25.036293 31.863069
895 2 1.573409 2.656037 11.030538
896 2 11.253042 17.215669 22.501281
897 2 30.948022 1.862358 18.278474
898 2 12.977966 28.057214 20.944126
899 2 3.498082 4.462280 1.591140
900 2 8.793646 15.077550 31.171033
901 2 12.422215 16.206720 4.327948
902 2 17.034435 31.325426 7.579621
903 2 7.092352 12.178429 3.718576
904 2 8.468227 21.300534 31.102948
905 2 19.366857 19.365032 6.179999
906 2 4.411506 12.005702 22.675607
907 2 1.033205 8.037836 23.082230
908 2 30.564166 8.999205 31.907751
909 2 0.127443 23.494733 10.164248
910 2 20.958892 16.932274 31.795141
911 2 3.905202 22.031165 20.642189
912 2 13.058590 11.940470 0.475361
913 2 3.786488 21.335677 0.533224
914 2 0.598212 11.226076 10.979278
915 2 18.626851 13.728283 0.227445
916 2 32.501498 10.563305 5.956668
917 2 15.777925 6.173119 9.819007
918 2 9.644544 27.481297 2.156667
919 2 22.335774 5.379629 0.290218
920 2 31.058919 4.626309 14.818004
921 2 6.612997 27.452406 6.463861
922 2 21.813733 11.172505 13.941316
923 2 16.929556 3.931776 2.993901
924 2 7.983221 21.916790 25.587171
925 2 1.242381 12.680761 28.102915
926 2 20.964210 5.405099 21.266703
927 2 3.470781 20.513620 28.828648
928 2 29.670627 14.720505 0.940816
929 2 29.356197 8.755805 11.489905
930 2 15.150056 27.552215 8.738468
931 2 10.868475 1.968804 18.789652
932 2 27.221962 13.218106 31.882717
933 2 5.082819 31.056271 11.397212
934 2 2.088416 10.226214 7.790714
935 2 9.169144 27.154886 8.679811
936 2 3.588747 22.490619 18.726264
937 2 16.591543 5.880980 30.744583
938 2 27.369397 19.024133 13.764450
939 2 24.789717 14.014692 30.802069
940 2 7.574680 2.350683 17.476619
941 2 14.495014 15.235272 29.853110
942 2 19.595417 15.834640 21.226103
943 2 9.764188 7.593109 0.046294
944 2 25.987717 0.111148 7.914473
945 2 2.203684 15.576962 26.591752
946 2 15.121219 17.446522 7.887160
947 2 12.828373 9.448328 28.280625
948 2 28.720947 17.381579 25.597130
949 2 27.425703 29.251715 17.940622
950 2 29.576169 14.085244 31.807732
951 2 26.871057 26.851573 4.039498
952 2 25.166373 10.210997 29.565255
953 2 10.925388 11.382107 23.353460
954 2 28.956900 10.983482 10.384983
955 2 2.280835 25.338623 15.498877
956 2 19.706242 11.654330 27.432228
957 2 19.338806 28.930185 5.648448
958 2 0.636871 11.660420 12.321581
959 2 11.787432 24.890006 4.309092
960 2 25.475520 21.644362 19.884630
961 2 23.502059 16.965000 27.857807
962 2 9.457639 21.402188 19.522578
963 2 25.803028 18.696666 1.224936
964 2 11.912602 27.065875 12.576701
965 2 15.753852 14.939114 14.706368
966 2 16.788553 31.094753 13.983915
967 2 24.275195 25.304574 16.518917
968 2 23.272293 0.923203 3.229134
969 2 7.669435 8.480410 1.323492
970 2 19.626086 26.464525 0.727330
971 2 17.669484 16.806197 10.627846
972 2 9.238867 17.743708 30.433468
973 2 15.589296 24.253746 7.257154
974 2 23.990469 27.228397 9.978589
975 2 19.004142 31.238376 24.392765
976 2 24.027462 7.425243 22.507913
977 2 27.485471 1.638692 4.732215
978 2 14.430628 15.651117 11.022917
979 2 10.100584 14.561415 7.712492
980 2 4.288081 24.738718 0.995338
981 2 32.775972 25.851098 30.259328
982 2 27.852027 4.975572 10.789863
983 2 5.365694 26.558531 27.209765
984 2 9.250011 19.154816 31.170856
985 2 3.332678 17.609230 15.226927
986 2 12.254076 9.855613 5.837245
987 2 18.132627 1.212413 16.162989
988 2 25.929087 23.772931 28.571940
989 2 6.312454 11.314050 11.319781
990 2 4.387299 8.503766 19.358264
991 2 20.884554 25.882844 1.878236
992 2 11.630174 10.353164 6.088166
993 2 11.811794 14.313367 4.040295
994 2 12.024499 23.893156 11.478714
995 2 11.120542 3.011441 8.615359
996 2 1.513539 4.440651 22.466662
997 2 10.997557 10.629649 2.686416
998 2 14.697780 12.769719 13.004081
999 2 28.625911 24.461103 19.010491
1000 2 1.675350 0.553038 1.633375
1001 2 0.383858 20.971392 4.109886
1002 2 13.067316 3.711503 29.189613
1003 2 32.820363 3.059253 7.047586
1004 2 12.730130 23.838545 26.925106
1005 2 29.048049 12.566809 20.193295
1006 2 16.513984 18.102059 20.918645
1007 2 2.085654 1.700540 14.109232
1008 2 28.389929 28.227639 32.819997
1009 2 14.348659 12.725145 23.682388
1010 2 1.823389 26.175082 21.523820
1011 2 6.074127 19.951030 16.344789
1012 2 31.760024 26.147902 23.100497
1013 2 12.339499 13.584320 5.283693
1014 2 5.893408 17.377419 18.445397
1015 2 7.850150 18.291980 30.525350
1016 2 4.170753 8.406279 30.639144
1017 2 10.828060 24.476115 32.536152
1018 2 25.126955 22.986473 10.123315
1019 2 15.698262 29.423094 8.603826
1020 2 27.697030 29.165632 0.467189
1021 2 17.270408 32.474229 22.537951
1022 2 13.828168 10.150619 20.275304
1023 2 28.098646 10.503600 25.467714
1024 2 24.730438 4.970579 7.256861
1025 2 18.213735 12.936343 16.059266
1026 2 24.484937 20.043847 27.119643
1027 2 32.008312 17.106486 23.405006
1028 2 30.252807 0.323286 29.578331
1029 2 21.571668 26.800966 4.742467
1030 2 25.933963 9.251529 28.803957
1031 2 7.135278 27.122938 15.347733
1032 2 17.648825 27.819600 24.843073
1033 2 10.218017 7.029456 8.973882
1034 2 2.635423 19.989027 18.956485
1035 2 2.451025 18.359980 21.577990
1036 2 3.204289 26.885598 0.408895
1037 2 12.652622 21.626941 17.175331
1038 2 19.694235 13.811959 20.688216
1039 2 18.254111 22.648319 19.659346
1040 2 9.649478 15.277205 26.538382
1041 2 31.096168 0.476233 12.123788
1042 2 29.291867 19.714740 4.650531
1043 2 12.459811 12.225502 12.186468
1044 2 32.544568 19.929698 24.107394
1045 2 24.441210 2.748827 1.237572
1046 2 7.036755 26.606717 8.567846
1047 2 17.846469 2.230665 10.395882
1048 2 10.659562 1.394698 8.263118
1049 2 19.785936 11.021731 6.372163
1050 2 23.961566 28.423556 6.544340
1051 2 9.305894 14.747869 10.161880
1052 2 12.341285 15.683108 7.109006
1053 2 11.999895 31.304026 16.933783
1054 2 31.407014 10.643833 13.808170
1055 2 7.913239 3.201352 3.147281
1056 2 27.354216 27.524262 24.669764
1057 2 8.768801 10.937574 20.342378
1058 2 27.938896 31.639338 10.063112
1059 2 30.145351 20.052985 10.692825
1060 2 10.284404 16.586417 18.731487
1061 2 22.428681 3.332505 17.212372
1062 2 8.268817 2.021166 11.236816
1063 2 29.380110 9.743158 27.534993
1064 2 2.754687 19.733910 4.650118
1065 2 1.340474 21.788630 19.856592
1066 2 30.383144 20.854380 2.290193
1067 2 29.528829 23.942701 7.978765
1068 2 5.530643 15.968217 13.599176
1069 2 4.319687 4.934644 32.023250
1070 2 11.673527 21.545204 3.011742
1071 2 23.970934 9.285317 18.849014
1072 2 23.065376 0.904001 18.263658
1073 2 31.328206 21.086860 0.832181
1074 2 4.147475 27.088092 13.630028
1075 2 24.853491 9.545320 11.790861
1076 2 8.996414 6.652504 7.738576
1077 2 3.506373 9.349282 15.492724
1078 2 20.098922 24.198097 17.717939
1079 2 1.575390 13.201232 4.610936
1080 2 10.489872 23.398599 8.889353
1081 2 2.387672 10.259693 20.206126
1082 2 21.155258 11.528700 21.729539
1083 2 16.840833 1.463347 18.126268
1084 2 5.908912 14.771516 10.036523
1085 2 3.274009 26.093426 22.346628
1086 2 5.001652 13.372619 30.364196
1087 2 11.565464 1.048398 11.079221
1088 2 2.849028 30.147355 16.511112
1089 2 1.756067 32.585078 18.044424
1090 2 24.467754 17.957607 26.370623
1091 2 1.836289 23.696428 16.116690
1092 2 18.213526 5.852325 31.732054
1093 2 10.988988 8.208251 3.725798
1094 2 17.744526 14.680524 29.271245
1095 2 0.372555 4.528727 12.805047
1096 2 13.838452 7.679610 1.392278
1097 2 21.198775 24.426648 3.145232
1098 2 7.658378 22.124013 27.378825
1099 2 2.275415 25.300624 30.544806
1100 2 19.131021 13.588465 8.937689
1101 2 8.602796 23.397506 15.349730
1102 2 17.037580 19.803309 3.711373
1103 2 1.129174 1.610726 15.950085
1104 2 26.405824 7.094863 7.480263
1105 2 5.221427 15.799568 10.316384
1106 2 4.542865 8.430043 18.394100
1107 2 30.653741 13.709055 0.261740
1108 2 20.364962 24.737251 29.140318
1109 2 25.672851 0.936567 22.790735
1110 2 28.942278 12.049640 14.152297
1111 2 2.770621 24.222424 12.147666
1112 2 16.966163 31.691623 19.312759
1113 2 10.196762 21.828105 28.636253
1114 2 32.778719 14.954164 12.456269
1115 2 16.561262 24.334669 32.583071
1116 2 8.577030 29.903625 3.845024
1117 2 20.992363 30.164035 18.477671
1118 2 18.516933 4.515615 27.006102
1119 2 21.182588 6.200998 20.195319
1120 2 6.125131 9.557659 15.183483
1121 2 13.305051 32.091790 1.289455
1122 2 26.978636 0.144840 28.122277
1123 2 24.328965 30.399315 0.390420
1124 2 7.483208 0.172169 31.613383
1125 2 1.257748 20.137668 18.519106
1126 2 26.674120 26.260523 8.582765
1127 2 26.021499 8.532821 6.024258
1128 2 9.555717 4.906267 20.990910
1129 2 11.521949 27.510667 0.851007
1130 2 24.395932 12.990653 28.583253
1131 2 6.270661 10.931024 4.833753
1132 2 32.143692 19.921088 0.461308
1133 2 18.444967 1.630694 17.112532
1134 2 18.024714 31.054335 11.510288
1135 2 15.190237 14.501967 1.560171
1136 2 9.071033 29.286096 20.480273
1137 2 9.161650 13.168687 8.824887
1138 2 29.146347 8.827256 11.895970
1139 2 31.970634 6.932853 10.107463
1140 2 23.389888 22.768758 17.106924
1141 2 18.854918 19.923200 21.817607
1142 2 4.867421 18.558288 9.528140
1143 2 17.153322 18.958956 17.260403
1144 2 7.681801 8.562228 16.923197
1145 2 18.470335 3.392415 19.138861
1146 2 22.564336 20.407619 3.764384
1147 2 1.359580 29.125378 11.594552
1148 2 18.832007 22.541169 15.725262
1149 2 10.724867 12.037167 29.808847
1150 2 25.151369 1.339748 23.388088
1151 2 6.057232 15.736877 4.539507
1152 2 11.898582 1.475406 4.827585
1153 2 22.998519 30.309080 11.119566
1154 2 20.227362 13.845464 18.940901
1155 2 11.480420 14.559303 32.690789
1156 2 32.704402 29.282963 12.981049
1157 2 3.630053 27.258967 20.887966
1158 2 14.441679 23.031503 3.049666
1159 2 20.710972 28.045982 12.927176
1160 2 14.561998 32.154789 30.678612
1161 2 6.587906 28.064454 10.050312
1162 2 0.453319 22.093921 28.175332
1163 2 16.480475 6.388686 20.874597
1164 2 14.322045 14.078991 22.349569
1165 2 30.933145 15.740196 31.449335
1166 2 7.839804 7.479104 29.204447
1167 2 25.496684 3.091878 10.589566
1168 2 23.179930 31.506121 0.527227
1169 2 32.515736 8.815199 21.677091
1170 2 29.819883 21.947572 3.006168
1171 2 31.500011 26.756235 23.211043
1172 2 17.461027 10.231550 25.727611
1173 2 32.373051 20.356868 10.555416
1174 2 27.078311 10.752375 5.162245
1175 2 29.842129 14.563195 6.521848
1176 2 0.829492 5.365676 18.828380
1177 2 9.860436 1.471865 2.982168
1178 2 17.531769 15.312110 17.439889
1179 2 3.468616 17.790709 17.619430
1180 2 28.946263 22.228328 18.498376
1181 2 25.905046 10.232888 23.231918
1182 2 9.352811 19.803240 4.235353
1183 2 24.653800 17.108603 25.451841
1184 2 6.384436 12.938099 20.583474
1185 2 2.747106 5.745921 15.013667
1186 2 27.082894 29.950094 31.665961
1187 2 8.052769 29.260646 14.522430
1188 2 18.258627 30.410328 26.739565
1189 2 26.593266 30.308397 0.429146
1190 2 21.279000 11.174306 32.143638
1191 2 4.188893 21.765082 18.757292
1192 2 5.385652 18.480721 6.104947
1193 2 24.669668 29.879122 14.409367
1194 2 21.431875 22.621437 9.727066
1195 2 4.077569 5.400942 11.178832
1196 2 22.981428 30.745358 21.492275
1197 2 10.290721 23.050652 13.784725
1198 2 7.757337 17.797288 12.974835
1199 2 4.714697 1.855096 9.604503
1200 2 10.371544 26.467809 28.066921
1201 2 5.651710 10.277783 21.506325
1202 2 9.884204 21.948750 6.448597
1203 2 3.589033 0.904623 8.757667
1204 2 13.804959 15.956460 12.497412
1205 2 4.665483 21.108452 9.015395
1206 2 29.212106 7.363258 19.249538
1207 2 19.800182 4.176209 14.283048
1208 2 8.008281 12.648817 20.920350
1209 2 28.367656 28.388969 7.662944
1210 2 10.883245 11.126084 29.149502
1211 2 16.630526 19.577160 26.519461
1212 2 8.461088 31.071648 18.413109
1213 2 3.999264 10.081042 22.192713
1214 2 22.240578 27.318840 16.523175
1215 2 13.960808 24.142315 8.609922
1216 2 9.074759 28.197543 3.809522
1217 2 22.918813 7.130063 13.239640
1218 2 29.947033 24.807821 20.058665
1219 2 15.170434 16.785207 4.122557
1220 2 9.071506 16.978882 30.862875
1221 2 20.732042 8.296726 23.032006
1222 2 9.999537 4.006225 20.013222
1223 2 10.065277 11.828774 7.382709
1224 2 8.515501 9.702817 22.666145
1225 2 9.880669 18.018791 32.268250
1226 2 32.536989 24.459493 22.991380
1227 2 11.766634 17.601451 10.961231
1228 2 14.403945 2.313225 20.525694
1229 2 2.059366 15.071806 0.272788
1230 2 5.885464 21.394326 12.959761
1231 2 4.852897 26.258397 4.544151
1232 2 5.724781 2.924320 9.772791
1233 2 25.904612 28.264063 11.336176
1234 2 25.828114 14.249962 21.411144
1235 2 13.566503 15.328527 4.727731
1236 2 2.607484 30.623271 0.085597
1237 2 24.588498 31.683961 3.495160
1238 2 14.759726 31.935893 13.975509
1239 2 16.059914 2.669256 22.618282
1240 2 16.943041 0.196014 3.748088
1241 2 28.970059 8.762949 13.480043
1242 2 13.193234 8.324995 19.844637
1243 2 30.809546 13.411389 16.960972
1244 2 26.368307 22.101920 7.021882
1245 2 12.430946 3.811032 16.237387
1246 2 12.632461 7.590608 15.566533
1247 2 1.234216 7.082447 31.127698
1248 2 9.391722 31.900743 7.161461
1249 2 5.025001 10.302144 7.676939
1250 2 20.837406 20.917856 11.443591
1251 2 23.334628 11.566113 5.480061
1252 2 25.053486 6.790776 1.481128
1253 2 32.545491 21.826623 21.885761
1254 2 6.406596 15.197090 26.416312
1255 2 24.131028 7.632229 24.647520
1256 2 7.265658 17.912773 2.824390
1257 2 6.747475 21.087221 6.351172
1258 2 19.822237 10.335213 23.567278
1259 2 19.040430 27.960462 14.063055
1260 2 8.585495 0.519587 20.228757
1261 2 14.885073 22.253142 13.733236
1262 2 13.945041 20.799073 12.558570
1263 2 7.235070 8.557069 5.171342
1264 2 4.157452 10.741867 8.560454
1265 2 25.947960 8.349728 16.426246
1266 2 20.347452 5.434347 24.818082
1267 2 31.868325 27.579672 23.997422
1268 2 25.215670 19.801400 28.959595
1269 2 8.524118 14.667293 29.239815
1270 2 9.721655 29.105023 3.972052
1271 2 12.150187 22.008513 5.717368
1272 2 4.000460 31.118304 27.495139
1273 2 14.418165 31.842853 4.611103
1274 2 1.574913 13.805887 14.210687
1275 2 29.630800 28.098836 28.739543
1276 2 22.434660 18.143740 6.850828
1277 2 17.618771 12.680318 21.876282
1278 2 9.656456 20.927893 23.599499
1279 2 31.972647 2.796849 27.540417
1280 2 17.914031 31.287598 1.423216
1281 2 26.425739 14.484293 15.156850
1282 2 5.093749 11.841569 10.925763
1283 2 3.751923 13.467045 19.870599
1284 2 31.354014 8.170641 19.761134
1285 2 23.050815 1.964172 15.129166
1286 2 1.500888 29.149426 19.308425
1287 2 27.272410 6.600553 7.476453
1288 2 22.089303 23.601967 5.093867
1289 2 0.721678 13.954269 8.030373
1290 2 9.428889 25.216488 13.092030
1291 2 4.380686 10.480177 16.940792
1292 2 19.947683 15.025386 25.342368
1293 2 5.602790 10.923408 4.260587
1294 2 10.231295 10.450730 18.832503
1295 2 20.190971 28.268436 24.931046
1296 2 21.040841 10.884449 21.259500
1297 2 25.269086 7.996768 23.607917
1298 2 16.238695 7.652200 4.639440
1299 2 2.769073 23.210268 29.835217
1300 2 2.492986 18.384363 26.335759
1301 2 15.559224 12.144108 28.192225
1302 2 0.933905 4.702824 18.006167
1303 2 0.368133 31.335534 7.619522
1304 2 26.997892 24.355317 24.524637
1305 2 16.060493 16.402192 10.590286
1306 2 13.629957 3.359309 7.473384
1307 2 5.035717 24.655460 27.253577
1308 2 23.798640 1.381373 32.787071
1309 2 1.203181 5.940479 21.902510
1310 2 11.656536 2.652658 24.091915
1311 2 11.190028 7.835031 5.790885
1312 2 27.316733 2.895464 1.169792
1313 2 30.544621 9.758998 17.560960
1314 2 5.607403 0.228044 19.998067
1315 2 25.897745 23.962462 22.843337
1316 2 5.318176 19.980546 8.053019
1317 2 14.902252 24.186161 22.042080
1318 2 12.946958 32.798293 23.510775
1319 2 9.853609 31.862664 11.628047
1320 2 12.243367 1.606956 1.584152
1321 2 13.762571 28.742115 24.404845
1322 2 5.316023 5.470000 3.172610
1323 2 18.729944 31.342886 26.663137
1324 2 5.912723 30.532669 6.889124
1325 2 0.155501 1.394910 30.196505
1326 2 26.753350 21.125472 7.688033
1327 2 7.452402 22.300072 22.975638
1328 2 4.933465 12.136072 8.351139
1329 2 13.056800 2.328449 3.307974
1330 2 24.801563 2.028405 30.696307
1331 2 30.594756 3.375382 10.556830
1332 2 21.366793 10.626354 30.831034
1333 2 9.485521 10.301661 29.725835
1334 2 17.266555 19.173275 13.384809
1335 2 0.263651 25.959098 6.755988
1336 2 18.613962 29.082623 20.532601
1337 2 28.832247 18.520081 18.487511
1338 2 20.887213 3.428371 6.350882
1339 2 26.538903 12.855063 31.151843
1340 2 6.066517 9.893512 19.758720
1341 2 23.658271 0.177437 2.057613
1342 2 4.743411 19.714441 20.654823
1343 2 31.494608 20.135307 8.348279
1344 2 32.202172 23.906303 21.952353
1345 2 2.000363 27.623398 14.007473
1346 2 10.052457 32.816145 6.204530
1347 2 2.897902 10.715604 7.175489
1348 2 5.947395 0.672861 6.575079
1349 2 30.683645 20.361503 19.215068
1350 2 25.762765 9.611508 8.220297
1351 2 4.728311 12.751925 14.758775
1352 2 22.914352 2.503124 12.671832
1353 2 9.867467 12.729951 27.244768
1354 2 10.394884 21.669698 29.838915
1355 2 24.088812 1.846209 27.433669
1356 2 7.670652 29.340115 1.669172
1357 2 31.854329 19.762642 3.384521
1358 2 8.396051 21.811010 2.302380
1359 2 25.280766 31.207963 11.763806
1360 2 22.207849 2.985120 22.761390
1361 2 3.766606 7.522701 7.142763
1362 2 29.271478 28.634748 13.015408
1363 2 23.241171 0.962870 0.473605
1364 2 27.276797 9.581188 6.073688
1365 2 16.246037 20.842609 12.131200
1366 2 28.218204 23.589429 7.667112
1367 2 29.022902 12.080289 28.756869
1368 2 13.998692 13.018880 12.322213
1369 2 15.302731 12.159670 30.713538
1370 2 19.196459 28.803669 27.508322
1371 2 31.618422 29.995084 22.550569
1372 2 18.277885 9.174569 31.179012
1373 2 1.447902 0.711366 21.952816
1374 2 2.459247 29.544329 24.470822
1375 2 20.166899 5.524225 20.746974
1376 2 9.106610 27.936064 12.605291
1377 2 11.578775 25.053736 3.544882
1378 2 7.472620 25.003860 18.438975
1379 2 17.461297 5.898162 24.603571
1380 2 5.481834 11.091903 11.982871
1381 2 22.158834 3.588917 17.661684
1382 2 26.504273 13.610318 28.660805
1383 2 30.237454 25.895871 24.522763
1384 2 23.948813 20.708377 22.945652
1385 2 25.801315 11.624209 27.244217
1386 2 28.565073 10.721094 16.670231
1387 2 9.298615 24.091543 3.942702
1388 2 24.097193 4.155805 30.426930
1389 2 27.631870 29.188768 13.739252
1390 2 14.485906 31.580338 16.181163
1391 2 26.399448 31.837106 19.627265
1392 2 20.722494 23.353752 32.784672
1393 2 26.731736 12.663682 12.620900
1394 2 2.923540 21.160033 28.925780
1395 2 3.827851 8.026407 22.140991
1396 2 27.692899 3.941875 5.186713
1397 2 16.052362 15.723458 19.725579
1398 2 9.007802 17.658551 16.430799
1399 2 19.118245 7.562201 25.203794
1400 2 20.099496 2.792219 31.084875
1401 2 7.624212 21.839368 31.645055
1402 2 17.069958 15.570635 0.180583
1403 2 4.146618 25.364794 13.434032
1404 2 10.722487 26.585167 2.476850
1405 2 0.399286 16.889202 24.748832
1406 2 9.865169 20.719869 18.310136
1407 2 5.224010 3.429618 28.778169
1408 2 14.521919 24.457496 31.278240
1409 2 7.320267 31.114151 2.853271
1410 2 11.858538 27.127822 8.661765
1411 2 13.056370 22.611846 8.791977
1412 2 23.461773 12.282908 0.737172
1413 2 31.739639 7.118317 12.929214
1414 2 26.856741 7.610115 14.703718
1415 2 28.005066 3.859483 30.511621
1416 2 23.091078 6.417834 30.129504
1417 2 25.271319 14.492085 8.447326
1418 2 18.296903 28.482570 22.834162
1419 2 0.322848 29.740779 18.711359
1420 2 2.642904 31.960730 13.233289
1421 2 24.249610 7.651017 19.936417
1422 2 9.549946 10.693730 32.335733
1423 2 7.447103 8.986070 12.282674
1424 2 20.875608 15.079304 0.684797
1425 2 28.004018 24.390412 6.100388
1426 2 28.003599 21.225240 27.216908
1427 2 18.606676 29.659619 26.569620
1428 2 31.934647 8.625223 17.680530
1429 2 5.890213 12.340518 9.630295
1430 2 23.958638 25.128440 2.242610
1431 2 25.774397 8.889864 0.525137
1432 2 26.139057 8.048548 24.542737
1433 2 6.605152 30.732705 8.601021
1434 2 26.008470 12.214018 13.318560
1435 2 0.776752 24.397617 18.865974
1436 2 12.851073 26.410316 17.128751
1437 2 17.872328 8.376300 19.396790
1438 2 1.850456 25.373992 24.565718
1439 2 2.759740 5.909115 7.410123
1440 2 26.114100 28.773907 22.031949
1441 2 4.884256 10.728138 9.599601
1442 2 11.613796 8.375888 16.046510
1443 2 22.677492 22.440489 32.187603
1444 2 0.644716 17.148216 6.604846
