1572 2 26.626888 10.300364 9.292716
1573 2 10.738252 4.115396 25.856903
1574 2 12.926178 20.536828 26.187370
1575 2 6.354528 14.674094 15.328644
1576 2 2.692856 22.809386 33.387042
1577 2 13.234532 21.627120 19.539610
1578 2 1.426373 8.019549 23.977017
1579 2 2.951726 2.066543 6.395771
1580 2 25.268108 2.898933 12.064309
1581 2 6.443331 29.267744 30.265768
1582 2 26.523590 11.391837 6.980029
1583 2 20.442919 13.829466 12.146164
1584 2 3.917529 22.240855 6.965818
1585 2 26.940414 23.483664 9.297130
1586 2 30.088383 19.675153 16.175536
1587 2 31.381596 28.820266 27.543545
1588 2 0.816610 16.858733 5.213185
1589 2 5.666871 13.355642 16.030498
1590 2 22.503384 8.453013 4.670823
1591 2 29.364870 31.031996 25.958991
1592 2 23.279476 29.155366 15.732841
1593 2 11.891863 10.140692 21.140721
1594 2 13.575813 6.516790 29.010869
1595 2 0.640413 14.271796 4.418548
1596 2 30.770846 30.017943 24.641865
1597 2 12.360224 30.555050 19.856146
1598 2 13.766598 9.001963 4.722685
1599 2 16.459524 25.145181 1.098030
1600 2 9.629479 28.562299 14.236049
1601 2 0.727413 18.860987 20.739883
1602 2 25.559149 16.355212 3.736207
1603 2 19.079415 31.582776 25.273470
1604 2 24.792352 26.996036 22.489498
1605 2 10.915405 12.329024 7.149251
1606 2 5.315947 17.378368 12.661109
1607 2 4.736273 19.982354 26.383918
1608 2 7.595072 19.557686 27.269857
1609 2 13.194570 32.351721 31.790963
1610 2 14.714760 33.526826 18.463456
1611 2 25.835324 18.395655 10.182353
1612 2 19.781432 22.577774 19.941345
1613 2 5.074964 8.792765 23.367780
1614 2 27.392127 15.717171 4.542230
1615 2 11.526029 5.435162 19.480861
1616 2 28.307387 17.916275 14.117014
1617 2 10.249979 26.758101 3.681916
1618 2 14.469526 7.438481 19.243433
1619 2 14.787978 24.043835 13.242995
1620 2 22.722914 18.283242 12.736040
1621 2 13.948500 19.605023 6.700549
1622 2 9.642454 3.093003 28.984639
1623 2 33.261679 0.904732 7.594000
1624 2 6.905284 21.890416 6.612857
1625 2 17.825568 9.050260 13.232726
1626 2 31.156717 20.233987 2.013506
1627 2 20.623055 5.407825 2.127074
1628 2 11.555756 21.415802 22.125643
1629 2 17.373012 23.854225 17.021163
1630 2 2.421749 18.512602 23.765299
1631 2 6.894850 30.269726 30.117692
1632 2 13.978302 32.510537 7.944141
1633 2 2.114315 20.487794 1.490210
1634 2 33.310880 9.626072 14.070172
1635 2 28.863814 0.160425 16.147073
1636 2 15.482863 27.493629 16.140032
1637 2 3.949228 3.963971 9.626579
1638 2 0.627574 5.223807 27.161244
1639 2 9.821736 10.801470 23.609153
1640 2 3.528001 27.440130 11.311314
1641 2 14.265051 30.677552 8.396750
1642 2 23.551733 1.551546 13.061206
1643 2 25.377200 17.881263 30.165854
1644 2 14.139821 2.039088 14.499969
1645 2 30.333997 14.690129 19.039353
1646 2 25.403951 10.660003 2.559059
1647 2 32.418569 20.790830 18.639474
1648 2 14.704716 15.866584 21.225390
1649 2 27.370592 5.588092 5.668445
1650 2 32.679035 6.661333 3.424347
1651 2 27.238266 14.528975 32.370625
1652 2 6.006425 3.643436 26.529751
1653 2 5.527663 22.201552 4.569359
1654 2 7.380623 6.442444 0.690678
1655 2 21.653857 23.412095 18.042332
1656 2 6.617809 20.696864 11.070554
1657 2 20.903949 29.540150 25.693096
1658 2 21.083600 16.113789 6.679815
1659 2 17.079494 5.606419 24.202060
1660 2 26.545711 20.186172 3.726825
1661 2 4.292325 29.968023 2.820040
1662 2 10.639462 20.466470 21.718440
1663 2 25.769791 29.434484 1.075326
1664 2 2.153312 32.053001 7.748667
1665 2 5.808369 7.848444 14.541588
1666 2 23.741696 32.137633 25.473581
1667 2 14.856822 29.516601 8.144700
1668 2 15.325791 28.902788 28.421767
1669 2 32.470071 29.842649 6.041458
1670 2 13.615733 13.560032 14.532750
1671 2 13.539621 15.529514 18.589630
1672 2 12.542422 33.583916 0.319849
1673 2 9.270122 2.432437 25.417806
1674 2 11.207266 23.198592 5.293882
1675 2 22.485818 11.533680 7.878111
1676 2 2.550712 14.048927 2.477523
1677 2 12.569588 20.748483 9.868665
1678 2 10.380571 21.411915 15.320437
1679 2 23.111423 22.873073 32.436127
1680 2 26.795449 23.598368 31.567429
1681 2 21.992477 29.405846 22.164201
1682 2 15.732795 16.804146 8.859643
1683 2 20.529247 29.792404 19.253039
1684 2 19.953172 10.402624 24.801263
1685 2 27.447462 1.262431 16.394593
1686 2 6.120123 5.885078 32.413655
1687 2 0.914451 25.045528 32.464147
1688 2 30.515457 12.638712 9.752219
1689 2 31.323233 21.580128 28.239794
1690 2 7.047765 11.373859 19.597160
1691 2 30.463070 27.285498 22.774531
1692 2 1.146300 16.613659 27.316997
1693 2 4.736469 21.155022 6.805190
1694 2 18.408106 31.123188 17.312568
1695 2 32.950520 14.465607 9.359480
1696 2 29.282029 29.607189 1.208532
1697 2 12.454691 17.096929 19.839156
1698 2 32.446169 21.285265 10.611067
1699 2 6.295266 25.427497 2.557413
1700 2 7.793221 11.644625 22.635226
1701 2 5.979335 8.730067 8.052923
1702 2 26.587701 20.249466 14.882152
1703 2 3.738425 5.687430 31.071264
1704 2 6.075677 8.277905 10.757513
1705 2 33.492516 11.468939 14.333954
1706 2 20.625717 2.680785 5.668391
1707 2 12.474502 30.889628 23.395843
1708 2 0.187378 23.414974 33.137798
1709 2 32.259006 2.315698 3.038109
1710 2 21.235012 27.666168 6.732818
1711 2 15.685383 24.700870 6.815079
1712 2 2.418418 29.049536 2.069803
1713 2 6.615406 21.635503 19.200933
1714 2 21.072742 15.067961 17.716316
1715 2 20.593276 13.617263 6.847524
1716 2 7.584042 26.603656 6.225569
1717 2 30.018359 27.049003 19.957858
1718 2 2.996255 17.018692 9.192630
1719 2 15.157008 23.825743 19.795191
1720 2 23.085873 9.794736 33.213674
1721 2 32.401233 2.607107 25.568108
1722 2 13.434344 24.449496 28.581319
1723 2 31.086684 4.032891 15.150068
1724 2 21.703233 18.120082 17.543721
1725 2 19.872440 29.427430 4.330030
1726 2 21.276238 27.776074 0.425330
1727 2 0.211006 14.352337 20.898380
1728 2 27.533057 21.248684 23.830389
1729 2 9.951059 29.031819 28.755707
1730 2 14.049165 16.240096 27.476385
1731 2 21.210549 10.483562 30.788257
1732 2 16.192098 23.364948 8.279089
1733 2 21.742738 3.714620 29.707728
1734 2 10.556945 11.877980 16.958040
1735 2 27.157512 22.346662 24.363847
1736 2 16.540357 20.409607 14.512499
1737 2 25.880339 20.043616 12.190839
1738 2 26.087548 6.634472 12.727688
1739 2 23.281238 19.472455 4.013308
1740 2 30.341573 21.569096 18.199662
1741 2 17.241068 3.370479 17.669954
1742 2 22.165050 16.362689 20.342435
1743 2 24.503074 9.849178 12.453415
1744 2 24.636267 6.060594 24.985293
1745 2 2.491630 5.837369 5.413510
1746 2 28.872356 16.129290 0.131530
1747 2 3.377538 24.005273 33.489211
1748 2 24.999594 2.657416 30.849727
1749 2 16.288850 31.919654 6.292822
1750 2 30.294043 30.042568 31.019150
1751 2 31.971410 33.310746 2.180740
1752 2 25.195133 19.831141 33.119570
1753 2 29.521536 13.213048 28.962796
1754 2 21.281547 7.715529 27.665940
1755 2 26.172573 32.226986 3.468052
1756 2 15.057518 6.407901 16.706840
1757 2 5.219183 6.585080 22.134745
1758 2 15.781440 33.365790 33.016806
1759 2 27.998184 25.125260 19.452941
1760 2 2.834834 12.696113 9.411683
1761 2 2.054194 4.846304 20.731547
1762 2 31.030856 29.330294 12.787573
1763 2 33.194822 22.458092 6.928699
1764 2 26.618550 21.039478 6.873954
1765 2 28.708902 30.940655 15.415497
1766 2 4.900611 6.853082 22.770845
1767 2 15.898663 10.054719 25.921042
1768 2 8.634447 3.180064 29.118151
1769 2 3.650161 2.722151 5.794227
1770 2 1.078433 2.990325 30.183233
1771 2 4.571405 15.531027 3.749792
1772 2 17.452653 5.542100 15.571888
1773 2 17.703262 30.070050 16.903007
1774 2 17.121533 31.030552 24.756799
1775 2 2.622536 8.967015 20.432246
1776 2 29.839912 10.953251 9.231477
1777 2 26.812062 12.485875 5.492706
1778 2 32.314313 7.570945 8.127955
1779 2 21.993849 15.934468 30.464635
1780 2 12.355654 25.531118 24.116817
1781 2 3.699626 1.948690 7.370370
1782 2 5.571188 32.992296 6.436987
1783 2 7.388948 6.524484 12.476488
1784 2 23.225054 15.353678 31.774714
1785 2 27.038093 4.381247 7.281585
1786 2 30.965388 11.702784 14.785097
1787 2 19.224910 20.395976 8.766654
1788 2 10.981296 4.210933 16.661131
1789 2 13.597528 33.068466 23.508170
1790 2 21.150432 27.622601 16.795625
1791 2 32.444717 4.846695 7.696528
1792 2 18.292057 0.091425 21.251296
1793 2 20.332766 8.005609 27.029401
1794 2 4.154161 13.079831 10.950107
1795 2 12.195687 28.375980 14.703227
1796 2 9.990567 28.332843 12.230932
1797 2 17.983927 28.252206 30.127271
1798 2 0.585056 25.971315 16.435860
1799 2 21.007486 25.657152 5.740951
1800 2 10.326827 2.012946 1.339272
1801 2 7.650077 11.646396 1.546436
1802 2 26.381169 9.718721 26.180501
1803 2 21.782850 0.926105 21.981340
1804 2 10.755208 5.718878 8.856160
1805 2 29.098978 4.697654 25.756506
1806 2 0.018677 26.369589 19.672122
1807 2 24.681583 31.085325 16.856785
1808 2 15.654329 4.418163 17.126097
1809 2 5.085499 11.899566 21.179391
1810 2 6.637813 16.146855 19.405532
1811 2 1.998435 29.473100 18.668109
1812 2 4.271204 22.408444 8.415414
1813 2 16.863608 8.404378 30.153457
1814 2 18.677792 25.140993 1.750059
1815 2 29.762611 19.610550 15.488772
1816 2 5.163275 3.732017 11.131218
1817 2 31.313961 11.296769 32.723035
1818 2 12.471705 25.608054 11.808102
1819 2 12.733270 25.630947 24.706102
1820 2 2.008485 22.762202 27.285502
1821 2 20.570638 13.168301 22.575112
1822 2 18.214539 5.458027 4.384900
1823 2 2.625469 4.252216 17.426285
1824 2 17.277228 9.351091 25.734809
1825 2 14.369173 13.704312 12.229070
1826 2 11.107739 6.045558 30.806138
1827 2 21.806999 2.453949 33.258966
1828 2 19.897481 11.756062 16.288647
1829 2 5.938400 5.496905 22.807216
1830 2 14.620312 4.285519 13.114341
1831 2 0.561606 17.909092 8.116443
1832 2 29.566103 4.244635 11.315398
1833 2 26.900268 8.164361 13.355822
1834 2 11.249051 31.104774 1.608763
1835 2 25.719412 27.702759 33.026486
1836 2 25.109342 30.156914 18.342863
1837 2 2.616494 7.062120 9.288796
1838 2 8.738747 4.228413 32.342841
1839 2 14.593310 11.594655 18.092981
1840 2 22.391188 2.093654 8.304307
1841 2 28.785940 13.794104 27.178859
1842 2 20.211060 25.119425 24.742313
1843 2 4.229706 24.340989 22.346885
1844 2 29.069667 21.900713 29.766268
1845 2 21.708524 28.445441 13.073694
1846 2 30.561063 17.912310 13.143332
1847 2 32.219445 31.178959 32.303066
1848 2 9.347901 24.511042 0.729079
1849 2 9.524037 32.055653 8.240989
1850 2 11.004392 10.876647 20.639703
1851 2 8.733440 29.231942 32.980476
1852 2 15.825701 33.500026 14.307450
1853 2 12.637342 16.672349 10.308371
1854 2 12.646105 27.860798 28.182900
1855 2 12.264041 13.585426 11.401649
1856 2 16.179179 11.665019 9.074318
1857 2 0.583958 17.072295 22.475145
1858 2 12.020621 22.512650 25.125228
1859 2 24.866046 10.146204 13.738757
1860 2 16.099741 29.382950 5.223813
1861 2 15.115722 27.900611 2.902158
1862 2 11.111809 2.815296 6.035318
1863 2 14.012353 20.658738 31.879694
1864 2 12.880297 7.599344 31.161741
1865 2 24.515110 10.176236 3.550065
1866 2 8.608562 31.384392 23.813124
1867 2 7.841006 17.377853 29.909498
1868 2 5.300095 7.958830 17.882485
1869 2 27.567603 32.510705 26.211289
1870 2 31.059885 10.098376 8.065555
1871 2 28.245216 22.918171 9.511195
1872 2 6.049807 32.413057 19.379647
1873 2 12.586254 6.774992 6.451703
1874 2 23.416232 27.298831 1.239333
1875 2 29.228658 14.367158 17.826792
1876 2 6.898377 0.534430 26.192878
1877 2 25.537461 18.174933 16.014169
1878 2 25.765123 8.911179 20.894848
1879 2 1.399601 26.476893 26.808007
1880 2 15.855116 15.334967 23.022178
1881 2 29.622197 28.369366 14.879531
1882 2 30.287569 21.306242 8.201234
1883 2 17.150419 20.286565 3.379653
1884 2 15.225181 21.716379 27.849291
1885 2 12.179972 22.046770 10.947147
1886 2 26.580690 6.271455 9.785379
1887 2 24.835933 20.369786 32.731807
1888 2 4.856153 27.430188 1.063678
1889 2 13.930646 19.478944 7.058704
1890 2 30.701762 3.816250 9.500320
1891 2 9.923555 5.680542 24.954777
1892 2 0.915666 5.314050 12.277237
1893 2 30.322010 33.064327 4.176961
1894 2 13.155419 28.997533 24.893855
1895 2 29.186403 10.391576 10.857236
1896 2 32.285925 30.053292 7.773280
1897 2 4.551915 14.260862 7.213929
1898 2 32.510917 8.925797 2.696134
1899 2 11.789845 10.129750 16.244948
1900 2 23.609927 10.774395 0.399979
1901 2 24.580274 26.754645 29.473279
1902 2 18.254961 18.832167 2.775652
1903 2 4.783589 23.039977 23.314897
1904 2 18.311279 6.399045 17.734344
1905 2 9.686232 30.725866 23.092003
1906 2 3.516031 33.262393 0.423582
1907 2 27.083113 31.899542 8.557092
1908 2 32.723219 23.375245 20.417154
1909 2 17.511050 20.225851 24.327392
1910 2 2.429245 4.222239 30.174053
1911 2 10.227236 14.589502 3.335337
1912 2 21.712503 15.079112 2.512262
1913 2 16.496298 29.231169 29.247537
1914 2 3.497245 33.195437 16.189688
1915 2 5.070451 21.220565 22.215817
1916 2 0.069973 20.708244 4.789879
1917 2 5.476155 24.250995 24.074092
1918 2 28.948644 29.114262 10.176608
1919 2 16.545960 28.949562 23.670228
1920 2 5.800251 13.977354 9.405381
1921 2 0.036380 27.756002 15.629842
1922 2 6.667067 5.685809 6.624125
1923 2 28.480160 11.585477 18.720779
1924 2 13.105057 4.163409 9.906142
1925 2 13.113159 25.328303 10.404244
1926 2 9.673495 4.219288 3.684436
1927 2 16.972019 16.994490 32.279829
1928 2 15.754290 22.303720 1.719508
1929 2 13.213660 2.299251 25.539943
1930 2 23.759079 29.594396 1.488196
1931 2 27.887113 26.795337 17.995135
1932 2 29.774666 4.764916 29.782475
1933 2 29.244107 31.231838 25.960207
1934 2 1.990342 7.747831 21.700841
1935 2 14.691878 10.788131 26.551977
1936 2 8.031066 26.443922 2.565455
1937 2 5.114922 25.224983 13.190406
1938 2 32.752289 19.002855 32.539225
1939 2 2.669728 6.937364 8.925459
1940 2 24.867533 2.564000 24.541493
1941 2 2.523586 27.779281 32.415322
1942 2 22.522483 8.823789 6.595626
1943 2 21.435886 17.784142 18.376160
1944 2 1.612066 12.976680 8.904319
1945 2 15.354421 31.379673 14.741390
1946 2 25.211255 14.374696 17.353058
1947 2 0.222223 0.846487 6.096739
1948 2 1.081698 22.231152 32.646719
1949 2 21.652570 25.031762 32.616254
1950 2 32.198590 4.150845 6.738571
1951 2 30.166787 16.088975 32.630433
1952 2 17.628334 1.743105 5.733251
1953 2 26.135467 25.653880 30.207321
1954 2 12.612757 10.799458 2.365810
1955 2 21.745746 8.407775 23.384737
1956 2 0.489953 3.840533 27.320063
1957 2 17.548304 20.534017 13.180228
1958 2 31.903154 19.031969 8.956772
1959 2 13.518560 11.428671 1.957261
1960 2 28.336729 31.405121 25.525328
1961 2 31.466204 5.786887 24.713385
1962 2 7.321397 14.703478 3.075201
1963 2 25.354673 21.117452 13.833727
1964 2 29.369964 29.330677 30.365516
1965 2 11.829869 10.259211 33.586207
1966 2 1.952022 4.647230 24.211028
1967 2 0.227036 10.833972 17.866665
1968 2 29.944427 25.357394 20.609906
1969 2 21.593347 27.858329 27.676490
1970 2 17.663237 23.513680 29.889188
1971 2 9.731560 5.705622 11.227099
1972 2 27.572619 14.507027 22.441390
1973 2 33.052708 12.542964 8.943221
1974 2 28.014854 5.062963 28.217129
1975 2 21.595863 19.217054 11.639163
1976 2 22.419965 7.141097 6.271168
1977 2 23.556703 25.383505 23.869417
1978 2 7.921949 9.176139 19.156150
1979 2 21.308861 16.902306 20.970819
1980 2 25.090584 16.815850 3.623547
1981 2 25.115313 31.798963 8.714935
1982 2 32.073821 28.053538 30.599301
1983 2 5.880694 3.225958 0.800776
1984 2 15.949670 0.069372 31.966215
1985 2 0.568950 30.227045 28.147798
1986 2 25.781890 24.094506 21.656065
1987 2 30.854644 4.864505 32.548863
1988 2 26.140584 3.141269 29.106159
1989 2 0.353838 10.970241 4.829582
1990 2 3.461607 19.612170 10.326868
1991 2 21.555632 17.475209 27.799094
1992 2 12.396556 31.043749 0.472214
1993 2 2.155654 14.009001 12.303820
1994 2 0.185369 2.667017 23.979038
1995 2 28.795846 31.821977 32.188995
1996 2 26.379041 11.108191 13.588265
1997 2 8.072064 20.345333 31.293258
1998 2 19.289222 7.757856 25.866393
1999 2 13.233818 11.193562 1.066107
2000 2 21.517696 9.187165 6.805135
2001 2 1.066675 10.885984 4.844920
2002 2 10.836756 20.195670 0.698048
2003 2 15.567082 0.795955 22.732473
2004 2 30.674212 0.412874 4.710041
2005 2 4.095753 14.430281 14.164536
2006 2 0.542712 19.276944 2.914750
2007 2 1.623376 25.144119 11.000736
2008 2 20.849300 23.403978 8.205212
2009 2 21.536297 0.542799 31.041946
2010 2 29.183629 11.617077 14.838620
2011 2 26.646782 24.654915 19.323686
2012 2 27.848375 0.846299 28.895928
2013 2 27.270306 17.053474 2.562199
2014 2 14.619480 8.316699 30.050762
2015 2 14.198513 18.713198 28.807297
2016 2 11.618747 9.173366 21.060030
2017 2 12.380571 22.729989 24.394260
2018 2 0.923304 25.135308 21.824666
2019 2 23.129028 32.323274 29.062282
2020 2 26.070443 2.069616 26.985193
2021 2 0.981053 28.913531 33.172598
2022 2 26.677527 11.209965 30.086596
2023 2 4.412976 8.959533 29.635896
2024 2 32.804869 24.441067 12.071953
2025 2 32.538131 20.263577 31.339396
2026 2 22.607841 16.489881 14.569233
2027 2 14.779823 4.695832 33.008728
2028 2 24.817472 19.351116 31.573913
2029 2 13.727474 8.762090 7.274552
2030 2 0.923279 14.625735 24.063620
2031 2 21.819687 20.378553 29.329595
2032 2 2.519984 10.384832 12.074860
2033 2 27.423041 8.269503 18.495787
2034 2 8.298458 18.492252 27.208892
2035 2 31.481356 27.672997 26.586082
2036 2 30.127476 30.689688 31.431272
2037 2 30.252159 9.377872 16.033270
2038 2 10.109220 9.535316 7.742805
2039 2 4.416158 12.158384 22.655040
2040 2 16.387902 7.472806 16.569953
2041 2 1.784886 4.753942 24.767225
2042 2 12.213012 12.841943 0.259949
2043 2 26.173912 29.938814 7.387322
2044 2 20.502641 24.157322 24.819871
2045 2 0.888753 17.042487 30.157313
2046 2 27.292440 0.442671 13.673805
2047 2 14.109740 29.834680 0.870197
2048 2 20.255924 8.153880 9.859150
2049 2 27.940683 28.566115 1.588443
2050 2 19.403135 1.582397 9.028384
2051 2 8.246934 12.467361 17.606920
2052 2 27.018249 23.377187 16.956326
2053 2 26.858899 16.254511 12.583314
2054 2 25.013759 2.852990 0.442568
2055 2 19.989160 30.197573 27.663860
2056 2 0.371531 9.831918 33.305621
2057 2 24.580586 10.726956 27.786428
2058 2 27.074153 10.846949 29.528496
2059 2 29.801026 21.984506 25.469267
2060 2 29.220611 0.735652 19.863990
2061 2 8.537840 2.649934 11.013878
2062 2 11.923714 8.200788 6.789737
2063 2 23.810501 29.263184 9.237994
2064 2 18.918715 5.295291 31.905101
2065 2 19.498153 28.066763 23.077803
2066 2 25.227310 1.719880 26.800258
2067 2 33.586582 1.323543 7.069685
2068 2 26.230923 5.391754 25.937987
2069 2 6.668067 20.157245 13.382965
2070 2 5.423078 2.108798 0.205589
2071 2 14.270256 18.400548 7.295936
2072 2 23.958714 17.723176 1.607193
2073 2 6.986974 1.522813 17.268904
2074 2 25.459968 26.309983 0.923477
2075 2 13.081056 17.618844 11.197343
2076 2 8.004276 19.127970 33.503578
2077 2 16.556811 32.467581 2.343047
2078 2 15.362911 15.599729 27.959971
2079 2 27.874317 20.067548 9.248618
2080 2 31.372460 31.204183 12.250296
2081 2 14.323763 16.376652 3.133490
2082 2 3.440937 16.810203 6.663654
2083 2 11.526432 18.752343 30.451778
2084 2 25.822263 25.295156 16.906526
2085 2 22.895239 33.023164 31.449550
2086 2 10.720011 2.312822 21.092997
2087 2 25.779106 26.630429 19.520632
2088 2 13.462945 30.473745 29.668287
2089 2 16.537514 4.821373 14.133773
2090 2 30.275449 7.689658 14.978136
2091 2 14.291675 26.998376 26.652563
2092 2 18.709028 18.011862 26.105926
2093 2 16.441831 12.509297 14.267151
2094 2 21.269625 32.055064 17.697509
2095 2 29.057845 26.748954 30.268219
2096 2 27.421483 13.592148 0.232320
2097 2 0.663474 14.875751 30.241240
2098 2 14.238167 4.823232 16.449451
2099 2 24.026186 3.285010 21.879110
2100 2 9.768705 11.592280 32.848579
2101 2 6.025086 17.990789 14.033389
2102 2 24.891860 27.268318 11.781805
2103 2 7.165735 8.571340 29.898305
2104 2 32.183472 27.353353 27.089015
2105 2 32.909566 5.501634 14.046016
2106 2 19.044411 12.651788 9.197916
2107 2 32.311646 3.477011 7.195258
2108 2 21.723746 21.219323 14.757282
2109 2 10.196500 5.799977 21.658176
2110 2 17.384461 15.865029 28.988192
2111 2 20.014172 13.835638 2.133124
2112 2 16.299638 29.075117 17.462710
2113 2 20.654504 20.590605 29.561799
2114 2 26.711471 6.240868 27.365265
2115 2 15.334145 33.328610 0.277181
2116 2 0.887558 2.848542 11.697982
2117 2 32.992956 18.909286 7.850448
2118 2 30.339971 14.097965 5.862068
2119 2 16.475034 26.536905 24.182940
2120 2 24.972177 13.619557 25.393895
2121 2 8.990329 25.667407 22.160949
2122 2 22.518058 3.954882 10.010555
2123 2 15.906371 8.852016 18.875679
2124 2 11.229884 10.763675 20.678362
2125 2 26.813627 0.210798 12.042931
2126 2 22.163985 18.421993 30.928330
2127 2 4.892886 3.003730 17.564377
2128 2 31.955684 2.035752 26.042586
2129 2 2.719071 9.262951 8.787737
2130 2 0.483089 18.227927 17.683104
2131 2 8.271761 33.064132 5.900335
2132 2 33.659056 20.789896 23.284052
2133 2 15.937533 31.495881 6.060782
2134 2 24.887079 9.576933 30.963630
2135 2 8.414833 20.781673 28.964356
2136 2 12.860784 7.935692 21.086631
2137 2 18.509137 29.018382 28.130558
2138 2 16.822717 1.988040 10.338140
2139 2 11.191462 9.510215 22.753369
2140 2 7.989360 33.154111 11.946622
2141 2 30.375666 1.095474 28.470381
2142 2 14.684014 27.766969 32.488731
2143 2 14.814519 0.905123 9.404623
2144 2 29.407120 2.149467 15.181575
2145 2 18.289787 9.836308 20.587120
2146 2 20.087249 16.415630 33.063817
2147 2 15.752452 32.702272 12.156984
2148 2 0.872327 20.172873 24.916049
2149 2 6.695006 9.286387 31.850028
2150 2 33.176119 22.790150 18.787580
2151 2 26.283611 0.807993 9.114941
2152 2 12.014724 12.743744 18.904437
2153 2 2.255228 11.277583 7.373301
2154 2 5.290340 13.540840 14.941541
2155 2 23.825322 11.945267 18.086892
2156 2 15.538870 11.682668 17.085809
2157 2 31.152525 27.107971 10.757664
2158 2 5.101073 32.101955 9.902522
2159 2 27.725412 21.299743 3.213240
2160 2 21.387811 16.655834 3.808680
2161 2 4.608533 19.895494 5.782026
2162 2 31.038034 27.087798 15.284662
2163 2 10.360808 16.032961 30.728576
2164 2 4.015381 31.505939 33.317769
2165 2 25.763060 7.842451 6.061772
2166 2 15.095431 32.557309 19.863466
2167 2 27.262645 31.554665 9.820146
2168 2 3.226049 19.247219 0.300191
2169 2 3.851675 33.193764 28.031578
2170 2 30.497996 28.226314 12.844122
2171 2 2.292014 11.952083 28.964618
2172 2 3.239260 12.216724 31.086347
2173 2 20.425730 20.328080 30.016842
2174 2 2.056614 4.924639 31.559059
2175 2 23.722458 27.067025 9.360495
2176 2 30.874002 5.377185 14.836455
2177 2 12.615819 1.209579 0.767432
2178 2 8.971472 8.690254 30.550409
2179 2 31.723424 25.029071 29.380122
2180 2 23.961544 4.813303 12.187611
2181 2 33.123867 19.200394 8.538626
2182 2 23.906292 12.600999 13.833746
2183 2 6.533589 23.832985 2.905841
2184 2 12.377747 0.185862 23.989896
2185 2 13.204024 8.886016 28.107606
2186 2 31.176344 1.648177 10.421614
2187 2 6.631877 27.548779 30.092396
2188 2 9.068992 7.379383 12.224859
2189 2 17.376530 23.074120 20.310499
2190 2 12.839480 29.009624 25.382852
2191 2 4.662552 9.138577 6.944143
2192 2 19.745565 27.485393 7.903910
2193 2 29.873220 24.280668 8.431327
2194 2 25.752858 0.486092 8.517241
2195 2 19.520962 9.070539 0.192534
2196 2 23.789228 20.270228 17.587087
2197 2 27.199398 13.088781 32.957725
2198 2 14.694531 10.318024 20.455189
2199 2 33.070996 22.851918 28.391790
2200 2 18.601916 24.071205 30.427602
2201 2 29.014168 19.701596 12.854815
2202 2 4.263060 22.777438 1.989695
2203 2 10.006820 21.679080 23.158433
2204 2 13.884969 13.505924 4.487192
2205 2 33.003329 9.906907 30.856076
2206 2 14.388774 30.375179 23.680661
2207 2 31.804859 14.816996 22.865281
2208 2 21.064122 18.924986 22.954481
2209 2 6.714485 16.279794 3.462626
2210 2 24.704092 13.523593 13.925770
2211 2 16.544612 31.793493 27.402806
2212 2 18.371620 12.489154 30.187875
2213 2 11.334512 21.957080 33.228417
2214 2 19.925476 26.346158 30.860496
2215 2 11.165932 3.002416 18.866931
2216 2 27.414798 13.242340 1.330050
2217 2 32.457627 13.442862 13.678337
2218 2 18.903571 31.045218 5.291309
2219 2 20.175786 1.457493 21.636185
2220 2 1.980907 27.559835 13.989939
2221 2 16.540097 23.935402 23.131024
2222 2 29.087457 17.219729 8.989326
2223 2 29.181182 8.125010 16.698392
2224 2 3.471710 6.426800 25.617113
2225 2 19.142135 21.150271 31.656487
2226 2 12.748600 21.928806 6.115049
2227 2 13.378606 21.125158 18.476480
2228 2 24.868797 16.423026 32.923219
2229 2 0.346751 10.881838 20.344193
2230 2 17.259176 11.831657 20.868855
2231 2 28.680722 32.539877 4.002141
2232 2 1.733646 19.483565 20.912954
2233 2 29.758534 11.726754 25.605025
2234 2 14.147226 9.228496 12.830709
2235 2 26.107204 28.897987 24.040440
2236 2 17.554425 22.933585 33.229424
2237 2 29.954799 32.415734 30.081597
2238 2 23.372115 5.502623 15.684584
2239 2 20.261065 20.359171 29.072542
2240 2 5.188185 19.290775 23.128457
2241 2 8.313871 15.508611 18.896224
2242 2 29.940932 21.163426 5.679872
2243 2 1.032024 13.099747 18.227388
2244 2 15.262351 0.177564 16.350732
2245 2 25.136992 29.687946 5.819106
2246 2 19.118616 0.278855 31.073505
2247 2 0.870253 14.954157 29.031961
2248 2 11.651942 14.739797 7.716347
2249 2 32.818977 11.719433 21.434069
2250 2 29.516888 14.934019 7.413712
2251 2 31.565839 17.162119 7.402016
2252 2 22.109055 20.031447 25.626658
2253 2 14.846786 0.992638 32.803386
2254 2 8.293204 30.955479 23.596959
2255 2 11.815410 7.404128 2.311299
2256 2 10.885980 10.891819 11.364680
2257 2 28.507699 14.861920 31.597618
2258 2 2.372547 6.800369 7.420487
2259 2 3.161446 25.209499 33.399864
2260 2 18.204702 9.592614 29.477298
2261 2 17.351228 19.194580 31.064805
2262 2 22.740951 15.044365 27.954068
2263 2 28.669738 5.390849 32.100927
2264 2 22.943915 11.286917 10.204007
2265 2 14.964074 2.167720 15.538092
2266 2 11.002680 6.933521 18.990774
2267 2 12.777258 17.978040 4.171508
2268 2 2.026250 28.975491 8.482979
2269 2 16.599495 19.693974 21.715248
2270 2 19.925936 27.825977 18.795795
2271 2 5.190309 22.867570 26.641852
