1767 2 27.347500 22.121675 3.101626
1768 2 5.170389 31.857990 9.192144
1769 2 27.504422 24.585160 34.151359
1770 2 23.116286 10.715659 26.700219
1771 2 19.778123 20.398559 22.703591
1772 2 3.425438 2.228610 18.709792
1773 2 0.131869 28.664139 36.148830
1774 2 8.413494 32.757962 17.314072
1775 2 25.400287 22.312903 29.857954
1776 2 5.073371 20.462358 13.767458
1777 2 1.755360 20.300442 29.885476
1778 2 0.864031 30.060014 36.393069
1779 2 22.137087 3.094182 16.002893
1780 2 19.202218 13.244166 1.643417
1781 2 14.104861 31.807376 9.977598
1782 2 4.815947 23.025547 19.458472
1783 2 30.605521 20.658055 33.842308
1784 2 32.426229 27.443048 8.499831
1785 2 4.575942 6.055497 30.749854
1786 2 9.122312 16.821904 17.772772
1787 2 27.992888 30.761990 25.530472
1788 2 27.593982 19.976114 14.072525
1789 2 14.087310 13.922024 15.564018
1790 2 21.265236 8.658812 29.094683
1791 2 15.883370 10.560037 5.160527
1792 2 19.384067 11.900783 7.641650
1793 2 16.819813 15.332915 8.584541
1794 2 31.305703 11.270825 30.051627
1795 2 25.824981 32.145352 14.506872
1796 2 6.685819 3.841773 36.352406
1797 2 25.425742 19.117180 17.050643
1798 2 18.002460 3.608934 18.949677
1799 2 6.794402 21.265470 26.026583
1800 2 20.987640 13.672381 0.985375
1801 2 29.771003 36.118946 9.714457
1802 2 25.381855 15.785723 12.094871
1803 2 33.863770 18.901797 33.730832
1804 2 24.259402 22.520196 31.444813
1805 2 3.890167 19.114007 2.852543
1806 2 10.257244 28.655347 9.608268
1807 2 11.177434 2.812477 32.699107
1808 2 28.245155 11.988037 22.359652
1809 2 21.487140 28.620684 34.347659
1810 2 5.799818 14.647150 26.553072
1811 2 1.521821 7.181963 16.989044
1812 2 12.891931 3.384092 34.393128
1813 2 13.696702 13.660465 27.073505
1814 2 29.525352 22.327644 31.020684
1815 2 26.709782 34.070244 24.983835
1816 2 18.074491 19.233738 3.040394
1817 2 4.432807 23.198512 1.317845
1818 2 2.503297 2.489179 36.474798
1819 2 8.213762 21.730080 32.455548
1820 2 16.177983 5.369867 31.833146
1821 2 24.929272 30.973041 5.517270
1822 2 19.309185 32.282281 12.630624
1823 2 22.697985 35.796192 8.060350
1824 2 35.116962 4.888410 33.357173
1825 2 3.631510 16.107909 33.596377
1826 2 18.115551 11.506975 18.540457
1827 2 20.423860 10.857685 20.943265
1828 2 5.076960 16.063630 16.011752
1829 2 14.785269 4.185616 0.453353
1830 2 34.764378 30.460035 31.038120
1831 2 29.715501 25.126415 20.723298
1832 2 7.182111 31.233158 24.834098
1833 2 12.157960 4.676245 33.867142
1834 2 22.859192 13.612061 21.982654
1835 2 33.087665 21.422473 27.029204
1836 2 13.097054 22.861106 3.587224
1837 2 20.934581 5.846313 26.925639
1838 2 28.304792 16.765000 5.840296
1839 2 36.002568 8.860680 16.890745
1840 2 19.548815 33.907393 1.872643
1841 2 24.278435 18.668142 35.526760
1842 2 23.945513 11.586669 3.711132
1843 2 24.339272 11.688270 36.461566
1844 2 19.438647 15.682099 29.741919
1845 2 2.266401 29.854856 1.889834
1846 2 2.341571 2.763935 29.076875
1847 2 25.890742 16.683161 3.977717
1848 2 31.455762 27.916585 22.812773
1849 2 28.543792 20.273678 5.318098
1850 2 22.892955 21.068601 24.035696
1851 2 6.870777 6.737989 33.057719
1852 2 12.376723 21.979280 17.543803
1853 2 8.359545 13.349210 19.048655
1854 2 13.309801 16.039430 2.816730
1855 2 1.152244 2.711937 29.601905
1856 2 9.593510 23.688688 8.614889
1857 2 10.949145 15.341611 22.948129
1858 2 29.235443 9.375865 9.110822
1859 2 16.655565 27.497950 25.147028
1860 2 0.328769 6.325100 22.318943
1861 2 29.923341 2.281583 12.081998
1862 2 36.243571 24.204642 2.915549
1863 2 5.775460 14.825527 30.086527
1864 2 11.816027 5.704133 12.880572
1865 2 32.875618 12.289727 29.125819
1866 2 13.423729 22.947004 25.300820
1867 2 30.439439 30.304025 14.820176
1868 2 25.264516 23.927073 11.131674
1869 2 22.489168 3.042472 13.819900
1870 2 21.942824 5.940666 32.416067
1871 2 29.887226 15.579191 26.400417
1872 2 29.864326 6.134759 16.621426
1873 2 6.275046 5.862383 2.405509
1874 2 14.845455 9.946626 31.420267
1875 2 20.068478 26.065654 18.767366
1876 2 12.383379 17.707197 4.736598
1877 2 20.264322 25.908164 28.926907
1878 2 23.304585 31.123757 2.515136
1879 2 36.423675 18.761552 33.222096
1880 2 25.519916 0.285337 33.609038
1881 2 17.268001 27.316467 30.095337
1882 2 2.136477 11.125121 34.655525
1883 2 23.499750 25.523936 22.900749
1884 2 32.788066 5.910890 0.852124
1885 2 28.285667 24.183608 32.930528
1886 2 17.240927 23.113924 0.503002
1887 2 25.719491 31.757588 34.190943
1888 2 22.372541 9.014588 8.101685
1889 2 5.056948 0.974255 6.688457
1890 2 5.406343 29.523332 21.322343
1891 2 35.824022 16.984106 1.879227
1892 2 19.122545 23.826677 28.294421
1893 2 32.910242 13.096405 23.642110
1894 2 25.774959 9.867661 12.021271
1895 2 16.139335 20.540753 34.107360
1896 2 30.473226 11.789961 3.368173
1897 2 15.065131 30.564688 18.610153
1898 2 31.899260 28.445034 25.052367
1899 2 12.308351 2.117725 18.915538
1900 2 19.852033 25.773550 11.820360
1901 2 32.700473 29.591122 34.954623
1902 2 9.356453 17.217031 1.371788
1903 2 18.624049 29.227088 5.155686
1904 2 15.084613 33.943954 6.299554
1905 2 7.862233 34.211094 16.904593
1906 2 9.107839 35.421211 31.283909
1907 2 1.361167 24.484002 9.115826
1908 2 21.185640 8.480729 17.425746
1909 2 2.821434 5.083173 9.116960
1910 2 12.168977 6.999526 19.964994
1911 2 35.146004 13.497694 35.707370
1912 2 28.143007 34.578443 0.270474
1913 2 6.015390 16.653040 5.625713
1914 2 32.467596 6.996954 18.395168
1915 2 11.721823 8.838533 29.865276
1916 2 24.058615 7.157940 33.590145
1917 2 10.214479 11.178783 31.689767
1918 2 13.424658 3.918454 8.979070
1919 2 30.156339 1.310552 19.229224
1920 2 3.897742 4.078838 5.304842
1921 2 7.552529 26.754963 7.487145
1922 2 16.604859 26.067219 13.036603
1923 2 33.221586 9.312723 17.264524
1924 2 4.384506 25.614938 12.315871
1925 2 33.003636 14.468098 1.657933
1926 2 9.826851 25.112723 18.312853
1927 2 30.286600 10.167999 23.594805
1928 2 4.457285 23.560072 12.604429
1929 2 22.061844 36.108528 3.480191
1930 2 23.821930 28.274220 3.618059
1931 2 22.438860 34.642641 27.515731
1932 2 26.950999 31.209208 10.214504
1933 2 14.003307 20.881580 3.282963
1934 2 4.165346 3.817297 8.645404
1935 2 5.726920 32.996202 26.572507
1936 2 24.071002 17.796051 15.629631
1937 2 8.285441 22.287082 20.584793
1938 2 21.104380 2.793870 29.750272
1939 2 8.392453 10.338610 29.402741
1940 2 17.855094 2.352445 8.772142
1941 2 23.361032 19.058263 17.438704
1942 2 13.371567 26.707883 33.975432
1943 2 32.918401 28.340483 32.108897
1944 2 22.152381 25.083652 18.280466
1945 2 36.059544 29.574166 2.207564
1946 2 1.757821 27.466367 29.923769
1947 2 15.068516 16.648310 13.218868
1948 2 21.397295 15.309679 20.202259
1949 2 2.883255 15.276819 16.686793
1950 2 6.908728 31.944548 9.230410
1951 2 33.102080 10.719363 32.195426
1952 2 10.724365 11.760756 0.965705
1953 2 17.494358 35.814834 22.359666
1954 2 9.400822 34.784900 20.564029
1955 2 12.615299 25.171787 25.801207
1956 2 33.479400 20.252241 8.059416
1957 2 35.566533 11.396371 20.667126
1958 2 12.825702 17.593243 2.325178
1959 2 32.720255 36.015272 25.598946
1960 2 28.569296 1.874027 6.883870
1961 2 20.609733 16.006757 28.751640
1962 2 31.201424 5.572697 23.107936
1963 2 24.806742 7.740412 36.107510
1964 2 3.472136 22.290451 34.820106
1965 2 15.997326 14.543948 15.773988
1966 2 35.916157 3.294267 17.967999
1967 2 28.624341 25.179444 8.389343
1968 2 15.034673 3.258754 31.566773
1969 2 5.970615 35.801374 25.763408
1970 2 27.910142 29.114205 7.656724
1971 2 6.500806 25.404152 12.175349
1972 2 0.251196 23.857902 32.882119
1973 2 14.483310 27.352030 4.601312
1974 2 22.266599 2.866109 7.171591
1975 2 8.296083 24.127260 19.177912
1976 2 18.030451 13.430053 10.544062
1977 2 27.775025 5.717905 14.195443
1978 2 29.879597 3.943678 12.897156
1979 2 7.838082 0.874616 29.322369
1980 2 21.674401 1.635955 27.309378
1981 2 13.972676 3.121523 4.746093
1982 2 7.066291 14.051861 0.500979
1983 2 11.368270 33.585139 12.600893
1984 2 5.209470 2.364651 11.475970
1985 2 0.644361 23.219675 5.810678
1986 2 26.429716 8.732015 5.762437
1987 2 11.567453 27.407549 12.016927
1988 2 30.304443 28.348367 9.992847
1989 2 12.466184 11.645758 35.461568
1990 2 9.503766 2.256308 29.790387
1991 2 25.351789 9.298207 5.631587
1992 2 4.914295 1.071334 7.421552
1993 2 28.473501 12.632374 24.300703
1994 2 17.426588 7.909481 31.727037
1995 2 36.002359 23.196376 11.028546
1996 2 31.000493 33.993021 6.848600
1997 2 4.481007 21.176816 34.611828
1998 2 1.740675 17.002258 0.266583
1999 2 35.406395 34.295449 23.315676
2000 2 11.563223 15.276719 15.563406
2001 2 31.713470 22.879385 20.879608
2002 2 30.168644 2.530011 2.801199
2003 2 1.381935 31.866307 36.040824
2004 2 12.966104 1.813753 0.859632
2005 2 15.966176 1.792330 19.792840
2006 2 21.055362 20.315878 9.534092
2007 2 11.764627 15.082075 32.841665
2008 2 29.654675 32.005612 29.087301
2009 2 4.412413 9.658217 32.104570
2010 2 8.099002 2.984832 18.874904
2011 2 26.040844 25.837033 2.415479
2012 2 0.502429 35.834783 5.849148
2013 2 34.371958 7.059681 28.668682
2014 2 18.272915 30.879137 32.852732
2015 2 1.926906 25.094355 0.297839
2016 2 0.822360 21.537276 10.235611
2017 2 29.700563 29.262015 24.800720
2018 2 36.178158 18.879903 1.544832
2019 2 5.770199 11.083485 15.741344
2020 2 4.605575 29.341485 30.107209
2021 2 18.766490 30.035653 29.113877
2022 2 16.655997 3.230060 15.341644
2023 2 4.876446 15.646620 7.757736
2024 2 4.081022 24.123413 2.422230
2025 2 33.353283 22.082536 14.530632
2026 2 33.873912 12.185847 6.948580
2027 2 11.407157 9.426305 27.526890
2028 2 24.841925 26.477291 24.686671
2029 2 5.626294 10.500587 5.016373
2030 2 4.966782 15.885337 23.745161
2031 2 18.371721 15.805670 7.689651
2032 2 7.867485 17.119474 0.277061
2033 2 35.696330 17.351397 32.046859
2034 2 23.125263 19.102019 18.728620
2035 2 15.075919 34.958667 16.376974
2036 2 32.167413 26.394086 21.714265
2037 2 13.053739 25.648115 7.168653
2038 2 33.433790 25.810596 15.652675
2039 2 10.283196 26.498402 21.724336
2040 2 30.746482 0.636574 4.085738
2041 2 5.990805 7.504382 20.970359
2042 2 27.108521 20.789453 26.402311
2043 2 23.668314 14.552094 0.573808
2044 2 28.209298 23.415487 28.325478
2045 2 19.119172 24.515351 32.041176
2046 2 6.082797 27.441364 9.366715
2047 2 15.989708 14.073704 21.507157
2048 2 20.584520 19.414873 32.536991
2049 2 29.404564 16.405890 11.126825
2050 2 24.430971 27.908087 22.619101
2051 2 29.619841 17.357759 30.668492
2052 2 32.918969 33.975416 19.653327
2053 2 10.559841 9.725562 12.433850
2054 2 16.740064 10.937452 13.109104
2055 2 26.941056 10.068024 3.476913
2056 2 0.821812 15.220729 33.706989
2057 2 27.694536 35.170339 19.315669
2058 2 3.640095 35.875544 25.068233
2059 2 4.116098 35.051700 16.061731
2060 2 29.016029 16.601394 21.166734
2061 2 11.222970 26.907793 10.224649
2062 2 2.374545 12.054567 12.627230
2063 2 34.186291 27.292249 2.897669
2064 2 17.554868 35.933476 21.606510
2065 2 9.500606 4.706930 23.595020
2066 2 10.706473 28.159476 2.047839
2067 2 30.692983 27.180653 22.112814
2068 2 4.421171 32.958150 5.689012
2069 2 36.023445 22.746441 23.579193
2070 2 32.717759 19.628626 9.827311
2071 2 6.198093 30.928355 5.714422
2072 2 13.839678 12.085574 3.407454
2073 2 3.760656 7.137714 2.660009
2074 2 13.526874 0.180765 12.799153
2075 2 23.714544 17.400655 9.784111
2076 2 4.079509 25.649447 14.364083
2077 2 10.616162 17.564910 26.512317
2078 2 27.476942 27.286744 34.751829
2079 2 29.708661 5.480785 17.738847
2080 2 18.724506 32.637041 26.079216
2081 2 25.794979 2.942061 9.556276
2082 2 16.052297 33.764076 20.328115
2083 2 16.962649 30.580436 22.484439
2084 2 18.088101 31.530659 24.099646
2085 2 15.003094 36.171517 17.623177
2086 2 33.979449 33.867898 34.102899
2087 2 31.747904 35.068922 11.191058
2088 2 8.630032 22.495312 4.194407
2089 2 26.584349 3.214126 2.737060
2090 2 35.695084 8.621095 30.725088
2091 2 26.059504 17.210967 6.541682
2092 2 10.435450 22.123163 8.240160
2093 2 23.450539 5.610305 4.201856
2094 2 16.507673 33.421128 6.059068
2095 2 16.616967 29.232666 7.537705
2096 2 5.397214 24.672417 9.955490
2097 2 4.319421 3.713475 24.316705
2098 2 18.322012 4.878167 7.576276
2099 2 10.236165 1.123225 24.252163
2100 2 22.404150 18.955221 17.102661
2101 2 18.544277 16.862284 3.881846
2102 2 13.892559 18.846607 10.515419
2103 2 23.046359 11.020500 33.824915
2104 2 7.519693 24.525467 3.452777
2105 2 1.409412 9.454367 15.437983
2106 2 2.836719 15.941322 36.199499
2107 2 18.435127 5.571264 12.658368
2108 2 35.095907 20.420451 14.629579
2109 2 8.597343 9.768112 0.388830
2110 2 3.605747 28.679742 29.031774
2111 2 15.560868 27.936239 23.394753
2112 2 2.079245 21.882786 34.812625
2113 2 5.639387 27.629277 12.750448
2114 2 11.058509 18.612774 10.535183
2115 2 22.914228 14.208239 10.745700
2116 2 8.939978 13.161983 27.983288
2117 2 19.007805 23.510298 20.666923
2118 2 16.465310 24.902542 5.707566
2119 2 23.104753 32.849107 33.349332
2120 2 21.670482 14.920284 10.568893
2121 2 24.839112 12.202434 14.908831
2122 2 32.599109 21.197533 8.355378
2123 2 34.770876 0.967355 21.162340
2124 2 17.200932 36.446400 3.744865
2125 2 12.396433 30.864902 4.980255
2126 2 20.836012 29.738812 2.689585
2127 2 27.434602 35.617062 6.996975
2128 2 34.360139 32.218236 31.538445
2129 2 34.048906 12.767143 9.270486
2130 2 8.579227 0.004938 32.703571
2131 2 28.032700 18.856154 16.662734
2132 2 13.682435 22.865485 21.357405
2133 2 12.049795 2.515362 32.584249
2134 2 12.348664 18.764014 32.623280
2135 2 15.731456 14.217022 9.906413
2136 2 14.276076 31.040225 2.851707
2137 2 17.350803 21.449731 11.296935
2138 2 19.349721 14.858821 31.127204
2139 2 29.718635 15.168715 18.673932
2140 2 24.230178 2.937951 20.626838
2141 2 35.647069 3.608136 32.732593
2142 2 33.209055 31.882104 11.568242
2143 2 26.330724 9.378705 29.989032
2144 2 11.171615 29.189905 32.811810
2145 2 28.648586 35.317136 35.671233
2146 2 8.475808 32.955066 25.035799
2147 2 23.932631 19.810343 12.526748
2148 2 14.775752 2.361329 9.861885
2149 2 31.961461 17.014809 0.086116
2150 2 18.440502 29.467804 18.639987
2151 2 29.232913 34.522614 14.333754
2152 2 23.115449 18.874519 34.878590
2153 2 1.916033 18.446050 23.010283
2154 2 23.244965 11.312126 19.042935
2155 2 22.535532 34.443450 1.433374
2156 2 24.356848 33.377291 26.515601
2157 2 16.407658 2.229428 28.409229
2158 2 22.648566 33.315476 4.173359
2159 2 5.009756 3.460588 27.757053
2160 2 27.957575 19.212084 11.076673
2161 2 0.452340 24.661919 12.832171
2162 2 12.381804 15.884987 11.946151
2163 2 20.660616 23.574373 0.822190
2164 2 35.896798 13.845980 27.833713
2165 2 32.505028 19.674498 13.730723
2166 2 5.681073 20.432855 33.692451
2167 2 26.638715 14.760933 27.094062
2168 2 12.662558 27.288118 5.281373
2169 2 15.287221 7.557728 36.130094
2170 2 11.573120 32.650466 15.832883
2171 2 10.324296 17.572813 16.872938
2172 2 34.890375 4.901746 31.571807
2173 2 5.823792 29.100416 18.139562
2174 2 34.544562 23.421908 12.962667
2175 2 15.648912 28.052316 23.293649
2176 2 7.587551 9.778663 15.036518
2177 2 10.263398 16.570615 24.434676
2178 2 23.034579 21.636385 31.077373
2179 2 23.617672 19.514619 0.145740
2180 2 26.958054 0.281586 30.238928
2181 2 19.179889 30.929518 30.597777
2182 2 19.879270 5.934857 11.803870
2183 2 29.221231 33.144052 4.094169
2184 2 26.657755 0.554448 7.773357
2185 2 3.202769 6.443160 17.943672
2186 2 20.375422 14.677672 0.788093
2187 2 1.569389 1.120961 11.329667
2188 2 33.747822 33.419376 9.050841
2189 2 33.196992 13.345619 12.835650
2190 2 29.888122 35.386953 4.711916
2191 2 35.386697 17.179399 15.217768
2192 2 3.319844 17.664844 29.806851
2193 2 30.038740 16.006719 32.302138
2194 2 22.981798 11.204385 25.792006
2195 2 5.850541 11.327805 16.728844
2196 2 15.437416 1.287526 18.199365
2197 2 25.497121 6.151734 15.560298
2198 2 29.030696 6.145543 29.618621
2199 2 24.529361 34.065810 18.081297
2200 2 31.609080 1.726941 36.142787
2201 2 0.034490 8.085689 17.806492
2202 2 18.459057 35.327956 27.728652
2203 2 22.794165 32.887439 20.220693
2204 2 6.349738 9.497160 1.827180
2205 2 19.487508 19.439573 29.910902
2206 2 3.294365 27.498286 10.371914
2207 2 9.934413 3.553146 18.478061
2208 2 35.513635 24.437788 22.177184
2209 2 17.046561 30.792097 17.005279
2210 2 19.611139 8.629838 34.305658
2211 2 24.595766 27.004741 7.967019
2212 2 18.794052 20.416145 4.302436
2213 2 29.560950 28.509139 17.750354
2214 2 34.748393 13.183156 20.966801
2215 2 30.118042 0.782017 10.577882
2216 2 27.677778 3.690974 25.356708
2217 2 14.582949 17.110864 5.467526
2218 2 24.216257 17.764277 21.674920
2219 2 24.859672 10.174131 7.826746
2220 2 9.967821 33.994275 34.309557
2221 2 21.265856 25.981628 6.806051
2222 2 6.526027 6.139839 15.459399
2223 2 30.536835 4.256976 22.638943
2224 2 21.069956 5.007566 0.507897
2225 2 30.356245 0.357891 24.869144
2226 2 22.986981 31.888855 11.860171
2227 2 26.078756 2.610334 4.894832
2228 2 20.291143 12.202559 4.758322
2229 2 15.779314 4.640439 21.457773
2230 2 30.670153 26.849628 8.378701
2231 2 21.523218 27.500363 10.457755
2232 2 19.209883 30.248033 7.256461
2233 2 28.669442 24.935993 13.412646
2234 2 14.945362 28.900532 15.713976
2235 2 15.563698 16.316139 19.976993
2236 2 19.974551 9.884198 23.464291
2237 2 23.803973 31.231178 30.349100
2238 2 24.540469 20.476933 22.240910
2239 2 4.228654 5.814103 12.151153
2240 2 6.242313 10.494133 22.029245
2241 2 16.273050 19.502343 10.797560
2242 2 15.106056 30.362152 14.333684
2243 2 21.429409 24.430750 6.613260
2244 2 4.552034 28.171793 11.040198
2245 2 36.267503 14.500030 15.924710
2246 2 31.029281 31.367062 21.162278
2247 2 12.792520 6.651527 23.502347
2248 2 6.424798 6.160257 19.024397
2249 2 21.907540 34.194716 16.910488
2250 2 7.267496 5.408353 25.857926
2251 2 29.878724 26.583773 35.832422
2252 2 24.423231 20.779226 20.681526
2253 2 32.525078 33.722660 33.312459
2254 2 0.736591 20.194272 31.554313
2255 2 14.166361 35.523095 3.406014
2256 2 20.965282 5.883414 15.369824
2257 2 20.717049 10.037844 7.642847
2258 2 14.535468 16.715023 22.832224
2259 2 18.063749 15.837150 25.753978
2260 2 35.837310 17.476867 18.434596
2261 2 4.162941 0.936449 27.770972
2262 2 24.895978 33.176806 36.021659
2263 2 27.544994 1.513647 3.477750
2264 2 18.967583 13.673462 30.587314
2265 2 29.071348 4.050142 31.066757
2266 2 31.819576 5.074946 35.708287
2267 2 12.947397 11.551595 30.529684
2268 2 36.375768 18.528696 27.646227
2269 2 9.035561 24.879262 9.631102
2270 2 7.950205 7.393169 19.848008
2271 2 23.693365 30.846022 20.887494
2272 2 12.088877 20.443636 18.386050
2273 2 19.419315 7.417755 11.072430
2274 2 16.330048 6.794779 6.861063
2275 2 29.805800 7.930961 28.446300
2276 2 16.904570 21.298365 2.203139
2277 2 7.276461 11.098361 34.155412
2278 2 36.124330 8.704623 26.684600
2279 2 35.974333 36.157300 8.743602
2280 2 3.122672 25.182548 21.695715
2281 2 23.740963 4.930152 30.534351
2282 2 10.540429 0.710508 3.630944
2283 2 13.833195 27.642971 28.549453
2284 2 25.473321 17.469955 34.019776
2285 2 23.777816 19.676853 8.444701
2286 2 33.797706 5.740731 1.372976
2287 2 6.347692 3.235370 9.524841
2288 2 4.423829 22.306037 20.813508
2289 2 5.695422 18.594309 12.310322
2290 2 20.498676 25.057426 26.924161
2291 2 7.653103 20.709266 3.590112
2292 2 34.125543 14.622794 21.058508
2293 2 27.868042 2.113874 6.478375
2294 2 21.972569 1.508093 0.228285
2295 2 11.807328 23.310888 26.204990
2296 2 9.430419 33.859190 15.067540
2297 2 32.877413 29.864880 1.033610
2298 2 28.656850 12.016848 22.500203
2299 2 31.417510 35.274444 12.079039
2300 2 20.995286 6.038871 1.702487
2301 2 10.645601 8.836886 23.921690
2302 2 15.859709 6.880315 3.651487
2303 2 0.279128 22.285255 1.735570
2304 2 6.196674 30.237584 25.253505
2305 2 26.071628 17.594479 22.646395
2306 2 25.650488 7.308134 25.389196
2307 2 24.885442 25.542654 25.854459
2308 2 17.028449 33.927952 13.803636
2309 2 22.394676 2.501917 23.603088
2310 2 18.692301 33.724539 21.819899
2311 2 9.154020 12.983233 20.178889
2312 2 17.207529 29.105482 26.223435
2313 2 20.397806 6.779562 2.847478
2314 2 20.005300 11.482082 8.984428
2315 2 15.192339 27.158120 21.700079
2316 2 12.857910 13.446763 25.689025
2317 2 34.982871 1.205689 11.028021
2318 2 34.411112 22.883457 1.331618
2319 2 16.207674 11.549311 19.927812
2320 2 10.017243 24.037804 11.148103
2321 2 9.312032 26.181896 21.646006
2322 2 2.485964 2.813597 35.925804
2323 2 14.887551 0.232495 26.044935
2324 2 3.666187 30.355255 17.460957
2325 2 36.305153 1.634469 36.274179
2326 2 13.273145 2.699947 35.575247
2327 2 24.306376 0.945162 10.797021
2328 2 8.232733 6.966574 25.278703
2329 2 13.004681 32.210654 0.035181
2330 2 17.907718 31.360653 31.884046
2331 2 28.053918 36.415796 3.877769
2332 2 10.543248 4.504178 15.219230
2333 2 25.286047 25.808414 26.371207
2334 2 20.061660 5.042765 27.153149
2335 2 9.674525 7.225426 14.063616
2336 2 13.823063 15.789693 11.991134
2337 2 9.399547 22.219859 3.507198
2338 2 31.550576 33.842413 14.356249
2339 2 33.425770 6.193023 6.332323
2340 2 0.557241 9.971043 1.745419
2341 2 30.354534 11.968232 14.507116
2342 2 18.735633 25.943311 29.492919
2343 2 24.787824 26.472069 27.214486
2344 2 33.502047 16.943665 1.263633
2345 2 13.530234 19.133610 31.055332
2346 2 12.750635 31.728316 34.776104
2347 2 33.702577 29.483502 29.441856
2348 2 34.637074 25.458878 33.715512
2349 2 34.447701 14.331713 20.422178
2350 2 32.671612 0.060921 4.502576
2351 2 5.751363 22.654183 6.432299
2352 2 28.590287 2.846083 16.967156
2353 2 5.324163 32.834961 0.200340
2354 2 19.853594 15.559794 9.624349
2355 2 36.052387 35.990440 24.238330
2356 2 14.814485 27.201164 16.873352
2357 2 25.142900 22.404448 12.374276
2358 2 5.320583 32.967735 24.516533
2359 2 18.775562 15.960111 15.904101
2360 2 19.446799 26.294366 15.608334
2361 2 32.562224 19.620846 28.617236
2362 2 35.329137 31.290006 23.713489
2363 2 1.869564 10.389123 26.350973
2364 2 20.510644 2.235688 31.197743
2365 2 32.299840 16.425062 11.645116
2366 2 12.645190 16.495472 27.405505
2367 2 27.058324 18.330192 23.447312
2368 2 25.072166 10.204230 18.028714
2369 2 23.338640 15.833132 3.956088
2370 2 12.464869 24.537109 21.704480
2371 2 20.088352 29.546040 6.593006
2372 2 16.506883 20.979172 9.830102
2373 2 35.341231 3.981009 17.024691
2374 2 30.471010 21.657944 9.752340
2375 2 29.830136 2.425017 34.268617
2376 2 24.842675 26.450317 17.297522
2377 2 19.075827 25.131104 34.562368
2378 2 29.964920 12.235853 3.258688
2379 2 17.065154 16.061314 1.878093
2380 2 2.973230 6.659200 10.358425
2381 2 18.717851 35.854121 23.365028
2382 2 27.843686 25.495437 28.816444
2383 2 31.420967 28.060310 8.122469
2384 2 25.222426 18.286206 7.396358
2385 2 2.369076 3.879445 8.308078
2386 2 25.429140 24.405204 30.010631
2387 2 27.423293 27.583482 35.078197
2388 2 2.056816 20.614653 5.173318
2389 2 13.069285 7.496680 3.632957
2390 2 30.179436 6.365485 30.580911
2391 2 26.328436 32.738194 25.560167
2392 2 9.836620 10.544266 8.508942
2393 2 27.069559 9.108545 7.150378
2394 2 10.207246 15.672651 32.873426
2395 2 1.870813 3.220146 28.617355
2396 2 2.048234 9.547058 15.120396
2397 2 16.038671 27.209350 12.145005
2398 2 30.422863 30.540666 1.180257
2399 2 5.570765 18.657026 5.316458
2400 2 30.130571 3.912622 16.910608
2401 2 31.773906 21.607494 10.966442
2402 2 2.669461 19.926999 1.564055
2403 2 2.680557 20.226918 21.458331
2404 2 22.720304 19.598138 25.039415
2405 2 27.782762 25.861298 27.878593
2406 2 22.918407 11.526547 22.263437
2407 2 24.490108 31.097887 10.629057
2408 2 27.621830 34.284190 16.500691
2409 2 14.194974 11.401683 14.858951
2410 2 30.266710 36.145760 17.163296
2411 2 17.386328 1.095302 10.122998
2412 2 6.064723 0.371163 20.474606
2413 2 27.546100 9.180763 26.109493
2414 2 17.662530 6.112982 25.325636
2415 2 25.788283 3.677813 21.923386
2416 2 15.603252 15.249567 4.483956
2417 2 16.694681 30.711929 29.677247
2418 2 27.399971 32.506428 17.514386
2419 2 12.232142 36.021693 10.607392
2420 2 29.619644 35.367464 6.929317
2421 2 9.366622 3.783025 5.570687
2422 2 22.602791 1.784662 31.552028
2423 2 6.973182 3.785435 25.035539
2424 2 11.268606 9.008714 27.191401
2425 2 1.360564 18.169713 21.600875
2426 2 21.073931 28.479703 24.879180
2427 2 34.934952 29.939594 6.971044
2428 2 19.645142 11.228816 33.604549
2429 2 30.855716 30.247348 11.696715
2430 2 0.667685 3.007939 24.611682
2431 2 27.331201 12.165128 8.886337
2432 2 30.768813 15.181500 0.414910
2433 2 10.257096 17.932691 29.742658
2434 2 17.094375 1.421418 31.121663
2435 2 13.882242 7.228647 35.929525
2436 2 22.804569 25.971820 0.399684
2437 2 6.645803 4.732261 12.650968
2438 2 2.603638 27.009196 21.122813
2439 2 9.937276 9.305601 26.536913
2440 2 34.345585 10.673405 31.026600
2441 2 26.683999 14.465805 13.713806
2442 2 29.084089 33.061717 27.596932
2443 2 10.863638 10.749440 23.389196
2444 2 15.113043 16.478644 4.654852
2445 2 25.734269 27.356878 28.476248
2446 2 15.041735 8.769977 7.319996
2447 2 16.322933 23.316613 11.913575
2448 2 32.953739 8.132898 32.331913
2449 2 0.480481 20.448794 12.021810
2450 2 3.618619 22.066438 13.556515
2451 2 23.036333 22.183505 28.533946
2452 2 0.687849 33.739494 29.397043
2453 2 22.436128 6.836897 25.692048
2454 2 6.857030 33.785820 34.972602
2455 2 33.446408 14.030297 16.344129
2456 2 3.203672 4.209506 6.807272
2457 2 18.249852 30.304451 15.985557
2458 2 21.047928 10.002556 20.313503
2459 2 34.731394 35.326398 25.200510
2460 2 31.689674 7.395592 18.891191
2461 2 25.598255 5.806669 8.855048
2462 2 16.966650 20.990970 10.191762
2463 2 30.164937 9.382790 32.082199
2464 2 3.557726 21.142543 7.909722
2465 2 3.185906 35.767264 34.729028
2466 2 16.411532 36.142715 19.272899
