2939 2 38.394230 42.377535 22.953559
2940 2 26.222044 23.633092 2.568465
2941 2 28.987693 19.518702 4.856577
2942 2 11.956828 21.422884 32.675097
2943 2 24.808852 29.886743 11.365297
2944 2 34.573848 13.184132 12.744564
2945 2 30.738286 9.862458 28.446404
2946 2 23.885917 14.623685 32.172046
2947 2 0.402970 18.259511 16.081747
2948 2 5.329694 33.005109 6.853979
2949 2 28.176040 7.957868 3.269303
2950 2 3.920431 30.395769 31.843455
2951 2 33.494224 29.907750 39.151802
2952 2 34.722946 5.555185 13.534217
2953 2 26.931143 16.889332 5.658172
2954 2 18.174460 3.301524 12.680791
2955 2 21.858382 7.971982 23.307671
2956 2 39.598750 15.226067 41.166183
2957 2 23.731826 39.743265 26.173825
2958 2 9.173094 29.769187 32.780697
2959 2 23.556143 6.940197 32.932055
2960 2 24.838583 42.413280 6.842617
2961 2 21.142809 22.158377 30.753932
2962 2 29.528953 9.860378 18.326683
2963 2 5.002183 42.723783 0.682436
2964 2 29.542218 14.375446 5.639294
2965 2 28.227490 17.270113 12.444752
2966 2 19.137872 3.431316 31.607076
2967 2 35.774776 36.825333 0.054794
2968 2 38.629587 39.561969 19.602952
2969 2 37.221958 2.972279 1.310279
2970 2 33.359133 2.232170 38.581293
2971 2 37.216461 2.242415 42.274617
2972 2 30.165731 0.519619 36.231746
2973 2 11.531134 1.515264 39.049060
2974 2 29.429291 13.362963 11.145978
2975 2 22.875254 23.665253 15.932478
2976 2 36.708060 31.731470 24.470468
2977 2 39.462849 2.250672 15.814064
2978 2 1.583171 30.595785 21.813264
2979 2 8.160673 15.871431 20.002328
2980 2 40.456064 1.115718 13.684805
2981 2 20.211602 13.504866 5.413844
2982 2 25.238468 41.354693 0.158740
2983 2 20.737034 28.693195 34.940859
2984 2 19.114360 18.133167 2.997987
2985 2 22.854277 24.875004 21.854610
2986 2 4.610301 33.998798 26.156525
2987 2 26.874278 37.174641 28.118901
2988 2 2.102967 14.788242 24.873569
2989 2 5.829179 9.529022 18.982477
2990 2 42.097168 38.679717 41.483715
2991 2 39.962969 18.016323 24.140837
2992 2 6.055953 6.406121 32.120059
2993 2 2.584552 39.287621 27.308691
2994 2 28.987585 33.877832 41.659690
2995 2 28.231572 11.367172 7.700458
2996 2 26.756141 39.715899 36.284704
2997 2 38.173726 5.527365 13.937435
2998 2 28.670031 11.984708 37.628541
2999 2 9.743713 1.513958 14.759901
3000 2 26.889535 6.635983 14.358230
3001 2 41.870084 15.591545 9.757269
3002 2 4.584274 32.441796 26.987455
3003 2 38.819441 4.805353 36.443617
3004 2 14.454995 19.551394 11.301067
3005 2 27.225608 29.442143 39.300124
3006 2 30.093256 33.222551 13.442148
3007 2 32.419824 40.940116 32.898865
3008 2 11.358171 2.010230 1.285608
3009 2 24.206733 1.626553 9.192207
3010 2 40.338913 16.983802 36.637941
3011 2 18.136125 7.452633 36.204200
3012 2 12.803552 2.191309 7.440560
3013 2 23.634094 23.732097 16.256205
3014 2 30.592647 14.468552 9.551959
3015 2 42.223663 17.013963 15.405459
3016 2 15.491522 36.844504 40.676492
3017 2 22.001274 37.451335 11.040521
3018 2 32.227576 9.559877 26.159271
3019 2 8.091747 27.159942 8.419905
3020 2 20.026600 37.307876 16.547261
3021 2 18.865487 9.418617 14.826704
3022 2 21.995370 13.733689 17.665541
3023 2 34.623489 41.127061 30.620734
3024 2 28.509036 7.976264 37.326532
3025 2 38.203430 27.926765 0.212171
3026 2 25.519971 27.847933 36.063055
3027 2 11.030681 40.843873 34.114043
3028 2 24.633617 28.045875 31.262179
3029 2 18.362450 11.453957 0.773988
3030 2 34.813399 33.401063 1.264755
3031 2 19.114902 15.155647 31.274428
3032 2 13.110012 3.351094 28.120075
3033 2 31.334957 8.078533 31.683722
3034 2 7.305098 34.986394 34.634024
3035 2 32.919196 31.187996 8.115137
3036 2 28.796674 14.023949 29.862053
3037 2 3.663748 7.192383 15.233358
3038 2 26.881186 40.784332 29.010930
3039 2 9.267122 9.578595 16.961397
3040 2 27.613053 21.233368 15.937763
3041 2 6.489866 36.929560 23.964962
3042 2 23.664276 38.944087 7.439981
3043 2 24.820345 14.832576 10.430780
3044 2 14.696613 12.954863 8.013921
3045 2 15.037801 14.671598 6.099603
3046 2 12.465977 30.053103 38.013513
3047 2 33.098789 3.588259 13.462044
3048 2 3.041982 33.393744 23.009165
3049 2 18.886404 9.161673 41.278136
3050 2 25.361340 0.144110 36.653665
3051 2 37.421860 18.044709 9.831897
3052 2 8.529145 24.814422 22.788543
3053 2 6.811441 31.557166 37.507458
3054 2 39.857822 1.474363 4.899881
3055 2 19.345784 29.394898 27.200382
3056 2 27.580109 39.343098 9.928595
3057 2 19.323617 0.260870 3.710388
3058 2 42.092367 32.606722 40.154162
3059 2 8.424221 17.915771 1.050187
3060 2 36.033548 12.450177 25.720637
3061 2 19.577631 24.695855 1.361558
3062 2 10.388906 10.022678 35.377410
3063 2 19.807605 7.320897 17.420388
3064 2 20.246093 23.731671 11.732702
3065 2 35.160394 31.444496 14.086888
3066 2 4.963197 24.153874 31.938766
3067 2 40.585422 2.302634 3.040260
3068 2 6.169696 33.443943 13.637659
3069 2 17.818709 9.651334 6.742455
3070 2 25.460140 18.916076 0.879612
3071 2 24.455721 11.701481 23.271228
3072 2 30.257540 2.196435 33.909734
3073 2 41.255848 23.158648 42.450069
3074 2 16.120050 10.941125 15.014232
3075 2 28.474505 11.064770 5.308179
3076 2 9.865187 13.247123 40.441126
3077 2 35.284939 22.614640 32.068539
3078 2 30.930761 12.595342 6.873856
3079 2 4.341433 32.219786 0.645066
3080 2 29.501348 31.168658 19.990752
3081 2 0.694294 19.434897 18.148979
3082 2 12.835677 30.064032 37.514775
3083 2 35.919744 36.208854 12.871820
3084 2 21.295669 24.292145 18.410591
3085 2 8.594700 37.454024 20.594263
3086 2 25.532021 38.609223 18.989781
3087 2 7.487612 34.715843 39.884173
3088 2 4.646721 11.821134 9.524659
3089 2 36.591680 35.056228 3.992312
3090 2 10.466305 31.318239 13.970662
3091 2 4.065955 37.480608 16.727220
3092 2 28.182709 4.662119 3.749417
3093 2 16.592818 28.773685 36.094861
3094 2 16.833532 41.526478 39.661154
3095 2 28.479235 26.570905 30.379869
3096 2 5.554225 38.332366 33.606393
3097 2 12.929092 12.104172 26.777310
3098 2 36.632891 10.207468 32.978637
3099 2 21.657106 3.188722 18.031901
3100 2 18.092924 16.841679 1.870300
3101 2 25.217968 12.939100 7.526782
3102 2 2.923898 42.392357 36.957994
3103 2 8.199381 9.236394 20.142406
3104 2 26.333228 2.391630 32.028936
3105 2 35.327082 6.735958 17.659715
3106 2 3.575657 17.772860 29.392173
3107 2 5.923505 12.497064 7.599594
3108 2 13.298735 0.583696 34.348224
3109 2 1.697543 9.707760 9.612317
3110 2 36.420021 7.922479 10.619152
3111 2 40.577506 17.473833 36.349814
3112 2 24.588309 17.141064 24.500543
3113 2 28.904829 19.656969 35.495643
3114 2 1.140981 30.221455 6.516837
3115 2 12.453652 15.751505 27.505039
3116 2 21.055979 1.771646 21.398949
3117 2 26.963841 35.169852 3.029082
3118 2 42.131253 7.735447 28.152954
3119 2 42.515046 34.732945 9.819083
3120 2 24.893261 17.109756 33.330422
3121 2 19.702534 23.264732 13.174462
3122 2 15.119778 20.032169 24.801516
3123 2 38.877830 37.252741 36.123306
3124 2 4.128145 21.024862 41.409962
3125 2 4.758669 12.490205 5.718440
3126 2 11.638575 8.609540 16.661649
3127 2 39.139951 18.854135 21.537442
3128 2 27.030870 29.075995 0.142434
3129 2 28.347354 37.953808 15.496634
3130 2 33.644447 39.127457 9.757864
3131 2 28.196347 6.454811 20.887424
3132 2 26.774451 19.402583 1.940341
3133 2 26.755986 13.905918 25.080295
3134 2 36.048174 11.885472 39.695937
3135 2 2.604861 40.734088 21.239552
3136 2 3.506124 8.728172 39.475292
3137 2 24.365319 28.432040 25.667349
3138 2 20.010248 1.853615 27.812121
3139 2 13.318089 22.944149 41.008175
3140 2 37.711129 23.220565 36.203704
3141 2 20.522317 5.775837 29.299725
3142 2 18.438842 6.204527 11.450109
3143 2 9.771479 13.718915 32.327666
3144 2 34.593922 36.456057 27.633746
3145 2 40.089877 0.838444 39.269979
3146 2 0.792861 20.259014 19.766630
3147 2 32.569483 1.326090 13.244863
3148 2 17.087708 11.864297 12.088926
3149 2 17.964609 38.719631 29.657163
3150 2 41.791538 4.170673 7.264422
3151 2 12.132852 38.821663 9.800387
3152 2 19.989177 11.319484 9.179746
3153 2 23.383509 12.604292 36.344340
3154 2 2.587596 24.163046 22.767171
3155 2 31.444292 35.943610 34.850315
3156 2 20.296732 6.955761 2.655322
3157 2 6.028311 4.616546 13.339315
3158 2 1.207244 1.462439 23.790166
3159 2 11.957909 9.479276 42.754349
3160 2 36.598289 11.572337 18.326017
3161 2 24.494416 5.610357 0.753742
3162 2 36.134089 19.093509 42.621405
3163 2 5.510432 36.544787 24.265148
3164 2 16.980900 1.637400 30.906239
3165 2 29.466145 27.482998 34.438178
3166 2 8.461696 24.375550 35.400442
3167 2 4.457351 17.296708 30.935211
3168 2 20.021633 40.296136 7.437709
3169 2 7.231688 28.160467 25.755983
3170 2 33.646210 25.981802 16.224111
3171 2 42.433824 29.418844 11.019120
3172 2 4.564146 31.965794 22.906886
3173 2 40.196560 32.842060 11.060672
3174 2 25.654778 1.790491 11.042318
3175 2 0.746344 0.082953 22.675068
3176 2 11.133610 12.097366 12.672020
3177 2 6.643157 19.448548 22.637012
3178 2 39.410295 22.059471 19.752748
3179 2 38.129428 14.583540 6.294755
3180 2 24.084927 2.348169 14.752269
3181 2 10.617669 27.852233 34.434933
3182 2 3.680291 1.788800 17.274193
3183 2 0.762860 40.760495 9.160324
3184 2 41.867547 16.709510 30.045771
3185 2 21.195727 11.363317 18.859084
3186 2 37.242891 36.859129 8.082444
3187 2 27.466212 40.717098 15.598897
3188 2 40.844407 41.303387 12.287326
3189 2 37.272651 7.092766 3.793125
3190 2 16.929794 5.405131 42.631087
3191 2 36.440320 39.156158 21.951269
3192 2 6.967035 33.967245 34.988433
3193 2 32.041345 13.575423 34.612704
3194 2 12.042988 30.109901 38.247543
3195 2 19.465457 42.769294 1.060550
3196 2 26.964595 17.544469 35.097466
3197 2 23.901402 1.146486 22.498100
3198 2 11.056923 37.808854 30.306277
3199 2 30.550992 12.514825 19.986624
3200 2 24.806574 4.211510 32.157009
3201 2 39.802416 3.656811 17.447074
3202 2 34.629519 12.401682 39.645398
3203 2 15.228286 33.752371 34.610136
3204 2 18.199813 10.978931 1.107021
3205 2 41.657224 13.393107 41.326716
3206 2 19.205320 15.704728 10.366737
3207 2 8.515513 31.125309 21.883028
3208 2 12.257122 5.009670 39.381409
3209 2 8.495644 18.332399 26.695530
3210 2 24.127242 19.499339 18.331363
3211 2 10.239234 33.033078 19.570810
3212 2 7.431671 13.226272 36.736190
3213 2 0.453006 12.600780 20.613745
3214 2 11.641221 18.740985 13.355646
3215 2 8.064853 38.501200 17.894319
3216 2 19.316629 36.196763 15.336162
3217 2 13.348602 28.495023 13.404361
3218 2 33.372967 16.365390 3.690529
3219 2 31.600442 16.575843 14.845847
3220 2 29.118690 4.759936 26.936022
3221 2 9.135185 20.561859 17.623356
3222 2 33.053169 10.053026 42.306328
3223 2 26.073640 20.322530 4.682096
3224 2 39.423557 13.019847 12.758780
3225 2 6.474375 39.115853 41.444872
3226 2 38.077783 11.707146 21.538058
3227 2 4.993004 0.990705 41.099965
3228 2 24.789069 13.143346 24.116601
3229 2 18.728159 41.548187 31.954979
3230 2 0.724480 5.568675 8.997520
3231 2 31.214230 12.246877 28.917682
3232 2 39.387687 32.731287 14.227858
3233 2 10.879994 26.882705 28.312003
3234 2 20.440341 1.074458 11.937895
3235 2 21.470709 12.032119 1.774104
3236 2 28.402956 8.339398 4.827609
3237 2 9.003810 38.409295 30.115429
3238 2 21.105403 8.003065 5.195470
3239 2 8.727235 11.041777 30.206252
3240 2 20.120041 36.263749 41.953224
3241 2 24.547154 31.671007 0.224249
3242 2 15.376735 34.318004 0.848986
3243 2 20.448944 9.988794 28.482463
3244 2 19.256931 4.440691 39.471838
3245 2 5.019711 39.916624 13.941642
3246 2 29.291796 41.352980 19.789673
3247 2 11.130215 36.587942 42.096782
3248 2 26.007684 6.771491 5.309555
3249 2 26.451404 24.258190 8.821474
3250 2 14.222232 13.439294 24.773383
3251 2 27.715444 24.624827 34.663933
3252 2 37.563088 42.251920 10.078900
3253 2 0.142198 26.105300 24.934919
3254 2 30.868332 10.984001 27.703187
3255 2 35.267041 31.662760 35.282990
3256 2 22.117603 14.415452 16.634781
3257 2 40.529726 2.758438 39.629929
3258 2 34.678604 26.943269 13.405769
3259 2 23.841734 6.895775 18.985038
3260 2 1.949393 39.812670 22.837609
3261 2 2.503579 30.278438 11.652734
3262 2 4.352981 19.721050 22.810778
3263 2 31.187930 32.213521 7.002337
3264 2 11.680991 32.497040 19.939801
3265 2 19.570691 6.899107 24.297378
3266 2 6.963026 20.316959 3.140932
3267 2 0.924785 11.502166 14.349278
3268 2 19.396152 9.169615 41.664501
3269 2 36.009985 17.419914 36.684345
3270 2 41.176402 17.614479 37.698667
3271 2 12.820664 27.647973 9.936763
3272 2 3.622712 20.809903 12.314160
3273 2 28.284508 28.833830 29.488047
3274 2 2.982531 41.882949 15.261367
3275 2 34.438784 24.050958 7.024110
3276 2 30.168564 6.393534 8.965434
3277 2 17.702561 38.630859 27.918500
3278 2 16.181334 23.662190 9.089969
3279 2 18.526955 29.203999 19.251940
3280 2 11.607977 26.348650 11.084148
3281 2 36.007280 23.888077 34.819338
3282 2 20.284687 5.208824 9.852002
3283 2 0.485198 17.243134 16.202431
3284 2 4.740642 29.293447 35.008604
3285 2 35.049547 31.108698 20.258865
3286 2 2.719586 36.220672 3.632755
3287 2 8.509093 20.495626 4.306238
3288 2 40.511587 5.454277 3.964768
3289 2 35.502437 32.816351 24.366322
3290 2 4.829438 15.995996 9.154939
3291 2 26.265280 39.652897 20.695778
3292 2 8.658911 13.110336 24.455719
3293 2 22.521210 15.578017 2.183756
3294 2 11.523319 32.261461 2.322248
3295 2 4.986245 11.549456 3.429080
3296 2 21.547088 0.083389 18.646703
3297 2 31.911233 42.616814 11.466296
3298 2 7.974034 34.173671 5.248199
3299 2 33.792447 11.847486 18.297394
3300 2 18.861702 8.782851 41.411775
3301 2 16.576975 10.983604 16.153259
3302 2 12.849017 42.341116 40.168923
3303 2 10.970870 21.405461 18.446967
3304 2 31.670612 2.991301 42.215732
3305 2 22.869327 2.727756 34.138751
3306 2 26.255730 0.291763 40.483505
3307 2 12.330271 0.488683 20.279612
3308 2 42.199411 11.177535 38.647163
3309 2 18.248573 6.540741 22.493912
3310 2 16.983761 41.481488 1.114357
3311 2 38.275388 22.577024 10.298922
3312 2 39.875526 39.564756 29.766550
3313 2 21.538053 26.451448 32.838058
3314 2 26.253657 34.037247 7.098981
3315 2 16.164349 2.603846 29.236902
3316 2 30.831789 39.571577 12.770938
3317 2 15.490362 27.228578 37.679949
3318 2 36.985567 19.372426 22.323196
3319 2 25.141017 4.853839 40.697235
3320 2 18.919762 14.661645 33.102705
3321 2 0.935945 14.018644 2.218172
3322 2 23.090018 18.011631 21.635228
3323 2 18.597863 31.682428 33.104747
3324 2 6.427551 29.311983 7.144175
3325 2 3.177140 17.264572 20.134709
3326 2 9.549609 21.440743 23.163545
3327 2 18.775185 20.656963 38.771178
3328 2 12.277582 29.112498 18.442951
3329 2 0.192541 14.623336 30.127764
3330 2 37.220802 7.435567 18.077146
3331 2 15.706056 29.929081 0.333003
3332 2 13.478924 10.814459 36.093516
3333 2 0.879156 26.124115 2.477103
3334 2 40.046635 32.449003 2.934315
3335 2 35.877810 20.268011 5.751927
3336 2 35.850343 7.383584 14.346753
3337 2 8.293842 38.645560 19.461753
3338 2 38.179636 4.389117 28.106952
3339 2 22.273276 25.348145 14.686871
3340 2 11.424302 17.733002 15.578211
3341 2 22.287390 4.144828 40.960057
3342 2 8.456576 35.699038 35.693153
3343 2 24.217745 19.937876 42.425183
3344 2 2.991994 0.258896 18.840196
3345 2 16.663469 30.175302 21.266512
3346 2 13.621013 2.978171 25.079431
3347 2 10.484424 9.247739 41.094514
3348 2 3.880058 33.048677 12.101001
3349 2 40.119380 35.965784 38.629523
3350 2 15.467023 12.827812 20.093316
3351 2 33.314128 9.946602 2.800472
3352 2 30.919855 30.922836 10.341161
3353 2 25.529438 35.573986 16.011618
3354 2 2.402781 35.177540 10.211400
3355 2 23.835066 0.949814 7.059145
3356 2 41.478089 21.550656 18.574273
3357 2 18.108700 33.486922 32.274829
3358 2 14.347797 31.574487 13.070440
3359 2 21.298918 16.757889 28.982511
3360 2 37.334379 11.348260 7.920012
3361 2 12.033467 3.096893 2.802983
3362 2 35.442875 2.708433 13.779332
3363 2 39.906193 11.482870 26.432990
3364 2 30.620740 10.660179 19.364769
3365 2 13.358622 15.561321 32.191723
3366 2 31.253213 38.318472 20.878537
3367 2 32.920934 20.729622 37.716343
3368 2 35.643320 20.092415 8.397419
3369 2 28.145645 2.065080 5.745016
3370 2 14.617210 2.521099 37.638408
3371 2 34.452391 39.442064 28.418452
3372 2 14.967267 0.977498 23.959754
3373 2 25.063696 15.888187 31.053185
3374 2 14.611777 17.891130 16.452618
3375 2 21.005517 22.074798 9.645642
3376 2 7.710778 27.096289 8.267255
3377 2 33.052982 39.774545 2.517454
3378 2 5.220180 17.623341 22.240564
3379 2 42.634090 22.691027 35.607868
3380 2 7.877532 38.719239 19.128894
3381 2 35.200966 7.503342 1.214903
3382 2 6.984583 16.563684 13.087069
3383 2 20.511132 38.196425 29.158376
3384 2 34.215125 4.314008 8.357334
3385 2 13.146176 40.416903 0.885477
3386 2 15.829101 7.797883 42.315237
3387 2 37.151598 39.953872 9.774119
3388 2 2.128675 15.507859 19.581507
3389 2 41.804317 27.866908 14.565633
3390 2 42.309594 12.661417 37.293448
3391 2 37.701259 10.674283 41.873958
3392 2 12.131551 4.211992 19.561016
3393 2 28.910229 15.999481 17.469519
3394 2 42.574996 29.649214 12.620274
3395 2 26.442830 35.552806 14.626322
3396 2 33.352395 41.410113 38.493920
3397 2 1.467212 36.095271 18.977760
3398 2 16.780954 41.754416 15.210288
3399 2 8.760444 11.502660 15.953500
3400 2 36.145624 7.228533 31.092360
3401 2 25.260579 33.468596 41.602486
3402 2 18.513532 9.332883 26.930256
3403 2 26.707235 38.990063 31.054189
3404 2 34.407416 24.931311 17.588459
3405 2 3.089275 40.790477 41.347612
3406 2 30.038875 10.906802 11.821434
3407 2 31.551756 4.549303 39.122259
3408 2 14.392760 1.591639 13.926323
3409 2 39.804184 3.800697 27.745468
3410 2 29.858319 26.819518 1.093398
3411 2 8.497417 10.976034 4.486261
3412 2 20.121554 5.509805 30.655326
3413 2 23.211741 7.010985 36.605717
3414 2 3.570492 7.159569 33.449144
3415 2 5.312866 28.650115 12.959076
3416 2 12.506025 22.140933 18.422166
3417 2 35.565245 30.515980 29.319792
3418 2 23.580491 16.309955 39.029243
3419 2 27.731508 24.934795 35.473619
3420 2 19.889248 36.919346 34.223069
3421 2 27.043978 29.279741 18.218648
3422 2 18.764686 14.827488 35.533496
3423 2 37.035283 18.127866 26.768445
3424 2 23.674010 32.917090 31.581798
3425 2 15.784474 16.512720 30.310322
3426 2 2.500524 31.709101 36.636641
3427 2 10.355032 28.323113 7.468877
3428 2 35.151100 20.853999 41.315882
3429 2 23.932000 37.434682 3.843883
3430 2 0.048092 26.414014 15.622207
3431 2 30.038089 26.468267 16.526341
3432 2 32.942177 19.629369 33.041262
3433 2 4.165069 4.148041 22.853906
3434 2 38.605610 5.375531 25.580157
3435 2 38.339639 32.952654 33.455321
3436 2 11.580515 31.660632 36.809976
3437 2 17.353335 16.164233 12.152992
3438 2 11.971624 10.529295 30.592929
3439 2 5.099446 39.084180 38.632225
3440 2 29.978939 24.963301 14.432520
3441 2 4.645661 9.437428 32.034891
3442 2 14.379514 17.538580 10.944014
3443 2 36.754542 0.070000 0.407666
3444 2 6.835757 3.436873 9.565898
3445 2 1.551219 2.548401 30.011197
3446 2 37.236914 5.758809 24.695845
3447 2 28.616217 20.655627 1.938672
3448 2 37.521612 16.856750 12.292855
3449 2 38.834634 6.196032 2.400654
3450 2 11.609658 17.149080 8.716418
3451 2 5.710231 37.049838 25.351993
3452 2 13.061927 30.361974 33.898979
3453 2 39.026907 16.289383 6.819039
3454 2 17.532894 4.986020 39.502966
3455 2 33.331107 21.494652 18.797147
3456 2 22.142974 12.682148 18.161670
3457 2 13.758626 40.274158 12.077133
3458 2 19.949046 13.698103 40.376746
3459 2 37.137790 25.238689 37.875094
3460 2 37.158228 24.249649 29.518180
3461 2 1.249636 35.687981 6.663586
3462 2 29.872708 22.292394 10.285493
3463 2 2.968208 2.716625 10.064547
3464 2 11.072619 18.075677 11.188824
3465 2 19.900421 40.363081 20.585119
3466 2 34.915561 25.399181 29.703897
3467 2 38.393442 6.739329 39.790306
3468 2 35.634833 28.703894 8.489047
3469 2 20.749255 5.163492 13.663965
3470 2 6.659082 32.818131 20.877969
3471 2 26.138879 25.552114 25.322224
3472 2 38.338680 26.215484 34.567113
3473 2 13.242583 38.318240 11.777081
3474 2 16.229319 15.779782 7.851785
3475 2 20.359204 33.327165 21.225097
3476 2 13.948692 13.455884 37.186222
3477 2 18.428815 16.500184 12.597502
3478 2 1.813824 41.980377 33.846775
3479 2 38.974832 12.087128 10.543166
3480 2 28.212706 38.652115 10.768301
3481 2 26.659127 18.262782 7.921139
3482 2 30.625707 38.990897 32.815193
3483 2 24.536218 40.502999 39.998382
3484 2 25.503109 32.257322 0.338952
3485 2 18.442560 15.673594 6.838278
3486 2 20.818337 41.811273 39.255604
3487 2 15.029245 2.936726 31.513253
3488 2 2.404354 14.081544 34.064392
3489 2 31.438999 21.085797 24.912321
3490 2 30.506179 31.877354 36.013860
3491 2 23.246140 30.788175 41.289774
3492 2 14.047311 28.760721 0.989568
3493 2 8.030239 26.257017 13.945115
3494 2 31.443122 26.020319 26.709454
3495 2 6.235077 22.553039 5.102313
3496 2 1.522013 9.488696 22.953801
3497 2 35.318712 24.456552 26.746952
3498 2 21.195583 2.393059 4.673609
3499 2 8.837185 12.744773 12.967933
3500 2 24.191271 42.699628 23.311911
3501 2 16.427600 6.283790 38.071142
3502 2 2.017215 40.279985 40.323608
3503 2 8.461548 35.174231 29.475204
3504 2 9.720090 37.182535 34.054977
3505 2 1.531920 13.820514 21.382731
3506 2 36.962066 6.849478 5.492910
3507 2 20.535643 1.015410 3.552597
3508 2 1.211799 13.417649 12.944053
3509 2 17.586490 12.040938 2.872897
3510 2 33.554571 2.866984 12.156048
3511 2 42.150844 19.393637 24.436048
3512 2 8.269882 16.766409 37.830109
3513 2 21.679275 4.615005 27.538392
3514 2 41.867365 21.331733 29.043739
3515 2 30.567818 35.746097 37.138121
3516 2 10.618066 42.380902 12.357962
3517 2 32.476706 42.079978 28.461547
3518 2 35.545253 11.551468 17.241824
3519 2 26.896682 13.692849 39.999767
3520 2 25.072222 3.881703 15.587557
3521 2 38.759581 23.683624 18.241903
3522 2 39.365863 17.762879 8.246777
3523 2 22.127300 42.003042 30.136346
3524 2 12.466489 27.212840 28.786243
3525 2 5.854339 23.860833 27.782790
3526 2 11.994616 41.251115 4.048367
3527 2 22.120930 26.780144 37.901589
3528 2 17.010723 30.852957 11.463610
3529 2 28.730481 6.100256 30.687374
3530 2 34.286242 7.789716 9.330639
3531 2 15.812583 31.861617 14.696900
3532 2 7.157627 3.283325 32.653904
3533 2 23.312348 2.886556 15.559051
3534 2 18.940217 15.752807 10.093356
3535 2 4.896729 12.447132 9.708766
3536 2 41.224294 31.477251 37.846472
3537 2 7.684384 13.011217 38.931437
3538 2 37.318631 42.402333 20.387331
3539 2 33.317497 11.955742 22.967298
3540 2 42.101903 3.462736 39.496178
3541 2 18.923224 4.292810 21.337305
3542 2 20.058712 10.028260 13.736814
3543 2 11.333954 38.748139 0.852580
3544 2 27.260726 39.902062 14.937120
3545 2 3.912458 20.414201 11.875834
3546 2 15.421927 13.731678 40.355066
3547 2 25.042613 38.067323 0.732078
3548 2 21.657272 33.837930 36.852292
3549 2 16.589879 31.494914 24.673811
3550 2 12.560073 20.217665 23.215861
3551 2 20.393666 24.566230 9.886210
3552 2 40.043781 17.576383 0.839792
3553 2 40.023843 8.770775 29.285768
3554 2 36.070153 23.931828 8.753620
3555 2 18.060727 15.027033 18.598716
3556 2 13.663537 37.970930 24.655390
3557 2 17.996238 13.399135 21.514767
3558 2 4.871509 14.127663 39.479117
3559 2 1.374254 19.710358 17.808069
3560 2 4.267967 32.130198 11.993634
3561 2 37.619114 38.474199 42.644707
3562 2 22.940118 39.682662 29.740017
3563 2 38.184249 2.066171 35.057235
3564 2 18.483446 36.351501 3.447042
3565 2 29.043790 23.314015 30.669883
3566 2 25.594247 38.602377 33.150709
3567 2 3.423204 6.424516 40.785925
3568 2 41.551471 33.804933 9.711742
3569 2 16.764439 6.547726 4.229504
3570 2 1.783191 7.797413 25.496239
3571 2 31.614153 29.707330 39.996025
3572 2 30.050134 35.175686 21.914826
3573 2 23.492041 30.808425 35.825638
3574 2 16.537714 13.427307 26.725970
3575 2 7.350567 39.447011 13.275271
3576 2 12.374419 25.552542 19.679910
3577 2 30.377014 21.764189 21.811546
3578 2 19.414531 20.792920 20.283394
3579 2 4.196748 18.402176 2.054165
3580 2 6.741151 4.372399 25.765567
3581 2 22.984611 27.517165 40.194556
3582 2 17.870898 21.500055 3.128574
3583 2 19.594434 21.739310 12.850074
3584 2 35.174725 26.682523 7.661402
3585 2 38.339211 25.595560 39.677422
3586 2 17.765168 11.683627 21.849090
3587 2 4.509522 22.308597 7.099530
3588 2 17.689953 35.144494 19.109708
3589 2 35.591803 13.979229 41.231805
3590 2 19.790632 10.184502 36.819490
3591 2 16.967741 15.462812 38.559236
3592 2 1.641252 33.456457 31.632761
3593 2 41.528680 17.084062 12.198269
3594 2 6.745595 1.655971 17.094384
3595 2 16.480196 16.731908 22.439015
3596 2 25.470752 22.691509 26.538766
3597 2 12.181813 13.102043 11.198213
3598 2 34.963579 34.515749 37.315056
3599 2 30.091612 34.021308 26.386428
3600 2 23.322993 40.016019 30.623563
3601 2 29.642579 27.415589 2.960613
3602 2 12.010312 26.194009 18.010717
3603 2 34.227540 22.146160 0.230198
3604 2 6.100389 25.794577 13.166315
3605 2 0.707726 35.625139 39.083449
3606 2 7.756866 5.465724 26.723052
3607 2 39.070218 5.960405 0.438958
3608 2 15.132841 0.949926 14.723510
3609 2 29.692089 19.377529 13.197312
3610 2 37.100956 11.765414 20.052395
3611 2 15.927618 2.577797 31.836595
3612 2 30.026139 23.558798 12.922838
3613 2 6.119147 6.810493 35.083472
3614 2 12.926932 1.002833 14.169142
3615 2 24.882804 22.507655 20.919710
3616 2 22.665451 15.338971 1.829174
3617 2 6.664366 10.783891 25.878394
3618 2 20.701316 31.886400 33.527083
3619 2 16.357087 41.298604 22.171459
3620 2 4.618267 14.119233 12.931438
3621 2 33.586317 23.621371 28.647613
3622 2 2.965543 25.174100 38.252341
3623 2 27.674205 42.237620 2.876678
3624 2 13.327176 32.486886 30.997855
3625 2 34.539030 0.846719 33.597191
3626 2 17.059919 28.111623 0.741192
3627 2 41.627367 18.306550 4.037402
3628 2 35.488006 10.320005 21.723029
3629 2 24.945381 4.309429 16.611141
3630 2 19.651107 13.780636 23.923501
3631 2 33.717958 24.321152 13.325475
3632 2 30.214158 31.472071 2.658122
3633 2 1.822466 40.104043 38.945297
3634 2 5.018738 18.214928 8.793801
3635 2 2.978258 9.706906 30.120844
3636 2 30.828957 37.128355 11.923581
3637 2 34.784180 9.511677 14.580080
3638 2 20.008384 0.479949 22.274239
