1970 2 15.323722 12.041415 35.265146
1971 2 8.347278 4.405702 1.892023
1972 2 34.052639 7.117949 15.187815
1973 2 1.635956 23.434541 4.561715
1974 2 34.958592 3.693938 20.615141
1975 2 38.492494 8.980670 1.671365
1976 2 23.905774 11.021276 12.112517
1977 2 5.519566 6.717900 33.092314
1978 2 34.744255 11.869449 36.081180
1979 2 21.340166 3.112494 4.977182
1980 2 38.032343 37.015904 2.711419
1981 2 17.581189 33.220452 3.748578
1982 2 36.875639 7.517030 26.638223
1983 2 23.451030 9.092927 19.695498
1984 2 3.286405 23.009350 25.248250
1985 2 4.696029 29.789494 27.155330
1986 2 17.664625 7.552713 30.845463
1987 2 32.447248 36.373048 37.872845
1988 2 26.797566 18.004113 13.292882
1989 2 38.690818 0.684936 30.764557
1990 2 10.205242 25.435432 37.093993
1991 2 15.366375 7.708247 29.617500
1992 2 10.042432 21.213870 1.737406
1993 2 13.166083 26.540620 37.669541
1994 2 37.750092 7.844415 23.227495
1995 2 22.839206 10.971389 29.914695
1996 2 16.840598 11.076210 0.271009
1997 2 14.715508 26.929439 3.131260
1998 2 15.396933 34.151899 3.841505
1999 2 5.708053 29.117102 33.737829
2000 2 11.811946 30.864082 20.453356
2001 2 19.649183 29.080904 9.082888
2002 2 4.953016 33.000423 22.719787
2003 2 29.505345 33.100009 21.761696
2004 2 16.533890 10.418721 38.310473
2005 2 5.094095 9.798013 1.431574
2006 2 35.841373 28.931858 19.439616
2007 2 14.592990 25.188605 5.627722
2008 2 31.703551 20.168968 15.806021
2009 2 9.960287 36.764853 14.750837
2010 2 36.073510 32.530499 2.742464
2011 2 26.756936 17.534674 23.686599
2012 2 24.478795 22.733971 29.331332
2013 2 26.997641 9.137552 3.796990
2014 2 38.611365 4.411905 32.301860
2015 2 24.527846 4.153779 18.234175
2016 2 25.553029 31.199521 0.306459
2017 2 30.124968 6.493747 18.098384
2018 2 37.749818 20.340049 34.036330
2019 2 4.274257 13.144525 29.725255
2020 2 29.825181 17.043815 20.881010
2021 2 34.040274 14.242261 36.608578
2022 2 24.169726 1.236350 9.958374
2023 2 17.986484 1.643684 1.272341
2024 2 11.757207 5.914701 35.419067
2025 2 18.056971 28.407416 31.798959
2026 2 31.706533 26.550423 25.198668
2027 2 19.520184 15.312332 4.650192
2028 2 6.379205 17.338971 32.931173
2029 2 14.991849 35.810679 29.397001
2030 2 31.789161 8.883091 21.134240
2031 2 17.387042 31.885587 8.296392
2032 2 15.170906 26.138857 12.698397
2033 2 28.338522 34.905201 2.117780
2034 2 35.671935 10.747833 17.769700
2035 2 38.182562 34.559494 5.904343
2036 2 22.101557 17.098474 15.857443
2037 2 0.750533 15.203241 27.810173
2038 2 30.618967 23.317052 34.939070
2039 2 18.601835 19.586571 30.760800
2040 2 6.090746 37.818308 29.694433
2041 2 10.549631 9.437613 7.657807
2042 2 33.052047 23.487912 1.652198
2043 2 34.663323 38.026045 10.595497
2044 2 6.259007 17.373513 21.134809
2045 2 37.807380 34.003863 15.441451
2046 2 2.506202 30.292956 3.206289
2047 2 7.550289 32.995277 30.798242
2048 2 29.027529 36.205688 13.598761
2049 2 0.653519 4.028122 20.349235
2050 2 1.683039 10.587205 29.278115
2051 2 10.840274 14.892358 16.580257
2052 2 21.345726 24.935979 27.427321
2053 2 20.021655 0.280258 18.760798
2054 2 36.172069 0.060973 11.891711
2055 2 12.023335 11.300026 25.492459
2056 2 15.800995 18.544748 0.682805
2057 2 30.294356 35.171154 1.733090
2058 2 6.745586 30.277522 25.642849
2059 2 26.040411 23.420730 34.474238
2060 2 7.672074 3.535373 19.356746
2061 2 10.588741 5.907215 36.120772
2062 2 3.761633 18.212463 23.188336
2063 2 24.450228 10.745858 19.893628
2064 2 31.089312 32.538750 36.547299
2065 2 1.684722 12.273867 28.138754
2066 2 3.122807 17.313095 7.764663
2067 2 21.688501 30.032910 38.357793
2068 2 5.047958 19.875319 31.087214
2069 2 31.193535 6.045219 8.152302
2070 2 8.736373 31.613020 14.133298
2071 2 30.508693 13.229569 32.443101
2072 2 33.403404 38.229338 35.487616
2073 2 27.560860 31.009580 30.293996
2074 2 17.465779 12.863432 28.848393
2075 2 29.315304 33.637458 3.077249
2076 2 13.067284 33.179756 15.014770
2077 2 18.484764 23.226715 17.759098
2078 2 26.412904 21.020962 6.488334
2079 2 11.386898 38.745031 22.466142
2080 2 3.979870 7.254878 36.789964
2081 2 31.483822 19.264619 10.539125
2082 2 4.405492 17.762896 18.154572
2083 2 26.155047 7.530771 16.511873
2084 2 14.240156 33.326469 31.648599
2085 2 15.623803 9.158820 21.638623
2086 2 11.987863 31.931734 32.273689
2087 2 36.408723 18.048872 25.798172
2088 2 22.315666 0.835053 13.585324
2089 2 22.338692 5.441799 24.527993
2090 2 4.324504 31.442789 19.540483
2091 2 29.755335 10.640740 14.469060
2092 2 10.664689 33.800659 6.677608
2093 2 3.418652 31.452196 21.648753
2094 2 38.651253 32.649443 26.057897
2095 2 1.808219 19.751207 29.284065
2096 2 23.641925 13.188071 22.053660
2097 2 26.728900 23.468743 12.361882
2098 2 20.758109 17.213985 25.660289
2099 2 21.018594 22.447876 21.566804
2100 2 37.305512 22.016739 30.461367
2101 2 12.721030 21.107533 10.297863
2102 2 38.800413 3.422120 21.464867
2103 2 32.652008 20.807524 28.938358
2104 2 15.857800 7.293328 15.469508
2105 2 2.452972 33.803746 14.809741
2106 2 25.003706 1.178873 0.764928
2107 2 0.997685 6.207141 31.229056
2108 2 33.052285 2.486016 2.183917
2109 2 16.574610 9.820309 38.705821
2110 2 12.519957 4.714347 32.572473
2111 2 36.835781 36.061080 8.488281
2112 2 34.430764 30.701344 23.577812
2113 2 19.551311 12.384366 32.391978
2114 2 16.553767 28.073093 5.651060
2115 2 26.429255 16.350234 26.119890
2116 2 36.944201 27.325285 10.712457
2117 2 2.735197 30.727148 18.810559
2118 2 33.939796 1.046560 8.639533
2119 2 26.937977 7.215538 18.715678
2120 2 7.249010 30.792577 6.807758
2121 2 13.568411 4.350943 32.164805
2122 2 3.312214 36.037698 22.158331
2123 2 17.997082 23.716085 14.671305
2124 2 29.969054 6.096798 7.473001
2125 2 17.139769 16.777849 2.112872
2126 2 27.992395 24.362485 15.737682
2127 2 1.171715 5.856508 30.871843
2128 2 1.869841 8.664279 30.671086
2129 2 4.229099 26.207080 37.411047
2130 2 0.089049 18.108211 16.719325
2131 2 9.807172 22.662231 0.314146
2132 2 34.516046 20.610723 36.034080
2133 2 25.305859 34.647656 21.078966
2134 2 6.609267 16.638259 18.987405
2135 2 10.678637 21.239230 38.482050
2136 2 36.360546 38.721031 34.631186
2137 2 21.177179 3.115395 29.174184
2138 2 1.147608 9.468152 11.941730
2139 2 22.936054 1.997156 22.100444
2140 2 27.941591 36.524634 20.436665
2141 2 35.135458 23.395928 10.169542
2142 2 33.950632 38.177761 31.412796
2143 2 17.416114 29.365267 26.453022
2144 2 37.900015 14.189165 10.406945
2145 2 2.494772 9.614501 24.227860
2146 2 14.987906 20.238082 23.815900
2147 2 26.484241 3.895708 26.463012
2148 2 33.890970 12.461799 38.454374
2149 2 0.727865 14.974773 1.105007
2150 2 26.135513 25.816899 5.079886
2151 2 9.022927 7.276791 6.121950
2152 2 31.946723 8.704312 0.395398
2153 2 29.485228 3.960387 36.907325
2154 2 38.362714 32.702888 31.577732
2155 2 28.658111 11.839279 27.018607
2156 2 35.184470 30.624852 15.048698
2157 2 36.075504 17.290236 2.771256
2158 2 32.093508 28.036736 36.555488
2159 2 30.422572 12.962169 19.164984
2160 2 14.079067 28.255900 35.407184
2161 2 32.197923 0.056474 5.848194
2162 2 12.029901 23.843423 28.317141
2163 2 10.273658 13.461975 5.166494
2164 2 35.853035 32.521945 14.404237
2165 2 1.335758 31.074538 20.491911
2166 2 17.330694 29.399075 16.342789
2167 2 32.286815 24.627619 22.293943
2168 2 31.490160 0.042038 34.955525
2169 2 17.854284 12.101921 12.005972
2170 2 34.637735 24.984533 34.877191
2171 2 21.897299 26.445304 38.254166
2172 2 4.139683 22.431393 5.992975
2173 2 12.700023 22.968791 32.159825
2174 2 37.011178 10.906644 32.949624
2175 2 0.641109 13.824876 16.778943
2176 2 6.613442 23.148876 23.897222
2177 2 5.935669 26.315208 16.816493
2178 2 25.859012 13.899477 11.418685
2179 2 8.838175 13.952011 12.978080
2180 2 36.640234 36.461216 38.057472
2181 2 19.651559 35.457197 10.821507
2182 2 18.777607 31.555290 34.615845
2183 2 4.860663 8.142308 5.466422
2184 2 16.693994 10.181146 11.081363
2185 2 17.710236 18.990243 29.851727
2186 2 8.254117 32.210172 29.800142
2187 2 22.616903 20.489920 29.837229
2188 2 20.746645 21.266040 30.386356
2189 2 6.814359 12.548606 10.707435
2190 2 4.658687 17.918011 33.676523
2191 2 13.776822 10.650274 24.120844
2192 2 11.893552 21.835942 36.646466
2193 2 25.566905 34.596208 13.573188
2194 2 37.030101 5.911782 8.150050
2195 2 26.404306 24.332707 31.109815
2196 2 22.444948 14.552210 32.108552
2197 2 26.844529 31.995502 3.585409
2198 2 14.577437 1.085676 27.473937
2199 2 19.762915 0.988511 24.581875
2200 2 11.157988 6.306350 17.485201
2201 2 20.550097 37.559705 6.993651
2202 2 12.779221 26.833418 22.196516
2203 2 2.875179 22.850936 19.127551
2204 2 24.919624 34.512910 12.110673
2205 2 21.626280 12.362957 30.209040
2206 2 21.659173 18.693306 9.004902
2207 2 9.453608 5.138766 2.405554
2208 2 24.190845 11.748156 2.877449
2209 2 32.620830 32.460978 10.478992
2210 2 12.394418 4.791803 29.326689
2211 2 38.199483 30.162514 38.272467
2212 2 30.416944 25.827086 3.286762
2213 2 1.796533 32.379483 38.509882
2214 2 31.448101 35.189445 38.797376
2215 2 21.097836 24.516758 24.766782
2216 2 31.704957 27.886814 7.738315
2217 2 29.899859 9.817122 6.823416
2218 2 36.699323 7.413462 13.307271
2219 2 32.277249 38.504245 35.051696
2220 2 9.756879 20.714842 13.492577
2221 2 4.784650 28.212494 11.154767
2222 2 35.279163 18.281648 21.541707
2223 2 29.523162 15.645091 36.531329
2224 2 20.530232 5.430266 7.428543
2225 2 33.705828 26.766861 37.083421
2226 2 32.914307 22.038321 7.481172
2227 2 38.088565 14.337878 27.492699
2228 2 4.873470 26.515900 37.255804
2229 2 20.288271 13.517647 5.546662
2230 2 24.248275 19.814017 1.854695
2231 2 14.511682 11.791245 11.360971
2232 2 21.869818 32.673231 28.683249
2233 2 3.371431 3.007407 1.459295
2234 2 18.349854 7.371970 18.428294
2235 2 16.171614 26.192506 20.950329
2236 2 1.742218 32.299342 19.139194
2237 2 25.645084 4.629159 38.438306
2238 2 0.314292 17.267273 11.423772
2239 2 5.348775 24.624822 1.818247
2240 2 9.271157 11.025259 17.863022
2241 2 11.920799 8.804786 14.851425
2242 2 30.121304 25.917294 20.571285
2243 2 6.311348 29.913594 3.756468
2244 2 3.357258 7.358785 14.099616
2245 2 34.701369 34.359081 4.434491
2246 2 8.884666 36.537432 1.544425
2247 2 36.720071 37.049730 12.322017
2248 2 37.031678 10.428395 23.163404
2249 2 16.665107 5.466790 24.604238
2250 2 26.684340 0.504221 22.697005
2251 2 31.065827 31.721468 36.773717
2252 2 18.016875 4.577851 37.615585
2253 2 10.049947 24.054301 16.290950
2254 2 19.905806 2.510915 1.348315
2255 2 0.409643 1.219953 1.139719
2256 2 3.230858 30.138472 29.235465
2257 2 13.578329 25.589066 3.151906
2258 2 15.542998 7.133731 37.816729
2259 2 22.481245 22.615266 13.156390
2260 2 0.461674 24.568467 11.340938
2261 2 22.759511 30.070187 7.093126
2262 2 19.905061 38.436612 27.774717
2263 2 9.860534 18.618187 2.530177
2264 2 7.416340 10.245849 7.275810
2265 2 20.859603 25.686160 25.405053
2266 2 0.062524 34.848770 12.266866
2267 2 2.721752 7.279805 12.421730
2268 2 20.553032 7.548276 19.525149
2269 2 36.080539 7.669452 5.098278
2270 2 17.045132 19.168342 28.484504
2271 2 27.571387 18.610152 32.059565
2272 2 29.817649 5.138089 33.684798
2273 2 27.618197 5.750929 22.189475
2274 2 10.753208 11.340100 1.041476
2275 2 6.847537 8.565900 1.086431
2276 2 8.981557 6.038338 28.215569
2277 2 31.294551 1.217367 16.743887
2278 2 20.569033 19.320167 34.016862
2279 2 37.816466 5.515368 37.365921
2280 2 34.612766 10.518805 16.360691
2281 2 22.174509 0.437930 25.815948
2282 2 30.265090 1.500924 24.086123
2283 2 19.786327 15.969727 5.009516
2284 2 2.303702 5.734110 12.125313
2285 2 6.800780 12.384511 29.250448
2286 2 35.874712 18.874119 5.116490
2287 2 7.598409 9.595979 20.731044
2288 2 36.331239 15.687285 1.105765
2289 2 3.050413 19.996528 9.549365
2290 2 7.201595 8.937924 29.633546
2291 2 7.374787 16.745211 7.232265
2292 2 26.493184 14.909959 20.345427
2293 2 28.243921 27.575083 9.464363
2294 2 7.983321 24.308774 31.025078
2295 2 37.592487 2.958015 22.866572
2296 2 31.754202 19.902953 36.539272
2297 2 20.691213 7.531038 4.597718
2298 2 31.068223 26.823709 11.371124
2299 2 4.461289 22.323098 34.874026
2300 2 24.151082 8.904291 18.699548
2301 2 28.863977 23.350664 28.828144
2302 2 22.676565 28.300722 10.335797
2303 2 37.922176 31.007675 2.597906
2304 2 4.805248 4.358307 31.523354
2305 2 23.972534 33.469823 17.078367
2306 2 34.642354 15.305385 6.235846
2307 2 9.337123 24.132825 18.971499
2308 2 37.764086 5.907841 37.492942
2309 2 3.610346 9.649019 32.545607
2310 2 38.732066 10.794291 30.092337
2311 2 9.471830 12.242201 26.057881
2312 2 27.474855 9.015500 29.227348
2313 2 0.797352 10.073320 1.835928
2314 2 29.275939 25.196021 4.442390
2315 2 15.993089 14.976734 2.271540
2316 2 34.339460 2.600776 6.367976
2317 2 22.576177 34.293804 32.528970
2318 2 23.105567 11.074371 8.478867
2319 2 37.625061 16.208892 24.345324
2320 2 36.804383 33.726030 12.747759
2321 2 6.686279 34.534729 22.472193
2322 2 28.705561 17.387046 29.461442
2323 2 26.143944 2.919096 4.940413
2324 2 7.089750 27.086727 18.528728
2325 2 14.014415 38.251837 5.441037
2326 2 18.637977 32.690609 13.577148
2327 2 2.045465 36.394177 22.323645
2328 2 27.431802 34.724339 12.957305
2329 2 13.844685 10.306978 11.231963
2330 2 5.551432 17.998826 2.257528
2331 2 18.076501 0.663178 27.712692
2332 2 11.559491 37.538939 31.011589
2333 2 19.228293 11.072709 9.300460
2334 2 18.920963 34.855601 27.132179
2335 2 26.742983 2.772770 6.829559
2336 2 13.904185 35.014666 15.511372
2337 2 22.399657 23.554712 13.468422
2338 2 11.215576 32.562900 8.253192
2339 2 9.863361 31.379441 12.884681
2340 2 30.483444 15.416205 32.638670
2341 2 7.887849 15.099307 2.748699
2342 2 12.168988 17.487863 38.743354
2343 2 3.734445 14.615086 19.484954
2344 2 4.136407 8.974187 22.837634
2345 2 0.843958 30.705602 30.378240
2346 2 34.576549 16.130517 28.019471
2347 2 10.704076 5.383273 14.031153
2348 2 3.887262 24.530232 5.443639
2349 2 3.153100 20.160067 4.524183
2350 2 30.536415 4.536898 21.985526
2351 2 14.295782 29.541054 36.584067
2352 2 12.524212 38.289696 0.487214
2353 2 20.611759 32.984284 22.027840
2354 2 19.466471 32.256244 29.372627
2355 2 16.362378 14.541557 27.383002
2356 2 20.534307 20.750436 28.429466
2357 2 19.393732 20.849000 12.695412
2358 2 37.255294 9.835655 3.889823
2359 2 37.643633 4.711735 8.771681
2360 2 26.130768 27.815798 30.474628
2361 2 16.590494 32.182571 13.930737
2362 2 8.108314 11.199517 28.389645
2363 2 11.986179 26.168968 30.613977
2364 2 7.987694 30.780133 3.607078
2365 2 17.580178 22.652852 24.960272
2366 2 22.114362 20.655264 7.606052
2367 2 20.797281 8.123100 26.496912
2368 2 20.289747 38.564602 36.338524
2369 2 23.060505 0.090443 20.298507
2370 2 6.868038 20.042535 21.193015
2371 2 9.226206 30.652366 18.001889
2372 2 11.237707 28.331450 24.623735
2373 2 24.629660 38.330387 38.535272
2374 2 2.653773 14.672056 30.032936
2375 2 14.254174 31.660363 10.649381
2376 2 36.194376 38.386203 34.155463
2377 2 14.900656 4.164128 38.197489
2378 2 27.883152 8.608515 26.738433
2379 2 23.125029 20.156565 26.532014
2380 2 37.370858 8.990356 12.788953
2381 2 19.605551 16.993084 7.112673
2382 2 15.556536 11.209475 1.883284
2383 2 9.776369 24.436383 19.489123
2384 2 23.129781 3.746105 28.507524
2385 2 22.989175 3.664172 23.236868
2386 2 27.624223 18.025642 13.975950
2387 2 4.474333 1.253382 0.419048
2388 2 30.213068 7.123260 36.473049
2389 2 24.635227 34.768704 6.940489
2390 2 10.128378 8.273598 8.112067
2391 2 27.339805 2.936221 18.572861
2392 2 26.259637 26.369976 8.725121
2393 2 1.367163 36.081715 18.357813
2394 2 26.441997 11.583752 1.842054
2395 2 1.922242 25.085370 27.244737
2396 2 20.397556 9.528173 14.116607
2397 2 33.185287 2.827410 31.531306
2398 2 32.347467 33.877022 35.671570
2399 2 12.292900 19.348962 8.294002
2400 2 35.876415 30.999545 12.653580
2401 2 36.450748 35.966231 35.407151
2402 2 36.491142 13.765174 1.887061
2403 2 10.016259 33.426331 23.169720
2404 2 8.062148 20.113567 6.721009
2405 2 29.066082 30.790257 20.455972
2406 2 13.726056 7.472543 23.514181
2407 2 2.688376 1.486440 26.416789
2408 2 2.228721 23.040847 4.675417
2409 2 9.917878 7.901916 30.859813
2410 2 10.533448 38.391183 34.732503
2411 2 10.766152 14.162734 19.952822
2412 2 2.108218 22.036848 8.538750
2413 2 0.850653 34.919566 34.856241
2414 2 24.962236 5.012715 0.138871
2415 2 35.619044 10.007611 26.304272
2416 2 16.450795 10.174395 26.149399
2417 2 4.410304 28.311292 25.335766
2418 2 22.515986 23.237445 6.384685
2419 2 21.211149 22.418224 21.699508
2420 2 15.039412 6.627354 10.899987
2421 2 33.056733 8.525254 25.454622
2422 2 24.478173 19.133726 16.603021
2423 2 32.243715 24.936575 11.683756
2424 2 38.516619 35.990401 24.188763
2425 2 35.170045 34.885051 15.450481
2426 2 16.882263 27.393051 14.791623
2427 2 37.196669 19.559012 18.992749
2428 2 34.576196 21.177568 18.877159
2429 2 34.556378 5.132913 20.306108
2430 2 19.457156 4.313083 36.962455
2431 2 27.344527 30.185637 5.887717
2432 2 3.744118 27.575112 32.925851
2433 2 28.388962 10.638253 32.877107
2434 2 5.868034 14.177931 20.698126
2435 2 22.238367 1.814031 35.291985
2436 2 31.599721 17.765598 12.880054
2437 2 2.775778 29.123475 32.032225
2438 2 8.842835 10.712361 37.636669
2439 2 5.254108 33.993317 23.801064
2440 2 16.914078 33.474143 13.638172
2441 2 25.864744 9.760923 16.326520
2442 2 33.644574 28.193558 29.797434
2443 2 8.734087 16.930541 11.777399
2444 2 36.806951 21.153794 16.574481
2445 2 11.451452 28.548062 17.383830
2446 2 30.572750 10.591193 29.793566
2447 2 13.771335 38.540291 14.904318
2448 2 9.135662 13.158763 28.794538
2449 2 35.480829 20.017178 5.481978
2450 2 24.496055 21.005506 37.006120
2451 2 34.454701 24.468259 0.508284
2452 2 22.995028 9.220514 16.402550
2453 2 4.624344 1.751421 15.649876
2454 2 28.767720 8.532680 3.929291
2455 2 8.136978 6.549522 0.661583
2456 2 15.548268 16.095227 6.566006
2457 2 17.962581 7.360501 5.150020
2458 2 21.902959 28.598914 11.339122
2459 2 3.798043 12.092040 27.284595
2460 2 25.271420 33.908096 14.102875
2461 2 7.741370 3.313756 32.275554
2462 2 15.927528 5.812090 35.515094
2463 2 11.902720 35.499321 12.564442
2464 2 8.957490 10.119854 29.531465
2465 2 28.812129 24.902256 3.792456
2466 2 23.150353 13.885168 19.090875
2467 2 0.522624 4.857434 20.845429
2468 2 12.162187 29.149904 5.956882
2469 2 33.940280 21.093893 20.364146
2470 2 37.270743 22.278929 10.931563
2471 2 9.210069 3.686385 24.709150
2472 2 12.974357 28.413422 12.398833
2473 2 38.544161 20.246096 27.871458
2474 2 6.196348 18.126850 2.744560
2475 2 26.169160 15.377819 29.528896
2476 2 6.476954 33.969292 2.589659
2477 2 34.485678 37.300571 13.443573
2478 2 31.828727 30.908775 33.716005
2479 2 15.780491 37.011421 24.628228
2480 2 15.656804 1.291396 10.316802
2481 2 30.424367 14.994641 14.104366
2482 2 15.710682 20.204990 35.248137
2483 2 7.481654 21.909791 13.659670
2484 2 22.614048 28.644724 2.227412
2485 2 37.770488 17.312963 32.621121
2486 2 1.304088 0.301285 38.526676
2487 2 7.033394 10.303786 8.967020
2488 2 3.826781 2.788746 13.761068
2489 2 29.587314 34.107268 9.266384
2490 2 4.703794 10.459978 6.395414
2491 2 36.136013 3.811293 0.228580
2492 2 33.005940 34.319158 34.447810
2493 2 24.432153 36.536038 12.316408
2494 2 1.943521 9.122670 20.587374
2495 2 10.988526 6.373621 13.307153
2496 2 32.034499 26.972624 13.822312
2497 2 0.107925 22.381821 18.058605
2498 2 24.421653 12.962670 28.615715
2499 2 18.471030 38.319003 16.930781
2500 2 7.661362 1.232470 11.788894
2501 2 2.724998 33.118229 1.042770
2502 2 14.732179 17.968817 33.077179
2503 2 21.046320 19.717073 23.463785
2504 2 17.011692 8.456638 5.580582
2505 2 25.596116 7.693310 24.556000
2506 2 24.289618 11.981298 15.128400
2507 2 6.812383 31.126340 6.700489
2508 2 27.996686 20.679916 37.595680
2509 2 38.616516 35.097449 28.150787
2510 2 37.573172 29.145139 27.787280
2511 2 6.584221 23.677691 38.509986
2512 2 29.659486 7.982319 32.507762
2513 2 17.007203 34.512776 8.463490
2514 2 7.762187 15.095183 6.883644
2515 2 9.132653 33.716321 13.343624
2516 2 31.510951 19.748578 10.204353
2517 2 17.588321 15.764567 7.019111
2518 2 28.818315 28.342363 16.388425
2519 2 34.608593 11.142687 1.007358
2520 2 3.635206 17.486248 24.302458
2521 2 33.027343 3.401130 24.664037
2522 2 14.161034 3.234788 27.282625
2523 2 6.772679 31.422440 17.514908
2524 2 15.862408 24.671728 20.234544
2525 2 8.145417 24.508216 21.752158
2526 2 1.791501 24.156166 8.484260
2527 2 18.504064 38.533438 34.731793
2528 2 27.708151 6.889168 30.670639
2529 2 32.842387 2.015651 24.405122
2530 2 21.809207 7.700122 21.225001
2531 2 37.055207 28.984592 29.486317
2532 2 4.567943 27.559552 26.099709
2533 2 22.717897 36.883904 30.056026
2534 2 13.277460 22.622947 32.040071
2535 2 8.052701 20.351741 24.134436
2536 2 17.510342 15.998457 31.874851
2537 2 28.581062 8.718715 10.628026
2538 2 22.139759 7.427197 9.004761
2539 2 0.364675 24.339783 11.337514
2540 2 13.741301 14.056035 17.692127
2541 2 3.078759 36.558420 32.437695
2542 2 21.328789 10.591066 5.675873
2543 2 19.198035 9.074840 29.560787
2544 2 5.158297 33.387291 19.145527
2545 2 9.886630 31.190040 38.022656
2546 2 30.286075 0.953316 11.179256
2547 2 2.129915 1.143143 1.333303
2548 2 37.425504 23.808351 30.153810
2549 2 32.952940 34.324916 15.932976
2550 2 28.805954 22.452997 11.732191
2551 2 29.352308 0.649851 31.026683
2552 2 4.901938 10.804639 6.393858
2553 2 13.743420 4.930172 31.664211
2554 2 36.992929 22.825263 21.711121
2555 2 34.934563 15.664655 3.322479
2556 2 5.170286 15.894720 14.138668
2557 2 11.966813 1.671508 13.478405
2558 2 31.007457 8.931187 26.658029
2559 2 30.442876 9.090236 16.530835
2560 2 13.818937 31.240344 10.210157
2561 2 27.947378 3.003870 21.552279
2562 2 36.697288 3.068590 16.741063
2563 2 18.970570 19.250181 11.762673
2564 2 1.920937 28.818793 19.804588
2565 2 23.731598 30.535593 31.185512
2566 2 16.828812 12.179739 3.653352
2567 2 35.032442 0.790047 2.512894
2568 2 31.919711 2.622144 24.822322
2569 2 34.330022 12.948263 10.292094
2570 2 12.007169 13.737484 21.276294
2571 2 16.896524 36.014492 2.419116
2572 2 28.687083 35.885932 2.024489
2573 2 8.850771 21.327810 9.910059
2574 2 30.922297 32.621748 3.814334
2575 2 23.980418 9.630521 16.911478
2576 2 17.095754 25.012594 35.208572
2577 2 18.374450 11.771025 19.171038
2578 2 22.628286 24.257520 24.915320
2579 2 21.666145 14.980870 19.920285
2580 2 10.708407 38.409844 36.938277
2581 2 12.403475 23.139155 12.816758
2582 2 26.031871 3.246850 22.768838
2583 2 22.634897 20.683727 1.418816
2584 2 32.270903 34.489944 22.299603
2585 2 14.459440 17.357866 38.490470
2586 2 28.943165 1.042434 10.960931
2587 2 10.517628 30.742646 27.644926
2588 2 16.522515 33.179204 0.461549
2589 2 26.409395 33.025621 18.263511
2590 2 36.882882 16.581094 37.490664
2591 2 0.621748 11.149064 2.583225
2592 2 19.322102 13.247873 30.856184
2593 2 1.693927 30.509469 30.031387
2594 2 1.583339 13.923583 23.974931
2595 2 34.910360 36.063993 32.120982
2596 2 14.896384 16.824471 12.000009
2597 2 14.329791 27.098727 16.003493
2598 2 17.247646 35.498700 2.037217
2599 2 24.108624 5.976633 31.409824
2600 2 28.905326 18.044638 2.196913
2601 2 38.576114 3.229326 34.448721
2602 2 33.974605 9.596706 33.263597
2603 2 2.188636 14.697414 22.246063
2604 2 19.045041 0.907147 24.820237
2605 2 30.572525 9.276146 20.859814
2606 2 19.133775 29.114366 19.002031
2607 2 38.831801 0.494342 11.487090
2608 2 6.410218 11.658214 34.895154
2609 2 28.017983 38.836738 20.608750
2610 2 7.281136 19.355627 14.614253
2611 2 34.547120 1.142556 23.941772
2612 2 12.917554 5.351585 5.391594
2613 2 9.604296 1.926314 23.016382
2614 2 5.710097 19.794771 22.094116
2615 2 34.154129 20.251391 11.236493
2616 2 28.383783 29.850534 33.486675
2617 2 2.912563 13.580284 37.374111
2618 2 16.948958 3.448578 32.108275
2619 2 31.839539 3.525773 25.605675
2620 2 6.480849 19.520465 13.786300
2621 2 16.382131 36.482424 10.276567
2622 2 32.387359 6.818278 7.805760
2623 2 12.566173 25.575894 28.216640
2624 2 19.334954 10.921191 4.185408
2625 2 25.036795 3.469694 20.297420
2626 2 15.207706 4.666678 23.688319
2627 2 35.633731 38.528425 21.823234
2628 2 16.914872 28.416699 25.587328
2629 2 15.237370 38.438761 4.108203
2630 2 35.405240 23.767779 11.344286
2631 2 16.443149 8.049432 27.828455
2632 2 25.421081 1.188442 4.443741
2633 2 38.723007 20.499626 2.740777
2634 2 16.573662 18.772244 11.477614
2635 2 20.353562 24.421813 26.710938
2636 2 23.286217 33.911947 9.165024
2637 2 10.677366 3.512013 25.946309
2638 2 14.909549 15.378688 2.783288
2639 2 32.124844 5.666364 15.554884
2640 2 32.294310 8.619768 22.104577
2641 2 29.388961 32.943783 1.881797
2642 2 29.112804 26.948857 2.607620
2643 2 31.907333 19.091390 17.876110
2644 2 1.977774 11.781118 27.010333
2645 2 16.763999 10.835651 21.870276
2646 2 1.029872 25.780990 6.105897
2647 2 19.403812 17.797073 20.670972
2648 2 13.167621 7.405346 30.214337
2649 2 0.483011 38.035380 2.544886
2650 2 3.448452 35.256554 3.561325
2651 2 2.501043 35.119412 11.148782
2652 2 18.403945 9.391481 35.209522
2653 2 32.073189 14.243579 36.189074
2654 2 24.319461 34.743514 0.322777
2655 2 27.503747 6.716093 18.699452
2656 2 24.374943 38.588108 35.898229
2657 2 25.643688 31.445267 22.104574
2658 2 6.294454 9.106610 13.078925
2659 2 32.322074 26.121634 14.757990
2660 2 8.054398 8.561079 28.979685
2661 2 14.791852 33.848635 14.654686
2662 2 1.778943 16.299441 34.894084
2663 2 5.051030 35.563410 1.296832
2664 2 13.669736 19.857993 18.561878
2665 2 15.973962 19.873818 11.196804
2666 2 25.195947 16.907474 16.888292
2667 2 33.107652 1.826482 34.106297
2668 2 3.400502 13.105051 8.236372
2669 2 37.257347 12.992402 3.491426
