1290 2 28.670441 27.156716 10.546557
1291 2 10.939335 16.037111 2.164862
1292 2 2.504615 32.273721 3.713662
1293 2 21.769076 8.853180 29.305140
1294 2 33.227750 22.513743 17.317458
1295 2 14.602960 7.728739 14.553615
1296 2 25.634404 26.937565 32.585955
1297 2 22.512419 1.437358 9.526787
1298 2 27.325582 25.772489 29.420971
1299 2 25.223262 0.369268 15.078314
1300 2 7.297509 5.094112 11.361515
1301 2 25.134854 19.717972 20.792778
1302 2 10.574145 10.287326 14.644288
1303 2 4.268075 4.090531 7.823422
1304 2 11.983444 23.529851 3.431951
1305 2 3.867083 1.207569 17.805028
1306 2 22.028106 9.526695 26.279599
1307 2 15.970710 32.201476 30.665925
1308 2 33.904560 16.850078 5.732062
1309 2 16.169169 20.708210 21.118353
1310 2 29.108050 6.833565 13.924554
1311 2 26.541258 15.772383 20.797471
1312 2 7.420696 19.173877 4.373865
1313 2 7.325627 19.689239 27.480448
1314 2 2.026316 7.710693 32.083012
1315 2 7.296358 9.831098 11.404693
1316 2 16.640895 4.417380 7.479249
1317 2 25.886141 11.144457 5.885116
1318 2 13.086678 9.607983 11.760816
1319 2 3.929375 8.925805 23.192157
1320 2 26.590432 26.417997 19.043194
1321 2 31.610616 1.916283 22.421625
1322 2 25.869188 31.438415 22.617461
1323 2 8.562979 23.942096 2.141451
1324 2 12.945473 10.873377 9.633928
1325 2 18.134327 1.904234 0.248691
1326 2 25.278478 22.985530 23.807688
1327 2 13.955601 34.245969 9.187658
1328 2 11.208698 5.045015 3.953670
1329 2 10.366569 27.481157 5.253107
1330 2 10.897083 17.363429 16.856660
1331 2 27.043498 24.412677 16.369259
1332 2 29.822303 21.610187 26.500196
1333 2 0.328528 11.537469 13.411714
1334 2 33.638975 18.278084 8.701870
1335 2 28.444505 4.831420 8.526272
1336 2 23.448238 14.554844 7.885454
1337 2 24.112174 17.445156 26.839770
1338 2 22.651011 25.089831 23.361645
1339 2 26.290208 15.754545 31.990909
1340 2 21.996868 0.597977 26.223005
1341 2 28.566049 16.700392 9.083971
1342 2 27.853677 23.257778 10.891170
1343 2 21.842957 31.777513 10.222634
1344 2 14.268692 1.598959 7.473001
1345 2 26.798020 14.259468 22.662743
1346 2 8.480843 29.300684 14.771167
1347 2 20.616868 4.420375 19.235273
1348 2 13.923000 17.099539 22.356668
1349 2 9.579421 0.388878 32.867257
1350 2 3.571242 1.826308 31.384865
1351 2 10.634434 11.426272 13.234337
1352 2 3.666487 33.089662 33.551029
1353 2 33.059125 11.681680 22.838853
1354 2 6.785265 3.848680 26.690600
1355 2 23.268142 21.370024 6.099047
1356 2 33.244461 31.253179 27.146368
1357 2 9.202065 26.354545 21.259457
1358 2 32.056496 32.196022 25.714126
1359 2 9.337858 31.479394 21.252263
1360 2 18.358617 33.917449 31.689211
1361 2 23.168013 10.474448 4.006990
1362 2 29.889304 4.196752 3.591692
1363 2 21.999208 23.642211 33.966666
1364 2 0.007904 28.375842 20.545863
1365 2 9.126235 25.247597 20.538495
1366 2 22.469506 1.331186 16.332314
1367 2 14.525305 26.376064 31.103712
1368 2 19.816633 11.235667 4.091908
1369 2 4.562567 19.408819 28.934479
1370 2 20.843985 30.893514 13.728065
1371 2 11.135003 18.306658 0.643276
1372 2 33.550051 8.468694 29.847933
1373 2 8.489462 32.938023 33.360290
1374 2 22.692441 12.247193 21.890002
1375 2 1.127563 30.455889 17.776187
1376 2 27.289028 0.719985 15.170198
1377 2 29.493285 13.597401 0.366227
1378 2 22.573642 28.863890 31.383164
1379 2 7.449867 8.244879 17.134974
1380 2 31.302702 1.715520 29.632980
1381 2 7.905145 17.644870 19.774009
1382 2 28.439094 30.924305 15.303115
1383 2 33.594213 7.470557 32.254266
1384 2 26.071730 30.749708 8.796579
1385 2 8.429475 23.942561 1.023667
1386 2 8.497375 10.446539 14.721309
1387 2 17.421928 8.547592 3.992782
1388 2 4.732559 8.462389 27.384691
1389 2 1.048329 18.934278 29.557518
1390 2 15.763942 22.022496 31.231037
1391 2 22.856719 23.457247 24.130862
1392 2 30.467532 10.248087 16.865542
1393 2 13.511237 21.003555 14.515842
1394 2 6.823970 8.054427 26.968478
1395 2 31.228422 6.130864 6.570184
1396 2 13.616461 21.151284 10.567433
1397 2 25.941449 14.775300 8.570159
1398 2 4.599283 6.459104 26.645066
1399 2 6.234666 5.353165 33.446011
1400 2 7.187306 9.039137 11.005721
1401 2 0.097536 1.146962 17.097218
1402 2 11.210800 2.980038 5.399420
1403 2 19.116643 15.658082 4.139536
1404 2 15.933266 7.434749 4.097255
1405 2 10.467245 31.507372 1.419916
1406 2 7.779686 11.420653 10.432705
1407 2 14.421561 32.641597 5.650462
1408 2 10.318776 3.267225 8.440767
1409 2 0.428323 30.054967 9.174713
1410 2 9.775748 31.903151 13.109105
1411 2 6.821443 2.923903 23.330289
1412 2 24.970275 9.167315 5.520946
1413 2 17.959133 0.013833 18.208332
1414 2 32.043246 24.135132 22.681979
1415 2 7.706414 3.344347 3.562370
1416 2 23.056846 22.930709 2.673008
1417 2 10.779037 30.998133 7.130594
1418 2 10.598847 19.788675 17.396101
1419 2 16.736126 16.725168 29.445167
1420 2 23.146153 29.970166 32.659040
1421 2 13.914410 25.185952 17.168814
1422 2 28.855870 16.973628 10.519219
1423 2 34.438292 2.172408 28.997068
1424 2 4.788528 20.332164 17.144363
1425 2 13.460353 31.952375 10.527390
1426 2 14.975327 31.749381 7.795159
1427 2 3.931375 14.154242 30.149858
1428 2 23.958319 4.220915 7.355123
1429 2 0.536308 0.536428 12.419870
1430 2 26.102650 15.672385 4.137432
1431 2 18.488931 5.883913 1.250472
1432 2 23.464294 14.461099 34.317820
1433 2 25.304692 12.827473 31.940373
1434 2 17.597403 22.942359 28.491642
1435 2 14.105527 18.031254 13.199658
1436 2 21.602252 31.376410 33.257437
1437 2 29.548913 32.398253 29.401476
1438 2 28.442132 29.545969 34.113941
1439 2 18.393327 26.181439 22.436953
1440 2 12.598794 15.333060 17.072876
1441 2 25.059049 18.130921 24.574986
1442 2 27.076484 29.692144 12.179629
1443 2 29.414373 18.525127 10.363359
1444 2 33.364325 0.759848 14.503054
1445 2 26.490436 23.963396 24.675648
1446 2 14.368371 3.362911 5.015462
1447 2 22.846845 19.082109 0.679041
1448 2 2.537233 6.612265 22.572757
1449 2 18.739244 1.883948 17.737637
1450 2 23.865276 10.920642 20.795564
1451 2 3.922252 15.165793 22.720642
1452 2 6.107553 23.716958 27.916358
1453 2 31.735699 30.475612 15.277065
1454 2 4.234160 31.908096 20.862047
1455 2 9.729767 29.733010 33.011586
1456 2 20.214120 17.749552 31.972896
1457 2 12.442727 21.350418 22.886939
1458 2 25.003454 24.947082 7.536698
1459 2 20.157575 5.095560 28.319982
1460 2 13.686876 26.698016 11.677428
1461 2 10.350062 24.037407 9.540353
1462 2 15.756437 28.264194 11.773470
1463 2 8.762912 34.444275 26.297470
1464 2 19.433950 22.590844 5.549987
1465 2 16.904404 28.473205 3.899590
1466 2 11.455849 21.184456 1.783766
1467 2 17.891936 6.018830 19.151809
1468 2 21.894173 23.124387 20.918615
1469 2 28.880423 21.000992 26.883898
1470 2 21.394306 14.361360 33.245051
1471 2 22.739141 20.922267 32.468104
1472 2 27.464867 29.700331 0.810916
1473 2 5.194659 9.483364 20.536736
1474 2 14.544609 7.578599 14.312325
1475 2 26.759036 33.089417 24.742387
1476 2 0.172729 33.897817 33.963027
1477 2 14.362983 31.725188 9.880034
1478 2 12.891927 21.303160 24.417070
1479 2 11.363924 21.203873 17.124219
1480 2 10.326962 8.903013 23.993842
1481 2 34.101366 17.149452 2.514694
1482 2 17.179377 2.089352 4.310799
1483 2 26.575280 13.751920 30.480497
1484 2 0.504978 16.168044 4.601723
1485 2 15.519320 12.677686 20.194488
1486 2 18.927767 12.626911 30.485244
1487 2 18.544096 7.778927 8.971901
1488 2 29.049686 13.860998 5.919529
1489 2 29.756421 22.791612 33.400061
1490 2 2.058716 33.990815 23.602260
1491 2 34.436712 7.453212 21.919524
1492 2 23.188567 12.770375 22.998613
1493 2 11.055904 1.918894 11.861874
1494 2 14.555878 21.192525 4.533958
1495 2 26.733088 24.618163 7.634060
1496 2 24.181347 29.748474 13.448222
1497 2 26.553273 0.976588 24.274352
1498 2 26.012120 10.348639 9.174534
1499 2 30.172189 8.324535 9.174132
1500 2 32.390557 14.627141 17.815439
1501 2 21.504579 29.107656 7.719330
1502 2 9.002866 31.946819 8.752213
1503 2 3.631533 25.020168 24.216643
1504 2 23.413257 19.055508 0.913599
1505 2 1.389120 8.890049 30.431057
1506 2 8.874957 17.051294 15.148569
1507 2 11.743527 7.438183 17.119918
1508 2 31.741260 0.863053 0.279689
1509 2 10.847124 31.997177 32.625250
1510 2 3.568599 2.900429 11.355767
1511 2 19.667476 1.587112 19.617581
1512 2 17.085485 8.760817 6.982806
1513 2 6.974808 28.019670 34.302945
1514 2 20.874934 29.836682 33.671030
1515 2 18.512865 8.302794 23.508673
1516 2 20.035036 23.880632 18.037505
1517 2 1.968128 14.506904 33.794822
1518 2 5.575840 18.725852 13.551207
1519 2 25.967789 14.410421 20.286741
1520 2 7.766686 23.407001 1.674693
1521 2 19.083397 1.728708 9.521436
1522 2 28.183514 12.024791 7.973345
1523 2 11.470036 23.766256 3.486770
1524 2 9.962474 24.034059 20.214145
1525 2 15.622963 21.789003 24.246411
1526 2 27.816880 12.840812 33.365649
1527 2 13.908470 2.282349 12.706317
1528 2 28.898458 17.411958 15.691741
1529 2 32.855754 22.514590 24.524099
1530 2 17.088990 2.882551 25.252462
1531 2 8.494198 24.488512 26.158878
1532 2 20.275142 12.735284 14.902843
1533 2 9.862004 16.874464 33.685213
1534 2 16.352282 1.421199 31.512716
1535 2 33.339703 15.796705 22.776770
1536 2 31.516787 20.122024 20.632059
1537 2 20.033398 33.953876 31.418793
1538 2 11.492763 11.888806 12.466594
1539 2 19.731473 31.789236 26.829840
1540 2 5.790215 25.192662 20.283012
1541 2 11.386500 6.213228 0.310068
1542 2 15.383039 30.635089 3.210180
1543 2 0.003486 1.434401 11.550844
1544 2 15.946949 33.096647 8.240076
1545 2 27.910994 0.364425 22.184588
1546 2 16.677373 31.255500 29.800492
1547 2 18.536385 8.012516 27.757873
1548 2 20.257985 10.493264 25.320335
1549 2 16.460890 26.391940 20.797124
1550 2 0.011631 18.453616 19.975756
1551 2 33.110959 6.314562 22.872063
1552 2 10.956513 27.768759 33.650103
1553 2 9.110027 20.072088 5.979766
1554 2 5.254301 19.537572 12.529236
1555 2 2.461376 29.627951 5.563678
1556 2 28.504816 8.747446 11.583933
1557 2 33.540454 24.041481 17.214893
1558 2 22.659409 7.307087 7.130586
1559 2 10.743209 29.637858 13.438016
1560 2 24.249222 14.013802 30.798312
1561 2 16.689096 5.704630 1.425408
1562 2 10.212832 6.588975 6.566465
1563 2 9.954664 21.452857 11.931725
1564 2 19.207155 18.061532 33.901244
1565 2 30.102630 27.009243 15.487078
1566 2 12.462677 28.350629 24.103219
1567 2 13.708122 26.789966 19.795693
1568 2 28.469306 25.719401 18.658662
1569 2 8.484565 6.604186 27.221527
1570 2 4.551224 9.256476 16.675642
1571 2 33.206997 23.619600 21.516712
1572 2 33.281179 27.171592 14.580810
1573 2 34.078946 25.714657 6.401257
1574 2 29.998110 33.423775 5.702759
1575 2 15.647292 7.586771 21.569692
1576 2 8.636125 20.024885 9.052070
1577 2 11.731557 7.140714 20.270817
1578 2 4.814484 29.554329 20.853542
1579 2 20.254777 30.839707 11.217149
1580 2 29.258882 27.849080 14.707695
1581 2 18.594713 11.469737 7.436264
1582 2 20.757223 19.865646 18.844939
1583 2 11.524853 18.278879 4.225681
1584 2 9.355670 25.537774 1.584405
1585 2 28.589859 2.117604 13.842901
1586 2 8.762050 5.262761 28.356080
1587 2 11.871878 25.380760 28.357100
1588 2 11.047063 22.107011 21.891436
1589 2 21.508742 17.812510 10.057093
1590 2 6.514939 14.737950 8.720642
1591 2 30.379527 0.321927 25.971694
1592 2 8.582647 20.439280 13.139654
1593 2 33.430863 12.415466 1.770244
1594 2 25.734439 7.136730 23.112754
1595 2 6.511502 20.320504 18.570872
1596 2 29.498845 5.662206 11.005786
1597 2 13.648930 5.744124 19.568330
1598 2 17.194668 3.487775 23.516797
1599 2 15.729513 16.055873 23.572587
1600 2 31.977342 15.119286 2.822393
1601 2 5.089580 16.012182 6.005688
1602 2 15.741883 9.325066 27.689214
1603 2 20.948289 33.383577 1.322286
1604 2 1.120954 8.623825 31.251287
1605 2 22.270949 2.255618 21.159406
1606 2 16.952859 9.306781 12.359765
1607 2 29.776821 15.365194 33.174069
1608 2 4.417933 23.288965 29.493000
1609 2 32.902095 33.984153 18.141139
1610 2 18.843899 11.817219 4.847300
1611 2 27.040740 28.597471 1.091049
1612 2 31.358537 2.201241 12.559941
1613 2 11.058649 13.569341 26.820678
1614 2 10.910113 20.908757 0.652801
1615 2 30.254981 17.301864 19.818558
1616 2 2.024112 5.944390 28.406017
1617 2 9.219226 31.608053 9.041977
1618 2 9.114357 33.698194 21.473441
1619 2 34.277963 18.449096 11.120334
1620 2 21.074551 13.368488 23.240524
1621 2 31.800685 2.045381 8.692965
1622 2 27.764940 24.593796 19.921782
1623 2 3.363604 24.482155 22.697244
1624 2 13.255887 12.313142 6.166740
1625 2 27.635101 15.351208 20.265326
1626 2 14.919573 33.007331 31.330200
1627 2 21.902463 26.715969 12.952347
1628 2 32.738718 6.108637 33.894033
1629 2 10.396475 3.762807 18.061734
1630 2 13.469981 13.605053 11.000344
1631 2 1.503281 2.106424 1.445261
1632 2 15.930358 8.213532 22.372265
1633 2 3.052364 26.559801 15.415031
1634 2 9.801111 15.969453 30.635367
1635 2 24.105354 33.257897 27.304537
1636 2 16.739509 19.518275 25.816216
1637 2 15.840559 18.346767 28.101998
1638 2 26.251254 13.293349 21.608118
1639 2 29.217236 27.840792 26.130123
1640 2 16.081472 13.999696 21.100351
1641 2 26.629973 31.680815 12.198480
1642 2 3.465423 33.495766 12.799464
1643 2 0.418875 5.248276 7.614177
1644 2 28.600418 4.482852 8.699964
1645 2 32.354218 27.293315 26.377052
1646 2 5.026049 19.965644 3.271243
1647 2 9.492738 24.380888 27.643997
1648 2 4.828978 21.909908 2.324440
1649 2 3.909956 22.442017 19.878604
1650 2 1.042022 30.043657 22.988818
1651 2 23.236837 6.198581 16.882246
1652 2 23.568835 24.561938 30.040315
1653 2 12.867400 7.819953 5.328189
1654 2 25.584468 11.886024 18.484710
1655 2 11.059295 11.051203 31.711741
1656 2 8.515978 33.935314 0.529689
1657 2 24.457746 1.381589 0.060991
1658 2 0.025336 19.877156 4.731526
1659 2 16.509327 30.456931 26.295941
1660 2 14.917671 17.433831 18.981458
1661 2 34.072836 16.149432 30.286777
1662 2 22.385680 4.046065 29.857219
1663 2 26.382254 27.035350 0.261254
1664 2 20.737988 32.383732 19.338349
1665 2 24.760501 6.052476 7.047021
1666 2 14.020774 15.895984 13.644011
1667 2 5.350420 24.287044 25.357972
1668 2 28.343620 23.140422 18.788279
1669 2 32.415496 11.869804 29.282444
1670 2 14.392637 27.901914 23.147077
1671 2 2.293884 22.883744 9.558429
1672 2 19.804508 12.691051 4.218066
1673 2 15.876859 26.054862 29.093604
1674 2 5.963392 22.165462 21.999230
1675 2 8.119443 0.473476 23.172880
1676 2 4.984070 12.503657 10.428151
1677 2 27.649739 25.767976 12.992278
1678 2 25.375859 6.076437 22.208620
1679 2 33.134194 1.394478 30.169623
1680 2 19.566963 2.993001 18.054048
1681 2 15.031384 3.151637 33.715309
1682 2 27.202957 7.544084 8.565756
1683 2 17.595544 2.084250 2.150076
1684 2 15.761696 21.449448 30.667288
1685 2 33.987380 2.216735 8.391834
1686 2 1.749387 15.756987 26.828733
1687 2 5.453069 20.658191 21.146843
1688 2 16.282661 7.538168 19.611458
1689 2 24.578694 12.384744 17.434281
1690 2 26.394400 25.927599 0.464839
1691 2 14.148730 25.175587 13.627595
1692 2 22.184719 30.467992 31.834058
1693 2 32.261163 16.636306 7.108384
1694 2 31.703660 1.474449 12.623806
1695 2 17.300563 24.240963 12.197924
1696 2 15.068830 3.361525 3.523674
1697 2 11.390421 11.531490 4.021162
1698 2 32.964628 19.489071 17.806306
1699 2 21.037256 30.421642 23.197315
1700 2 11.563999 14.645454 23.206250
1701 2 15.842199 28.827304 13.436981
1702 2 0.433545 28.646273 1.420190
1703 2 1.311666 1.614740 32.244844
1704 2 27.479018 26.010921 29.202506
1705 2 7.513807 31.338924 16.112094
1706 2 9.477627 4.049699 30.077176
1707 2 18.216130 17.061651 31.477127
1708 2 9.132854 27.720626 10.293363
1709 2 14.300630 18.799097 28.189780
1710 2 28.298789 2.064103 4.962345
1711 2 5.509499 19.885224 4.791902
1712 2 0.917366 0.818647 17.574391
1713 2 8.715563 17.850834 1.237683
1714 2 5.006820 17.367317 2.159219
1715 2 5.710968 13.198988 26.852622
1716 2 4.508392 5.669814 32.372668
1717 2 11.928574 5.204038 28.329889
1718 2 20.193728 10.528439 32.413599
1719 2 30.385049 7.483281 25.207928
1720 2 3.297794 15.938992 14.845896
1721 2 27.918026 28.283047 32.242022
1722 2 15.362601 21.362429 28.798078
1723 2 26.596733 32.869232 19.522503
1724 2 3.290771 32.850079 32.765242
1725 2 16.343860 19.413657 1.865802
1726 2 24.246632 9.073003 20.574881
1727 2 3.528780 33.313179 27.839263
1728 2 1.732158 11.973513 0.779310
1729 2 0.922801 14.537422 17.053770
1730 2 18.295710 4.585725 10.854686
1731 2 31.862657 6.800210 26.298348
1732 2 25.607215 11.833484 32.892448
1733 2 6.120864 22.159320 31.599628
1734 2 11.656774 0.809879 2.221490
1735 2 26.817016 34.142393 7.725406
1736 2 28.088139 4.970546 31.994913
1737 2 26.686821 33.154944 5.309578
1738 2 7.257878 9.295054 6.605593
1739 2 8.465657 9.898138 7.297251
1740 2 30.111814 2.023660 31.054565
1741 2 19.631670 10.669011 2.136514
1742 2 7.434964 2.752193 26.849012
1743 2 15.900295 2.773841 32.986147
1744 2 4.343542 23.641116 10.757394
1745 2 26.810801 11.903196 8.567948
1746 2 20.589620 29.687544 30.093274
1747 2 22.615341 17.509289 13.628661
1748 2 1.815832 31.616535 6.726921
1749 2 7.954260 31.917791 32.323349
1750 2 19.827386 18.558958 31.257869
1751 2 4.759105 20.614561 11.745928
1752 2 23.482062 16.411999 22.076151
1753 2 27.184535 33.649961 31.337293
1754 2 1.466526 15.519026 10.575490
1755 2 20.010079 19.602506 1.698589
1756 2 17.003906 0.754148 24.654380
1757 2 9.424466 24.416744 31.167054
1758 2 32.169914 5.597673 6.056044
1759 2 31.310707 11.635754 22.107610
1760 2 11.817583 13.831319 18.892825
1761 2 16.069725 22.310249 30.609267
1762 2 25.485941 6.695657 20.122250
1763 2 18.435899 3.050413 3.880330
1764 2 2.528040 27.434890 12.699095
1765 2 16.108918 11.242550 10.365432
1766 2 33.496345 10.256064 34.119936
1767 2 5.853102 13.418844 10.206323
1768 2 21.555248 30.109399 17.589885
1769 2 3.106883 18.944709 4.702873
1770 2 34.075010 7.195387 13.425854
1771 2 8.246346 28.449462 18.709874
1772 2 17.813019 23.266174 6.261025
1773 2 18.647459 32.953131 9.457586
1774 2 29.658640 1.912456 28.236485
1775 2 21.005056 33.367068 17.577034
1776 2 22.191761 23.494562 17.977034
1777 2 24.590101 31.584973 31.592168
1778 2 15.588257 1.734769 17.994604
1779 2 32.866449 2.799407 26.687890
1780 2 10.548870 9.168876 2.158060
1781 2 18.456117 14.698929 26.555433
1782 2 24.254626 28.966198 2.643113
1783 2 22.576291 13.181737 30.805962
1784 2 33.722489 29.856033 20.505139
1785 2 8.212343 32.705738 20.764477
1786 2 25.267882 18.024255 32.841169
1787 2 18.056493 2.154288 6.560851
1788 2 20.646303 32.415150 10.177014
1789 2 0.675027 14.152617 11.532264
1790 2 5.389554 29.360702 20.126556
1791 2 7.536146 30.800477 33.260075
1792 2 28.969638 28.430015 7.681320
1793 2 19.282845 21.198622 9.153367
1794 2 33.088298 27.937378 9.594756
1795 2 34.430965 29.559849 10.423633
1796 2 27.880965 8.236517 30.190959
1797 2 30.029798 18.463714 28.769910
1798 2 2.979845 20.987648 20.779020
1799 2 30.674822 12.409514 12.904643
1800 2 34.429202 12.297207 31.897718
1801 2 29.836290 0.781994 15.303400
1802 2 28.659369 19.498308 7.614448
1803 2 7.613670 25.466598 15.093634
1804 2 10.738861 27.307789 17.166308
1805 2 19.148658 29.644096 31.399505
1806 2 18.936090 9.619459 3.762075
1807 2 6.445963 16.808395 18.793047
1808 2 4.301221 28.546685 20.157168
1809 2 31.290447 18.904555 21.331314
1810 2 10.445674 23.645428 9.276808
1811 2 14.386762 21.371573 24.307188
1812 2 17.864247 22.088159 1.035826
1813 2 12.625908 1.679728 24.299686
1814 2 27.251756 23.792181 5.415270
1815 2 33.381293 25.023303 11.077137
1816 2 14.052294 22.026479 11.369951
1817 2 17.559747 3.655261 26.538853
1818 2 23.486454 1.790281 22.889852
1819 2 31.361370 5.813259 16.254646
1820 2 8.825981 0.167387 14.553112
1821 2 31.939337 10.061395 13.468435
1822 2 20.173587 0.912812 0.806001
1823 2 29.067806 32.815824 9.117566
1824 2 23.760402 7.217127 19.350401
1825 2 18.466129 17.004682 25.550852
1826 2 28.713788 30.140789 30.530997
1827 2 21.153263 23.515874 20.786607
1828 2 30.892578 22.031540 0.407308
1829 2 4.253463 15.374524 18.574355
1830 2 16.819858 8.373426 21.869520
1831 2 8.263924 2.994810 8.569124
1832 2 7.842194 29.892062 9.319436
1833 2 26.215732 1.416638 24.689461
1834 2 1.814460 24.828111 8.851609
1835 2 9.946122 9.158452 9.411927
1836 2 27.795269 17.964074 31.531987
1837 2 7.045525 4.481522 1.620315
1838 2 16.230301 31.456446 2.981134
1839 2 30.835568 23.872577 17.735194
1840 2 10.186232 11.417689 16.358953
1841 2 5.979179 6.166550 16.710795
1842 2 3.933529 28.222556 13.970908
1843 2 31.948642 19.353874 4.841291
1844 2 26.676159 18.762168 27.162802
1845 2 2.352717 9.883425 10.521159
1846 2 18.554750 21.138175 13.276549
1847 2 24.067854 19.401161 24.361450
1848 2 30.241999 14.605968 17.817782
1849 2 16.892815 7.132272 0.716260
1850 2 9.650283 0.201930 4.791821
1851 2 17.417076 15.192102 30.565524
1852 2 27.760069 5.387035 33.222783
1853 2 26.748599 5.073704 22.884735
1854 2 25.620433 16.956347 4.732093
1855 2 22.186350 10.280883 2.482105
1856 2 21.353883 13.519706 29.759037
1857 2 18.409821 30.088441 8.589465
1858 2 0.075289 9.460769 2.086391
1859 2 33.270773 4.946342 4.191011
1860 2 18.963985 20.139466 12.240870
1861 2 21.405946 4.256742 1.821954
1862 2 10.451674 0.157958 23.307127
1863 2 18.202241 9.157960 6.814519
1864 2 25.795707 33.965945 2.286997
1865 2 14.539301 21.145897 24.894400
1866 2 6.126044 11.858896 19.420427
1867 2 6.488190 25.128839 22.553279
1868 2 10.925230 6.691444 27.160655
1869 2 11.139013 26.754982 16.915118
1870 2 27.471762 22.264693 3.983245
1871 2 32.480366 8.644844 32.403547
1872 2 17.366234 25.656198 23.599767
1873 2 22.098397 9.654428 27.700769
1874 2 27.418382 27.390915 12.934199
1875 2 2.261236 33.241116 15.831692
1876 2 26.160676 11.585382 25.123714
1877 2 16.322808 10.574121 3.834550
1878 2 19.748210 11.538652 2.562054
1879 2 6.978534 17.202948 29.523062
1880 2 17.813684 12.635388 33.438687
1881 2 20.912946 4.685629 24.442246
1882 2 18.913796 2.348434 20.031044
1883 2 8.955282 30.706766 25.756577
1884 2 5.958768 23.368498 22.421492
1885 2 28.961840 26.183356 0.313614
1886 2 16.456377 29.283582 28.610639
1887 2 30.980626 21.166769 26.643717
1888 2 15.948778 16.841754 12.278962
1889 2 32.711446 7.875636 18.991263
1890 2 11.248482 31.777388 34.490524
1891 2 17.770809 11.291089 0.803425
1892 2 22.893877 9.751139 5.763758
1893 2 1.948677 11.469540 6.363614
1894 2 17.564507 2.404065 22.672637
1895 2 21.147450 7.282599 2.176146
1896 2 32.792099 5.146680 14.153997
1897 2 25.945946 1.496119 19.201762
1898 2 2.049089 26.688209 19.840671
1899 2 11.424756 15.275069 22.422074
1900 2 12.746729 5.113630 7.158858
1901 2 27.850105 14.887759 14.862614
1902 2 34.028819 17.791127 6.941541
1903 2 20.693720 27.005755 17.483062
1904 2 31.713229 3.071191 8.945784
1905 2 8.231848 26.935753 5.744832
1906 2 25.860250 10.995653 34.295694
1907 2 12.379029 9.773115 22.644974
1908 2 32.607113 13.427924 29.401585
1909 2 30.866625 13.069093 12.802142
1910 2 33.314759 14.842845 28.758969
1911 2 4.085990 27.238615 33.349375
1912 2 12.733164 9.214198 9.081544
1913 2 6.416489 26.016165 9.484445
1914 2 20.341350 14.322917 33.099205
1915 2 16.078149 30.189922 13.654407
1916 2 9.810234 16.094413 27.270596
1917 2 24.619502 5.524653 31.313024
1918 2 29.773893 18.158752 29.499229
1919 2 4.421145 22.647959 14.655565
1920 2 26.814676 16.514568 13.960690
1921 2 2.799345 2.471518 28.984212
1922 2 18.799793 13.912854 20.612432
1923 2 26.157925 13.694675 26.088292
1924 2 0.047014 18.524848 7.030726
1925 2 10.303504 13.521957 23.941417
1926 2 8.499728 6.799070 11.442249
1927 2 7.797932 8.770370 2.494737
1928 2 29.900541 27.106844 18.306659
1929 2 19.375597 19.050642 9.992957
1930 2 29.944891 16.400793 18.672674
1931 2 14.790971 10.592100 33.752907
1932 2 14.868338 32.898428 19.475381
1933 2 11.258262 14.003451 21.081088
1934 2 34.402200 30.500282 5.835734
1935 2 18.516455 6.925839 11.535399
1936 2 22.159707 25.679532 33.482462
1937 2 30.675650 2.468211 31.778701
1938 2 25.263757 12.122267 7.173371
1939 2 18.214519 31.491703 28.930612
1940 2 30.023098 2.934076 12.620577
1941 2 15.190835 26.438650 27.160363
1942 2 12.454537 31.012924 5.330928
1943 2 1.529680 2.766144 1.717114
1944 2 1.943458 14.258810 21.566109
1945 2 6.572061 31.276837 7.576410
1946 2 16.808180 5.074416 13.738584
1947 2 31.071927 5.349880 18.175994
1948 2 10.242400 22.253500 30.930413
1949 2 26.966715 5.879704 23.229814
1950 2 23.230960 16.964382 19.162955
1951 2 33.617795 13.668819 15.589483
1952 2 16.242241 25.480660 12.345825
1953 2 2.662866 4.328683 0.152701
1954 2 8.273749 30.839679 15.547966
1955 2 8.001405 27.428101 13.268765
1956 2 29.527136 0.084208 28.295600
1957 2 11.786338 22.040960 16.222760
1958 2 15.471936 11.279173 33.190169
1959 2 14.538276 28.055084 14.224760
1960 2 9.331478 2.985873 24.807332
1961 2 30.155226 29.211505 30.874073
1962 2 14.343862 18.709307 8.073046
1963 2 11.305152 14.638873 19.462539
1964 2 28.831648 6.989096 20.022473
1965 2 21.207091 12.923025 25.813366
1966 2 3.523012 34.020351 12.075931
1967 2 33.844268 18.348767 7.952300
1968 2 14.998111 9.400997 32.102837
1969 2 26.607939 10.794760 20.626814
1970 2 33.214623 6.043013 31.279420
1971 2 3.768126 24.049830 9.134336
1972 2 9.454852 31.982464 18.531945
1973 2 33.379661 29.039115 29.522103
1974 2 21.102135 15.323409 30.850699
1975 2 14.772786 6.936884 32.366312
1976 2 29.056246 33.193252 0.815012
1977 2 15.201121 29.934798 8.704878
1978 2 26.529729 0.118410 0.593175
1979 2 27.312289 16.588462 20.877818
1980 2 9.746119 6.493465 32.914190
1981 2 26.847884 23.060449 33.861185
1982 2 10.621703 7.688489 24.069468
1983 2 19.138571 3.076268 22.852393
1984 2 19.308349 30.346307 16.012241
1985 2 16.523208 31.914078 6.720013
1986 2 24.519807 21.867431 26.101475
1987 2 28.395460 0.677326 2.213670
1988 2 19.158585 16.294496 13.806021
1989 2 27.317673 5.968547 13.714006
