1564 2 14.709038 20.147398 1.326461
1565 2 3.366690 28.693568 15.857544
1566 2 12.774193 10.571256 11.924716
1567 2 7.714070 33.729829 5.794845
1568 2 4.898610 17.893766 10.069278
1569 2 3.798680 20.210033 0.854630
1570 2 11.592574 27.650931 4.284791
1571 2 28.513952 0.847017 24.684287
1572 2 17.098740 7.790409 11.460456
1573 2 12.374556 28.107051 16.661371
1574 2 2.030969 16.930515 24.602282
1575 2 4.001456 3.390018 21.158997
1576 2 12.732491 29.434688 20.011913
1577 2 23.721438 34.588127 32.990937
1578 2 22.202111 24.398105 11.444469
1579 2 3.553690 2.823698 22.254055
1580 2 10.906070 18.596685 11.392678
1581 2 25.923308 11.832877 26.002212
1582 2 23.222844 4.548119 10.734778
1583 2 7.453394 23.659832 7.980986
1584 2 25.497155 13.136588 17.943166
1585 2 6.875287 32.273842 25.961573
1586 2 26.575720 23.983200 1.398881
1587 2 16.515883 3.474522 14.358359
1588 2 35.121103 5.655247 15.452187
1589 2 28.730097 16.978619 20.703948
1590 2 12.990566 0.733436 27.960512
1591 2 2.006757 21.988456 6.162256
1592 2 16.316064 17.262033 34.893299
1593 2 10.943579 14.289979 32.053752
1594 2 27.891546 21.080550 10.638718
1595 2 34.013034 33.877364 6.706427
1596 2 14.285716 6.293059 0.072543
1597 2 34.079202 9.554630 13.559298
1598 2 33.863779 4.730631 10.616671
1599 2 13.470945 21.471946 30.411834
1600 2 30.964363 32.656672 1.633123
1601 2 33.119974 20.490108 14.420481
1602 2 2.419405 28.237460 1.663452
1603 2 20.884003 23.141543 19.197207
1604 2 32.590027 14.230091 18.652134
1605 2 19.998863 23.405866 4.132317
1606 2 9.653831 2.082426 5.527001
1607 2 6.062153 12.445746 1.061722
1608 2 34.888518 12.365285 20.182929
1609 2 26.077321 19.224857 20.065797
1610 2 31.844129 31.167121 31.992905
1611 2 14.266137 29.207333 18.054533
1612 2 28.526222 1.377645 32.588938
1613 2 8.141030 25.604017 25.203480
1614 2 33.106547 16.732007 2.221419
1615 2 9.041368 26.784230 21.836214
1616 2 28.142114 14.220131 13.496666
1617 2 7.844415 10.175961 33.815787
1618 2 8.964653 34.728763 21.048914
1619 2 18.689317 24.654317 35.239813
1620 2 27.495583 27.305247 2.887011
1621 2 9.265587 16.840842 21.814308
1622 2 12.016309 6.406375 11.404063
1623 2 33.518299 32.036217 14.679157
1624 2 13.089611 7.060846 14.599743
1625 2 22.960335 30.318990 17.241760
1626 2 19.729267 20.057439 27.461984
1627 2 25.531260 7.298796 21.478062
1628 2 27.746387 3.141951 30.069585
1629 2 24.955126 25.870270 29.388981
1630 2 29.527810 4.936753 26.490013
1631 2 23.740179 29.603902 32.898400
1632 2 20.236878 22.911826 25.800922
1633 2 32.130077 6.875202 25.059455
1634 2 25.888743 24.953495 10.979419
1635 2 15.713908 4.333209 25.915787
1636 2 4.604327 7.333344 28.435769
1637 2 19.644399 9.857297 31.328601
1638 2 23.396665 20.609007 5.407935
1639 2 27.958918 29.721214 0.774222
1640 2 16.268284 14.431647 28.026743
1641 2 32.850179 7.483980 3.839005
1642 2 22.812159 7.567616 0.763609
1643 2 20.040470 9.449760 20.173514
1644 2 5.712255 17.290156 29.164271
1645 2 11.713207 10.458868 11.739593
1646 2 29.702970 29.476368 34.573331
1647 2 22.446606 9.685126 17.711943
1648 2 27.220776 1.856118 29.249149
1649 2 33.229354 3.083064 19.923387
1650 2 25.544567 30.861339 29.221856
1651 2 28.040513 11.508791 19.550270
1652 2 6.539909 0.171705 25.531013
1653 2 15.157037 35.238371 14.174188
1654 2 13.162714 8.053033 25.060735
1655 2 32.047205 15.616663 25.478181
1656 2 25.878971 4.354485 7.107130
1657 2 23.614482 8.424092 25.498959
1658 2 1.848332 28.717685 23.702070
1659 2 33.415232 24.216605 30.021335
1660 2 28.819040 35.070536 18.995068
1661 2 23.237000 3.461912 30.723169
1662 2 13.891112 34.661822 22.432060
1663 2 10.889255 10.838701 25.897367
1664 2 7.402808 20.406457 0.019339
1665 2 16.071410 7.321176 11.118260
1666 2 27.029903 0.607230 34.054581
1667 2 24.605640 23.568294 29.460337
1668 2 4.129969 0.045893 24.723952
1669 2 12.035743 18.852489 6.395150
1670 2 24.667583 27.978169 11.900505
1671 2 30.902246 35.120171 0.589228
1672 2 32.932620 20.347054 2.643379
1673 2 31.609802 34.874499 24.156184
1674 2 15.572601 24.050839 24.883005
1675 2 20.981414 18.695878 15.989467
1676 2 0.790659 33.354114 15.107404
1677 2 17.842059 1.579189 25.790960
1678 2 6.998891 5.786919 4.216179
1679 2 2.153565 21.227299 15.602197
1680 2 34.626035 13.486922 5.253870
1681 2 17.405193 31.911008 33.352121
1682 2 2.420251 22.117673 34.774013
1683 2 30.194614 10.315596 35.078909
1684 2 23.900929 14.947200 10.202211
1685 2 3.600193 30.298304 23.884476
1686 2 22.647531 26.411305 27.609353
1687 2 22.161634 3.134900 16.295594
1688 2 14.326440 19.720725 9.073131
1689 2 11.866071 22.194405 7.115939
1690 2 27.065101 18.965247 14.180539
1691 2 6.342929 13.475358 25.927687
1692 2 32.476899 0.621419 32.392992
1693 2 16.441305 10.513504 15.219324
1694 2 0.834664 0.421716 13.969881
1695 2 35.135372 31.291822 12.938440
1696 2 25.549402 23.196879 14.831926
1697 2 18.870488 25.464310 21.577399
1698 2 4.598563 33.179241 18.367536
1699 2 0.040567 18.146421 0.206442
1700 2 8.113101 8.443399 1.220088
1701 2 25.030544 11.150714 10.735563
1702 2 15.246507 11.852299 1.743393
1703 2 28.060876 9.730001 2.336459
1704 2 25.463115 5.395509 22.664696
1705 2 1.091329 28.069459 3.987313
1706 2 22.638023 11.859079 23.689936
1707 2 14.609699 25.627036 6.866366
1708 2 14.691105 34.932389 20.348915
1709 2 17.891323 6.050545 2.729120
1710 2 12.601537 16.475229 34.213036
1711 2 24.381679 33.275190 21.481304
1712 2 0.886273 10.954335 32.330947
1713 2 10.425691 14.385230 10.230992
1714 2 5.951734 19.105264 14.588697
1715 2 26.240669 26.695216 0.131128
1716 2 6.193445 10.935758 7.721238
1717 2 13.637294 14.577215 32.871001
1718 2 5.279347 24.287275 26.756035
1719 2 30.820328 0.619010 6.212981
1720 2 23.218290 25.741617 30.272189
1721 2 0.614805 6.137726 6.843689
1722 2 30.445731 26.760878 4.920328
1723 2 31.764082 17.348759 23.059515
1724 2 5.841869 17.218366 14.834717
1725 2 27.740993 16.776008 12.935540
1726 2 24.581062 0.483704 9.489902
1727 2 13.536557 0.159276 10.860897
1728 2 24.470446 14.536570 16.843013
1729 2 22.200445 10.990951 32.770673
1730 2 17.394483 10.375086 18.451588
1731 2 13.369694 28.847157 17.560900
1732 2 24.794517 24.194811 27.617230
1733 2 12.309180 8.297820 18.902482
1734 2 9.888525 30.851156 30.029112
1735 2 1.511164 31.897616 29.738416
1736 2 4.218760 21.401606 28.519282
1737 2 11.460321 23.414698 20.535157
1738 2 33.325421 0.095764 22.100048
1739 2 18.594757 24.154897 18.917032
1740 2 31.021246 30.877006 4.796659
1741 2 7.349058 20.046846 27.391701
1742 2 19.165386 3.152507 13.823856
1743 2 35.089849 6.770732 21.120264
1744 2 29.480937 27.497252 25.585322
1745 2 22.978260 9.886914 14.421407
1746 2 31.277456 12.407301 6.602425
1747 2 4.787230 0.256267 32.529312
1748 2 5.038396 14.952662 19.836606
1749 2 12.037321 12.336687 3.203179
1750 2 31.346355 7.461027 6.329346
1751 2 5.534155 32.289527 34.770858
1752 2 34.510568 20.002542 26.874858
1753 2 3.778750 33.027155 17.140543
1754 2 13.455546 19.591656 8.443941
1755 2 28.053427 6.468364 31.901882
1756 2 28.164128 31.189761 27.756763
1757 2 34.664585 17.966542 3.174076
1758 2 32.052916 30.546794 2.790154
1759 2 24.137985 13.572579 21.507575
1760 2 14.878298 17.844746 17.912938
1761 2 11.652822 31.415516 33.714617
1762 2 23.643719 5.191506 27.100985
1763 2 33.791499 23.727581 24.976118
1764 2 1.812850 23.568682 2.903482
1765 2 28.277788 20.277150 8.953699
1766 2 17.011723 28.323192 4.152544
1767 2 18.542134 27.262121 9.339141
1768 2 18.069209 29.967092 14.999046
1769 2 15.803239 32.448863 5.996742
1770 2 26.357474 18.279995 33.386672
1771 2 14.548614 32.682543 24.622906
1772 2 15.579465 17.720919 33.700062
1773 2 31.063784 0.742431 33.399057
1774 2 27.674776 33.919952 10.916463
1775 2 6.780381 16.167746 34.752296
1776 2 34.448945 4.739993 18.063995
1777 2 17.594853 8.141932 7.065294
1778 2 22.427254 31.398176 17.524221
1779 2 30.654292 9.370264 21.064069
1780 2 2.852859 3.564227 1.857793
1781 2 29.615575 0.376818 20.538738
1782 2 18.477782 20.976777 6.533499
1783 2 28.141991 3.021871 5.821300
1784 2 16.054913 4.535847 25.282420
1785 2 16.608832 15.263336 24.571844
1786 2 0.646776 5.436001 7.283038
1787 2 2.365517 1.175492 3.988114
1788 2 26.016375 20.242164 20.414989
1789 2 26.419072 10.807670 1.138443
1790 2 4.897819 33.921544 17.415137
1791 2 31.127841 30.812851 19.131895
1792 2 9.049777 19.534087 30.528579
1793 2 23.327316 22.822240 26.934549
1794 2 23.444175 25.866441 20.319939
1795 2 3.771779 34.064187 28.779688
1796 2 31.300105 19.025483 0.390907
1797 2 17.578396 1.082585 25.762059
1798 2 2.575778 23.746794 33.919873
1799 2 32.102046 5.553478 12.885493
1800 2 18.444351 15.935759 24.913216
1801 2 31.759630 15.768622 23.531920
1802 2 16.051201 17.022100 34.934160
1803 2 10.368532 29.989532 6.551417
1804 2 2.150485 34.553636 25.923089
1805 2 28.945573 10.370825 7.967175
1806 2 5.959336 29.274920 9.493335
1807 2 20.149458 25.736773 4.836198
1808 2 20.638563 23.637451 30.031906
1809 2 22.004491 11.968685 21.579233
1810 2 7.631958 18.551713 30.018228
1811 2 24.984302 28.913310 29.265362
1812 2 13.616997 18.663126 20.895406
1813 2 26.282958 35.107282 32.986286
1814 2 4.676367 23.785496 31.636584
1815 2 21.040431 12.563512 18.040382
1816 2 14.246448 24.626936 30.347728
1817 2 24.850210 16.319823 27.237099
1818 2 16.122471 20.066415 28.332283
1819 2 33.453259 21.686220 14.622934
1820 2 14.832213 14.369027 33.533674
1821 2 33.838319 28.610239 24.619079
1822 2 24.118458 30.529302 9.864898
1823 2 27.335542 3.768698 23.332000
1824 2 31.151766 1.622654 2.191433
1825 2 2.400777 17.981734 1.866374
1826 2 18.015598 12.678857 1.848085
1827 2 16.682586 2.170620 33.208629
1828 2 15.543278 34.988278 10.599676
1829 2 21.746523 13.040623 22.611735
1830 2 12.375143 11.127731 33.352540
1831 2 33.038054 27.258938 4.577888
1832 2 31.710253 18.185030 24.017190
1833 2 19.262835 11.526986 11.050367
1834 2 9.711622 26.907212 14.921227
1835 2 25.004443 20.631803 34.693625
1836 2 21.365003 25.877466 4.738483
1837 2 7.199429 32.124147 24.461626
1838 2 22.522028 33.877821 10.950778
1839 2 6.254927 30.869382 24.298198
1840 2 24.965378 5.879293 10.587064
1841 2 18.806715 2.159236 28.518523
1842 2 10.251031 8.664102 5.891321
1843 2 1.470451 6.635516 5.499913
1844 2 27.722221 4.555161 20.416043
1845 2 0.686971 24.555048 9.422135
1846 2 29.855325 26.539484 28.252697
1847 2 7.780572 0.983238 6.816066
1848 2 12.813139 5.842199 11.743181
1849 2 30.040072 30.271109 17.762398
1850 2 9.845738 8.643987 13.155610
1851 2 17.126532 7.251718 34.457777
1852 2 12.983279 12.496027 8.615641
1853 2 27.269726 17.768097 14.297427
1854 2 8.401653 14.485742 2.385768
1855 2 16.273637 21.389964 16.211770
1856 2 0.788040 27.608627 15.411464
1857 2 34.398346 12.019236 16.998600
1858 2 15.150854 2.879858 0.553656
1859 2 2.175379 30.149847 6.344010
1860 2 7.825314 7.097306 28.513910
1861 2 12.793440 25.997877 12.247560
1862 2 24.685635 4.662812 29.277499
1863 2 18.082779 4.152228 35.080548
1864 2 31.047759 6.003388 21.142653
1865 2 5.042659 16.306478 26.853736
1866 2 7.871395 28.932892 28.614211
1867 2 7.823756 30.145355 16.786371
1868 2 14.233232 8.839995 13.063351
1869 2 9.344166 21.914252 18.602002
1870 2 6.727047 9.770602 6.560518
1871 2 34.049516 22.332139 25.772065
1872 2 3.307589 8.435497 27.206533
1873 2 2.568314 21.682034 10.296112
1874 2 10.450631 22.067676 24.873828
1875 2 5.145230 19.014234 18.373485
1876 2 17.880718 31.944200 28.671403
1877 2 23.563557 21.100393 8.644831
1878 2 31.249883 15.867955 18.014242
1879 2 22.538508 0.644183 3.447931
1880 2 30.383730 34.266809 19.992858
1881 2 29.760248 19.874381 6.314649
1882 2 0.387190 33.392213 23.812155
1883 2 7.926532 27.342419 23.587759
1884 2 26.879531 9.990884 23.136005
1885 2 24.378176 12.830692 33.303504
1886 2 9.485886 2.758864 7.775078
1887 2 18.922934 2.301275 11.498642
1888 2 9.876703 10.223083 32.486277
1889 2 17.413971 10.615546 30.998169
1890 2 12.896173 8.705176 21.921494
1891 2 18.591495 23.579824 30.917745
1892 2 1.921338 26.879257 20.481869
1893 2 2.145937 16.414808 9.832215
1894 2 21.619250 7.577493 15.120185
1895 2 18.612998 5.916284 11.857066
1896 2 21.821611 30.992075 19.714807
1897 2 2.257655 30.092614 21.295838
1898 2 18.082691 19.349480 32.549301
1899 2 13.038719 31.819399 13.059710
1900 2 32.781367 1.904593 1.721791
1901 2 35.100343 29.512007 32.435398
1902 2 33.226053 8.394813 12.713423
1903 2 23.150495 0.402931 2.047406
1904 2 2.266355 26.699063 29.122511
1905 2 30.200561 11.980217 1.603123
1906 2 24.954167 20.545784 13.477644
1907 2 24.033321 2.392733 17.340636
1908 2 14.107399 7.920846 3.714931
1909 2 1.278771 16.504202 6.625719
1910 2 11.207889 0.898949 15.623984
1911 2 4.155239 23.896917 8.724522
1912 2 14.219469 30.268438 3.748183
1913 2 12.431243 8.445182 27.669295
1914 2 28.228146 28.637841 9.975981
1915 2 20.739539 11.468106 0.358700
1916 2 12.222115 7.805909 27.408653
1917 2 24.166025 32.738594 22.864507
1918 2 23.406622 0.155010 27.320046
1919 2 25.753017 21.233959 0.150323
1920 2 7.500843 28.389306 25.332405
1921 2 27.345998 31.713911 26.549868
1922 2 8.232265 25.306779 26.184449
1923 2 25.033542 18.345380 14.099734
1924 2 22.238291 16.564080 20.812536
1925 2 5.484805 26.128901 29.332902
1926 2 22.057469 12.126614 29.162634
1927 2 11.125188 22.202856 14.439716
1928 2 0.251506 24.476260 13.434016
1929 2 27.524318 9.217309 19.064598
1930 2 34.266354 7.861629 15.101865
1931 2 14.669101 15.280206 2.183692
1932 2 24.254206 21.758629 26.275486
1933 2 11.766625 25.684018 28.735455
1934 2 12.885527 9.209688 32.356656
1935 2 18.032959 15.617773 34.096712
1936 2 34.313542 34.055779 22.450503
1937 2 2.564432 25.802092 4.242200
1938 2 10.730356 15.473733 10.216304
1939 2 16.197537 16.284316 15.196013
1940 2 0.549657 14.959109 16.858979
1941 2 32.035689 8.781987 17.351979
1942 2 18.581035 32.129287 31.895463
1943 2 7.824115 34.079322 21.622062
1944 2 12.048093 3.872294 15.829018
1945 2 8.050990 12.081974 3.728609
1946 2 26.168586 29.041212 5.549423
1947 2 25.142490 18.584172 5.292384
1948 2 13.671413 6.476522 4.676878
1949 2 19.885408 19.234336 33.580713
1950 2 22.750885 15.174898 34.021258
1951 2 12.878029 10.672013 20.122246
1952 2 24.524458 0.434447 21.414885
1953 2 24.899339 9.491916 8.457126
1954 2 34.075607 31.786185 19.196565
1955 2 6.210662 1.772273 15.461138
1956 2 22.061033 21.153050 7.610754
1957 2 18.383052 23.940059 20.929087
1958 2 22.592048 21.391512 22.292803
1959 2 12.589128 3.561530 34.794052
1960 2 26.467313 4.153524 23.410071
1961 2 8.564142 12.902856 5.436556
1962 2 15.282488 17.763904 25.651613
1963 2 15.165208 0.591285 11.818547
1964 2 29.100549 1.195775 5.507942
1965 2 17.087322 10.436655 8.692160
1966 2 7.609896 0.256565 24.699939
1967 2 20.448411 22.178203 25.997747
1968 2 11.609802 18.382415 19.415384
1969 2 29.421313 17.692401 24.936697
1970 2 26.030203 1.177380 1.591020
1971 2 23.618995 16.440591 30.153456
1972 2 12.654686 31.701850 14.732465
1973 2 26.166245 14.927891 23.116236
1974 2 29.382217 10.032058 19.216973
1975 2 27.743530 30.868837 0.615827
1976 2 32.150266 16.539129 24.112448
1977 2 2.105416 17.244737 14.790659
1978 2 1.035888 6.375562 18.452858
1979 2 1.481295 2.069372 16.373335
1980 2 11.170398 26.346983 21.137484
1981 2 1.296683 30.151389 6.352391
1982 2 27.095881 13.206906 27.326729
1983 2 13.434969 8.484357 31.626221
1984 2 28.191996 5.303367 23.753579
1985 2 5.987760 21.978585 28.950419
1986 2 5.094861 31.591950 3.212993
1987 2 9.667004 24.306947 19.837115
1988 2 17.135452 2.147070 22.960392
1989 2 16.284772 27.925185 8.313466
1990 2 6.229872 6.215340 22.876944
1991 2 16.762354 22.608472 1.035491
1992 2 28.960045 30.510686 33.667935
1993 2 13.263760 13.729182 34.251368
1994 2 12.176691 32.023758 23.550913
1995 2 4.447381 0.663738 26.226984
1996 2 18.276992 14.111675 7.997276
1997 2 32.029771 12.600605 6.989198
1998 2 17.042705 28.642142 7.556612
1999 2 26.593229 33.641695 29.088477
2000 2 7.193302 15.838342 12.695825
2001 2 11.391088 34.180899 7.376830
2002 2 20.332021 34.788844 31.317640
2003 2 3.072503 1.669601 20.709043
2004 2 32.920745 9.592210 32.066961
2005 2 10.465230 13.691870 31.421319
2006 2 30.879880 10.997159 18.563128
2007 2 32.810637 19.988100 25.914125
2008 2 23.621342 4.316094 28.570797
2009 2 1.271374 23.416287 30.436384
2010 2 29.226128 17.510144 32.023349
2011 2 32.792095 21.612398 21.799049
2012 2 30.559291 10.572387 18.365170
2013 2 10.854176 3.864668 19.675565
2014 2 16.242336 22.874569 6.964904
2015 2 22.326983 30.837110 16.636057
2016 2 30.737877 23.175284 28.203561
2017 2 30.164859 21.250077 20.443749
2018 2 27.739428 15.453358 27.350286
2019 2 6.691150 19.525593 33.316507
2020 2 23.019781 6.881734 20.188909
2021 2 23.266577 7.970821 9.268445
2022 2 2.021110 34.558309 29.906448
2023 2 17.984867 28.382975 8.471017
2024 2 7.408324 1.676563 22.768430
2025 2 32.032208 16.771036 22.121829
2026 2 13.348169 9.812718 30.737419
2027 2 19.343540 32.652917 14.595844
2028 2 10.314116 25.275955 16.502294
2029 2 25.327979 18.441290 22.983597
2030 2 3.166547 14.398837 16.131619
2031 2 17.224753 16.111960 9.847265
2032 2 16.913062 1.183781 32.554635
2033 2 7.610814 26.830252 28.748687
2034 2 9.248174 7.300007 2.759258
2035 2 8.806173 11.383886 34.953951
2036 2 20.606676 21.101354 13.200388
2037 2 33.434465 12.334773 2.238917
2038 2 18.367237 31.332404 32.365527
2039 2 9.405541 21.153508 29.545807
2040 2 22.375614 30.003027 15.350752
2041 2 6.794040 2.469483 32.788438
2042 2 24.509242 24.029226 23.165887
2043 2 3.729044 11.695589 25.867650
2044 2 25.731082 14.129000 25.895663
2045 2 25.746277 25.476720 25.730883
2046 2 4.701238 12.329696 11.951827
2047 2 32.933866 4.437823 23.200474
2048 2 18.269040 1.750480 26.291634
2049 2 9.031849 14.111333 8.108407
2050 2 12.187958 20.247353 7.388664
2051 2 27.783996 14.732007 0.465190
2052 2 0.941938 2.809088 10.973358
2053 2 26.765211 5.975434 8.004288
2054 2 5.785854 0.854249 10.684921
2055 2 10.469407 31.190001 24.714656
2056 2 11.668268 19.519460 26.679300
2057 2 10.425259 25.231267 1.717000
2058 2 15.215266 2.359740 29.000679
2059 2 5.550689 13.100312 18.009554
2060 2 26.478442 27.225371 22.863610
2061 2 28.731835 24.328281 12.153057
2062 2 16.215353 0.118466 34.698636
2063 2 7.391095 11.893712 30.421676
2064 2 25.658110 31.437649 10.178838
2065 2 32.778072 4.646163 21.231762
2066 2 26.730334 20.345272 13.636062
2067 2 23.747211 15.053022 25.960440
2068 2 0.555490 27.698883 3.230447
2069 2 20.434399 30.055455 16.813084
2070 2 15.586577 7.937609 33.486864
2071 2 1.689884 7.225002 0.052329
2072 2 31.336037 33.849159 21.796148
2073 2 19.094359 1.491154 34.374160
2074 2 1.699138 24.139130 27.148185
2075 2 21.839536 4.231800 32.256668
2076 2 14.958197 4.054633 34.366915
2077 2 18.934843 2.187356 10.628945
2078 2 13.080328 23.711254 14.125512
2079 2 8.593430 26.714939 31.528892
2080 2 20.650326 9.903519 15.260437
2081 2 20.661808 3.139731 31.476889
2082 2 12.262809 26.593710 17.193768
2083 2 13.079929 19.401777 4.819664
2084 2 24.478062 34.977520 25.148437
2085 2 18.856836 31.676320 6.714640
2086 2 25.260535 33.600059 8.236147
2087 2 19.723801 23.537689 15.357803
2088 2 14.764395 1.310747 2.619234
2089 2 26.839269 0.928298 3.344007
2090 2 7.580413 9.231407 34.811285
2091 2 34.471005 18.472574 4.112812
2092 2 6.318982 1.559239 3.066697
2093 2 22.324617 33.621064 2.253231
2094 2 16.052558 23.035541 22.647862
2095 2 27.294712 21.293399 31.729212
2096 2 8.624622 25.888101 4.729553
2097 2 9.053663 17.528333 21.655630
2098 2 3.948527 19.558402 15.656720
2099 2 4.452854 23.325129 23.632328
2100 2 29.970994 26.986462 4.876666
2101 2 12.667193 19.347232 8.140719
2102 2 14.806017 15.748832 27.986760
2103 2 26.899773 2.826847 21.370779
2104 2 1.999320 13.320402 12.783043
2105 2 8.067441 19.049417 20.140127
2106 2 17.405643 9.918530 5.012911
2107 2 33.552794 22.400088 21.485272
2108 2 30.120332 25.553383 11.598488
2109 2 7.246536 7.589516 14.740317
2110 2 30.353840 19.431091 17.460067
2111 2 12.148997 16.627536 10.465899
2112 2 0.693607 28.996221 28.007391
2113 2 34.512577 34.267123 8.605120
2114 2 3.294380 14.187697 5.755204
2115 2 15.513225 4.275018 27.255323
2116 2 34.689852 13.261187 30.354732
2117 2 33.995872 19.354928 8.180207
2118 2 2.280688 8.948273 17.414433
2119 2 25.141296 16.381749 2.510057
2120 2 13.920945 11.803458 15.079536
2121 2 8.627545 13.215964 34.169495
2122 2 0.358828 34.357877 23.142722
2123 2 23.193093 32.890482 28.294812
2124 2 19.057052 32.884994 28.016163
2125 2 33.505435 31.588880 9.367428
2126 2 24.841086 24.516090 7.678069
2127 2 18.951535 1.375122 17.939571
2128 2 19.462279 11.021373 33.358818
2129 2 35.114425 19.360351 29.564038
2130 2 0.193841 15.225133 0.042398
2131 2 30.925971 5.553604 34.609309
2132 2 4.834207 4.525221 21.484944
2133 2 2.007876 15.497434 5.825498
2134 2 15.424115 20.133442 31.701042
2135 2 11.438175 3.944018 21.493001
2136 2 14.623856 25.147094 29.701522
2137 2 34.815620 4.371667 20.054681
2138 2 21.926378 30.644574 23.221934
2139 2 0.795784 11.154258 21.333891
2140 2 34.959326 16.627575 25.912475
2141 2 8.907825 8.557431 24.206981
2142 2 10.056012 26.049349 5.679442
2143 2 14.712126 7.898208 5.470560
2144 2 2.198941 22.757145 14.678626
2145 2 33.134245 15.845494 32.511628
2146 2 8.446213 13.927772 25.470506
2147 2 30.345834 19.734368 29.425023
2148 2 2.069327 27.695421 26.044692
2149 2 17.577496 13.453155 26.701718
2150 2 30.289450 13.509353 30.896764
2151 2 16.352171 18.350354 6.282307
2152 2 1.738016 1.646642 6.597867
2153 2 30.943026 0.663170 13.435747
2154 2 25.669393 22.970144 5.881809
2155 2 25.228267 22.900691 29.760512
2156 2 13.193043 25.477655 21.946890
2157 2 20.007922 20.043477 20.556037
2158 2 21.102015 18.155598 19.018072
2159 2 16.732642 14.582699 25.403850
2160 2 30.673783 34.315698 0.249359
2161 2 14.305368 29.310908 8.320040
2162 2 9.421215 15.553473 4.886367
2163 2 9.328897 25.407592 10.677084
2164 2 5.301419 1.862670 2.331051
2165 2 24.865585 35.073431 11.119426
2166 2 8.758809 23.356434 4.000299
2167 2 8.848897 21.552878 13.065851
2168 2 7.318753 2.100759 33.379571
2169 2 33.159309 33.982538 2.599720
2170 2 21.887955 0.775678 8.359909
2171 2 13.823610 30.065023 28.530198
2172 2 15.277851 34.139346 18.048803
2173 2 7.432659 8.761779 31.125962
2174 2 8.046595 14.631683 11.773456
2175 2 20.651065 11.235118 16.250128
2176 2 4.321550 22.502368 26.279748
2177 2 6.207511 14.318907 19.244009
2178 2 8.611090 19.171486 15.147381
2179 2 26.327706 11.773853 30.818921
2180 2 28.588306 16.191645 28.678192
2181 2 10.278225 21.051826 0.702770
2182 2 24.522205 14.939562 26.824241
2183 2 14.448649 16.889113 6.931196
2184 2 7.113658 32.998335 33.187256
2185 2 0.679321 10.876475 32.606807
2186 2 14.552774 0.286103 21.423114
2187 2 29.999458 9.684797 10.061663
2188 2 30.836015 7.164353 11.450544
2189 2 1.978380 10.284970 1.282831
2190 2 17.054858 31.276357 20.205157
2191 2 4.415352 15.360541 11.598775
2192 2 9.171240 9.905356 30.883263
2193 2 30.459020 23.175113 9.201621
2194 2 3.870627 6.432701 28.150252
2195 2 1.651997 32.363653 19.761682
2196 2 15.273880 33.991455 19.853673
2197 2 25.528295 12.603500 26.701161
2198 2 28.014684 7.849553 32.991462
2199 2 8.351561 27.707849 25.178174
2200 2 29.587965 0.508954 34.829497
2201 2 13.387955 13.056054 1.921423
2202 2 17.099871 32.743846 22.888021
2203 2 13.430921 10.055567 7.236480
2204 2 34.412191 3.958769 21.660798
2205 2 30.601228 1.245518 29.957835
2206 2 30.096385 25.501651 5.667793
2207 2 5.892694 18.491605 27.655041
2208 2 9.280615 16.945544 21.750306
2209 2 4.848484 12.088174 33.052017
2210 2 13.348823 30.534875 27.426741
2211 2 25.332691 28.480928 5.618095
2212 2 25.758907 10.749238 32.614741
2213 2 17.083355 28.423969 19.161728
2214 2 1.274242 22.250011 30.641454
2215 2 24.542981 8.854703 33.132796
2216 2 29.913579 5.701002 31.125534
2217 2 17.539566 0.321952 28.671560
2218 2 28.641273 3.280982 15.541925
2219 2 19.633900 27.128670 14.082695
2220 2 18.335266 18.442194 25.546928
2221 2 18.911162 6.905990 29.753606
2222 2 31.619941 33.182672 18.991632
2223 2 5.385916 11.064485 4.492824
2224 2 6.953418 29.436720 28.495252
2225 2 2.663475 3.511321 31.369567
2226 2 15.248999 11.549797 20.266968
2227 2 15.300925 24.020580 28.204790
2228 2 4.310795 2.973729 26.092727
2229 2 23.514481 33.927774 32.673775
2230 2 17.902516 26.548266 34.298996
2231 2 26.690108 9.911356 22.863751
2232 2 8.161949 1.894660 22.342388
2233 2 0.099906 18.412643 3.112522
2234 2 15.658760 8.851785 30.682498
2235 2 5.034260 7.801895 18.512022
2236 2 1.214977 3.603616 30.626715
2237 2 2.349750 6.040380 17.621624
2238 2 13.416318 14.275001 7.544083
2239 2 33.273896 12.653254 4.965938
2240 2 26.096961 1.849229 9.426852
2241 2 0.256349 10.262075 22.010470
2242 2 16.345392 15.698630 20.289887
2243 2 18.783213 10.016090 26.910939
2244 2 12.264473 14.561046 34.098748
2245 2 0.987892 8.451692 11.861348
2246 2 12.689008 23.293781 12.108887
2247 2 15.428864 19.801883 2.218560
2248 2 33.243053 27.819692 0.180731
2249 2 25.971712 28.931237 6.489486
2250 2 26.971304 27.516003 33.581564
2251 2 22.790736 28.977044 32.980291
2252 2 32.483539 27.981258 13.799863
2253 2 12.004714 23.932206 5.712522
2254 2 34.139409 31.779207 11.707242
2255 2 26.754981 24.882214 16.535367
2256 2 5.928394 26.923717 2.917892
2257 2 33.475995 10.757853 11.496480
2258 2 24.309968 18.653266 29.600625
2259 2 14.442594 13.750899 12.668437
2260 2 10.482485 7.308399 22.420661
2261 2 13.069223 26.264652 23.404731
2262 2 17.455499 17.258077 30.484588
2263 2 15.806711 21.749475 2.891125
