1654 2 19.844565 5.513057 24.615338
1655 2 34.663175 7.343884 5.927145
1656 2 14.306317 19.326966 15.211722
1657 2 29.509091 25.930671 20.230228
1658 2 3.478257 6.655734 7.681348
1659 2 18.753111 30.108963 19.456833
1660 2 4.769398 2.609949 27.718789
1661 2 24.215751 17.891823 5.332884
1662 2 10.362658 27.127824 32.029230
1663 2 24.450520 5.939073 4.423488
1664 2 9.095859 16.461975 35.296570
1665 2 7.786306 9.941525 21.365085
1666 2 16.461845 1.806071 5.210063
1667 2 17.847620 16.379970 6.029832
1668 2 5.999573 29.643203 15.592608
1669 2 32.231677 34.096123 13.945378
1670 2 17.921040 12.679357 2.770246
1671 2 21.249318 35.176754 3.146637
1672 2 24.668579 35.732559 13.788678
1673 2 31.298140 6.298854 7.853827
1674 2 3.320541 27.377628 18.248862
1675 2 31.911678 22.863334 12.085011
1676 2 12.474274 20.652810 30.908707
1677 2 8.557612 17.436506 9.470547
1678 2 31.474748 35.187954 7.317055
1679 2 33.557243 4.604903 19.906059
1680 2 22.340946 20.504395 30.614033
1681 2 9.516503 18.015604 35.701862
1682 2 21.442666 1.027068 27.201215
1683 2 0.632816 29.375423 12.608029
1684 2 11.889251 28.042075 24.327005
1685 2 31.953129 6.352168 26.788590
1686 2 25.952851 29.829790 5.008681
1687 2 0.619175 13.613539 22.072305
1688 2 22.891636 14.352930 19.131189
1689 2 4.757560 30.880501 19.016268
1690 2 1.597255 6.832200 12.249568
1691 2 29.552253 13.871491 5.914980
1692 2 32.320232 4.812349 30.270347
1693 2 22.181963 15.148050 18.084126
1694 2 32.498357 25.855451 16.305020
1695 2 23.760540 24.897075 15.218956
1696 2 3.403503 27.287785 19.180961
1697 2 24.229568 14.810385 25.913505
1698 2 24.348865 21.639941 13.454811
1699 2 21.083457 29.975024 15.585639
1700 2 35.927164 31.860114 1.017682
1701 2 23.421464 12.723627 19.360511
1702 2 4.797966 34.003377 19.704567
1703 2 12.059864 23.436807 28.445416
1704 2 25.527668 11.470888 4.437658
1705 2 23.630483 34.417934 28.822156
1706 2 14.192195 31.065008 3.969607
1707 2 16.042154 24.358666 9.635315
1708 2 6.882063 30.428298 11.769410
1709 2 6.307487 13.877533 2.409272
1710 2 23.726259 35.438876 31.614653
1711 2 22.420238 16.924586 15.505878
1712 2 1.221272 21.931980 21.350275
1713 2 32.401363 9.658185 19.227584
1714 2 4.603616 29.142173 11.566297
1715 2 22.120371 4.194805 7.990690
1716 2 15.676391 24.345671 32.983090
1717 2 10.489327 12.274523 32.934538
1718 2 10.511012 6.061195 25.635612
1719 2 24.652547 26.958359 17.316810
1720 2 7.544272 18.505163 35.702381
1721 2 22.950316 19.823655 35.796867
1722 2 24.049079 17.386385 29.262217
1723 2 33.187595 14.456931 33.245065
1724 2 33.228899 26.557032 23.810830
1725 2 18.278906 28.830464 34.540740
1726 2 21.474109 14.131777 17.928635
1727 2 30.299622 18.649292 17.727294
1728 2 2.315590 16.820967 18.863255
1729 2 31.839176 10.645750 23.730058
1730 2 11.514013 16.092392 1.856213
1731 2 23.122084 29.380736 24.890436
1732 2 6.150580 35.879053 5.938391
1733 2 28.184342 34.576596 4.945216
1734 2 29.337376 24.261063 25.823319
1735 2 24.614956 22.768618 20.785224
1736 2 34.954631 31.967195 32.314272
1737 2 8.523923 31.711312 17.333838
1738 2 24.454775 26.684284 26.092770
1739 2 5.155562 5.418732 34.614895
1740 2 0.619883 22.777372 3.478710
1741 2 2.256360 24.361986 5.586741
1742 2 3.089869 19.301177 28.400123
1743 2 21.160952 34.895132 33.785558
1744 2 8.188237 2.830341 34.777429
1745 2 5.110228 15.435085 15.956588
1746 2 24.081920 34.277381 4.701774
1747 2 9.683556 35.881395 34.731696
1748 2 4.564217 6.830763 1.970550
1749 2 19.316178 1.766213 8.808675
1750 2 3.062304 33.314915 11.688226
1751 2 21.858296 10.428011 29.362524
1752 2 8.500500 0.949419 19.781713
1753 2 12.822350 16.030562 15.561544
1754 2 13.970104 11.234347 9.591353
1755 2 20.783760 14.012244 5.844348
1756 2 2.992336 14.954701 15.324125
1757 2 34.457916 18.167104 7.544335
1758 2 24.983629 27.068621 2.347979
1759 2 18.260463 8.613165 34.373853
1760 2 16.838309 0.088932 1.390099
1761 2 29.263711 24.558211 21.966079
1762 2 35.624413 9.903669 22.604703
1763 2 30.714089 8.125325 4.896335
1764 2 24.915565 26.300656 2.112714
1765 2 14.218091 28.876540 21.750332
1766 2 23.920776 9.791765 6.555523
1767 2 15.315183 15.732749 33.889085
1768 2 7.288324 25.956791 30.207402
1769 2 0.835867 7.547800 10.160721
1770 2 0.471929 35.005112 10.830642
1771 2 2.861476 11.699885 35.034091
1772 2 12.796744 11.663748 35.456495
1773 2 29.563156 31.814024 7.874309
1774 2 17.681591 21.654962 6.157089
1775 2 15.067412 1.176232 14.028749
1776 2 27.794559 15.005659 12.626611
1777 2 16.542581 6.171321 9.126599
1778 2 4.713098 33.803919 9.611937
1779 2 22.054101 29.457642 18.210897
1780 2 1.414481 17.573039 7.757659
1781 2 29.178436 5.024462 4.291392
1782 2 18.034070 8.197781 30.869949
1783 2 4.573690 31.704670 5.126078
1784 2 2.488704 15.350666 33.544260
1785 2 29.848285 34.260250 26.446455
1786 2 16.473067 29.251348 1.117836
1787 2 30.254083 11.383839 12.017419
1788 2 26.973738 14.410220 5.102292
1789 2 29.294730 0.373561 9.549096
1790 2 3.588070 17.408448 15.609392
1791 2 10.306011 7.735476 30.770839
1792 2 14.886259 19.681835 17.448640
1793 2 21.755274 5.123862 10.371961
1794 2 20.339673 17.033582 33.045203
1795 2 20.098158 0.948866 17.140715
1796 2 20.937167 31.235366 8.317539
1797 2 25.870442 16.007080 35.568591
1798 2 24.200238 0.172561 2.939809
1799 2 29.245085 13.981096 14.982134
1800 2 33.804974 2.566374 30.295353
1801 2 5.714750 5.223810 7.141596
1802 2 30.926924 19.398731 4.146606
1803 2 15.867064 18.570360 11.482975
1804 2 25.191790 13.821587 1.502809
1805 2 7.582622 24.791004 34.153530
1806 2 31.037011 8.078628 11.471678
1807 2 28.926617 30.313662 29.504291
1808 2 18.072215 16.931221 9.566474
1809 2 15.569510 5.495140 24.603605
1810 2 30.152795 24.987452 8.760530
1811 2 23.789798 23.220139 32.403215
1812 2 28.509222 3.151208 15.502289
1813 2 25.610427 29.597904 22.375032
1814 2 12.130027 17.551012 36.084720
1815 2 17.754190 20.611168 6.610274
1816 2 30.575774 25.726109 7.070921
1817 2 4.195526 35.862830 4.867199
1818 2 35.113764 21.247928 20.257761
1819 2 0.201593 8.697651 3.149348
1820 2 19.699189 12.107213 33.124600
1821 2 1.116031 0.199738 35.787950
1822 2 14.787688 2.352694 7.182390
1823 2 12.604900 19.692095 9.535159
1824 2 20.932286 21.677068 4.289228
1825 2 30.744449 13.140890 4.946393
1826 2 10.434674 10.946620 1.436431
1827 2 22.041543 5.581158 4.854469
1828 2 25.252441 35.898263 34.561169
1829 2 3.828497 32.881952 36.203460
1830 2 31.824371 5.990486 9.103250
1831 2 35.308876 4.922456 12.666654
1832 2 27.853110 16.625828 17.223984
1833 2 35.875398 23.566093 4.207620
1834 2 6.504235 15.926974 25.939096
1835 2 15.312413 0.650969 32.425580
1836 2 33.980594 21.628312 26.134757
1837 2 18.717160 24.310713 33.818229
1838 2 20.471240 1.977700 26.304296
1839 2 29.843697 19.120832 1.376631
1840 2 15.696665 18.253297 1.489388
1841 2 10.223071 22.766832 7.954999
1842 2 6.731197 15.276034 19.921806
1843 2 0.743128 9.544150 29.841266
1844 2 34.111910 6.389198 20.157809
1845 2 32.572087 12.739130 30.075538
1846 2 32.969547 12.567762 2.435430
1847 2 34.464852 27.993373 17.249830
1848 2 1.116217 29.352606 19.944280
1849 2 7.088019 23.780332 18.675189
1850 2 8.122121 19.869804 33.473299
1851 2 31.411821 4.853743 14.169661
1852 2 10.198569 19.417973 17.224056
1853 2 20.034506 0.046527 28.743742
1854 2 35.665613 35.733951 21.110088
1855 2 17.938117 26.725480 2.050573
1856 2 11.835499 13.306348 35.829436
1857 2 0.063789 0.451348 18.154036
1858 2 9.291050 22.809705 6.275336
1859 2 32.108230 11.051966 19.404980
1860 2 9.312309 0.847908 11.515211
1861 2 9.114460 28.526076 0.805457
1862 2 18.731925 26.470181 9.900132
1863 2 7.008683 18.955909 29.447591
1864 2 30.668414 25.692060 6.593251
1865 2 11.199384 19.775880 21.829615
1866 2 13.189929 7.942103 11.708380
1867 2 3.840930 22.261634 28.153897
1868 2 35.519975 29.047232 0.524250
1869 2 28.206233 27.523211 32.367999
1870 2 32.910629 18.658854 32.280956
1871 2 34.959301 0.992448 29.757565
1872 2 11.770028 3.848805 20.607623
1873 2 10.691537 34.128817 19.074577
1874 2 16.582046 35.607658 14.938647
1875 2 28.235595 31.881095 20.011566
1876 2 1.051701 13.520386 2.150356
1877 2 12.959568 20.497119 1.232327
1878 2 33.874100 2.854094 36.205842
1879 2 5.285611 21.605046 1.778321
1880 2 9.865926 0.503584 31.711075
1881 2 20.131039 19.146986 33.941361
1882 2 1.247366 22.388436 21.361005
1883 2 3.256518 12.281114 30.170335
1884 2 7.367608 32.502792 25.416714
1885 2 23.661764 36.100388 22.614705
1886 2 11.894583 34.932003 30.317376
1887 2 5.138099 6.320058 6.912835
1888 2 15.273446 12.474072 13.533241
1889 2 18.348070 4.157958 35.120957
1890 2 27.101402 20.401787 13.141457
1891 2 23.649367 4.293526 13.191281
1892 2 12.361320 7.023796 13.637726
1893 2 0.226389 13.623235 24.256123
1894 2 17.538505 26.256553 9.905339
1895 2 22.155257 32.842238 13.775285
1896 2 10.483805 35.990404 20.505445
1897 2 3.836198 34.468555 4.089051
1898 2 14.649943 15.091723 12.812747
1899 2 6.566993 34.608666 8.056969
1900 2 26.057957 9.445630 3.255728
1901 2 9.961360 1.726326 34.215950
1902 2 5.253800 10.904305 5.682714
1903 2 30.151025 18.866096 3.423699
1904 2 20.880145 20.967609 22.980708
1905 2 26.112520 32.926848 27.071741
1906 2 7.852436 27.853993 29.173716
1907 2 4.605158 30.025813 10.332979
1908 2 14.963404 19.877222 22.290060
1909 2 34.943847 13.309658 19.841493
1910 2 7.480997 0.512820 21.693409
1911 2 17.600811 18.127443 32.189621
1912 2 24.734756 22.716120 6.091171
1913 2 9.713031 27.354832 9.856125
1914 2 24.586953 21.063010 26.277874
1915 2 22.028234 29.684294 30.315429
1916 2 15.038152 10.238949 31.075943
1917 2 21.217346 1.371862 10.824728
1918 2 15.691973 27.845883 7.876008
1919 2 26.851723 32.537710 20.477396
1920 2 28.213223 10.398167 23.015795
1921 2 18.799925 10.013910 8.380292
1922 2 35.248579 9.681775 31.092354
1923 2 27.727277 20.772669 10.378303
1924 2 14.187207 4.958629 26.256254
1925 2 32.061773 32.259053 16.809061
1926 2 5.283774 1.378244 5.454877
1927 2 3.278148 14.051241 7.596915
1928 2 32.314722 33.565477 22.091794
1929 2 8.045058 9.575171 24.145242
1930 2 13.635819 30.044530 4.837528
1931 2 4.838300 22.012206 9.983916
1932 2 9.527186 32.133214 22.278551
1933 2 28.753289 17.216125 1.597043
1934 2 10.470871 8.457473 34.976637
1935 2 13.158900 33.120789 6.316060
1936 2 7.889520 22.635249 2.320437
1937 2 0.645141 9.498683 35.348692
1938 2 8.185339 34.876462 28.555622
1939 2 25.464225 23.113663 8.368313
1940 2 25.096859 9.097323 26.019324
1941 2 17.080418 1.949659 29.888734
1942 2 6.592194 10.184846 21.273306
1943 2 17.195377 17.635207 16.459587
1944 2 26.686740 31.397685 24.752227
1945 2 6.203348 35.279492 8.274984
1946 2 16.486188 21.951103 5.525483
1947 2 11.596303 9.172702 31.278385
1948 2 24.775803 27.021732 30.061976
1949 2 19.275997 7.108625 7.593678
1950 2 34.130606 12.686953 32.146188
1951 2 3.304557 18.789666 3.610434
1952 2 16.177705 15.941354 16.940153
1953 2 18.715981 20.283312 0.301225
1954 2 5.621936 20.819665 35.751036
1955 2 14.099121 29.923524 32.891895
1956 2 21.979309 26.484670 33.317477
1957 2 3.152496 18.138935 31.168236
1958 2 34.003841 31.901057 6.305578
1959 2 33.292301 29.818867 23.746931
1960 2 26.249783 21.371298 28.936538
1961 2 4.496984 20.476920 31.639804
1962 2 10.911095 34.009235 14.266576
1963 2 0.536732 22.656838 19.795885
1964 2 26.260369 20.110425 15.716689
1965 2 34.470485 15.648295 10.950543
1966 2 29.742068 2.076613 25.397326
1967 2 24.578267 6.898674 20.091666
1968 2 20.705024 35.760663 24.700782
1969 2 6.717030 23.291825 14.074512
1970 2 24.139679 13.026220 26.612517
1971 2 14.530237 1.864185 24.962499
1972 2 9.917133 16.278373 24.169399
1973 2 25.348649 2.292186 21.755970
1974 2 0.671867 10.805104 19.636035
1975 2 23.218482 22.770461 3.647543
1976 2 10.575306 12.361219 5.849163
1977 2 34.202707 27.043122 2.138052
1978 2 7.336187 31.246189 23.973054
1979 2 19.668919 34.925958 3.585103
1980 2 32.416987 27.601871 10.562528
1981 2 33.690918 21.632119 11.267431
1982 2 12.853133 0.939272 19.524714
1983 2 10.670060 6.090576 33.648353
1984 2 20.602638 23.807830 33.926604
1985 2 31.416590 26.403344 21.747140
1986 2 17.808710 22.193343 33.602019
1987 2 21.198338 29.983833 18.438298
1988 2 12.795817 20.074772 14.144315
1989 2 16.346274 31.929017 10.932422
1990 2 17.756209 23.817953 13.800615
1991 2 0.015229 18.231427 10.303765
1992 2 11.290807 32.171711 3.460966
1993 2 20.519045 15.899485 20.354053
1994 2 6.847834 14.293592 28.076285
1995 2 23.372936 6.521309 15.127154
1996 2 25.695928 7.114598 9.957640
1997 2 19.322134 26.117922 8.213175
1998 2 10.818590 27.419880 32.999854
1999 2 33.988394 0.846127 32.344838
2000 2 22.667350 4.292111 14.214204
2001 2 23.002801 31.453448 3.856032
2002 2 20.227913 22.449678 0.044057
2003 2 30.852139 2.693863 16.949545
2004 2 3.045153 2.932735 0.520726
2005 2 33.949053 32.224278 19.211994
2006 2 13.323295 6.054517 1.609620
2007 2 17.693376 32.881665 35.481628
2008 2 24.561758 31.784836 3.423271
2009 2 18.628873 32.129876 26.261276
2010 2 10.679826 9.391028 26.864964
2011 2 28.772725 34.031381 1.205975
2012 2 25.156502 20.757531 15.031702
2013 2 11.344279 28.473776 27.116466
2014 2 10.281010 15.672766 10.635218
2015 2 8.447684 34.403673 27.586978
2016 2 23.933795 24.737832 19.938447
2017 2 20.812035 15.622441 14.289046
2018 2 27.640462 36.175339 12.522443
2019 2 10.682165 16.222570 32.423464
2020 2 11.405211 31.320235 3.391218
2021 2 33.302061 14.347306 17.893330
2022 2 28.190059 14.867571 16.180878
2023 2 19.057233 11.463667 20.465516
2024 2 26.093918 28.431046 25.202496
2025 2 11.909390 2.500964 14.203779
2026 2 23.023684 24.251160 13.768052
2027 2 0.548922 28.284756 18.179901
2028 2 19.773403 0.510711 7.192208
2029 2 21.765652 10.258364 2.360200
2030 2 26.237978 10.032150 23.484340
2031 2 14.873974 0.686634 21.267499
2032 2 22.542780 13.921254 10.114946
2033 2 29.700180 21.384658 34.265524
2034 2 33.766432 18.043626 19.108500
2035 2 11.564672 7.736444 33.083738
2036 2 9.501349 31.104331 21.681491
2037 2 33.805080 33.187209 32.846561
2038 2 0.254196 26.821737 18.226153
2039 2 25.022322 7.339623 5.531136
2040 2 5.314480 32.887358 15.637992
2041 2 32.446866 16.545313 6.367557
2042 2 25.943325 18.846398 25.144913
2043 2 28.738609 5.535704 31.817360
2044 2 2.725507 13.417559 36.185335
2045 2 5.086053 19.052204 28.682881
2046 2 24.796691 12.136444 2.732348
2047 2 24.330775 14.330877 0.481035
2048 2 4.250598 34.721360 11.325421
2049 2 36.206312 30.046451 7.796015
2050 2 4.723627 31.640871 28.637928
2051 2 27.624279 29.296248 19.509405
2052 2 21.278962 14.862434 27.845156
2053 2 17.181264 18.338570 29.163115
2054 2 3.319744 35.633577 28.676626
2055 2 3.376429 34.947162 1.863474
2056 2 15.800863 11.962086 5.943589
2057 2 12.853021 34.663663 27.916213
2058 2 22.575636 35.953057 11.623816
2059 2 16.385639 20.934544 13.760427
2060 2 5.239328 31.168818 16.776559
2061 2 13.284854 33.065617 32.518993
2062 2 18.394738 27.099822 18.222692
2063 2 21.467409 22.369548 12.220957
2064 2 13.231490 10.536966 0.168154
2065 2 5.814625 13.693278 10.313712
2066 2 32.270297 20.864806 26.495558
2067 2 30.740963 7.837876 36.184716
2068 2 18.418454 7.466575 2.896060
2069 2 16.000530 17.893562 18.463394
2070 2 28.872980 33.140207 17.315544
2071 2 15.060135 32.865706 5.517572
2072 2 32.543888 25.952327 34.904326
2073 2 23.492980 5.311761 11.725406
2074 2 6.987546 27.458496 2.973706
2075 2 27.364698 9.114717 23.434549
2076 2 0.531619 17.665455 21.544443
2077 2 2.803266 29.602711 24.984391
2078 2 35.513317 12.332569 30.584203
2079 2 8.123763 3.414753 11.881096
2080 2 12.628264 14.760513 5.575378
2081 2 10.657311 6.069405 17.175138
2082 2 10.868594 14.396669 26.812765
2083 2 6.805573 34.192571 21.925378
2084 2 5.454882 0.449420 32.104333
2085 2 12.883848 17.757450 19.405573
2086 2 21.043559 24.652424 15.820436
2087 2 16.437355 17.240251 25.246121
2088 2 8.178988 13.151210 34.878423
2089 2 10.924682 18.473310 33.570574
2090 2 15.725087 22.004441 18.111590
2091 2 17.440322 31.414937 11.502510
2092 2 31.952108 2.420682 7.330005
2093 2 6.103147 33.378397 10.581272
2094 2 5.272774 27.278525 34.621276
2095 2 19.203376 10.939737 35.578649
2096 2 1.900679 31.066314 19.062437
2097 2 2.295105 30.498173 29.702699
2098 2 21.074563 7.114397 16.636953
2099 2 31.271134 32.907243 6.551360
2100 2 14.832942 14.444431 1.258283
2101 2 1.757217 31.963539 29.591366
2102 2 16.032539 34.734865 31.638890
2103 2 33.851624 19.382946 35.579656
2104 2 26.882670 25.953172 3.944799
2105 2 29.568710 32.072689 31.860221
2106 2 7.859482 7.076940 3.514554
2107 2 8.111155 24.817382 14.663638
2108 2 19.829481 16.867394 23.416371
2109 2 19.070212 0.610548 4.754472
2110 2 15.109480 21.548630 18.146627
2111 2 19.257342 12.244708 25.449332
2112 2 11.541621 33.652753 25.037895
2113 2 21.775347 5.735274 16.992734
2114 2 31.977508 16.964306 27.719788
2115 2 21.508046 0.013005 15.043106
2116 2 19.735564 0.852953 3.261887
2117 2 33.510397 8.910669 23.247399
2118 2 24.969014 12.974253 23.840659
2119 2 3.656649 0.639439 10.451554
2120 2 16.844899 9.024173 5.424755
2121 2 23.546693 23.612378 28.487605
2122 2 4.756117 5.986985 30.170483
2123 2 11.035722 1.583251 19.777338
2124 2 10.146808 20.769372 28.619167
2125 2 9.596408 3.490865 11.176117
2126 2 24.485887 28.054401 22.949494
2127 2 7.873926 0.164035 15.753665
2128 2 32.001606 17.594169 35.639292
2129 2 4.005996 2.803326 22.059624
2130 2 9.144657 13.710465 18.668055
2131 2 12.103002 5.842100 18.130302
2132 2 13.099482 32.412042 4.119244
2133 2 12.117781 28.717684 13.476445
2134 2 3.238556 10.509441 7.772680
2135 2 6.910024 31.401701 30.693477
2136 2 20.956765 21.052747 9.501698
2137 2 23.835479 7.175919 10.593916
2138 2 33.500299 24.619444 8.044905
2139 2 15.140248 22.755736 8.033585
2140 2 12.041705 19.417977 20.710767
2141 2 3.533969 34.806666 32.307337
2142 2 21.090512 7.632715 1.584366
2143 2 34.346130 14.892468 23.479437
2144 2 33.453947 11.615192 3.077238
2145 2 4.174963 27.275654 32.253522
2146 2 27.786050 11.824018 1.334646
2147 2 15.775870 16.069472 35.138129
2148 2 19.000760 23.648388 26.461276
2149 2 5.113855 35.969896 9.244499
2150 2 6.412014 26.677142 20.899226
2151 2 20.636268 30.342481 5.633069
2152 2 36.013724 20.751132 27.659318
2153 2 0.700335 14.701519 2.572387
2154 2 2.839820 14.099335 3.637387
2155 2 25.294854 30.971295 7.557471
2156 2 34.630939 8.176948 24.945986
2157 2 25.901114 18.492949 7.352409
2158 2 3.888982 16.617480 29.957745
2159 2 34.848951 18.700893 31.985972
2160 2 5.859975 32.842631 19.886464
2161 2 16.846577 16.360963 14.408415
2162 2 17.687870 27.889748 29.458661
2163 2 13.665473 28.093571 20.551248
2164 2 33.972696 30.913147 5.111842
2165 2 12.138795 16.676855 26.987690
2166 2 21.887896 18.700404 9.032743
2167 2 7.785214 33.762835 13.495388
2168 2 12.251808 9.097622 10.983030
2169 2 15.433112 25.743448 17.130430
2170 2 32.879855 10.719405 5.814201
2171 2 7.368611 5.596858 13.229158
2172 2 13.212524 22.941843 14.639606
2173 2 18.910905 35.230058 21.047161
2174 2 20.078530 25.241891 21.875419
2175 2 20.703599 20.391932 12.077107
2176 2 9.575588 7.766197 14.843628
2177 2 28.898021 11.206478 23.072038
2178 2 28.765963 33.404474 19.001646
2179 2 20.734555 18.515795 16.413783
2180 2 30.289313 1.659732 23.646913
2181 2 35.740945 4.534102 20.501305
2182 2 8.783317 20.867423 13.086048
2183 2 21.003062 15.573064 6.481456
2184 2 29.413934 10.391340 29.025842
2185 2 31.091669 33.064137 26.309145
2186 2 31.248637 28.453105 4.695897
2187 2 14.895802 18.741493 13.275619
2188 2 14.698230 28.956727 27.415168
2189 2 0.329626 31.527979 20.628156
2190 2 28.800899 29.122419 20.886431
2191 2 10.209855 33.669297 21.979849
2192 2 3.470398 31.807785 11.230345
2193 2 4.218697 3.755852 35.541732
2194 2 11.031047 9.673257 2.887972
2195 2 18.354964 27.017251 22.316823
2196 2 30.629416 4.136975 11.969243
2197 2 32.624458 3.264112 7.227783
2198 2 14.189347 12.870592 6.803650
2199 2 10.586865 15.185135 20.907520
2200 2 15.680433 4.293532 16.294392
2201 2 32.662630 28.913864 19.645098
2202 2 22.042523 2.960869 6.894227
2203 2 5.713358 16.107431 7.583231
2204 2 30.810032 6.845844 5.673549
2205 2 33.714485 28.051784 19.724508
2206 2 22.032320 3.989910 10.462515
2207 2 35.625985 8.021873 36.035157
2208 2 13.812643 13.157396 2.492467
2209 2 22.888186 20.074491 22.606856
2210 2 26.046269 14.705146 0.486300
2211 2 10.933120 2.938761 15.322155
2212 2 25.220096 6.481600 10.131099
2213 2 8.462409 11.252774 33.801691
2214 2 12.944268 4.462112 32.660185
2215 2 31.632470 22.092812 17.275806
2216 2 36.076654 17.200790 20.235660
2217 2 17.109323 9.862582 25.099692
2218 2 21.230368 8.859117 9.403867
2219 2 17.623910 28.277256 9.764667
2220 2 4.157916 8.547154 34.757419
2221 2 26.277560 26.979720 12.368379
2222 2 21.526679 20.907530 32.796912
2223 2 29.919022 3.974965 5.899471
2224 2 11.991867 27.282175 21.533267
2225 2 11.767078 11.905374 31.254608
2226 2 24.173894 6.770735 20.477064
2227 2 14.868547 2.799338 2.861785
2228 2 35.484708 1.837520 9.165682
2229 2 29.956600 8.143208 31.488528
2230 2 18.726259 23.548797 9.081599
2231 2 5.080876 3.793953 20.528194
2232 2 10.138761 34.502935 2.372116
2233 2 20.830333 6.611626 35.219814
2234 2 5.217796 8.764505 17.460567
2235 2 30.769655 31.234702 13.438540
2236 2 22.973121 21.518784 23.405671
2237 2 31.055547 26.297689 2.113832
2238 2 27.699599 13.264430 8.397097
2239 2 26.405958 31.059370 29.962205
2240 2 3.178747 18.213041 17.083430
2241 2 9.465389 35.362665 13.451067
2242 2 14.937983 6.729652 25.995587
2243 2 18.751819 14.535536 20.911935
2244 2 32.715950 20.624513 10.787652
2245 2 18.683286 5.224648 22.689174
2246 2 6.307920 14.428041 23.216943
2247 2 25.087553 7.021464 16.477866
2248 2 16.554157 17.170364 21.308657
2249 2 8.417528 33.061572 29.715107
2250 2 17.949462 14.592288 31.829171
2251 2 12.924425 23.636852 35.875695
2252 2 6.643894 0.580730 24.882286
2253 2 6.896807 7.466471 29.583775
2254 2 3.646149 20.470628 17.730811
2255 2 33.470271 20.868983 20.368889
2256 2 1.644985 6.512628 25.149458
2257 2 17.320394 6.698553 30.278872
2258 2 34.882376 21.173202 19.768562
2259 2 18.742857 21.863574 7.984233
2260 2 18.052288 22.485505 28.697331
2261 2 27.630106 3.627174 30.320931
2262 2 32.464002 34.592011 29.345227
2263 2 23.803016 2.991515 14.390851
2264 2 15.605210 10.194916 33.792705
2265 2 11.658558 4.268206 33.828312
2266 2 31.920130 16.359887 23.368011
2267 2 5.874798 20.650565 11.810072
2268 2 8.290808 16.573825 32.145643
2269 2 27.192756 8.707963 0.443853
2270 2 8.348557 33.796465 8.765935
2271 2 20.871745 34.416854 15.121884
2272 2 0.114738 25.371414 16.883733
2273 2 20.621909 35.982759 20.653816
2274 2 13.986230 17.161132 9.513644
2275 2 6.138439 10.425596 18.831502
2276 2 5.176870 32.046981 5.489608
2277 2 32.353980 23.140921 1.742126
2278 2 19.347404 26.652580 3.516151
2279 2 35.610910 18.146012 0.031839
2280 2 6.119737 7.647276 14.488288
2281 2 21.396336 28.041138 11.988153
2282 2 29.897905 34.691338 20.331663
2283 2 5.428146 4.622137 23.202550
2284 2 12.220862 23.400724 15.724675
2285 2 22.875057 21.244760 14.133417
2286 2 10.437081 32.942617 8.214634
2287 2 27.763281 26.566342 22.047747
2288 2 5.298779 20.108603 27.517072
2289 2 12.272010 6.461667 24.168642
2290 2 6.983744 28.400443 24.969405
2291 2 28.018693 11.521698 33.260957
2292 2 4.328083 21.209341 34.228948
2293 2 1.116796 19.215594 10.237711
2294 2 3.563741 28.339029 1.952466
2295 2 14.154275 31.296655 30.267141
2296 2 13.459715 23.536177 10.826700
2297 2 20.732726 0.725083 35.019603
2298 2 4.388643 27.216433 28.289873
2299 2 27.385666 15.987866 14.544766
2300 2 30.522342 21.981472 5.435573
2301 2 5.718178 18.372264 25.587762
2302 2 18.234356 25.455035 29.841113
2303 2 32.323163 28.586059 32.120674
2304 2 25.813548 26.518957 12.849627
2305 2 26.550300 35.807127 4.472052
2306 2 35.880697 32.478821 24.887509
2307 2 2.840848 30.212473 19.521967
2308 2 9.015528 15.860624 14.867762
2309 2 17.719243 6.267330 33.562897
2310 2 3.088845 6.038519 24.072113
2311 2 27.334588 27.511318 10.702833
2312 2 33.283347 30.330208 22.850285
2313 2 27.550436 6.708606 6.115080
2314 2 8.643603 12.526800 29.016976
2315 2 16.990300 13.237942 17.315140
2316 2 30.459760 35.268985 2.709112
2317 2 12.753129 29.978997 23.158003
2318 2 6.452458 5.627278 5.579863
2319 2 2.113244 3.746061 29.126570
2320 2 13.275615 31.969931 4.108164
2321 2 29.443791 3.625242 27.736207
2322 2 24.296035 22.956180 9.603356
2323 2 12.569276 1.946250 16.960739
2324 2 1.809257 16.532581 27.042529
2325 2 34.851834 19.580787 8.495391
2326 2 12.498638 5.458152 14.887342
2327 2 33.277473 25.596076 21.506916
2328 2 34.423120 11.739133 29.588845
2329 2 3.198602 35.602365 16.590733
2330 2 5.742761 6.428181 34.081242
2331 2 12.307033 22.337989 20.517467
2332 2 27.872071 17.927097 20.362487
2333 2 2.077388 20.192515 12.924601
2334 2 35.453814 35.439329 22.019596
2335 2 5.884733 20.321858 33.484251
2336 2 31.206771 23.394015 28.087080
2337 2 27.647863 16.854174 15.930440
2338 2 29.181976 0.023294 34.875361
2339 2 29.154050 8.686486 18.936461
2340 2 31.834728 34.484168 8.462324
2341 2 23.541873 26.328310 4.004521
2342 2 23.408390 11.318533 3.042469
2343 2 0.215794 35.459575 10.778288
2344 2 13.094511 18.106964 0.547687
2345 2 31.332320 29.652363 11.333380
2346 2 2.556720 26.651465 27.226633
2347 2 12.479011 17.638049 33.760176
2348 2 35.527348 34.099068 21.600425
2349 2 22.930888 23.099427 5.361070
2350 2 21.285584 18.708967 8.517188
2351 2 23.769489 6.454766 9.724474
2352 2 35.703268 26.260318 10.794081
2353 2 31.822743 21.873548 35.983663
