1655 2 3.120935 5.914360 23.276450
1656 2 30.352164 21.822149 26.869234
1657 2 17.602709 17.607809 26.102136
1658 2 28.852054 7.808192 34.487398
1659 2 29.131339 31.480779 17.044880
1660 2 26.723815 35.354127 11.004468
1661 2 31.112392 37.010954 31.402899
1662 2 2.883441 31.369543 10.492915
1663 2 2.420552 9.236924 4.511276
1664 2 34.760269 7.910410 20.995340
1665 2 32.249204 14.066892 25.661589
1666 2 17.015448 13.555827 23.857192
1667 2 1.279949 16.063265 3.107106
1668 2 24.577636 30.906209 16.869258
1669 2 18.873142 25.761401 16.691215
1670 2 5.064719 25.264305 30.317440
1671 2 8.910177 10.916039 36.930295
1672 2 28.258560 1.976600 34.771688
1673 2 28.235080 29.260059 13.088725
1674 2 18.150846 2.123026 23.452462
1675 2 26.713627 22.021531 31.834166
1676 2 33.869315 14.558583 18.046357
1677 2 27.279769 15.758875 1.068167
1678 2 10.594004 11.082190 28.508283
1679 2 4.404405 8.960929 8.141723
1680 2 2.686840 1.087386 33.755874
1681 2 16.954210 13.812444 26.288149
1682 2 3.712790 6.210057 15.373870
1683 2 28.441543 21.605646 23.963111
1684 2 4.488927 12.740726 9.071229
1685 2 10.550354 18.069595 26.483450
1686 2 13.819533 14.104969 2.141939
1687 2 24.323603 15.727155 29.788096
1688 2 16.085358 0.403224 24.445335
1689 2 33.738130 26.036612 22.506580
1690 2 0.567211 5.045957 14.863073
1691 2 1.970935 31.711443 23.447696
1692 2 29.625877 35.030920 25.693716
1693 2 24.869012 22.241134 4.882986
1694 2 3.744009 34.261718 18.696195
1695 2 14.226147 12.740790 22.703555
1696 2 10.573927 33.358754 20.875189
1697 2 36.068920 1.551630 23.826561
1698 2 33.276761 26.708754 7.906934
1699 2 17.252232 3.320957 29.927889
1700 2 25.549360 20.511811 3.773278
1701 2 10.068327 8.305507 27.236310
1702 2 2.269903 11.553950 0.971608
1703 2 17.341082 35.282222 23.487876
1704 2 31.898687 26.708174 26.216237
1705 2 25.197485 34.506898 8.761189
1706 2 6.271144 16.720520 2.595251
1707 2 12.729517 26.388961 10.639509
1708 2 5.157543 22.687922 21.356689
1709 2 23.254511 24.815400 34.222175
1710 2 1.898918 27.973506 36.619597
1711 2 15.272537 5.459856 13.983686
1712 2 9.311859 12.911675 34.625639
1713 2 24.149298 21.091782 7.470498
1714 2 25.535280 25.728664 16.525049
1715 2 23.294309 6.038334 2.595527
1716 2 5.625275 7.002375 33.894380
1717 2 27.178984 21.282389 12.490832
1718 2 34.385694 20.241793 11.601294
1719 2 23.430900 2.103742 33.088267
1720 2 10.599131 19.659308 23.895163
1721 2 26.397419 34.672182 6.925659
1722 2 14.183534 3.411699 29.668069
1723 2 12.622707 9.606686 13.257741
1724 2 15.393477 7.800857 11.934380
1725 2 7.398442 15.204218 22.501766
1726 2 32.094511 22.437307 26.255214
1727 2 5.583504 34.352013 30.715652
1728 2 32.136487 10.844253 20.451146
1729 2 5.644602 31.855531 36.264546
1730 2 23.278211 10.427486 20.557056
1731 2 18.334493 14.652966 7.269676
1732 2 11.631445 34.948215 15.649671
1733 2 6.914013 18.924172 2.683653
1734 2 14.988495 25.358694 9.833866
1735 2 0.740371 18.111656 27.132022
1736 2 23.333245 4.955155 31.351622
1737 2 24.175770 18.672806 26.215352
1738 2 28.593893 31.974374 0.163114
1739 2 32.193161 31.845359 37.045281
1740 2 19.290504 11.564450 12.301628
1741 2 0.000208 20.321394 26.146150
1742 2 20.574189 13.570585 17.223728
1743 2 22.394556 2.114234 17.322194
1744 2 15.739263 13.136891 29.015971
1745 2 22.700361 36.005037 10.382796
1746 2 12.939001 17.967193 2.891773
1747 2 11.360569 3.645181 5.023869
1748 2 24.619004 27.053252 2.404780
1749 2 5.767719 24.245183 32.968116
1750 2 4.034644 11.867554 26.789416
1751 2 22.336563 15.765698 14.485221
1752 2 10.595063 24.425204 4.798924
1753 2 14.162366 36.478253 1.891467
1754 2 9.959958 37.123129 26.523083
1755 2 16.054859 17.771310 17.700482
1756 2 20.144971 26.212443 0.380133
1757 2 14.685639 28.010552 21.515496
1758 2 37.171797 6.765076 15.368473
1759 2 34.037319 20.184973 27.393547
1760 2 14.034328 24.355200 7.472191
1761 2 15.012652 6.041366 14.435251
1762 2 6.838056 10.650179 12.243826
1763 2 28.945783 28.192367 32.374201
1764 2 6.863172 2.934685 11.990026
1765 2 13.436031 31.688869 17.036934
1766 2 16.136941 30.567293 29.811125
1767 2 15.131921 11.519826 23.313202
1768 2 21.779195 35.593887 23.900119
1769 2 4.184703 26.357961 35.165854
1770 2 17.703937 15.161175 19.566820
1771 2 24.931496 30.771602 33.938576
1772 2 21.612016 33.377086 23.940247
1773 2 28.215158 16.202041 19.099352
1774 2 17.603639 33.696784 27.680990
1775 2 23.959194 2.112583 2.341057
1776 2 12.622692 32.807577 2.007861
1777 2 1.819904 26.486985 27.143464
1778 2 32.217207 5.630300 3.213585
1779 2 6.339864 32.877094 16.836175
1780 2 28.349463 15.683532 34.758744
1781 2 13.459971 16.111935 31.135065
1782 2 37.064374 31.860456 31.400470
1783 2 8.248297 1.371071 4.857593
1784 2 9.248082 20.442615 10.938729
1785 2 33.793002 8.057183 30.611432
1786 2 20.821605 7.955432 20.553825
1787 2 28.584034 35.193162 22.267506
1788 2 1.777147 11.134618 34.035138
1789 2 19.857758 27.577141 11.546048
1790 2 30.419239 2.027900 7.492908
1791 2 22.245622 4.763656 6.493563
1792 2 16.847103 7.372817 32.004880
1793 2 2.107450 33.762434 25.087960
1794 2 3.504489 0.577248 25.947784
1795 2 16.919834 17.956742 33.333841
1796 2 18.251817 23.024780 36.649797
1797 2 17.055048 0.294324 35.298567
1798 2 18.012004 35.836410 29.200527
1799 2 4.658020 5.402344 11.020095
1800 2 2.723911 14.695954 5.869548
1801 2 4.810816 12.059186 5.868387
1802 2 32.230027 25.821418 16.395223
1803 2 6.100919 7.563598 7.114238
1804 2 28.350100 34.532062 19.276490
1805 2 20.541016 5.678157 7.794371
1806 2 0.839166 0.293741 34.848927
1807 2 29.371243 10.720727 14.620286
1808 2 8.786938 28.748113 36.015892
1809 2 1.602152 17.606720 18.744851
1810 2 4.532163 4.153804 5.473064
1811 2 2.480724 32.236790 36.752578
1812 2 21.342026 0.351131 21.882940
1813 2 5.329500 25.565270 25.763867
1814 2 23.088941 29.270296 5.263953
1815 2 34.147340 7.219332 2.327634
1816 2 27.971518 13.568664 4.909156
1817 2 12.110718 23.565437 16.399568
1818 2 29.907318 23.366266 10.147443
1819 2 8.848492 11.471616 18.529252
1820 2 21.965330 11.148752 21.953893
1821 2 8.058913 37.225375 32.803400
1822 2 29.596538 18.800553 6.956669
1823 2 17.283578 12.581631 26.300577
1824 2 0.915701 20.515401 33.153620
1825 2 18.537481 14.292248 35.601926
1826 2 11.459745 19.640579 9.895916
1827 2 9.099128 20.761581 5.043230
1828 2 13.028680 10.356912 18.881625
1829 2 23.631388 21.713570 5.547567
1830 2 0.058569 23.216549 18.550679
1831 2 33.242424 17.832316 25.504501
1832 2 27.985821 12.577034 21.539210
1833 2 29.917115 35.782135 15.048175
1834 2 6.207990 6.167928 3.658655
1835 2 26.844751 7.177714 30.316872
1836 2 18.212465 24.130421 6.079551
1837 2 36.074964 2.363034 34.615688
1838 2 30.436865 1.849270 15.421452
1839 2 4.856173 34.789486 23.461227
1840 2 17.765648 13.228942 19.303989
1841 2 15.726682 30.500954 10.077715
1842 2 3.286061 12.965966 30.572647
1843 2 13.377442 30.004712 25.507110
1844 2 21.828256 6.774035 19.983244
1845 2 27.197696 0.453160 33.399445
1846 2 29.450625 28.075580 14.530649
1847 2 34.355991 5.437669 26.165924
1848 2 20.525055 30.338284 0.386830
1849 2 5.392846 24.962463 14.760385
1850 2 5.863630 33.631641 18.842770
1851 2 24.407506 21.520777 9.054809
1852 2 15.836005 15.219264 21.716878
1853 2 32.826812 24.511651 17.289432
1854 2 30.782841 0.450035 28.876089
1855 2 35.864738 19.803380 0.949693
1856 2 18.324747 26.514606 32.958634
1857 2 32.739816 36.411094 3.923157
1858 2 4.829645 0.566840 9.819974
1859 2 36.233069 32.031803 14.725476
1860 2 33.086881 0.546160 21.013867
1861 2 8.409908 22.866955 34.042044
1862 2 11.583188 28.651587 16.291860
1863 2 24.736474 22.246710 33.392011
1864 2 21.418349 32.815579 16.781514
1865 2 9.049616 27.791036 13.285099
1866 2 26.533587 7.952978 3.942441
1867 2 14.555717 22.807316 31.566934
1868 2 5.940755 16.725760 23.637824
1869 2 16.112233 13.420612 22.687941
1870 2 2.079075 29.009624 7.361518
1871 2 27.753407 32.079908 23.749571
1872 2 14.794417 4.894260 35.016098
1873 2 2.413470 34.992288 20.856040
1874 2 13.766042 11.070408 11.814519
1875 2 24.383233 13.677148 18.281133
1876 2 10.900377 30.779685 11.686966
1877 2 35.594247 7.236588 34.765956
1878 2 26.821231 36.988035 18.676823
1879 2 11.526225 5.048006 16.114980
1880 2 23.297953 4.551082 11.956351
1881 2 1.630039 7.316568 11.266625
1882 2 32.077541 15.569709 2.031539
1883 2 10.111688 1.521345 25.227745
1884 2 29.214204 32.376457 7.533092
1885 2 8.484815 9.523497 13.961443
1886 2 12.887037 33.332497 16.943660
1887 2 25.019581 14.002140 32.655989
1888 2 1.487715 0.331820 0.455866
1889 2 18.565846 30.559968 14.780466
1890 2 36.727083 13.235040 2.568952
1891 2 24.826963 16.251320 10.711525
1892 2 11.829282 32.506988 26.596290
1893 2 4.851874 20.017403 17.886216
1894 2 21.828457 24.948178 8.507634
1895 2 22.361937 19.413295 10.594623
1896 2 17.716372 30.388917 26.440478
1897 2 1.332407 11.894346 3.835572
1898 2 30.157364 10.526409 23.809681
1899 2 5.666508 21.705588 18.522792
1900 2 1.957855 2.775945 17.781622
1901 2 2.843381 14.086165 22.847274
1902 2 14.024359 25.518168 26.998728
1903 2 11.308359 31.251177 7.241531
1904 2 28.997762 19.535707 17.521049
1905 2 8.658886 33.666920 12.462167
1906 2 11.825587 33.467051 1.927403
1907 2 10.223496 27.986255 22.456803
1908 2 36.954329 34.774320 32.709076
1909 2 7.288875 33.327629 31.114821
1910 2 36.337019 5.021024 0.769779
1911 2 2.868961 30.727155 25.144046
1912 2 18.162076 27.235903 21.509496
1913 2 35.994054 22.756333 8.637354
1914 2 2.201805 31.579484 13.630272
1915 2 6.918636 14.413961 6.196824
1916 2 18.881145 14.788304 13.248933
1917 2 8.305297 16.264965 2.020397
1918 2 0.315429 35.406174 32.978319
1919 2 33.829056 23.092277 30.182034
1920 2 25.209019 1.217355 5.294417
1921 2 13.017332 4.203154 0.612658
1922 2 36.012246 11.701109 6.108205
1923 2 4.453702 1.217842 8.436596
1924 2 28.234170 27.259090 16.337073
1925 2 26.027054 5.929637 16.494046
1926 2 25.697946 11.507985 27.154921
1927 2 31.033146 24.199856 24.319899
1928 2 28.379830 36.438628 4.348990
1929 2 10.463471 35.097218 4.663936
1930 2 4.604008 27.630001 32.887345
1931 2 5.740869 10.641913 12.929476
1932 2 8.175162 28.229691 15.691664
1933 2 36.084087 19.849966 25.283511
1934 2 16.654374 6.509202 26.206445
1935 2 0.514299 5.337872 28.497739
1936 2 9.311872 32.692913 35.101419
1937 2 22.522141 4.709750 22.410258
1938 2 21.086763 17.067163 22.060357
1939 2 11.397583 2.722472 20.627754
1940 2 24.917696 18.363129 13.712059
1941 2 25.025749 19.665895 35.859824
1942 2 6.136751 16.654927 20.546260
1943 2 20.828580 26.897755 13.498554
1944 2 16.642309 32.834278 16.781711
1945 2 30.974252 7.713820 20.874745
1946 2 24.592340 8.407729 11.657721
1947 2 31.415854 13.363776 22.391516
1948 2 26.267545 13.203567 6.465622
1949 2 36.510314 7.899494 31.301629
1950 2 32.535221 25.939524 14.201516
1951 2 24.442886 24.248634 32.700008
1952 2 12.168274 27.967414 36.806856
1953 2 17.679137 15.282441 8.177670
1954 2 6.537416 35.466554 14.133864
1955 2 30.160035 10.019945 19.738424
1956 2 13.699669 20.688589 30.801959
1957 2 9.134488 13.225548 24.777829
1958 2 30.071382 7.742795 4.996997
1959 2 3.325806 19.988908 12.611038
1960 2 0.294908 36.467006 24.613564
1961 2 6.026347 4.349767 35.819389
1962 2 26.730849 25.690315 20.031258
1963 2 36.391229 6.287076 34.620352
1964 2 9.192799 27.778657 29.160397
1965 2 7.285657 24.889349 18.872818
1966 2 10.195603 26.110140 15.105893
1967 2 3.557123 19.777214 28.018378
1968 2 25.964952 6.892600 26.003297
1969 2 19.288960 9.824576 4.526342
1970 2 29.228992 1.285410 16.414348
1971 2 15.433475 11.525705 13.362943
1972 2 36.068168 26.097861 13.613885
1973 2 34.194028 9.403745 29.185026
1974 2 10.893002 18.400930 33.869382
1975 2 33.532785 26.375614 6.107751
1976 2 17.897402 15.446650 34.807766
1977 2 27.409738 31.758844 30.936137
1978 2 23.582991 32.794815 16.340459
1979 2 27.873557 6.202296 2.728518
1980 2 17.844431 31.148982 26.116160
1981 2 30.325654 4.868252 8.836445
1982 2 28.251786 36.648363 27.288238
1983 2 20.188896 32.660692 23.729038
1984 2 21.656477 27.076054 29.241918
1985 2 0.080551 33.353571 28.877440
1986 2 33.909132 2.936308 13.058833
1987 2 11.365751 36.615488 11.711706
1988 2 12.061809 31.832045 5.449355
1989 2 6.133634 2.875865 24.223790
1990 2 26.748047 17.820535 4.267362
1991 2 30.593831 26.912664 5.925040
1992 2 32.824869 5.991896 31.374256
1993 2 4.776484 4.959135 24.792521
1994 2 10.857180 31.688332 22.880817
1995 2 1.413666 22.790989 20.200139
1996 2 31.050482 19.330802 23.829814
1997 2 24.178596 12.769168 34.930049
1998 2 24.722184 35.935055 27.673840
1999 2 30.512628 32.988969 17.148762
2000 2 8.915871 13.538625 24.612988
2001 2 31.829333 6.813156 28.297114
2002 2 32.801085 11.242870 29.723997
2003 2 19.473771 29.007052 24.598664
2004 2 22.902598 22.559364 2.562534
2005 2 1.444291 28.256116 24.996049
2006 2 16.981049 30.222406 6.613702
2007 2 23.054924 13.074184 1.262718
2008 2 11.656140 28.479574 7.415597
2009 2 5.736766 34.379152 29.098172
2010 2 5.382668 32.732347 19.467168
2011 2 24.773496 9.526812 18.924091
2012 2 16.438485 4.526490 27.252036
2013 2 8.527696 4.760433 18.419802
2014 2 15.692927 5.847669 21.686439
2015 2 8.373755 18.824482 3.227168
2016 2 29.230092 21.646211 26.161114
2017 2 6.420157 2.545950 6.302521
2018 2 2.438315 19.924468 22.905959
2019 2 7.548664 9.516281 23.885118
2020 2 13.968146 8.767824 23.616105
2021 2 10.118211 16.832348 23.196646
2022 2 37.140564 37.148013 18.627005
2023 2 17.501195 1.507324 28.415850
2024 2 24.763821 18.377830 36.474368
2025 2 13.122227 1.384330 8.626486
2026 2 30.723403 8.417112 1.823988
2027 2 27.501013 9.474221 4.047499
2028 2 25.844147 3.075231 3.772438
2029 2 33.315358 31.351903 16.050920
2030 2 12.595139 22.091688 11.471871
2031 2 23.523785 24.312822 35.864855
2032 2 29.505355 11.181503 13.773378
2033 2 21.558696 28.414945 36.172676
2034 2 4.999742 31.650168 12.990952
2035 2 14.343443 34.966624 6.596356
2036 2 11.357612 10.635726 4.677594
2037 2 4.099727 34.854866 4.701231
2038 2 36.908837 6.795788 33.639345
2039 2 10.292644 9.691091 26.236767
2040 2 24.993832 20.987423 24.956284
2041 2 29.552955 22.457833 34.888310
2042 2 34.060158 23.335332 14.218726
2043 2 11.920077 12.351264 36.239953
2044 2 6.496611 36.233838 12.905616
2045 2 2.962866 25.042030 13.938325
2046 2 20.734429 19.388782 5.717558
2047 2 8.181466 30.701040 10.940013
2048 2 14.764560 23.866276 9.743247
2049 2 15.784077 1.830033 32.458694
2050 2 4.911814 26.584056 12.732074
2051 2 13.687783 19.375391 3.056945
2052 2 11.660890 28.515642 36.278607
2053 2 9.172105 3.734623 24.722658
2054 2 23.087129 14.591040 20.381793
2055 2 20.095976 3.024339 34.351031
2056 2 18.363556 3.831836 15.517854
2057 2 37.227245 28.875578 35.304628
2058 2 10.716156 12.067359 35.363709
2059 2 8.958360 12.333610 32.176846
2060 2 4.938272 2.869920 32.968183
2061 2 12.477430 8.703922 15.411847
2062 2 21.018082 28.102967 11.675941
2063 2 25.438490 7.797013 0.352595
2064 2 34.874268 32.172305 34.292687
2065 2 29.951483 1.193296 1.425635
2066 2 24.048202 32.778223 28.432591
2067 2 16.351465 1.766696 11.019837
2068 2 32.555191 5.285796 2.265431
2069 2 24.590451 5.524820 8.639938
2070 2 34.262574 6.528335 36.234087
2071 2 4.039439 6.305042 6.017358
2072 2 34.596366 31.695200 1.321058
2073 2 36.643544 6.453699 27.389751
2074 2 6.943696 2.587082 37.152779
2075 2 33.076738 3.188092 16.735770
2076 2 11.869931 1.000248 20.960184
2077 2 21.646753 15.482954 30.633344
2078 2 18.227453 5.231441 13.613442
2079 2 8.984949 34.377715 29.035756
2080 2 0.600458 22.616679 20.277379
2081 2 12.651543 17.403891 16.152754
2082 2 36.843933 0.810375 24.993315
2083 2 0.970134 21.545719 12.976093
2084 2 14.363648 16.275084 22.625316
2085 2 21.132166 25.147009 29.582365
2086 2 14.419319 15.723430 15.329185
2087 2 7.557329 13.744340 20.859116
2088 2 13.226572 6.695955 19.832060
2089 2 9.145541 8.778224 8.776980
2090 2 0.696628 26.859669 21.794892
2091 2 9.676718 32.624568 14.209163
2092 2 35.566552 24.855210 20.677182
2093 2 36.539446 20.971684 19.604094
2094 2 13.815577 22.460943 4.653262
2095 2 8.640534 30.514966 23.857355
2096 2 19.184812 10.078895 4.082219
2097 2 35.447050 13.962124 27.216909
2098 2 17.111682 21.513706 33.602550
2099 2 26.304221 4.922475 17.865655
2100 2 34.917046 30.458241 11.405384
2101 2 29.898179 0.823358 29.561135
2102 2 30.397743 19.088174 0.689249
2103 2 9.768013 20.853459 14.770814
2104 2 22.229882 30.018637 9.946778
2105 2 7.701628 24.861098 27.668139
2106 2 22.556258 8.787668 7.701998
2107 2 35.337022 25.588394 30.973239
2108 2 31.086490 18.124501 29.773244
2109 2 21.529143 17.068586 13.901086
2110 2 21.580883 6.210160 1.148138
2111 2 27.385695 25.335287 2.910226
2112 2 20.100328 30.006012 4.471376
2113 2 34.230549 15.013755 1.842428
2114 2 14.686724 14.677410 21.319427
2115 2 32.892165 16.496479 0.920203
2116 2 20.761775 3.468566 31.099296
2117 2 20.937505 29.020295 36.395299
2118 2 9.365491 20.118324 36.347680
2119 2 37.197667 31.664716 11.780321
2120 2 37.004013 33.314493 35.865692
2121 2 24.602331 29.890532 12.862540
2122 2 36.214358 10.389998 8.142796
2123 2 16.573099 34.656748 35.762505
2124 2 23.264078 16.416677 13.535803
2125 2 19.061873 15.031139 23.007283
2126 2 1.357639 17.276912 25.327721
2127 2 35.930339 4.843008 8.732594
2128 2 8.198419 31.629110 22.803932
2129 2 9.033800 18.782844 33.565327
2130 2 21.936731 7.866480 31.940619
2131 2 14.599671 5.016825 35.602774
2132 2 8.115007 35.208258 27.824907
2133 2 27.527262 2.453925 27.316631
2134 2 2.251955 17.503744 13.797334
2135 2 19.179983 19.512498 9.772362
2136 2 0.553783 0.301837 26.865019
2137 2 19.387226 27.283041 1.903462
2138 2 5.939636 23.626894 34.569823
2139 2 22.106757 12.953530 32.048801
2140 2 26.438292 14.209274 10.154128
2141 2 15.555600 36.492911 14.538707
2142 2 4.777397 36.551116 6.334876
2143 2 24.445514 9.483879 26.093408
2144 2 8.484691 2.724796 6.079640
2145 2 34.991174 9.240232 9.993068
2146 2 20.022491 18.058695 25.470736
2147 2 34.332076 13.823847 28.229385
2148 2 21.375415 4.376507 33.533917
2149 2 10.808280 23.785011 28.180297
2150 2 25.705676 17.363892 29.684382
2151 2 30.651703 34.946313 25.462935
2152 2 1.649375 6.498600 33.849263
2153 2 36.342348 4.591027 31.276225
2154 2 6.203029 14.479854 30.721267
2155 2 36.039109 3.553412 3.184664
2156 2 10.914048 29.926658 14.972875
2157 2 28.418710 22.922560 30.660923
2158 2 20.301928 1.495550 24.859093
2159 2 34.471724 30.159974 34.913158
2160 2 0.507997 31.841096 30.025150
2161 2 16.431265 3.949909 22.438752
2162 2 1.271529 33.723196 19.488215
2163 2 20.948358 22.893293 26.042628
2164 2 1.846997 19.056209 6.501288
2165 2 26.542754 29.765004 21.843186
2166 2 24.077199 25.308387 12.681933
2167 2 11.872860 33.181858 27.767564
2168 2 18.014686 27.803096 21.314204
2169 2 4.778386 8.160254 30.500909
2170 2 23.027388 5.368939 16.165822
2171 2 10.699196 20.604624 32.785045
2172 2 3.563872 26.455346 13.487865
2173 2 16.132413 6.105713 33.118183
2174 2 27.225137 7.759698 4.592733
2175 2 20.133393 20.741256 27.209228
2176 2 2.235119 14.478082 27.298455
2177 2 33.322010 5.574828 19.322857
2178 2 17.520458 29.966722 16.983164
2179 2 22.950971 3.974202 4.482925
2180 2 11.746957 8.154097 11.824184
2181 2 7.815251 6.434831 10.640075
2182 2 35.881733 14.295466 27.333507
2183 2 24.134598 3.486151 35.110019
2184 2 0.243457 15.016751 16.448672
2185 2 34.801426 10.874825 28.821339
2186 2 23.142454 20.974285 31.931045
2187 2 35.721103 20.293461 29.934426
2188 2 25.207222 1.121022 20.511045
2189 2 18.471937 6.803497 23.842215
2190 2 21.126919 36.732059 29.430213
2191 2 20.967532 0.933647 19.007480
2192 2 1.417084 4.110889 3.995569
2193 2 30.408857 21.827937 22.520580
2194 2 28.896514 36.346504 14.384905
2195 2 26.445154 28.209068 16.980106
2196 2 16.988324 7.051406 11.830549
2197 2 9.337140 31.041168 36.312049
2198 2 29.188796 34.318903 15.412152
2199 2 21.700784 2.489440 32.067352
2200 2 24.107568 27.921939 2.917796
2201 2 13.247756 20.830614 18.298298
2202 2 27.157924 17.755406 34.561240
2203 2 23.388518 17.111420 34.639691
2204 2 19.803797 29.195838 20.700988
2205 2 37.042887 9.469484 6.603103
2206 2 33.601711 20.953831 21.513401
2207 2 24.258437 34.443939 32.309554
2208 2 26.545085 34.534648 9.557096
2209 2 3.112340 30.636137 35.293210
2210 2 35.721199 37.146369 33.378987
2211 2 1.197654 17.545275 0.188724
2212 2 36.524428 19.173531 23.552023
2213 2 33.510161 15.503880 22.380067
2214 2 11.669685 13.120085 21.756314
2215 2 19.477173 21.447625 8.039278
2216 2 32.209074 20.658491 6.969796
2217 2 0.028803 31.048121 13.294764
2218 2 2.470610 14.535307 33.111448
2219 2 30.359113 11.668513 6.874267
2220 2 11.661686 3.039481 5.913858
2221 2 6.769039 28.598487 37.062596
2222 2 6.732424 15.104426 5.070187
2223 2 27.250497 23.282659 27.193268
2224 2 5.040979 20.613346 10.144401
2225 2 36.768383 17.254524 23.244411
2226 2 3.833055 18.397511 14.781816
2227 2 22.861631 10.875495 27.420420
2228 2 24.026831 33.318200 2.960838
2229 2 24.578111 3.102921 29.663483
2230 2 5.554641 14.549785 2.898537
2231 2 0.339205 35.432644 7.637896
2232 2 3.056155 3.426790 28.632975
2233 2 22.718201 24.229158 31.142021
2234 2 10.821149 35.826169 0.168391
2235 2 30.864882 25.503475 25.840390
2236 2 6.076385 18.087163 33.642136
2237 2 34.871193 18.852972 24.328895
2238 2 22.884134 28.118098 33.307018
2239 2 24.136643 2.362584 8.527996
2240 2 21.895910 30.820685 36.396446
2241 2 11.830672 25.782253 26.825619
2242 2 13.996402 12.828600 23.675458
2243 2 14.507591 37.023213 21.447565
2244 2 9.921894 15.491044 31.679851
2245 2 15.610871 7.895160 3.215423
2246 2 7.308832 27.088417 8.261506
2247 2 29.386995 2.879327 12.694085
2248 2 4.538632 1.848359 20.847208
2249 2 9.260006 26.466957 32.569352
2250 2 19.874101 16.227231 10.541841
2251 2 13.154367 11.625146 12.959647
2252 2 32.331569 35.953002 31.155669
2253 2 20.330658 31.074750 25.105944
2254 2 21.352198 31.574522 29.232822
2255 2 23.508929 22.730976 19.162353
2256 2 14.746420 26.597233 8.762234
2257 2 19.381983 7.753046 30.002061
2258 2 33.124080 19.006174 14.875039
2259 2 1.627636 11.733110 11.939410
2260 2 12.248929 15.537467 12.590852
2261 2 6.568206 33.594332 23.346257
2262 2 11.329985 31.657069 8.781427
2263 2 5.003088 3.744941 21.367926
2264 2 2.020941 24.776385 16.853213
2265 2 19.887489 14.311516 19.204101
2266 2 1.855742 12.839471 28.286865
2267 2 5.298264 0.211596 8.247721
2268 2 0.297973 20.453528 2.309653
2269 2 12.743385 6.736351 20.886225
2270 2 8.562020 35.390399 25.112772
2271 2 20.692043 27.418927 3.171359
2272 2 16.717095 3.949800 35.069834
2273 2 4.022147 28.058901 0.239240
2274 2 14.577242 31.880384 18.732163
2275 2 34.756692 7.888184 27.277880
2276 2 11.088042 8.326062 3.798919
2277 2 29.904237 26.861484 8.225314
2278 2 14.002067 31.871058 21.698034
2279 2 25.962227 18.035325 30.941888
2280 2 23.154655 10.913332 2.429616
2281 2 29.370217 8.430120 21.981947
2282 2 34.002762 21.395364 20.600636
2283 2 28.173749 20.077137 2.742357
2284 2 11.974581 8.312052 30.772298
2285 2 20.999202 23.208002 29.497983
2286 2 11.921272 32.478911 3.721029
2287 2 14.797390 26.556362 20.477144
2288 2 17.394853 8.368733 32.915885
2289 2 32.405990 33.310882 5.001635
2290 2 1.511578 15.070809 35.485127
2291 2 16.975912 31.829861 12.304850
2292 2 34.915037 33.691420 17.047280
2293 2 16.568434 18.461629 23.404018
2294 2 24.775631 33.782407 13.247067
2295 2 2.644498 16.358768 31.379030
2296 2 26.237460 27.641760 24.500915
2297 2 29.967783 9.104244 22.881481
2298 2 10.018803 24.880934 22.975805
2299 2 23.920143 29.544435 24.531029
2300 2 15.850238 10.221239 31.742526
2301 2 16.546294 14.188683 8.421746
2302 2 16.353538 16.833988 8.491019
2303 2 3.190915 22.514140 30.479115
2304 2 1.906228 13.379703 24.308084
2305 2 2.726961 4.126425 8.703775
2306 2 32.048065 22.290315 10.547145
2307 2 32.693515 15.464228 26.818248
2308 2 30.844749 11.891578 11.294724
2309 2 25.383595 4.017411 7.482029
2310 2 15.764288 1.092005 12.856846
2311 2 19.786200 1.827501 25.178860
2312 2 13.601227 11.521913 19.477926
2313 2 2.490161 2.925128 12.984801
2314 2 10.737302 8.922883 7.531271
2315 2 27.929948 24.226930 3.384913
2316 2 19.676143 5.398140 0.802116
2317 2 23.663503 12.569330 13.966420
2318 2 2.310569 17.898275 20.405934
2319 2 14.840299 7.420903 0.190918
2320 2 12.292093 30.209023 5.897956
2321 2 33.107246 36.998544 4.456653
2322 2 34.195089 2.509905 5.158395
2323 2 26.162433 24.085012 12.717636
2324 2 32.258932 24.328159 9.462650
2325 2 27.698870 19.133428 17.528562
2326 2 17.435456 13.115195 36.887104
2327 2 33.030178 13.704817 10.536866
2328 2 23.696089 26.157648 24.795271
2329 2 15.566024 36.263174 21.978658
2330 2 7.872339 23.831103 23.480381
2331 2 19.496443 23.919742 3.427340
2332 2 22.116639 24.424882 4.718400
2333 2 16.410871 0.697300 20.251945
2334 2 7.630334 12.131267 30.842790
2335 2 6.215662 30.560437 2.470022
2336 2 16.541949 12.460414 1.297076
2337 2 7.861291 34.048128 10.379169
2338 2 26.218522 31.837197 33.303082
2339 2 30.067754 14.481767 3.903933
2340 2 6.045788 4.946511 12.275208
2341 2 30.818000 12.835168 20.061351
2342 2 18.878277 21.011839 3.905011
2343 2 22.256500 35.947726 24.056423
2344 2 19.377769 13.595723 1.448730
2345 2 3.837979 14.593701 17.355401
2346 2 15.368729 12.876012 24.895361
2347 2 36.552355 24.685825 19.398487
2348 2 37.167870 3.334013 24.098325
2349 2 19.302537 21.536535 33.925480
2350 2 12.247141 20.744759 8.749376
2351 2 15.378393 29.822911 21.166287
2352 2 34.206165 35.536077 35.193638
2353 2 16.310925 22.804254 17.633413
2354 2 26.528929 32.726386 20.087885
