1423 2 9.210671 13.630141 19.995439
1424 2 11.380392 8.827998 0.292629
1425 2 26.256090 22.002678 26.349499
1426 2 32.656796 20.819608 24.660606
1427 2 12.325194 30.177351 2.857418
1428 2 3.594495 3.321846 29.947564
1429 2 24.665860 7.726444 23.295243
1430 2 4.325467 22.320596 11.737088
1431 2 30.710082 20.672189 8.675837
1432 2 17.141674 2.882898 1.984460
1433 2 23.912897 26.260361 17.754730
1434 2 13.498371 27.012224 21.056817
1435 2 25.102223 32.883538 31.235954
1436 2 31.036180 25.523002 19.542803
1437 2 24.921742 13.712389 7.794658
1438 2 0.368337 8.753591 4.267982
1439 2 12.094041 16.219265 28.069146
1440 2 16.698823 1.446764 10.109419
1441 2 2.022735 4.126807 2.794426
1442 2 24.602834 9.961805 27.186030
1443 2 21.841221 11.619274 27.692886
1444 2 20.829593 23.253921 26.412812
1445 2 19.316494 4.932270 25.401064
1446 2 5.132589 31.328752 24.853426
1447 2 28.784567 8.203404 14.562483
1448 2 26.555145 21.916104 11.545992
1449 2 2.616233 17.039662 9.343576
1450 2 9.194506 28.563519 5.391309
1451 2 0.544218 27.177709 14.207244
1452 2 29.040931 16.177976 26.606237
1453 2 24.250208 22.748823 16.658962
1454 2 31.486209 22.888812 9.023600
1455 2 18.369382 9.837709 22.757993
1456 2 25.984311 5.777122 10.181525
1457 2 28.636469 16.748612 26.968672
1458 2 8.389445 19.699971 15.219254
1459 2 7.539622 10.786038 23.665060
1460 2 21.791317 21.423708 29.945926
1461 2 6.337574 5.876676 3.490102
1462 2 7.449576 29.912800 11.843645
1463 2 15.713379 6.076274 29.579514
1464 2 18.251374 13.956224 10.149797
1465 2 28.525048 32.698962 19.215794
1466 2 9.026185 19.443849 10.941988
1467 2 8.284848 18.459685 20.610694
1468 2 23.347691 5.406528 4.255286
1469 2 25.345863 31.568859 10.546299
1470 2 30.896197 22.073555 13.165316
1471 2 23.648030 2.313333 7.210603
1472 2 5.357715 29.145192 28.394769
1473 2 0.466497 14.542886 23.133196
1474 2 19.634232 10.722935 7.191707
1475 2 6.165771 30.520535 29.670459
1476 2 29.333668 23.290465 17.396570
1477 2 15.998719 27.733406 0.740764
1478 2 5.035368 3.249666 12.181969
1479 2 14.209994 16.825953 6.789096
1480 2 27.317146 5.276175 12.777809
1481 2 27.844904 30.886850 12.903981
1482 2 28.019475 13.775516 10.745806
1483 2 27.405567 0.986511 10.093772
1484 2 5.739256 28.841517 17.300042
1485 2 3.587061 28.071459 10.793863
1486 2 5.030797 23.276950 27.184174
1487 2 24.792121 20.725770 3.778417
1488 2 5.251596 24.549112 6.693649
1489 2 11.898948 32.549595 2.342427
1490 2 11.971246 8.275005 4.526711
1491 2 6.563818 17.782009 25.139149
1492 2 4.286384 29.616975 16.578987
1493 2 18.398238 19.002781 0.291011
1494 2 16.677497 24.419052 12.810787
1495 2 29.249130 27.221558 23.942733
1496 2 7.497759 8.844167 13.658693
1497 2 3.143668 8.337814 24.056740
1498 2 22.384275 32.530676 4.844081
1499 2 20.157238 11.897896 24.137448
1500 2 5.418004 20.314012 11.041193
1501 2 9.408828 13.182654 32.601787
1502 2 18.341669 19.936418 1.383471
1503 2 0.427485 20.566862 10.733888
1504 2 10.870244 5.086789 21.894279
1505 2 5.032191 8.368925 24.694137
1506 2 14.444528 7.443424 7.848393
1507 2 31.820181 31.097750 2.316054
1508 2 28.460519 12.564953 31.680382
1509 2 12.155807 20.741613 21.612843
1510 2 28.980548 12.082804 9.433531
1511 2 29.085137 13.107128 21.810179
1512 2 30.955853 7.308110 8.480317
1513 2 21.232815 24.461236 12.523816
1514 2 5.989185 17.736416 16.258349
1515 2 9.258803 14.126386 8.142235
1516 2 22.067062 0.025586 13.718775
1517 2 3.901335 27.298982 31.130379
1518 2 16.315321 12.821031 31.773280
1519 2 11.915361 22.229005 25.078748
1520 2 12.348831 6.565780 32.046827
1521 2 0.858535 17.644070 23.884524
1522 2 29.012946 6.313706 28.278241
1523 2 18.491745 18.336305 21.150604
1524 2 13.984623 28.108281 15.132426
1525 2 7.983408 15.835626 26.387837
1526 2 10.931451 16.490365 29.802716
1527 2 13.027691 5.420997 0.902508
1528 2 7.301109 9.423389 32.903959
1529 2 10.537630 27.743440 21.572283
1530 2 12.654023 27.171691 19.968140
1531 2 3.067826 28.128531 31.821530
1532 2 11.178586 10.365101 11.245714
1533 2 1.037665 31.420947 25.359996
1534 2 26.634171 25.094077 23.450094
1535 2 20.804587 1.400801 2.837949
1536 2 23.533525 7.597014 11.920644
1537 2 11.655005 21.631011 12.130791
1538 2 11.231457 30.462017 8.737570
1539 2 17.167807 20.138415 2.262959
1540 2 18.884960 17.151968 10.130784
1541 2 22.951066 26.527229 24.448575
1542 2 16.447896 16.724818 22.002600
1543 2 9.172322 4.639502 10.303704
1544 2 8.503799 18.517466 12.919601
1545 2 6.407412 20.234508 32.266327
1546 2 10.270014 26.277798 24.043888
1547 2 1.467191 25.217072 18.131082
1548 2 24.920882 27.010475 26.672686
1549 2 29.513475 3.504883 8.903353
1550 2 8.943318 1.128273 16.344240
1551 2 4.542084 22.269020 18.564419
1552 2 19.642319 0.283161 14.478136
1553 2 29.510768 28.112269 6.117230
1554 2 3.192844 17.561527 20.652592
1555 2 32.295229 17.747292 30.238805
1556 2 22.796964 23.264619 30.973897
1557 2 12.053497 7.232405 10.286007
1558 2 21.191447 18.246231 22.932344
1559 2 16.984720 3.179034 1.732600
1560 2 3.232345 26.021041 3.425262
1561 2 17.690397 16.823877 32.116941
1562 2 21.888638 23.213145 5.227264
1563 2 24.339715 28.168206 26.183500
1564 2 14.000200 30.429438 21.114065
1565 2 23.953881 28.403262 6.409182
1566 2 7.989512 31.925883 10.520090
1567 2 27.947694 29.295448 30.376202
1568 2 23.057443 23.616019 13.797135
1569 2 32.869187 31.217910 5.849906
1570 2 18.158948 14.978539 14.882159
1571 2 1.428365 31.032653 10.398411
1572 2 14.755461 22.054417 26.208421
1573 2 30.306526 27.164336 31.195722
1574 2 23.324112 31.148084 18.619156
1575 2 8.823217 22.211343 25.381314
1576 2 14.188815 29.266450 29.441762
1577 2 15.085308 10.792537 4.885504
1578 2 7.285836 21.306387 30.930156
1579 2 30.620712 30.940502 20.822426
1580 2 26.790627 31.147011 32.109883
1581 2 3.389347 26.067439 0.136442
1582 2 23.152806 11.807436 28.777275
1583 2 27.408666 10.357728 27.233329
1584 2 1.085995 9.371508 12.402220
1585 2 28.172565 25.629321 10.666738
1586 2 20.082600 20.878726 4.895262
1587 2 11.280748 22.073144 3.837334
1588 2 9.061586 22.170334 4.470157
1589 2 11.136661 30.027533 15.484063
1590 2 17.239758 3.889855 29.603236
1591 2 12.018344 1.931602 27.631202
1592 2 13.660632 12.073722 1.966737
1593 2 12.317183 6.729352 10.767142
1594 2 8.269465 0.892734 5.319163
1595 2 24.112001 5.019608 16.884390
1596 2 15.946500 2.040875 16.745796
1597 2 13.381344 29.928261 32.748977
1598 2 16.433540 23.377622 1.222634
1599 2 26.222270 1.676487 29.435300
1600 2 11.967837 14.042906 27.527229
1601 2 28.289740 17.639553 26.087154
1602 2 15.292666 19.661646 32.342391
1603 2 17.215461 31.504866 28.834400
1604 2 5.824785 27.844046 23.872723
1605 2 1.211423 21.346181 5.562984
1606 2 23.386633 0.924473 28.700207
1607 2 29.470891 11.420662 3.946160
1608 2 13.557775 4.797449 20.944527
1609 2 21.882534 32.863341 7.291265
1610 2 9.458184 15.897240 14.453320
1611 2 31.512229 16.008504 22.797802
1612 2 13.305211 1.677239 27.472111
1613 2 1.185198 32.444687 15.832912
1614 2 11.633377 16.244572 24.395916
1615 2 27.394319 16.157151 12.008668
1616 2 3.438014 5.672567 1.683083
1617 2 27.305829 25.296362 21.136028
1618 2 26.667477 30.654480 26.582034
1619 2 15.008943 15.854801 17.643074
1620 2 1.829386 9.775418 16.322614
1621 2 0.303678 14.418321 27.069122
1622 2 24.822027 12.026017 10.597562
1623 2 21.419119 28.451885 18.950378
1624 2 19.664714 28.413552 24.320088
1625 2 15.562834 1.478611 15.200413
1626 2 3.463926 8.429884 0.769067
1627 2 17.929955 28.945285 7.043197
1628 2 30.622849 2.868294 3.395781
1629 2 27.933271 29.393613 1.972247
1630 2 15.906204 2.262999 21.434483
1631 2 9.912932 3.498216 28.581801
1632 2 9.867251 5.141854 0.919628
1633 2 26.282503 0.887998 0.945241
1634 2 1.848958 14.338141 27.613580
1635 2 11.909338 10.295145 14.050068
1636 2 1.551102 23.484432 31.972038
1637 2 14.174076 32.500303 15.093564
1638 2 19.865838 26.840474 9.138545
1639 2 7.797785 22.628024 7.138409
1640 2 31.820377 21.162764 4.033145
1641 2 11.807052 29.623842 13.078632
1642 2 14.890811 23.103161 19.867460
1643 2 26.586057 12.237836 1.887513
1644 2 28.153900 27.073190 27.399973
1645 2 26.022048 14.100217 9.998037
1646 2 18.692969 12.240345 17.326388
1647 2 25.977431 10.875818 7.540964
1648 2 28.431201 10.051133 14.129399
1649 2 0.787996 18.555114 9.754792
1650 2 21.803475 11.822882 15.552109
1651 2 5.520124 10.990314 6.636411
1652 2 3.069990 14.201935 0.436807
1653 2 21.085694 4.499068 32.407337
1654 2 16.858356 15.774279 16.884761
1655 2 4.422483 20.026310 19.369563
1656 2 12.961037 19.081127 0.667160
1657 2 22.852968 6.312154 22.468930
1658 2 19.392523 4.027132 13.064305
1659 2 15.214993 25.504115 6.268925
1660 2 17.179185 16.124583 3.519424
1661 2 30.335872 24.071742 32.552301
1662 2 1.088914 25.291453 24.007562
1663 2 3.772973 4.241026 4.602923
1664 2 10.931357 10.927233 3.896055
1665 2 14.085936 4.832398 19.504614
1666 2 21.510897 26.494547 10.274206
1667 2 13.501377 12.025766 1.261632
1668 2 3.121426 27.142583 22.480855
1669 2 11.216037 5.384611 28.555988
1670 2 7.827964 9.498813 14.434198
1671 2 30.617639 17.354274 18.857425
1672 2 6.091403 8.617848 25.552080
1673 2 28.379906 17.236624 3.049402
1674 2 7.222150 3.099402 28.503899
1675 2 18.498250 7.851430 19.077440
1676 2 6.299376 11.064198 25.303015
1677 2 26.134174 18.807195 30.696175
1678 2 13.382019 12.194592 14.217481
1679 2 15.839580 1.158990 18.763206
1680 2 13.480591 23.650391 26.180320
1681 2 10.314841 11.180057 24.696123
1682 2 7.086184 0.541719 14.326876
1683 2 4.172889 23.200433 4.974340
1684 2 32.488402 24.844407 8.615278
1685 2 26.372837 2.903427 16.146116
1686 2 14.259336 8.508131 7.289771
1687 2 4.166564 26.133348 25.140120
1688 2 27.563820 9.100431 16.973044
1689 2 28.379139 26.214900 26.141595
1690 2 17.946050 9.455970 5.882111
1691 2 20.950288 0.779739 11.995235
1692 2 31.758695 29.818007 17.036463
1693 2 24.516661 31.680225 13.770303
1694 2 5.546613 14.481327 4.990792
1695 2 9.678097 8.410116 22.398776
1696 2 6.619829 0.803791 26.241561
1697 2 0.576428 7.442173 15.275601
1698 2 21.482546 12.862061 21.304738
1699 2 5.331576 26.837219 11.500437
1700 2 2.064382 6.130949 12.897424
1701 2 7.403170 28.714430 14.450440
1702 2 20.689902 12.654095 6.953757
1703 2 26.720100 16.679494 9.131598
1704 2 26.427414 28.590793 0.273145
1705 2 19.170641 17.955299 12.821799
1706 2 19.226215 21.400529 30.977900
1707 2 10.176951 32.293678 21.671877
1708 2 20.340766 21.287436 20.312374
1709 2 21.749299 30.682046 26.345354
1710 2 26.395005 13.918458 12.781678
1711 2 12.962148 30.066574 10.381109
1712 2 4.964792 32.564051 15.977134
1713 2 21.731404 22.208610 10.802313
1714 2 13.477476 17.575637 7.398197
1715 2 8.928895 23.085440 23.402616
1716 2 9.587645 20.304518 6.679853
1717 2 19.885801 13.035749 19.246136
1718 2 20.420918 22.543023 8.003376
1719 2 32.590958 20.024751 21.755353
1720 2 12.218018 16.177215 6.777663
1721 2 17.874802 1.169876 25.106736
1722 2 16.049855 28.579214 7.767714
1723 2 7.221614 27.561743 20.757501
1724 2 18.688230 5.015467 2.346085
1725 2 28.641790 26.867171 10.302914
1726 2 24.290396 16.204819 13.742017
1727 2 11.345377 9.054686 6.818437
1728 2 6.099875 21.033402 30.269443
1729 2 3.729924 12.591707 11.613895
1730 2 10.653664 21.930949 26.020150
1731 2 7.262399 4.684418 1.596257
1732 2 0.972942 23.547029 26.919072
1733 2 23.793199 4.561822 32.180136
1734 2 13.066185 10.021546 30.330143
1735 2 32.847068 32.903064 22.965650
1736 2 1.328288 13.163771 13.702560
1737 2 2.282114 9.716142 8.868317
1738 2 10.680347 2.606528 11.384187
1739 2 16.467951 19.544254 27.626734
1740 2 28.806149 22.026338 1.644519
1741 2 8.541568 26.706420 26.443337
1742 2 15.397181 30.677729 22.488767
1743 2 6.611215 10.396906 16.816480
1744 2 26.198767 24.744980 17.187659
1745 2 22.670802 23.232747 9.011054
1746 2 31.816643 16.786674 16.699814
1747 2 23.885562 4.932368 16.344069
1748 2 7.067606 7.484908 24.186285
1749 2 0.556628 17.107134 23.272059
1750 2 25.978860 2.152024 18.923037
1751 2 3.881585 10.770813 20.707491
1752 2 2.624245 14.960884 31.381520
1753 2 5.182810 22.349732 24.011657
1754 2 27.421426 2.854275 26.174244
1755 2 14.242566 27.269315 10.348055
1756 2 24.546668 15.355647 26.041441
1757 2 30.249655 12.143635 0.531698
1758 2 30.158632 2.619453 8.510695
1759 2 8.271913 18.364228 0.750855
1760 2 15.543418 0.189669 16.173985
1761 2 19.906970 25.785019 25.457256
1762 2 11.532605 28.417210 15.229729
1763 2 10.987213 15.933501 11.710598
1764 2 32.794769 29.995744 8.080458
1765 2 13.613244 31.117721 18.991398
1766 2 32.315268 29.048015 7.677124
1767 2 22.504217 28.542469 27.734228
1768 2 3.061452 3.782463 7.430081
1769 2 20.321856 22.323560 23.972872
1770 2 24.219202 30.606230 27.206853
1771 2 19.635868 28.065950 27.559318
1772 2 25.474518 32.240485 21.695317
1773 2 16.945099 14.573347 30.791792
1774 2 12.432650 29.443034 7.599790
1775 2 2.511165 25.709618 6.659868
1776 2 31.519141 26.777895 26.370681
1777 2 22.442174 16.667686 12.508001
1778 2 20.306052 23.519871 8.967176
1779 2 12.568732 20.066176 18.898094
1780 2 15.704653 19.215407 25.244953
1781 2 17.760180 15.275967 11.482284
1782 2 29.054495 17.213073 27.132881
1783 2 17.960902 5.282908 8.821447
1784 2 28.187998 27.233632 8.455110
1785 2 5.278883 19.231813 6.059543
1786 2 7.873275 16.661082 15.508225
1787 2 22.333600 25.179162 4.034473
1788 2 16.580008 5.930692 6.143043
1789 2 28.058257 5.421987 2.881882
1790 2 17.502548 30.582126 14.281958
1791 2 13.568699 10.699141 28.686194
1792 2 31.403731 28.472388 14.568211
1793 2 5.640075 22.557339 29.238854
1794 2 14.259013 28.459874 11.406687
1795 2 11.656079 27.839929 25.183945
1796 2 32.698491 9.233355 29.490314
1797 2 24.280346 2.064286 19.581868
1798 2 20.971365 18.272179 10.104147
1799 2 16.727069 5.519449 11.857555
1800 2 14.023338 5.751116 0.816895
1801 2 20.723468 17.295875 15.563869
1802 2 28.994219 13.942950 32.857897
1803 2 24.712970 31.206347 7.517890
1804 2 24.363438 18.573616 6.056353
1805 2 4.908200 29.723014 19.019272
1806 2 2.723961 20.662010 10.176549
1807 2 21.099419 3.969202 14.472238
1808 2 29.934097 8.143363 22.922845
1809 2 6.391345 27.343736 6.817121
1810 2 7.222400 24.384065 1.405715
1811 2 1.434973 25.479154 7.010868
1812 2 0.558892 5.642441 28.721303
1813 2 24.341214 15.134882 4.660806
1814 2 27.005445 2.120959 21.135972
1815 2 31.783963 2.306251 5.521299
1816 2 24.989793 25.833229 6.145613
1817 2 18.689550 21.671791 19.988940
1818 2 26.909614 26.753457 25.851976
1819 2 16.398458 0.484213 31.411469
1820 2 7.545210 30.110550 23.668080
1821 2 21.781789 22.704438 22.208386
1822 2 28.948086 15.631641 21.890161
1823 2 19.217279 31.422640 25.660642
1824 2 27.008058 27.182072 16.879776
1825 2 5.815109 12.085625 3.183761
1826 2 5.970841 0.578683 32.130859
1827 2 29.581591 30.794707 15.024398
1828 2 10.278904 31.808390 18.105602
1829 2 0.712360 26.938816 18.252234
1830 2 29.283449 32.255308 1.713784
1831 2 20.857516 2.155222 8.760061
1832 2 12.552908 31.159972 17.338972
1833 2 1.983260 7.845863 19.978614
1834 2 30.636732 29.211207 24.067694
1835 2 9.307570 15.170906 5.379243
1836 2 12.935839 14.618001 13.090648
1837 2 28.256395 14.507586 11.567185
1838 2 1.755737 21.227583 8.542472
1839 2 26.415841 30.441377 19.965394
1840 2 12.313793 31.809801 22.434214
1841 2 12.073055 8.867163 32.073642
1842 2 16.497647 10.872316 29.400561
1843 2 15.703028 7.268802 22.882165
1844 2 8.432368 25.793525 25.768376
1845 2 10.701798 4.916973 18.642891
1846 2 30.409099 7.980053 27.784240
1847 2 28.948391 5.744266 12.873018
1848 2 32.910153 0.909384 18.355730
1849 2 23.516879 11.250388 13.291884
1850 2 16.541739 25.806623 8.769532
1851 2 28.519617 15.337208 15.475179
1852 2 29.910437 26.498436 30.394215
1853 2 7.975648 4.513890 23.612775
1854 2 3.727136 26.839376 22.505359
1855 2 27.676702 4.365603 10.581050
1856 2 29.021992 25.140970 15.956918
1857 2 14.182657 18.815521 25.913767
1858 2 1.351599 27.341868 9.307157
1859 2 10.798535 32.484631 7.861342
1860 2 23.604793 15.898566 14.054059
1861 2 18.776058 21.588766 21.704353
1862 2 30.505118 4.264795 6.346269
1863 2 7.131797 7.914731 30.790759
1864 2 20.270846 31.317177 26.661756
1865 2 17.965953 27.202347 1.634687
1866 2 11.684797 25.877526 4.614586
1867 2 9.041439 25.446697 0.352039
1868 2 22.473946 28.752447 8.664416
1869 2 5.242276 19.694151 24.528681
1870 2 20.472006 9.440794 16.195789
1871 2 26.653294 25.411816 16.854082
1872 2 6.577526 27.316023 10.220045
1873 2 9.012977 14.058784 31.488413
1874 2 11.886670 14.181855 7.890766
1875 2 5.057114 8.533035 26.164469
1876 2 7.570139 4.979879 14.973495
1877 2 13.719890 9.797392 17.364389
1878 2 10.147597 18.314277 7.997400
1879 2 18.768495 14.471196 2.080947
1880 2 18.047614 2.378414 26.611087
1881 2 20.555978 2.695212 16.118774
1882 2 0.185407 24.918686 4.111201
1883 2 7.000097 30.858295 31.288556
1884 2 11.223815 14.184493 8.565240
1885 2 15.920956 28.094211 1.227211
1886 2 24.222199 15.962863 11.376092
1887 2 19.105331 13.749921 8.245464
1888 2 26.304027 21.783561 5.069461
1889 2 3.536140 6.603494 21.043050
1890 2 13.128643 11.000503 12.219167
1891 2 2.285179 21.567012 22.983089
1892 2 7.101285 17.557093 0.548413
1893 2 29.821189 17.314417 11.360773
1894 2 31.865575 1.083089 15.748295
1895 2 16.090044 10.882647 21.205439
1896 2 21.900266 12.056298 27.011458
1897 2 23.460903 1.408796 2.613767
1898 2 9.073889 13.851804 0.265074
1899 2 16.101834 12.196083 22.993008
1900 2 2.132261 26.911555 32.800355
1901 2 32.378531 27.767035 7.505372
1902 2 10.481677 9.905353 6.243679
1903 2 5.884886 21.748543 13.699825
1904 2 14.998658 1.896426 22.497351
1905 2 9.386913 10.424314 15.453718
1906 2 2.249288 27.517556 11.877746
1907 2 17.711302 15.544386 22.874395
1908 2 29.690187 3.546267 19.063245
1909 2 10.704545 2.962792 19.082886
1910 2 21.046479 14.619195 24.153162
1911 2 24.693300 10.362118 29.279490
1912 2 10.246461 20.441932 20.140482
1913 2 27.372202 7.650828 17.514373
1914 2 11.345706 27.909112 21.239132
1915 2 10.250833 5.546086 16.646785
1916 2 14.201997 11.734475 22.839310
1917 2 4.385955 23.130648 16.130211
1918 2 32.761192 16.492628 4.465147
1919 2 1.803275 27.351185 29.640668
1920 2 19.812185 22.537996 30.288323
1921 2 28.958473 18.188551 13.062272
1922 2 17.231395 19.633845 17.022860
1923 2 16.818936 13.104309 12.317051
1924 2 23.118740 17.393232 4.339399
1925 2 32.430643 27.231402 6.579724
1926 2 7.432312 19.703133 7.651442
1927 2 5.173979 5.137463 28.205891
1928 2 3.394959 2.253741 31.641894
1929 2 25.676334 2.344659 14.364293
1930 2 29.513815 7.170435 8.255264
1931 2 14.443528 0.993242 26.960937
1932 2 1.731517 16.881395 17.908369
1933 2 14.027718 28.294458 13.357905
1934 2 21.701811 30.384988 5.146130
1935 2 7.118120 4.815451 15.034367
1936 2 22.987071 24.779405 24.725258
1937 2 13.000262 27.654785 26.267418
1938 2 21.789496 5.644384 10.210670
1939 2 29.005262 23.413724 10.016648
1940 2 4.536190 1.128975 29.934044
1941 2 6.493131 25.969647 9.568727
1942 2 31.362574 14.242021 19.955203
1943 2 13.743146 22.164148 20.043200
1944 2 4.659435 8.895634 18.596232
1945 2 24.820239 13.520293 8.535502
1946 2 4.695183 26.422386 22.057553
1947 2 20.698018 29.880632 15.188371
1948 2 21.791961 20.848974 0.253981
1949 2 22.874360 5.071607 19.683593
1950 2 21.702854 13.681706 24.898512
1951 2 16.431898 18.448179 8.098264
1952 2 14.197857 22.471356 23.493558
1953 2 10.447340 28.386083 24.794346
1954 2 7.774578 18.345865 21.561176
1955 2 27.207428 4.243149 27.495534
1956 2 28.943946 0.747801 20.458043
1957 2 20.802821 5.288846 23.466137
1958 2 28.319405 27.006959 5.034309
1959 2 14.634854 14.490341 28.843177
1960 2 1.730931 24.685294 14.476599
1961 2 17.419149 14.715223 13.221750
1962 2 2.837470 10.437279 8.469311
1963 2 19.261513 19.415134 13.255291
1964 2 5.210617 6.152555 14.820118
1965 2 3.637659 5.374736 20.815218
1966 2 31.812767 2.700743 20.251888
1967 2 0.603955 6.270455 8.814242
1968 2 21.558642 11.337001 5.153785
1969 2 13.748752 2.933957 18.232609
1970 2 9.614220 12.259447 20.736155
1971 2 31.957477 19.051684 9.032273
1972 2 4.486170 27.178783 13.915801
1973 2 25.094228 23.201179 1.704083
1974 2 18.025077 13.802377 2.259335
1975 2 1.877879 24.384500 17.209598
1976 2 19.476651 11.673902 7.266243
1977 2 28.556376 6.198798 20.877720
1978 2 4.654218 13.432423 21.417841
1979 2 32.713628 6.497496 29.980474
1980 2 28.255736 29.457771 2.639840
1981 2 30.244590 18.883110 21.917833
1982 2 19.088936 12.985764 13.494941
1983 2 18.642629 30.738964 22.825588
1984 2 17.224073 24.622968 30.914349
1985 2 16.664294 15.402367 22.530982
1986 2 1.424277 13.768021 26.802412
1987 2 15.586419 17.582622 5.508689
1988 2 26.889597 31.354463 16.744454
1989 2 7.116955 25.920044 1.423729
1990 2 15.562559 26.478595 14.387726
1991 2 20.712093 25.453263 17.510801
1992 2 20.815403 0.189995 6.274340
1993 2 11.042049 29.723880 21.289331
1994 2 23.646745 14.998049 18.902054
1995 2 22.083695 21.464667 6.186067
1996 2 23.997544 4.840280 14.023630
1997 2 29.120227 23.166763 17.454900
1998 2 24.259740 24.299160 0.164141
1999 2 7.170302 18.534044 8.513150
2000 2 27.583437 23.020066 11.183052
2001 2 13.346157 2.028191 3.431343
2002 2 10.251561 25.381047 3.056144
2003 2 5.372365 18.622384 14.397784
2004 2 21.444052 4.416834 17.986182
2005 2 7.905436 28.592487 18.875392
2006 2 1.397053 23.402918 31.025884
2007 2 17.386327 12.500429 22.826451
2008 2 26.952474 21.489215 29.496880
2009 2 8.342365 0.650362 28.373867
2010 2 11.186528 28.914543 16.512795
2011 2 0.562689 3.425480 22.326873
2012 2 11.874484 27.540605 18.706695
2013 2 15.228526 27.223640 15.968372
2014 2 11.548973 30.922454 1.510549
2015 2 25.565797 32.657035 30.611841
2016 2 21.821437 9.391630 17.076576
2017 2 14.871494 26.283315 15.744136
2018 2 21.932219 8.566802 27.496983
2019 2 20.588869 3.026934 6.814004
2020 2 4.367651 20.880538 17.561752
2021 2 29.441430 32.331098 7.539534
2022 2 5.299720 10.357050 15.480361
2023 2 29.277872 24.238760 23.346735
2024 2 2.738952 3.667420 15.113819
2025 2 6.092652 16.521727 31.742955
2026 2 10.515047 12.077449 3.753483
2027 2 23.925021 4.542359 11.580544
2028 2 13.195463 24.490706 23.603735
2029 2 9.926791 17.618832 16.622031
2030 2 5.238180 13.341140 28.980582
2031 2 2.116342 8.645304 19.563622
2032 2 5.953013 18.061325 5.117731
2033 2 25.361104 5.345929 13.418951
2034 2 28.208279 20.879271 24.895368
2035 2 23.482366 3.574645 28.599796
2036 2 7.526999 16.572534 19.812229
2037 2 8.324776 8.587750 23.735510
2038 2 0.555910 20.282719 32.092911
2039 2 6.081031 10.903071 31.421943
2040 2 20.421558 21.632714 10.037750
2041 2 1.787085 17.720051 20.710812
2042 2 3.106844 8.451672 27.731221
2043 2 0.504294 22.466762 24.492306
2044 2 21.544806 15.886213 8.283663
2045 2 11.708239 13.171241 22.141208
2046 2 9.693382 20.721419 31.518497
2047 2 20.269598 18.609682 13.926846
2048 2 18.834214 13.730016 20.717621
2049 2 28.276455 4.597703 9.165927
2050 2 10.897043 17.476046 0.334891
2051 2 32.332383 8.019185 26.729375
2052 2 20.560526 6.609957 24.722020
2053 2 30.765120 28.303972 20.352117
2054 2 22.417849 24.347948 30.275406
2055 2 17.540583 19.638215 12.676055
2056 2 31.149219 5.425520 4.695433
2057 2 26.544031 31.595110 20.494007
2058 2 0.427523 31.648110 25.490396
2059 2 26.263413 16.351046 18.511871
2060 2 29.380641 28.477943 27.981054
2061 2 20.869848 19.104960 5.538815
2062 2 28.175167 13.646923 5.812029
2063 2 14.257115 7.488890 24.018655
2064 2 19.822049 2.863510 15.388779
2065 2 20.348625 5.268922 5.305222
2066 2 5.056445 16.921740 12.697567
2067 2 11.513917 2.004286 16.153607
2068 2 26.429572 11.129356 17.184885
2069 2 1.008225 4.152171 32.258772
2070 2 2.055578 24.100667 19.851848
2071 2 9.292956 13.392479 26.510037
2072 2 2.037429 20.351935 31.111608
2073 2 1.073500 24.013949 20.012616
2074 2 15.416086 14.966317 12.385347
2075 2 23.324563 7.509066 10.213550
2076 2 31.510993 25.269966 5.538656
2077 2 13.776460 32.482500 0.552267
2078 2 28.815324 1.460174 24.846288
2079 2 31.776819 18.519100 7.129397
2080 2 27.559706 7.280649 24.646846
2081 2 2.688732 8.940852 0.036779
2082 2 1.865998 0.171982 24.168594
2083 2 2.049822 0.772436 3.511492
2084 2 22.160153 29.115326 0.141865
2085 2 26.347360 6.746679 9.519971
2086 2 21.558326 29.239317 26.127257
2087 2 11.245038 11.621230 20.755834
2088 2 26.519745 8.280080 0.779372
2089 2 14.255434 28.937673 27.765748
2090 2 9.680154 23.155691 18.687378
2091 2 17.885001 31.467453 15.500187
2092 2 14.351826 4.153018 4.624746
2093 2 2.131792 4.983428 8.057958
2094 2 16.458861 15.882304 4.926943
2095 2 5.572472 14.623761 17.257231
2096 2 2.712803 2.955313 28.111060
2097 2 4.674281 22.567863 9.610337
2098 2 10.122449 9.036340 31.454365
2099 2 31.624536 29.684331 16.426352
2100 2 30.225278 5.540016 18.679186
2101 2 10.299851 18.257233 16.388893
2102 2 18.036267 6.493881 24.839127
2103 2 8.891437 21.840568 24.367251
2104 2 12.925122 10.792062 3.337839
2105 2 31.353671 10.211215 10.414700
2106 2 14.765938 17.539765 20.921670
2107 2 14.441468 14.775407 0.808468
2108 2 14.878901 7.622320 23.941577
2109 2 3.435522 5.015052 29.342257
2110 2 0.466950 20.735061 1.476392
2111 2 31.697488 23.532256 6.039366
2112 2 15.011195 16.294758 17.405362
2113 2 25.740972 17.674601 25.562145
2114 2 20.279384 15.469323 12.802653
2115 2 10.478328 31.929097 30.364127
2116 2 6.485779 14.444867 29.022010
2117 2 6.175181 1.485466 21.533615
2118 2 13.373406 31.487851 19.789712
2119 2 12.362178 16.941937 11.286903
2120 2 24.857688 19.476378 19.300115
2121 2 30.782478 24.040312 28.011539
2122 2 22.896738 26.474498 23.814399
