1444 2 16.150676 15.124090 13.052358
1445 2 6.673805 13.539281 22.558533
1446 2 2.548507 10.155192 4.248576
1447 2 28.737331 29.634621 16.687322
1448 2 0.389519 10.213850 12.369756
1449 2 27.752269 24.351039 1.456232
1450 2 19.242825 6.505368 25.428016
1451 2 21.310453 19.570415 19.138720
1452 2 21.241516 15.952276 31.928762
1453 2 24.914345 11.145019 31.832015
1454 2 15.533150 5.478891 0.334938
1455 2 1.665115 0.631867 29.278400
1456 2 16.332239 19.178249 23.052366
1457 2 21.493098 23.347336 11.776202
1458 2 25.660504 4.443171 8.187118
1459 2 31.640009 21.747766 8.945303
1460 2 21.204093 22.946213 13.586173
1461 2 3.812160 6.058272 11.300307
1462 2 3.803970 32.062460 0.346151
1463 2 10.990957 28.960100 10.018868
1464 2 31.690444 7.780519 20.728717
1465 2 27.623877 4.867777 5.939278
1466 2 28.006759 16.316729 15.883891
1467 2 20.181822 11.045784 25.341987
1468 2 5.991490 30.276853 25.363456
1469 2 5.664109 11.895951 15.280182
1470 2 32.048670 11.826108 16.938149
1471 2 21.439782 5.247479 23.562697
1472 2 10.997307 13.432235 7.144091
1473 2 22.127379 18.502449 12.276932
1474 2 26.458889 13.052408 32.494604
1475 2 17.550919 31.784664 28.047672
1476 2 24.375345 26.611212 9.784531
1477 2 28.850176 21.007327 17.494411
1478 2 13.100123 18.158228 29.517016
1479 2 1.439902 31.818954 20.056289
1480 2 5.084468 14.563727 31.337769
1481 2 9.520796 23.861913 22.898893
1482 2 7.112016 6.062733 14.679549
1483 2 31.339210 9.108392 17.634334
1484 2 4.980734 17.644026 28.250617
1485 2 20.588681 28.626085 0.440186
1486 2 31.482924 26.071719 6.333227
1487 2 20.449726 15.601503 29.704937
1488 2 3.156464 20.418831 7.914579
1489 2 17.024346 18.425986 7.434327
1490 2 19.236774 13.344398 27.425264
1491 2 19.420324 20.634721 17.161014
1492 2 19.564946 17.478727 17.655055
1493 2 6.493787 18.219059 6.641982
1494 2 28.640995 28.664203 16.154592
1495 2 31.872668 19.588035 29.404798
1496 2 23.599437 32.548337 15.823519
1497 2 2.647490 16.182940 22.621960
1498 2 2.027086 11.550289 23.295929
1499 2 10.083937 11.867434 22.522046
1500 2 4.663917 13.152925 22.516764
1501 2 31.247641 22.327985 24.849940
1502 2 20.198323 15.336150 19.943618
1503 2 11.702107 23.283147 5.306231
1504 2 0.316700 1.782702 2.968589
1505 2 19.272032 6.119281 8.640064
1506 2 19.323111 13.566048 24.123144
1507 2 9.356812 3.692060 22.558936
1508 2 18.247490 23.474830 19.226357
1509 2 24.144157 14.681591 1.139604
1510 2 0.379975 30.141985 4.923756
1511 2 3.466998 10.062931 21.046279
1512 2 25.625358 16.413795 30.973870
1513 2 22.988011 10.947066 27.575461
1514 2 9.156848 13.332861 20.221916
1515 2 2.483208 23.339161 12.880569
1516 2 18.892274 3.621473 16.148042
1517 2 30.791681 5.825607 23.243760
1518 2 2.727399 14.729212 15.326454
1519 2 18.042999 31.133148 9.987838
1520 2 7.318015 20.012486 32.194926
1521 2 26.314334 19.035082 3.816869
1522 2 1.914939 13.804142 27.180659
1523 2 29.237117 1.837864 27.699653
1524 2 11.355633 0.277091 21.231510
1525 2 25.555436 16.173479 0.279226
1526 2 3.289142 18.902439 28.939870
1527 2 3.443462 18.429426 20.708788
1528 2 32.686516 14.627907 5.258199
1529 2 22.406953 2.457530 10.134619
1530 2 31.439503 20.315966 27.823907
1531 2 12.435080 30.408229 26.218826
1532 2 16.384300 16.048985 4.856949
1533 2 10.828166 18.189179 9.063272
1534 2 28.241677 27.485505 6.767757
1535 2 1.465120 24.569128 1.878464
1536 2 29.434516 28.218824 3.838012
1537 2 32.086747 14.657834 6.820327
1538 2 9.529565 17.102343 13.136812
1539 2 6.046865 20.224147 22.385537
1540 2 8.912837 26.219444 10.456116
1541 2 0.864827 19.859432 1.625319
1542 2 30.120059 20.408505 5.084844
1543 2 22.937965 23.268958 4.815955
1544 2 2.754608 23.897437 2.266290
1545 2 3.714658 6.983399 6.420243
1546 2 6.492153 19.174371 10.453867
1547 2 25.441060 23.032573 25.116680
1548 2 29.941395 9.897814 12.347555
1549 2 16.442570 2.157019 2.876375
1550 2 31.790541 23.007241 18.261578
1551 2 24.072210 1.313883 12.677777
1552 2 25.429404 6.951740 32.163432
1553 2 11.665197 24.731295 24.616822
1554 2 10.863144 13.113866 6.358955
1555 2 6.736914 12.262605 23.701641
1556 2 4.197203 3.285937 16.485617
1557 2 3.491486 16.732235 19.360617
1558 2 6.135861 27.790973 28.440778
1559 2 31.898662 0.971791 3.925428
1560 2 31.481417 15.691343 13.466665
1561 2 5.536200 23.477000 0.752376
1562 2 27.067984 30.627163 14.657306
1563 2 5.878197 11.684128 2.290589
1564 2 25.177405 4.119820 16.982395
1565 2 31.317432 19.195525 8.803234
1566 2 29.727859 8.919342 1.025874
1567 2 5.229176 10.998632 21.455608
1568 2 1.091488 8.035778 25.777668
1569 2 9.017982 9.707689 11.157107
1570 2 13.498904 18.917258 29.487962
1571 2 1.983639 10.286789 12.097278
1572 2 14.731330 6.578937 21.558648
1573 2 11.212139 23.341648 27.528527
1574 2 12.123973 4.293874 4.753508
1575 2 3.237568 2.070272 0.010849
1576 2 19.139123 13.457554 5.493343
1577 2 19.148005 30.503928 5.228276
1578 2 26.405199 23.748029 32.167507
1579 2 29.581483 7.710273 27.813873
1580 2 26.730458 19.185511 20.085730
1581 2 17.303735 17.791832 12.078522
1582 2 16.762492 5.770786 22.529750
1583 2 27.100232 0.829161 11.090827
1584 2 13.476807 12.132588 19.697532
1585 2 29.451304 22.813408 10.203059
1586 2 30.608554 14.035539 30.428196
1587 2 17.648773 19.529677 16.123490
1588 2 22.439544 25.575821 10.973025
1589 2 9.995526 22.319158 4.335270
1590 2 4.324576 9.592972 28.122075
1591 2 22.385027 9.516718 18.561567
1592 2 27.591346 31.134014 9.983955
1593 2 10.389806 16.768863 13.507146
1594 2 29.414317 25.999849 29.038441
1595 2 6.709200 18.914946 20.236633
1596 2 28.062171 28.568393 8.893085
1597 2 28.123776 30.204027 18.958536
1598 2 7.864030 26.205994 6.272148
1599 2 11.315145 24.056159 23.284856
1600 2 24.404312 28.222441 28.828718
1601 2 31.989856 9.098677 31.967773
1602 2 7.946845 11.553338 31.770762
1603 2 23.048392 12.407596 20.063466
1604 2 17.035501 14.425593 10.214813
1605 2 14.846993 25.778556 9.425497
1606 2 4.440318 13.231541 22.256998
1607 2 28.336511 19.899828 23.938472
1608 2 28.618671 31.098557 30.942459
1609 2 14.306208 4.343339 12.886599
1610 2 3.998997 24.682299 7.524451
1611 2 3.582886 4.568903 1.791612
1612 2 26.006835 15.979125 31.148915
1613 2 1.189153 14.362333 11.390351
1614 2 4.707938 31.401279 23.944138
1615 2 9.997543 10.653495 9.048782
1616 2 14.484063 12.299746 7.175575
1617 2 9.417048 26.576547 1.083617
1618 2 17.659187 6.350020 31.272763
1619 2 27.305711 15.903928 12.030245
1620 2 29.598844 14.592797 30.653600
1621 2 20.685407 13.196094 12.989253
1622 2 19.608544 12.143873 29.269952
1623 2 10.602790 30.125727 8.809348
1624 2 10.973106 3.911983 15.315657
1625 2 8.366550 14.848966 28.234518
1626 2 27.540308 19.039633 21.157192
1627 2 25.729278 29.028394 30.144589
1628 2 5.729101 0.528284 11.204320
1629 2 26.390844 15.770926 16.523582
1630 2 10.309252 27.434091 19.392989
1631 2 5.580050 1.522382 9.151301
1632 2 15.400615 6.237706 26.656617
1633 2 7.712683 0.790839 16.503463
1634 2 28.160333 17.523038 17.839377
1635 2 32.082976 26.873576 15.072555
1636 2 9.101847 14.998636 5.123887
1637 2 13.625157 13.652712 22.554594
1638 2 24.367330 11.144956 3.002187
1639 2 0.707428 1.572529 30.290479
1640 2 12.405824 11.794209 7.999312
1641 2 24.347689 18.394134 28.802173
1642 2 25.785382 14.629295 9.108652
1643 2 15.540033 28.429403 18.933074
1644 2 5.206078 3.731235 26.526798
1645 2 31.492651 4.192748 5.690178
1646 2 24.536441 27.838199 19.424756
1647 2 31.016646 29.679316 4.524183
1648 2 26.603992 24.454879 1.650081
1649 2 27.348909 22.873013 28.479718
1650 2 30.817292 14.769076 6.847305
1651 2 13.648169 25.890179 17.829638
1652 2 31.185921 29.824028 1.172775
1653 2 30.561290 31.772714 32.171083
1654 2 16.985611 6.200997 7.447034
1655 2 5.834147 19.828839 30.357024
1656 2 30.048567 27.756661 31.005960
1657 2 0.276067 24.830712 7.809143
1658 2 22.825543 1.120063 26.095664
1659 2 8.067616 2.307930 15.281354
1660 2 1.570609 23.848999 6.600016
1661 2 27.384193 5.130588 9.520836
1662 2 15.348833 30.938450 8.392411
1663 2 7.087234 1.092713 3.505187
1664 2 14.531412 6.882328 13.557969
1665 2 23.815012 21.811225 29.107471
1666 2 2.281264 2.581497 19.885771
1667 2 15.906067 31.839640 28.503896
1668 2 32.139235 29.955027 11.062360
1669 2 23.927270 15.027004 11.730511
1670 2 0.517352 9.526814 13.917776
1671 2 9.653594 21.234204 24.525439
1672 2 25.996475 0.164145 21.103494
1673 2 9.008877 9.741824 2.247914
1674 2 20.682811 10.849865 22.886923
1675 2 12.543659 11.368264 24.415633
1676 2 15.689240 5.066259 23.224474
1677 2 27.576928 31.408867 19.487314
1678 2 20.875018 2.144076 30.751556
1679 2 27.363321 5.014568 21.468834
1680 2 5.227538 2.949604 1.305978
1681 2 8.649992 5.824223 10.043942
1682 2 22.193626 26.852074 7.772489
1683 2 15.993569 19.175660 26.065830
1684 2 1.669565 26.545758 32.101318
1685 2 18.786113 20.942999 20.777843
1686 2 6.802163 2.048972 27.572563
1687 2 26.724147 1.809169 25.228838
1688 2 8.860448 12.081434 22.849922
1689 2 20.363517 25.285259 2.368308
1690 2 12.864314 26.971110 1.035471
1691 2 30.428597 31.643850 13.800946
1692 2 17.733334 18.406319 1.344473
1693 2 30.279573 29.096158 11.012900
1694 2 27.268154 1.043162 17.654685
1695 2 29.502092 6.547566 9.811690
1696 2 17.050902 2.822423 18.070344
1697 2 17.736538 3.690923 11.720789
1698 2 22.286715 13.561625 32.580616
1699 2 19.649066 32.533861 26.962544
1700 2 26.927861 5.094964 16.121177
1701 2 4.513128 32.190384 19.878865
1702 2 32.628024 28.496462 17.187885
1703 2 14.021843 0.425006 28.661857
1704 2 18.583256 11.008427 28.777415
1705 2 3.116147 21.588024 29.087451
1706 2 23.304123 17.288454 7.416218
1707 2 1.567356 5.622152 16.915419
1708 2 23.561868 26.759169 28.789398
1709 2 25.060066 28.033751 5.245424
1710 2 20.892605 15.894700 25.148850
1711 2 19.099297 8.422495 13.479424
1712 2 3.907113 22.351955 32.401101
1713 2 21.529838 30.562839 26.215661
1714 2 2.571968 2.201034 21.764803
1715 2 19.678615 27.572113 1.362613
1716 2 9.902766 32.064721 28.139317
1717 2 4.289893 26.901096 31.820560
1718 2 28.044767 28.440489 3.131017
1719 2 25.270860 26.309044 2.984278
1720 2 4.663783 23.337552 12.336619
1721 2 4.774590 30.670982 11.261152
1722 2 17.673436 2.091820 16.092744
1723 2 28.880134 23.345161 12.779311
1724 2 9.428263 0.277612 4.035874
1725 2 26.047785 21.728752 1.533456
1726 2 14.823826 14.404786 22.482735
1727 2 12.489074 6.554832 15.648105
1728 2 21.507455 29.955532 11.879364
1729 2 7.853093 31.241840 32.564844
1730 2 7.831728 9.192145 2.045279
1731 2 8.454606 24.782227 15.594128
1732 2 27.479707 8.884351 17.170842
1733 2 18.449103 14.443790 13.677732
1734 2 8.362947 23.062584 6.090388
1735 2 6.191137 0.369582 1.979124
1736 2 28.450805 20.015962 21.083578
1737 2 5.589597 24.664594 23.381983
1738 2 23.063149 25.665703 30.524044
1739 2 32.396770 32.379477 6.485640
1740 2 3.108862 32.493396 21.995539
1741 2 18.720143 26.729568 23.422297
1742 2 18.160929 5.666454 20.563421
1743 2 17.327861 31.082391 4.532694
1744 2 27.260230 5.988720 22.938020
1745 2 8.459441 0.157458 25.120046
1746 2 1.605572 15.410212 25.325511
1747 2 19.285465 5.877591 0.114301
1748 2 27.685902 25.067797 14.356337
1749 2 0.823714 28.722136 21.783856
1750 2 25.863492 19.015256 25.820692
1751 2 8.279784 3.450873 14.016155
1752 2 13.431077 25.801937 26.190352
1753 2 15.822176 11.989319 15.227718
1754 2 32.540680 1.697980 1.474059
1755 2 30.614279 5.433970 15.127507
1756 2 30.832331 12.355053 3.994726
1757 2 1.353150 24.157842 3.217142
1758 2 32.143911 8.077395 7.250750
1759 2 0.826760 31.623038 4.284722
1760 2 4.823932 24.752401 7.609792
1761 2 9.232769 5.475412 31.293129
1762 2 20.918680 17.994363 10.589925
1763 2 0.137839 6.454647 5.744772
1764 2 19.213400 10.066750 16.411367
1765 2 19.746890 31.446295 20.387138
1766 2 13.604479 7.144812 25.599127
1767 2 25.037146 26.969234 16.394005
1768 2 24.378556 3.191319 30.243852
1769 2 3.759588 25.382527 9.983601
1770 2 16.854313 30.379873 32.687491
1771 2 6.535973 27.414919 22.363278
1772 2 20.150327 24.143431 30.736732
1773 2 1.774736 1.512218 6.104730
1774 2 22.135261 8.604660 25.849672
1775 2 16.414767 27.755543 12.631701
1776 2 17.778413 23.158846 25.049147
1777 2 4.924038 15.657984 26.635613
1778 2 20.748874 12.465709 7.848506
1779 2 29.334148 8.668678 25.973541
1780 2 8.081003 18.490631 28.980325
1781 2 16.828669 17.876142 8.212185
1782 2 31.097094 29.681903 20.500237
1783 2 26.793600 32.317801 31.187889
1784 2 12.346588 10.847865 2.252131
1785 2 17.158945 15.483380 3.607682
1786 2 2.860378 31.897876 9.021596
1787 2 27.091001 19.300792 18.433542
1788 2 7.771822 32.136681 13.233807
1789 2 16.835026 6.034423 0.212302
1790 2 23.448025 31.992348 31.546640
1791 2 2.713314 13.961024 3.681695
1792 2 32.542632 5.208858 5.346990
1793 2 0.533615 29.512049 1.256148
1794 2 29.291050 16.437345 7.004727
1795 2 6.810253 6.457554 0.330068
1796 2 20.906683 28.677054 27.613286
1797 2 8.865607 31.314956 14.319003
1798 2 12.725029 18.228772 24.753890
1799 2 25.033006 2.382795 3.167761
1800 2 23.451891 0.546153 12.783866
1801 2 3.303787 30.048624 13.249183
1802 2 31.868355 4.994564 19.123661
1803 2 3.491590 21.095997 13.116571
1804 2 4.471256 0.848078 10.576746
1805 2 12.216408 18.063173 6.888957
1806 2 24.435560 30.024087 15.289461
1807 2 6.586375 21.500445 28.779723
1808 2 24.977166 2.084572 11.775235
1809 2 10.129168 26.883449 4.841442
1810 2 30.337020 23.380334 29.796919
1811 2 24.248215 31.364405 26.152556
1812 2 6.035338 10.750187 15.061050
1813 2 18.887390 3.283867 16.069686
1814 2 28.860895 4.436084 24.488881
1815 2 32.090503 28.586683 9.874847
1816 2 2.312317 5.083596 5.192625
1817 2 26.263999 10.683351 10.047864
1818 2 31.933855 25.365177 0.403932
1819 2 28.818036 18.932674 12.258739
1820 2 12.473240 21.377319 1.397170
1821 2 31.985026 26.139336 21.862160
1822 2 11.524970 9.187000 29.978808
1823 2 7.349778 28.040528 25.985897
1824 2 16.640453 18.405779 25.197584
1825 2 3.354652 23.813116 31.618874
1826 2 25.314837 19.838394 21.658210
1827 2 31.080797 22.662998 16.186523
1828 2 9.261954 32.267119 5.880887
1829 2 17.001505 3.337224 30.637914
1830 2 2.131961 29.591168 11.222655
1831 2 2.590828 16.073255 0.379461
1832 2 9.036817 22.477625 5.470846
1833 2 13.611176 19.754645 31.497189
1834 2 11.083975 24.383780 13.232039
1835 2 22.139831 13.798212 7.714299
1836 2 4.590414 23.139138 5.463262
1837 2 32.033911 29.204465 14.876777
1838 2 1.133617 18.283838 17.415510
1839 2 10.606402 17.187654 23.089955
1840 2 28.480430 13.509995 23.512431
1841 2 3.208729 29.270714 24.064516
1842 2 7.980235 22.171311 13.228085
1843 2 15.976439 13.406564 29.905482
1844 2 5.621034 2.969326 29.919236
1845 2 2.634867 0.116315 16.198119
1846 2 1.613107 17.105819 16.109822
1847 2 23.086396 4.095767 18.646535
1848 2 20.919389 1.911253 19.474840
1849 2 3.479338 22.323038 1.716283
1850 2 11.846774 6.201641 22.634437
1851 2 14.212531 3.560974 2.157878
1852 2 3.909895 7.131753 25.997991
1853 2 12.077799 21.105921 26.441424
1854 2 19.946945 12.550979 24.106433
1855 2 12.314744 31.783952 14.322776
1856 2 17.332694 24.749340 30.992176
1857 2 28.385947 4.095847 25.714125
1858 2 8.839641 8.014821 6.983259
1859 2 6.950683 25.524900 9.412555
1860 2 6.057683 31.993197 9.563129
1861 2 9.310387 16.910616 30.530226
1862 2 23.386759 2.672936 24.533706
1863 2 29.900240 25.147794 16.858839
1864 2 21.597117 15.946746 6.759145
1865 2 4.137544 20.512800 7.413068
1866 2 11.739400 0.619463 28.309312
1867 2 10.835543 29.105450 0.639813
1868 2 4.811592 27.252684 30.305726
1869 2 13.105147 24.836294 22.022646
1870 2 32.550477 18.142089 4.077766
1871 2 1.064526 15.655132 0.202998
1872 2 16.032265 30.209698 7.667143
1873 2 15.481203 21.825560 10.966574
1874 2 4.622503 27.618401 27.973052
1875 2 21.769483 13.627314 12.268500
1876 2 8.098371 11.995522 18.587228
1877 2 1.760607 31.765353 24.661768
1878 2 13.230253 31.819663 25.963195
1879 2 3.031179 14.497648 17.219693
1880 2 3.254369 31.440469 14.155208
1881 2 5.814275 4.987906 0.927510
1882 2 22.865274 23.178802 12.172950
1883 2 31.569277 13.283748 26.371185
1884 2 30.386634 31.273822 1.205103
1885 2 22.303351 24.822442 15.810939
1886 2 29.112382 29.123057 9.965527
1887 2 32.020728 29.604245 25.179021
1888 2 25.863539 2.269278 23.635088
1889 2 28.691085 5.512596 27.646852
1890 2 22.327541 15.430704 24.160489
1891 2 30.738026 15.377777 17.757769
1892 2 25.230900 14.127215 8.171206
1893 2 12.704139 31.447228 8.144280
1894 2 7.339186 24.704616 30.941644
1895 2 23.373655 13.777656 8.963468
1896 2 31.089190 19.115915 14.741910
1897 2 5.793095 17.308889 0.844091
1898 2 20.262654 20.078633 1.957812
1899 2 29.898492 5.490667 13.904399
1900 2 8.841564 15.258910 24.551163
1901 2 24.805571 16.170593 4.845629
1902 2 24.258714 3.708064 15.351944
1903 2 21.262657 8.897381 29.282510
1904 2 19.896472 5.339043 12.292755
1905 2 26.845868 28.655262 22.555219
1906 2 13.542012 5.775355 21.190651
1907 2 24.020157 24.147246 20.186014
1908 2 7.719663 13.653311 29.949608
1909 2 13.728595 8.754937 21.235911
1910 2 13.568278 31.841992 5.079039
1911 2 17.632390 3.925313 30.808200
1912 2 21.645808 21.709837 22.668812
1913 2 5.490115 30.562956 7.905713
1914 2 7.837449 2.486412 28.734575
1915 2 22.893534 6.668197 27.556833
1916 2 1.278512 9.322421 18.907928
1917 2 18.428155 12.201857 10.079372
1918 2 18.431532 7.242268 6.174678
1919 2 16.184212 26.228257 0.824025
1920 2 2.578755 6.381025 31.597644
1921 2 24.846227 4.463353 31.035785
1922 2 11.383701 3.914821 10.283579
1923 2 4.810812 5.819127 11.179404
1924 2 29.900575 17.150885 23.292945
1925 2 1.610738 16.346505 18.541755
1926 2 9.897812 19.841052 19.801860
1927 2 16.675160 2.530914 23.508209
1928 2 5.842851 27.327584 18.779728
1929 2 12.567508 9.462854 9.179079
1930 2 3.994877 5.638427 4.433427
1931 2 12.394213 24.441738 23.464166
1932 2 19.517011 2.015083 24.381638
1933 2 0.105808 24.033330 31.129217
1934 2 5.023102 9.231282 16.526752
1935 2 23.593479 7.833382 17.817157
1936 2 3.821272 28.503032 2.187931
1937 2 15.488053 5.638128 20.259014
1938 2 13.727299 11.005429 22.455301
1939 2 17.133575 11.228063 23.467585
1940 2 0.974907 17.328825 0.655680
1941 2 19.249426 8.079534 9.760125
1942 2 24.042073 29.805156 31.268045
1943 2 9.014577 25.800376 11.988251
1944 2 25.304705 28.064213 24.902510
1945 2 5.665349 6.646832 9.957720
1946 2 7.939612 21.859670 11.677602
1947 2 3.736088 4.270320 20.401682
1948 2 8.022131 23.321333 4.358284
1949 2 22.873273 7.481983 11.302879
1950 2 28.575434 11.865241 1.295824
1951 2 24.801520 21.230697 22.167903
1952 2 16.719201 11.956428 1.074831
1953 2 24.320914 28.695896 9.536612
1954 2 12.390102 17.898146 26.562750
1955 2 2.971171 26.798234 21.710037
1956 2 14.461938 11.225974 14.736279
1957 2 31.925475 23.971086 27.303088
1958 2 20.280341 18.067016 27.314396
1959 2 10.627640 11.399451 23.232100
1960 2 31.027926 26.496554 15.910905
1961 2 10.186710 15.884617 17.619128
1962 2 3.881309 7.156277 21.954625
1963 2 6.679222 3.020916 16.795903
1964 2 7.302149 29.428163 17.917069
1965 2 24.232787 22.424236 17.249925
1966 2 21.492412 22.275448 26.900139
1967 2 5.885358 13.258040 18.980640
1968 2 25.092953 4.916416 32.225094
1969 2 19.112715 8.061518 2.245569
1970 2 27.672829 2.805159 30.551183
1971 2 15.622072 11.852282 11.517894
1972 2 7.850790 27.435696 7.441161
1973 2 16.756108 12.994296 5.835930
1974 2 30.014760 29.435049 4.578077
1975 2 29.517152 1.052289 26.199687
1976 2 20.945201 11.143179 21.383110
1977 2 7.229626 9.832525 16.211579
1978 2 13.918209 19.734084 2.943343
1979 2 11.231485 10.592298 22.396538
1980 2 19.265995 25.315439 6.915539
1981 2 27.909718 10.408298 17.929239
1982 2 29.174967 7.044542 12.673885
1983 2 22.556369 16.027623 20.770472
1984 2 21.523280 6.044500 21.091164
1985 2 6.076028 24.404587 21.637668
1986 2 26.944725 9.110813 9.797537
1987 2 19.671495 19.039630 4.451921
1988 2 10.912900 28.890742 20.952514
1989 2 9.403367 19.379243 13.501304
1990 2 5.551040 14.481348 3.883322
1991 2 11.163305 13.584206 22.760359
1992 2 10.736390 17.577292 18.153304
1993 2 18.103847 2.807249 16.433835
1994 2 15.939189 32.277796 11.798699
1995 2 11.296026 13.372798 10.061191
1996 2 12.842634 1.337696 30.847927
1997 2 14.681585 13.171376 30.427260
1998 2 15.314457 14.936834 15.881428
1999 2 22.464812 22.888723 21.354369
2000 2 14.641248 2.705782 19.100728
2001 2 18.504807 22.490104 3.131255
2002 2 13.905540 9.124309 27.015173
2003 2 24.326876 23.339526 16.982939
2004 2 20.562534 26.626079 15.482879
2005 2 32.241582 3.761638 25.736770
2006 2 24.050620 3.981589 1.622346
2007 2 18.052631 16.385753 32.591756
2008 2 29.359189 28.847939 6.622559
2009 2 1.527898 26.679368 20.458272
2010 2 18.102580 0.092968 25.683044
2011 2 0.156575 13.848714 10.214181
2012 2 20.407360 22.189979 29.318936
2013 2 20.239686 24.230067 5.707613
2014 2 22.684133 2.859035 2.730651
2015 2 14.540463 28.792417 19.428224
2016 2 25.977789 21.616654 24.532766
2017 2 0.677389 1.801491 3.518406
2018 2 18.138858 29.671081 13.795879
2019 2 26.365743 17.783932 19.816916
2020 2 1.938628 17.617971 0.630247
2021 2 12.764123 18.172308 7.628324
2022 2 28.524361 25.297866 18.536521
2023 2 12.809469 3.959407 24.323278
2024 2 4.879161 28.486385 2.530480
2025 2 22.015511 27.409841 22.806017
2026 2 16.411751 32.337142 2.467218
2027 2 31.483808 16.811117 3.083429
2028 2 5.260943 28.219555 13.568437
2029 2 8.109503 14.239024 20.736212
2030 2 4.034858 25.503401 32.629024
2031 2 0.451246 7.933357 14.042492
2032 2 18.103130 27.235712 27.577582
2033 2 21.583114 29.827753 28.284392
2034 2 8.035176 19.443692 26.637089
2035 2 12.235949 31.771520 28.856538
2036 2 29.400600 7.389106 19.306298
2037 2 31.867214 21.307843 20.380279
2038 2 19.813944 15.390721 1.398893
2039 2 21.104303 28.314399 18.285615
2040 2 12.426232 26.437080 31.633545
2041 2 28.331327 15.523492 10.086715
2042 2 2.265339 30.093974 25.213862
2043 2 8.664407 30.270697 17.858123
2044 2 30.806640 27.562262 14.018145
2045 2 26.431285 29.859269 14.823115
2046 2 7.040587 27.590274 10.407941
2047 2 3.919467 25.203846 30.317076
2048 2 24.006322 17.971445 3.097590
2049 2 22.300479 0.894962 4.241490
2050 2 10.028379 24.854221 7.957810
2051 2 4.047060 18.321879 23.772644
2052 2 15.926604 6.290767 17.608484
2053 2 10.834479 7.451520 32.703363
2054 2 20.051897 13.509554 22.945036
2055 2 5.162797 11.058124 12.368002
2056 2 25.671249 3.378780 28.117930
2057 2 26.452344 15.300838 17.623208
2058 2 30.749669 4.520881 18.908174
2059 2 30.963070 8.118956 7.344125
2060 2 30.535065 12.532794 16.194606
2061 2 24.629063 7.333959 27.671562
2062 2 30.508351 29.126050 32.272895
2063 2 4.753078 26.641999 8.011344
2064 2 18.494839 15.669638 18.528500
2065 2 28.531583 12.772650 15.583445
2066 2 4.428156 16.030066 27.250895
2067 2 9.689020 32.216989 23.358104
2068 2 3.934112 2.323079 16.966479
2069 2 13.279711 18.110182 9.738183
2070 2 22.515027 15.681077 24.078818
2071 2 17.523325 24.667872 3.245169
2072 2 26.045661 14.407325 30.833844
2073 2 8.062767 4.269455 31.203993
2074 2 18.449095 5.189299 7.123885
2075 2 2.486226 19.720463 11.761541
2076 2 1.547504 18.316471 7.231363
2077 2 11.321473 3.336375 19.239383
2078 2 20.437912 1.485163 7.116226
2079 2 23.321274 12.168623 7.983927
2080 2 27.807867 31.054297 8.851768
2081 2 24.102525 6.600986 26.440176
2082 2 22.668658 30.175342 26.696310
2083 2 9.668297 8.958209 19.104041
2084 2 30.149629 6.396817 6.298750
2085 2 19.358983 0.609941 20.579162
2086 2 32.442156 12.295660 26.380326
2087 2 6.964134 4.461501 27.624355
2088 2 23.701801 15.605019 7.968051
2089 2 18.216909 26.792967 27.057324
2090 2 8.731135 15.852636 6.183998
2091 2 7.396645 24.754640 2.696326
2092 2 20.501416 10.300895 29.205951
2093 2 25.027531 21.239841 17.636076
2094 2 25.455578 12.568539 15.769804
2095 2 6.754576 22.306490 14.784810
2096 2 12.640358 4.788888 31.531753
2097 2 7.245947 11.430054 0.500808
2098 2 30.475830 1.461834 23.604396
2099 2 29.011927 6.492944 8.441540
2100 2 31.489870 20.200587 7.942630
2101 2 9.196117 26.886831 6.484334
2102 2 29.915393 31.655128 27.747403
2103 2 22.724203 18.905171 17.803880
2104 2 2.012222 2.001926 28.555759
2105 2 29.150272 31.119838 4.622056
2106 2 20.071870 30.602992 21.316685
2107 2 17.443761 23.628653 12.475240
2108 2 22.111902 28.335249 20.290348
2109 2 26.225159 9.511516 13.459149
2110 2 14.162444 16.102386 16.543911
2111 2 17.717248 10.804884 17.058247
2112 2 18.409123 20.532043 24.045231
2113 2 12.678172 30.001511 21.611465
2114 2 17.823895 7.480517 3.301334
2115 2 1.627529 26.952192 24.844851
2116 2 10.905576 4.521675 7.047031
2117 2 26.019287 17.684113 3.189963
2118 2 4.564569 26.670078 27.693412
2119 2 19.986932 31.289743 15.349443
2120 2 10.757670 12.122775 23.463026
2121 2 21.328819 22.748401 22.489183
2122 2 28.817329 0.103690 21.908879
2123 2 18.501630 21.985598 11.391878
2124 2 17.556004 19.326065 20.256913
2125 2 18.861090 3.706789 25.020235
2126 2 5.128755 4.090461 28.165270
2127 2 28.929353 11.841549 9.503717
2128 2 14.288530 21.233916 13.662895
2129 2 28.644115 23.185917 17.687550
2130 2 11.095797 27.159198 30.371668
2131 2 6.288168 10.659334 10.985013
2132 2 0.691282 28.107261 2.858526
2133 2 26.541270 27.563636 7.367773
2134 2 15.727353 14.161009 26.264032
2135 2 15.607860 20.659570 16.691974
2136 2 31.549374 23.920950 15.649280
2137 2 24.116809 26.607527 20.713254
2138 2 17.660212 10.636792 15.466564
2139 2 2.586081 16.538818 12.871147
2140 2 18.063742 22.044562 12.938063
2141 2 1.006035 13.107082 18.129655
2142 2 4.017778 29.427044 31.263969
2143 2 2.665534 13.353626 31.716788
