1401 2 4.467642 34.872010 0.245285
1402 2 32.969956 10.631655 5.348055
1403 2 14.500182 30.363197 0.460105
1404 2 23.408445 21.993101 13.638367
1405 2 30.341730 28.743088 0.819076
1406 2 18.954872 28.175706 26.809690
1407 2 32.430513 24.724813 7.000764
1408 2 31.316464 28.412285 11.476307
1409 2 11.693880 24.018467 25.199381
1410 2 26.796076 5.861127 16.146958
1411 2 28.194710 0.585276 4.695157
1412 2 31.346729 25.562217 20.337253
1413 2 22.716017 13.417122 4.690986
1414 2 16.869323 27.109362 2.622727
1415 2 15.703848 10.064522 18.041824
1416 2 30.221792 6.034604 10.276852
1417 2 12.961804 13.838114 31.516028
1418 2 0.950271 33.671830 11.555819
1419 2 0.027201 18.589058 26.818241
1420 2 2.120167 18.475956 21.433246
1421 2 9.756534 21.176706 29.835322
1422 2 17.874414 22.296372 32.301724
1423 2 6.360156 4.256691 2.362862
1424 2 32.941353 22.419961 14.771126
1425 2 1.867134 13.932848 1.837507
1426 2 17.745471 7.049979 31.029419
1427 2 19.053730 26.468385 18.529619
1428 2 2.376039 28.314311 34.162356
1429 2 2.436726 2.462942 9.705658
1430 2 19.887143 7.561558 27.082649
1431 2 17.591141 20.425954 13.051735
1432 2 11.554039 18.368866 15.785791
1433 2 17.002780 16.798348 28.652372
1434 2 18.012042 9.125529 29.703921
1435 2 8.600407 13.773256 20.756655
1436 2 22.048102 14.492664 28.037908
1437 2 33.203180 34.600533 26.787831
1438 2 16.769233 5.805471 26.905282
1439 2 8.544109 33.227340 6.755419
1440 2 20.376240 9.681445 13.611050
1441 2 10.891664 13.802492 26.579502
1442 2 26.064857 9.029208 3.551949
1443 2 9.708068 13.158060 9.115054
1444 2 2.000386 25.004249 18.013038
1445 2 25.394358 17.352653 0.056478
1446 2 6.397118 17.662761 9.154014
1447 2 14.248908 14.931127 12.771312
1448 2 5.442719 2.952280 5.408305
1449 2 7.644671 6.792485 29.442542
1450 2 17.345123 7.832236 22.973289
1451 2 15.637323 14.773586 15.081986
1452 2 26.586630 34.315370 16.326406
1453 2 13.893889 26.281342 28.934326
1454 2 26.429204 29.159644 12.358451
1455 2 21.882613 18.030765 12.637647
1456 2 7.510011 16.038238 22.455654
1457 2 8.218664 14.301690 34.613860
1458 2 28.944118 21.052984 21.522190
1459 2 33.920526 15.909772 17.811512
1460 2 34.329680 33.477927 7.172022
1461 2 4.568363 5.966254 25.993937
1462 2 30.605214 4.346437 4.095205
1463 2 23.682813 5.022901 10.886181
1464 2 17.465338 3.516032 30.410762
1465 2 33.781041 28.188359 8.482064
1466 2 0.819508 22.896388 28.353593
1467 2 26.583416 24.360832 3.391005
1468 2 7.313418 19.018668 34.762410
1469 2 22.726696 30.885714 8.055903
1470 2 25.800891 19.977848 29.030943
1471 2 22.958327 9.949315 6.686982
1472 2 21.504589 28.098408 20.070534
1473 2 17.850905 28.499333 21.120031
1474 2 17.768997 22.602725 14.928869
1475 2 20.227995 8.960068 18.545189
1476 2 19.122379 10.320505 18.771137
1477 2 5.283160 19.077452 26.581464
1478 2 15.772725 9.011558 14.473482
1479 2 9.003644 28.235637 13.661271
1480 2 13.474427 14.405542 24.887584
1481 2 9.756589 22.279957 6.514024
1482 2 29.221070 29.622955 5.665837
1483 2 18.355177 5.146282 32.765993
1484 2 4.336110 29.665049 7.345348
1485 2 14.465563 32.608547 32.294481
1486 2 29.503150 6.161199 19.222640
1487 2 16.688026 31.427149 6.236386
1488 2 22.304226 26.340698 16.289586
1489 2 31.991717 30.486767 11.359924
1490 2 29.064312 7.762149 10.188370
1491 2 10.041968 16.331373 17.587691
1492 2 18.892358 2.589780 14.736470
1493 2 27.360298 5.406219 0.897879
1494 2 21.279309 18.300692 27.915473
1495 2 11.412361 2.510444 33.935357
1496 2 22.932181 25.309705 27.317794
1497 2 16.129682 24.301469 4.133121
1498 2 25.068616 27.514608 9.791794
1499 2 5.491826 30.847200 11.853397
1500 2 11.884450 18.925338 23.065947
1501 2 2.220805 2.151378 31.667658
1502 2 14.885609 6.134074 10.815192
1503 2 27.840003 6.887214 18.374877
1504 2 9.465056 33.621260 3.842568
1505 2 5.146531 22.874610 15.379695
1506 2 12.679506 28.617754 26.084887
1507 2 23.764441 21.324517 18.423023
1508 2 1.976126 24.482603 2.682454
1509 2 3.081987 10.264974 14.476077
1510 2 1.609143 5.754314 29.863907
1511 2 2.900505 23.784176 13.337876
1512 2 30.643053 19.293922 20.347266
1513 2 19.585566 12.345382 9.815278
1514 2 0.085444 29.740745 17.479770
1515 2 18.481623 19.583324 1.231462
1516 2 3.896405 4.107646 4.736608
1517 2 1.929294 34.489277 21.356116
1518 2 7.085199 12.152166 20.008948
1519 2 31.094904 18.423367 9.675111
1520 2 34.071566 24.058494 1.124899
1521 2 10.651949 30.684993 14.054075
1522 2 10.343737 31.966870 21.362476
1523 2 20.252406 7.597560 19.577265
1524 2 21.164468 19.115093 14.866242
1525 2 3.820578 17.013042 34.260387
1526 2 21.128176 23.623682 21.918041
1527 2 12.207391 21.692833 12.037446
1528 2 19.056478 26.693759 5.466419
1529 2 33.104642 18.555301 4.259729
1530 2 6.109891 10.555059 34.845327
1531 2 27.282477 29.980157 29.288941
1532 2 10.654594 32.395619 21.121981
1533 2 2.921189 16.193130 0.078344
1534 2 33.173498 6.447120 32.578479
1535 2 12.496606 7.086790 18.113231
1536 2 6.297478 12.408630 7.255812
1537 2 8.119172 27.965204 29.420717
1538 2 32.012559 22.730847 16.453857
1539 2 18.923534 22.419011 32.825375
1540 2 18.248204 1.105769 5.438256
1541 2 15.063685 16.205983 17.412459
1542 2 10.365448 1.730054 28.924665
1543 2 0.069753 29.929203 10.473437
1544 2 18.780443 6.419679 19.134024
1545 2 12.836996 26.685082 32.620065
1546 2 23.529204 6.345651 23.038480
1547 2 3.269790 28.338854 6.063324
1548 2 31.571388 8.431476 13.283191
1549 2 15.492106 20.036602 4.932186
1550 2 30.262452 26.199551 30.913826
1551 2 0.131989 2.888366 14.419006
1552 2 14.612124 16.710142 21.813185
1553 2 6.080295 31.494710 24.517865
1554 2 20.845369 14.722962 19.032435
1555 2 22.328783 18.392537 34.682681
1556 2 28.735652 6.156398 0.267242
1557 2 30.191463 22.650386 33.306483
1558 2 30.989708 15.728019 29.414141
1559 2 23.450525 32.454308 4.722800
1560 2 9.444756 23.005992 4.012817
1561 2 24.472064 1.353814 17.322419
1562 2 14.206416 20.652772 6.499284
1563 2 14.679654 9.969455 20.150058
1564 2 32.036181 6.437817 8.328345
1565 2 26.830314 29.447773 26.890595
1566 2 28.527423 16.570439 19.326348
1567 2 2.062247 25.082363 32.841663
1568 2 12.038893 29.313434 10.713938
1569 2 23.682509 4.204629 18.808445
1570 2 24.023142 29.420959 14.829382
1571 2 16.168779 34.418188 15.989023
1572 2 31.141688 7.213226 23.911619
1573 2 29.192154 26.138448 24.438927
1574 2 3.529445 9.642414 5.983647
1575 2 29.460075 0.395407 12.789263
1576 2 26.949134 31.047836 4.267175
1577 2 9.330140 19.749449 8.994577
1578 2 25.534627 24.395389 4.473678
1579 2 29.241678 23.814914 6.841881
1580 2 27.476288 17.445817 21.377765
1581 2 20.400244 12.575798 5.251432
1582 2 7.661817 33.225399 6.217077
1583 2 15.268807 24.390994 23.625209
1584 2 2.300626 10.191108 2.948720
1585 2 32.237075 15.865101 3.376782
1586 2 16.782151 3.493124 28.754901
1587 2 16.843519 15.655624 11.114119
1588 2 12.265106 12.945436 30.348840
1589 2 34.079349 13.434350 12.443441
1590 2 7.650890 31.454920 16.800856
1591 2 1.931707 2.734455 7.620681
1592 2 22.054689 33.078290 33.052032
1593 2 20.902743 14.763585 27.869534
1594 2 34.271745 7.573963 15.348217
1595 2 8.998288 18.852228 28.355183
1596 2 2.170075 28.336572 22.863347
1597 2 0.631492 26.143962 22.984553
1598 2 25.200789 28.876620 27.524250
1599 2 16.617805 34.063057 0.317992
1600 2 28.249151 19.001200 20.996830
1601 2 28.626118 13.987612 6.451517
1602 2 22.594859 22.248512 33.220849
1603 2 34.297109 16.244042 29.190362
1604 2 4.321769 32.234328 14.037726
1605 2 10.514594 21.109641 24.646071
1606 2 30.326814 25.017502 14.467070
1607 2 1.611519 11.727039 34.135143
1608 2 23.450335 22.609152 11.016862
1609 2 6.298710 1.402070 20.219618
1610 2 20.663008 3.435118 0.833593
1611 2 11.401011 3.388512 9.804651
1612 2 6.799046 25.279136 19.278705
1613 2 18.488808 33.735507 9.835709
1614 2 32.007108 27.646451 22.584244
1615 2 27.495824 8.777635 8.303257
1616 2 27.777706 29.827018 12.879665
1617 2 11.032817 1.805209 25.149619
1618 2 14.890608 18.451735 12.213717
1619 2 5.801523 14.349010 30.231536
1620 2 24.828561 28.834571 16.281603
1621 2 30.249704 10.750596 18.380976
1622 2 16.880754 17.326792 24.637353
1623 2 20.927366 15.679513 18.024570
1624 2 31.428625 29.060291 5.672012
1625 2 20.770929 27.193354 4.017497
1626 2 10.961983 3.115731 27.410969
1627 2 12.612731 2.195255 1.374060
1628 2 18.596131 16.216601 3.173053
1629 2 5.882965 28.293910 25.412279
1630 2 31.898035 15.269597 30.195215
1631 2 29.780764 4.016531 12.826404
1632 2 5.403786 16.624193 23.376109
1633 2 31.266554 29.320107 25.548054
1634 2 21.331859 4.537836 4.139224
1635 2 12.305313 1.837927 9.403238
1636 2 25.633548 30.830768 16.955796
1637 2 19.946878 13.853938 13.494181
1638 2 12.034707 20.033053 22.878359
1639 2 34.278499 15.408507 0.841327
1640 2 22.695480 9.075827 28.061523
1641 2 20.041960 20.094351 16.059555
1642 2 9.766663 14.289222 12.819258
1643 2 29.839866 18.554094 28.664818
1644 2 32.708362 16.557640 6.432897
1645 2 5.329677 9.605263 23.255408
1646 2 7.924521 15.067665 22.088774
1647 2 27.438228 24.570993 1.850367
1648 2 21.149154 2.805161 21.620200
1649 2 18.028730 24.337688 11.506513
1650 2 12.309958 15.271851 8.586519
1651 2 11.713660 16.150504 5.368244
1652 2 23.863589 15.908217 6.421388
1653 2 10.275553 2.750958 24.555665
1654 2 0.568299 20.321696 7.896339
1655 2 32.911216 14.618283 34.093626
1656 2 32.105749 23.140568 11.859126
1657 2 10.297990 15.506126 32.129152
1658 2 30.015470 11.441848 28.379454
1659 2 32.682293 21.990689 25.599087
1660 2 23.670395 1.608021 29.464586
1661 2 31.953952 29.985571 31.960344
1662 2 21.209542 25.141156 14.398914
1663 2 15.402090 21.995936 1.462505
1664 2 12.081497 31.808103 27.432245
1665 2 31.799975 32.553295 34.636776
1666 2 12.135838 14.350938 19.071358
1667 2 5.654803 19.036836 12.668371
1668 2 14.903547 29.231373 26.257049
1669 2 12.934820 31.782802 5.592830
1670 2 28.447679 30.830018 26.810352
1671 2 26.097453 0.997893 3.217643
1672 2 12.029776 0.479426 17.377729
1673 2 10.639289 20.432804 14.411694
1674 2 20.486328 12.684024 28.861853
1675 2 29.193096 7.220123 10.400323
1676 2 27.025982 18.277984 10.445396
1677 2 26.368618 0.589348 31.841166
1678 2 3.661330 3.931290 9.648141
1679 2 12.898508 25.953458 34.630153
1680 2 15.584790 31.091267 16.530943
1681 2 24.425584 14.450158 8.676232
1682 2 16.605480 16.289944 8.725621
1683 2 1.405692 26.969552 25.447335
1684 2 33.753329 20.355753 3.872456
1685 2 19.201848 32.510553 12.393522
1686 2 7.277793 33.308140 22.169209
1687 2 1.185600 6.990918 6.276236
1688 2 4.562459 28.596547 33.976383
1689 2 18.359618 1.492201 6.614037
1690 2 11.961516 15.781223 16.749977
1691 2 16.360099 9.861938 4.824623
1692 2 27.945609 9.495161 11.330624
1693 2 26.397667 4.739851 11.115547
1694 2 32.770493 8.308778 33.987778
1695 2 25.715423 25.863165 0.290366
1696 2 12.577315 27.641875 22.413819
1697 2 27.757094 25.210527 24.912009
1698 2 9.513180 4.878216 15.141130
1699 2 33.906322 12.092587 1.912066
1700 2 0.714712 16.442422 10.296844
1701 2 33.906611 9.839623 16.762702
1702 2 26.961784 13.132253 8.129655
1703 2 25.944231 16.596790 20.117964
1704 2 15.949703 10.622892 4.928422
1705 2 4.456973 11.862931 23.153965
1706 2 14.090657 5.439581 33.750658
1707 2 16.852161 22.079346 20.391487
1708 2 26.676613 8.462209 14.694650
1709 2 15.728176 11.425362 18.319608
1710 2 9.833746 13.836550 33.197923
1711 2 19.253954 1.320513 28.328143
1712 2 2.202675 30.392560 8.909843
1713 2 24.168184 8.080215 13.336853
1714 2 31.769122 26.605488 8.443052
1715 2 27.751595 4.889125 12.308070
1716 2 0.291125 4.158094 18.727946
1717 2 3.431253 0.736910 23.284952
1718 2 4.141860 10.502318 19.502633
1719 2 8.260703 9.085803 8.987669
1720 2 26.022707 24.486699 30.255535
1721 2 24.761383 1.591387 13.330333
1722 2 34.558332 7.132379 0.892330
1723 2 2.476135 3.296711 20.340571
1724 2 0.880653 1.546104 27.040781
1725 2 5.131005 21.204747 34.397305
1726 2 18.688756 16.350603 24.806367
1727 2 25.663356 33.038709 0.111686
1728 2 25.460388 33.083421 8.837738
1729 2 14.083073 4.975528 30.402416
1730 2 9.659738 1.582470 22.011997
1731 2 2.918022 25.338333 15.472818
1732 2 30.881073 0.588774 13.906346
1733 2 25.433097 11.262344 13.542482
1734 2 17.119532 20.053347 25.240586
1735 2 5.779309 20.157580 14.250402
1736 2 20.335872 1.568993 26.760190
1737 2 20.028041 25.077871 20.340258
1738 2 10.011368 26.919814 10.468189
1739 2 4.958938 4.274069 2.707339
1740 2 29.703838 13.826789 30.941693
1741 2 10.093033 29.664736 4.016599
1742 2 18.025152 8.145768 23.670321
1743 2 31.343307 14.072507 31.306035
1744 2 27.261515 30.727461 22.298603
1745 2 25.956681 26.634303 6.435559
1746 2 30.806740 19.499739 33.279455
1747 2 22.571959 1.546994 19.511008
1748 2 23.143807 8.534359 6.463292
1749 2 0.726330 4.336116 1.567609
1750 2 0.842533 12.468247 4.009940
1751 2 27.690005 22.408171 8.468102
1752 2 31.317859 1.755434 2.327620
1753 2 20.768124 23.963381 22.587573
1754 2 2.051465 34.293934 15.014517
1755 2 5.891685 5.797160 26.238619
1756 2 29.001791 19.127154 16.619066
1757 2 4.038678 15.137343 5.689217
1758 2 12.514857 28.057425 31.348126
1759 2 22.761462 28.514353 29.295159
1760 2 11.368148 1.803141 23.522904
1761 2 10.251357 16.854309 1.167813
1762 2 11.576739 24.297921 11.627745
1763 2 25.358300 28.999524 11.986953
1764 2 7.247335 27.560269 3.568775
1765 2 31.671593 28.905252 18.639673
1766 2 5.540412 12.422595 27.781479
1767 2 7.170003 12.407139 2.009094
1768 2 33.573899 25.597169 27.963656
1769 2 26.970387 29.924114 1.496481
1770 2 30.988410 8.913303 11.255687
1771 2 9.918675 25.026865 18.666953
1772 2 26.964287 11.890690 29.173122
1773 2 25.041492 5.552329 25.424753
1774 2 14.583199 12.329386 26.013609
1775 2 2.808999 11.652198 32.421634
1776 2 25.179834 27.670749 1.818269
1777 2 21.480804 22.195628 32.843912
1778 2 2.723541 17.152902 21.827290
1779 2 21.562055 16.151539 12.068563
1780 2 33.950693 29.026380 33.533151
1781 2 14.497346 29.907375 30.887549
1782 2 18.062941 15.868661 9.161729
1783 2 19.762981 5.046811 33.222449
1784 2 17.190819 14.681830 22.596372
1785 2 0.289091 24.870927 29.570695
1786 2 10.091520 29.786547 24.593532
1787 2 24.679810 19.121434 25.514199
1788 2 2.189085 22.183392 3.131620
1789 2 22.416049 2.072919 18.692730
1790 2 24.418517 12.133244 11.313198
1791 2 2.314838 5.328473 16.571100
1792 2 7.010874 31.736377 33.156298
1793 2 23.937090 13.901030 13.237923
1794 2 20.545329 10.829739 31.238063
1795 2 4.386473 21.127278 10.082730
1796 2 2.409487 14.450829 8.293920
1797 2 2.270979 7.081119 21.249761
1798 2 28.397823 32.334296 0.698608
1799 2 27.305077 15.151587 6.007662
1800 2 23.544767 23.870948 9.406851
1801 2 30.192907 11.327082 29.221363
1802 2 28.558136 28.408067 6.366669
1803 2 21.893184 25.522100 22.455692
1804 2 2.403962 23.386162 34.789965
1805 2 16.373152 29.242688 29.053932
1806 2 7.832515 8.776902 2.755313
1807 2 5.082540 11.267837 33.386253
1808 2 15.870749 26.476117 24.767273
1809 2 32.008792 31.264398 27.274086
1810 2 20.048266 13.622022 29.996331
1811 2 6.345309 10.012632 16.463615
1812 2 11.247040 0.298067 11.037574
1813 2 33.076262 22.360790 22.680386
1814 2 0.594059 5.210632 1.342531
1815 2 8.632744 5.391134 10.433529
1816 2 20.465158 23.910564 28.895816
1817 2 20.151703 2.965542 29.027670
1818 2 12.248938 13.525823 27.149803
1819 2 26.428865 24.402424 3.978490
1820 2 18.244448 7.124008 5.568129
1821 2 26.663512 15.138455 6.790239
1822 2 11.976944 29.894226 17.247752
1823 2 18.679737 0.138233 17.941910
1824 2 20.879477 9.071249 28.128168
1825 2 25.390727 16.482411 25.132575
1826 2 4.354027 19.028491 12.512747
1827 2 12.917963 5.427927 22.984982
1828 2 16.279011 34.084168 5.966973
1829 2 5.437040 5.758470 13.595612
1830 2 6.165123 2.109253 18.783618
1831 2 12.086863 11.022649 33.532910
1832 2 18.595479 16.392181 11.375073
1833 2 14.713635 0.256804 4.288820
1834 2 21.485666 28.653224 13.155405
1835 2 34.775379 26.498118 34.154069
1836 2 0.238470 1.475014 32.807175
1837 2 26.063936 12.832577 16.038086
1838 2 4.513430 19.030201 9.409473
1839 2 10.741815 24.202492 20.857798
1840 2 27.580946 14.372354 18.096573
1841 2 31.721165 24.858931 17.766349
1842 2 29.859475 15.493018 24.387595
1843 2 8.109650 4.450480 1.101246
1844 2 9.071444 33.229478 24.906100
1845 2 6.980724 7.509197 9.784863
1846 2 14.337366 28.344560 32.347989
1847 2 8.080174 16.826026 12.208269
1848 2 27.226599 19.306624 8.864358
1849 2 12.121621 4.710437 7.838922
1850 2 8.455708 29.002920 14.753213
1851 2 5.650534 2.344010 27.610477
1852 2 28.671448 30.606037 3.697341
1853 2 20.818912 33.466952 11.027065
1854 2 11.133299 14.515184 9.974784
1855 2 25.402608 32.538094 8.955547
1856 2 33.162470 20.439894 28.285970
1857 2 18.929684 23.777894 28.929673
1858 2 8.117445 31.586117 7.691229
1859 2 14.896805 18.497920 13.696692
1860 2 18.609917 19.335618 16.250215
1861 2 17.426324 9.500528 19.063902
1862 2 11.523377 1.390219 31.161258
1863 2 1.712047 10.700018 31.208652
1864 2 10.040856 9.504445 6.776005
1865 2 23.379655 7.565756 29.464491
1866 2 3.482062 21.643601 12.991751
1867 2 10.402773 21.044284 30.437373
1868 2 3.178933 0.429033 25.239615
1869 2 12.225194 18.644457 4.304641
1870 2 17.797777 11.384421 14.358186
1871 2 16.403439 31.162643 17.131986
1872 2 24.056174 33.594377 29.555357
1873 2 31.329818 3.828631 34.255521
1874 2 2.745221 0.107655 19.168806
1875 2 34.517050 26.057815 3.120820
1876 2 13.016411 3.435119 7.421459
1877 2 5.265779 0.899841 13.561203
1878 2 15.244452 12.515615 16.361351
1879 2 5.157295 9.018971 0.553259
1880 2 8.105998 2.947791 3.840344
1881 2 22.511926 14.594897 9.730592
1882 2 25.820121 7.924754 11.470643
1883 2 11.801522 2.785852 14.567029
1884 2 8.628813 33.301201 11.170252
1885 2 7.053926 24.655851 19.877765
1886 2 28.283410 29.737887 15.099590
1887 2 15.325936 32.931747 32.689985
1888 2 19.000191 9.184836 12.088252
1889 2 29.927518 31.958683 24.076453
1890 2 14.834515 0.991321 5.670371
1891 2 31.785807 16.173490 18.948963
1892 2 26.899847 1.952440 8.655909
1893 2 5.658618 15.624865 7.817507
1894 2 23.665127 10.974927 2.505236
1895 2 26.784130 30.859257 2.328967
1896 2 27.303460 33.557016 25.042444
1897 2 4.083311 30.721413 21.682374
1898 2 5.968708 29.648184 32.958670
1899 2 18.905102 6.795226 17.773032
1900 2 10.362480 15.735620 23.740771
1901 2 32.320230 7.837747 34.209536
1902 2 13.397618 5.290530 18.385173
1903 2 28.206960 20.458237 19.563931
1904 2 7.798243 3.054914 15.091344
1905 2 4.395934 24.811336 8.825141
1906 2 23.290038 0.730323 23.902829
1907 2 17.031168 10.863062 28.084817
1908 2 28.932660 2.207625 12.204004
1909 2 2.643887 17.094113 25.912302
1910 2 19.912157 2.152581 6.126889
1911 2 18.686128 6.470728 8.033154
1912 2 7.172231 9.069047 26.661086
1913 2 33.793452 29.095081 25.496611
1914 2 1.936513 9.143305 15.909224
1915 2 0.313967 9.122264 32.321680
1916 2 30.379534 28.313826 6.533780
1917 2 11.198264 9.688432 31.601170
1918 2 31.862419 33.202807 22.690224
1919 2 1.986363 25.971053 15.180335
1920 2 31.618964 10.151954 22.864745
1921 2 3.980089 10.599427 17.396013
1922 2 2.828971 18.022392 7.270269
1923 2 6.929008 29.688237 27.212374
1924 2 11.600324 31.142111 29.197604
1925 2 32.470918 4.893026 30.210351
1926 2 18.425561 8.042887 24.269505
1927 2 3.428871 6.917403 29.577548
1928 2 16.756519 11.732501 13.135702
1929 2 32.133994 20.925406 31.698498
1930 2 4.136071 18.579087 31.272026
1931 2 23.786314 2.888258 33.233655
1932 2 24.828708 31.653682 25.329400
1933 2 30.507443 30.136407 12.399799
1934 2 23.855212 2.723314 34.418886
1935 2 5.048151 32.178520 34.222365
1936 2 26.797172 17.746871 4.316203
1937 2 20.799220 9.123278 2.285037
1938 2 29.686279 17.330081 12.142042
1939 2 12.071182 5.443863 16.323215
1940 2 14.228925 9.460689 26.871767
1941 2 24.161385 26.539926 15.929671
1942 2 2.852067 26.398394 33.113201
1943 2 8.586376 27.923843 8.282738
1944 2 2.055702 9.641707 31.211752
1945 2 16.380360 5.854283 13.197489
1946 2 10.954996 10.351132 14.265307
1947 2 22.710193 30.406726 32.797262
1948 2 2.707973 33.030443 18.246289
1949 2 25.803907 18.473784 12.293458
1950 2 8.690307 29.553669 17.750269
1951 2 24.427039 8.586456 16.140670
1952 2 30.605462 14.541975 8.370826
1953 2 28.699463 23.256711 13.126398
1954 2 0.514839 10.046449 34.730711
1955 2 5.013382 16.827390 10.209547
1956 2 8.958290 20.432937 7.184149
1957 2 27.436242 15.303010 0.615779
1958 2 10.999586 0.972189 23.424165
1959 2 8.951115 8.138004 25.266330
1960 2 2.130494 14.402337 12.972883
1961 2 19.222298 30.450321 32.959372
1962 2 28.234359 5.150705 11.060147
1963 2 30.103584 11.303500 21.899136
1964 2 33.377683 2.725279 5.531973
1965 2 28.004171 19.169017 15.038812
1966 2 22.271930 31.688139 6.692975
1967 2 31.401209 34.314163 3.351491
1968 2 6.180949 6.176374 0.571732
1969 2 9.950410 30.562640 29.175989
1970 2 29.764256 17.304382 10.962315
1971 2 26.778428 22.212212 15.754049
1972 2 7.874912 7.043774 28.988181
1973 2 6.519302 9.876578 17.338320
1974 2 1.019095 20.641383 30.466037
1975 2 22.622016 4.991703 0.381639
1976 2 17.094756 13.668795 34.858169
1977 2 27.044690 1.363562 34.264568
1978 2 5.867079 31.565926 0.239807
1979 2 2.852251 23.121236 27.542967
1980 2 25.291019 3.557485 28.695644
1981 2 0.630702 6.344535 16.523650
1982 2 14.212614 29.182055 0.444148
1983 2 19.896941 22.634808 11.202410
1984 2 20.504693 33.216873 17.825821
1985 2 13.816163 20.847070 22.365410
1986 2 8.863064 4.983106 12.570116
1987 2 2.448212 5.385334 15.886191
1988 2 4.704701 4.848811 3.780805
1989 2 4.644558 18.997640 19.296384
1990 2 31.854822 14.856924 8.273653
1991 2 0.138339 13.667673 19.933214
1992 2 33.630044 5.037328 27.491161
1993 2 23.110982 26.405221 28.159781
1994 2 22.111153 10.254366 21.777795
1995 2 6.045310 34.596261 34.008996
1996 2 29.579537 18.353642 20.503147
1997 2 17.797923 5.476216 25.004057
1998 2 6.255422 11.847755 18.341841
1999 2 2.706481 34.568789 21.303918
2000 2 11.157597 1.283050 14.678125
2001 2 19.789954 0.547610 19.859364
2002 2 11.068216 13.322204 31.667159
2003 2 27.435524 24.288872 23.592559
2004 2 7.039183 9.196829 27.754702
2005 2 22.435784 10.540882 32.500150
2006 2 34.652170 10.702200 15.614237
2007 2 30.545220 16.591851 7.349416
2008 2 15.877073 0.381595 22.368740
2009 2 12.832722 21.411318 12.951113
2010 2 4.212110 22.400578 8.353773
2011 2 3.819900 18.742936 19.138909
2012 2 25.789939 6.610427 5.087483
2013 2 2.566842 14.522203 0.918265
2014 2 12.613251 6.299443 16.527427
2015 2 32.800593 32.249845 25.664781
2016 2 7.299209 30.176586 22.840878
2017 2 18.148810 33.304480 18.365303
2018 2 23.946695 5.137380 6.265699
2019 2 21.214111 28.122461 32.546054
2020 2 22.880396 25.049218 4.374323
2021 2 31.511241 8.191812 14.969783
2022 2 7.504688 25.316588 6.828038
2023 2 20.541198 9.711331 4.547293
2024 2 26.152939 3.930209 29.911008
2025 2 0.534679 23.981877 17.742296
2026 2 25.355431 28.652648 16.265217
2027 2 12.601748 32.893169 2.972837
2028 2 5.471690 5.547540 34.309326
2029 2 28.946801 2.387920 18.269485
2030 2 18.644585 24.341484 13.767247
2031 2 18.835788 11.530019 23.100069
2032 2 4.996892 8.707582 10.852264
2033 2 26.709586 12.777007 18.088347
2034 2 26.854611 17.782182 32.748136
2035 2 23.819868 20.566528 29.080089
2036 2 30.936836 24.761272 21.736303
2037 2 33.364238 16.050109 34.010757
2038 2 27.289612 20.121249 13.284881
2039 2 17.393622 2.508150 18.630125
2040 2 12.719118 1.803387 3.214185
2041 2 0.323437 17.886670 34.202087
2042 2 8.041067 8.651464 15.617170
2043 2 6.293136 27.514396 33.617415
2044 2 12.842809 15.712430 1.563853
2045 2 31.232716 19.310511 8.390472
2046 2 21.733882 13.438417 18.274015
2047 2 33.893760 23.185111 28.444040
2048 2 16.089422 22.502276 25.541012
2049 2 3.566916 10.095038 14.752350
2050 2 11.522218 24.174651 23.557967
2051 2 28.649419 14.223120 22.778233
2052 2 25.829074 23.987320 11.689791
2053 2 1.309521 22.396062 32.946295
2054 2 14.233166 19.303618 0.624570
2055 2 20.074086 18.975857 5.403752
2056 2 27.626979 0.149762 15.962044
2057 2 3.015534 17.154240 33.481127
2058 2 20.702459 11.189203 21.535334
2059 2 26.774236 20.623430 33.867371
2060 2 9.679232 17.944431 8.612356
2061 2 13.996202 11.052120 3.330748
2062 2 25.245121 18.611471 17.683287
2063 2 0.571857 29.508469 12.492784
2064 2 21.921410 1.321732 15.466729
2065 2 18.247337 29.376234 4.714348
2066 2 29.409540 9.243058 18.709014
2067 2 32.225461 17.453995 1.544126
2068 2 32.558286 1.740611 23.390905
2069 2 22.255607 25.569869 27.054204
2070 2 25.597485 31.313693 28.381540
2071 2 9.387487 29.419944 34.325436
2072 2 27.917245 9.404906 34.607539
2073 2 11.789335 7.078003 34.309232
2074 2 3.078816 0.162973 22.174455
2075 2 2.433716 13.531429 28.356581
2076 2 19.215338 26.890342 13.233406
2077 2 28.592282 20.556057 33.969976
2078 2 16.404133 32.943113 28.334923
2079 2 3.506028 0.605254 28.614271
2080 2 22.367294 18.223748 14.113602
2081 2 18.921829 31.340612 12.936741
2082 2 30.881399 27.426147 25.249486
2083 2 26.517636 12.908488 5.250880
2084 2 34.368312 16.455982 2.457443
2085 2 14.982232 4.709668 13.649523
2086 2 6.791238 26.408396 17.000009
2087 2 23.662121 8.121062 27.564625
2088 2 28.757180 20.719512 29.569870
2089 2 8.249644 2.484488 25.738500
2090 2 3.596461 10.374853 32.303147
2091 2 22.856225 12.101688 0.386177
2092 2 13.204491 5.678551 6.305193
2093 2 17.487180 20.463309 28.039017
2094 2 25.570316 33.539686 6.612085
2095 2 22.857582 12.641249 30.634793
2096 2 28.252456 29.261399 10.718366
2097 2 8.834321 23.816404 25.549702
2098 2 9.022300 4.810673 12.995326
2099 2 2.623000 32.216195 22.141184
2100 2 9.778007 30.627020 23.998376
