1546 1 26.963403 40.173513 33.113514
1547 1 17.062051 37.493744 1.017180
1548 1 21.444518 28.665140 26.919483
1549 1 13.605404 11.296524 18.445071
1550 1 28.350336 17.322130 35.912829
1551 1 15.889604 9.151442 31.635460
1552 1 12.160510 17.981694 26.695448
1553 1 16.696034 20.559805 24.798644
1554 1 5.487667 31.047180 14.491187
1555 1 5.175789 24.971297 18.722988
1556 1 30.304974 22.320328 17.985888
1557 1 34.688095 9.590197 0.476541
1558 1 1.875947 24.075929 0.147474
1559 1 3.620147 30.265479 29.375391
1560 1 28.289716 19.929840 10.113873
1561 1 25.545721 10.877809 5.565754
1562 1 26.099847 9.830549 11.438341
1563 1 22.396969 17.633672 25.177677
1564 1 6.897144 18.219348 25.990907
1565 1 37.024316 17.836428 37.614771
1566 1 2.387679 11.450812 6.170084
1567 1 3.212934 18.540057 29.590132
1568 1 13.204426 13.399402 35.018609
1569 1 38.264866 8.593728 30.539168
1570 1 24.081583 26.983965 34.187843
1571 1 31.108641 1.802926 37.238412
1572 1 34.192448 36.166960 29.773332
1573 1 10.754809 13.856800 38.401423
1574 1 7.809456 22.722459 13.401633
1575 1 34.413336 26.896900 18.447464
1576 1 19.599089 36.945341 25.540174
1577 1 28.646092 14.095593 8.282380
1578 1 40.906780 14.074672 12.825925
1579 1 7.995275 7.952663 31.339679
1580 1 29.739324 35.354915 6.483674
1581 1 21.173518 31.393082 36.403181
1582 1 19.305603 24.117837 8.765716
1583 1 23.315378 36.825998 15.856224
1584 1 25.057811 38.405965 18.281612
1585 1 6.828657 32.659913 25.975855
1586 1 20.033780 39.499681 31.668225
1587 1 9.195575 9.505534 1.012770
1588 1 39.723533 15.196651 22.157969
1589 1 5.380473 14.270234 11.605056
1590 1 14.466898 22.345069 22.678508
1591 1 27.179825 4.965169 6.470233
1592 1 19.421202 39.793884 40.955786
1593 1 10.124676 35.107573 24.876097
1594 1 16.828006 5.561254 40.611719
1595 1 17.349241 5.786721 15.176816
1596 1 20.958651 16.256890 39.118454
1597 1 30.810670 37.907501 20.893296
1598 1 38.796851 9.649603 30.508478
1599 1 2.502278 35.141150 16.761028
1600 1 18.587371 5.269503 26.574829
1601 1 8.483935 15.368114 39.426451
1602 1 16.628510 34.103438 38.648967
1603 1 11.066277 5.356809 11.727982
1604 1 38.576954 34.259812 18.713655
1605 1 32.654464 38.938842 15.982940
1606 1 0.713344 21.446039 26.991811
1607 1 33.708484 9.257218 14.876820
1608 1 32.292829 39.665492 30.063445
1609 1 24.699490 10.888994 19.349167
1610 1 27.160933 8.399191 7.733365
1611 1 15.773624 4.083917 7.477317
1612 1 26.353199 27.114213 4.944794
1613 1 20.788994 24.514950 31.927509
1614 1 23.943936 3.325664 1.047671
1615 1 16.699845 17.571723 25.942545
1616 1 26.308334 38.749269 28.470096
1617 1 25.305868 10.840731 2.368919
1618 1 33.745147 16.948032 2.978534
1619 1 5.995794 13.363672 34.276335
1620 1 21.956988 12.771703 33.111073
1621 1 31.173172 23.415856 30.638399
1622 1 24.728839 20.928562 5.569254
1623 1 7.878390 30.497318 12.283161
1624 1 9.001992 4.746684 13.340469
1625 1 12.303078 34.694343 25.303717
1626 1 16.561911 36.639802 2.676313
1627 1 0.426044 2.838128 13.194317
1628 1 31.155853 14.297553 1.167955
1629 1 34.677292 19.255422 13.667083
1630 1 17.086139 35.540189 32.334551
1631 1 13.593396 9.431969 21.689211
1632 1 16.041815 27.412262 6.907194
1633 1 38.811628 18.991067 11.567741
1634 1 11.754484 8.936869 21.726978
1635 1 17.747450 0.962425 5.984553
1636 1 16.546550 1.518992 2.901952
1637 1 21.234067 1.774035 32.627413
1638 1 9.579009 24.165046 39.553166
1639 1 0.914817 24.189532 32.086770
1640 1 30.542412 26.682111 25.408436
1641 1 33.433193 33.140402 21.687957
1642 1 35.593813 8.661955 28.699138
1643 1 6.476630 35.719004 15.285262
1644 1 15.000720 22.612862 32.567164
1645 1 27.861188 1.393397 29.767244
1646 1 10.086923 29.685118 3.988548
1647 1 18.775381 16.150213 19.000825
1648 1 6.754252 25.675170 27.639467
1649 1 4.311846 25.419871 11.678272
1650 1 31.058848 12.369780 5.377528
1651 1 37.715987 17.974118 39.235938
1652 1 8.669974 3.277489 0.526750
1653 1 21.333143 29.289207 7.722883
1654 1 19.606219 14.470346 35.672165
1655 1 14.645399 12.335026 10.136992
1656 1 7.295119 5.156528 11.927195
1657 1 17.292835 7.788838 10.069971
1658 1 14.487936 11.023863 18.735376
1659 1 23.849269 22.788215 22.740183
1660 2 28.902960 1.013437 0.391643
1661 2 13.831149 5.940451 40.357162
1662 2 12.939398 26.761274 4.446201
1663 2 37.415124 15.921356 28.913657
1664 2 24.638149 18.317409 40.321668
1665 2 16.036876 7.036133 25.097430
1666 2 31.042638 28.855952 33.835553
1667 2 21.046316 38.860285 33.809683
1668 2 40.566995 10.969905 6.632369
1669 2 26.826345 16.092975 0.519600
1670 2 26.898291 3.152049 3.485815
1671 2 25.209369 40.340051 39.208248
1672 2 1.659541 29.465342 2.892656
1673 2 37.106976 33.556804 0.749268
1674 2 36.625700 30.750977 20.703052
1675 2 0.494327 2.533202 40.389268
1676 2 27.745318 23.649665 1.199270
1677 2 15.834156 3.676282 23.748553
1678 2 28.610605 38.213030 4.949724
1679 2 15.384219 9.701033 37.951144
1680 2 15.987375 33.640780 11.586920
1681 2 24.047130 25.306406 39.103216
1682 2 18.686382 2.111946 33.367547
1683 2 23.488495 6.253053 15.203269
1684 2 17.022988 29.369559 39.887445
1685 2 12.490065 2.118684 31.081261
1686 2 40.942990 8.586457 34.608931
1687 2 14.064667 30.850823 1.124321
1688 2 27.081537 38.105893 29.273084
1689 2 5.779126 18.105219 27.489937
1690 2 20.040116 32.877883 4.605333
1691 2 28.409247 8.124847 3.713748
1692 2 20.317964 6.549622 24.328265
1693 2 4.757786 31.479900 30.633062
1694 2 15.854879 22.899313 0.366521
1695 2 14.572656 32.942543 21.241146
1696 2 18.602742 33.099311 26.635914
1697 2 18.279036 25.699951 29.644337
1698 2 28.014373 38.680416 12.918218
1699 2 34.739125 1.698236 26.598097
1700 2 0.616047 13.112523 40.494950
1701 2 22.849730 30.632769 12.797895
1702 2 30.744853 37.564970 4.601086
1703 2 11.653043 2.154755 1.880245
1704 2 8.911895 22.499546 24.012591
1705 2 14.588606 14.988763 21.931337
1706 2 5.661513 27.576130 1.962225
1707 2 40.490169 33.296272 14.962060
1708 2 30.546145 5.677016 0.526466
1709 2 27.660999 26.642061 36.917415
1710 2 38.705342 0.226308 37.909146
1711 2 28.262621 27.748205 38.247675
1712 2 13.021275 32.764851 12.845833
1713 2 24.715105 8.137565 19.404764
1714 2 13.559609 27.253581 38.074130
1715 2 32.221380 6.692831 16.330264
1716 2 14.516447 31.637602 15.312147
1717 2 2.508635 27.336668 15.483987
1718 2 3.268252 27.839888 11.626035
1719 2 38.759400 24.373547 8.627511
1720 2 33.108767 28.418942 4.866094
1721 2 18.168258 8.401091 24.078755
1722 2 19.760445 33.457267 25.819322
1723 2 20.408752 5.536898 24.718365
1724 2 31.958339 23.107024 19.200484
1725 2 6.773802 35.000304 21.734659
1726 2 21.121815 27.701099 3.568825
1727 2 27.330336 2.714271 8.610385
1728 2 23.259621 18.635996 7.072774
1729 2 34.392946 28.191666 11.683699
1730 2 40.470500 5.988101 22.919929
1731 2 23.629261 39.039322 38.446162
1732 2 16.232626 17.834876 22.258164
1733 2 6.672311 25.072173 30.161101
1734 2 2.054260 22.091634 2.124724
1735 2 37.551484 36.218197 33.285934
1736 2 11.607169 16.614076 35.888460
1737 2 30.395257 35.814208 14.954131
1738 2 36.156196 11.631097 38.950487
1739 2 7.852951 29.703388 39.650124
1740 2 39.619009 7.708309 14.930241
1741 2 35.266642 0.375614 0.549310
1742 2 33.631512 15.103887 11.694067
1743 2 27.787127 20.789503 4.181293
1744 2 36.524801 38.820755 20.348298
1745 2 40.005839 9.822980 6.941081
1746 2 40.217928 22.436671 39.536812
1747 2 13.180275 4.814313 31.070517
1748 2 34.735646 8.435723 39.700645
1749 2 10.473620 18.813292 15.618123
1750 2 5.850575 30.218176 2.278298
1751 2 26.184850 11.951154 34.208943
1752 2 33.455815 16.330359 8.461276
1753 2 27.951179 2.767896 5.280095
1754 2 33.474361 4.707884 1.981278
1755 2 30.437922 26.968210 38.759053
1756 2 25.541491 17.462496 4.739463
1757 2 32.685653 18.231988 34.674137
1758 2 24.834970 37.409309 6.887364
1759 2 25.573424 33.804576 0.384778
1760 2 19.763274 25.005568 31.142066
1761 2 31.764569 4.198593 8.764374
1762 2 27.917353 12.765229 28.462155
1763 2 1.546878 40.295809 15.948463
1764 2 40.533360 18.447299 6.656105
1765 2 31.804367 17.643389 13.158454
1766 2 16.360980 30.885138 39.255938
1767 2 21.218735 29.980992 28.458594
1768 2 15.467638 10.727982 6.969116
1769 2 17.199700 20.336227 6.232341
1770 2 25.992702 17.782457 22.674715
1771 2 26.029309 9.676749 0.105473
1772 2 2.313161 20.241139 5.442858
1773 2 35.461645 13.698497 19.608933
1774 2 31.585739 30.645451 17.653849
1775 2 5.931894 15.157431 24.194410
1776 2 31.966214 39.095848 5.444181
1777 2 28.872354 14.457401 29.887348
1778 2 29.215474 24.260119 28.543356
1779 2 11.451717 24.256583 26.500137
1780 2 35.328102 39.156040 35.008967
1781 2 28.844632 10.453380 3.581406
1782 2 38.510290 39.841616 17.505199
1783 2 33.619181 13.877034 40.850174
1784 2 20.026041 40.519536 8.729520
1785 2 39.271069 8.266313 25.481320
1786 2 22.281627 33.820049 27.132783
1787 2 12.381351 7.248750 9.682515
1788 2 3.210453 4.634337 17.861920
1789 2 7.662754 35.953572 4.740384
1790 2 15.409225 17.502617 6.365450
1791 2 32.156394 1.970127 5.486930
1792 2 26.201719 17.170398 24.419068
1793 2 39.249216 13.345340 32.104128
1794 2 13.185745 38.188703 22.919949
1795 2 19.892270 15.289318 37.615817
1796 2 40.862534 2.765636 11.776233
1797 2 26.200765 19.738207 16.351356
1798 2 17.650429 32.690832 26.296631
1799 2 29.494858 17.474578 23.911010
1800 2 6.424463 30.451264 39.535565
1801 2 1.811002 22.665483 28.058288
1802 2 23.505699 21.004768 32.017931
1803 2 23.137133 17.194951 28.785006
1804 2 12.629435 30.299197 6.572787
1805 2 40.080117 25.169684 27.485082
1806 2 34.847566 37.146535 20.801318
1807 2 27.773953 12.938258 5.352227
1808 2 14.663574 31.521005 14.900858
1809 2 31.553236 0.271555 14.671306
1810 2 10.238967 8.397079 17.938455
1811 2 24.942803 21.661619 10.956514
1812 2 14.895481 39.147876 24.116170
1813 2 25.818386 36.259654 27.059560
1814 2 27.668740 8.706141 20.507622
1815 2 14.995085 16.073855 2.616751
1816 2 38.175002 38.745972 14.687856
1817 2 13.056484 0.235145 7.752198
1818 2 38.104772 40.104782 14.081903
1819 2 6.275467 20.338558 27.378323
1820 2 14.026911 1.995009 32.526448
1821 2 6.071632 30.033502 20.072190
1822 2 0.313140 13.366996 1.721160
1823 2 35.999501 12.950128 7.824737
1824 2 1.049197 34.469071 30.341135
1825 2 35.451481 0.973754 13.306926
1826 2 36.061028 5.760026 21.735649
1827 2 35.768736 35.709091 34.728562
1828 2 1.275540 26.481523 13.610092
1829 2 11.492620 10.168175 31.883958
1830 2 3.737389 39.921389 33.916362
1831 2 37.741309 4.697061 0.396278
1832 2 25.359040 1.462159 37.257687
1833 2 19.390084 1.544218 31.485602
1834 2 38.306727 12.359469 17.292708
1835 2 26.629913 22.828244 11.984991
1836 2 8.675577 15.314184 33.649078
1837 2 18.951697 39.970291 33.305746
1838 2 18.401796 23.244096 6.156369
1839 2 39.880509 12.196618 33.024912
1840 2 21.688686 10.899279 21.625247
1841 2 21.201871 22.998158 39.161221
1842 2 40.330499 6.665640 28.074448
1843 2 14.985707 30.544073 25.042717
1844 2 22.781438 9.640597 13.751378
1845 2 7.065592 10.854548 6.461807
1846 2 24.088199 18.782221 7.786763
1847 2 10.154605 35.711730 25.074519
1848 2 11.221245 35.359308 4.061290
1849 2 25.567897 36.121513 31.297146
1850 2 13.381997 15.189823 34.383057
1851 2 5.478908 11.706222 20.011517
1852 2 35.574088 40.885807 9.295046
1853 2 38.572670 36.048596 18.722120
1854 2 22.515789 7.007777 35.735741
1855 2 31.159450 12.604650 26.239952
1856 2 30.871789 32.765502 23.112950
1857 2 10.498343 31.013953 27.096687
1858 2 38.506547 24.606171 8.790463
1859 2 38.690852 11.264825 10.044078
1860 2 22.081205 29.699999 19.523904
1861 2 32.744871 4.129580 36.005229
1862 2 39.506109 15.144748 11.049943
1863 2 4.456450 11.215019 13.935030
1864 2 18.886755 30.184520 5.490203
1865 2 18.763769 37.953556 26.981261
1866 2 38.120330 13.868943 20.716157
1867 2 4.724801 21.877488 26.573480
1868 2 2.667822 16.945677 34.286510
1869 2 22.367353 15.474402 9.322004
1870 2 26.612351 9.391836 29.787287
1871 2 39.111492 27.037020 33.331767
1872 2 4.031757 14.516488 30.045959
1873 2 21.919774 5.659776 11.355303
1874 2 17.604833 37.759858 25.636950
1875 2 7.692070 6.243865 12.440979
1876 2 1.203314 34.017815 15.459932
1877 2 16.559757 26.614799 36.517108
1878 2 21.190846 15.383505 15.912534
1879 2 23.097364 25.470756 31.391328
1880 2 5.122978 5.105246 26.798317
1881 2 40.208099 16.198930 21.405317
1882 2 2.517750 35.926272 7.208506
1883 2 36.658307 8.138644 9.429186
1884 2 16.223977 37.386108 2.782119
1885 2 12.168356 28.945714 30.566042
1886 2 12.713074 7.518306 17.620935
1887 2 40.034867 21.585563 26.714366
1888 2 40.348215 38.809223 6.066934
1889 2 32.233344 27.791365 16.992001
1890 2 4.753815 25.650451 19.922543
1891 2 24.007567 39.075005 9.840950
1892 2 28.667960 13.503458 11.529182
1893 2 8.961329 16.015526 2.178236
1894 2 6.927203 0.313406 19.235626
1895 2 35.041265 22.673693 3.586679
1896 2 34.868312 3.300982 0.439374
1897 2 30.484969 12.744514 1.979938
1898 2 0.189983 6.157453 24.226960
1899 2 1.909770 1.663790 39.670762
1900 2 11.895528 22.711957 36.389464
1901 2 34.036021 4.427639 24.212991
1902 2 3.927892 33.927397 2.777163
1903 2 30.041133 26.705189 29.690067
1904 2 12.730538 9.395376 31.340730
1905 2 27.132577 40.791079 2.422196
1906 2 34.804451 20.030389 35.790290
1907 2 8.450174 28.664741 25.224247
1908 2 35.547315 12.378474 18.251465
1909 2 25.167917 40.805713 32.485681
1910 2 0.860563 27.982191 15.134901
1911 2 11.003038 8.234754 3.403074
1912 2 5.001371 36.521939 33.369284
1913 2 16.648206 27.537128 36.766804
1914 2 22.857019 5.165823 28.076118
1915 2 23.107889 19.006298 1.635512
1916 2 31.854589 18.768882 6.707515
1917 2 30.403901 8.314111 12.202597
1918 2 8.141990 3.433126 37.591338
1919 2 15.083788 39.901657 36.674605
1920 2 1.868027 6.097642 3.953711
1921 2 41.127640 26.314032 1.825123
1922 2 25.962794 8.154949 30.118222
1923 2 38.372436 15.038895 28.235942
1924 2 33.898394 16.616609 11.880129
1925 2 34.897768 34.439975 16.971136
1926 2 3.108837 31.789751 19.493711
1927 2 5.086875 15.813821 12.096783
1928 2 28.724607 33.066585 10.340890
1929 2 9.218138 12.870026 8.689002
1930 2 26.577174 10.364110 30.450537
1931 2 11.158919 19.625093 14.179989
1932 2 1.102770 9.432603 8.980719
1933 2 13.917385 33.462671 19.429227
1934 2 36.868569 16.301616 37.880965
1935 2 39.260819 31.065690 39.861830
1936 2 4.868414 25.001099 32.827740
1937 2 22.623491 3.863883 14.322604
1938 2 30.371765 3.366995 27.272717
1939 2 35.890995 27.378333 9.660076
1940 2 31.165864 23.938719 14.421293
1941 2 16.315972 20.501938 29.306498
1942 2 27.185801 6.265916 4.856636
1943 2 21.793635 39.418489 31.614707
1944 2 7.211862 17.670912 13.439529
1945 2 10.301841 7.088744 31.708509
1946 2 21.174681 29.900632 9.561477
1947 2 2.696013 19.352676 20.542943
1948 2 27.948330 19.911480 7.960403
1949 2 19.843344 35.583862 23.823034
1950 2 3.682250 8.470498 21.803336
1951 2 30.698524 1.886520 9.566129
1952 2 19.218296 18.582264 38.595080
1953 2 0.336612 13.976998 6.188915
1954 2 0.797249 31.300281 11.700427
1955 2 34.164844 33.272827 1.026093
1956 2 33.691571 25.716317 23.569400
1957 2 30.460553 5.697645 27.872214
1958 2 18.752760 16.490207 4.238616
1959 2 2.055574 13.599469 1.092450
1960 2 0.805462 40.341524 30.042688
1961 2 22.791042 12.019364 33.381427
1962 2 12.670395 29.050355 27.600271
1963 2 13.126908 3.611077 18.571413
1964 2 27.990675 2.560677 22.386655
1965 2 39.246605 16.152277 19.062914
1966 2 25.597313 16.388348 38.206102
1967 2 7.350356 17.839186 23.533423
1968 2 33.723218 20.260752 22.538972
1969 2 25.766305 10.813715 4.166851
1970 2 24.191526 35.604809 20.661194
1971 2 39.260980 9.271853 25.646578
1972 2 0.602878 1.641763 15.586290
1973 2 11.668326 10.553290 34.875216
1974 2 32.797865 28.398399 15.223446
1975 2 4.350912 17.504412 19.802824
1976 2 12.888203 15.550146 20.406592
1977 2 9.862627 11.607997 20.602242
1978 2 14.835118 10.084545 12.995071
1979 2 41.136600 37.654643 4.446800
1980 2 12.869849 29.384566 37.718958
1981 2 2.271982 22.856429 17.379433
1982 2 15.223532 23.630356 39.647549
1983 2 26.837903 5.118293 0.325195
1984 2 0.696678 38.621818 27.491690
1985 2 17.267543 12.498308 40.412480
1986 2 8.660799 9.562302 18.540692
1987 2 24.412124 28.399117 36.319220
1988 2 18.747379 6.895931 5.033332
1989 2 39.534522 12.058182 25.283556
1990 2 21.558629 11.719117 29.601607
1991 2 28.640875 35.791690 11.775533
1992 2 12.906213 11.556579 1.614250
1993 2 5.712627 2.031048 24.955444
1994 2 15.710437 11.694263 0.460263
1995 2 20.355205 32.752427 31.461605
1996 2 22.084251 27.465083 0.207446
1997 2 18.537601 21.530377 6.184051
1998 2 0.321979 16.027057 21.244510
1999 2 11.556633 4.491981 1.783038
2000 2 30.139191 33.412749 20.031582
2001 2 22.050274 25.999636 13.075137
2002 2 36.464612 21.834429 40.376115
2003 2 35.159356 25.385664 27.498843
2004 2 38.476409 6.910037 24.562865
2005 2 34.508373 34.078422 37.708498
2006 2 23.408057 10.820645 25.883871
2007 2 24.855638 25.815218 15.308311
2008 2 3.898209 38.184162 5.813919
2009 2 12.428601 13.825239 38.425213
2010 2 30.463227 31.076385 8.483041
2011 2 38.363258 24.864191 36.615720
2012 2 34.387949 40.108097 28.201260
2013 2 35.019587 3.112117 4.812800
2014 2 15.987958 20.154754 30.335623
2015 2 14.677773 34.000231 4.991276
2016 2 32.938222 1.465845 27.903114
2017 2 22.153164 28.032361 16.251991
2018 2 32.059203 3.394209 23.242589
2019 2 34.613115 26.022922 35.390318
2020 2 30.163799 38.965284 2.722081
2021 2 10.462586 17.363063 16.625641
2022 2 32.549685 40.461515 19.097103
2023 2 32.266823 29.122823 6.662043
2024 2 24.969407 18.501033 22.813357
2025 2 8.091754 4.183760 25.904584
2026 2 32.970481 23.955908 4.440778
2027 2 9.330116 14.419749 20.032643
2028 2 21.477679 34.429920 27.733153
2029 2 34.701906 9.767070 35.846118
2030 2 32.531140 11.128404 12.470078
2031 2 10.645737 39.851548 8.885697
2032 2 11.687510 10.681385 5.494240
2033 2 9.826836 26.337498 4.308850
2034 2 2.251744 12.557780 11.310214
2035 2 1.411581 8.688897 18.540054
2036 2 24.856529 33.689517 16.120902
2037 2 40.015702 17.561220 24.666212
2038 2 31.515172 31.385310 33.543642
2039 2 11.826261 2.191614 1.254528
2040 2 35.202593 21.742195 7.590235
2041 2 21.766879 34.826688 38.709832
2042 2 35.592669 4.747462 32.969368
2043 2 40.067667 36.860724 1.565552
2044 2 10.093670 38.871462 11.541685
2045 2 4.083420 19.129076 32.472704
2046 2 40.308201 19.494350 17.245302
2047 2 31.469564 33.048556 22.961002
2048 2 15.941271 32.237022 1.859513
2049 2 38.267201 26.876735 17.994290
2050 2 31.178837 15.865388 15.299633
2051 2 6.283778 23.837264 35.043417
2052 2 31.037412 39.753725 3.946973
2053 2 24.104053 26.870408 35.601599
2054 2 34.781479 28.342157 18.162223
2055 2 27.520362 3.193780 27.248982
2056 2 21.094913 16.305216 31.790367
2057 2 27.450856 19.676254 19.417250
2058 2 3.429152 14.317962 25.609641
2059 2 33.653405 37.015483 1.590228
2060 2 26.858235 11.373272 0.100966
2061 2 12.044511 24.487878 34.645838
2062 2 34.650692 11.082801 36.047915
2063 2 31.755634 13.846662 14.766783
2064 2 37.914668 29.481789 30.892013
2065 2 19.793312 32.627066 18.193953
2066 2 27.114227 26.481193 34.633628
2067 2 22.462726 40.885354 10.160589
2068 2 34.017568 19.175102 11.275808
2069 2 23.589606 1.623504 4.015638
2070 2 33.653038 33.602539 2.103310
2071 2 35.187906 17.121678 37.510728
2072 2 20.495796 2.905705 16.076945
2073 2 39.083673 17.115164 4.605789
2074 2 37.840428 34.063729 21.459982
2075 2 15.216260 29.916964 15.847505
2076 2 29.313960 0.148140 5.457746
2077 2 27.313720 4.393196 0.674166
2078 2 23.389649 31.610148 3.401138
2079 2 28.169651 30.215726 38.535529
2080 2 22.389070 21.370189 29.773564
2081 2 19.676065 30.257903 38.858305
2082 2 40.347132 39.131547 27.761266
2083 2 27.161255 26.009465 26.700785
2084 2 7.715487 13.738905 6.338666
2085 2 28.743047 27.118216 31.077154
2086 2 0.968237 13.643866 11.380835
2087 2 23.913258 27.739928 7.957217
2088 2 33.318392 6.059406 29.072350
2089 2 2.976465 3.750724 22.608130
2090 2 37.402159 19.929265 13.636952
2091 2 19.180774 6.793170 11.604657
2092 2 18.141143 10.092324 32.990009
2093 2 6.662263 21.491554 12.986504
2094 2 0.429959 38.968572 33.959531
2095 2 21.765017 8.592731 25.170303
2096 2 30.870828 7.398692 39.982758
2097 2 24.983780 2.316180 18.227916
2098 2 28.721251 8.782893 20.021827
2099 2 30.994038 16.822719 27.190360
2100 2 5.554657 3.072096 5.851655
2101 2 22.363782 37.371483 32.252482
2102 2 11.375541 30.819414 1.635322
2103 2 3.690684 13.934110 8.355403
2104 2 10.613041 24.963029 33.316945
2105 2 13.214440 15.695494 14.525360
2106 2 32.476739 18.507766 29.504120
2107 2 35.378768 6.264738 6.954430
2108 2 16.186139 38.350703 38.852776
2109 2 27.392850 3.094215 21.957229
2110 2 34.455906 35.155986 3.517415
2111 2 20.700800 25.608236 4.958788
2112 2 14.173500 12.928840 28.717526
2113 2 30.988079 23.000069 30.315706
2114 2 23.317045 7.143695 36.407074
2115 2 0.289289 34.743464 22.352207
2116 2 20.240879 27.222136 13.862297
2117 2 20.022517 2.017860 10.338743
2118 2 18.516534 4.351252 22.086159
2119 2 38.220602 22.910621 28.613145
2120 2 23.093883 22.892747 20.339304
2121 2 5.677762 16.332817 33.150424
2122 2 13.982992 33.891665 8.216986
2123 2 33.013808 25.780416 26.278629
2124 2 29.139911 0.976902 34.602558
2125 2 25.012468 13.258313 13.524558
2126 2 23.050397 12.273645 39.768578
2127 2 6.337489 9.488889 37.985802
2128 2 24.655314 39.127556 11.979402
2129 2 36.942356 3.591371 34.276695
2130 2 5.500558 27.591305 6.991043
2131 2 8.013365 37.934893 24.789746
2132 2 34.019593 8.236277 23.235438
2133 2 31.195025 11.138324 9.933975
2134 2 26.768227 34.595259 33.892498
2135 2 14.622572 22.575194 27.010464
2136 2 28.042683 38.043264 31.158712
2137 2 22.395169 23.556434 24.877668
2138 2 33.101262 36.161433 21.820655
2139 2 6.172498 8.322955 0.477806
2140 2 24.719339 33.260463 39.460462
2141 2 16.296418 30.498322 41.074115
2142 2 15.250350 16.891451 18.340620
2143 2 5.180418 39.144223 2.486011
2144 2 11.396406 34.130205 16.558941
2145 2 23.738546 39.000360 37.371805
2146 2 28.938813 18.609117 0.668507
2147 2 7.276904 25.702832 7.535179
2148 2 17.476016 40.722173 4.354229
2149 2 5.182704 38.777239 30.211949
2150 2 25.302498 8.472069 28.287017
2151 2 27.957196 0.466385 5.054163
2152 2 5.824663 26.504757 7.556227
2153 2 36.194390 11.738548 3.817377
2154 2 8.867252 20.773197 23.260737
2155 2 5.332331 32.459345 31.970826
2156 2 35.600090 22.467624 37.651930
2157 2 37.181085 1.746591 35.139195
2158 2 4.573214 27.582432 35.609529
2159 2 21.268796 0.298476 27.195065
2160 2 40.798968 24.744252 23.719196
2161 2 36.235424 35.135804 12.277489
2162 2 11.008171 6.199881 18.871247
2163 2 39.882369 14.360737 17.503783
2164 2 7.347133 27.949466 31.856142
2165 2 1.585059 12.263491 4.529858
2166 2 26.725746 18.834622 19.615958
2167 2 7.942158 24.157573 37.101988
2168 2 23.126359 11.057046 11.845573
2169 2 23.538222 5.728907 35.072624
2170 2 27.193608 11.998826 22.678542
2171 2 34.181567 2.753941 19.503275
2172 2 22.718805 15.041122 25.577389
2173 2 17.843089 8.482176 15.995376
2174 2 11.647773 21.246695 25.047727
2175 2 32.524556 34.008293 31.182919
2176 2 8.189823 36.903310 19.918591
2177 2 27.640949 10.998525 2.969709
2178 2 38.097872 16.311969 25.516608
2179 2 14.962055 13.918784 5.849124
2180 2 38.796957 40.103757 3.877256
2181 2 33.797925 19.001694 25.363262
2182 2 20.888606 21.556742 17.390767
2183 2 30.751630 32.972876 37.856832
2184 2 8.025531 10.813287 10.724418
2185 2 10.790284 8.733140 27.588097
2186 2 15.012364 30.729613 19.474969
2187 2 39.947748 12.802754 20.068524
2188 2 24.394486 5.530204 22.636680
2189 2 9.828832 39.497793 38.523255
2190 2 6.695379 24.582966 13.164152
2191 2 11.138856 36.271203 5.861543
2192 2 1.760517 17.457149 16.140935
2193 2 32.048856 26.002769 32.095866
2194 2 20.151566 31.127233 33.240851
2195 2 25.514715 22.945054 26.751190
2196 2 22.057856 39.295016 40.208027
2197 2 31.466665 32.467378 21.933294
2198 2 24.079498 27.666822 35.664263
2199 2 0.259793 33.710385 4.183289
2200 2 3.775210 27.599554 25.495832
2201 2 23.206289 37.074035 25.130393
2202 2 22.927903 2.090371 30.352333
2203 2 26.523736 0.826474 12.815270
2204 2 1.343747 38.728922 8.717212
2205 2 37.889795 4.405922 40.167046
2206 2 20.717669 30.168349 36.799110
2207 2 15.256823 38.097501 13.475741
2208 2 35.579301 32.199958 4.575049
2209 2 11.029209 6.854871 32.580143
2210 2 22.708990 7.242515 15.410685
2211 2 19.168456 15.566291 17.542753
2212 2 32.285577 17.436956 32.490164
2213 2 0.181954 11.287166 9.056502
2214 2 26.572414 33.935049 28.463716
2215 2 18.770861 28.578039 36.803606
2216 2 8.091512 29.261417 14.941093
2217 2 12.060268 30.853759 16.375209
2218 2 36.672416 8.542473 3.064519
2219 2 12.287281 29.790271 4.291528
2220 2 20.327466 28.625690 0.008086
2221 2 33.873229 9.810301 2.062650
2222 2 7.573157 8.380556 17.715493
2223 2 6.752887 39.302815 37.256349
2224 2 6.539162 3.054948 4.528878
2225 2 13.842061 7.269404 24.740770
2226 2 23.136779 0.541408 24.300655
2227 2 25.945003 7.264490 38.345389
2228 2 35.327877 21.716870 23.269450
2229 2 5.712694 4.976748 35.204134
2230 2 29.739650 0.696791 38.465726
2231 2 39.488793 40.229886 22.333057
2232 2 34.143559 19.131304 17.800192
2233 2 23.962019 13.433352 15.293677
2234 2 37.428784 20.907342 40.066622
2235 2 9.391699 26.110294 27.734285
2236 2 39.388974 34.875939 4.265297
2237 2 0.910904 22.002187 34.852731
2238 2 7.452648 9.636099 32.988709
2239 2 41.021001 17.112911 30.141182
2240 2 34.477729 18.593162 11.679376
2241 2 39.840284 23.827941 6.308491
2242 2 23.322420 5.310999 11.039811
2243 2 21.575823 22.449478 26.137342
2244 2 18.296390 18.233494 16.812432
2245 2 7.185027 37.705297 17.960315
