1577 1 27.693144 35.568896 29.081975
1578 1 14.058361 11.781920 23.546166
1579 1 14.598217 7.833093 29.549666
1580 1 22.983563 23.603639 19.022024
1581 1 11.651309 26.224397 28.215201
1582 1 28.152309 3.507273 39.751853
1583 1 32.390147 24.386863 36.935122
1584 1 26.066855 26.407918 19.593076
1585 1 9.083333 4.759578 18.873968
1586 1 9.395866 36.216750 11.263811
1587 1 36.281626 30.131268 7.608653
1588 2 15.638422 28.690667 32.724075
1589 2 10.183911 0.055273 14.017409
1590 2 36.108728 21.340840 20.529334
1591 2 7.042090 23.987151 28.241794
1592 2 3.010357 5.656335 6.211554
1593 2 0.315225 17.498791 38.713521
1594 2 31.629072 25.458235 23.118936
1595 2 29.772451 32.714499 23.850169
1596 2 6.790922 15.293005 26.914473
1597 2 37.142695 31.658418 4.547427
1598 2 20.614542 12.659749 20.075775
1599 2 29.944202 1.079011 14.501569
1600 2 14.292772 25.598515 7.891336
1601 2 12.203753 24.012595 35.286377
1602 2 32.452449 17.612188 33.959916
1603 2 26.095178 32.860458 36.122724
1604 2 3.109824 31.346183 6.567321
1605 2 15.013816 34.572017 37.617491
1606 2 15.140497 27.466204 30.736267
1607 2 29.743145 36.608234 1.939630
1608 2 29.211084 23.293563 20.755652
1609 2 5.169592 36.820756 24.339242
1610 2 3.445911 39.213043 15.541740
1611 2 35.947759 3.426974 10.403907
1612 2 7.595182 36.742991 40.131816
1613 2 10.367765 0.294278 29.292963
1614 2 4.661014 38.703239 34.585451
1615 2 10.966552 6.167152 1.628911
1616 2 19.277969 8.733299 8.094623
1617 2 35.617695 18.159588 0.975304
1618 2 25.186265 25.707346 1.471176
1619 2 19.779939 16.937916 38.281656
1620 2 25.234465 26.051671 28.430424
1621 2 28.756405 18.902326 23.978014
1622 2 11.913870 22.516660 25.871288
1623 2 4.596769 19.199812 25.227569
1624 2 32.370190 3.772803 17.684610
1625 2 24.100051 33.466898 0.845333
1626 2 3.034286 37.977595 27.309282
1627 2 31.885695 34.858152 34.050381
1628 2 29.954264 22.018830 23.163806
1629 2 11.391134 27.711864 26.763710
1630 2 22.629869 3.452482 2.635588
1631 2 29.450011 10.836307 16.871991
1632 2 8.133447 7.818183 15.936439
1633 2 19.436989 24.065041 2.656572
1634 2 29.947335 38.318477 31.418175
1635 2 14.964949 1.398619 15.325085
1636 2 9.132610 7.587844 18.413974
1637 2 1.844259 25.448800 19.624083
1638 2 3.163484 31.072442 8.728798
1639 2 3.603955 33.949455 1.868532
1640 2 22.344822 0.307568 34.660468
1641 2 19.645022 20.135057 26.261451
1642 2 28.483723 27.967103 29.530707
1643 2 23.722498 39.712294 35.564345
1644 2 32.493557 29.710583 38.518620
1645 2 34.787094 37.115124 18.522708
1646 2 37.465275 19.705931 24.520480
1647 2 30.379217 10.601010 20.156103
1648 2 7.391234 1.165345 39.795138
1649 2 38.353789 27.179778 39.960559
1650 2 15.092205 10.774861 20.857578
1651 2 7.362549 17.836721 9.684353
1652 2 19.802735 21.758950 4.674481
1653 2 10.800983 10.954209 22.111332
1654 2 36.823348 6.551254 26.625558
1655 2 0.876739 15.207087 31.203852
1656 2 26.924602 34.590312 36.347734
1657 2 8.725262 27.154737 17.171259
1658 2 19.856033 8.255240 14.080372
1659 2 9.184625 24.317576 6.699738
1660 2 9.267655 30.595384 27.036771
1661 2 0.443663 1.089803 14.470077
1662 2 37.245003 35.525469 10.676155
1663 2 11.695618 4.810231 17.068373
1664 2 4.755577 26.783239 18.658697
1665 2 40.408385 12.923239 15.022072
1666 2 23.729562 7.317368 27.581745
1667 2 14.595018 14.300157 0.849679
1668 2 14.486213 5.264186 9.770532
1669 2 16.395872 1.007230 27.069892
1670 2 28.591901 15.234101 34.851711
1671 2 27.766820 28.551306 9.366920
1672 2 29.995812 13.057134 34.718488
1673 2 9.255477 10.744971 14.410783
1674 2 29.827121 17.573114 6.337891
1675 2 21.033192 28.335012 19.103784
1676 2 37.764222 22.251772 22.532504
1677 2 18.832518 19.311587 30.116665
1678 2 22.350596 35.670793 19.518522
1679 2 7.219587 14.221894 24.206925
1680 2 30.711414 9.151209 36.303541
1681 2 16.858026 11.731389 33.769896
1682 2 17.198044 23.950008 13.069343
1683 2 13.427505 11.899954 28.879943
1684 2 17.181683 17.099827 17.328263
1685 2 3.755515 19.872142 33.963928
1686 2 0.576217 22.691122 15.924966
1687 2 25.024750 33.107523 14.701806
1688 2 21.836887 16.640368 17.008784
1689 2 0.665068 39.063086 37.383526
1690 2 13.508919 8.171732 34.748137
1691 2 26.262046 9.680640 14.309838
1692 2 11.576909 16.575574 17.589010
1693 2 14.285168 26.666508 24.358297
1694 2 16.271336 22.960848 16.948143
1695 2 24.225964 2.826611 7.052271
1696 2 10.445483 8.321384 36.137903
1697 2 18.448962 20.231818 14.512861
1698 2 16.339311 0.223835 34.720117
1699 2 13.943692 36.054926 28.139016
1700 2 19.088872 29.338955 10.386083
1701 2 21.283435 27.923136 0.778860
1702 2 0.193993 37.848161 11.603894
1703 2 17.037757 1.771426 3.994583
1704 2 38.584633 32.083200 11.635092
1705 2 16.995263 32.849048 4.764689
1706 2 5.947443 2.750768 7.959182
1707 2 26.132106 3.290633 0.336753
1708 2 17.508901 23.000971 39.897794
1709 2 28.286021 15.321256 12.577989
1710 2 2.690205 9.318636 21.211798
1711 2 3.096394 17.458905 6.756964
1712 2 12.672637 13.405295 24.722343
1713 2 35.912210 0.194306 33.549775
1714 2 18.182365 33.145290 18.171625
1715 2 19.547810 2.111186 11.075405
1716 2 20.841399 1.696943 3.692334
1717 2 8.162524 24.447786 5.715476
1718 2 29.401584 35.160343 13.387987
1719 2 1.941430 14.830815 39.158801
1720 2 6.465296 30.654058 35.105912
1721 2 31.707535 36.094099 1.481619
1722 2 26.121459 27.059350 18.698971
1723 2 18.278548 24.644745 35.600439
1724 2 12.813133 23.713175 39.143683
1725 2 33.923694 12.543226 4.765688
1726 2 35.907489 24.937613 34.177016
1727 2 20.701042 21.519922 40.451698
1728 2 16.874469 40.446711 23.292486
1729 2 15.832472 28.247102 4.009162
1730 2 34.505549 35.430862 18.757601
1731 2 21.098766 25.540159 5.238744
1732 2 31.471658 9.302785 8.431345
1733 2 35.142838 22.589647 23.156899
1734 2 39.643439 25.793856 19.861985
1735 2 24.873404 8.368644 14.778976
1736 2 16.935030 5.622893 25.338204
1737 2 24.987180 10.244914 37.037251
1738 2 22.675025 21.910677 18.739934
1739 2 31.631548 28.571567 6.238961
1740 2 4.588643 14.861548 30.834716
1741 2 2.664787 9.927173 14.812553
1742 2 5.945590 40.371181 31.472543
1743 2 27.176918 6.441889 27.308302
1744 2 5.517783 20.739371 19.047548
1745 2 37.389226 14.606392 19.740629
1746 2 20.980630 31.943674 25.691436
1747 2 0.991610 3.652235 2.833472
1748 2 17.219316 18.229442 26.302762
1749 2 15.011681 28.976277 34.217072
1750 2 7.139507 1.861457 0.882975
1751 2 6.029653 14.140335 36.409165
1752 2 29.577669 6.531870 8.269425
1753 2 17.437852 20.461099 6.408580
1754 2 4.126504 36.450667 18.656111
1755 2 17.682191 12.401018 13.713908
1756 2 7.474661 11.685318 4.994240
1757 2 29.591097 27.424167 2.324813
1758 2 16.074935 31.814853 35.259103
1759 2 6.830958 24.157976 0.547425
1760 2 28.941473 9.878174 36.237544
1761 2 21.680885 16.766060 3.600196
1762 2 17.071988 9.719300 4.894625
1763 2 28.903036 32.460538 11.645824
1764 2 36.201397 21.471239 32.122195
1765 2 10.534683 11.924463 6.894427
1766 2 28.457035 8.498768 35.562442
1767 2 7.850063 34.324372 5.028052
1768 2 7.041002 24.556981 5.558846
1769 2 25.710675 32.330776 38.701344
1770 2 36.475303 12.649502 21.814194
1771 2 12.559872 17.124612 1.571337
1772 2 39.833418 12.709274 4.376853
1773 2 39.991280 21.064304 21.835914
1774 2 13.641852 20.330470 15.533392
1775 2 32.890525 14.990553 7.536474
1776 2 21.987241 39.350168 26.223185
1777 2 38.492923 33.161141 38.269507
1778 2 22.993776 4.322139 12.772135
1779 2 30.890798 11.175464 13.040327
1780 2 1.582412 26.695412 37.386553
1781 2 33.017766 21.219796 18.057936
1782 2 27.223843 29.695774 24.869301
1783 2 40.291156 26.197896 10.422477
1784 2 33.174422 0.510529 28.135507
1785 2 39.695181 15.193074 30.139619
1786 2 21.489518 13.109180 23.896205
1787 2 17.607047 15.577520 38.547052
1788 2 9.742804 26.248604 37.451014
1789 2 16.543402 37.866618 29.468279
1790 2 40.508925 35.607275 11.821325
1791 2 9.123229 7.374938 12.353401
1792 2 4.368445 40.070788 17.655253
1793 2 32.971314 32.703412 4.419930
1794 2 26.847382 9.268188 17.029094
1795 2 33.428864 0.973672 5.847716
1796 2 33.659165 37.466198 37.695793
1797 2 21.549723 18.841244 7.226887
1798 2 8.505999 38.589514 15.154045
1799 2 17.573918 18.152863 2.268092
1800 2 37.674303 28.250976 16.281490
1801 2 22.862661 0.788486 27.611597
1802 2 21.675402 39.932641 35.366070
1803 2 4.486205 18.185562 8.932277
1804 2 10.250962 16.955313 6.887582
1805 2 12.661126 33.145552 35.613527
1806 2 5.913747 35.328531 4.381698
1807 2 7.813799 18.735137 9.048280
1808 2 20.909079 16.675921 5.166538
1809 2 2.948543 2.822776 25.393032
1810 2 2.595518 25.046669 15.575339
1811 2 27.893766 32.110575 19.156243
1812 2 15.893804 1.351042 12.173146
1813 2 28.346219 38.474423 12.680467
1814 2 29.926787 34.019117 2.450273
1815 2 1.263774 20.812195 6.174542
1816 2 9.051231 10.191397 32.169244
1817 2 10.548879 26.893642 40.088661
1818 2 9.087387 17.607725 18.196135
1819 2 4.914187 36.277091 3.243389
1820 2 26.649226 36.720704 38.098831
1821 2 10.466368 30.749108 20.233260
1822 2 22.810025 38.197451 17.853818
1823 2 18.617482 27.269541 27.209226
1824 2 18.887561 3.344498 35.783782
1825 2 14.367123 37.985745 10.251702
1826 2 33.597354 23.029350 18.099632
1827 2 37.283745 37.972893 29.695633
1828 2 7.375938 8.057167 11.531365
1829 2 1.863515 37.288335 33.186104
1830 2 1.064703 29.521137 2.414547
1831 2 30.374580 2.905038 20.762040
1832 2 33.319572 0.385699 15.472589
1833 2 13.784532 28.647019 7.501446
1834 2 20.948230 10.267295 1.370147
1835 2 10.247513 14.870876 20.221327
1836 2 20.559963 19.576499 6.333435
1837 2 4.137071 6.466115 10.668969
1838 2 14.196301 27.362982 11.035839
1839 2 23.871717 16.647154 22.295674
1840 2 38.228323 29.430069 1.557674
1841 2 3.809810 21.182648 24.736979
1842 2 18.180280 37.371386 1.288131
1843 2 37.298432 32.715238 15.053993
1844 2 37.022774 16.241706 27.037113
1845 2 4.747679 0.738907 40.298139
1846 2 4.904573 2.574803 40.202417
1847 2 26.236265 12.162554 30.358026
1848 2 10.456612 22.393505 36.614205
1849 2 24.565677 2.817666 19.130443
1850 2 2.825861 39.204407 38.774823
1851 2 22.383641 28.788425 26.373956
1852 2 3.607734 24.336718 6.865811
1853 2 1.076051 30.616134 21.034749
1854 2 0.730251 28.826703 25.791665
1855 2 36.820758 15.146458 8.323842
1856 2 3.290474 33.614418 33.236363
1857 2 17.418969 25.008094 32.830100
1858 2 29.801792 22.521783 6.292251
1859 2 22.206623 34.605685 26.211486
1860 2 33.948265 39.222369 1.601278
1861 2 30.667190 26.116589 20.924440
1862 2 40.547187 15.058374 14.871793
1863 2 2.318499 5.525850 17.519567
1864 2 17.501189 39.446219 22.155413
1865 2 35.374334 24.350154 17.551209
1866 2 25.274733 1.522340 35.578946
1867 2 38.504425 11.806048 34.613550
1868 2 33.683235 18.176458 9.779888
1869 2 25.476675 26.843784 17.337846
1870 2 10.098133 39.373336 18.680127
1871 2 18.284187 39.906237 4.007107
1872 2 15.647157 16.457131 14.678173
1873 2 34.406396 25.579912 19.766600
1874 2 5.097476 7.921817 9.820944
1875 2 3.394267 1.954918 27.268018
1876 2 20.081633 15.042732 1.952550
1877 2 40.581614 33.636823 34.377976
1878 2 1.485829 4.308703 34.164982
1879 2 23.993584 28.243861 12.056334
1880 2 40.354511 4.608799 17.336860
1881 2 1.366519 8.572880 14.760126
1882 2 26.134114 2.937039 18.582285
1883 2 21.301894 26.938874 4.232603
1884 2 34.916378 6.531179 25.142478
1885 2 4.696802 19.748133 20.524549
1886 2 23.543947 32.801548 5.536275
1887 2 11.265642 38.715562 37.258471
1888 2 36.610234 23.518305 0.478885
1889 2 19.801833 17.069969 39.471512
1890 2 38.372948 18.295837 0.930865
1891 2 13.416956 15.880457 25.585230
1892 2 9.572496 30.370032 24.446090
1893 2 30.536023 23.968183 28.126883
1894 2 17.726290 37.409596 7.611018
1895 2 31.547696 35.582885 29.819397
1896 2 38.239128 0.646317 17.108354
1897 2 38.884780 40.645419 13.947559
1898 2 14.947486 13.287342 21.337092
1899 2 14.818138 1.993494 16.229822
1900 2 16.508351 28.514679 9.001769
1901 2 2.245993 17.314704 31.579959
1902 2 13.678200 25.224336 27.726141
1903 2 11.508561 21.414946 19.234555
1904 2 1.220478 2.156966 30.690329
1905 2 30.750154 28.200114 39.509490
1906 2 30.260303 4.548553 11.087332
1907 2 38.674917 24.278840 3.891481
1908 2 37.751888 0.054898 26.683251
1909 2 13.159804 12.276965 39.456308
1910 2 25.558272 2.118569 33.269695
1911 2 5.343178 22.447198 8.959950
1912 2 34.720950 28.543822 31.719049
1913 2 39.277479 18.806951 30.977402
1914 2 35.116890 40.176957 12.809940
1915 2 22.828450 35.737331 37.282778
1916 2 15.632053 20.059952 17.599809
1917 2 21.417262 17.389167 29.281257
1918 2 0.473741 25.719124 4.061821
1919 2 29.308868 30.933291 40.016097
1920 2 36.800375 22.623927 5.958055
1921 2 5.017331 16.389899 7.660393
1922 2 23.961444 5.086653 7.376284
1923 2 0.590912 38.408439 13.143102
1924 2 33.431147 30.101920 22.505014
1925 2 26.520847 16.183780 30.635219
1926 2 6.965160 32.866007 37.687043
1927 2 39.000731 36.944692 26.131207
1928 2 38.790511 23.772613 29.899265
1929 2 8.333346 23.464632 38.044592
1930 2 13.730189 30.748991 29.392636
1931 2 2.469842 18.095107 35.257020
1932 2 6.487047 7.973157 6.105059
1933 2 14.223080 38.840867 33.788176
1934 2 13.038200 40.177229 35.810958
1935 2 35.323990 32.611836 9.655608
1936 2 20.956010 27.955229 8.754197
1937 2 7.216225 12.796820 12.016905
1938 2 37.705307 39.534652 23.613220
1939 2 8.718617 25.078043 15.537930
1940 2 21.690224 14.357687 15.813220
1941 2 4.262196 35.109883 10.798054
1942 2 13.996816 0.515365 29.426398
1943 2 38.447459 8.026480 1.090577
1944 2 33.282927 6.937331 24.025331
1945 2 1.091569 11.196538 14.706463
1946 2 40.316306 31.704490 22.248794
1947 2 0.326564 15.786001 25.825718
1948 2 17.176896 29.442307 7.266147
1949 2 28.589584 32.103571 0.940512
1950 2 22.349374 20.188952 36.700698
1951 2 39.498748 17.812181 27.883754
1952 2 31.686187 2.869785 9.870521
1953 2 23.182548 10.497442 28.374973
1954 2 1.467585 32.536727 35.530450
1955 2 8.599071 35.259715 4.461562
1956 2 10.486234 22.078582 12.555081
1957 2 18.616369 38.903602 7.818532
1958 2 26.556913 17.680475 3.811691
1959 2 23.646759 3.871623 35.142223
1960 2 32.390123 33.665195 7.659331
1961 2 30.038878 19.882328 30.988353
1962 2 15.490590 37.186574 37.008146
1963 2 13.266898 5.652984 33.346605
1964 2 12.066161 40.508233 9.399034
1965 2 2.827612 1.798520 39.519707
1966 2 13.363782 38.385997 16.949940
1967 2 22.305745 21.665332 17.901142
1968 2 25.626927 10.969723 31.088478
1969 2 0.570825 40.299392 28.439017
1970 2 35.015732 28.710048 39.262601
1971 2 33.743396 3.825402 28.514208
1972 2 27.010228 28.111218 29.477451
1973 2 34.785872 29.778041 36.765563
1974 2 5.063503 33.830690 24.306832
1975 2 22.056246 31.228837 21.260906
1976 2 31.980439 34.622625 9.492891
1977 2 3.915255 4.693840 4.252417
1978 2 2.344516 17.394334 34.071239
1979 2 6.691033 36.474176 24.288355
1980 2 17.038011 27.022820 36.777951
1981 2 22.524116 24.736396 10.254730
1982 2 38.580134 13.033345 20.271926
1983 2 12.213447 18.136056 3.956235
1984 2 39.366403 6.221781 31.780930
1985 2 7.529751 24.385363 40.471064
1986 2 18.420441 30.739920 20.312226
1987 2 10.378815 2.402416 10.020137
1988 2 18.657214 30.755693 16.992401
1989 2 39.259064 38.205602 18.107269
1990 2 6.287307 18.728260 24.566094
1991 2 24.775687 29.612353 38.716797
1992 2 6.613429 33.696024 32.714316
1993 2 22.142758 2.353793 36.615284
1994 2 19.146680 21.200156 38.707172
1995 2 29.233549 19.682988 4.299042
1996 2 22.400530 12.074688 17.976056
1997 2 16.294923 28.812955 25.496874
1998 2 15.043648 9.997680 1.118181
1999 2 10.000473 25.250758 23.006385
2000 2 19.566893 13.507538 8.401353
2001 2 9.360540 19.990956 11.262623
2002 2 19.782797 13.802406 33.511027
2003 2 30.042474 6.367399 12.552164
2004 2 35.114246 9.719885 20.020597
2005 2 9.529519 38.380345 1.496062
2006 2 28.023888 12.566847 22.304370
2007 2 34.869612 9.003895 2.436570
2008 2 1.108661 1.632839 26.684173
2009 2 37.024370 5.612028 28.337645
2010 2 12.456924 9.647588 12.392215
2011 2 10.598725 11.116917 23.160656
2012 2 16.553218 35.805612 8.653931
2013 2 27.194529 37.380939 9.842498
2014 2 17.659637 32.622738 18.765375
2015 2 13.890439 14.351923 17.496918
2016 2 17.994041 29.195909 35.747752
2017 2 2.106527 35.611843 8.697520
2018 2 31.749712 6.089755 1.630373
2019 2 23.482817 30.177242 9.180654
2020 2 9.440915 26.960789 0.261896
2021 2 24.294404 8.105233 24.395120
2022 2 19.934330 9.413819 9.033333
2023 2 24.666427 38.023562 28.929187
2024 2 38.368239 10.371941 14.564780
2025 2 9.264251 19.757549 27.265944
2026 2 18.817847 30.968779 5.887778
2027 2 36.312526 25.866215 39.345130
2028 2 29.388147 23.583359 33.927205
2029 2 34.820705 4.018117 24.258649
2030 2 5.873089 1.482351 32.778173
2031 2 36.775184 9.303132 37.272184
2032 2 0.509625 24.162410 34.090815
2033 2 40.382424 32.948098 38.306113
2034 2 19.402125 14.858545 26.698442
2035 2 0.193351 10.036666 1.000245
2036 2 29.061054 19.327606 21.002978
2037 2 20.818626 6.745165 26.944878
2038 2 2.166218 27.310417 5.545113
2039 2 13.602053 29.177550 16.326546
2040 2 35.753068 14.536728 14.996858
2041 2 8.358081 7.992569 5.915701
2042 2 11.664494 8.873599 16.868255
2043 2 15.587414 28.770520 37.871865
2044 2 15.355857 14.276967 22.401332
2045 2 23.982324 6.894279 39.469556
2046 2 22.383768 18.050635 21.952080
2047 2 16.936739 22.806539 8.311517
2048 2 32.501223 36.622841 25.385542
2049 2 35.928757 22.449212 24.386622
2050 2 11.696632 16.796038 34.195439
2051 2 22.535284 34.323222 13.487370
2052 2 38.561139 6.763488 23.520064
2053 2 23.041358 29.149315 35.555973
2054 2 38.095573 36.508175 15.429614
2055 2 21.625235 11.991556 16.412984
2056 2 9.902615 25.413686 1.649084
2057 2 37.623007 4.834799 39.628380
2058 2 35.377707 39.264370 38.513997
2059 2 10.988057 37.423582 25.913558
2060 2 35.970732 15.120144 12.113866
2061 2 12.460131 28.853259 24.122578
2062 2 39.354888 9.694828 31.994845
2063 2 0.001014 6.649322 10.513151
2064 2 39.761418 1.030265 11.781489
2065 2 3.209069 20.648943 2.447210
2066 2 29.043631 21.915380 7.896894
2067 2 26.709192 7.247650 9.157120
2068 2 3.081060 0.101772 17.690458
2069 2 6.614304 39.292515 29.668283
2070 2 3.527277 19.062659 26.957441
2071 2 5.031714 38.853677 29.682516
2072 2 0.611096 11.968810 0.120512
2073 2 25.912855 35.739179 40.579502
2074 2 16.858758 31.178663 30.000096
2075 2 27.574954 11.061599 0.142459
2076 2 12.615409 37.861367 5.867778
2077 2 20.768966 17.580440 17.692441
2078 2 39.551205 13.771283 7.124707
2079 2 34.296382 10.912579 2.414444
2080 2 19.901831 11.090807 8.746708
2081 2 8.353048 31.217233 15.002857
2082 2 12.070693 26.420185 6.417537
2083 2 29.712614 5.355995 17.777690
2084 2 38.439366 29.296891 32.383145
2085 2 17.382089 9.297134 5.192700
2086 2 15.856926 8.289368 36.667073
2087 2 28.342808 12.127710 18.777557
2088 2 3.703718 39.735900 38.455149
2089 2 3.600175 20.269887 14.965410
2090 2 11.640320 20.973659 15.307140
2091 2 18.824626 3.762090 6.584535
2092 2 5.934025 14.640790 6.288971
2093 2 6.657468 5.774347 7.118893
2094 2 22.186363 29.956631 26.926543
2095 2 10.727919 26.253651 23.191644
2096 2 29.230023 10.953112 15.954416
2097 2 31.496856 27.268623 31.883520
2098 2 9.940161 36.109206 26.521605
2099 2 34.892013 28.713543 21.391638
2100 2 4.770712 6.997520 14.254261
2101 2 40.435440 26.714587 13.507103
2102 2 12.902032 21.922340 6.403952
2103 2 18.576852 17.267455 14.641614
2104 2 4.695467 23.927025 31.526514
2105 2 24.180179 17.675444 26.384855
2106 2 29.056909 29.096912 4.219110
2107 2 30.388734 13.289104 34.426089
2108 2 40.031014 25.516533 19.592298
2109 2 10.993121 14.126939 33.249918
2110 2 3.107095 26.375456 4.690084
2111 2 25.742310 33.609435 19.440387
2112 2 30.542905 36.228859 25.281507
2113 2 35.220189 22.163903 8.668732
2114 2 14.833028 10.678631 26.096603
2115 2 26.467764 2.972746 32.276608
2116 2 4.482712 25.380551 1.184860
2117 2 3.945445 10.773029 3.638907
2118 2 15.164751 26.507898 28.258734
2119 2 12.412064 30.211492 38.358994
2120 2 11.443929 39.077469 15.893101
2121 2 23.243888 22.979785 27.647998
2122 2 38.129402 35.577064 36.752238
2123 2 20.252017 20.837548 6.645741
2124 2 27.546267 30.568704 36.989979
2125 2 20.233304 32.797108 38.296350
2126 2 32.720794 10.992722 40.131466
2127 2 26.074255 5.330934 11.076670
2128 2 21.663834 32.082093 32.906081
2129 2 13.501751 28.829386 27.919111
2130 2 6.352752 7.123066 26.202947
2131 2 22.440000 36.606483 7.844226
2132 2 22.543142 33.539201 17.172640
2133 2 36.761099 35.455636 32.649863
2134 2 31.947333 5.299280 0.588878
2135 2 23.577543 20.288981 31.365846
2136 2 9.451166 22.876088 24.954841
2137 2 19.127189 29.242347 20.462989
2138 2 16.886866 20.568675 30.917416
2139 2 10.486511 18.425025 0.109021
2140 2 7.148385 39.419465 18.893922
2141 2 12.908789 38.560867 0.059005
2142 2 9.365554 17.365525 33.768548
2143 2 12.289660 33.472732 36.991761
2144 2 15.674692 8.248990 17.980574
2145 2 18.354212 8.437494 4.601594
2146 2 13.106834 38.214611 26.529311
2147 2 29.283332 14.273063 37.157281
2148 2 5.323328 35.982016 21.874240
2149 2 4.891481 24.843074 1.028067
2150 2 2.180538 19.196648 26.597555
2151 2 28.638550 12.937122 25.129589
2152 2 0.946033 4.701715 4.500554
2153 2 39.733391 22.617286 21.259758
2154 2 17.931320 39.867481 4.583918
2155 2 12.582544 37.382358 39.801594
2156 2 7.420770 18.098704 20.856639
2157 2 11.541429 1.636250 34.848212
2158 2 3.565062 6.557852 34.742741
2159 2 27.037728 33.571899 35.232756
2160 2 17.400529 20.147922 34.315133
2161 2 28.005149 33.155791 27.099320
2162 2 16.301852 25.620185 39.806879
2163 2 39.900942 14.163292 35.167459
2164 2 20.614003 2.966280 21.806068
2165 2 31.140909 5.020384 32.792085
2166 2 31.240140 11.642143 15.178703
2167 2 15.099080 23.441968 18.469124
2168 2 31.771142 14.619873 31.653953
2169 2 2.065926 25.466022 6.842490
2170 2 9.783418 39.131637 36.414101
2171 2 13.209905 40.365516 5.193226
2172 2 24.720428 25.615821 23.209299
2173 2 26.847594 32.216986 17.048898
2174 2 38.263526 35.059082 3.629169
2175 2 21.909836 33.839236 25.578464
2176 2 3.111147 32.233118 0.507628
2177 2 11.263367 25.230410 13.695471
2178 2 14.701720 36.645923 28.869287
2179 2 24.462775 16.914521 26.972194
2180 2 8.758745 22.232664 26.488252
2181 2 37.638541 11.036411 17.283087
2182 2 15.500971 23.617484 18.950918
2183 2 0.831317 1.640792 22.365515
2184 2 26.857742 29.342078 5.081254
2185 2 18.974749 13.298282 13.812997
2186 2 18.194837 13.208214 35.949195
2187 2 17.422340 30.363393 37.022601
2188 2 0.865636 3.581797 13.373113
2189 2 4.600492 9.509071 4.332154
2190 2 7.709239 16.521347 2.360874
2191 2 14.475942 5.027870 14.234437
2192 2 19.709826 3.901290 25.395730
2193 2 40.623936 22.774621 5.610800
2194 2 21.519758 1.955964 34.883736
2195 2 0.305804 26.069033 6.771145
2196 2 2.879335 32.658059 30.882341
2197 2 0.044258 35.590074 20.849023
2198 2 39.255189 37.442935 13.525242
2199 2 17.284592 6.067547 15.231322
2200 2 1.087958 38.870216 31.088372
2201 2 1.255466 7.236681 37.044697
2202 2 3.606154 22.353164 28.528363
2203 2 14.846215 21.361506 30.557581
2204 2 21.810908 17.778540 5.524772
2205 2 26.036678 30.818251 38.343971
2206 2 9.122280 38.794949 38.295283
2207 2 28.234917 28.863357 5.798716
2208 2 27.634023 7.560789 33.023668
2209 2 39.933138 18.730181 13.919437
2210 2 14.513488 6.864693 33.777880
2211 2 25.029048 22.857306 32.822364
2212 2 33.999308 12.602621 13.350364
2213 2 4.721517 39.718782 6.755481
2214 2 12.864934 2.045883 28.034896
2215 2 11.472857 18.998779 8.862169
2216 2 15.084236 26.778714 9.554942
2217 2 21.165003 17.778716 10.207419
2218 2 13.893304 7.899442 10.194522
2219 2 25.137089 32.977158 6.667934
2220 2 25.665343 38.101767 6.280606
2221 2 6.552048 15.569428 29.305462
2222 2 39.221687 28.981943 40.392525
2223 2 10.288338 19.040217 24.452417
2224 2 20.727264 37.323647 3.839413
2225 2 30.215972 26.327054 28.019625
2226 2 3.699883 4.897109 31.121387
2227 2 19.255447 19.376929 13.749728
2228 2 28.888116 0.142550 38.408208
2229 2 29.575069 39.520009 8.341246
2230 2 13.819025 14.426742 36.772501
2231 2 33.583017 4.064909 0.423660
2232 2 31.306882 12.766183 11.400088
2233 2 37.488099 33.377962 14.649420
2234 2 21.717855 39.280883 13.305442
2235 2 15.443178 6.086026 23.657444
2236 2 31.466354 21.729282 15.364449
2237 2 34.933442 15.014711 8.615064
2238 2 33.944372 6.676482 26.607639
2239 2 8.832956 6.903443 33.308751
2240 2 31.035318 30.756365 38.465106
2241 2 10.987632 36.285191 14.711596
2242 2 0.347292 34.226397 38.310869
2243 2 4.443725 34.494106 39.417272
2244 2 38.501320 24.416821 28.120064
2245 2 12.616488 12.369146 10.708495
2246 2 21.074073 39.750594 24.091139
2247 2 12.678002 33.946223 15.114620
2248 2 3.419540 18.184685 19.250732
2249 2 2.823439 22.344028 30.576919
2250 2 36.377781 19.762874 28.211734
2251 2 30.202961 36.181260 0.619038
2252 2 38.366371 7.336285 22.004371
2253 2 24.345372 37.421509 29.318253
2254 2 28.925977 0.373050 16.878833
2255 2 10.502416 23.381210 31.894438
2256 2 38.680444 23.208845 12.374596
2257 2 11.371908 24.751593 0.564655
2258 2 24.613307 17.373413 15.161072
2259 2 2.123190 22.868608 38.738950
2260 2 23.280386 7.503096 23.519403
2261 2 31.836303 9.747356 39.437359
2262 2 17.982546 10.767814 23.513703
2263 2 11.652647 30.661179 39.283984
2264 2 39.496061 29.297708 11.530124
2265 2 2.178850 6.006511 12.692745
2266 2 25.346256 30.348133 15.924474
2267 2 1.621407 29.075663 27.845821
2268 2 17.506426 4.236160 1.720122
2269 2 27.470451 35.611363 3.313199
2270 2 5.750662 22.250157 1.786900
2271 2 13.706861 7.405636 25.344884
2272 2 24.908530 38.828326 7.031910
2273 2 20.033192 1.056992 40.664991
2274 2 14.530123 17.081576 21.837065
2275 2 34.572822 12.523822 15.273594
2276 2 34.585463 7.932899 2.028250
