1287 2 2.956369 20.505231 29.892661
1288 2 10.836621 1.266307 28.577294
1289 2 13.950734 5.540639 4.356481
1290 2 11.456127 21.041044 4.419471
1291 2 5.714940 20.915698 7.116019
1292 2 33.104557 27.263661 17.446609
1293 2 3.908671 21.731545 12.122187
1294 2 6.621262 23.822181 30.174741
1295 2 27.362944 28.486234 11.466598
1296 2 24.718353 6.534073 12.107219
1297 2 34.470360 13.734680 17.169414
1298 2 11.520030 11.228723 6.927201
1299 2 9.536849 1.982833 13.417225
1300 2 20.479045 4.507868 12.249790
1301 2 13.405540 26.637769 8.447538
1302 2 7.658050 24.602034 5.503750
1303 2 29.664240 30.371190 11.977363
1304 2 12.723309 17.938942 26.949758
1305 2 15.181306 13.731625 19.375790
1306 2 2.213219 5.847299 19.767834
1307 2 29.600978 17.513546 22.235077
1308 2 28.096012 29.607086 17.162090
1309 2 25.118262 31.181488 36.015628
1310 2 27.355322 12.205910 35.942365
1311 2 11.849511 6.218736 34.412055
1312 2 19.429739 22.994802 28.263947
1313 2 11.895039 14.812114 0.321867
1314 2 25.149135 9.668954 30.145234
1315 2 15.872299 25.852829 25.167829
1316 2 5.200584 19.724907 30.847872
1317 2 33.104964 34.357353 14.404464
1318 2 11.654800 22.324813 31.063846
1319 2 22.209402 2.786779 25.082293
1320 2 5.686775 20.935746 22.559588
1321 2 25.745963 17.852795 25.776421
1322 2 11.594589 16.078294 8.992717
1323 2 17.318480 35.808483 26.008770
1324 2 27.504682 10.939450 23.894874
1325 2 7.061541 9.802209 12.366706
1326 2 27.894384 16.465452 31.924494
1327 2 21.996948 8.805800 31.099594
1328 2 27.577806 34.764939 4.803123
1329 2 25.934443 14.569488 5.350086
1330 2 18.650568 14.118857 29.613359
1331 2 0.780033 22.543566 26.074889
1332 2 13.817883 25.132226 33.362486
1333 2 19.483434 15.930216 33.764042
1334 2 10.692346 32.753314 18.999569
1335 2 12.397141 3.927776 26.089549
1336 2 14.445965 15.735999 32.690973
1337 2 1.225249 15.437178 9.387284
1338 2 11.343615 8.969032 21.292796
1339 2 4.965418 21.900188 8.394646
1340 2 32.778431 25.561369 2.612740
1341 2 21.097299 14.825966 29.957748
1342 2 22.806471 5.487573 12.688937
1343 2 20.740571 13.157643 22.616639
1344 2 22.857061 31.930441 20.365450
1345 2 30.259883 8.745237 13.129803
1346 2 23.074477 19.324495 14.204298
1347 2 25.460539 8.397759 16.182306
1348 2 23.826261 20.259045 10.891202
1349 2 31.621041 23.191990 23.304559
1350 2 7.909995 34.439326 13.947184
1351 2 32.781306 11.919294 25.205588
1352 2 26.800477 6.987166 16.332102
1353 2 25.098194 3.905117 9.481504
1354 2 20.140736 7.571354 11.708531
1355 2 22.315307 8.126351 5.428464
1356 2 19.859446 26.564958 20.265333
1357 2 16.290200 20.666766 22.616917
1358 2 4.853087 26.135268 28.151545
1359 2 27.835969 5.697673 32.387008
1360 2 29.768033 9.368338 21.957927
1361 2 4.772993 35.938520 24.808159
1362 2 24.875667 13.407820 19.741445
1363 2 2.432745 23.183747 8.488838
1364 2 20.139489 29.375718 26.010648
1365 2 6.961468 32.689495 17.609906
1366 2 30.509865 31.289083 15.913597
1367 2 27.930038 21.424126 12.201859
1368 2 9.839483 3.706945 11.242031
1369 2 18.038394 27.268190 0.661859
1370 2 1.168801 28.682948 16.960554
1371 2 8.934975 3.385843 12.343198
1372 2 5.266583 19.940065 28.292691
1373 2 24.789230 2.185225 2.623192
1374 2 13.684065 31.449920 11.423685
1375 2 14.010389 0.539713 14.469479
1376 2 13.190965 3.123426 0.724521
1377 2 20.682734 33.695906 8.012113
1378 2 0.780648 7.946239 3.341475
1379 2 34.765234 22.135265 31.972416
1380 2 25.662076 15.152766 19.303054
1381 2 8.030029 10.840794 25.609879
1382 2 22.996869 25.433480 32.419338
1383 2 30.169561 34.220530 2.352374
1384 2 29.568924 35.555628 23.097287
1385 2 12.129552 12.965586 1.184855
1386 2 19.688065 34.796115 21.334242
1387 2 0.004142 3.507742 19.908935
1388 2 33.071184 16.771303 8.484174
1389 2 27.728466 29.307984 15.188878
1390 2 25.042448 3.695487 33.838775
1391 2 23.729570 27.193747 11.655343
1392 2 30.096299 6.131273 20.120406
1393 2 34.370569 2.379559 10.878549
1394 2 5.390333 25.414565 14.878952
1395 2 6.786745 26.544316 27.540815
1396 2 31.943930 25.301047 27.535984
1397 2 6.592896 13.092307 1.137781
1398 2 32.001534 31.807962 15.944984
1399 2 17.884876 29.906802 7.092311
1400 2 13.809750 18.842842 17.608473
1401 2 30.180900 17.066719 10.956298
1402 2 19.964941 18.827943 19.562971
1403 2 12.182840 26.615405 18.380769
1404 2 1.265647 8.870303 3.000964
1405 2 29.556868 29.011177 18.644916
1406 2 14.761689 34.749336 0.890862
1407 2 24.132823 26.317728 11.946737
1408 2 35.693723 13.469718 10.213613
1409 2 35.602096 31.192266 25.817391
1410 2 35.820192 22.491266 23.478069
1411 2 0.855315 18.933481 30.776126
1412 2 15.398125 19.744386 32.846076
1413 2 24.405993 24.144267 22.015486
1414 2 15.884170 16.737336 5.293205
1415 2 20.948047 15.175353 3.869029
1416 2 15.339009 11.395760 16.296715
1417 2 31.793798 8.486411 25.455820
1418 2 19.071397 36.171909 21.151578
1419 2 33.389021 27.436921 4.070063
1420 2 30.484559 22.775620 12.758126
1421 2 5.356484 9.384706 24.582397
1422 2 21.076176 30.284539 23.834228
1423 2 5.281815 18.542860 8.483216
1424 2 26.288844 11.423181 15.305280
1425 2 23.240811 5.959684 1.958054
1426 2 13.389055 28.832664 0.762682
1427 2 18.855660 35.047186 21.648615
1428 2 8.926799 27.685549 12.151539
1429 2 8.246875 34.593017 29.405084
1430 2 25.679772 20.134511 34.919546
1431 2 11.372351 4.404624 34.667508
1432 2 35.025047 1.338892 15.573131
1433 2 22.327166 5.126229 10.127695
1434 2 12.984133 31.365092 9.204276
1435 2 10.192377 23.856105 18.584991
1436 2 23.293156 5.976985 24.528113
1437 2 0.538566 27.869020 32.018295
1438 2 18.025387 31.455754 6.922040
1439 2 21.124172 34.251926 27.584439
1440 2 34.832086 35.837633 21.186654
1441 2 21.338176 23.627943 12.371680
1442 2 2.612855 19.268211 4.275282
1443 2 15.873270 8.681138 13.493004
1444 2 19.716446 6.527488 11.934002
1445 2 23.080334 31.630078 16.288084
1446 2 2.088765 17.389021 20.662160
1447 2 4.300754 31.413795 26.682094
1448 2 7.878371 21.960005 12.114843
1449 2 5.904166 24.888490 7.999638
1450 2 32.665012 35.268258 33.296592
1451 2 10.730442 32.163195 28.115461
1452 2 20.879415 17.608117 2.065874
1453 2 23.234002 13.013587 7.155115
1454 2 11.763649 24.498051 29.984448
1455 2 6.756205 28.216531 20.617050
1456 2 28.899816 31.234641 11.185729
1457 2 30.556974 9.246978 22.228202
1458 2 3.354152 22.817324 0.368848
1459 2 10.080829 17.352788 32.782229
1460 2 6.273270 6.829276 15.397338
1461 2 24.871324 28.685504 2.524498
1462 2 11.927713 8.962552 35.083914
1463 2 27.207689 2.022371 31.246416
1464 2 27.800621 26.531518 29.191829
1465 2 18.819436 19.785621 25.277311
1466 2 3.467773 4.064360 29.564192
1467 2 0.699548 24.383531 0.102211
1468 2 10.637802 32.249608 12.172716
1469 2 6.072776 29.080814 9.986126
1470 2 3.627882 24.045449 10.344931
1471 2 16.985004 11.438836 18.013667
1472 2 23.116959 1.649647 5.018285
1473 2 9.604006 20.049922 0.402044
1474 2 1.901361 4.167296 23.977887
1475 2 27.974509 3.285311 28.443656
1476 2 20.424221 6.432295 17.926132
1477 2 32.033572 33.554354 17.603631
1478 2 11.212055 0.448921 23.440053
1479 2 33.915735 14.961687 35.494360
1480 2 25.094536 26.084569 35.564286
1481 2 13.103601 4.112522 21.670327
1482 2 3.385618 22.130977 32.979582
1483 2 7.903143 33.009938 28.457721
1484 2 34.952054 18.290938 30.561807
1485 2 24.023297 34.404041 19.565103
1486 2 35.907110 23.926173 6.809335
1487 2 36.114488 11.116334 10.947889
1488 2 14.175309 31.335861 9.975329
1489 2 16.701291 18.894343 17.708468
1490 2 9.362032 4.265670 10.263424
1491 2 11.411117 31.050493 25.332317
1492 2 9.913466 8.479736 12.541774
1493 2 1.641779 13.320464 16.279605
1494 2 2.881049 18.831854 31.374228
1495 2 33.597566 26.450694 9.062148
1496 2 7.067879 34.977143 6.714491
1497 2 4.747447 34.341057 31.144190
1498 2 5.372487 28.135650 10.754399
1499 2 20.837346 13.559254 25.671282
1500 2 11.218159 2.991985 25.241095
1501 2 3.942642 12.372644 16.835304
1502 2 24.162516 5.247010 28.239038
1503 2 10.865585 29.424229 21.581382
1504 2 29.255482 21.104152 29.136767
1505 2 33.655930 14.290207 0.858972
1506 2 20.242747 3.650101 32.790695
1507 2 8.657876 29.147204 5.326979
1508 2 15.166826 4.290851 5.566084
1509 2 34.340106 17.616674 15.127175
1510 2 22.551880 27.146797 2.601222
1511 2 35.599961 32.138716 10.321924
1512 2 2.171904 34.172516 5.384996
1513 2 4.062639 16.632099 20.650088
1514 2 14.530815 26.043698 29.833019
1515 2 24.643701 30.288642 12.846022
1516 2 17.698942 1.527173 9.599451
1517 2 16.694725 17.233236 26.859648
1518 2 20.156583 2.080570 26.683831
1519 2 18.415326 34.830977 18.584029
1520 2 32.214026 11.048527 12.857373
1521 2 15.044111 27.014828 32.979014
1522 2 4.248145 25.719257 0.866608
1523 2 1.458983 31.284996 33.063267
1524 2 12.342773 29.907876 31.457861
1525 2 20.167438 34.831942 22.974817
1526 2 8.252408 6.710306 8.874274
1527 2 4.678725 0.988758 10.522752
1528 2 1.919460 35.915264 32.766828
1529 2 19.018526 26.395523 16.424896
1530 2 4.318722 0.740240 5.408833
1531 2 17.160164 11.904345 31.426218
1532 2 22.088799 19.286280 29.849306
1533 2 21.113611 9.147990 6.202515
1534 2 25.176419 14.903430 31.590804
1535 2 8.406721 30.239310 31.307930
1536 2 14.171760 1.997418 33.024084
1537 2 10.132962 31.496804 29.557618
1538 2 11.716907 34.524478 7.779966
1539 2 9.096804 25.998839 19.569567
1540 2 1.077212 32.473007 9.511151
1541 2 4.153939 31.949190 2.142998
1542 2 17.609371 32.544819 2.430132
1543 2 31.773869 26.249987 32.335712
1544 2 3.488597 5.591764 29.930240
1545 2 27.506691 34.332612 16.370060
1546 2 6.890277 23.450003 15.811158
1547 2 12.841749 3.268155 22.253177
1548 2 14.223669 23.374820 19.181627
1549 2 5.960941 15.759749 33.076689
1550 2 2.556826 16.691475 11.337671
1551 2 13.130475 13.262104 3.762961
1552 2 7.777786 31.568500 5.915639
1553 2 26.667655 19.054204 11.185678
1554 2 35.942242 0.654824 31.939067
1555 2 31.575446 24.605363 5.363272
1556 2 21.496131 12.293919 25.854378
1557 2 18.478507 0.070402 0.641863
1558 2 12.919796 7.676877 7.098508
1559 2 32.944647 9.658930 20.664311
1560 2 24.454525 35.013228 17.157870
1561 2 23.592806 8.428146 27.743932
1562 2 17.781704 25.916767 13.930761
1563 2 34.187952 23.382832 15.297022
1564 2 0.012305 15.966381 1.738252
1565 2 4.068646 34.257669 23.639577
1566 2 4.500240 4.720975 5.596799
1567 2 24.451673 11.248922 25.143369
1568 2 32.281344 1.334740 32.849232
1569 2 13.249495 29.504987 6.487294
1570 2 25.774467 14.458079 35.190742
1571 2 31.437256 14.600543 33.469247
1572 2 34.534559 28.830899 22.181827
1573 2 6.791962 36.115615 11.068252
1574 2 17.321268 35.232091 9.658380
1575 2 32.454287 28.753903 14.324973
1576 2 16.254228 4.837097 3.773412
1577 2 15.590572 19.740672 29.457906
1578 2 30.767443 17.599132 32.418022
1579 2 4.173276 4.375082 13.012327
1580 2 20.264376 14.721313 12.804196
1581 2 28.304405 33.357892 0.986707
1582 2 27.689849 12.181447 35.241316
1583 2 8.389665 1.193884 34.361669
1584 2 29.722551 24.449614 0.033281
1585 2 13.532022 8.991282 20.782082
1586 2 7.759298 34.315514 26.760466
1587 2 35.489593 22.533790 25.960787
1588 2 28.407955 1.927009 21.174043
1589 2 27.953502 35.004214 16.773966
1590 2 1.795969 24.269021 26.461349
1591 2 17.985050 12.445229 2.077195
1592 2 5.465123 30.008873 12.176053
1593 2 25.892088 34.391968 27.140672
1594 2 23.140049 29.777771 27.138329
1595 2 11.171173 35.262161 29.063692
1596 2 17.203229 10.307304 7.052847
1597 2 33.549966 4.749688 26.355233
1598 2 17.760772 22.664970 4.803303
1599 2 11.593410 3.236633 35.195225
1600 2 25.017469 25.711383 21.333635
1601 2 22.455389 15.290239 0.693144
1602 2 34.461618 29.687178 20.165998
1603 2 27.949589 1.617222 31.377637
1604 2 6.903080 35.107655 26.089394
1605 2 11.422541 16.003440 6.034612
1606 2 15.954206 19.949877 31.825121
1607 2 4.716729 34.512164 22.650135
1608 2 11.738986 24.607014 29.419526
1609 2 30.351392 11.207625 13.730667
1610 2 15.255450 6.525634 29.685250
1611 2 8.260308 5.851152 29.558086
1612 2 5.396244 5.539637 25.701662
1613 2 33.957027 25.411946 6.363024
1614 2 25.206434 10.826350 21.397941
1615 2 19.424534 23.023360 0.198088
1616 2 32.649296 8.170680 32.758920
1617 2 30.932525 18.067669 7.807426
1618 2 21.605198 26.109223 10.660746
1619 2 13.964266 28.435943 35.222745
1620 2 4.814770 1.152720 29.658003
1621 2 21.931375 1.414780 5.868115
1622 2 25.615006 8.644122 4.108247
1623 2 19.942084 35.875599 34.796488
1624 2 31.001690 32.089988 16.877400
1625 2 12.466649 9.169647 17.915742
1626 2 10.440490 28.390426 17.166182
1627 2 8.705584 4.506692 32.206547
1628 2 17.721574 0.341762 22.369458
1629 2 29.564441 32.910554 28.505540
1630 2 6.286894 35.150370 11.894114
1631 2 13.513782 34.184737 1.491921
1632 2 16.386171 1.363812 20.186028
1633 2 10.667896 33.788782 12.596504
1634 2 20.757303 16.776018 35.749673
1635 2 24.534626 19.310272 28.932971
1636 2 26.361861 19.562488 29.796853
1637 2 17.592216 2.339377 28.468078
1638 2 10.329189 34.435237 3.441502
1639 2 12.346088 12.692049 29.821480
1640 2 9.996188 14.069952 17.314601
1641 2 2.612498 12.370265 33.504032
1642 2 29.215154 3.750754 26.906212
1643 2 24.417044 33.704305 14.964192
1644 2 28.122779 14.996069 25.446750
1645 2 17.840827 0.762188 0.802892
1646 2 22.846738 34.290071 14.383558
1647 2 19.369991 13.118621 8.709158
1648 2 29.189070 7.795061 9.629917
1649 2 8.846009 30.317236 26.288350
1650 2 22.404865 2.961969 16.815040
1651 2 1.881145 8.992770 21.882281
1652 2 20.312282 9.918855 8.042673
1653 2 5.064398 11.919946 35.295705
1654 2 3.648339 24.090865 33.379698
1655 2 0.054422 25.878350 1.011307
1656 2 12.455643 8.759740 24.272544
1657 2 7.283610 2.990160 19.333313
1658 2 34.413886 5.309344 30.459845
1659 2 26.503105 35.487452 13.402955
1660 2 12.434144 6.151606 1.840528
1661 2 28.442282 13.408970 8.419268
1662 2 21.034948 5.531739 30.977059
1663 2 32.721342 31.727512 9.551181
1664 2 13.484055 20.452917 32.718920
1665 2 23.445320 8.143767 6.978470
1666 2 21.855436 16.681807 2.570582
1667 2 10.228146 18.332162 3.107371
1668 2 20.117615 6.346067 28.150925
1669 2 18.424045 6.072070 17.901015
1670 2 18.692362 29.346549 10.068632
1671 2 22.135897 15.459163 29.019502
1672 2 1.759901 13.592098 28.978821
1673 2 5.579723 29.849487 18.248009
1674 2 32.523013 26.189624 4.613630
1675 2 18.814198 11.243931 6.479718
1676 2 20.580097 26.202703 28.612220
1677 2 1.143943 9.758991 35.651600
1678 2 3.501135 12.965739 30.047985
1679 2 11.325137 0.531669 13.494076
1680 2 15.071768 32.585820 34.723197
1681 2 29.152378 28.056721 32.634701
1682 2 9.359554 21.661358 29.445560
1683 2 1.093541 32.297768 28.417954
1684 2 6.012167 0.773584 35.492690
1685 2 31.870404 35.195790 23.363209
1686 2 33.005070 22.285503 23.318486
1687 2 24.161810 32.643732 16.464533
1688 2 33.937075 23.676273 1.235736
1689 2 19.103863 0.599249 2.401856
1690 2 24.695891 20.161442 8.239623
1691 2 27.203600 8.354100 21.661207
1692 2 28.385619 34.311464 29.996494
1693 2 7.118729 12.933750 30.147973
1694 2 25.804205 7.547353 13.616121
1695 2 28.160989 31.514697 2.975999
1696 2 34.606421 24.857164 3.846200
1697 2 23.279192 30.459595 25.297378
1698 2 20.772225 32.491437 4.529144
1699 2 34.016143 22.091728 16.331336
1700 2 28.394640 31.480432 33.717931
1701 2 14.996391 19.233741 7.089089
1702 2 34.215852 2.010366 32.168662
1703 2 15.577559 14.311655 17.904902
1704 2 12.046925 1.517034 30.282178
1705 2 28.993776 3.223716 32.747590
1706 2 1.246957 17.877613 16.418871
1707 2 6.875568 21.170636 12.759484
1708 2 7.934151 29.781020 23.714951
1709 2 15.331670 13.610187 22.656133
1710 2 15.904448 23.932347 2.725448
1711 2 35.056224 1.306200 1.669250
1712 2 25.419812 3.101739 14.882013
1713 2 35.818002 35.653022 17.277356
1714 2 33.577668 31.794978 9.192748
1715 2 13.127440 20.469445 21.564677
1716 2 30.576062 23.483672 19.922585
1717 2 5.011265 20.785670 0.658872
1718 2 19.522719 2.049563 18.092766
1719 2 2.588102 6.133650 26.081596
1720 2 32.380634 22.000007 32.249492
1721 2 32.028269 26.760609 24.383811
1722 2 5.606477 34.734844 12.735638
1723 2 26.154926 14.524613 31.070131
1724 2 0.200661 26.018840 10.569715
1725 2 24.557978 10.053431 25.773260
1726 2 33.410179 3.047332 28.818376
1727 2 13.708981 15.806684 1.838972
1728 2 21.270757 30.598929 17.962624
1729 2 22.895633 4.206599 14.873301
1730 2 0.102151 34.553022 30.161615
1731 2 18.073227 25.872863 30.171351
1732 2 16.909945 6.094610 22.471269
1733 2 1.930408 30.978731 11.672201
1734 2 20.871571 4.925619 26.903412
1735 2 26.410887 3.512830 32.075210
1736 2 0.286517 10.485476 9.701911
1737 2 6.246836 10.993794 0.281456
1738 2 1.232017 11.714908 20.301425
1739 2 14.757692 16.830714 3.996967
1740 2 12.582656 9.576710 16.731644
1741 2 26.354025 11.166999 18.109327
1742 2 31.881747 27.015632 2.805948
1743 2 34.971596 35.602055 28.991999
1744 2 29.937654 28.978266 25.766684
1745 2 16.256396 19.179743 16.401036
1746 2 16.473022 31.892165 13.616802
1747 2 7.674713 23.078106 5.963878
1748 2 32.417048 4.680406 13.684768
1749 2 0.885880 8.236252 1.265955
1750 2 12.943389 21.113549 16.661492
1751 2 6.478763 17.155148 27.185217
1752 2 24.871368 27.795481 8.920870
1753 2 14.108755 3.760173 33.136955
1754 2 25.295053 30.698285 25.197722
1755 2 11.017046 5.300504 25.218031
1756 2 3.273275 35.988981 24.898501
1757 2 24.032184 28.797024 22.928588
1758 2 33.559922 26.985037 30.009988
1759 2 27.126867 12.629732 22.881532
1760 2 15.246580 25.123340 1.344428
1761 2 2.519997 16.166499 16.222786
1762 2 6.865217 1.940286 26.756694
1763 2 35.039112 23.516788 4.807627
1764 2 1.653290 6.794955 18.620419
1765 2 8.835908 12.305508 4.717509
1766 2 4.931555 5.285103 9.648524
1767 2 22.881507 11.120715 9.937906
1768 2 2.246716 24.743383 28.936027
1769 2 0.236299 6.489737 23.895691
1770 2 18.652919 25.783545 21.120829
1771 2 0.611884 33.891858 34.690048
1772 2 22.365324 33.806717 5.149771
1773 2 31.848173 9.788648 16.816936
1774 2 21.871470 32.185264 8.694514
1775 2 12.482601 6.829629 10.966621
1776 2 29.201305 28.121636 2.775619
1777 2 18.427742 24.905025 1.726122
1778 2 31.099678 25.971251 16.950233
1779 2 34.070329 24.439108 27.471984
1780 2 11.332852 30.108419 36.104310
1781 2 19.148700 32.793423 25.154640
1782 2 27.608710 36.173857 0.416141
1783 2 4.054825 16.949642 7.635651
1784 2 28.652799 16.662757 18.059036
1785 2 18.221763 32.117258 17.713577
1786 2 21.714069 2.535416 1.400307
1787 2 13.893450 16.535084 23.856762
1788 2 24.146491 8.010531 15.915534
1789 2 9.562073 21.686005 10.437730
1790 2 19.773119 30.919581 28.968240
1791 2 13.811217 23.888802 25.635229
1792 2 4.206623 12.504816 33.377445
1793 2 19.978323 15.436742 18.769736
1794 2 4.132846 8.717759 18.376703
1795 2 0.632171 9.402679 17.825719
1796 2 31.880160 31.368708 17.303036
1797 2 17.106450 29.948822 31.331880
1798 2 25.382022 15.426832 20.647800
1799 2 5.931989 19.233520 16.461681
1800 2 19.638291 29.086873 24.587209
1801 2 23.173567 15.446533 28.334056
1802 2 12.661779 14.864805 16.166804
1803 2 31.004651 20.211581 13.362186
1804 2 32.276081 21.053304 9.271909
1805 2 15.632758 13.865630 11.650484
1806 2 25.817965 2.646545 25.685030
1807 2 25.274605 3.549203 33.856003
1808 2 8.046107 11.765941 22.961677
1809 2 29.764206 6.716775 0.012090
1810 2 12.900360 18.641154 35.484750
1811 2 10.947444 14.984484 19.352219
1812 2 21.982183 1.487999 22.790148
1813 2 27.983600 22.968559 29.533569
1814 2 7.015358 31.423305 31.977021
1815 2 20.658566 20.835172 28.064165
1816 2 19.735922 14.419771 29.542077
1817 2 31.790686 9.429194 16.770520
1818 2 20.239258 27.784245 15.309843
1819 2 34.755893 35.339593 12.088767
1820 2 0.590804 30.477731 18.120830
1821 2 30.631953 18.631212 6.137033
1822 2 13.119745 21.226791 24.970252
1823 2 30.706631 11.283107 28.472230
1824 2 23.290024 17.676878 14.670060
1825 2 4.164218 31.587224 0.533774
1826 2 33.005895 4.965557 23.870524
1827 2 9.694480 10.224613 2.966279
1828 2 12.643789 30.039401 27.236927
1829 2 1.246004 18.831779 9.139947
1830 2 4.893193 6.515093 22.968275
1831 2 5.332222 7.186014 26.160365
1832 2 8.885151 8.238303 5.675640
1833 2 5.225660 13.947193 11.129532
1834 2 27.767696 2.322439 2.294647
1835 2 16.152343 5.651487 1.976199
1836 2 5.002888 26.838471 30.831680
1837 2 12.096704 6.564614 34.805273
1838 2 9.290626 0.379438 28.804873
1839 2 30.924124 0.654981 28.122002
1840 2 21.606590 18.306119 2.573587
1841 2 15.333412 34.722741 33.049542
1842 2 8.783207 6.732140 8.787924
1843 2 14.005527 10.302517 1.218104
1844 2 18.214708 30.462361 10.030541
1845 2 12.687129 14.780822 6.115137
1846 2 28.450662 9.072268 14.110077
1847 2 6.029921 11.676948 16.994775
1848 2 27.727821 17.164182 34.853744
1849 2 10.879071 27.915915 34.970367
1850 2 18.390312 6.069118 30.292898
1851 2 2.600293 6.148093 11.127387
1852 2 22.755707 10.151692 30.183308
1853 2 14.988906 34.632940 30.821561
1854 2 23.850454 12.743970 23.381289
1855 2 32.202105 28.803657 15.546243
1856 2 13.269620 25.336821 12.627405
1857 2 1.809963 6.494449 25.875900
1858 2 24.304778 15.646490 28.718671
1859 2 22.172168 7.087896 10.327910
1860 2 27.407005 12.924528 1.785774
1861 2 19.537792 11.493747 8.485762
1862 2 31.350842 17.859597 21.566817
1863 2 35.713049 23.052073 14.817599
1864 2 28.018946 26.724208 32.786831
1865 2 27.584955 23.795861 21.723331
1866 2 26.458067 10.754491 17.483763
1867 2 35.522162 12.629637 11.849664
1868 2 29.240879 34.105317 29.233778
1869 2 25.422981 33.764488 21.972156
1870 2 2.546851 15.245236 2.203594
1871 2 5.557626 31.464985 11.549549
1872 2 24.285605 0.093121 3.850312
1873 2 32.250156 31.707322 2.103382
1874 2 25.923437 18.509107 21.565208
1875 2 7.690418 13.198872 9.808528
1876 2 30.677532 31.050243 28.852401
1877 2 3.653067 25.963583 31.392208
1878 2 27.037997 32.259958 28.673418
1879 2 24.360370 26.006224 30.828536
1880 2 27.778874 10.392992 33.571528
1881 2 6.651243 35.875521 18.582474
1882 2 31.140463 32.921491 23.578136
1883 2 2.547984 15.628672 23.787150
1884 2 31.832945 25.982026 18.135442
1885 2 11.007860 4.392188 4.333952
1886 2 11.052426 19.498617 9.900568
1887 2 25.791595 20.075777 18.031267
1888 2 14.034937 7.309481 33.066719
1889 2 18.628057 9.665336 7.163263
1890 2 14.317315 28.001648 14.261033
1891 2 5.400758 18.421742 14.299755
1892 2 3.309268 34.423731 31.105145
1893 2 7.013573 4.030568 21.648441
1894 2 24.062772 1.401335 17.790859
1895 2 9.297675 26.785735 31.505655
1896 2 6.713442 2.555792 6.428105
1897 2 16.567974 18.276461 11.817546
1898 2 8.965475 30.435815 27.293834
1899 2 7.957928 27.866275 11.661628
1900 2 16.863039 21.851248 8.752508
1901 2 11.368996 11.052445 31.603072
1902 2 6.009247 24.407049 11.273064
1903 2 29.353214 19.615058 22.390198
1904 2 4.747909 3.821136 2.466742
1905 2 15.894611 22.179133 10.321600
1906 2 30.365037 4.382465 25.726424
1907 2 26.575853 35.460896 32.139186
1908 2 26.434202 31.462042 25.970505
1909 2 9.563904 32.675270 2.830243
1910 2 5.586195 29.718413 26.328021
1911 2 22.843185 25.380669 25.300541
1912 2 22.961526 18.329245 5.694779
1913 2 27.895074 9.785521 32.675452
1914 2 11.191057 27.198057 13.318624
1915 2 24.249832 24.280276 13.052160
1916 2 34.276512 0.233296 14.773869
1917 2 4.293193 17.885309 17.821237
1918 2 28.511193 27.014305 1.549806
1919 2 8.252257 35.330563 0.737716
1920 2 16.345089 22.257523 20.210049
1921 2 30.026771 16.275063 15.243574
1922 2 24.484661 27.484994 26.629559
1923 2 29.889170 14.168963 19.058088
1924 2 27.573404 0.081542 7.750940
1925 2 36.031413 29.889015 28.122789
1926 2 33.085161 9.750738 24.785645
1927 2 11.730999 21.215155 11.886885
1928 2 28.362547 21.364222 22.918901
1929 2 24.473122 1.576588 17.397953
1930 2 21.276504 22.839920 4.377530
1931 2 24.141576 15.327175 17.124266
1932 2 26.148279 31.655557 24.058517
1933 2 12.320138 24.061042 1.090662
1934 2 32.435992 10.751378 17.464849
1935 2 21.124401 33.067270 7.773313
1936 2 4.467042 22.469449 13.079344
1937 2 35.199688 4.809375 15.201949
1938 2 9.148114 7.976374 16.827819
1939 2 25.798582 14.051618 12.477055
1940 2 23.600799 15.306021 35.660278
1941 2 3.188087 8.347633 24.355942
1942 2 25.773866 12.600970 13.576756
1943 2 29.897000 26.955378 26.010421
1944 2 23.296927 14.207606 10.553209
1945 2 10.584099 24.642549 26.668009
1946 2 31.891292 0.003484 11.802442
1947 2 32.014223 21.893957 21.077046
1948 2 16.024794 5.578531 5.318585
1949 2 14.202861 24.097671 23.470831
1950 2 19.902095 31.266898 2.878302
1951 2 2.367418 22.469293 1.179158
1952 2 21.552419 28.281307 35.138137
1953 2 31.885467 5.101128 7.949135
1954 2 29.599947 17.309459 27.393959
1955 2 5.786048 36.083273 5.349208
1956 2 34.067470 33.770987 15.481352
1957 2 22.017971 10.413448 18.819262
1958 2 3.705491 18.249445 35.247898
1959 2 29.277966 16.738815 21.189149
1960 2 11.048476 35.614236 14.242964
1961 2 0.496661 8.141703 1.661308
1962 2 18.414401 7.256946 2.161252
1963 2 3.526123 21.662285 36.051223
1964 2 11.650524 17.036127 11.153959
1965 2 4.706468 16.103149 7.218928
1966 2 16.529797 2.236993 24.426855
1967 2 5.712066 23.030472 34.321773
1968 2 10.614511 29.754905 21.148210
1969 2 32.436649 30.035848 15.831792
1970 2 34.864502 19.584200 23.352963
1971 2 24.783256 35.702895 5.331681
1972 2 28.472669 22.938887 33.565115
1973 2 3.279364 18.214999 10.290806
1974 2 23.729605 0.488635 17.412993
1975 2 24.318537 35.260881 27.834579
1976 2 28.267362 11.011216 36.151118
1977 2 30.029291 13.949675 10.501530
1978 2 14.343797 6.113936 0.022431
1979 2 6.351428 2.583108 34.796152
1980 2 0.798014 3.308769 23.983990
1981 2 18.813905 10.006124 14.861076
1982 2 29.124622 28.909030 0.293238
1983 2 17.151568 7.349360 1.910649
1984 2 30.338268 4.776612 22.742320
1985 2 18.201957 13.610374 12.069442
1986 2 8.838115 23.990138 5.865413
