1914 2 6.088973 23.434185 32.692537
1915 2 30.871101 33.863171 11.483012
1916 2 31.779969 10.325471 7.460108
1917 2 13.385442 28.373229 29.781034
1918 2 16.958394 20.262409 11.715522
1919 2 33.162987 2.824976 32.449406
1920 2 22.169731 2.988507 18.203482
1921 2 28.964359 34.283278 20.289594
1922 2 30.071110 21.435679 9.134462
1923 2 18.412062 34.865413 35.211541
1924 2 32.830789 13.839604 24.985471
1925 2 20.953537 16.592555 11.739445
1926 2 7.111402 33.317451 24.953969
1927 2 9.225641 19.411363 23.202441
1928 2 24.885305 30.177498 0.508611
1929 2 1.942434 21.726620 1.037552
1930 2 9.156730 6.568399 28.491796
1931 2 16.189171 34.295613 18.082364
1932 2 34.307096 15.904054 31.530024
1933 2 6.658316 6.277378 1.653639
1934 2 19.302814 15.463731 30.816616
1935 2 15.467519 8.783543 1.273335
1936 2 18.229532 16.222327 21.380938
1937 2 7.596672 23.791578 9.423302
1938 2 9.641712 34.303228 19.158181
1939 2 13.906572 19.795594 20.171114
1940 2 12.739072 33.887590 30.039934
1941 2 10.942336 24.581659 36.862023
1942 2 14.985057 20.880877 9.240652
1943 2 34.806905 24.084459 32.723648
1944 2 18.770638 23.819573 35.362015
1945 2 7.255856 20.365796 2.298823
1946 2 13.628494 1.300317 31.248396
1947 2 18.074970 10.052120 29.546977
1948 2 22.596790 7.153973 23.350156
1949 2 4.314132 6.939102 10.954341
1950 2 2.949015 32.170698 32.548677
1951 2 21.107475 19.446665 15.745220
1952 2 5.718136 36.995926 31.039458
1953 2 35.635043 12.211034 7.005400
1954 2 14.565358 33.116548 35.745093
1955 2 6.218055 30.734546 28.597786
1956 2 20.518712 20.990226 36.062218
1957 2 6.660187 29.368704 32.285030
1958 2 17.542063 8.580611 8.461341
1959 2 30.938931 16.164261 16.992143
1960 2 0.644080 18.323075 28.454054
1961 2 16.496597 15.807185 31.757435
1962 2 27.277470 26.201235 19.601423
1963 2 30.784643 11.160551 31.288827
1964 2 19.135805 9.488660 31.514156
1965 2 6.048350 35.727956 15.561718
1966 2 14.250088 4.953924 32.048758
1967 2 29.350377 10.663792 34.850765
1968 2 24.077079 10.642887 7.540141
1969 2 18.681316 15.095283 21.636301
1970 2 23.492324 35.643334 31.560253
1971 2 21.452932 20.947017 12.156125
1972 2 0.908208 27.079529 15.901014
1973 2 20.324149 9.082647 17.885602
1974 2 0.379915 2.207908 37.289393
1975 2 24.557192 9.164809 30.934505
1976 2 10.592018 16.522740 20.729381
1977 2 12.792870 9.653481 5.461834
1978 2 36.498560 23.910041 15.561371
1979 2 34.613585 35.510539 20.345985
1980 2 11.005877 15.293340 23.736995
1981 2 31.569868 35.882509 26.624409
1982 2 2.768432 25.988946 14.908420
1983 2 32.667050 20.660835 13.414450
1984 2 11.270118 16.843170 3.387064
1985 2 37.184039 16.605997 20.094589
1986 2 5.158493 31.542771 6.352762
1987 2 13.362643 18.008681 15.092434
1988 2 21.455690 22.174081 13.791459
1989 2 27.117296 15.620225 14.240575
1990 2 25.426625 12.114740 0.103318
1991 2 3.035652 17.505210 8.377539
1992 2 0.986352 13.123246 7.742477
1993 2 9.507786 5.898250 32.876857
1994 2 10.989242 7.792134 12.768548
1995 2 1.289953 4.013309 9.323729
1996 2 15.478505 19.204392 23.008298
1997 2 36.684291 30.424039 1.947038
1998 2 3.446693 35.890131 9.045151
1999 2 36.921092 29.193434 13.536789
2000 2 18.684002 16.558993 15.517681
2001 2 19.418633 4.353777 2.974890
2002 2 0.583467 0.849718 25.171189
2003 2 0.407039 15.271722 24.766242
2004 2 23.432794 29.946232 25.749324
2005 2 14.404439 7.045263 32.388002
2006 2 15.636992 27.821807 27.101543
2007 2 2.344169 32.249532 31.522141
2008 2 4.009010 11.936215 32.543161
2009 2 4.528966 35.922903 30.135358
2010 2 3.192550 34.398275 23.659666
2011 2 15.540130 5.131339 18.344377
2012 2 24.153041 29.095694 22.500253
2013 2 33.210265 25.555157 14.216931
2014 2 17.977401 4.351340 33.839413
2015 2 33.383252 10.356989 32.630081
2016 2 4.569912 29.794568 36.384503
2017 2 9.353048 30.856444 37.148233
2018 2 32.899897 8.688903 27.514505
2019 2 16.537001 29.763356 6.166089
2020 2 1.694159 27.299528 7.153473
2021 2 29.715700 8.763538 6.745849
2022 2 16.689998 2.433314 25.133631
2023 2 4.903014 22.926355 30.820365
2024 2 22.376201 27.378635 31.482233
2025 2 34.169240 23.109364 22.995953
2026 2 31.704470 0.509583 9.875544
2027 2 8.790988 11.001630 7.044032
2028 2 36.224690 11.164490 22.783092
2029 2 12.457122 0.005725 35.319597
2030 2 7.495231 19.264846 31.845647
2031 2 21.880095 14.381479 26.997292
2032 2 12.059693 28.066954 11.872657
2033 2 24.074667 17.376639 31.695080
2034 2 13.975552 23.932684 10.457141
2035 2 3.991897 13.639282 21.836004
2036 2 16.031730 32.154161 29.521153
2037 2 30.124339 1.191793 35.721715
2038 2 8.623867 11.373456 27.284371
2039 2 0.659664 32.168371 37.181710
2040 2 30.888169 29.025877 23.353854
2041 2 23.419379 0.606314 0.439210
2042 2 6.140879 16.017191 36.038028
2043 2 1.610450 30.467291 21.237240
2044 2 36.251343 1.866701 2.399754
2045 2 34.218974 34.221115 15.420427
2046 2 19.292664 30.419228 11.144412
2047 2 22.172758 37.072844 25.509633
2048 2 13.187460 32.806144 0.648482
2049 2 3.965140 4.064723 14.129680
2050 2 16.817387 31.014289 15.545913
2051 2 31.986289 13.383714 3.963268
2052 2 31.047271 15.318851 2.917512
2053 2 17.221433 12.859558 11.758419
2054 2 32.645777 11.603173 2.651731
2055 2 5.275371 7.713066 15.120147
2056 2 37.192217 34.454730 3.634342
2057 2 5.861955 14.390885 31.167433
2058 2 26.813210 7.067151 5.774618
2059 2 19.018988 31.677519 14.014577
2060 2 28.774930 12.839014 16.188504
2061 2 17.360711 30.380016 21.015611
2062 2 7.740894 0.602743 3.010853
2063 2 15.446863 6.273949 30.949180
2064 2 33.605753 27.430719 4.279801
2065 2 14.989824 19.631571 18.298858
2066 2 30.342349 35.502887 22.484843
2067 2 0.785314 17.336138 25.963709
2068 2 27.532529 1.442337 29.023569
2069 2 7.886073 13.496835 34.416932
2070 2 2.835626 30.878319 19.572049
2071 2 31.496329 10.335784 32.485788
2072 2 19.049396 2.414263 32.503990
2073 2 28.599259 10.797372 37.180816
2074 2 23.204432 26.890566 35.668631
2075 2 33.247216 31.887480 27.805180
2076 2 23.236855 7.449877 15.555033
2077 2 4.558658 35.632804 4.842042
2078 2 8.536930 26.791361 13.475131
2079 2 1.840298 28.924421 13.197863
2080 2 36.127679 33.399386 12.290297
2081 2 1.955836 15.198735 1.928502
2082 2 27.088630 14.367246 17.933241
2083 2 14.777419 13.212393 6.407431
2084 2 33.917447 22.679397 18.815489
2085 2 32.470356 5.061188 7.356999
2086 2 3.747441 34.087284 0.071945
2087 2 14.391569 30.214843 19.596791
2088 2 26.401739 17.753356 22.050873
2089 2 26.671943 24.867429 22.798564
2090 2 37.320482 16.301526 8.000235
2091 2 5.111907 20.276000 29.644296
2092 2 10.800368 8.723507 14.554375
2093 2 22.014015 9.268709 13.860504
2094 2 24.858801 1.415978 1.416057
2095 2 22.313592 33.083827 22.805881
2096 2 30.204606 16.351600 21.171002
2097 2 27.729891 22.850123 36.869633
2098 2 33.956630 8.234640 12.613738
2099 2 0.817959 9.336658 12.148901
2100 2 5.684024 5.970871 14.528676
2101 2 0.200446 34.701375 36.393992
2102 2 31.127217 7.031497 20.616849
2103 2 20.849615 19.571123 21.116243
2104 2 10.765343 12.761424 37.064184
2105 2 10.574389 25.836784 27.832765
2106 2 4.938674 7.660529 29.880954
2107 2 26.684507 3.831812 3.779358
2108 2 29.759646 30.509327 9.850014
2109 2 18.051489 25.949993 3.055277
2110 2 32.954283 7.512350 10.391215
2111 2 9.221231 19.978294 15.222286
2112 2 36.297294 8.588964 5.111628
2113 2 16.086932 12.483282 19.955532
2114 2 5.712679 32.425001 3.253709
2115 2 37.107850 20.853502 21.824517
2116 2 12.261047 7.265512 23.578689
2117 2 33.653761 28.596483 3.543158
2118 2 4.639505 30.505438 30.491921
2119 2 20.102126 1.180991 3.958155
2120 2 23.137086 10.788938 33.857902
2121 2 13.012869 23.978204 6.713644
2122 2 24.727437 35.863041 33.180785
2123 2 2.887552 13.768696 36.519332
2124 2 28.958560 31.384690 12.516998
2125 2 33.701661 35.296687 19.357312
2126 2 36.010798 13.172818 31.305714
2127 2 7.927058 12.908627 20.611278
2128 2 27.975530 37.036043 24.759625
2129 2 1.668494 5.963323 6.683296
2130 2 23.210962 33.615923 21.276702
2131 2 5.519046 7.265755 22.306563
2132 2 11.646197 30.098475 19.694634
2133 2 29.208181 11.022879 20.192787
2134 2 30.335842 24.719172 36.111250
2135 2 20.355205 13.876024 10.205997
2136 2 30.770281 16.502487 28.464821
2137 2 15.674164 26.577933 3.445940
2138 2 2.989635 8.822648 4.008237
2139 2 25.907754 21.861645 32.457816
2140 2 37.197692 0.970493 8.795650
2141 2 4.964355 25.248619 21.285468
2142 2 25.471716 34.969154 33.966725
2143 2 12.459916 10.802637 36.405638
2144 2 2.940461 27.733740 12.151137
2145 2 29.026822 30.910266 0.377070
2146 2 31.366028 2.883616 2.030408
2147 2 3.080527 9.341002 32.720690
2148 2 17.096120 3.124195 2.424552
2149 2 30.529286 23.418442 29.321117
2150 2 32.911546 12.951375 16.398305
2151 2 31.079109 29.185785 8.926157
2152 2 20.648202 33.642470 32.305943
2153 2 35.720549 9.369404 31.925381
2154 2 0.881601 35.825886 24.996249
2155 2 1.421458 32.781599 1.463838
2156 2 17.178406 36.214468 12.811387
2157 2 25.253489 6.011015 32.787360
2158 2 33.976281 7.720943 27.424179
2159 2 33.808054 9.616270 19.904131
2160 2 16.009663 23.396781 1.754372
2161 2 18.268717 33.241940 33.236681
2162 2 24.007028 6.688902 9.321732
2163 2 6.967876 2.319313 26.770966
2164 2 17.821826 23.682436 1.341952
2165 2 15.187051 31.247690 10.724327
2166 2 4.297730 16.672263 35.211026
2167 2 21.593884 19.615991 24.277498
2168 2 9.974871 10.104353 25.925898
2169 2 33.512793 16.210424 35.336494
2170 2 27.895576 20.560918 31.341359
2171 2 9.655772 13.070305 0.333357
2172 2 35.508678 25.466475 11.450704
2173 2 23.648122 12.346612 25.060287
2174 2 3.996172 28.093094 31.711709
2175 2 17.641451 32.726429 30.338691
2176 2 33.173798 25.858802 24.499772
2177 2 18.608896 34.789463 31.140018
2178 2 10.808370 35.042089 8.059852
2179 2 8.010217 32.359052 28.417447
2180 2 24.092157 26.190460 29.353004
2181 2 34.516093 10.631235 27.663766
2182 2 27.795205 22.559094 27.395012
2183 2 29.159415 10.667683 2.245354
2184 2 2.251098 27.527337 25.090379
2185 2 29.182590 9.341476 25.295788
2186 2 4.564492 36.843336 8.225194
2187 2 1.351754 36.604874 20.928919
2188 2 34.347185 30.857758 18.161099
2189 2 14.135875 8.145287 24.340146
2190 2 6.886159 32.165349 21.984867
2191 2 35.159568 13.433427 31.333089
2192 2 35.300315 10.918216 13.562899
2193 2 35.623947 27.793571 13.193978
2194 2 0.547588 29.055147 15.985744
2195 2 27.571555 34.018532 20.203439
2196 2 35.921811 16.841920 2.747884
2197 2 30.444248 27.047715 19.349510
2198 2 12.216276 32.330834 27.997942
2199 2 2.797036 14.952770 1.529249
2200 2 7.841100 26.041086 24.919137
2201 2 7.917259 29.732994 14.829451
2202 2 3.907079 22.116995 11.812493
2203 2 12.484342 26.682083 35.539108
2204 2 36.665521 29.285862 7.473288
2205 2 32.288995 18.575312 22.465493
2206 2 11.077422 11.859376 16.057187
2207 2 5.624817 9.458907 25.371430
2208 2 1.104845 15.971285 7.486450
2209 2 23.946984 7.553206 17.398735
2210 2 6.392795 19.329075 4.736549
2211 2 11.968485 10.487780 19.074628
2212 2 19.461631 9.404484 0.417437
2213 2 17.714736 24.237780 15.204989
2214 2 18.991101 31.641070 3.711636
2215 2 9.058484 26.720321 22.738488
2216 2 21.559163 28.688433 8.345672
2217 2 11.865967 25.712978 26.833931
2218 2 30.073831 35.005284 14.161935
2219 2 25.221023 7.726122 21.960535
2220 2 6.163637 17.452623 35.057004
2221 2 11.563960 32.087441 23.108326
2222 2 12.440786 31.607847 12.731058
2223 2 32.246222 20.865079 17.427914
2224 2 23.393334 2.687452 5.598029
2225 2 15.800325 4.188411 37.231389
2226 2 22.695490 32.772633 11.029583
2227 2 35.936883 17.996184 28.959740
2228 2 5.264591 18.899108 4.186365
2229 2 23.237193 32.136416 0.818482
2230 2 31.121672 11.337501 19.965827
2231 2 26.311086 23.327415 37.169548
2232 2 31.364239 17.619676 28.916256
2233 2 20.434327 22.062479 18.694994
2234 2 2.954821 9.027236 27.010589
2235 2 2.524074 4.699525 6.799607
2236 2 18.632632 36.691912 32.185969
2237 2 0.933717 5.920883 7.137602
2238 2 11.061397 16.014565 2.891386
2239 2 12.671858 11.885543 34.414592
2240 2 34.790683 34.510967 13.953727
2241 2 30.042872 5.011930 5.888904
2242 2 19.553919 37.024591 26.996014
2243 2 8.145397 34.991133 1.832302
2244 2 10.842620 17.947083 2.484882
2245 2 15.852152 7.925708 11.644498
2246 2 4.745846 28.037631 33.047900
2247 2 33.168062 33.542966 16.267010
2248 2 1.858847 9.053412 14.108204
2249 2 7.975205 27.102880 7.717526
2250 2 23.867756 31.365297 23.135573
2251 2 29.340153 32.544012 16.835880
2252 2 17.957720 20.349068 23.931059
2253 2 25.096574 0.607420 24.103912
2254 2 25.376374 1.834331 4.740810
2255 2 14.357962 19.152286 23.375367
2256 2 5.069441 27.565130 17.056674
2257 2 11.995936 28.114510 34.758592
2258 2 13.656454 16.527804 36.240659
2259 2 21.654405 24.912811 10.961578
2260 2 7.364009 15.074695 6.401338
2261 2 5.071599 8.051943 35.780986
2262 2 23.132688 24.075901 7.604526
2263 2 33.818858 10.563202 14.012797
2264 2 30.759038 28.877947 31.296717
2265 2 18.135022 22.312311 35.078113
2266 2 22.187643 18.066475 35.920798
2267 2 33.189276 35.832060 25.695296
2268 2 9.830886 5.793756 34.015584
2269 2 14.798569 26.602630 26.859872
2270 2 13.624741 36.063613 11.624354
2271 2 4.940439 30.912660 18.275098
2272 2 25.500923 23.031583 20.546796
2273 2 24.087860 28.310948 1.673596
2274 2 21.917328 26.516154 5.548598
2275 2 23.681211 30.441327 11.396570
2276 2 10.678022 17.647852 4.398287
2277 2 31.160872 8.499040 7.455418
2278 2 10.049562 10.981387 10.355703
2279 2 6.543190 10.119220 14.321739
2280 2 28.488649 34.369094 30.950024
2281 2 0.896883 4.708154 8.855653
2282 2 8.936140 33.816022 14.878536
2283 2 14.457295 3.055070 18.198360
2284 2 3.357486 13.813927 9.901529
2285 2 5.812692 19.616613 26.599275
2286 2 11.437744 9.638841 37.315518
2287 2 32.953975 20.088587 16.230390
2288 2 36.826994 27.350507 12.184817
2289 2 23.845449 12.617989 12.962710
2290 2 2.688906 11.469815 36.525330
2291 2 27.603309 18.559766 36.599868
2292 2 13.820601 4.767239 8.504701
2293 2 5.538855 9.096876 14.610727
2294 2 12.447771 26.431862 24.089874
2295 2 34.077019 26.838329 5.659072
2296 2 23.425933 34.956269 25.553151
2297 2 27.093288 33.672358 6.206147
2298 2 37.303854 37.036061 7.249899
2299 2 22.147362 12.701994 5.550183
2300 2 5.103200 5.206475 33.091277
2301 2 11.468517 32.039406 10.153134
2302 2 22.002183 11.569849 15.098663
2303 2 9.667994 6.777964 22.469524
2304 2 1.306314 33.714315 34.476996
2305 2 16.998749 12.127571 6.307696
2306 2 29.707250 27.773666 2.955803
2307 2 5.460937 23.980335 0.851767
2308 2 33.792306 1.092835 29.461638
2309 2 34.769659 37.272204 34.923518
2310 2 10.199638 4.251197 27.725236
2311 2 27.567475 15.215352 20.656237
2312 2 23.249978 22.328586 32.519994
2313 2 22.001927 13.189446 9.266371
2314 2 31.038646 2.713227 10.962645
2315 2 24.876656 23.258736 3.201108
2316 2 31.882446 35.238879 8.757780
2317 2 25.086738 14.717508 17.321637
2318 2 23.752794 7.297177 30.872239
2319 2 13.752514 28.284900 25.904460
2320 2 11.425577 35.143005 15.311907
2321 2 26.468478 35.174052 15.243131
2322 2 21.288291 26.595838 13.681289
2323 2 8.336590 33.523429 9.886522
2324 2 31.332143 9.090846 19.337670
2325 2 23.889228 6.180097 25.648073
2326 2 33.772121 32.033568 30.567693
2327 2 34.435347 8.768230 13.161422
2328 2 16.408455 14.574474 10.194038
2329 2 3.296362 13.079348 7.340997
2330 2 14.438071 3.724936 6.549969
2331 2 37.334609 1.622980 20.054239
2332 2 23.358990 15.524495 20.944879
2333 2 13.460515 36.283360 5.551071
2334 2 25.233388 7.514305 0.000418
2335 2 2.225027 33.629246 13.890754
2336 2 18.049016 13.342687 27.176880
2337 2 16.411719 18.780051 27.485548
2338 2 8.475432 24.900747 25.229645
2339 2 14.045158 26.917035 17.518292
2340 2 7.601535 29.718531 8.798301
2341 2 28.738047 34.096269 0.242293
2342 2 27.098016 14.731312 29.841083
2343 2 35.121893 29.563753 2.093470
2344 2 9.465982 31.399605 4.690076
2345 2 16.265713 15.537743 28.220078
2346 2 21.105978 18.323124 21.078102
2347 2 17.421830 37.269268 4.047674
2348 2 33.415613 34.959041 21.999695
2349 2 7.315966 29.878933 22.145549
2350 2 7.342596 13.805247 2.398662
2351 2 31.140263 20.466618 18.447371
2352 2 2.749912 21.816695 8.119201
2353 2 24.619771 20.756696 33.318741
2354 2 11.824335 1.923297 23.237633
2355 2 31.145653 0.386518 32.710797
2356 2 19.984428 33.897556 9.685799
2357 2 35.926264 29.407270 6.229653
2358 2 15.017932 17.259317 14.342569
2359 2 10.149319 14.845048 6.993600
2360 2 22.412890 24.568607 31.879711
2361 2 15.815412 34.609338 15.249771
2362 2 9.795075 12.506820 31.663414
2363 2 19.521523 36.793380 9.932465
2364 2 34.287990 10.232791 26.940179
2365 2 5.852706 30.809044 2.316662
2366 2 12.549914 13.873910 25.665609
2367 2 27.941458 25.184976 8.746863
2368 2 23.247227 9.473261 34.928879
2369 2 24.153289 15.020549 7.114545
2370 2 20.357035 27.566961 13.977201
2371 2 9.387518 8.228821 2.542164
2372 2 21.805852 21.011228 12.584291
2373 2 19.664682 16.658709 4.922138
2374 2 36.931493 0.790161 31.101883
2375 2 29.865937 30.788064 1.611346
2376 2 29.724005 4.363546 26.183106
2377 2 32.464678 34.017024 34.750159
2378 2 29.455577 30.136497 6.691030
2379 2 3.411967 23.016516 7.412640
2380 2 20.938164 14.416459 14.658508
2381 2 15.624787 23.236695 9.954208
2382 2 12.415803 19.093209 27.216843
2383 2 25.716740 5.461581 36.377310
2384 2 0.628584 2.581788 5.600583
2385 2 31.348852 13.138830 11.965862
2386 2 22.567725 10.408337 30.338728
2387 2 0.039073 31.739785 35.844453
2388 2 6.623761 12.769128 30.224626
2389 2 9.214128 6.775568 0.600522
2390 2 3.690051 5.904250 4.159991
2391 2 16.597494 5.911045 27.376896
2392 2 15.783547 7.063849 33.191381
2393 2 13.720759 18.452321 17.766218
2394 2 7.212909 1.441353 29.762394
2395 2 17.703991 22.280272 26.085724
2396 2 34.368017 3.134298 20.631835
2397 2 29.042106 13.486413 3.605958
2398 2 20.826221 34.612043 28.138053
2399 2 28.109444 22.405867 21.227020
2400 2 6.267033 22.926047 30.768683
2401 2 27.627415 22.715161 21.608652
2402 2 26.387355 7.821717 12.121408
2403 2 23.013254 23.042273 29.551386
2404 2 32.491975 5.545781 1.211870
2405 2 37.077834 29.039188 19.087799
2406 2 34.608556 15.787859 27.614686
2407 2 15.879307 10.659372 21.452134
2408 2 31.094558 27.661331 31.536599
2409 2 11.562256 11.195644 27.064673
2410 2 3.804961 26.371309 22.358093
2411 2 14.750751 3.686174 3.403395
2412 2 8.892349 35.787329 6.380547
2413 2 20.226195 26.371415 20.521679
2414 2 3.414326 6.839878 35.934217
2415 2 36.357125 32.738539 27.519548
2416 2 18.138107 8.936622 11.757342
2417 2 17.629682 27.495588 18.117715
2418 2 33.665482 23.305760 31.471289
2419 2 2.990445 26.224670 14.757256
2420 2 19.692940 8.842222 2.703514
2421 2 12.039489 32.554920 22.990972
2422 2 22.370496 7.678485 19.034283
2423 2 14.137876 28.745690 29.392095
2424 2 33.325611 28.316997 8.549447
2425 2 6.078085 17.014364 9.365751
2426 2 3.107264 12.696353 3.865139
2427 2 35.928067 1.728300 34.986814
2428 2 9.297052 9.605857 25.367748
2429 2 4.861856 16.939412 2.171326
2430 2 11.655741 12.129304 22.932255
2431 2 34.547462 4.398194 31.662139
2432 2 10.779881 13.223681 27.303982
2433 2 35.482485 1.048636 37.000914
2434 2 18.944636 27.736877 16.489126
2435 2 4.612888 31.665407 33.057122
2436 2 1.215268 4.945229 14.347481
2437 2 26.649530 15.522753 24.471477
2438 2 5.408946 0.437796 11.747496
2439 2 31.727957 9.720063 20.980920
2440 2 9.174907 18.390260 3.634413
2441 2 8.408909 10.890779 15.027826
2442 2 23.894479 27.976569 3.340439
2443 2 23.506724 28.090134 4.985387
2444 2 27.692250 23.524696 2.818924
2445 2 30.020128 5.854040 24.034495
2446 2 26.890461 21.040058 11.417848
2447 2 7.794711 14.649650 19.011584
2448 2 17.301191 5.670422 29.835149
2449 2 10.012208 16.256845 35.791986
2450 2 4.541734 20.418903 20.491307
2451 2 3.450355 22.904087 31.428116
2452 2 4.813267 29.789463 34.830215
2453 2 11.621375 15.403541 2.835541
2454 2 20.885160 35.880182 20.640445
2455 2 26.384279 8.948829 2.473845
2456 2 9.706770 21.339197 2.766180
2457 2 36.309532 28.138027 37.221151
2458 2 36.604097 12.870699 34.190382
2459 2 28.126620 25.571472 14.414386
2460 2 36.686797 6.474996 7.157901
2461 2 0.203813 16.369945 8.300366
2462 2 7.668349 9.118041 14.689816
2463 2 35.572779 0.854117 23.616750
2464 2 7.339229 17.207273 14.236543
2465 2 29.044696 27.905766 10.692430
2466 2 20.044292 10.660768 20.468693
2467 2 24.453601 31.288370 14.616076
2468 2 9.285461 15.106273 1.427240
2469 2 32.500523 2.535634 35.565682
2470 2 21.686502 4.010843 9.579039
2471 2 36.076076 36.071424 17.406329
2472 2 14.454847 14.971115 27.689431
2473 2 20.401169 13.626905 34.465262
2474 2 9.889806 8.997217 2.792569
2475 2 29.304872 4.599645 14.028519
2476 2 25.006105 30.889229 2.015787
2477 2 20.333383 18.257010 26.241763
2478 2 16.081551 10.781987 28.137050
2479 2 22.490353 24.081988 3.250090
2480 2 16.434091 26.857241 16.139767
2481 2 0.070398 33.142848 16.403227
2482 2 6.144886 32.276159 30.877932
2483 2 23.171339 15.164413 8.509371
2484 2 25.176563 25.782310 17.833212
2485 2 23.244418 1.288436 28.041615
2486 2 1.367289 1.107628 30.611124
2487 2 3.038049 36.222185 27.510844
2488 2 17.357553 15.860060 22.108056
2489 2 29.282925 31.376861 2.516011
2490 2 5.387425 22.033285 34.468338
2491 2 32.993492 4.536324 2.408968
2492 2 9.587635 12.188569 32.798152
2493 2 21.815895 25.996790 0.089192
2494 2 35.094131 30.715666 31.372104
2495 2 37.112416 27.101190 15.206295
2496 2 33.359680 7.129208 27.553350
2497 2 32.010952 34.192371 36.825067
2498 2 9.487598 13.258173 31.211782
2499 2 24.695360 14.536010 12.286493
2500 2 15.303980 23.385124 29.351801
2501 2 4.774429 3.305018 0.279609
2502 2 21.160993 24.798306 20.875649
2503 2 32.514462 15.937632 27.695079
2504 2 0.298903 23.758300 17.862268
2505 2 8.212060 5.616276 29.895455
2506 2 17.336080 19.685876 10.323791
2507 2 9.479139 25.991660 36.181670
2508 2 20.433093 29.595428 14.466821
2509 2 28.824556 27.405118 37.059723
2510 2 34.169305 4.110996 2.206772
2511 2 22.426184 23.188460 9.794928
2512 2 19.084802 12.941075 1.582790
2513 2 32.659311 5.807432 24.582364
2514 2 25.778446 24.235751 28.829425
2515 2 8.576873 3.823875 17.102496
2516 2 5.546921 24.120634 18.932616
2517 2 22.660888 32.310280 9.658115
2518 2 1.569727 3.574416 35.999517
2519 2 6.416002 4.692165 3.470734
2520 2 16.664235 27.645303 20.540257
2521 2 22.245511 6.402691 34.559810
2522 2 20.729450 21.872730 12.678609
2523 2 34.040087 15.905801 13.862259
2524 2 5.099291 19.310100 2.248946
2525 2 30.956499 24.946771 16.537489
2526 2 23.286272 33.279923 2.089710
2527 2 17.799081 5.058002 1.741974
2528 2 2.969780 22.420940 21.632014
2529 2 37.215303 27.420111 8.367105
2530 2 3.955732 27.701139 19.971654
2531 2 3.920171 11.327791 1.131882
2532 2 11.791716 25.852197 19.875343
2533 2 8.536967 33.247153 26.008163
2534 2 11.950065 4.651612 26.716312
2535 2 4.384236 5.335227 7.845493
2536 2 16.921914 32.704200 31.718756
2537 2 27.992368 7.532023 34.212685
2538 2 36.393025 25.250493 8.864140
2539 2 27.665278 6.974211 3.680229
2540 2 32.376641 5.833414 4.386770
2541 2 14.892029 9.795678 3.676130
2542 2 21.875184 14.775154 26.854093
2543 2 17.096460 19.358332 24.308397
2544 2 10.582868 33.386457 35.416349
2545 2 30.078987 19.993355 13.278374
2546 2 3.134829 21.931965 28.191590
2547 2 12.026532 18.244483 2.235323
2548 2 33.335010 8.442016 20.692270
2549 2 14.478434 25.568050 3.059318
2550 2 9.665725 29.386908 29.839216
2551 2 21.694313 11.131177 24.897177
2552 2 30.960297 29.760669 8.872001
2553 2 8.471986 23.380103 17.996371
2554 2 12.639211 10.287985 27.184592
2555 2 18.517331 2.625825 28.623871
2556 2 3.842949 4.421162 7.038531
2557 2 16.052647 24.636138 0.474687
2558 2 26.672057 22.390929 19.389095
2559 2 0.302007 21.981533 25.138861
2560 2 19.659889 16.799261 21.710626
2561 2 6.645704 26.917812 11.132757
2562 2 17.523114 23.198912 10.130576
2563 2 33.042279 31.506036 18.931917
2564 2 21.986520 15.321012 24.757338
2565 2 26.339828 13.762772 5.854751
2566 2 25.311180 20.550780 4.992652
2567 2 28.689589 0.982390 29.975176
2568 2 25.608926 20.805912 2.778872
2569 2 22.855419 35.010264 16.528347
2570 2 34.354220 32.278711 12.420444
2571 2 8.402088 24.615444 4.258221
2572 2 34.377007 11.630447 20.569069
2573 2 6.803546 33.262694 7.093520
2574 2 2.152936 6.958703 15.522487
2575 2 22.777943 12.957262 13.663976
2576 2 21.365801 2.244282 27.181553
2577 2 12.858605 33.969644 18.936664
2578 2 12.641060 7.114520 16.030808
2579 2 35.813785 30.791571 29.255494
2580 2 4.136388 2.760418 21.255790
2581 2 8.245633 34.098506 12.926372
2582 2 19.009894 34.601309 37.013267
2583 2 17.150508 16.707949 5.670877
2584 2 10.594763 25.902185 3.316833
2585 2 28.646596 10.422315 20.223516
2586 2 21.821492 26.042697 27.189790
2587 2 13.446257 9.104940 9.462094
2588 2 29.411976 11.326592 2.888361
2589 2 6.821955 21.140487 23.591800
2590 2 13.848104 25.386788 23.455464
2591 2 32.603094 28.474556 6.046588
2592 2 20.647721 8.092334 13.284126
2593 2 19.301221 14.397815 17.062882
2594 2 12.698843 18.881256 35.451923
2595 2 29.862834 17.707259 27.970270
2596 2 13.347519 13.797588 29.550574
2597 2 8.204225 18.662067 12.603935
2598 2 7.224101 19.710971 0.185820
2599 2 34.968498 4.605143 31.252742
2600 2 16.474372 24.628308 35.951457
2601 2 7.025834 1.898609 8.508802
2602 2 32.426909 21.899311 4.641631
2603 2 35.284401 12.499600 22.964017
2604 2 11.150946 12.783837 7.780924
2605 2 1.219836 29.033365 32.006815
2606 2 2.665480 31.621881 19.450220
2607 2 17.907479 35.735614 16.928405
2608 2 26.932690 11.161012 4.314429
2609 2 13.072941 29.452461 6.681499
2610 2 3.104745 33.026083 7.634777
2611 2 10.186169 0.790394 23.637777
2612 2 22.477340 19.997411 25.788103
2613 2 12.820592 25.013231 4.941271
